29/11 14:00:00 FINE client.SimClient|Log for simulation 102 at 127.0.01:6502 started
29/11 14:00:05 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[1,[206016,7,11,12,1559,2025][206017,8,18,6,2258,2091][206018,6,8,5,1360,1890][206019,16,17,12,2684,2256][206020,6,6,5,1984,2362][206021,15,4,12,866,2407][206022,16,6,4,803,2679][206023,8,12,10,2151,2561][206024,15,2,10,242,1732][206025,16,2,10,266,1903][206026,16,15,11,1762,2350][206027,6,19,4,4833,1957][206028,15,8,6,1108,1732][206029,8,11,5,3682,2232][206030,15,13,4,1696,2610][206031,6,19,5,3420,2250][206032,6,10,5,3159,2430][206033,7,1,8,149,1867][206034,7,11,10,2098,2385][206035,6,5,8,1390,2317][206036,7,4,11,1275,2452][206037,6,15,4,3377,1732][206038,15,12,13,1360,1890][206039,6,13,8,3369,2160][206040,16,11,6,3256,2467][206041,6,7,8,1960,1867][206042,15,5,4,1418,2182][206043,16,14,8,1430,2044][206044,7,6,11,1263,2340][206045,16,4,12,846,2115][206046,7,18,10,2284,2115][206047,15,16,11,1705,1777][206048,6,4,11,1093,1822][206049,15,4,10,540,2700][206050,8,9,12,1294,2397][206051,8,16,12,4218,2397][206052,16,19,5,4822,2538][206053,15,18,5,5283,1957][206054,7,16,6,3628,2520][206055,6,6,4,1579,1755][206056,8,10,5,2532,1809][206057,7,4,8,809,1687][206058,7,10,12,2583,1845][206059,16,15,6,1956,2608][206060,16,15,4,2347,2608][206061,16,1,5,307,2796][206062,15,2,13,352,1957][206063,8,6,5,1704,2185][206064,8,5,4,1227,2232][206065,15,16,10,2476,1935][206066,16,9,11,2535,2561][206067,8,5,8,1421,2843][206068,16,18,13,2431,2702][206069,7,14,12,5203,2655][206070,8,7,11,1519,1809][206071,6,12,13,3754,2407][206072,8,4,7,940,2350][206073,6,2,8,475,1980][206074,7,14,13,3983,2587][206075,15,8,7,3212,2677][206076,6,3,13,266,1777][206077,6,3,4,809,2452][206078,6,20,7,5967,2295][206079,15,20,9,2520,1800][206080,8,4,8,936,1950][206081,6,20,6,7686,2745][206082,6,20,9,2843,1777][206083,12,13,6,1269,1628][206084,4,7,12,797,1424][206085,4,19,4,2530,1480][206086,14,5,8,1032,2295][206087,3,6,6,869,1610][206088,13,17,7,2992,1956][206089,3,3,7,361,1505][206090,12,16,13,1864,1942][206091,4,14,7,4040,2220][206092,13,1,6,88,1763][206093,12,2,12,196,1961][206094,4,18,13,2263,1572][206095,14,10,10,2240,1867][206096,5,1,6,228,1634][206097,14,1,4,249,2272][206098,14,7,5,2711,2767][206099,12,19,5,3440,1646][206100,13,8,10,2140,1784][206101,4,10,4,1716,2146][206102,3,13,11,1719,1890][206103,5,9,7,1323,1634][206104,5,7,11,1354,1935][206105,5,16,4,3777,2623][206106,12,10,8,1132,1887][206107,5,13,12,2191,2107][206108,12,11,11,1253,1628][206109,13,7,4,1339,1913][206110,5,9,5,2524,1870][206111,5,3,4,822,1827][206112,5,8,12,920,2300][206113,4,17,10,5801,2275][206114,13,17,9,5416,2451][206115,14,15,11,1680,1867][206116,13,19,10,3431,2580][206117,5,10,13,2085,2085][206118,12,15,12,3354,1720][206119,4,2,6,581,2238][206120,13,16,6,4350,2472][206121,12,6,9,714,1702][206122,4,19,7,5483,2220][206123,12,9,7,1228,2275][206124,12,4,11,592,1646][206125,3,6,9,1155,1925][206126,3,3,8,525,1347][206127,12,20,11,3174,1443][206128,4,15,7,1276,1702][206129,12,6,13,1481,1646][206130,12,5,10,499,1998][206131,14,7,10,1991,2587][206132,12,18,4,4155,1924][206133,4,15,6,3071,2275][206134,3,16,13,4184,2012][206135,13,4,11,417,1741][206136,3,17,13,4819,1890][206137,4,9,13,1198,1480][206138,3,19,7,3473,1662][206139,5,6,9,1528,1698][206140,12,13,7,1093,1683][206141,12,9,6,1138,2109][206142,13,20,7,3018,2515][206143,3,10,13,1058,2117][206144,11,8,11,1260,1575][206145,2,13,7,1296,1995][206146,11,11,7,2559,1662][206147,10,6,7,1569,2012][206148,2,7,7,1146,1820][206149,9,5,5,485,1617][206150,11,9,4,1311,2082][206151,10,5,11,942,1347][206152,10,17,6,1547,1820][206153,11,18,4,4544,1942][206154,9,14,5,1155,1650][206155,11,16,4,2141,1487][206156,1,8,6,2124,1897][206157,11,16,7,3098,2152][206158,9,4,11,988,1765][206159,11,16,11,4099,2135][206160,11,16,12,1998,2082][206161,9,3,13,304,1270][206162,9,17,12,2984,1254][206163,2,20,13,3465,1575][206164,11,19,10,2632,1732][206165,11,2,12,457,1907][206166,1,9,5,1224,1237][206167,9,7,5,1293,1320][206168,10,2,11,445,1855][206169,9,10,9,1766,1963][206170,2,8,4,1366,2135][206171,10,3,10,449,1872][206172,10,1,8,186,1557][206173,1,19,8,3422,1501][206174,2,15,13,1561,2082][206175,9,6,7,671,1864][206176,10,3,10,430,1435][206177,11,3,8,787,1750][206178,11,7,8,1719,1890][206179,10,19,10,3670,1610][206180,1,9,13,1143,1270][206181,1,3,4,423,1567][206182,1,6,6,465,1551][206183,11,9,12,2044,2065][206184,2,18,13,4298,1837][206185,1,4,11,831,1386][206186,2,9,9,1732,1925][206187,10,18,8,1681,1557][206188,11,5,10,495,1417][206189,1,7,8,1729,1765][206190,9,12,9,1742,1815][206191,9,16,5,2628,1369][206192,10,20,9,4321,1662][206193,11,14,5,3806,1942][206194,9,18,6,4740,1881][206195,9,3,12,566,1452][206196,9,14,8,1404,1254][206197,9,13,4,3024,1551][206198,1,7,13,1054,1369][206199,1,12,12,2238,1435][206200,9,1,10,183,1666][206201,9,10,8,2359,1815][206202,1,8,9,1884,1963][206203,9,18,6,3011,1287][206204,9,7,12,1887,1798][206205,2,15,4,4231,2170][206206,9,12,11,1948,1353][206207,9,3,11,415,1732][206208,9,12,4,1237,2062][206209,9,19,5,3290,1237][206210,10,13,6,2948,1890][206211,10,7,10,1010,1312][206212,9,5,10,494,1237][206213,10,20,12,5292,1890][206214,11,10,10,2913,1942][206215,10,7,8,934,1907][206216,9,14,10,3326,1980][206217,2,9,9,1171,1627][206218,9,14,4,1050,1501][206219,9,6,12,1425,1584][206220,11,8,11,770,1925][206221,2,4,7,478,1330][206222,10,18,8,2487,1382][206223,11,3,13,690,1645][206224,10,6,5,1460,1872]]]
29/11 14:00:05 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[]]
29/11 14:00:05 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[1,2,false,[]]]
29/11 14:00:05 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[0,206034,11,2346,10][1,206049,4,2311,10][2,206068,18,2679,13][3,206074,14,2465,13][4,206113,17,2064,10][5,206114,17,2344,9][6,206116,19,2302,10][7,206123,9,2133,7][8,206134,16,1835,13][9,206143,10,2083,13][10,206148,7,1802,7][11,206157,16,1885,7][12,206159,16,2073,11][13,206160,16,1794,12][14,206165,2,1882,12][15,206169,10,1844,9][16,206171,3,1811,10][17,206174,15,2002,13][18,206175,6,1776,7][19,206183,9,2024,12][20,206186,9,1817,9][21,206204,7,1774,12][22,206214,10,1899,10][23,206215,7,1824,8]]]
29/11 14:00:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 14:00:10 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 14:00:10 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[206235,1],[206244,3],[206256,4],[206258,6],[206268,8],[206278,11],[206281,13],[206295,20]]]
29/11 14:00:10 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[16,2215,2535][15,2309,2488][8,2297,2674][7,2090,2477][6,2131,2301][14,2215,2467][13,1950,2366][12,1677,2094][4,1691,2099][3,1649,2040][5,2056,2210][2,1614,1982][11,1625,1972][10,1601,1882][9,1561,1847][1,1497,1846]]]
29/11 14:00:10 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[7,400,85,4,0,0][13,401,26,4,0,0]]]
29/11 14:00:10 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[5,301,83,4,0,0][15,300,28,4,0,0]]]
29/11 14:00:10 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[3,210,55,4,0,0][10,200,56,4,0,0]]]
29/11 14:00:10 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1,111,23,4,0,0][16,110,32,4,0,0]]]
29/11 14:00:10 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[8,101,14,4,0,0][11,100,42,4,0,0]]]
29/11 14:00:10 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[6,400,85,4,0,0][12,401,26,4,0,0]]]
29/11 14:00:10 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[4,301,83,4,0,0][14,300,28,4,0,0]]]
29/11 14:00:10 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[2,210,55,4,0,0][9,200,56,4,0,0]]]
29/11 14:00:10 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[2,[206312,15,10,10,1197,1710][206313,16,3,6,683,2279][206314,7,18,11,3693,2565][206315,7,9,10,2016,1867][206316,6,10,8,1260,2520][206317,7,9,13,2059,2542][206318,6,5,7,1073,2385][206319,7,12,7,4413,2452][206320,8,5,14,1435,2209][206321,6,13,14,2047,2250][206322,15,6,10,1080,2250][206323,8,13,6,2321,2232][206324,8,6,11,1194,2843][206325,7,10,13,2868,1912][206326,8,9,10,2359,2185][206327,6,10,12,2160,2700][206328,15,12,10,2502,2317][206329,8,3,9,736,2726][206330,16,20,10,4653,2115][206331,15,5,5,1201,2002][206332,15,9,7,2277,2812][206333,15,4,6,472,2362][206334,6,16,8,3024,2700][206335,8,5,12,1174,2937][206336,6,3,13,741,2745][206337,8,14,7,2947,2632][206338,15,10,14,2407,2407][206339,7,9,9,1134,2520][206340,6,2,8,202,1687][206341,8,3,11,448,2491][206342,6,11,14,1402,1822][206343,7,18,10,5769,2137][206344,7,3,9,1105,2632][206345,7,17,13,3575,1912][206346,15,9,5,1275,2025][206347,8,16,9,2331,2914][206348,15,5,5,882,2205][206349,6,2,9,315,1755][206350,15,12,14,1846,2565][206351,15,17,13,4332,2317][206352,8,14,14,3257,2585][206353,7,6,9,1263,2632][206354,7,2,13,504,1800][206355,8,15,11,3024,1833][206356,6,2,12,518,2160][206357,6,14,11,1354,1935][206358,6,1,11,211,2115][206359,6,13,12,3790,2430][206360,6,2,8,202,1687][206361,16,6,12,1759,2256][206362,15,8,11,1668,2317][206363,8,18,14,4263,1974][206364,8,9,6,2284,2115][206365,15,19,10,2782,2092][206366,7,9,5,1409,2610][206367,6,19,6,3316,2182][206368,16,17,9,3196,2350][206369,15,8,6,1328,1845][206370,3,9,8,1524,2117][206371,3,20,9,3640,1400][206372,4,5,14,1385,1979][206373,4,13,14,2000,1924][206374,12,12,6,1817,2164][206375,13,5,11,887,2537][206376,5,5,13,1655,2365][206377,3,3,5,803,1785][206378,3,13,10,2730,2100][206379,14,6,12,1247,1732][206380,3,19,5,4623,1872][206381,14,9,14,1620,1800][206382,4,20,14,5239,2183][206383,13,2,12,496,2257][206384,5,16,12,1960,2042][206385,12,10,10,1672,2090][206386,4,11,14,2960,1794][206387,14,19,5,4984,2385][206388,12,16,9,1420,1480][206389,13,20,6,4492,2042][206390,4,5,5,555,2220][206391,14,4,9,572,2385][206392,14,16,13,2274,1777][206393,4,19,8,4705,1905][206394,13,8,5,1840,2300][206395,4,19,13,4133,1554][206396,12,13,9,3532,2090][206397,5,16,10,1892,2365][206398,14,11,7,2128,1935][206399,3,8,8,770,1925][206400,4,15,13,2000,1905][206401,14,3,13,378,1800][206402,3,11,7,2244,1855][206403,14,3,5,1004,2790][206404,3,6,14,1678,2152][206405,13,8,12,1420,2537][206406,12,13,8,2683,1720][206407,13,9,10,1973,1827][206408,14,19,14,3078,2025][206409,12,9,8,1571,2183][206410,3,1,6,174,1452][206411,3,2,9,592,2117][206412,3,19,8,2354,2065][206413,14,9,13,1441,2002][206414,5,20,14,3868,1612][206415,14,11,8,1348,2452][206416,14,13,12,2790,2385][206417,4,17,8,1912,1406][206418,3,11,14,2263,1715][206419,5,16,12,3996,1784][206420,13,7,5,1204,1720][206421,5,9,13,2554,2580][206422,3,12,11,987,1645][206423,5,10,6,2683,2236][206424,5,1,12,279,2150][206425,12,3,9,685,1757][206426,5,3,6,723,2193][206427,3,6,13,793,1890][206428,5,16,5,3034,2107][206429,14,6,10,1015,2115][206430,14,9,8,1324,2452][206431,5,3,5,401,1913][206432,12,3,8,571,1905][206433,4,8,12,1625,2257][206434,14,17,8,2776,2722][206435,13,10,8,1700,2429][206436,12,12,6,3606,2312][206437,13,16,11,5118,2666][206438,14,3,9,361,2407][206439,12,9,14,2271,2294][206440,4,6,12,1485,1905][206441,12,15,12,1345,1794][206442,11,16,9,3018,1715][206443,9,10,13,1161,1452][206444,11,8,7,1170,1330][206445,10,11,10,808,1470][206446,9,19,6,1996,1501][206447,2,16,13,3360,2100][206448,9,3,12,304,2029][206449,9,18,13,2894,1237][206450,9,20,9,4295,1534][206451,10,14,8,1114,1592][206452,1,15,7,1559,1485][206453,9,12,12,2048,1897][206454,11,1,8,101,1697][206455,11,11,9,1078,1400][206456,10,11,8,3044,1977][206457,10,4,7,862,1540][206458,2,5,14,1034,1592][206459,2,10,13,2730,2100][206460,2,17,14,4831,2030][206461,2,4,8,924,1540][206462,9,15,12,3983,1897][206463,2,8,12,1195,2135][206464,2,8,10,818,2047][206465,9,16,6,3981,1914][206466,9,12,6,1964,2046][206467,11,5,13,669,1487][206468,9,1,13,175,1947][206469,9,2,5,440,1468][206470,2,19,11,3260,1907][206471,10,15,12,1910,1592][206472,1,12,5,1719,1303][206473,10,19,14,4936,1732][206474,11,19,13,4018,1627][206475,9,16,9,3484,1980][206476,1,3,8,492,1369][206477,10,4,11,946,2152][206478,11,11,13,2032,1540][206479,9,3,12,384,1600][206480,1,17,6,2715,1452][206481,2,1,8,150,2152][206482,11,16,11,4116,1715][206483,9,11,13,1785,1353][206484,1,15,12,1930,1287][206485,1,18,10,2874,1452][206486,10,2,11,441,1697][206487,11,1,9,172,1435][206488,2,6,9,1513,1802][206489,10,10,7,1842,1417][206490,2,10,13,2989,2135][206491,2,1,13,124,1382][206492,1,10,7,1217,2029][206493,2,18,9,2570,1785]]]
29/11 14:00:10 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[]]
29/11 14:00:10 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[2,5,false,[]]]
29/11 14:00:10 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[24,206324,6,2451,11][25,206327,10,2343,12][26,206329,3,2676,9][27,206334,16,2526,8][28,206335,5,2501,12][29,206339,9,2441,9][30,206347,16,2398,9][31,206372,5,1941,14][32,206375,5,2445,11][33,206382,20,1962,14][34,206385,10,1928,10][35,206396,13,1953,9][36,206399,8,1830,8][37,206405,8,2502,12][38,206409,9,1993,8][39,206411,2,2023,9][40,206412,19,2054,8][41,206421,9,2430,13][42,206430,9,2388,8][43,206433,8,2172,12][44,206434,17,2484,8][45,206437,16,2290,11][46,206439,9,2100,14][47,206447,16,1880,13][48,206448,3,1970,12][49,206459,10,1854,13][50,206460,17,1867,14][51,206464,8,1957,10][52,206468,1,1753,13][53,206475,16,1772,9][54,206477,4,1875,11][55,206481,1,2051,8][56,206490,10,2024,13]]]
29/11 14:00:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 14:00:15 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[3,[206600,11,42,698,4][206606,8,14,1134,4]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1,206606],[2,206600]]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[3,[206612,16,32,753,4][206618,1,23,1043,4]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[3,206618],[4,206612]]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[3,[206624,9,56,221,4][206630,2,55,228,4]]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[3,[206631,10,56,144,4][206632,3,55,141,4]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[5,206630],[6,206624]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[7,206632],[8,206631]]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[3,[206633,14,28,53,4][206636,4,83,155,4]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[9,206636],[10,206633]]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[3,[206642,15,28,107,4][206646,5,83,193,4]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[11,206646],[12,206642]]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[3,[206650,6,85,232,4][206655,12,26,305,4]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[13,206655],[14,206650]]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[3,[206658,7,85,221,4][206660,13,26,250,4]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[15,206660],[16,206658]]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[206500,24],[206502,25],[206505,27],[206506,28],[206513,30],[206531,33],[206534,34],[206538,35],[206540,36],[206545,38],[206560,44],[206562,45],[206564,46],[206568,47],[206576,49],[206577,50],[206581,52],[206586,53],[206587,54]]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[7,2112,2485][6,2101,2531][8,2178,2559][15,2074,2423][16,2216,2285][3,1636,1999][4,1756,2080][13,2166,2394][5,2012,2393][12,1705,2100][14,2093,2484][11,1619,1687][2,1587,1990][9,1519,1875][10,1587,1875]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[27,401,152,5,0,0]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[21,301,13,5,0,0][29,300,95,5,0,0]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[19,210,40,5,0,0][24,200,68,5,0,0]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[17,111,33,5,0,0][30,110,62,5,0,0]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[22,101,53,5,0,0][25,100,71,5,0,0]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[26,401,152,5,0,0]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[20,301,13,5,0,0][28,300,95,5,0,0]]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[3,[206661,15,11,8,1323,2407][206662,16,8,9,704,1762][206663,16,2,10,251,2514][206664,16,8,14,2684,2397][206665,6,20,12,2961,2115][206666,6,7,11,897,2565][206667,16,5,14,909,2021][206668,15,5,15,1991,2655][206669,7,15,12,3341,2025][206670,6,18,11,2287,2542][206671,16,18,6,3700,2937][206672,8,2,14,646,2937][206673,15,14,7,4832,2655][206674,15,12,6,1522,2115][206675,7,18,7,4907,2272][206676,8,17,7,5228,2796][206677,6,8,14,2267,2362][206678,7,7,8,2079,2700][206679,6,3,13,405,2700][206680,6,1,14,138,2767][206681,6,3,15,472,2250][206682,7,15,10,4342,2632][206683,16,2,15,253,1809][206684,7,12,14,1946,2317][206685,16,6,6,1296,2702][206686,8,1,9,359,2397][206687,7,15,13,3745,2497][206688,8,8,14,1428,2232][206689,8,20,9,7238,2585][206690,6,19,12,3334,1755][206691,7,2,12,496,2070][206692,6,17,9,4084,2002][206693,7,6,13,1201,2002][206694,7,1,7,140,2812][206695,6,17,6,4284,1800][206696,8,20,9,5160,2867][206697,15,19,12,5688,2722][206698,16,9,12,1205,2232][206699,15,7,14,1587,2520][206700,15,5,13,1080,1800][206701,8,15,9,4018,1786][206702,15,18,7,4737,2632][206703,7,1,7,172,2160][206704,15,1,15,225,2047][206705,8,18,8,2724,2162][206706,16,9,15,3172,2350][206707,8,19,9,2075,2185][206708,7,3,9,426,1777][206709,15,5,15,738,1845][206710,15,18,10,3461,2137][206711,16,8,6,1985,2256][206712,7,10,15,1091,2182][206713,16,8,15,1137,2843][206714,15,7,11,1946,2317][206715,15,8,13,944,2362][206716,7,4,10,540,2250][206717,6,4,12,680,2430][206718,7,2,11,490,2452][206719,8,16,10,4398,2749][206720,6,20,11,2676,1912][206721,6,5,6,846,2115][206722,8,6,13,1845,2796][206723,14,19,15,5027,2205][206724,12,19,13,5167,1813][206725,14,7,9,1873,1912][206726,3,5,6,1274,1820][206727,5,1,9,136,2279][206728,4,12,12,2148,2238][206729,14,7,11,693,1980][206730,4,20,14,3133,2238][206731,4,11,6,1230,2238][206732,14,6,15,1963,2182][206733,12,11,12,3332,2164][206734,14,11,8,1752,2655][206735,13,4,13,1431,2386][206736,3,9,8,1278,2030][206737,14,18,9,1680,1867][206738,3,7,11,1212,1575][206739,14,18,8,5040,1867][206740,14,17,7,3579,2632][206741,4,18,13,5367,2294][206742,12,1,8,74,1498][206743,14,8,13,1961,2452][206744,5,2,8,517,1849][206745,4,3,6,283,1887][206746,5,5,15,1902,2537][206747,13,16,7,2552,2279][206748,13,3,8,574,2128][206749,5,1,12,301,2515][206750,14,7,7,2477,2722][206751,14,13,9,3989,2790][206752,4,10,12,943,1572][206753,4,14,9,1594,1424][206754,5,17,14,2500,1634][206755,4,12,6,1065,1776][206756,13,8,9,1361,2128][206757,12,12,12,2951,1757][206758,12,6,12,1764,1961][206759,5,7,6,2184,2601][206760,13,14,11,3509,2279][206761,3,2,10,280,1750][206762,13,7,7,1611,2558][206763,12,20,7,2900,2072][206764,5,12,10,2683,1720][206765,13,7,15,1200,2451][206766,12,17,7,2025,1702][206767,12,1,11,183,1831][206768,12,8,12,902,2257][206769,4,8,9,1711,1646][206770,5,16,15,3488,1677][206771,5,2,12,425,1935][206772,3,4,6,655,1820][206773,13,6,9,1617,2451][206774,4,16,7,2912,2275][206775,4,16,13,3972,2257][206776,13,19,11,4357,2085][206777,13,16,10,6088,2537][206778,14,3,10,310,2070][206779,14,15,6,2430,1800][206780,14,7,8,1549,1845][206781,13,8,12,1217,2537][206782,3,16,7,2135,1907][206783,12,12,12,3573,2127][206784,12,19,9,2952,2220][206785,12,14,11,1444,1720][206786,14,8,13,1728,1800][206787,1,16,10,3981,1914][206788,11,9,11,2337,1855][206789,9,3,6,348,1452][206790,9,13,11,2444,1567][206791,10,17,7,2706,1592][206792,11,19,7,3141,1837][206793,10,18,9,4626,1977][206794,11,2,7,382,1592][206795,2,13,14,3667,2170][206796,1,2,13,184,1534][206797,1,4,9,792,1320][206798,2,19,12,3112,1365][206799,2,18,9,1808,1435][206800,10,5,11,1298,1855][206801,2,13,12,1365,1750][206802,1,10,12,1578,1435][206803,1,14,10,2642,1716][206804,9,13,7,2355,2013][206805,1,5,7,920,1534][206806,11,15,8,1708,1627][206807,1,3,15,690,1534][206808,10,2,11,493,1645][206809,1,14,8,1358,1617][206810,10,8,14,1156,2065][206811,11,13,7,2425,1435][206812,10,10,12,1715,1715][206813,9,19,14,5011,2029][206814,1,6,9,799,1666][206815,2,14,10,2936,1907][206816,1,15,13,3184,1930][206817,9,17,11,4669,1831][206818,2,6,14,472,1312][206819,11,8,15,1601,1820][206820,2,16,11,2155,1347][206821,9,20,11,2164,1353][206822,11,16,12,1276,1330][206823,2,18,14,5197,1925][206824,10,15,8,1810,2012][206825,11,10,9,1842,1417][206826,2,12,6,2394,1330][206827,9,10,7,1443,2062][206828,10,8,7,1665,1487][206829,1,10,12,2178,1452][206830,10,5,11,1200,1715][206831,2,15,10,1050,1400][206832,2,4,14,762,1907][206833,10,6,12,831,1540][206834,11,20,15,3316,1382][206835,9,19,14,3950,1386][206836,9,9,11,987,1567][206837,2,8,8,532,1330][206838,10,20,11,2739,1522][206839,11,5,14,898,1382][206840,11,8,14,980,1750][206841,1,11,10,2547,1930][206842,1,20,9,3267,1485][206843,2,7,10,1028,1837][206844,1,17,12,2355,1732][206845,10,10,11,2540,2117]]]
29/11 14:00:15 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[18,210,40,5,0,0][23,200,68,5,0,0]]]
29/11 14:00:15 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[]]
