22/11 15:47:00 FINE client.SimClient|Log for simulation 24 at 127.0.01:6502 started
22/11 15:47:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,29,false,[]]]
22/11 15:47:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
22/11 15:47:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 15:47:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
22/11 15:47:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[1281888,7,16,6,3175,2205][1281889,15,13,5,3079,1822][1281890,7,15,7,2430,2700][1281891,8,6,12,669,2232][1281892,15,20,10,3117,1732][1281893,16,8,5,958,2397][1281894,15,7,5,756,1800][1281895,15,9,13,840,1867][1281896,15,1,8,277,1980][1281897,16,5,9,605,2420][1281898,15,18,8,3888,2700][1281899,16,4,13,1441,2773][1281900,7,4,4,1095,1957][1281901,15,10,6,1872,2340][1281902,8,1,9,179,2561][1281903,6,1,7,269,2452][1281904,8,4,12,1099,1833][1281905,6,14,10,5077,2790][1281906,15,4,13,604,2520][1281907,15,13,7,4600,2722][1281908,16,19,13,4607,2021][1281909,15,11,11,2991,2092][1281910,16,3,6,1015,2820][1281911,15,19,7,2009,2115][1281912,6,16,9,2304,1800][1281913,7,17,13,4397,2587][1281914,6,16,7,5236,2182][1281915,16,20,6,6542,2726][1281916,16,12,9,3566,2702][1281917,6,1,10,267,2227][1281918,8,14,13,5342,2726][1281919,15,20,11,5445,2475][1281920,6,1,13,255,1822][1281921,6,18,10,3888,2160][1281922,8,17,9,1757,2068][1281923,6,1,4,172,2160][1281924,15,1,9,283,1890][1281925,8,9,9,3381,2890][1281926,15,16,6,5241,2520][1281927,16,3,6,274,1833][1281928,6,3,7,658,2745][1281929,7,16,5,5794,2587][1281930,15,13,8,5395,2767][1281931,16,1,4,263,1880][1281932,7,13,6,5132,2632][1281933,6,6,13,1395,2115][1281934,6,6,12,885,1845][1281935,7,13,10,3231,1912][1281936,8,5,9,1059,1927][1281937,8,19,13,4554,2397][1281938,8,7,10,1131,2021][1281939,16,16,4,4465,2326][1281940,6,20,12,2361,1687][1281941,6,9,7,2867,2655][1281942,6,16,8,4725,2272][1281943,8,1,4,255,2326][1281944,8,9,4,2893,2679][1281945,7,8,4,1642,1867][1281946,15,15,10,4109,1957][1281947,8,9,6,2674,2702][1281948,16,10,8,2373,2373][1281949,16,5,13,1267,1950][1281950,15,11,5,2227,2025][1281951,8,13,5,1979,2538][1281952,8,2,7,513,2138][1281953,7,7,6,2165,2812][1281954,8,13,4,1630,2091][1281955,7,13,4,1140,1755][1281956,16,7,5,1283,1833][1281957,15,4,8,382,1912][1281958,8,1,6,244,2444][1281959,8,5,12,904,2585][1281960,6,12,8,1512,2520][1281961,8,3,11,518,2467][1281962,6,16,10,6372,2655][1281963,8,15,6,1762,2350][1281964,7,15,8,5197,2475][1281965,16,2,12,455,2279][1281966,15,15,11,4441,2115][1281967,15,6,10,587,1957][1281968,6,15,8,5670,2700][1281969,7,17,7,1904,1867][1281970,7,10,10,2106,1755][1281971,7,3,12,504,1867][1281972,6,6,8,910,1687][1281973,8,12,10,1705,2843][1281974,6,18,5,2430,2250][1281975,15,11,9,2803,2317][1281976,7,19,9,4166,1687][1281977,8,12,4,2729,2843][1281978,15,10,10,1905,2722][1281979,6,7,11,1300,2655][1281980,7,4,12,785,2182][1281981,7,1,12,172,1912][1281982,6,20,13,4264,1777][1281983,7,17,4,2730,2677][1281984,6,4,9,1070,2677][1281985,7,9,8,2187,2430][1281986,16,12,5,2918,2702][1281987,7,12,7,2970,2475][1281988,6,17,4,5105,2002][1281989,7,18,11,3118,2475][1281990,5,3,7,1093,2429][1281991,13,20,5,3753,2085][1281992,14,3,11,524,2497][1281993,4,3,9,660,2201][1281994,14,12,5,2688,1867][1281995,5,7,4,2302,2193][1281996,13,14,10,3220,2300][1281997,12,2,5,466,1665][1281998,13,8,13,1396,2494][1281999,12,17,7,1886,1387][1282000,5,7,13,1215,2171][1282001,5,2,11,547,2107][1282002,3,12,8,3906,2170][1282003,14,2,12,539,2452][1282004,13,19,10,3954,1892][1282005,3,14,5,3292,1680][1282006,12,7,5,955,1517][1282007,12,7,7,1592,1517][1282008,4,3,8,299,1424][1282009,14,20,8,1710,1710][1282010,5,1,11,345,2300][1282011,13,4,9,608,2537][1282012,4,10,5,2236,1720][1282013,14,2,9,355,1777][1282014,5,10,11,2218,1849][1282015,3,7,11,1387,1802][1282016,5,11,13,1958,1978][1282017,13,12,5,1522,2537][1282018,12,18,9,4244,1572][1282019,3,6,13,848,1767][1282020,4,7,11,691,1646][1282021,3,19,4,3769,1417][1282022,14,4,12,1390,2317][1282023,5,4,9,954,2386][1282024,5,14,8,3141,1870][1282025,5,6,9,1408,1677][1282026,12,13,8,4364,2238][1282027,4,11,4,2051,1554][1282028,5,6,6,1721,1913][1282029,12,20,13,6159,2053][1282030,12,12,9,3303,2294][1282031,4,14,5,2167,1720][1282032,14,14,6,1558,2227][1282033,13,7,13,1851,1763][1282034,3,1,4,189,2100][1282035,12,3,7,537,2238][1282036,14,7,9,1675,1710][1282037,5,2,10,374,1870][1282038,4,4,4,1192,2294][1282039,3,10,7,1180,1312][1282040,3,17,9,1873,1837][1282041,13,14,6,3702,1763][1282042,3,9,12,653,1452][1282043,13,3,5,929,2214][1282044,12,2,13,227,1424][1282045,14,16,12,6249,2790][1282046,12,2,5,408,1572][1282047,13,7,5,1601,1634][1282048,4,20,13,1406,1406][1282049,14,12,11,2462,2565][1282050,4,2,9,392,1961][1282051,13,11,4,1312,2386][1282052,5,14,4,2618,1870][1282053,5,2,10,588,2451][1282054,14,20,11,2564,2137][1282055,14,13,11,3538,2722][1282056,12,15,7,3441,2294][1282057,5,16,13,3034,2107][1282058,13,17,11,4253,2085][1282059,3,6,9,1596,2047][1282060,3,17,6,2558,1505][1282061,14,5,6,2025,2700][1282062,3,20,6,4580,2082][1282063,14,9,5,1202,2227][1282064,4,14,13,1616,1924][1282065,14,10,8,1386,1980][1282066,3,12,10,1890,1575][1282067,4,20,9,3396,1887][1282068,12,5,8,1191,1702][1282069,14,12,10,4656,2587][1282070,5,7,6,1664,1698][1282071,4,19,6,3929,1591][1282072,3,5,10,471,1347][1282073,12,11,6,1354,2053][1282074,3,20,4,3254,1627][1282075,12,5,12,707,1572][1282076,3,16,4,1528,1365][1282077,12,11,13,1946,1609][1282078,5,13,4,3443,1892][1282079,13,10,12,1995,2494][1282080,5,16,5,2527,2257][1282081,4,14,13,2330,1387][1282082,4,9,4,1465,1480][1282083,13,2,10,433,2408][1282084,13,16,8,5118,2666][1282085,12,11,5,3785,2294][1282086,5,6,4,1341,2236][1282087,3,2,10,455,1750][1282088,12,19,8,2041,1535][1282089,3,20,9,3306,1837][1282090,14,7,5,2669,2542][1282091,14,7,8,1743,2767][1282092,3,18,9,2286,2117][1282093,4,12,5,2629,1461][1282094,12,18,6,3062,2127][1282095,13,7,13,1775,2537][1282096,14,17,11,2945,2475][1282097,13,4,6,1336,2386][1282098,14,9,5,1771,2812][1282099,14,6,7,1105,2632][1282100,12,19,8,2066,1554][1282101,13,8,4,2793,2494][1282102,12,20,4,4329,1443][1282103,4,14,5,2320,2072][1282104,14,4,6,954,2385][1282105,12,11,5,1750,1591][1282106,12,9,10,1246,1979][1282107,5,2,4,352,1956][1282108,5,17,13,2737,2300][1282109,14,18,10,3753,2317][1282110,4,6,6,1914,2127][1282111,4,7,8,563,1609][1282112,12,11,12,1556,1572][1282113,12,8,11,2486,2220][1282114,13,10,5,2494,2494][1282115,9,1,11,185,2062][1282116,10,8,12,929,1452][1282117,9,17,10,1974,1452][1282118,11,10,11,2940,1960][1282119,1,3,4,845,2013][1282120,9,20,10,1402,1402][1282121,9,17,8,3322,1303][1282122,1,17,12,3154,2062][1282123,10,1,9,193,1610][1282124,1,6,4,1164,1617][1282125,11,8,12,1154,1312][1282126,1,13,11,2702,1386][1282127,10,18,4,3969,1575][1282128,2,8,4,1107,1977][1282129,10,17,10,4788,2012][1282130,10,18,10,1543,1715][1282131,2,13,12,2749,1627][1282132,10,12,7,2154,1995][1282133,2,1,11,257,1715][1282134,11,5,8,1372,1960][1282135,1,4,8,745,1864][1282136,1,6,13,727,1732][1282137,11,16,12,2998,2082][1282138,1,7,6,1448,1881][1282139,2,18,13,1625,1505][1282140,1,3,11,410,1369][1282141,1,3,13,556,2062][1282142,1,3,4,534,1485][1282143,1,12,10,1330,1386][1282144,11,15,5,1638,1820][1282145,9,6,11,816,1237][1282146,11,3,9,238,1592][1282147,11,7,5,1156,2065][1282148,9,15,10,2613,1452][1282149,1,11,6,1092,1419][1282150,1,3,4,390,1303][1282151,11,18,5,2425,1925][1282152,9,7,9,1060,1683][1282153,9,4,12,978,1881][1282154,11,11,11,2526,1767][1282155,11,12,5,2310,1750][1282156,1,16,9,4471,1996][1282157,11,3,10,210,1400][1282158,2,1,8,209,1610][1282159,10,11,10,1680,1697][1282160,9,18,5,4169,1782][1282161,1,5,7,495,1650][1282162,2,3,8,852,2187][1282163,1,1,5,112,1402][1282164,1,10,8,833,1666][1282165,9,17,5,1783,1749][1282166,11,12,6,1461,1522][1282167,11,6,10,680,1890][1282168,10,16,11,3174,1417][1282169,2,1,5,257,1977][1282170,11,15,6,3701,1645][1282171,1,2,6,372,1864][1282172,1,20,5,3157,1435][1282173,1,12,7,2708,1881][1282174,1,13,10,1244,1914][1282175,10,11,7,1051,1365][1282176,2,12,12,2456,2047][1282177,2,12,9,1543,1837][1282178,10,11,11,1948,1610][1282179,9,12,9,1690,2013][1282180,11,15,9,3822,1960][1282181,1,17,10,1746,1468][1282182,1,12,4,1979,2062][1282183,9,7,10,1003,1303][1282184,10,7,6,2126,2170][1282185,10,11,4,2936,1907][1282186,2,10,6,1890,2100][1282187,1,18,12,1291,1435][1282188,1,3,6,381,1815][1282189,2,19,6,4089,1435][1282190,11,1,9,78,1312][1282191,10,12,12,2802,1557][1282192,11,13,9,2411,1855][1282193,11,1,10,203,1452][1282194,9,9,5,1698,1716][1282195,9,9,6,1270,1765][1282196,10,4,7,455,1627][1282197,2,6,11,1228,1365][1282198,9,8,12,2098,1749][1282199,1,8,5,1553,1765]]]
22/11 15:47:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
22/11 15:47:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
22/11 15:47:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,1281890,15,2641,7][1,1281898,18,2256,8][2,1281905,14,2668,10][3,1281907,13,2454,7][4,1281913,17,2383,13][5,1281916,12,2650,9][6,1281918,14,2442,13][7,1281925,9,2465,9][8,1281928,3,2564,7][9,1281930,13,2671,8][10,1281959,5,2357,12][11,1281960,12,2416,8][12,1281962,16,2568,10][13,1281973,12,2385,10][14,1281978,10,2611,10][15,1281979,7,2424,11][16,1281984,4,2336,9][17,1281989,18,2433,11][18,1281992,3,2274,11][19,1281993,3,1857,9][20,1282002,12,2012,8][21,1282011,4,2349,9][22,1282023,4,2199,9][23,1282026,13,2052,8][24,1282029,20,1901,13][25,1282030,12,1889,9][26,1282035,3,1925,7][27,1282045,16,2581,12][28,1282049,12,2449,11][29,1282053,2,2222,10][30,1282056,15,2117,7][31,1282059,6,1860,9][32,1282064,14,1899,13][33,1282069,12,2383,10][34,1282083,2,2279,10][35,1282084,16,2159,8][36,1282091,7,2752,8][37,1282092,18,1872,9][38,1282095,7,2415,13][39,1282099,6,2333,7][40,1282113,8,2072,11][41,1282115,1,1832,11][42,1282122,17,1759,12][43,1282129,17,1965,10][44,1282135,4,1753,8][45,1282136,6,1681,13][46,1282137,16,2054,12][47,1282141,3,1872,13][48,1282156,16,1948,9][49,1282162,3,2122,8][50,1282167,6,1760,10][51,1282173,12,1733,7][52,1282174,13,1687,10][53,1282179,12,1949,9]]]
22/11 15:47:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
22/11 15:47:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 15:47:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1282203,1],[1282216,6],[1282219,7],[1282220,8],[1282228,10],[1282236,13],[1282246,18],[1282247,19],[1282252,20],[1282255,21],[1282260,22],[1282261,23],[1282262,24],[1282263,25],[1282264,26],[1282266,27],[1282269,29],[1282275,31],[1282279,33],[1282281,34],[1282282,35],[1282286,37],[1282289,39],[1282294,41],[1282296,42],[1282304,44],[1282305,45],[1282307,47],[1282318,50],[1282319,51],[1282320,52]]]
22/11 15:47:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2142,2533][8,2131,2482][16,2271,2562][15,2082,2550][6,2093,2564][5,1966,2323][14,2110,2581][4,1831,1918][13,2046,2392][3,1703,2012][12,1694,2090][9,1636,1852][11,1588,1886][1,1612,1872][10,1599,1900][2,1602,2034]]]
22/11 15:47:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[1282329,15,15,7,5044,2587][1282330,16,8,10,2526,2256][1282331,6,19,13,4668,1890][1282332,6,15,13,3280,2430][1282333,8,16,12,3759,2937][1282334,15,13,13,2129,2340][1282335,16,17,6,2117,2491][1282336,6,7,13,819,2340][1282337,15,17,14,5852,2295][1282338,16,3,5,896,2491][1282339,7,18,7,3823,2655][1282340,16,15,11,1779,2373][1282341,16,6,10,2046,2843][1282342,6,19,9,4044,1935][1282343,7,20,8,4912,2047][1282344,7,3,14,406,1935][1282345,15,4,6,683,2137][1282346,7,2,11,585,2092][1282347,6,18,11,3499,2160][1282348,8,8,5,2026,2303][1282349,6,6,7,567,1890][1282350,15,17,8,2195,1845][1282351,7,7,9,1058,2520][1282352,7,3,11,859,2047][1282353,7,6,13,736,2047][1282354,6,19,12,7062,2655][1282355,7,19,9,7566,2655][1282356,15,11,10,2272,2295][1282357,6,12,6,2345,1777][1282358,16,9,7,2254,1927][1282359,15,8,13,2419,2160][1282360,6,18,11,4789,2047][1282361,6,17,14,3779,1710][1282362,6,11,7,1277,1935][1282363,15,1,6,262,2385][1282364,16,7,6,1672,2655][1282365,15,16,8,5428,2610][1282366,16,7,12,1486,2655][1282367,8,4,14,1156,1927][1282368,6,20,12,7761,2587][1282369,16,12,12,1725,2397][1282370,15,12,7,1363,2272][1282371,15,5,5,545,2182][1282372,7,13,8,1608,2475][1282373,16,3,9,445,1856][1282374,15,16,7,6100,2542][1282375,8,19,14,5057,2420][1282376,8,19,14,3107,2726][1282377,8,2,13,527,2397][1282378,6,10,6,2700,1800][1282379,7,9,7,2867,2655][1282380,6,13,14,3655,2812][1282381,6,7,14,1162,1845][1282382,7,15,14,2214,1845][1282383,16,14,14,5003,2749][1282384,8,12,13,2391,2491][1282385,6,17,12,3632,2137][1282386,16,8,6,2321,2232][1282387,16,2,14,327,2044][1282388,16,6,13,878,2091][1282389,16,13,12,3293,2303][1282390,16,13,7,3146,2420][1282391,16,11,5,3836,2491][1282392,7,2,7,227,2272][1282393,16,12,7,3784,2867][1282394,6,15,12,4865,2317][1282395,8,20,7,4963,2068][1282396,8,4,8,677,2420][1282397,15,17,8,5449,2137][1282398,6,18,9,6863,2542][1282399,7,3,11,728,1867][1282400,15,14,6,1946,2317][1282401,15,18,7,3202,2542][1282402,6,2,14,517,2587][1282403,6,20,6,5673,2182][1282404,7,20,7,5967,2295][1282405,15,7,13,821,1957][1282406,6,17,6,3716,1822][1282407,7,19,6,2072,2182][1282408,15,3,14,1086,2587][1282409,6,17,8,1766,1732][1282410,7,10,6,1282,2137][1282411,15,12,9,4455,2475][1282412,15,14,13,4158,1980][1282413,16,12,13,4252,2726][1282414,15,15,10,1670,2227][1282415,16,13,9,2822,1809][1282416,6,7,12,2248,2677][1282417,15,4,8,535,2677][1282418,6,15,6,1620,2160][1282419,8,18,14,2622,2914][1282420,4,12,12,2951,1757][1282421,3,8,7,1204,1505][1282422,13,19,7,5525,2644][1282423,12,18,11,5453,2164][1282424,3,17,6,3570,2100][1282425,12,17,7,2956,1739][1282426,13,11,13,2270,1720][1282427,14,15,8,4050,2700][1282428,4,2,9,398,1813][1282429,13,6,12,1517,1806][1282430,3,1,5,104,1487][1282431,14,6,8,1172,1777][1282432,14,4,8,588,2452][1282433,3,15,7,3307,1575][1282434,14,9,5,2138,2160][1282435,14,2,11,437,1822][1282436,5,20,9,4472,2236][1282437,14,10,12,1764,2205][1282438,12,16,10,2219,1387][1282439,14,4,12,508,2542][1282440,13,12,11,2148,2558][1282441,13,17,5,6250,2451][1282442,4,5,9,925,1850][1282443,4,17,13,1776,2090][1282444,12,8,7,1109,2312][1282445,12,16,14,3190,1813][1282446,14,10,13,1781,2227][1282447,14,18,7,2805,1732][1282448,5,14,8,1369,1956][1282449,4,20,8,4505,1609][1282450,13,11,8,2346,2666][1282451,4,5,14,485,1942][1282452,12,13,11,1851,2035][1282453,14,3,6,705,2137][1282454,5,6,6,749,1784][1282455,3,18,6,3151,1347][1282456,5,10,10,2398,1999][1282457,5,6,8,1300,2408][1282458,12,16,13,3799,1979][1282459,4,14,11,1212,1443][1282460,3,16,11,3830,1995][1282461,3,1,6,155,1732][1282462,5,9,11,1611,2558][1282463,3,5,7,860,2152][1282464,4,11,13,1403,2127][1282465,4,11,9,2123,1609][1282466,14,11,6,1682,1912][1282467,5,12,7,3546,2687][1282468,12,3,14,865,1924][1282469,14,16,13,5474,2632][1282470,5,17,5,4035,1978][1282471,5,15,6,2960,2193][1282472,12,5,13,568,2275][1282473,13,13,8,2570,2472][1282474,14,13,5,3773,1935][1282475,12,7,10,598,1424][1282476,5,10,9,1702,1892][1282477,14,1,8,122,1755][1282478,12,18,5,2337,1443][1282479,13,12,7,1367,2279][1282480,4,5,11,744,2127][1282481,4,7,14,660,1887][1282482,3,9,9,1417,1750][1282483,14,7,8,2248,2677][1282484,3,8,5,1736,2170][1282485,12,9,14,907,2016][1282486,14,10,5,1368,1710][1282487,3,3,12,324,1802][1282488,12,2,6,414,2072][1282489,13,17,13,2959,1741][1282490,13,16,11,3784,2150][1282491,13,20,6,2858,2042][1282492,3,1,14,213,1645][1282493,12,10,8,1008,2016][1282494,4,16,10,4368,2275][1282495,5,2,9,216,1806][1282496,4,20,8,4328,2164][1282497,12,6,9,1911,2275][1282498,14,1,13,244,2722][1282499,4,13,8,3063,1683][1282500,13,14,6,2167,1720][1282501,4,13,11,2575,2201][1282502,13,9,13,2350,1741][1282503,4,20,10,3214,1461][1282504,13,8,12,1775,1849][1282505,14,4,7,480,2002][1282506,3,8,7,2220,2135][1282507,12,8,12,2116,2035][1282508,4,6,14,668,1591][1282509,3,10,13,2572,1715][1282510,12,15,6,1980,2201][1282511,5,12,5,3907,2171][1282512,12,1,6,74,1480][1282513,12,1,9,205,2053][1282514,3,18,10,4176,1785][1282515,4,3,13,392,2183][1282516,13,5,9,1083,2408][1282517,5,20,9,3581,2558][1282518,4,6,5,1529,1961][1282519,4,20,10,2064,1720][1282520,3,12,6,1826,1522][1282521,12,2,6,166,1387][1282522,5,10,13,1655,1655][1282523,11,1,11,106,1522][1282524,2,6,8,991,1837][1282525,9,12,8,1642,1369][1282526,1,7,13,606,1237][1282527,10,17,5,2489,1627][1282528,2,6,12,864,1802][1282529,11,4,6,580,1452][1282530,2,19,13,3423,1802][1282531,9,5,12,400,1336][1282532,1,3,14,699,1666][1282533,1,11,11,1814,2062][1282534,2,14,7,2739,1505][1282535,2,20,10,3400,1417][1282536,1,8,7,1932,2013][1282537,1,10,5,2128,1419][1282538,10,19,5,1496,1575][1282539,11,11,5,1991,2012][1282540,10,10,7,2187,2187][1282541,11,1,11,121,1347][1282542,2,2,6,294,2100][1282543,11,3,6,640,2135][1282544,10,7,13,882,1575][1282545,9,14,8,1330,1584][1282546,9,6,10,504,1683][1282547,9,16,9,1792,1600][1282548,2,2,7,350,1750][1282549,1,20,12,5790,1930][1282550,1,9,9,966,1534][1282551,9,15,5,2476,1270][1282552,2,19,7,3546,1697][1282553,9,19,5,3034,1452][1282554,9,7,9,1559,1485][1282555,9,3,14,454,1683][1282556,1,16,12,3030,1353][1282557,2,2,14,220,1837][1282558,1,13,6,3763,1930][1282559,10,7,7,896,2135][1282560,10,9,13,905,2012][1282561,10,11,7,2541,1540][1282562,2,11,13,2453,1487][1282563,2,18,8,2551,1575][1282564,9,10,7,1663,1848][1282565,2,8,14,1175,1837][1282566,10,17,8,1457,1715][1282567,9,1,12,297,1980][1282568,11,19,5,3192,2100][1282569,9,12,14,2007,1287][1282570,9,4,7,452,1617][1282571,1,3,13,435,1452][1282572,11,15,14,4369,1942][1282573,2,9,13,1663,1680][1282574,11,1,10,202,1347][1282575,10,19,6,3298,2170][1282576,9,19,6,2370,1386][1282577,10,11,6,2702,2047][1282578,1,5,13,988,1798][1282579,2,11,10,1990,1645][1282580,9,11,7,2657,2013][1282581,10,7,11,815,1942][1282582,2,14,9,2092,2135][1282583,9,10,10,1380,1534][1282584,11,13,5,3667,2170][1282585,2,20,12,2520,1400][1282586,10,7,13,1011,2065][1282587,2,2,13,215,1540][1282588,2,18,5,5070,2012][1282589,10,20,8,3232,1347][1282590,1,7,5,637,1518][1282591,11,5,7,477,1592][1282592,11,11,13,1905,1925][1282593,2,2,10,350,1750][1282594,9,3,13,603,2013][1282595,9,16,12,1615,1683][1282596,10,13,13,3400,2012][1282597,11,9,8,1455,1470][1282598,10,8,13,974,2030][1282599,11,2,5,215,1540][1282600,9,7,10,831,1485][1282601,11,19,11,2419,1592][1282602,9,6,8,700,1947][1282603,11,4,8,762,1732][1282604,9,15,6,1422,1897][1282605,10,13,5,3549,2100][1282606,11,6,8,730,2030][1282607,1,15,6,4019,1914][1282608,11,13,9,2067,1767]]]
22/11 15:47:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,400,144,4,0,0][12,401,131,4,0,0]]]
22/11 15:47:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
22/11 15:47:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,7,false,[]]]
22/11 15:47:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,301,151,4,0,0][14,300,124,4,0,0]]]
22/11 15:47:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,210,132,4,0,0][10,200,143,4,0,0]]]
22/11 15:47:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,77,4,0,0][16,110,55,4,0,0]]]
22/11 15:47:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[8,101,49,4,0,0][15,100,94,4,0,0]]]
22/11 15:47:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,400,144,4,0,0][11,401,131,4,0,0]]]
22/11 15:47:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,301,151,4,0,0][13,300,124,4,0,0]]]
22/11 15:47:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,132,4,0,0][9,200,143,4,0,0]]]
22/11 15:47:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[54,1282333,16,2421,12][55,1282336,7,2280,13][56,1282341,6,2380,10][57,1282354,19,2605,12][58,1282355,19,2554,9][59,1282365,16,2595,8][60,1282372,13,2280,8][61,1282376,19,2399,14][62,1282380,13,2670,14][63,1282383,14,2575,14][64,1282396,4,2412,8][65,1282398,18,2452,9][66,1282402,2,2491,14][67,1282408,3,2448,14][68,1282416,7,2522,12][69,1282417,4,2527,8][70,1282419,18,2669,14][71,1282427,15,2552,8][72,1282439,4,2384,12][73,1282440,12,2251,11][74,1282443,17,1879,13][75,1282450,11,2190,8][76,1282458,16,1874,13][77,1282460,16,1931,11][78,1282462,9,2272,11][79,1282464,11,1880,13][80,1282469,16,2279,13][81,1282472,5,2259,13][82,1282473,13,2300,8][83,1282483,7,2296,8][84,1282485,9,2009,14][85,1282493,10,1997,8][86,1282494,16,2260,10][87,1282497,6,2179,9][88,1282498,1,2490,13][89,1282501,13,1964,11][90,1282507,8,2010,12][91,1282517,20,2159,9][92,1282530,19,1801,13][93,1282533,11,1848,11][94,1282546,6,1653,10][95,1282560,9,1977,13][96,1282567,1,1694,12][97,1282572,15,1831,14][98,1282578,5,1739,13][99,1282594,3,1905,13][100,1282598,8,1972,13][101,1282606,6,1817,8]]]
22/11 15:47:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
22/11 15:47:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[1282742,15,94,691,4][1282748,8,49,1235,4]]]
22/11 15:47:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,1282748],[2,1282742]]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[1282753,16,55,796,4][1282759,1,77,1313,4]]]
22/11 15:47:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,1282759],[4,1282753]]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[1282763,9,143,207,4][1282766,2,132,182,4]]]
