27/11 10:26:00 FINE client.SimClient|Log for simulation 38 at 127.0.01:6502 started
27/11 10:26:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
27/11 10:26:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[130175,7,18,4,5838,2317][130176,15,1,5,193,2767][130177,7,14,7,2692,2137][130178,16,18,4,3159,1950][130179,16,17,4,5763,2608][130180,7,11,6,2999,2272][130181,8,7,4,1934,1974][130182,8,18,7,3384,1880][130183,7,9,10,3492,2587][130184,7,11,4,2966,2452][130185,16,7,7,2911,2773][130186,6,3,7,1134,2520][130187,15,11,8,1323,2407][130188,8,17,8,2057,2420][130189,6,14,5,2270,2317][130190,15,5,13,669,1912][130191,7,19,6,3001,1755][130192,6,7,9,1454,1732][130193,7,8,13,1223,1912][130194,7,2,6,463,2317][130195,15,18,12,4498,2272][130196,7,7,9,1454,1732][130197,15,2,11,742,2475][130198,16,1,8,391,2608][130199,6,8,12,2016,1800][130200,7,16,9,2699,2812][130201,8,9,12,1237,2749][130202,8,4,6,1410,2350][130203,6,3,11,601,1822][130204,16,1,6,281,2162][130205,15,17,12,5449,2137][130206,16,10,9,2093,2326][130207,7,8,5,1584,1800][130208,15,7,11,1747,2497][130209,16,7,12,1480,2115][130210,6,4,8,764,1912][130211,6,16,9,2592,2700][130212,6,6,10,812,1935][130213,7,14,4,4012,2047][130214,15,3,5,463,2205][130215,16,8,7,1500,2679][130216,6,16,8,4049,2812][130217,15,4,9,648,2317][130218,7,8,8,852,1777][130219,16,15,5,3595,2397][130220,6,7,11,1474,1755][130221,16,13,8,1833,2350][130222,15,13,11,2193,1687][130223,6,11,11,1732,2250][130224,6,18,11,3280,2025][130225,7,18,5,4676,1732][130226,6,9,7,1765,2452][130227,6,6,9,1080,2250][130228,15,12,12,1512,2520][130229,7,10,12,1305,2610][130230,6,4,12,1128,2565][130231,6,1,6,280,1867][130232,8,18,5,1628,1809][130233,16,20,4,6354,2444][130234,7,18,8,6984,2587][130235,8,19,4,5164,2091][130236,15,8,8,2570,2295][130237,6,9,5,2835,2250][130238,7,3,5,660,2002][130239,6,18,8,4474,1912][130240,6,20,9,4004,2002][130241,16,10,4,2023,2890][130242,15,9,10,2044,2272][130243,8,9,10,2199,2444][130244,8,16,10,2819,1762][130245,16,3,5,879,2256][130246,6,15,8,4737,2632][130247,7,2,10,453,2520][130248,15,3,12,327,1822][130249,7,16,7,2188,1710][130250,8,3,4,585,1950][130251,6,17,8,3779,1710][130252,8,7,11,1231,2514][130253,15,15,8,5395,2767][130254,15,3,10,817,2272][130255,15,1,7,149,2137][130256,16,4,6,1109,2773][130257,7,6,9,1841,2790][130258,16,15,11,1638,2185][130259,15,17,6,2034,1710][130260,8,7,6,1605,2867][130261,3,5,4,892,1785][130262,14,20,13,4770,2385][130263,12,14,8,1794,1424][130264,4,17,5,3962,1665][130265,3,19,13,4189,1470][130266,5,18,7,4275,1827][130267,12,20,6,4032,2016][130268,14,10,10,2348,1957][130269,12,1,8,91,1831][130270,4,17,10,3301,1387][130271,14,19,8,3521,2317][130272,3,9,9,2601,2065][130273,13,20,9,4566,2537][130274,13,13,7,2045,2623][130275,12,8,12,1038,1443][130276,3,3,7,196,1312][130277,14,4,5,1296,2700][130278,13,20,5,3542,2214][130279,3,15,8,1102,1470][130280,4,20,9,4521,1739][130281,13,13,9,2034,2236][130282,3,7,8,2168,2065][130283,5,14,13,1517,1806][130284,13,4,10,653,1634][130285,14,5,7,594,1980][130286,3,19,10,3546,1697][130287,5,19,13,3059,2300][130288,12,4,7,639,1998][130289,13,7,7,1828,1741][130290,3,17,8,3141,1680][130291,4,2,10,449,1498][130292,5,18,5,2089,2322][130293,14,13,13,3802,2250][130294,3,3,8,652,1977][130295,13,3,6,388,1849][130296,14,7,13,1008,1800][130297,12,18,8,3090,2146][130298,13,1,12,283,1892][130299,14,7,12,2623,2677][130300,4,15,6,2752,2294][130301,5,8,7,2496,2601][130302,5,1,5,182,1827][130303,3,19,13,5142,2082][130304,12,12,7,3543,2109][130305,12,5,10,1566,2238][130306,3,5,12,866,1732][130307,13,13,10,1634,2515][130308,14,5,9,1667,2565][130309,14,17,12,2111,2070][130310,13,16,11,4993,2601][130311,12,6,4,1444,1720][130312,4,7,7,880,1572][130313,13,18,11,2182,2021][130314,13,16,8,4128,2580][130315,13,14,13,2377,1698][130316,13,14,10,3521,1677][130317,5,9,5,1334,2472][130318,4,20,6,5193,2164][130319,13,20,6,2605,2171][130320,14,5,9,1432,2047][130321,14,6,6,996,1845][130322,13,6,12,696,1935][130323,14,16,11,2246,2340][130324,5,8,9,2672,2386][130325,14,16,9,3484,1980][130326,3,5,13,1023,2047][130327,4,15,6,4364,2238][130328,12,16,5,1964,1535][130329,5,12,13,2136,1978][130330,5,7,10,1715,2042][130331,4,16,9,3160,1646][130332,5,14,12,2482,1612][130333,3,1,7,220,1837][130334,13,19,9,4300,2515][130335,5,17,5,5511,2494][130336,4,14,11,4023,2053][130337,4,14,9,2133,1905][130338,13,3,8,771,1978][130339,5,9,13,986,2193][130340,3,9,13,837,1330][130341,12,1,10,263,1757][130342,3,14,6,1359,1942][130343,5,2,10,541,1806][130344,14,10,4,3843,2745][130345,12,17,4,2365,1739][130346,3,7,8,2002,1907][130347,3,16,4,2989,1557][130348,13,7,11,1029,2451][130349,3,11,11,1068,1942][130350,14,3,8,1073,2385][130351,3,12,4,1696,1767][130352,3,8,11,1848,2100][130353,13,12,7,2850,1827][130354,3,9,10,621,1382][130355,3,17,12,3689,2170][130356,2,17,13,4059,1592][130357,10,18,5,1921,2135][130358,2,14,13,3180,2065][130359,10,17,4,3827,1732][130360,11,5,8,1114,1592][130361,9,11,6,2642,1716][130362,10,18,5,2059,1907][130363,9,13,6,2288,1600][130364,1,20,6,2217,1848][130365,11,15,5,3344,1715][130366,11,17,10,5087,1995][130367,11,11,6,2476,1732][130368,11,13,12,2592,1662][130369,11,12,9,3339,1855][130370,11,19,5,2074,1820][130371,10,12,4,2541,1925][130372,2,19,12,3145,1505][130373,9,8,6,1568,1782][130374,9,6,7,1202,1336][130375,1,4,6,396,1650][130376,11,4,13,818,2047][130377,1,20,10,2939,1336][130378,2,4,5,504,1575][130379,9,3,11,386,1287][130380,1,14,12,2947,1914][130381,11,15,9,2205,2100][130382,2,16,9,1665,1487][130383,11,6,4,1543,1837][130384,9,17,8,4584,1798][130385,1,6,4,846,1567][130386,10,4,4,773,1487][130387,11,2,4,169,1697][130388,1,9,11,766,1419][130389,10,14,9,2391,2135][130390,10,3,9,504,1680][130391,1,2,10,191,1369][130392,2,16,6,4585,2047][130393,10,11,5,1657,2152][130394,2,12,12,1393,1452][130395,2,4,7,724,2012][130396,11,1,13,237,1977][130397,10,10,9,2213,2012][130398,10,7,8,686,1960][130399,9,4,7,330,1650][130400,9,9,10,1413,1963][130401,11,19,7,4886,1837][130402,9,18,10,1941,1798][130403,10,19,10,5685,1995][130404,2,13,9,2352,1645][130405,10,11,12,1616,1837][130406,11,1,11,192,1750][130407,2,16,10,2620,1820][130408,2,1,10,245,2047][130409,2,6,7,1842,2047][130410,2,16,5,1329,1662][130411,2,17,5,2974,2187][130412,11,2,10,197,1645][130413,1,17,7,1550,1303][130414,2,4,8,756,1575][130415,10,13,11,1576,1732][130416,10,3,7,689,1767][130417,10,20,4,4828,2012][130418,9,17,9,2760,1353][130419,10,3,11,586,1505][130420,1,18,8,1603,1485][130421,9,3,10,495,1650][130422,10,20,8,3988,1662][130423,11,13,8,3661,2012][130424,1,7,10,693,1980][130425,9,12,11,1834,1699][130426,11,18,7,2305,2135][130427,2,4,12,492,1540][130428,11,11,8,1463,1330][130429,10,3,11,296,1645][130430,11,14,13,2126,2170][130431,2,10,13,1680,1680][130432,2,2,11,455,1750][130433,10,11,6,1462,1662][130434,1,13,12,1698,1452]]]
27/11 10:26:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 10:26:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,8,false,[]]]
27/11 10:26:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,130201,9,2740,12][1,130211,16,2673,9][2,130228,12,2408,12][3,130253,15,2665,8][4,130257,6,2573,9][5,130301,8,2497,7][6,130303,19,2053,13][7,130307,13,2277,10][8,130334,19,2460,9][9,130381,15,2073,9][10,130424,7,1870,10][11,130426,18,1998,7][12,130430,14,2137,13]]]
27/11 10:26:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 10:26:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 10:26:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[130470,4],[130494,7]]]
27/11 10:26:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,400,19,4,0,0]]]
27/11 10:26:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2107,2605][16,2166,2663][6,2183,2618][15,2103,2622][8,2330,2621][14,2042,2573][12,1730,2089][3,1652,2055][13,1965,2471][4,1717,1976][5,1966,2490][2,1587,1922][11,1586,2045][1,1799,1831][9,1618,1827][10,1628,2008]]]
27/11 10:26:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,301,6,4,0,0][12,300,13,4,0,0]]]
27/11 10:26:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,200,6,4,0,0][10,210,13,4,0,0]]]
27/11 10:26:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[8,111,13,4,0,0]]]
27/11 10:26:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,6,4,0,0]]]
27/11 10:26:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,400,19,4,0,0]]]
27/11 10:26:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[130559,15,12,9,1835,1912][130560,7,1,12,88,1777][130561,16,16,8,2887,2256][130562,8,14,9,1500,1786][130563,8,8,5,1398,2914][130564,8,18,12,2910,2021][130565,7,15,13,4050,1800][130566,8,17,9,2492,2444][130567,15,8,13,1830,2542][130568,6,7,7,2220,2115][130569,8,17,11,4314,2115][130570,7,14,9,5054,2407][130571,8,3,13,824,1833][130572,8,20,7,6259,2608][130573,6,13,11,4738,2430][130574,16,4,5,1105,1974][130575,7,3,5,276,1845][130576,15,5,12,472,1890][130577,16,10,7,1283,1833][130578,15,8,12,2016,2520][130579,16,14,6,2632,2350][130580,8,4,7,1663,2773][130581,16,9,9,2804,2397][130582,15,10,8,2632,2632][130583,15,11,10,2118,2407][130584,6,20,6,3374,2812][130585,15,10,14,2677,2677][130586,15,12,8,2948,1890][130587,7,17,14,4284,2520][130588,15,15,8,4487,2137][130589,6,10,7,3408,2272][130590,16,20,13,5480,2491][130591,16,5,10,1603,2467][130592,8,20,13,5640,2820][130593,6,9,12,2494,2520][130594,7,13,8,5132,2632][130595,6,12,9,3726,2070][130596,8,1,13,130,2608][130597,7,1,7,170,2430][130598,15,13,11,3248,2272][130599,8,18,9,6280,2326][130600,16,9,9,2791,2068][130601,6,15,11,4158,1980][130602,7,20,8,7077,2722][130603,15,3,10,352,1957][130604,8,9,11,1979,1833][130605,16,8,11,2005,2279][130606,16,7,13,1036,2115][130607,8,17,5,5224,2561][130608,8,14,5,3684,1880][130609,15,9,9,1372,2542][130610,8,8,12,1849,1927][130611,15,14,13,2324,1845][130612,7,16,11,6316,2632][130613,15,12,10,2970,2250][130614,6,11,14,990,1800][130615,7,14,13,4296,2790][130616,6,8,13,746,1867][130617,15,17,12,7170,2812][130618,8,14,9,4190,2138][130619,7,10,9,1953,2790][130620,8,10,5,1957,2796][130621,16,10,14,1428,1786][130622,7,12,8,3287,1957][130623,7,9,5,1488,2362][130624,7,10,9,922,1845][130625,7,13,13,2152,2070][130626,6,6,6,1795,2137][130627,8,1,7,198,2209][130628,16,18,10,4060,2256][130629,15,1,12,255,1822][130630,6,16,6,1705,1777][130631,7,6,8,1176,2452][130632,7,5,12,1282,2137][130633,8,4,10,782,2444][130634,8,16,12,4136,2585][130635,16,13,11,1786,2749][130636,7,9,8,2268,2520][130637,6,5,6,1704,2272][130638,8,20,10,1927,1927][130639,16,9,11,2428,1927][130640,8,1,11,411,2937][130641,7,18,10,2307,2137][130642,7,19,14,4402,2317][130643,15,13,10,3421,2632][130644,6,3,8,327,1822][130645,3,10,12,2059,1872][130646,5,5,10,754,1677][130647,12,12,13,3324,1979][130648,13,1,13,309,2214][130649,12,12,7,3996,2220][130650,3,8,11,907,1890][130651,12,11,13,844,1535][130652,5,11,7,2858,1999][130653,3,16,12,2897,2012][130654,12,4,12,850,2127][130655,12,7,6,879,1794][130656,12,1,11,125,1794][130657,5,10,11,2042,2042][130658,14,17,5,5564,2182][130659,14,4,9,1147,1912][130660,5,11,6,1622,2107][130661,5,7,7,966,2300][130662,4,15,8,2664,2220][130663,5,15,14,3270,1677][130664,3,10,13,2160,1662][130665,3,18,9,1512,1680][130666,14,18,13,4106,1755][130667,4,4,5,878,1831][130668,12,16,9,4262,1776][130669,3,6,7,1124,2082][130670,4,8,11,1148,1794][130671,13,12,6,2781,2107][130672,5,14,8,2582,1677][130673,12,13,7,2770,1776][130674,14,4,8,529,1890][130675,5,7,7,1042,1655][130676,12,4,5,332,1387][130677,13,13,10,3622,2322][130678,4,16,11,2103,1461][130679,3,11,7,1670,2170][130680,14,1,12,157,2250][130681,4,14,12,3108,1480][130682,12,7,5,852,1739][130683,12,6,14,923,1924][130684,5,5,13,446,1784][130685,13,9,9,2062,1763][130686,4,2,9,340,1702][130687,3,6,7,1310,1820][130688,12,9,6,2819,2238][130689,3,17,10,3566,1907][130690,13,6,13,1220,1849][130691,4,15,8,2857,1905][130692,14,11,6,1497,2722][130693,3,12,14,2193,1662][130694,12,12,11,1118,1554][130695,12,11,11,1709,1554][130696,3,20,6,3864,1610][130697,3,18,9,3486,2152][130698,3,6,9,1601,1907][130699,12,12,8,2374,1979][130700,14,8,13,1137,1777][130701,5,8,12,1609,2236][130702,14,11,10,1826,2767][130703,13,9,9,2319,2343][130704,13,18,9,1818,2021][130705,14,1,7,252,2295][130706,5,7,14,1643,1677][130707,14,20,7,3320,2767][130708,12,2,9,413,1591][130709,5,15,7,2670,1978][130710,4,14,6,3104,2016][130711,4,20,6,3029,2164][130712,5,12,13,2125,2214][130713,4,14,10,2843,2257][130714,3,20,9,3290,1645][130715,4,15,9,1692,2257][130716,3,13,11,2426,1697][130717,12,19,5,4368,2090][130718,3,19,9,3351,1960][130719,12,8,6,1257,1572][130720,4,2,5,281,1757][130721,12,18,10,3715,1720][130722,12,10,13,2620,2016][130723,4,17,7,5502,2312][130724,5,6,10,1659,2515][130725,10,14,11,4483,2135][130726,9,4,8,768,1600][130727,9,19,10,3912,1716][130728,2,5,7,424,1697][130729,11,1,9,201,2012][130730,10,7,6,2241,2135][130731,1,13,5,1042,1336][130732,10,20,12,2562,2135][130733,9,11,7,1505,1369][130734,10,6,12,934,1557][130735,11,7,7,1656,1820][130736,9,5,5,719,1798][130737,1,1,5,143,1435][130738,2,10,10,1401,1557][130739,1,6,10,1647,1831][130740,11,15,11,4803,2135][130741,1,12,5,2199,1666][130742,11,4,12,1055,2030][130743,9,9,9,861,1914][130744,2,18,12,2393,1662][130745,9,4,11,512,1831][130746,10,7,9,1675,1995][130747,1,17,11,1711,2013][130748,9,16,8,3135,1633][130749,11,1,6,110,1382][130750,9,6,5,1217,2029][130751,1,11,9,1796,1633][130752,2,9,9,1096,2030][130753,11,4,11,798,1995][130754,9,3,9,638,1419][130755,10,7,12,814,1662][130756,1,17,10,4584,1798][130757,11,9,8,693,1540][130758,1,8,7,876,1369][130759,10,6,9,982,1820][130760,10,9,13,1883,1610][130761,1,2,11,209,1749][130762,2,9,8,1975,1995][130763,10,8,5,1078,1925][130764,1,1,5,170,1419][130765,11,18,11,3243,1802][130766,10,18,9,5511,2187][130767,2,18,7,2734,2170][130768,2,10,13,1386,1540][130769,2,1,5,113,1627][130770,2,13,5,1592,1750][130771,11,12,9,3528,1960][130772,9,17,11,3336,1402][130773,11,18,13,4122,2082][130774,1,9,12,1518,1534][130775,2,7,6,852,2030][130776,2,9,7,963,1785][130777,1,11,11,1927,1947][130778,1,4,11,1019,1699][130779,1,15,14,2422,1468][130780,1,11,6,1785,1353][130781,9,14,14,3326,1980][130782,1,12,9,1621,1930][130783,9,12,10,1188,1650][130784,10,13,12,1001,1540][130785,10,10,8,945,1890][130786,10,4,5,599,1872][130787,11,16,12,1568,1960][130788,11,13,13,2229,1715][130789,11,1,11,184,2047][130790,11,16,10,1596,1995][130791,9,3,5,320,1336][130792,2,18,9,4260,2152][130793,1,3,8,748,1782][130794,11,19,12,3679,2152][130795,10,20,13,2155,1347][130796,11,11,7,2307,1907][130797,10,5,5,1050,2100][130798,1,16,9,3880,1617][130799,10,6,8,1528,1820][130800,10,12,6,2101,1347][130801,9,10,7,2748,1963][130802,9,5,8,900,1501][130803,10,19,12,4788,2100][130804,10,3,11,450,1365][130805,10,20,10,5080,2117][130806,1,20,10,1778,1270][130807,9,1,11,161,1798][130808,2,16,10,4076,1820][130809,9,3,10,383,1419][130810,10,20,10,4580,2082][130811,10,5,5,936,2082][130812,9,11,11,1941,1765][130813,11,15,11,3748,1785][130814,10,16,12,2586,1347][130815,1,10,6,2772,1980][130816,9,13,8,3212,1765][130817,10,13,9,1801,1540][130818,10,10,9,955,1365][130819,11,9,12,1795,1995][130820,11,10,8,1705,1312][130821,10,14,5,3018,1540][130822,10,8,11,560,1400][130823,9,7,10,568,1353][130824,11,11,12,1755,1330]]]
27/11 10:26:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,301,6,4,0,0][11,300,13,4,0,0]]]
27/11 10:26:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,6,4,0,0][9,210,13,4,0,0]]]
27/11 10:26:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 10:26:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
27/11 10:26:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[13,130582,10,2605,8][14,130585,10,2643,14][15,130596,1,2506,13][16,130615,14,2639,13][17,130617,17,2696,12][18,130635,13,2713,11][19,130697,18,1955,9][20,130702,11,2538,10][21,130713,14,2123,10][22,130766,18,2129,9][23,130792,18,2045,9][24,130805,20,2080,10]]]
27/11 10:26:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 10:26:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 10:26:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[130966,1,6,1086,4]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,130966]]]
27/11 10:26:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[130977,8,13,1515,4]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2,130977]]]
27/11 10:26:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[130982,2,6,218,4][130985,9,13,197,4]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[3,130985],[4,130982]]]
27/11 10:26:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[130987,3,6,142,4][130991,10,13,273,4]]]
27/11 10:26:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[130993,11,13,61,4][130996,4,6,141,4]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[5,130991],[6,130987]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,130996],[8,130993]]]
27/11 10:26:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[131001,12,13,96,4][131005,5,6,180,4]]]
27/11 10:26:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[131008,6,19,248,4]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[9,131005],[10,131001]]]
27/11 10:26:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[131013,7,19,261,4]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[11,131008]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[12,131013]]]
27/11 10:26:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[130852,17],[130887,19],[130891,20]]]
27/11 10:26:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2225,2574][8,2132,2783][15,2104,2696][7,2060,2606][6,2060,2373][3,1625,1955][12,1710,1989][13,1999,2234][5,2011,2347][4,1691,2112][14,2200,2538][10,1604,2012][9,1496,1842][11,1685,2021][1,1525,1882][2,1638,2033]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[18,400,16,5,0,0][24,401,11,5,0,0]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[16,301,29,5,0,0]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[14,200,12,5,0,0][21,210,15,5,0,0]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[19,111,28,5,0,0]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[22,100,18,5,0,0]]]
27/11 10:26:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[17,400,16,5,0,0][23,401,11,5,0,0]]]
