28/11 08:44:00 FINE client.SimClient|Log for simulation 55 at 127.0.01:6502 started
28/11 08:44:05 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[1,[68702,7,9,6,3429,2722][68703,6,1,10,297,1980][68704,16,2,7,549,2115][68705,16,4,13,598,2138][68706,6,2,4,430,1957][68707,16,1,6,258,2867][68708,15,17,6,5278,2070][68709,6,11,13,1766,2677][68710,7,14,10,4082,2430][68711,8,16,10,1447,1809][68712,6,8,5,1152,1800][68713,7,6,12,1093,2025][68714,7,15,9,4529,2745][68715,8,19,7,2343,2467][68716,15,13,9,3895,2497][68717,7,6,10,774,1845][68718,16,2,5,435,2420][68719,8,17,5,5097,2726][68720,8,6,7,1128,1880][68721,8,7,12,1500,2679][68722,6,12,7,2397,2497][68723,8,5,4,1292,2350][68724,8,3,7,596,1809][68725,15,18,4,4251,1687][68726,8,2,11,708,2726][68727,15,12,7,2456,2047][68728,7,17,10,5193,2182][68729,8,14,5,4618,2749][68730,16,3,4,391,2608][68731,7,2,9,502,2092][68732,8,11,8,3965,2773][68733,7,11,13,3207,2430][68734,8,1,7,145,2914][68735,15,17,10,1586,1867][68736,15,4,9,1363,2272][68737,7,1,7,170,2137][68738,16,11,7,2765,2514][68739,8,16,6,4737,1974][68740,16,18,4,3167,2514][68741,16,8,10,2297,2209][68742,8,16,9,5301,2209][68743,6,16,11,3923,2452][68744,7,7,6,1351,1755][68745,6,6,8,614,2047][68746,6,5,7,675,2250][68747,15,9,4,2277,1687][68748,6,7,11,1146,2340][68749,8,7,7,1243,2538][68750,8,18,13,6212,2655][68751,16,1,4,238,2655][68752,8,19,6,6617,2679][68753,7,11,5,2862,2002][68754,15,4,6,669,2092][68755,6,18,10,6075,2250][68756,15,19,6,2632,1732][68757,8,2,6,745,2867][68758,15,11,9,1298,1687][68759,8,11,10,2416,1997][68760,16,16,13,4963,2820][68761,8,10,5,1964,1786][68762,7,1,10,144,2407][68763,6,11,6,1521,2767][68764,15,13,12,2605,2227][68765,8,6,6,2348,2796][68766,16,20,9,4136,2585][68767,6,4,8,899,2812][68768,15,8,9,3078,2565][68769,15,16,6,5020,2092][68770,8,15,4,4145,2303][68771,15,12,4,3198,1777][68772,6,13,7,2798,1957][68773,12,8,12,1953,2035][68774,12,1,11,124,2072][68775,5,6,7,1149,2128][68776,13,5,9,890,1978][68777,5,7,12,1151,1827][68778,4,12,4,2486,1480][68779,5,4,11,619,2214][68780,4,5,4,438,1461][68781,13,13,10,3311,1698][68782,14,9,12,1433,2655][68783,3,8,10,907,1890][68784,3,5,9,882,1470][68785,3,16,6,1971,1540][68786,5,19,4,2278,1999][68787,4,10,6,1776,1776][68788,13,2,10,693,2666][68789,13,19,10,2580,1698][68790,12,17,10,1870,1572][68791,12,19,6,4253,2035][68792,12,3,4,567,1720][68793,13,10,7,3130,2408][68794,4,13,11,2698,1887][68795,5,11,6,2660,2687][68796,12,14,12,1840,1461][68797,12,12,8,2077,1443][68798,4,2,7,236,1480][68799,13,3,9,286,1913][68800,3,7,11,764,1365][68801,3,15,4,3054,1697][68802,13,18,12,4458,2064][68803,5,7,12,1084,2214][68804,14,6,8,954,2272][68805,13,1,11,193,2150][68806,3,15,6,2152,1435][68807,12,12,6,3202,2053][68808,14,4,11,936,1800][68809,3,18,12,3747,1487][68810,5,17,9,4400,1849][68811,13,10,13,1579,2257][68812,4,1,13,192,1924][68813,12,6,5,1529,1961][68814,12,1,5,208,1387][68815,3,5,5,328,1312][68816,3,10,13,1155,1925][68817,5,7,13,2167,2580][68818,3,2,10,150,1505][68819,14,12,4,3148,2385][68820,12,20,12,2109,2109][68821,13,20,7,3491,2494][68822,14,19,13,3667,1755][68823,14,12,9,1647,2745][68824,4,18,13,3961,1572][68825,12,5,6,715,1591][68826,3,7,11,784,1400][68827,12,4,7,740,1850][68828,12,18,13,3938,1683][68829,5,17,4,2481,2085][68830,14,18,10,4231,2137][68831,3,12,9,3621,2012][68832,5,8,8,2064,2580][68833,5,2,6,297,2128][68834,5,9,8,1548,1720][68835,5,20,5,3190,2279][68836,4,4,13,639,1998][68837,13,6,12,1191,1655][68838,4,13,12,2935,2053][68839,12,1,13,119,1702][68840,14,7,4,982,1755][68841,12,13,4,3265,1794][68842,14,2,7,600,2002][68843,14,19,5,6156,2700][68844,4,5,13,1372,1961][68845,12,8,10,1274,2275][68846,13,1,10,165,1655][68847,3,7,6,728,1487][68848,12,16,13,4572,1905][68849,4,10,5,1316,1646][68850,14,6,8,1877,2407][68851,5,1,4,274,2494][68852,13,14,13,1748,1784][68853,13,13,4,3996,2365][68854,14,2,4,783,2610][68855,5,2,9,761,2537][68856,3,10,10,761,1522][68857,4,13,8,3736,2053][68858,3,4,8,997,1662][68859,3,15,5,3822,1960][68860,12,19,4,3194,1868][68861,5,10,12,2398,1999][68862,4,15,4,2719,1813][68863,5,14,13,2548,1655][68864,12,14,5,1993,1424][68865,5,6,4,804,2236][68866,12,5,9,1036,2072][68867,3,11,6,1962,1487][68868,3,7,8,1484,1767][68869,13,12,12,1940,2021][68870,4,8,4,710,1480][68871,13,20,13,7103,2537][68872,3,15,8,4042,1925][68873,5,13,5,3227,2257][68874,4,8,7,1373,2146][68875,3,14,4,1764,1400][68876,5,6,10,1548,2150][68877,5,1,6,107,2150][68878,13,18,6,2379,2644][68879,13,6,10,1504,2279][68880,13,14,13,2817,2236][68881,3,2,12,356,1487][68882,5,2,4,378,2365][68883,4,12,12,1777,1646][68884,12,18,8,3868,1535][68885,14,19,11,5167,2092][68886,12,9,10,2771,2053][68887,14,13,13,3597,1845][68888,3,18,10,2286,2117][68889,3,13,10,2808,1662][68890,14,2,4,435,1980][68891,12,5,13,1540,2201][68892,5,8,10,794,1655][68893,13,9,11,1625,2580][68894,14,16,4,2419,1890][68895,4,1,8,151,1517][68896,4,20,13,2841,1776][68897,13,14,9,4577,2515][68898,5,17,12,4495,1763][68899,12,17,4,3678,2164][68900,9,20,12,3775,1716][68901,9,6,8,1306,1815][68902,2,17,9,3676,1802][68903,9,6,13,1570,2013][68904,10,1,13,111,1855][68905,1,4,7,740,1683][68906,10,11,5,1916,1452][68907,11,12,8,1662,1732][68908,2,7,5,1160,1382][68909,11,15,10,3097,2065][68910,11,4,9,567,1575][68911,9,8,11,1496,1336][68912,2,20,4,3967,1417][68913,10,16,6,2777,2170][68914,2,3,9,882,1960][68915,2,6,12,1241,1592][68916,1,20,10,3816,1468][68917,10,11,9,2289,1487][68918,2,18,8,4441,1645][68919,11,6,5,831,1732][68920,10,12,7,1473,2047][68921,1,9,4,1891,1617][68922,11,1,11,182,1400][68923,9,6,13,792,1320][68924,1,12,6,1567,1633][68925,9,18,11,1853,1287][68926,10,4,5,365,1522][68927,10,20,13,4284,1785][68928,1,16,5,2816,1600][68929,10,6,8,1347,1872][68930,10,16,13,4114,1837][68931,10,11,5,1597,1452][68932,9,14,6,3775,1798][68933,1,15,7,4565,2029][68934,2,1,8,294,2100][68935,10,14,13,918,1312][68936,11,5,5,524,1312][68937,9,4,10,401,1435][68938,2,16,4,1920,1715][68939,1,6,9,1069,1485][68940,9,2,10,394,1518][68941,2,3,13,487,2030][68942,10,17,11,5041,1977][68943,10,3,12,718,1995][68944,10,17,4,1382,1627][68945,11,7,8,780,1592][68946,10,13,5,1544,1697][68947,11,3,7,407,1697][68948,9,20,8,2494,1782][68949,9,2,13,199,1666][68950,11,12,5,1427,1487][68951,9,8,6,2127,2046][68952,9,2,6,154,1287][68953,2,19,4,5187,2100][68954,2,12,11,3048,2117][68955,1,5,9,749,1666][68956,10,1,10,159,1452][68957,9,8,8,1766,1699][68958,10,3,7,779,1855][68959,10,13,13,1837,1767][68960,9,3,10,734,1749][68961,9,16,10,3009,1881][68962,9,11,10,2413,1567][68963,2,13,13,2620,1680][68964,2,11,7,1736,1435][68965,9,20,8,2609,1864][68966,9,5,8,693,1386][68967,11,14,10,1383,1977][68968,10,1,13,263,2030][68969,2,9,11,2305,2135][68970,9,9,13,1647,1831][68971,9,12,6,2059,1320][68972,11,13,11,3027,2117][68973,9,11,13,2268,2062][68974,11,14,12,1665,1487][68975,11,15,11,2243,1662][68976,1,7,7,1681,1848][68977,1,15,11,3043,2029][68978,9,19,9,2851,1501][68979,2,16,8,1301,1627][68980,2,8,4,1108,1540]]]
28/11 08:44:05 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
28/11 08:44:05 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[1,9,false,[]]]
28/11 08:44:05 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[0,68709,11,2359,13][1,68710,14,2383,10][2,68714,15,2687,9][3,68715,19,2408,7][4,68721,7,2489,12][5,68726,2,2716,11][6,68732,11,2471,8][7,68734,1,2718,7][8,68760,16,2636,13][9,68767,4,2403,8][10,68768,8,2417,9][11,68773,8,2015,12][12,68782,9,2404,12][13,68788,2,2522,10][14,68816,10,1901,13][15,68823,12,2518,9][16,68831,12,2005,9][17,68832,8,2258,8][18,68838,13,2012,12][19,68845,8,2216,10][20,68855,2,2451,9][21,68871,20,2382,13][22,68874,8,1920,7][23,68886,9,2050,10][24,68888,18,2051,10][25,68891,5,2132,13][26,68893,9,2544,11][27,68897,14,2348,9][28,68920,12,1956,7][29,68930,16,1832,13][30,68933,15,1775,7][31,68954,12,2024,11][32,68961,16,1741,10][33,68969,9,1950,11][34,68972,13,1868,11][35,68973,11,1923,13][36,68977,15,2016,11]]]
28/11 08:44:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 08:44:10 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 08:44:10 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[68982,0],[68987,4],[68993,6],[68995,7],[69012,9],[69019,12],[69034,15],[69039,17],[69056,22],[69067,27],[69083,30],[69099,32],[69105,33],[69107,34]]]
28/11 08:44:10 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2131,2610][6,2040,2422][7,2072,2541][8,2191,2718][15,2040,2426][12,1678,2188][5,1983,2442][13,1967,2454][14,2076,2518][3,1638,1958][4,1746,1967][9,1496,1907][2,1587,1976][10,1712,1929][1,1632,1867][11,1587,1918]]]
28/11 08:44:10 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[7,401,72,4,0,0][14,400,66,4,0,0]]]
28/11 08:44:10 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[5,300,98,4,0,0][9,301,40,4,0,0]]]
28/11 08:44:10 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[3,200,74,4,0,0][12,210,64,4,0,0]]]
28/11 08:44:10 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[10,111,35,4,0,0][16,110,29,4,0,0]]]
28/11 08:44:10 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1,101,42,4,0,0][15,100,32,4,0,0]]]
28/11 08:44:10 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[2,[69114,8,11,10,1240,1880][69115,15,20,6,4968,2070][69116,16,11,13,3372,2044][69117,6,6,9,1261,1912][69118,8,17,5,3915,2303][69119,15,14,8,3561,1957][69120,8,17,12,2276,2232][69121,7,16,10,2353,2452][69122,16,9,13,2501,2138][69123,7,16,11,3693,2565][69124,6,19,5,5693,2497][69125,16,15,13,5590,2867][69126,6,9,9,1214,1687][69127,16,15,6,2960,2467][69128,8,14,11,4026,2397][69129,8,1,5,282,2820][69130,15,16,14,2504,1957][69131,15,15,6,3903,2002][69132,15,5,7,1447,2227][69133,6,5,10,1464,2092][69134,7,4,8,748,2340][69135,6,5,14,826,2362][69136,8,7,6,2031,2232][69137,15,17,9,3121,2295][69138,8,4,5,1212,2021][69139,16,17,12,4261,2279][69140,15,17,8,2638,2587][69141,8,19,5,5750,2162][69142,6,2,8,289,2070][69143,16,13,7,3299,2820][69144,7,20,11,5592,2542][69145,15,3,8,372,2070][69146,7,9,13,1215,2250][69147,6,11,9,2053,1867][69148,15,20,8,5832,2430][69149,8,18,7,1924,2138][69150,8,11,13,1224,1856][69151,15,18,5,4704,1867][69152,6,16,14,2965,2317][69153,15,7,13,1606,1912][69154,16,3,11,373,2491][69155,16,12,7,3468,2890][69156,6,20,5,6316,2632][69157,7,13,11,2509,1755][69158,15,11,8,2749,2272][69159,16,20,8,3214,2679][69160,7,5,12,1389,2137][69161,8,18,10,2613,2420][69162,8,13,5,1447,1856][69163,7,9,10,1261,2002][69164,16,18,7,4094,2068][69165,8,13,5,1145,1762][69166,15,1,5,321,2677][69167,8,20,9,3124,2232][69168,16,9,6,1346,2138][69169,8,8,10,1092,1950][69170,8,9,7,2886,2467][69171,15,5,7,652,2610][69172,7,9,14,1458,1800][69173,7,1,7,244,2722][69174,15,2,10,783,2610][69175,7,1,5,155,2227][69176,7,1,10,240,2407][69177,16,11,10,4198,2726][69178,15,1,14,207,1732][69179,14,10,6,3243,2317][69180,13,10,6,2858,2042][69181,13,15,10,3582,2171][69182,4,14,5,2705,1757][69183,3,3,9,839,2152][69184,14,17,13,2218,2610][69185,4,3,5,846,2016][69186,13,17,10,2020,1698][69187,3,8,6,720,1802][69188,12,16,7,2699,2109][69189,4,12,14,1538,1831][69190,13,5,9,1369,1956][69191,14,12,5,3846,2137][69192,14,18,12,6134,2272][69193,5,15,11,2889,2408][69194,14,19,6,4617,2025][69195,12,1,5,183,2294][69196,5,17,6,2280,2236][69197,13,4,13,1107,1978][69198,4,20,13,6270,2090][69199,12,19,8,4765,2090][69200,13,10,10,2057,1870][69201,13,9,11,1497,1849][69202,14,20,8,5354,2677][69203,14,14,9,1474,1755][69204,4,15,14,1539,2053][69205,14,5,10,990,1800][69206,3,12,8,2469,1715][69207,13,3,6,865,2623][69208,14,15,7,2308,2565][69209,4,18,13,1565,1739][69210,5,12,7,2220,2644][69211,3,2,6,357,1785][69212,4,1,11,208,1739][69213,3,7,14,735,1750][69214,12,10,6,2538,1813][69215,14,4,13,831,1732][69216,5,14,11,1700,2429][69217,3,2,12,318,1592][69218,12,8,8,850,2127][69219,12,2,12,373,1868][69220,13,11,8,1723,1741][69221,4,18,7,3162,1757][69222,12,12,14,2237,2072][69223,13,7,12,2338,2386][69224,13,19,5,2941,1935][69225,13,4,10,1324,2365][69226,13,6,11,490,1634][69227,3,17,9,4369,1977][69228,13,16,6,2476,1935][69229,13,20,12,5352,1784][69230,3,3,8,249,1662][69231,5,20,9,2648,1892][69232,12,15,13,2830,1887][69233,13,12,13,3096,2580][69234,14,4,9,1062,2655][69235,3,4,6,297,1487][69236,3,14,8,2270,1802][69237,12,20,9,6159,2053][69238,12,4,6,1098,1961][69239,4,14,11,2363,1535][69240,5,12,11,1534,2558][69241,4,7,5,1307,1868][69242,3,16,12,3171,1802][69243,14,10,13,1449,2070][69244,4,8,5,1198,1498][69245,4,20,6,4558,1628][69246,13,5,9,754,2515][69247,12,10,13,2339,2127][69248,4,15,8,3052,2035][69249,13,9,12,2108,2343][69250,3,20,10,2184,1365][69251,4,8,8,1373,2146][69252,3,6,11,859,1592][69253,13,4,12,511,2558][69254,14,4,9,809,1687][69255,13,3,6,787,2386][69256,4,17,9,1839,2164][69257,13,9,7,2322,2150][69258,13,18,5,3746,1892][69259,3,10,8,1519,2170][69260,5,4,5,1078,2451][69261,4,9,5,2621,1942][69262,3,7,14,1457,1487][69263,14,2,13,382,1912][69264,14,16,14,5292,2205][69265,13,20,12,4437,1849][69266,14,12,13,3645,2025][69267,13,19,10,5833,2193][69268,13,18,14,2383,1892][69269,4,10,14,1514,1683][69270,14,12,13,2089,1935][69271,3,2,12,343,1715][69272,14,10,11,1512,1890][69273,12,9,11,959,1776][69274,4,8,11,1145,1591][69275,13,7,14,692,1978][69276,12,16,5,2166,2257][69277,12,20,12,2774,1387][69278,5,2,13,511,1827][69279,12,12,6,2717,1887][69280,1,1,10,136,1947][69281,1,15,11,1841,2046][69282,10,19,13,4141,1557][69283,10,1,7,234,2135][69284,11,10,10,1076,2152][69285,9,7,5,1309,1336][69286,1,1,6,174,1749][69287,9,14,8,2069,1848][69288,11,18,8,2358,1872][69289,11,3,10,238,1592][69290,1,3,14,273,1518][69291,1,3,12,222,1485][69292,10,18,6,2535,2012][69293,1,8,10,997,1782][69294,11,1,5,146,1330][69295,1,10,14,1188,1485][69296,2,17,12,4057,2170][69297,2,10,6,2388,1592][69298,11,11,10,3349,2030][69299,9,6,13,1158,1287][69300,1,14,8,2618,1336][69301,9,10,14,1419,1419][69302,2,6,6,1335,1855][69303,10,8,6,1512,1890][69304,11,8,10,1067,1907][69305,10,9,12,763,1697][69306,11,14,14,1917,1522][69307,1,13,10,2496,1600][69308,9,11,11,1359,1765][69309,11,10,7,2065,2065][69310,11,9,7,1272,1767][69311,2,20,7,2914,2082][69312,10,1,11,252,1942][69313,9,6,9,950,1584][69314,9,18,13,2066,1435][69315,9,4,13,346,1237][69316,9,1,11,77,1551][69317,11,7,12,904,1435][69318,11,10,7,1809,1645][69319,11,7,11,1680,1715][69320,10,17,11,2927,1435][69321,9,3,8,462,1402][69322,10,9,11,810,1802][69323,1,11,6,1422,1848][69324,2,20,14,3444,1435][69325,10,1,8,101,1452][69326,11,4,6,262,1312][69327,1,8,8,791,1237][69328,10,7,10,1416,1557][69329,1,12,13,3029,1683][69330,2,20,5,4620,1925][69331,9,3,14,582,1765][69332,1,16,6,2699,1534][69333,1,20,13,4118,1584][69334,10,1,6,190,2117][69335,11,12,7,1897,1977][69336,2,1,12,138,1382][69337,1,11,7,689,1254][69338,11,15,10,3049,1452][69339,1,19,9,2259,1699][69340,9,8,8,729,1303][69341,2,1,10,116,1452][69342,11,3,8,547,1522][69343,1,5,11,1061,1633][69344,9,17,10,1598,1881][69345,2,18,12,2361,2187][69346,9,9,8,2140,1699][69347,1,19,9,4232,1485][69348,10,9,12,1323,1470][69349,2,3,12,228,1522][69350,2,3,6,652,1977][69351,1,17,7,1279,1254][69352,9,4,7,501,1254][69353,10,20,9,4620,1540][69354,2,12,7,1690,2012][69355,10,20,7,3822,1470][69356,1,7,10,1278,2029][69357,1,10,6,1158,1930][69358,1,13,12,1475,1419][69359,2,16,12,3024,1575][69360,10,10,8,1837,1837][69361,1,10,9,1960,1782][69362,1,6,11,894,1864][69363,2,5,10,868,2170][69364,9,18,11,3295,1831][69365,11,3,8,952,2117][69366,9,4,8,483,2013][69367,9,20,6,2434,2029][69368,1,6,13,1148,1914][69369,10,6,8,973,1802][69370,2,20,6,2963,1347][69371,1,18,12,5211,1930][69372,10,5,11,581,1662][69373,11,17,7,2457,2065][69374,2,13,9,3138,2012][69375,11,7,14,1102,1575][69376,9,6,8,1094,1303][69377,9,10,12,1029,1287][69378,10,13,13,1305,1435][69379,9,7,8,1876,2062][69380,1,1,10,139,1749][69381,10,4,8,567,1575]]]
28/11 08:44:10 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
28/11 08:44:10 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[2,7,false,[]]]
28/11 08:44:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[6,401,72,4,0,0][13,400,66,4,0,0]]]
28/11 08:44:10 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[4,300,98,4,0,0][8,301,40,4,0,0]]]
28/11 08:44:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[2,200,74,4,0,0][11,210,64,4,0,0]]]
28/11 08:44:10 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[37,69121,16,2371,10][38,69123,16,2416,11][39,69125,15,2776,13][40,69140,17,2342,8][41,69144,20,2422,11][42,69148,20,2360,8][43,69159,20,2651,8][44,69174,2,2380,10][45,69176,1,2351,10][46,69177,11,2710,10][47,69184,17,2559,13][48,69198,20,1992,13][49,69202,20,2657,8][50,69216,14,2348,11][51,69218,8,2005,8][52,69225,4,2337,10][53,69233,12,2528,13][54,69234,4,2348,9][55,69240,12,2213,11][56,69248,15,1915,8][57,69253,4,2477,12][58,69256,17,1939,9][59,69259,10,1964,8][60,69281,15,1808,11][61,69284,10,1962,10][62,69287,14,1839,8][63,69288,18,1824,8][64,69293,8,1716,10][65,69344,17,1688,10][66,69345,18,1872,12][67,69356,7,1725,10][68,69361,10,1729,9][69,69363,5,1919,10][70,69364,18,1822,11][71,69365,3,1935,8][72,69366,4,1949,8][73,69368,6,1854,13][74,69374,13,1836,9]]]
28/11 08:44:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 08:44:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 08:44:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[3,[69504,15,32,757,4][69510,1,42,1265,4]]]
28/11 08:44:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[3,[69516,16,29,823,4][69522,10,35,1362,4]]]
28/11 08:44:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[3,[69525,2,74,198,4][69530,11,64,284,4]]]
28/11 08:44:15 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[3,[69534,3,74,192,4][69536,12,64,154,4]]]
28/11 08:44:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[3,[69539,4,98,93,4][69543,8,40,173,4]]]
28/11 08:44:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[3,[69547,5,98,95,4][69550,9,40,181,4]]]
28/11 08:44:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[3,[69553,13,66,213,4][69556,6,72,313,4]]]
28/11 08:44:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[3,[69560,14,66,255,4][69564,7,72,346,4]]]
28/11 08:44:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[69385,38],[69393,40],[69398,42],[69406,44],[69436,54],[69439,55],[69444,56],[69449,58],[69450,59],[69458,60],[69459,61],[69481,65],[69482,66],[69484,67],[69488,69],[69490,71],[69496,74]]]
28/11 08:44:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2200,2364][7,2109,2416][16,2134,2670][6,2058,2292][15,2057,2380][13,1949,2414][3,1586,1998][14,2061,2560][4,1678,2015][5,2213,2284][12,1744,2032][1,1509,1812][11,1586,1962][9,1532,1898][2,1836,2018][10,1639,1837]]]
