27/11 10:46:00 FINE client.SimClient|Log for simulation 40 at 127.0.01:6502 started
27/11 10:46:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,15,6,6,2116,2520][1,6,4,10,1026,1710][2,7,1,7,130,1867][3,8,17,9,5659,2561][4,16,13,6,3427,2397][5,8,5,10,1279,2843][6,16,9,8,3553,2820][7,6,13,9,2638,1845][8,16,19,5,5312,1997][9,8,10,12,2820,2820][10,15,1,13,144,2407][11,15,1,13,163,2722][12,6,7,8,1105,1755][13,15,18,11,5316,2272][14,6,5,11,1301,2002][15,8,2,12,796,2843][16,15,16,8,1921,2002][17,15,3,4,534,2227][18,7,6,13,1263,2632][19,6,4,4,1296,2160][20,16,11,10,2070,2091][21,16,3,12,415,2773][22,16,12,10,4060,2256][23,8,12,13,2368,1974][24,16,4,6,982,2232][25,7,17,4,6540,2565][26,8,15,12,3763,2091][27,6,6,4,1681,2002][28,7,9,13,2211,1755][29,6,12,11,3236,2452][30,7,5,7,1180,1687][31,16,3,10,444,2115][32,15,12,9,3240,1800][33,16,2,8,246,2467][34,8,1,7,139,2326][35,7,19,6,6346,2227][36,12,4,8,663,2072][37,14,20,9,5128,2137][38,13,15,5,4007,2429][39,14,13,4,2053,1755][40,12,20,13,3996,1665][41,5,3,4,516,1720][42,4,4,7,952,1831][43,14,2,6,280,2002][44,14,1,10,173,1732][45,12,5,4,1567,2090][46,4,14,7,2591,1683][47,13,20,13,3732,2666][48,3,9,8,1645,1662][49,14,16,11,4233,1890][50,4,10,13,2837,2183][51,12,3,7,307,2053][52,12,20,10,3462,2164][53,5,11,10,3939,2558][54,5,4,5,1151,2214][55,5,4,6,475,1698][56,12,15,8,4003,2053][57,12,8,9,1006,1572][58,5,8,10,1627,1849][59,12,16,10,1612,2016][60,3,1,10,279,1995][61,3,13,11,2006,1715][62,4,1,9,290,2072][63,4,9,12,2234,2257][64,13,9,11,1161,2580][65,3,10,13,2226,1855][66,13,4,12,1073,2064][67,3,19,7,3923,2065][68,13,4,11,794,1806][69,3,4,7,916,2082][70,5,17,4,5064,2128][71,3,8,12,1260,1750][72,4,18,13,2257,2090][73,4,18,13,4431,2238][74,12,1,7,104,1498][75,5,2,10,624,2601][76,5,17,6,4041,1698][77,14,11,8,3207,2430][78,3,7,4,1219,1452][79,14,5,10,1226,2452][80,14,20,8,4814,2407][81,1,16,10,1932,2013][82,11,6,13,1583,2030][83,11,14,12,2209,1435][84,9,5,6,965,1287][85,2,16,4,3130,1505][86,2,13,8,3980,2187][87,11,16,12,1344,1680][88,10,8,8,2184,1820][89,11,8,9,1165,2082][90,11,5,5,630,1575][91,1,8,9,1902,1699][92,11,20,8,2883,1802][93,2,2,6,333,1855][94,10,15,10,1522,2030][95,10,8,7,1837,1767][96,11,8,6,806,1680][97,11,14,5,3758,2065][98,11,17,13,3659,1435][99,9,7,11,1189,1699][100,10,6,9,1316,1995][101,1,6,10,782,1864][102,9,16,13,4514,1881][103,11,7,6,1421,2030][104,9,13,6,1329,2046][105,11,5,7,779,1417][106,1,16,9,3053,1468][107,1,2,7,169,1699][108,1,4,12,480,1336][109,1,4,4,745,1864]]]
27/11 10:46:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 10:46:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,14,false,[]]]
27/11 10:46:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,9,10,2722,12][1,11,1,2709,13][2,18,6,2591,13][3,21,3,2636,12][4,47,20,2598,13][5,51,3,2035,7][6,53,11,2542,10][7,69,4,2054,7][8,73,18,2189,13][9,81,16,1836,10][10,89,8,2080,9][11,94,15,1954,10]]]
27/11 10:46:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 10:46:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 10:46:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[119,3],[152,9]]]
27/11 10:46:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2274,2661][16,2213,2636][15,2201,2513][7,2465,2465][6,2348,2348][12,1917,2023][14,2113,2339][4,1681,2089][13,2034,2498][3,1645,1951][5,2387,2404][1,1637,1836][11,1664,1979][2,2011,2011][10,1726,1913][9,1645,1786]]]
27/11 10:46:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,401,3,4,0,0][14,400,16,4,0,0]]]
27/11 10:46:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,301,3,4,0,0][12,300,16,4,0,0]]]
27/11 10:46:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,210,3,4,0,0][10,200,16,4,0,0]]]
27/11 10:46:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1,111,3,4,0,0]]]
27/11 10:46:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[8,100,16,4,0,0]]]
27/11 10:46:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,401,3,4,0,0][13,400,16,4,0,0]]]
27/11 10:46:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,301,3,4,0,0][11,300,16,4,0,0]]]
27/11 10:46:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,210,3,4,0,0][9,200,16,4,0,0]]]
27/11 10:46:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[167,15,1,12,318,2272][168,16,13,5,3463,1903][169,15,17,14,2581,1687][170,8,12,5,3722,2068][171,15,16,7,4588,1912][172,7,5,13,1053,1755][173,6,12,10,3952,2745][174,7,8,13,1663,1890][175,16,2,5,564,2820][176,16,11,12,2511,1903][177,6,16,11,2494,2227][178,7,17,8,5002,2452][179,15,8,11,1889,1687][180,15,14,12,1829,1867][181,16,11,6,1551,2820][182,16,11,5,2985,2467][183,8,8,8,2752,2867][184,16,12,9,3327,2773][185,8,9,13,1598,1974][186,15,16,7,2052,2565][187,6,19,13,4463,2610][188,15,17,9,4921,2227][189,16,4,10,804,2514][190,16,6,7,1116,2326][191,6,9,5,1879,2610][192,16,14,10,1776,2115][193,15,13,11,1301,2002][194,8,8,13,2048,2561][195,15,5,8,641,2137][196,6,18,5,6804,2520][197,7,8,11,1620,2025][198,7,8,5,1684,2632][199,8,3,6,475,1762][200,8,20,7,5076,2115][201,16,12,10,4342,2585][202,12,1,9,107,2146][203,13,6,10,1369,2537][204,12,13,14,3391,1739][205,3,16,10,4820,2152][206,5,19,5,4263,1870][207,13,1,9,301,2150][208,4,2,11,204,1461][209,13,13,5,1662,1827][210,4,2,12,596,2294][211,3,17,10,2355,1732][212,5,7,14,1456,1892][213,5,5,13,1161,2322][214,5,19,6,3839,2021][215,12,13,10,2034,1739][216,5,5,12,1277,2322][217,14,6,6,1635,2272][218,12,18,13,3405,1720][219,3,12,10,1281,2135][220,12,16,11,5193,2164][221,4,20,5,4605,1535][222,14,7,8,1858,2655][223,3,20,12,4704,1960][224,5,18,11,5526,2193][225,4,7,7,915,1868][226,13,16,8,3672,1913][227,4,16,12,2571,1461][228,3,17,6,4819,1890][229,13,8,14,1948,2214][230,12,20,14,1517,1517][231,3,3,11,249,1662][232,12,16,7,3938,2238][233,4,8,13,1160,1813][234,4,4,10,497,1554][235,13,1,12,136,1956][236,14,1,6,359,2565][237,5,7,10,1721,2236][238,14,17,6,2998,2205][239,4,4,5,838,1905][240,13,19,8,3268,1720][241,12,17,13,2830,1850][242,14,7,12,1940,2520][243,4,3,8,973,2164][244,4,1,5,91,1517][245,4,11,10,1367,2072][246,4,6,11,1681,1868][247,13,12,5,2167,1806][248,5,8,8,851,2128][249,13,6,14,748,2494][250,11,1,5,94,1575][251,2,8,7,1665,2082][252,9,15,11,1051,1402][253,9,18,12,4593,1963][254,11,5,7,1141,1522][255,10,2,14,339,1697][256,2,8,13,1999,1785][257,11,3,7,282,1347][258,9,6,10,988,1831][259,10,7,5,1974,2170][260,10,15,9,4252,1890][261,10,12,12,1513,1802][262,2,3,11,444,2117][263,2,14,12,2845,1452][264,10,7,6,686,1400][265,10,7,10,710,2030][266,9,7,13,1316,1254][267,11,1,11,104,1312][268,10,15,11,2583,1435][269,2,12,14,1312,2187][270,11,11,14,1368,1382][271,2,15,11,2625,1750][272,1,13,11,2200,1881][273,11,17,11,5355,2100][274,10,16,13,1747,1365][275,10,1,7,215,2152][276,11,3,13,661,1837][277,1,8,8,1282,1336][278,10,10,7,1417,1417][279,2,15,6,1984,1470][280,1,1,8,135,1699][281,11,16,9,3566,1592]]]
27/11 10:46:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 10:46:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,14,false,[]]]
27/11 10:46:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[12,183,8,2843,8][13,202,1,1984,9][14,205,16,2057,10][15,219,12,1872,10][16,253,18,1914,12][17,269,12,1996,14]]]
27/11 10:46:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 10:46:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[341,8,16,631,4]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[356,1,3,922,4]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[360,9,16,163,4][363,2,3,150,4]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[366,10,16,149,4][370,3,3,154,4]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[374,11,16,63,4][375,4,3,101,4]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[378,12,16,60,4][384,5,3,158,4]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[389,13,16,195,4][392,6,3,251,4]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[394,14,16,167,4][398,7,3,258,4]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[294,13],[305,15],[330,17]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2113,2221][6,2166,2558][7,2329,2329][8,2427,2667][16,2397,2610][12,1705,2034][13,1950,2371][3,1637,1997][4,1775,2138][5,2079,2259][14,2472,2489][9,1731,1832][10,1671,1930][2,1703,2004][1,1638,1791][11,1588,2031]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[399,6,5,7,1062,2362][400,7,4,6,553,2767][401,15,6,8,2286,2722][402,16,10,10,3116,2397][403,6,1,12,222,2475][404,7,11,15,3375,2790][405,8,2,11,334,2091][406,16,17,14,2277,2679][407,8,7,11,1700,2209][408,6,6,12,1491,1912][409,7,15,8,2527,2407][410,7,16,12,4334,1935][411,7,18,14,4568,2115][412,7,12,10,3012,2092][413,15,4,14,642,2677][414,15,17,14,1720,1687][415,8,3,12,690,2303][416,7,11,12,1321,2002][417,15,19,12,3376,1777][418,6,3,6,286,1912][419,16,5,8,789,2256][420,16,15,11,3976,2209][421,16,15,8,4863,2702][422,8,15,8,4613,2796][423,7,15,8,5467,2430][424,16,1,11,273,1950][425,7,9,8,1984,2205][426,6,18,13,4098,2070][427,15,8,8,1079,1687][428,7,16,8,2332,2430][429,3,8,9,1049,1312][430,13,6,7,1264,2107][431,13,16,14,4644,1935][432,3,9,10,1067,1977][433,4,12,15,1842,1535][434,5,11,10,1546,2343][435,3,2,12,208,1487][436,4,19,14,5067,1905][437,5,8,12,1857,2580][438,13,14,12,2486,2537][439,14,10,14,1701,2430][440,12,18,12,1348,1498][441,14,15,14,4332,2407][442,12,20,12,3462,2164][443,12,2,11,175,1757][444,3,20,13,4251,1417][445,4,10,14,2830,1887][446,3,15,10,1960,1452][447,4,4,7,776,1387][448,13,8,11,1410,1763][449,14,17,15,3289,1935][450,12,1,14,154,1406][451,13,15,13,3792,2107][452,12,20,7,3256,1628][453,4,15,9,1681,1868][454,14,9,7,2272,2295][455,3,5,7,1233,1645][456,12,12,12,3169,2201][457,13,9,9,2191,2214][458,4,9,14,968,1794][459,3,9,15,2230,2065][460,5,1,8,257,2343][461,4,6,13,1281,1942][462,4,11,8,1181,1535][463,12,6,11,807,1683][464,14,10,7,1710,1710][465,13,20,11,6484,2494][466,3,15,6,1291,1435][467,14,9,14,2438,1935][468,3,9,12,2005,1592][469,3,3,6,217,1452][470,14,15,6,4045,2452][471,13,2,10,511,1827][472,9,20,13,2286,1633][473,10,16,7,4099,2135][474,2,13,6,2387,1312][475,1,7,11,658,1567][476,10,10,8,1721,2152][477,1,9,9,974,1353][478,11,17,6,1755,2065][479,10,4,7,508,2117][480,11,5,9,1183,1820][481,10,17,10,2731,1785][482,2,12,11,1352,1610][483,10,2,13,259,1855][484,11,20,7,3107,1942][485,2,2,8,588,1960][486,9,8,6,665,1386][487,2,10,9,2405,2187][488,1,1,12,120,1336][489,11,4,9,1048,1872][490,9,8,7,1043,1864][491,10,8,15,1187,1855][492,11,12,9,3621,2012][493,9,9,8,2762,2046][494,1,1,13,258,1848][495,2,6,11,1081,1802][496,10,10,8,2520,1680][497,9,6,11,926,1287][498,1,16,6,1589,1419][499,2,2,15,349,2187][500,9,2,9,439,1996][501,2,19,12,4736,1662][502,11,18,8,3528,1400][503,10,10,8,1795,1995]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,341]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2,356]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[3,363],[4,360]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[5,370],[6,366]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,375],[8,374]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[9,384],[10,378]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[11,392],[12,389]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[13,398],[14,394]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[18,401,10,5,0,0]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[16,301,10,5,0,0]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[21,200,8,5,0,0]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[22,110,1,5,0,0]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[19,100,24,5,0,0]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[17,401,10,5,0,0]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[15,301,10,5,0,0]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[20,200,8,5,0,0]]]
27/11 10:46:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[18,432,9,1910,10][19,456,12,2141,12][20,487,10,2110,9]]]
27/11 10:46:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,34,false,[]]]
27/11 10:46:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
27/11 10:46:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2879,0,0]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[603,19,24,731,5]]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[613,22,1,806,5]]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[621,20,8,198,5]]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[628,21,8,174,5]]]
27/11 10:46:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[15,603]]]
27/11 10:46:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[16,613]]]
27/11 10:46:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[17,621]]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[636,15,10,128,5]]]
27/11 10:46:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[18,628]]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[642,16,10,188,5]]]
27/11 10:46:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[19,636]]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[649,17,10,308,5]]]
27/11 10:46:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[20,642]]]
27/11 10:46:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[21,649]]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[653,18,10,300,5]]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2181,2550][6,2056,2355][7,2073,2590][8,2182,2257][15,2491,2491][3,1587,1929][5,2221,2440][4,1762,1867][13,2074,2361][14,2301,2342][12,1677,2043][9,1593,1973][1,1548,1754][11,1748,1888][10,1736,1780][2,1601,2036]]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[655,7,5,11,1732,2475][656,7,17,10,2945,2475][657,15,17,7,4964,2655][658,8,18,15,1945,2162][659,7,17,8,1904,1867][660,16,14,16,3980,2585][661,16,2,11,479,1997][662,15,6,10,793,2205][663,16,20,11,3290,2350][664,8,12,12,1421,1974][665,8,12,14,2895,1856][666,6,14,9,3152,1732][667,16,15,10,3203,2373][668,16,15,16,3235,2397][669,8,18,13,5566,2209][670,6,2,16,660,2542][671,8,15,8,2115,2350][672,7,11,15,2226,1687][673,15,20,8,7311,2812][674,7,3,16,824,2497][675,7,12,14,1247,1732][676,15,12,10,2948,1755][677,15,11,13,3880,2520][678,6,4,11,1687,2812][679,16,14,14,2269,2702][680,7,20,14,4724,2362][681,15,5,7,1093,1822][682,8,11,15,1935,2514][683,15,14,10,5117,2812][684,7,6,11,1032,1912][685,16,18,7,3522,2796][686,6,3,11,425,2025][687,7,5,14,1534,2790][688,6,16,9,1548,1935][689,6,15,13,2862,2385][690,7,6,10,680,1890][691,16,7,7,987,2820][692,12,6,16,449,1498][693,4,4,16,518,1850][694,12,9,8,1048,1942][695,13,2,11,197,1978][696,14,13,11,3397,1867][697,14,2,7,594,1980][698,13,11,14,2908,2644][699,12,5,9,1156,2312][700,12,15,13,3663,1628][701,3,16,9,2973,2065][702,13,13,12,4695,2408][703,14,5,12,980,2452][704,3,10,14,1218,2030][705,3,9,12,1124,2082][706,12,17,16,1792,1757][707,14,8,8,2296,2610][708,3,3,9,258,1435][709,12,9,16,1937,1794][710,5,12,15,2184,1655][711,13,1,10,210,2343][712,14,18,12,5000,2137][713,3,5,16,551,1837][714,3,19,9,2207,1452][715,3,14,11,2866,1575][716,14,1,7,151,2160][717,5,10,9,3045,2343][718,3,18,10,2998,2082][719,13,18,8,4213,2128][720,4,10,9,1687,1406][721,4,12,15,4062,2257][722,4,18,8,4941,1961][723,3,16,7,2150,1680][724,4,16,16,4012,2090][725,13,20,16,5813,2236][726,14,4,9,1647,2745][727,3,13,11,2720,1610][728,4,2,16,209,2090][729,12,5,8,476,1905][730,12,18,16,2892,1461][731,12,17,8,3433,1683][732,4,9,8,1468,1813][733,3,18,14,2090,1452][734,12,7,10,921,1646][735,13,1,10,228,1634][736,14,10,15,2301,2092][737,14,5,7,1905,2722][738,3,19,7,3938,1382][739,14,9,9,2316,2340][740,13,9,9,2716,2322][741,5,17,8,3216,1892][742,13,18,10,1973,2193][743,14,7,10,1975,2565][744,12,9,8,1314,1461][745,4,11,15,3785,2294][746,4,17,15,3251,1739][747,13,5,13,1257,2515][748,5,18,14,5711,2644][749,5,7,12,564,1612][750,2,10,12,2226,1855][751,9,14,8,2057,1336][752,9,18,10,3019,1864][753,2,19,13,3364,1610][754,11,9,9,1322,1837][755,1,6,14,1186,1798][756,2,13,10,1665,2135][757,2,1,11,121,1522][758,1,10,15,1633,1815][759,9,9,10,1817,1683][760,2,20,10,2865,2047][761,9,11,13,1007,1831][762,9,11,9,1143,1485][763,2,9,15,1260,1400][764,9,8,7,1663,1485][765,10,12,16,1360,1417][766,9,18,10,2779,1716][767,10,18,10,3780,2100][768,2,11,11,2240,1697][769,10,19,15,3192,1680][770,10,3,8,474,1977]]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 10:46:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,21,false,[]]]
27/11 10:46:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[22,653]]]
27/11 10:46:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[21,687,5,2581,14][22,698,11,2622,14][23,728,2,1972,16][24,745,11,2245,15][25,760,20,1900,10]]]
27/11 10:46:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
27/11 10:46:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-5937,0,0]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1,100,16]]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2,111,3]]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[4,200,16],[3,210,3]]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[6,200,16],[5,210,3]]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[8,300,16],[7,301,3]]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[10,300,16],[9,301,3]]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[12,400,16],[11,401,3]]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[14,400,16],[13,401,3]]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[837,21],[856,23],[871,25]]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2268,2581][8,2154,2420][16,2296,2577][15,2171,2594][6,2291,2654][4,1717,2126][13,1966,2480][14,2081,2463][3,1600,1959][12,1730,1757][5,2505,2505][2,1599,1979][9,1625,1754][1,1713,1719][10,1650,1972]]]
