22/11 13:05:00 FINE client.SimClient|Log for simulation 15 at 127.0.01:6502 started
************************************************************
* Log for simulation 15 at 127.0.01:6502 started
************************************************************


22/11 13:05:00 FINER client.SimClient|creating agent service based on startInfo[15,1542891900000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory2,factory.capacity=2000,factory.storageCost=32,bank.interestRate=8,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=testers,manufacturer.2=test,manufacturer.3=tester,manufacturer.4=Dummy,manufacturer.5=Dummy-2,manufacturer.6=Dummy-3]]
22/11 13:05:00 FINEST client.SimClient|(4) received Message[coordinator,man2,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
22/11 13:05:00 FINEST client.SimClient|(4) received Message[coordinator,man2,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
22/11 13:05:00 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[0,0,0]]
22/11 13:05:00 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[]]
22/11 13:05:00 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[0,36,false,[]]]
22/11 13:05:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
22/11 13:05:05 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[0,0,0]]
22/11 13:05:05 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[]]
22/11 13:05:05 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[1,[649961,16,9,13,814,1809][649962,15,18,11,5648,2092][649963,8,12,10,4737,2820][649964,8,14,9,5625,2679][649965,16,12,8,4105,2632][649966,16,3,7,687,1762][649967,8,8,9,1898,2373][649968,15,1,4,263,2025][649969,7,7,6,787,2250][649970,8,12,10,1170,1950][649971,8,5,11,782,2608][649972,7,16,8,5776,2407][649973,7,3,11,648,2700][649974,8,8,6,1744,2726][649975,6,18,8,3288,2610][649976,7,7,9,1621,2317][649977,16,4,6,659,1833][649978,16,10,12,2734,2279][649979,6,1,5,93,1867][649980,16,14,13,2532,1809][649981,6,11,11,2316,2340][649982,8,8,9,1443,2256][649983,7,2,5,326,2722][649984,8,15,4,3136,2091][649985,15,13,12,5177,2655][649986,7,11,5,1395,2115][649987,8,10,11,2086,2608][649988,15,10,6,3465,2475][649989,16,5,4,1603,2467][649990,16,1,12,138,1974][649991,8,1,10,105,1762][649992,6,14,11,2182,1732][649993,8,12,13,3079,1833][649994,6,5,13,1046,2092][649995,16,3,6,711,2373][649996,6,6,10,1879,2610][649997,6,8,7,928,1935][649998,16,12,13,2526,2632][649999,15,2,10,472,2362][650000,7,16,9,2843,1777][650001,16,19,6,6429,2256][650002,7,2,7,561,2340][650003,16,17,10,4593,2702][650004,15,18,9,3927,2182][650005,8,8,9,3078,2749][650006,15,8,13,2996,2497][650007,6,5,12,1330,2047][650008,15,13,8,3878,2295][650009,8,6,11,535,1786][650010,15,11,7,2999,2272][650011,7,3,6,589,2182][650012,4,4,12,373,1868][650013,3,11,4,2656,1610][650014,4,3,11,590,1406][650015,5,7,5,1748,1784][650016,4,8,10,1191,2127][650017,5,3,12,348,2322][650018,4,20,11,2496,1387][650019,5,4,7,994,1913][650020,12,2,8,562,2164][650021,4,14,7,3341,1591][650022,14,18,10,1801,2002][650023,13,15,7,2031,1935][650024,4,20,9,3404,1702][650025,3,14,13,942,1347][650026,13,20,12,2614,1634][650027,3,18,4,3704,1470][650028,13,10,8,2811,2343][650029,3,10,9,2047,2047][650030,13,5,6,1670,2386][650031,4,8,4,1149,2053][650032,12,9,11,2586,2053][650033,5,4,11,1276,2279][650034,13,11,4,1962,1784][650035,12,4,9,1274,2275][650036,12,9,7,1128,2090][650037,14,7,12,1267,2587][650038,4,12,13,2610,1813][650039,12,4,10,611,2183][650040,4,11,11,3028,2294][650041,14,14,6,2976,2362][650042,5,15,12,2550,2429][650043,4,18,4,3745,2312][650044,13,2,8,358,2558][650045,12,2,5,222,1591][650046,13,6,10,1065,2537][650047,3,14,4,3725,2047][650048,5,17,12,4371,1978][650049,13,14,5,4420,2429][650050,4,12,9,1420,1480][650051,14,5,10,746,1867][650052,14,2,5,653,2722][650053,5,9,7,754,1677][650054,13,20,9,3998,1999][650055,4,2,12,170,1702][650056,14,16,11,3012,2092][650057,4,6,8,1616,2072][650058,14,3,8,327,2182][650059,3,7,7,779,1855][650060,5,5,7,791,1978][650061,12,10,6,2380,2164][650062,13,9,5,2410,1913][650063,13,8,5,1759,1999][650064,12,12,9,2774,2312][650065,3,13,6,2502,1925][650066,12,8,11,1808,1739][650067,5,18,7,2879,2666][650068,3,2,5,404,1557][650069,14,4,11,972,2025][650070,4,3,8,613,1461][650071,14,8,13,1036,2160][650072,14,20,11,2843,1777][650073,13,19,11,2205,2322][650074,4,19,10,2951,1942][650075,14,9,10,3402,2520][650076,4,3,12,345,1646][650077,3,19,8,4408,1785][650078,14,4,13,1070,2677][650079,4,11,6,1159,1757][650080,14,13,4,4650,2385][650081,5,20,8,4414,1698][650082,14,3,12,796,2655][650083,4,4,8,658,1646][650084,4,5,5,925,1424][650085,3,15,7,2352,1960][650086,3,8,5,856,1785][650087,5,20,6,2666,2666][650088,13,18,9,7082,2623][650089,3,20,4,4606,1645][650090,3,17,10,2408,1417][650091,12,15,11,1234,1646][650092,3,11,5,1174,2135][650093,5,5,8,1143,1634][650094,14,4,11,504,1800][650095,3,14,9,2205,1575][650096,3,1,12,240,2187][650097,5,12,5,3483,1935][650098,3,9,7,2116,1680][650099,13,15,13,2663,2537][650100,14,7,4,1014,2070][650101,13,3,5,595,1806][650102,13,16,12,2624,2343][650103,5,3,7,986,2193][650104,14,16,12,1990,1777][650105,13,18,11,5131,2193][650106,13,14,13,2302,1827][650107,12,18,4,2597,1443][650108,5,18,4,5572,2580][650109,12,15,4,1922,1424][650110,5,20,9,2287,1634][650111,4,19,10,3415,1498][650112,4,11,7,2260,1868][650113,13,20,10,6966,2322][650114,12,13,7,3520,2257][650115,12,2,4,463,2109][650116,3,3,5,764,1820][650117,5,4,5,1163,2644][650118,4,19,13,3036,1776][650119,14,20,13,7621,2722][650120,5,7,6,820,2343][650121,4,13,6,3823,1961][650122,3,9,9,1351,1365][650123,12,6,12,1616,2072][650124,14,3,13,467,1732][650125,4,14,12,2486,1480][650126,5,18,11,4527,1677][650127,4,3,4,554,2053][650128,3,16,11,3130,1505][650129,14,9,7,1069,1980][650130,13,19,5,3365,2214][650131,3,18,8,2520,1400][650132,5,18,7,2298,2128][650133,5,5,7,1290,1720][650134,4,12,10,2157,1498][650135,11,11,10,2113,2135][650136,11,3,6,512,2135][650137,10,3,9,270,1505][650138,1,4,10,1019,1699][650139,11,19,12,2340,1540][650140,9,15,13,1707,1897][650141,11,1,7,267,1785][650142,2,6,13,1660,1977][650143,11,18,5,4410,1750][650144,1,10,8,2251,1732][650145,10,3,4,359,1995][650146,1,18,11,4811,1782][650147,9,5,4,833,1666][650148,9,16,5,2708,1881][650149,11,1,12,142,2030][650150,2,18,10,3243,1802][650151,2,1,10,209,1907][650152,11,18,13,1984,1575][650153,9,13,5,2393,1534][650154,1,6,6,522,1452][650155,10,13,4,2231,1907][650156,2,12,6,944,1312][650157,11,5,13,875,1347][650158,10,19,8,5434,1907][650159,1,12,11,3381,2013][650160,2,11,13,1540,1400][650161,1,19,12,2708,1782][650162,9,8,8,2276,1897][650163,9,16,9,3998,1666][650164,11,19,8,3766,1802][650165,9,8,13,855,1336][650166,11,7,5,710,2030][650167,1,11,5,1568,1584][650168,10,1,4,269,1925][650169,11,7,13,926,1470][650170,10,16,12,1372,1715][650171,11,17,7,1623,1592][650172,9,17,12,4669,1831][650173,10,2,7,176,1470][650174,2,19,5,4987,1750][650175,9,19,11,2821,1650][650176,9,19,9,4326,1518][650177,10,13,11,3312,1820][650178,11,9,5,2165,2187][650179,1,16,9,2481,1551][650180,2,1,8,149,1872][650181,2,4,5,1008,2100][650182,10,3,9,567,1575][650183,11,15,9,1246,1662][650184,2,3,13,819,2100][650185,9,19,9,4256,1600][650186,1,8,11,712,1782][650187,10,10,6,1715,1715][650188,2,8,8,784,1960][650189,10,17,12,4795,2170][650190,10,10,10,1245,1557][650191,9,15,12,1311,1749][650192,11,7,11,1025,1627][650193,9,11,7,1616,1633][650194,1,5,4,652,1864][650195,2,18,10,1558,1732][650196,11,2,5,333,1855][650197,2,5,13,435,1452][650198,11,1,13,132,1890][650199,9,11,7,2086,1897][650200,1,15,7,3971,1765][650201,11,5,4,803,1785][650202,10,20,6,3850,1750][650203,1,8,8,1332,1666][650204,9,15,11,3375,2046][650205,11,20,7,4284,1785][650206,9,8,8,1938,1864][650207,11,4,11,694,2170][650208,11,9,10,1922,1942][650209,1,11,7,2591,1683][650210,9,20,5,2243,1402][650211,2,13,13,2342,1802][650212,11,6,6,1124,2082][650213,1,3,4,643,1650][650214,11,3,13,547,1522][650215,10,9,10,1873,2082][650216,9,3,9,346,1650][650217,1,7,4,1299,2062][650218,2,18,5,3124,2170][650219,1,3,4,463,1716][650220,10,13,10,4196,2152][650221,1,13,11,2844,1683][650222,1,18,10,3011,1287][650223,9,7,6,1420,2029][650224,1,11,6,2258,1369][650225,11,8,12,2100,1750][650226,10,6,10,1419,1820][650227,10,12,7,2036,1697]]]
22/11 13:05:05 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[]]
22/11 13:05:05 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[1,6,false,[]]]
22/11 13:05:05 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[0,649963,12,2436,10][1,649971,5,2380,11][2,649973,3,2464,11][3,649975,18,2553,8][4,649985,13,2511,12][5,649996,6,2581,10][6,650003,17,2595,10][7,650008,13,2281,8][8,650016,8,2020,10][9,650029,10,1981,9][10,650035,4,2140,9][11,650037,7,2443,12][12,650039,4,1960,10][13,650040,11,2022,11][14,650042,15,2376,12][15,650044,2,2157,8][16,650064,12,2208,9][17,650067,18,2396,7][18,650075,9,2362,10][19,650078,4,2670,13][20,650082,3,2370,12][21,650088,18,2286,9][22,650096,1,2099,12][23,650099,15,2353,13][24,650102,16,2205,12][25,650114,13,2169,7][26,650119,20,2507,13][27,650135,11,2131,10][28,650140,15,1660,13][29,650142,6,1939,13][30,650159,12,1700,11][31,650161,19,1701,12][32,650162,8,1858,8][33,650177,13,1763,11][34,650180,1,1871,8][35,650184,3,1855,13][36,650188,8,1877,8][37,650189,17,1879,12][38,650191,15,1698,12][39,650204,15,1929,11][40,650207,4,1904,11][41,650208,9,1777,10][42,650215,9,1929,10]]]
22/11 13:05:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
22/11 13:05:10 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[0,0,0]]
22/11 13:05:10 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[650229,0],[650233,1],[650235,2],[650256,8],[650268,12],[650269,13],[650271,15],[650287,18],[650290,20],[650296,24],[650308,28],[650317,30],[650318,31],[650331,35],[650335,37],[650344,39],[650347,40],[650348,41],[650351,42]]]
22/11 13:05:10 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[7,401,81,4,0,0][9,400,95,4,0,0]]]
22/11 13:05:10 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[5,301,56,4,0,0][16,300,120,4,0,0]]]
22/11 13:05:10 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[3,200,73,4,0,0][13,210,103,4,0,0]]]
22/11 13:05:10 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[11,110,73,4,0,0][14,111,30,4,0,0]]]
22/11 13:05:10 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[1,101,20,4,0,0][10,100,53,4,0,0]]]
22/11 13:05:10 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[6,401,81,4,0,0][8,400,95,4,0,0]]]
22/11 13:05:10 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[4,301,56,4,0,0][15,300,120,4,0,0]]]
22/11 13:05:10 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[2,200,73,4,0,0][12,210,103,4,0,0]]]
22/11 13:05:10 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[15,2082,2480][8,2226,2498][16,2234,2541][7,2235,2464][6,2041,2552][4,1692,2022][5,1965,2266][12,1718,2174][13,1987,2355][3,1656,2019][14,2089,2487][11,1587,2006][1,1536,1718][9,1512,1929][2,1691,1893][10,1663,1929]]]
