22/11 13:23:00 FINE client.SimClient|Log for simulation 16 at 127.0.01:6502 started
************************************************************
* Log for simulation 16 at 127.0.01:6502 started
************************************************************


22/11 13:23:00 FINER client.SimClient|creating agent service based on startInfo[16,1542892980000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory3,factory.capacity=2000,factory.storageCost=44,bank.interestRate=7,bank.depositInterestRate=3,manufacturer.count=6,manufacturer.1=testers,manufacturer.2=tester,manufacturer.3=test,manufacturer.4=Dummy,manufacturer.5=Dummy-2,manufacturer.6=Dummy-3]]
22/11 13:23:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
22/11 13:23:05 FINEST client.SimClient|(5) received Message[coordinator,man3,bankStatus[0,0,0]]
22/11 13:23:05 FINEST client.SimClient|(5) received Message[coordinator,man3,priceReport[]]
22/11 13:23:05 FINEST client.SimClient|(5) received Message[customer,man3,rfqBundle[1,[730723,15,1,7,264,1890][730724,16,15,8,3468,1927][730725,15,3,9,710,1822][730726,16,6,12,727,2021][730727,15,13,10,3989,2790][730728,8,2,6,380,1903][730729,15,20,12,4788,1710][730730,7,12,7,3294,2745][730731,16,3,8,898,2303][730732,16,6,13,1734,1927][730733,8,1,10,146,2444][730734,6,3,12,324,1800][730735,8,20,6,5527,1974][730736,15,9,13,3373,2677][730737,15,5,7,1374,2115][730738,8,16,5,4421,2303][730739,7,20,7,5097,2317][730740,8,17,12,4972,1950][730741,6,16,13,4924,2565][730742,8,13,8,4810,2467][730743,6,4,5,806,2520][730744,16,17,8,6336,2867][730745,16,15,6,1497,1997][730746,15,12,7,1530,1822][730747,15,5,12,842,2407][730748,15,12,7,2732,2070][730749,7,19,4,4334,1755][730750,8,3,12,418,2326][730751,15,14,4,1401,2002][730752,8,3,13,477,2655][730753,8,3,6,671,2796][730754,6,18,11,4876,1935][730755,6,17,6,4796,2565][730756,7,19,13,7240,2722][730757,8,2,12,273,2279][730758,16,6,4,947,1974][730759,6,1,5,172,2160][730760,7,3,12,1124,2677][730761,7,14,5,1984,2025][730762,8,11,13,3039,1974][730763,8,12,6,2853,2162][730764,16,1,13,270,2256][730765,6,9,4,2895,2475][730766,6,2,11,520,2002][730767,7,9,7,1639,1822][730768,16,9,4,1962,2726][730769,15,8,8,1134,2025][730770,16,19,4,5893,2068][730771,15,18,12,2494,1980][730772,7,11,5,1237,2250][730773,16,9,9,1269,2820][730774,16,14,13,3619,2585][730775,8,15,7,3426,2538][730776,7,4,13,792,1980][730777,16,19,10,5044,2655][730778,16,1,10,256,2138][730779,16,20,5,4840,2420][730780,16,9,9,1357,2514][730781,15,17,11,4964,2655][730782,8,8,10,1879,2937][730783,16,18,6,2115,2350][730784,8,17,5,2468,2420][730785,6,1,11,147,2452][730786,6,2,6,454,2272][730787,7,9,4,2316,1980][730788,8,18,9,5442,2326][730789,15,14,8,2910,1890][730790,15,18,13,3024,1867][730791,6,2,13,362,2587][730792,8,20,5,3806,1903][730793,16,1,10,88,1762][730794,16,11,6,1566,2373][730795,6,5,4,891,1980][730796,7,4,12,748,2340][730797,15,6,11,823,2745][730798,6,1,8,163,2340][730799,8,3,4,803,1786][730800,16,1,13,312,2843][730801,16,15,4,3426,2538][730802,15,1,12,106,2137][730803,7,4,10,432,2160][730804,16,17,8,4921,2068][730805,16,3,8,398,2655][730806,16,17,11,1837,2162][730807,7,6,13,1680,1867][730808,15,20,11,6816,2272][730809,7,12,11,4899,2722][730810,15,7,7,1162,2767][730811,8,15,6,4186,2326][730812,8,6,9,2495,2773][730813,15,8,13,1538,2137][730814,16,13,5,2672,2937][730815,8,10,13,975,1950][730816,8,8,9,2180,2726][730817,15,10,4,1845,1845][730818,8,11,5,2403,2185][730819,16,13,10,4719,2420][730820,6,3,8,746,1777][730821,15,14,10,2292,2047][730822,15,6,8,1571,2182][730823,14,12,8,4352,2790][730824,12,12,6,843,1406][730825,3,1,12,174,1942][730826,13,10,5,1720,2150][730827,3,9,7,1852,1715][730828,13,19,8,5514,1935][730829,4,12,9,2393,1813][730830,4,1,10,77,1554][730831,3,11,11,1905,1732][730832,12,5,12,573,2294][730833,5,2,9,416,2601][730834,14,12,9,5022,2790][730835,5,5,9,761,2537][730836,14,12,8,4158,2475][730837,4,20,11,2275,2275][730838,12,2,10,538,1924][730839,14,16,5,3888,2700][730840,13,19,5,3382,1978][730841,3,5,5,1155,1540][730842,13,8,4,902,2257][730843,13,8,5,722,1806][730844,5,20,10,2317,1655][730845,13,5,5,628,2515][730846,13,6,11,2079,2666][730847,5,3,9,505,2408][730848,4,5,6,814,1628][730849,13,20,4,2858,2042][730850,13,14,4,2961,1763][730851,14,16,10,4586,2205][730852,13,6,5,2089,2322][730853,4,10,10,1914,2127][730854,14,6,4,2070,2655][730855,13,20,9,3792,2107][730856,3,20,7,3360,2100][730857,5,18,13,4677,1999][730858,3,4,4,490,1750][730859,3,19,13,2633,1540][730860,3,10,11,2703,1802][730861,12,17,5,3804,2238][730862,5,5,5,532,2128][730863,14,7,10,1437,1867][730864,4,15,10,2042,1702][730865,14,6,11,1425,1980][730866,13,1,7,257,1978][730867,4,15,10,3663,2035][730868,5,13,10,3130,1720][730869,13,20,5,4836,1612][730870,14,19,11,2924,1710][730871,13,16,8,3064,1741][730872,14,14,9,1587,1890][730873,12,13,8,2142,1498][730874,3,2,11,305,1697][730875,14,14,13,2059,2452][730876,4,2,4,188,1887][730877,3,4,6,718,1995][730878,3,1,13,173,1575][730879,14,11,9,1158,1755][730880,14,2,5,302,2160][730881,12,20,6,5715,1905][730882,12,13,11,2724,1905][730883,13,5,8,662,1655][730884,4,9,9,1225,1702][730885,12,18,13,3961,2201][730886,12,14,9,1958,1554][730887,5,15,10,4444,2279][730888,5,10,9,2451,1634][730889,5,17,12,4783,2558][730890,3,6,8,1260,2100][730891,13,20,10,6560,2343][730892,12,7,9,688,1406][730893,14,16,8,4867,2340][730894,11,7,5,1558,1855][730895,10,3,6,730,1872][730896,9,12,13,1191,1419][730897,9,9,6,966,1534][730898,1,10,5,1755,1254][730899,10,14,8,2020,1312][730900,1,13,12,932,1435][730901,1,10,6,851,1419][730902,1,14,9,2633,1254][730903,2,20,12,2375,1697][730904,2,6,4,1029,1907][730905,9,6,12,1122,1336][730906,2,15,8,2952,2187][730907,9,3,4,299,1666][730908,2,1,11,116,1942][730909,10,16,11,2598,2030][730910,1,18,8,3314,2046][730911,11,15,9,2142,1785][730912,10,2,11,199,1995][730913,2,18,6,1827,2030][730914,2,7,8,1607,1767][730915,2,17,12,5176,2030][730916,1,10,12,1397,1996][730917,1,3,4,424,1287][730918,10,19,11,2021,1330][730919,1,4,11,752,1254][730920,2,16,7,2234,1995][730921,10,5,4,538,1347][730922,2,7,9,1176,2100][730923,10,2,5,264,1890][730924,11,3,4,889,1977][730925,1,15,9,2475,1650][730926,9,14,5,3692,2029][730927,2,15,11,2149,2047][730928,9,5,8,1118,1864][730929,10,15,10,2220,1645][730930,11,18,9,3591,1995][730931,11,7,8,1422,1452]]]
