29/11 09:07:00 FINE client.SimClient|Log for simulation 86 at 127.0.01:6502 started
29/11 09:07:05 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[1,[286608,6,4,10,1450,2790][286609,7,3,13,546,2025][286610,8,5,4,2097,2796][286611,15,18,7,5022,2790][286612,8,18,12,4271,2373][286613,15,19,9,3718,1957][286614,8,14,5,5527,2820][286615,6,19,10,4001,1755][286616,7,11,13,1784,2317][286617,8,15,8,4230,2820][286618,7,9,5,789,1755][286619,16,19,11,4179,1833][286620,16,2,5,285,1786][286621,16,6,9,957,2279][286622,8,11,13,3355,2773][286623,15,1,8,238,2385][286624,8,1,4,180,2585][286625,8,7,5,1776,2115][286626,7,4,10,1525,2542][286627,16,1,8,289,2068][286628,8,19,6,6501,2632][286629,7,15,6,2287,2542][286630,7,2,10,313,2610][286631,15,13,8,3159,2430][286632,8,14,12,3549,1950][286633,8,10,10,2795,1997][286634,8,16,9,3985,2491][286635,6,8,8,1504,1710][286636,6,13,5,4071,2610][286637,15,2,10,526,2632][286638,7,7,6,1829,1867][286639,15,8,6,1555,2160][286640,7,6,6,1631,2092][286641,16,18,9,3078,2138][286642,8,12,4,2989,2491][286643,16,12,8,3722,2068][286644,6,5,5,756,2160][286645,7,14,13,3685,2025][286646,16,11,10,1971,2561][286647,6,10,8,1512,2520][286648,6,18,8,2916,1800][286649,16,5,5,1099,2749][286650,16,8,6,2394,2138][286651,16,13,7,2125,2044][286652,8,2,9,635,2444][286653,13,13,7,4142,2451][286654,4,16,12,1828,1905][286655,14,8,6,2592,2160][286656,4,13,6,3407,2016][286657,4,20,5,4816,1720][286658,3,9,10,2021,1872][286659,13,3,9,820,2279][286660,5,9,8,1009,1870][286661,14,1,11,315,2250][286662,4,16,7,2154,1683][286663,5,5,9,1757,2343][286664,5,19,5,7535,2644][286665,13,17,4,5263,2064][286666,3,17,6,3346,2187][286667,5,13,13,2797,1956][286668,5,6,13,1393,2322][286669,13,8,13,2192,1827][286670,3,16,9,2408,1505][286671,4,13,12,1457,1868][286672,14,16,4,4406,2295][286673,5,7,13,1854,2408][286674,4,5,13,987,1646][286675,14,8,6,2402,2002][286676,13,5,7,1171,2343][286677,5,9,4,2623,2429][286678,4,14,6,1217,1739][286679,5,8,6,2985,2666][286680,13,10,5,817,1634][286681,12,8,4,1350,1535][286682,3,6,12,1023,1312][286683,10,14,12,3012,2152][286684,10,13,4,1342,2065][286685,11,3,10,511,1312][286686,11,4,5,770,1750][286687,2,15,4,2550,1417][286688,1,18,9,5078,1881][286689,1,19,10,4560,1600][286690,10,2,13,509,1820][286691,10,16,13,2587,1470][286692,10,4,6,982,2047][286693,9,13,7,3441,1765][286694,2,3,5,398,1662][286695,9,14,4,1870,1336][286696,9,14,12,2947,1914][286697,1,5,12,1104,1699][286698,10,16,8,2083,2170][286699,1,2,13,231,1650][286700,10,18,6,2513,1995][286701,1,15,5,3043,2029][286702,9,17,6,2607,1534][286703,9,20,8,2587,1848][286704,10,2,8,612,2187][286705,10,10,10,2170,2170][286706,10,20,12,4251,1417][286707,11,19,4,5685,1995][286708,11,13,11,1576,1732][286709,9,15,11,2249,1666][286710,11,11,5,2633,1995][286711,10,14,4,1594,1627][286712,9,2,11,579,1930][286713,10,5,10,1060,1767][286714,10,1,12,270,2082]]]
29/11 09:07:05 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
29/11 09:07:05 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[1,8,false,[]]]
29/11 09:07:05 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[0,286608,4,2549,10][1,286617,15,2615,8][2,286622,11,2771,13][3,286630,2,2413,10][4,286637,2,2336,10][5,286646,11,2533,10][6,286659,3,2251,9][7,286673,7,2397,13][8,286683,14,1887,12][9,286693,13,1735,7][10,286703,20,1786,8][11,286704,2,1964,8][12,286705,10,2040,10][13,286712,2,1838,11]]]
29/11 09:07:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 09:07:10 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 09:07:10 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[286715,0],[286719,1],[286724,3],[286727,4],[286744,8],[286754,11]]]
29/11 09:07:10 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[6,2403,2549][15,2285,2591][8,2309,2638][7,2241,2413][16,2132,2444][13,2184,2297][4,1677,1851][3,1790,1790][14,2187,2187][5,1949,2297][10,1715,2022][1,1568,1809][9,1617,1815][11,1707,1707]]]
29/11 09:07:10 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[7,401,35,4,0,0][11,400,4,4,0,0]]]
29/11 09:07:10 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[5,300,20,4,0,0][9,301,19,4,0,0]]]
29/11 09:07:10 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[3,200,21,4,0,0][14,210,18,4,0,0]]]
29/11 09:07:10 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[12,111,2,4,0,0][15,110,16,4,0,0]]]
29/11 09:07:10 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1,101,21,4,0,0]]]
29/11 09:07:10 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[6,401,35,4,0,0][10,400,4,4,0,0]]]
29/11 09:07:10 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[4,300,20,4,0,0][8,301,19,4,0,0]]]
29/11 09:07:10 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[2,200,21,4,0,0][13,210,18,4,0,0]]]
29/11 09:07:10 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[2,[286761,15,17,12,4391,1845][286762,8,4,8,750,2679][286763,6,2,10,204,2047][286764,6,5,10,630,1800][286765,15,11,8,1232,1867][286766,6,17,10,4175,2047][286767,15,14,7,2583,1845][286768,7,8,12,1231,1710][286769,8,5,13,1720,2867][286770,16,5,14,1156,1927][286771,7,13,12,1862,2047][286772,7,8,7,3149,2812][286773,7,14,6,2667,2722][286774,15,9,10,2394,2047][286775,6,8,8,2214,1845][286776,16,8,11,1037,2162][286777,8,7,12,847,2420][286778,16,3,8,542,1809][286779,7,15,11,4909,2182][286780,8,1,14,206,1880][286781,7,12,14,2162,2002][286782,7,15,12,5265,2340][286783,16,15,7,3553,1974][286784,16,17,6,6179,2796][286785,8,19,10,6027,2115][286786,16,4,7,949,2373][286787,7,16,5,2947,2047][286788,8,10,12,2643,1762][286789,6,19,10,4018,2115][286790,15,4,9,980,2452][286791,7,19,14,5232,2295][286792,16,15,5,4077,2091][286793,7,16,8,3405,1935][286794,8,3,9,878,2091][286795,6,8,12,1540,2407][286796,7,11,14,2767,1935][286797,16,12,12,3158,2632][286798,7,6,6,2173,2587][286799,16,3,10,1015,2256][286800,15,18,9,3888,2700][286801,3,17,9,1190,1400][286802,13,14,11,3409,2214][286803,13,13,9,3068,2623][286804,5,11,6,2743,2494][286805,12,10,11,1887,1887][286806,4,19,5,2277,1998][286807,13,14,14,1859,2214][286808,12,20,10,4550,2275][286809,3,18,14,1921,2135][286810,5,9,6,1640,2279][286811,13,14,7,4695,2236][286812,14,14,13,2239,1777][286813,5,4,5,469,1677][286814,5,16,9,3329,1892][286815,12,1,14,261,1868][286816,5,19,11,5122,2451][286817,4,13,10,4003,2053][286818,14,1,9,339,2610][286819,13,6,14,1149,2128][286820,4,5,10,1609,2146][286821,12,1,10,201,2238][286822,5,17,8,3544,2085][286823,4,15,11,2503,1517][286824,5,6,7,1861,2386][286825,3,9,5,1984,1575][286826,4,11,11,3190,2072][286827,4,8,12,985,2053][286828,12,2,12,427,1942][286829,5,18,11,3219,2236][286830,12,5,14,1406,2164][286831,13,10,9,2734,2279][286832,14,10,12,3304,2542][286833,12,3,9,414,1535][286834,12,11,10,2507,1628][286835,3,9,8,1014,1610][286836,12,10,5,2667,1905][286837,4,5,10,569,1424][286838,10,12,5,1658,1382][286839,2,12,8,2191,1522][286840,9,11,13,1437,1633][286841,10,8,14,1965,2047][286842,11,7,5,1928,1837][286843,2,19,12,2825,1487][286844,2,20,13,4734,2152][286845,10,11,10,1714,1417][286846,9,6,11,582,1617][286847,9,8,13,712,1782][286848,10,9,9,1091,1732][286849,1,16,5,2470,1930][286850,9,18,6,2743,1270][286851,9,9,5,1829,1848][286852,11,5,14,747,1662][286853,9,10,9,1618,1798][286854,2,15,12,3071,1365][286855,2,11,10,2563,1942][286856,9,3,8,624,1600][286857,9,16,9,2699,1534][286858,2,7,5,1242,1365][286859,1,3,13,552,2046][286860,9,5,11,1118,1864][286861,10,8,6,2456,2047][286862,11,16,5,1864,1942][286863,11,13,14,1433,1575][286864,2,6,10,1499,2082][286865,1,15,5,2361,1749][286866,1,5,14,666,1666][286867,1,5,13,600,1716][286868,10,16,14,2755,1435][286869,2,6,7,1473,2047][286870,9,5,11,1118,1864][286871,10,9,10,1917,1522][286872,11,14,8,1481,2117][286873,10,10,14,1715,1715][286874,10,14,9,2303,1645][286875,2,3,6,384,2135][286876,10,18,11,3636,1347][286877,10,14,9,1509,1540][286878,2,2,7,182,1522]]]
29/11 09:07:10 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
29/11 09:07:10 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
29/11 09:07:10 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[14,286762,4,2465,8][15,286803,13,2244,9][16,286808,20,2223,10][17,286818,1,2359,9][18,286820,5,2110,10][19,286821,1,2234,10][20,286826,11,2020,11][21,286827,8,1967,12][22,286829,18,2209,11][23,286844,20,1898,13][24,286859,3,1873,13][25,286860,5,1805,11][26,286870,5,1831,11][27,286872,14,1855,8]]]
29/11 09:07:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 09:07:15 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[3,[286947,1,21,908,4]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1,286947]]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[3,[286952,15,16,613,4][286958,12,2,842,4]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[2,286958],[3,286952]]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[3,[286962,2,21,164,4][286963,13,18,130,4]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[4,286963],[5,286962]]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[3,[286966,3,21,145,4][286972,14,18,173,4]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[6,286972],[7,286966]]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[3,[286973,4,20,52,4][286977,8,19,122,4]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[8,286977],[9,286973]]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[3,[286983,5,20,72,4][286986,9,19,114,4]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[10,286986],[11,286983]]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[3,[286991,10,4,209,4][286995,6,35,274,4]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[12,286995],[13,286991]]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[3,[286997,11,4,174,4][287000,7,35,231,4]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[14,287000],[15,286997]]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[286879,14],[286897,15],[286905,17],[286920,23],[286929,24],[286935,27]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[22,400,26,5,0,0]]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[8,2335,2660][6,2040,2331][7,2042,2260][15,2040,2529][16,2148,2518][13,2098,2244][12,1812,2125][3,1602,1974][5,2050,2312][4,1960,2037][14,2359,2431][9,1520,1799][10,1626,1911][2,1849,1945][11,1641,1855][1,1614,1873]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[20,300,17,5,0,0]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[18,200,6,5,0,0][25,210,10,5,0,0]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[23,111,14,5,0,0][26,110,14,5,0,0]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[16,101,4,5,0,0][27,100,23,5,0,0]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[21,400,26,5,0,0]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[19,300,17,5,0,0]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[17,200,6,5,0,0][24,210,10,5,0,0]]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[3,[287001,16,20,8,8092,2890][287002,16,16,8,2301,2397][287003,7,14,8,2230,2655][287004,6,18,8,4617,2565][287005,6,2,15,620,2385][287006,6,16,11,3952,2745][287007,15,17,13,5621,2362][287008,6,3,10,461,2565][287009,15,9,12,3290,2812][287010,16,12,11,4128,2867][287011,15,7,8,2041,2430][287012,8,17,8,4062,2655][287013,8,12,14,3118,1856][287014,15,2,8,538,2070][287015,6,19,6,5834,2362][287016,6,5,6,1590,2272][287017,8,16,13,3880,2021][287018,15,10,11,1963,2182][287019,15,15,6,3920,1867][287020,8,11,7,2132,1762][287021,15,13,13,1579,2025][287022,15,12,10,3522,1957][287023,7,6,12,615,1710][287024,15,4,13,792,1980][287025,16,8,9,1276,2279][287026,16,18,15,6140,2843][287027,6,18,6,5211,2632][287028,15,8,9,993,2070][287029,16,18,10,3045,1880][287030,16,3,12,792,1762][287031,16,1,15,136,2279][287032,15,4,8,1255,2092][287033,7,11,14,2966,2452][287034,6,4,8,346,1732][287035,16,16,10,2662,2773][287036,5,2,13,234,1956][287037,3,9,14,1234,1960][287038,4,3,11,379,1406][287039,13,10,11,3147,2623][287040,13,9,15,2089,1935][287041,3,16,14,3427,1785][287042,12,5,14,379,1517][287043,12,20,13,4247,1517][287044,14,2,7,388,2160][287045,13,16,9,2668,2085][287046,13,5,10,980,1634][287047,12,14,7,1468,1498][287048,12,13,10,3405,2183][287049,3,5,6,1008,1680][287050,4,19,14,4386,1776][287051,4,7,15,1481,1924][287052,4,2,10,439,1831][287053,14,8,6,2138,2430][287054,13,19,13,6266,2537][287055,4,19,12,2868,1887][287056,5,6,6,967,2687][287057,5,12,10,2901,2687][287058,3,19,6,3298,2170][287059,5,4,13,1179,2107][287060,13,17,6,2236,2193][287061,4,20,8,2693,1924][287062,9,15,7,1113,1237][287063,1,3,6,262,1749][287064,1,20,15,1716,1716][287065,11,4,14,1123,1872][287066,1,14,11,3215,1914][287067,11,19,12,2675,2012][287068,11,19,9,3052,1785][287069,1,19,6,1617,1419][287070,11,8,7,1554,1767][287071,10,5,6,1053,1505][287072,2,5,11,450,1802][287073,10,20,8,4389,1995][287074,11,6,6,1105,1417][287075,10,7,13,1087,1942][287076,9,2,10,256,1600][287077,11,15,12,4231,2170][287078,2,11,10,2265,1872][287079,1,20,7,3564,1980][287080,11,2,12,211,2117][287081,10,19,6,3586,1452][287082,2,10,10,656,1312][287083,1,18,9,1954,1551][287084,11,2,12,460,1645][287085,9,16,15,2112,1650][287086,2,13,11,3991,2047][287087,10,4,10,627,1960][287088,2,11,10,2332,1767][287089,9,19,10,5053,2046][287090,9,14,11,1422,1452][287091,9,8,11,939,1468][287092,1,3,15,757,1683][287093,2,13,10,1119,1435][287094,9,4,6,689,1567][287095,2,5,13,1494,2135][287096,11,14,11,1388,1417][287097,9,5,14,508,1270][287098,11,7,13,1003,2047][287099,1,12,12,1039,1732]]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
29/11 09:07:15 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[3,14,false,[]]]
29/11 09:07:15 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[28,287005,2,2380,15][29,287006,16,2546,11][30,287010,12,2861,11][31,287037,9,1828,14][32,287039,10,2583,11][33,287048,13,2063,10][34,287054,19,2275,13][35,287057,12,2321,10][36,287067,19,1994,12][37,287075,7,1890,13][38,287095,5,2015,13]]]
29/11 09:07:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
29/11 09:07:20 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-6864,0,0]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[4,[287201,27,23,680,5][287207,16,4,1122,5]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[16,287207],[17,287201]]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[4,[287213,26,14,748,5][287219,23,14,963,5]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[18,287219],[19,287213]]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[4,[287222,17,6,200,5][287227,24,10,179,5]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[20,287227],[21,287222]]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[4,[287230,18,6,172,5][287233,25,10,200,5]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[22,287233],[23,287230]]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[4,[287234,19,17,56,5]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[24,287234]]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[4,[287242,20,17,99,5]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[25,287242]]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[4,[287249,21,26,292,5]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[26,287249]]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[4,[287256,22,26,209,5]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[27,287256]]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[287149,29],[287162,31],[287170,34],[287172,35]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[34,401,6,6,0,0][38,400,14,6,0,0]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[32,300,30,6,0,0][36,301,8,6,0,0]]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[6,2280,2546][15,2057,2610][16,2230,2737][7,2387,2387][5,1950,2321][3,1725,1828][13,2048,2431][12,2040,2040][4,1744,1876][1,1531,1834][11,1636,1993][2,1735,1970][10,1869,1884][9,1566,1896]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[30,200,31,6,0,0][41,210,9,6,0,0]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[39,111,19,6,0,0]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[28,101,28,6,0,0][42,100,9,6,0,0]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[33,401,6,6,0,0][37,400,14,6,0,0]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[31,300,30,6,0,0][35,301,8,6,0,0]]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[4,[287258,7,1,12,147,1845][287259,6,7,12,1486,2655][287260,16,18,10,1797,1997][287261,15,2,14,417,2610][287262,8,2,11,235,2350][287263,8,19,15,6125,2303][287264,7,9,13,1247,1732][287265,6,20,13,3240,1800][287266,7,17,10,4634,2272][287267,7,15,15,2338,2227][287268,6,2,15,388,2430][287269,6,3,14,392,2182][287270,8,1,8,286,2044][287271,6,5,10,1521,2767][287272,15,12,11,3684,2362][287273,6,15,8,3375,2250][287274,8,8,12,1170,2091][287275,15,20,7,6109,2182][287276,8,9,15,1103,2044][287277,16,1,16,177,2538][287278,8,6,13,1141,1903][287279,7,9,9,1389,2205][287280,6,17,10,5728,2407][287281,15,13,7,1535,2362][287282,15,3,11,704,2610][287283,6,4,10,535,1912][287284,6,17,14,2799,2745][287285,15,11,14,2093,2115][287286,8,7,15,2615,2491][287287,15,2,10,469,2610][287288,6,17,15,4164,2227][287289,8,5,9,1833,2444][287290,8,20,10,6476,2491][287291,8,4,16,1579,2632][287292,6,13,9,3231,1912][287293,6,15,13,4941,2745][287294,8,14,14,2210,2632][287295,7,2,7,344,1912][287296,7,3,16,1001,2385][287297,8,17,12,3451,2538][287298,6,5,8,1012,2250][287299,5,10,9,1414,2021][287300,5,18,9,2941,1634][287301,13,1,9,341,2279][287302,14,17,16,6540,2565][287303,14,18,13,2692,2137][287304,12,9,9,2621,1942][287305,13,17,8,2193,2150][287306,14,4,8,1228,2047][287307,4,3,14,409,1517][287308,5,14,12,2518,1999][287309,4,2,15,538,2072][287310,5,9,10,1381,2558][287311,4,8,8,1400,1591][287312,14,9,10,2721,2520][287313,14,8,7,1555,2430][287314,14,5,10,746,1867][287315,12,7,16,942,1683][287316,3,7,7,1690,1610][287317,3,9,16,1316,1330][287318,5,16,16,5159,2687][287319,14,9,12,2608,2070][287320,12,12,11,2943,1887][287321,5,7,16,1369,1956][287322,5,2,10,294,1634][287323,3,1,11,241,1855][287324,4,6,16,488,1628][287325,12,9,14,1225,1702][287326,4,4,13,725,2016][287327,13,8,7,713,1784][287328,5,3,9,677,1612][287329,4,10,7,832,1665][287330,5,7,13,699,1999][287331,4,7,9,1274,2275][287332,4,13,7,2327,2238][287333,5,15,15,1709,2279][287334,13,19,7,3981,1612][287335,13,11,7,1258,1634][287336,14,1,9,355,2542][287337,2,18,7,1354,1505][287338,10,17,16,2945,1925][287339,2,11,16,1809,1645][287340,1,18,15,2191,1353][287341,1,1,11,251,1798][287342,1,5,16,811,2029][287343,11,20,8,3220,1610][287344,10,12,13,1528,1820][287345,9,6,15,569,1897][287346,9,5,15,629,1798][287347,10,8,14,1020,1417][287348,11,9,7,1360,1680][287349,10,12,15,2141,1487][287350,1,2,7,320,1336][287351,1,9,11,1158,1287][287352,2,14,12,3469,2065][287353,2,12,12,1344,1400][287354,11,18,13,2192,2030][287355,1,11,14,1832,1666][287356,1,20,9,3557,1617][287357,9,6,10,390,1303][287358,9,2,12,425,1518][287359,2,7,7,1274,1400][287360,11,20,11,3012,2152][287361,2,11,14,1926,1347][287362,9,14,12,1811,1617][287363,2,20,9,2676,1487][287364,1,12,11,2898,2013][287365,10,7,15,728,2082][287366,1,8,9,823,1716][287367,1,17,10,3547,1897][287368,1,20,10,2851,1782][287369,2,8,8,996,1557]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[29,200,31,6,0,0][40,210,9,6,0,0]]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
29/11 09:07:20 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[4,18,false,[]]]
29/11 09:07:20 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[39,287259,7,2575,12][40,287261,2,2490,14][41,287271,5,2503,10][42,287277,1,2487,16][43,287284,17,2366,14][44,287287,2,2553,10][45,287291,4,2543,16][46,287293,15,2395,13][47,287297,17,2519,12][48,287310,9,2512,10][49,287318,16,2355,16][50,287344,12,1816,13][51,287345,6,1742,15][52,287346,5,1757,15][53,287352,14,1898,12][54,287354,18,1908,13][55,287360,20,1945,11][56,287364,12,1765,11][57,287367,17,1836,10]]]
29/11 09:07:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
