28/11 10:50:00 FINE client.SimClient|Log for simulation 62 at 127.0.01:6502 started
28/11 10:50:05 FINEST client.SimClient|(10) received Message[customer,man1,rfqBundle[1,[565918,6,16,4,4048,1687][565919,15,18,9,1518,1687][565920,15,16,5,4480,1867][565921,6,12,6,2132,1777][565922,8,14,6,2789,2491][565923,15,11,7,1529,2317][565924,8,19,5,6093,2138][565925,15,19,6,2662,2002][565926,6,12,6,1674,2790][565927,15,18,9,2295,1822][565928,15,8,4,2008,2092][565929,8,1,6,197,2467][565930,7,4,8,809,1687][565931,7,9,12,1686,2677][565932,6,5,13,764,1912][565933,16,16,13,4948,2209][565934,7,14,4,3360,2182][565935,7,11,11,1125,2047][565936,15,20,8,2295,2295][565937,16,4,13,924,2890][565938,16,19,4,3536,2068][565939,15,11,8,3281,2295][565940,16,12,13,4581,2937][565941,15,14,12,3326,1980][565942,6,15,4,3813,2542][565943,16,10,8,2368,1974][565944,15,12,13,2089,1935][565945,6,9,10,1797,2497][565946,8,7,10,1554,2467][565947,15,8,5,2217,2520][565948,7,18,12,2778,2205][565949,6,8,10,1529,1912][565950,7,11,5,2293,2317][565951,8,18,7,4737,2632][565952,15,12,4,1012,1687][565953,8,17,5,5361,2867][565954,7,12,13,2435,1845][565955,6,20,6,7747,2767][565956,16,9,4,1717,2726][565957,16,2,8,322,2303][565958,7,18,13,2599,2407][565959,6,4,13,590,1845][565960,15,8,10,2700,2250][565961,8,19,11,3964,2608][565962,6,6,6,897,2137][565963,16,16,12,4466,2538][565964,16,14,5,3717,2655][565965,15,1,10,193,1755][565966,15,19,4,5172,2475][565967,8,11,7,2822,1833][565968,16,15,5,3964,2937][565969,7,4,13,1458,2430][565970,6,1,9,327,2182][565971,7,15,13,6327,2812][565972,15,17,13,4531,1777][565973,15,20,13,4455,2025][565974,8,20,5,3158,2256][565975,6,7,6,1946,2317][565976,8,11,13,2895,2632][565977,16,10,9,1292,2585][565978,7,16,12,2016,2520][565979,8,6,13,1071,2232][565980,7,14,6,3767,2070][565981,7,4,8,720,1800][565982,7,12,5,4346,2587][565983,6,13,9,3539,2475][565984,15,18,11,5224,1935][565985,6,4,10,560,2002][565986,7,5,4,1161,1935][565987,15,12,9,1147,1912][565988,7,1,8,222,2025][565989,15,16,13,2224,2317][565990,7,6,6,1056,1957][565991,7,1,4,109,2182][565992,6,14,7,2579,2047][565993,16,12,8,1500,1786][565994,6,14,5,4954,2722][565995,7,17,4,1836,1800][565996,16,2,4,549,1833][565997,15,1,12,152,2542][565998,7,20,12,7155,2385][565999,6,1,12,283,2362][566000,14,16,12,2033,2542][566001,3,9,7,661,1470][566002,12,5,6,1287,2146][566003,12,17,10,4075,1998][566004,14,2,9,327,2047][566005,12,12,11,1625,2257][566006,14,18,7,6972,2767][566007,12,17,13,2956,1739][566008,14,14,12,2116,2520][566009,14,11,4,3395,2205][566010,12,2,5,365,1406][566011,14,7,11,1190,1890][566012,13,19,7,2679,1763][566013,3,9,13,1783,1802][566014,4,5,12,679,1942][566015,13,16,8,4247,2042][566016,4,16,9,3451,1961][566017,4,1,10,106,1517][566018,5,4,4,882,1698][566019,12,12,6,3003,2275][566020,14,14,5,2570,2295][566021,12,3,5,303,1443][566022,14,3,7,410,1957][566023,5,4,13,644,2300][566024,4,10,13,1254,2090][566025,4,12,6,1864,1554][566026,14,11,13,2227,2250][566027,14,16,5,4912,2047][566028,4,16,7,4598,2053][566029,14,14,4,4321,2205][566030,5,3,6,267,1784][566031,12,14,9,2020,1443][566032,13,11,10,2151,1956][566033,4,14,12,2822,2016][566034,14,19,11,4060,2137][566035,4,20,11,3063,1702][566036,12,11,12,1953,1480][566037,4,20,12,3580,2238][566038,12,11,7,1501,2275][566039,14,9,8,2862,2272][566040,3,13,6,2615,2012][566041,5,15,6,2663,2537][566042,13,19,10,4509,1978][566043,12,19,9,1968,2072][566044,4,16,13,4927,2053][566045,12,19,11,5483,2220][566046,12,14,4,4040,2220][566047,12,1,13,97,1387][566048,13,18,9,4527,2515][566049,14,9,11,2641,1957][566050,13,1,6,134,1677][566051,13,1,6,189,2107][566052,13,11,12,3812,2666][566053,12,11,8,2450,1591][566054,5,19,9,5256,2128][566055,3,19,13,2054,1802][566056,14,11,5,2405,2430][566057,3,15,11,2835,1575][566058,13,15,4,3270,1677][566059,12,19,12,2730,2053][566060,5,11,11,2678,2214][566061,5,7,4,1312,2343][566062,4,3,6,469,1739][566063,3,18,10,2318,1610][566064,4,5,11,634,1813][566065,12,2,5,637,2275][566066,4,10,11,3301,2201][566067,4,13,13,3532,2090][566068,13,2,5,249,2494][566069,3,7,6,1190,1417][566070,5,11,12,1821,2365][566071,14,2,13,272,2272][566072,3,2,7,143,1435][566073,12,16,6,4305,1794][566074,12,7,9,1222,2183][566075,14,5,12,1224,2227][566076,4,7,4,789,2257][566077,3,4,4,497,1382][566078,5,5,11,808,2021][566079,4,16,8,2947,1535][566080,4,15,9,3767,1794][566081,14,17,8,3947,1935][566082,14,4,12,1036,2160][566083,5,2,8,303,2171][566084,13,1,12,157,2623][566085,14,13,10,3763,2227][566086,13,10,7,860,1720][566087,5,16,9,4437,1849][566088,5,12,12,2669,2472][566089,12,12,8,2220,1850][566090,4,10,12,1566,1424][566091,12,13,7,2164,1665][566092,5,1,8,243,1870][566093,3,19,7,4841,1960][566094,12,10,5,2664,2220][566095,13,4,8,784,1634][566096,4,9,6,2680,2127][566097,5,9,10,976,2171][566098,3,5,12,645,2152][566099,3,4,13,873,1820][566100,13,4,9,971,2429][566101,12,17,8,3899,2294][566102,3,9,4,1367,2170][566103,13,7,7,2052,2666][566104,14,1,13,191,1912][566105,5,8,4,2167,1935][566106,12,17,11,5849,2294][566107,5,11,11,1873,1892][566108,5,4,11,382,1913][566109,10,4,9,573,1592][566110,10,8,7,764,1592][566111,2,14,11,1743,1557][566112,9,17,8,1163,1369][566113,10,3,9,309,2065][566114,1,5,11,957,1914][566115,9,18,12,2791,1551][566116,10,7,5,1146,1820][566117,2,3,4,449,1872][566118,2,5,13,1323,1890][566119,10,11,9,1386,1400][566120,2,13,4,1951,1365][566121,10,12,10,1764,1470][566122,1,20,8,3463,1237][566123,1,14,5,2282,1254][566124,10,19,10,2872,1890][566125,2,6,11,1039,1732][566126,11,3,11,732,1627][566127,10,15,10,3234,1540][566128,11,4,7,840,1750][566129,9,17,8,2806,1501][566130,10,14,12,1764,1400][566131,10,4,9,773,1382][566132,1,12,10,1861,1551][566133,1,7,5,616,1468][566134,9,14,11,1519,1551][566135,2,11,7,1174,2135][566136,10,4,13,908,2065][566137,1,15,11,1840,1534][566138,11,11,7,1878,2135][566139,1,11,7,1420,1435][566140,9,13,4,1869,1798][566141,9,15,10,3637,1732][566142,2,10,7,682,1365][566143,10,2,7,210,1750][566144,11,11,4,2748,1785][566145,10,13,4,3885,2135][566146,11,12,9,861,1435][566147,2,12,6,2594,1802][566148,10,10,4,1932,1610][566149,11,5,12,716,2047][566150,11,19,11,3390,1487][566151,2,14,9,3326,1697][566152,1,15,8,2367,1435][566153,1,8,9,1349,1534][566154,11,3,6,341,1627][566155,9,18,5,1247,1386][566156,9,4,11,1049,1749][566157,10,18,4,2522,1557][566158,9,2,9,225,1254][566159,10,12,10,3528,1960][566160,10,14,10,2107,1505][566161,11,4,7,554,1540][566162,9,6,5,1603,1782][566163,11,10,7,883,1767]]]
28/11 10:50:05 FINEST client.SimClient|(10) received Message[factory1,man1,factoryStatus[]]
28/11 10:50:05 FINEST client.SimClient|(10) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
28/11 10:50:05 FINEST client.ServerConnection|(10) sending Message[man1,customer,offerBundle[0,[0,565931,9,2481,12][1,565937,4,2481,13][2,565940,12,2923,13][3,565945,9,2457,10][4,565963,16,2522,12][5,565971,15,2570,13][6,565977,10,2446,9][7,565978,16,2455,12][8,566005,12,2213,11][9,566006,18,2411,7][10,566024,10,2067,13][11,566033,14,1966,12][12,566037,20,2099,12][13,566038,11,2189,7][14,566043,19,1998,9][15,566045,19,2188,11][16,566066,10,2116,11][17,566070,11,2224,12][18,566074,7,2122,9][19,566084,1,2371,12][20,566088,12,2281,12][21,566093,19,1906,7][22,566098,5,2008,12][23,566103,7,2400,7][24,566106,17,1978,11][25,566113,3,1970,9][26,566114,5,1910,11][27,566135,11,1951,7][28,566136,4,2047,13][29,566149,5,2031,12]]]
28/11 10:50:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 10:50:10 FINEST client.SimClient|(10) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:50:10 FINEST client.SimClient|(10) received Message[customer,man1,orderBundle[[566165,0],[566169,1],[566183,5],[566185,6],[566198,9],[566230,17],[566238,19],[566240,20],[566248,23],[566249,24],[566263,27]]]
28/11 10:50:10 FINEST client.SimClient|(10) received Message[coordinator,man1,priceReport[[15,2203,2388][7,2042,2570][16,2183,2712][6,2040,2367][8,2204,2509][14,2043,2411][12,1722,2124][3,1603,1982][4,1694,2078][13,1951,2449][5,1997,2281][10,1587,1948][1,1520,1791][9,1496,1696][2,1667,1951][11,1614,1986]]]
28/11 10:50:10 FINEST client.ServerConnection|(10) sending Message[man1,mintor,rfqBundle[[7,400,55,4,0,0][12,401,60,4,0,0]]]
28/11 10:50:10 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,rfqBundle[[5,301,55,4,0,0][14,300,60,4,0,0]]]
28/11 10:50:10 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,rfqBundle[[3,200,58,4,0,0][10,210,57,4,0,0]]]
28/11 10:50:10 FINEST client.ServerConnection|(10) sending Message[man1,imd,rfqBundle[[8,111,40,4,0,0][15,110,17,4,0,0]]]
28/11 10:50:10 FINEST client.ServerConnection|(10) sending Message[man1,pintel,rfqBundle[[1,101,47,4,0,0][16,100,11,4,0,0]]]
28/11 10:50:10 FINEST client.ServerConnection|(10) sending Message[man1,watergate,rfqBundle[[6,400,55,4,0,0][11,401,60,4,0,0]]]
28/11 10:50:10 FINEST client.ServerConnection|(10) sending Message[man1,mec,rfqBundle[[4,301,55,4,0,0][13,300,60,4,0,0]]]
28/11 10:50:10 FINEST client.ServerConnection|(10) sending Message[man1,basus,rfqBundle[[2,200,58,4,0,0][9,210,57,4,0,0]]]
28/11 10:50:10 FINEST client.SimClient|(10) received Message[customer,man1,rfqBundle[2,[566275,8,13,11,3507,1927][566276,15,10,12,1935,1935][566277,16,5,14,546,2185][566278,15,14,13,2465,1957][566279,7,17,11,3334,2452][566280,16,1,7,144,2890][566281,15,4,11,567,2025][566282,8,7,11,1881,2068][566283,15,20,10,4464,2790][566284,6,18,10,4227,1957][566285,6,8,14,1623,1845][566286,16,15,6,1833,2444][566287,7,1,9,311,2227][566288,8,11,9,2768,2796][566289,15,7,5,926,2205][566290,15,15,9,2884,2137][566291,15,15,8,3138,2092][566292,15,13,11,3903,2002][566293,15,16,5,5006,2407][566294,16,2,5,330,2068][566295,6,12,9,3564,2700][566296,7,16,13,2393,2137][566297,16,17,11,3691,1974][566298,16,4,11,1113,1856][566299,15,18,8,6237,2475][566300,15,7,5,1001,2385][566301,8,1,13,302,2749][566302,7,13,9,2574,1800][566303,7,20,12,3888,2430][566304,8,2,14,397,1809][566305,16,14,11,4053,2632][566306,7,18,6,4106,1755][566307,6,5,13,1400,1867][566308,15,18,11,1599,1777][566309,8,7,10,1850,2937][566310,7,20,5,3591,2565][566311,7,3,7,410,1710][566312,6,17,7,6165,2790][566313,15,6,9,1959,2722][566314,7,10,13,3037,2025][566315,7,8,14,1728,2700][566316,15,17,6,2249,1890][566317,16,18,9,2233,2068][566318,6,2,11,340,2430][566319,7,11,12,1836,2385][566320,7,16,10,2620,2340][566321,6,9,13,1317,2092][566322,15,15,11,4781,2452][566323,7,10,6,1957,1957][566324,16,17,5,6075,2749][566325,15,14,10,1701,2025][566326,6,15,5,2858,2722][566327,7,17,8,5644,2767][566328,16,15,9,2632,1950][566329,6,11,9,2821,1710][566330,6,5,14,877,1755][566331,6,9,6,2158,1845][566332,16,4,8,1407,2514][566333,16,3,9,651,1809][566334,8,12,14,1649,2749][566335,16,9,11,2495,2773][566336,6,11,5,1188,2160][566337,7,20,13,4620,1777][566338,6,17,6,5033,2115][566339,7,4,10,692,1732][566340,6,2,5,566,2362][566341,16,12,9,3933,2185][566342,8,12,9,3214,2232][566343,16,11,5,2279,2303][566344,16,15,9,5085,2608][566345,8,7,7,2786,2843][566346,15,19,6,2542,1912][566347,15,6,11,1825,2340][566348,6,13,12,3720,2385][566349,5,3,10,561,1870][566350,12,19,13,3478,1831][566351,5,14,7,2004,2386][566352,13,2,9,211,1763][566353,3,19,14,4883,1977][566354,4,13,10,2332,1794][566355,12,16,9,4528,1887][566356,14,14,5,1638,2340][566357,14,2,13,234,1957][566358,14,19,14,4842,2317][566359,4,19,11,4112,1443][566360,12,11,7,1953,2220][566361,4,11,5,1400,1591][566362,3,19,7,3676,1382][566363,13,17,9,4428,2171][566364,12,14,8,2773,2201][566365,3,17,9,1785,1750][566366,12,3,6,742,1905][566367,3,10,13,945,1890][566368,12,15,10,2829,1572][566369,3,6,5,1842,2047][566370,3,6,8,609,1452][566371,14,2,7,313,1957][566372,12,12,13,3290,2109][566373,3,8,9,951,1487][566374,4,10,8,2020,1554][566375,4,13,6,2693,1480][566376,14,8,8,2635,2745][566377,3,15,10,2740,2030][566378,4,17,10,4931,2072][566379,5,2,10,580,1935][566380,3,12,9,1890,1575][566381,14,12,13,3403,2182][566382,3,3,13,305,1697][566383,14,11,6,2350,2137][566384,5,12,12,2580,2150][566385,4,7,10,1005,2053][566386,4,10,11,2308,1924][566387,4,14,10,2640,1572][566388,14,6,12,915,2542][566389,13,13,6,5198,2666][566390,12,15,5,1930,1609][566391,14,13,13,1941,1867][566392,4,8,11,1790,2035][566393,3,9,9,1757,2170][566394,13,7,5,895,2558][566395,3,20,13,1312,1312][566396,4,9,8,1881,2090][566397,12,6,9,1038,1924][566398,5,11,10,2346,2666][566399,14,17,13,6311,2475][566400,13,12,5,980,1634][566401,5,17,5,4622,2472][566402,14,17,14,4416,1732][566403,3,7,6,823,1680][566404,12,15,12,2952,1406][566405,5,19,12,3921,2580][566406,13,5,11,1593,2451][566407,5,11,13,3298,1999][566408,4,12,8,3232,1924][566409,4,20,8,2874,2053][566410,14,8,11,1961,2452][566411,14,20,8,6615,2205][566412,5,10,11,2293,2085][566413,3,16,5,1814,1890][566414,13,14,6,4876,2322][566415,12,18,6,4069,1739][566416,13,16,9,2311,1806][566417,4,14,7,2257,2016][566418,4,20,11,5490,1961][566419,13,1,5,213,2666][566420,14,12,9,2642,2002][566421,13,19,11,5269,1849][566422,14,14,13,3024,2700][566423,5,2,7,234,1956][566424,5,12,12,1934,2687][566425,5,5,8,1359,2472][566426,14,17,12,2799,2745][566427,3,6,12,871,1452][566428,12,7,6,885,2109][566429,4,9,5,1333,1646][566430,3,1,8,117,1470][566431,4,15,10,2136,1424][566432,14,20,13,2430,2025][566433,12,4,10,843,2109][566434,14,11,8,2673,2700][566435,4,2,10,404,1443][566436,13,12,5,1816,1892][566437,14,12,9,3628,2160][566438,13,15,5,3936,2386][566439,13,6,11,735,2042][566440,9,5,8,915,1831][566441,10,14,6,4445,2117][566442,10,13,14,2067,1767][566443,10,19,5,3766,1802][566444,10,15,5,1617,1540][566445,9,5,6,571,1270][566446,10,3,8,771,1837][566447,10,4,6,1029,1715][566448,10,3,8,889,2117][566449,2,20,7,4081,1855][566450,9,14,10,1293,1848][566451,1,13,7,1304,1254][566452,2,11,14,933,1697][566453,11,10,7,2625,1750][566454,10,4,9,332,1662][566455,9,12,11,2466,1468][566456,10,17,10,5265,2065][566457,1,5,14,425,1419][566458,11,8,5,982,2047][566459,11,11,9,2317,1505][566460,9,12,7,2772,1650][566461,9,16,10,2066,1435][566462,1,12,6,1980,1650][566463,9,5,12,861,1435][566464,1,7,5,929,1897][566465,9,5,6,480,1600][566466,1,19,5,2259,1699][566467,10,12,10,2439,1452][566468,10,16,6,2419,1680][566469,2,6,14,1058,1960][566470,9,19,9,2905,1699][566471,1,15,10,2874,1369][566472,2,13,8,2138,1645][566473,10,15,5,3601,1715][566474,2,4,11,453,1417][566475,9,13,12,1335,1468][566476,1,13,5,1717,1468][566477,11,1,12,192,1925][566478,9,6,11,712,1320][566479,2,16,10,1836,1435][566480,1,3,11,682,1749][566481,11,4,9,399,1995][566482,10,9,10,1771,2187][566483,2,10,12,708,1417][566484,10,17,6,1873,1837][566485,2,9,7,944,1312][566486,1,19,14,3511,1320][566487,11,10,9,2142,1785][566488,2,10,12,1810,2012][566489,1,3,13,694,1930][566490,11,20,14,1952,1627][566491,11,14,11,1817,1855][566492,9,7,9,1212,1237][566493,9,2,12,285,1782][566494,2,16,13,1679,1312][566495,10,14,6,4372,2082][566496,10,8,5,706,1767][566497,11,14,7,2675,1365][566498,2,7,8,1337,1592]]]
28/11 10:50:10 FINEST client.SimClient|(10) received Message[factory1,man1,factoryStatus[]]
28/11 10:50:10 FINEST client.SimClient|(10) received Message[coordinator,man1,simulationStatus[2,4,false,[]]]
28/11 10:50:10 FINEST client.ServerConnection|(10) sending Message[man1,customer,offerBundle[0,[30,566283,20,2526,10][31,566288,11,2564,9][32,566295,12,2679,9][33,566301,1,2621,13][34,566309,7,2681,10][35,566313,6,2412,9][36,566315,8,2666,14][37,566327,17,2736,8][38,566335,9,2491,11][39,566364,14,2054,8][40,566367,10,1810,13][41,566372,12,1958,13][42,566377,15,1875,10][43,566378,17,1953,10][44,566385,7,1923,10][45,566393,9,1994,9][46,566398,11,2494,10][47,566405,19,2353,12][48,566406,5,2321,11][49,566422,14,2333,13][50,566424,12,2443,12][51,566426,17,2709,12][52,566434,11,2543,8][53,566440,5,1807,8][54,566448,3,1891,8][55,566450,14,1794,10][56,566469,6,1823,14][57,566482,9,2120,10][58,566488,10,1963,12][59,566489,3,1802,13][60,566491,14,1824,11][61,566493,2,1706,12]]]
28/11 10:50:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 10:50:15 FINEST client.SimClient|(10) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:50:15 FINEST client.SimClient|(10) received Message[pintel,man1,offerBundle[3,[566598,16,11,716,4][566604,1,47,1090,4]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,pintel,orderBundle[[1,566604],[2,566598]]]
28/11 10:50:15 FINEST client.SimClient|(10) received Message[imd,man1,offerBundle[3,[566610,15,17,718,4][566616,8,40,1120,4]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,imd,orderBundle[[3,566616],[4,566610]]]
28/11 10:50:15 FINEST client.SimClient|(10) received Message[basus,man1,offerBundle[3,[566620,2,58,238,4][566625,9,57,228,4]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,basus,orderBundle[[5,566625],[6,566620]]]
28/11 10:50:15 FINEST client.SimClient|(10) received Message[macrostar,man1,offerBundle[3,[566628,3,58,184,4][566630,10,57,172,4]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,orderBundle[[7,566630],[8,566628]]]
28/11 10:50:15 FINEST client.SimClient|(10) received Message[mec,man1,offerBundle[3,[566635,13,60,101,4][566637,4,55,136,4]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,mec,orderBundle[[9,566637],[10,566635]]]
28/11 10:50:15 FINEST client.SimClient|(10) received Message[queenmax,man1,offerBundle[3,[566639,14,60,62,4][566644,5,55,276,4]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,orderBundle[[11,566644],[12,566639]]]
28/11 10:50:15 FINEST client.SimClient|(10) received Message[watergate,man1,offerBundle[3,[566647,6,55,222,4][566651,11,60,386,4]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,watergate,orderBundle[[13,566651],[14,566647]]]
28/11 10:50:15 FINEST client.SimClient|(10) received Message[mintor,man1,offerBundle[3,[566655,7,55,226,4][566658,12,60,301,4]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,mintor,orderBundle[[15,566658],[16,566655]]]
28/11 10:50:15 FINEST client.SimClient|(10) received Message[customer,man1,orderBundle[[566501,30],[566503,31],[566512,34],[566513,35],[566523,38],[566535,39],[566538,41],[566540,42],[566541,43],[566545,44],[566549,45],[566554,47],[566555,48],[566563,49],[566564,50],[566568,52],[566574,54],[566579,56],[566588,59],[566591,61]]]
28/11 10:50:15 FINEST client.SimClient|(10) received Message[coordinator,man1,priceReport[[16,2171,2532][7,2111,2571][15,2073,2526][8,2212,2681][6,2082,2507][12,1783,2054][3,1675,1994][4,1760,2006][14,2141,2592][13,2014,2321][5,1980,2492][9,1636,1772][10,1642,2010][2,1587,1888][11,1615,1890][1,1705,1802]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,mintor,rfqBundle[[23,400,36,5,0,0][28,401,51,5,0,0]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,rfqBundle[[21,301,72,5,0,0][30,300,15,5,0,0]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,rfqBundle[[19,200,48,5,0,0][26,210,39,5,0,0]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,imd,rfqBundle[[24,111,65,5,0,0][31,110,31,5,0,0]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,pintel,rfqBundle[[17,101,49,5,0,0][32,100,57,5,0,0]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,watergate,rfqBundle[[22,400,36,5,0,0][27,401,51,5,0,0]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,mec,rfqBundle[[20,301,72,5,0,0][29,300,15,5,0,0]]]
28/11 10:50:15 FINEST client.ServerConnection|(10) sending Message[man1,basus,rfqBundle[[18,200,48,5,0,0][25,210,39,5,0,0]]]
