22/11 10:47:00 FINE client.SimClient|Log for simulation 8 at 127.0.01:6502 started
22/11 10:47:05 FINEST client.SimClient|(5) received Message[customer,man2,rfqBundle[1,[191972,7,9,9,1944,1800][191973,8,10,13,1292,2585][191974,7,11,12,2734,1912][191975,15,2,13,370,2317][191976,8,13,12,3055,2350][191977,6,17,10,2432,2385][191978,16,18,4,1953,1809][191979,15,10,8,2449,2722][191980,6,5,11,1012,2025][191981,6,1,5,174,1935][191982,15,6,6,1606,1912][191983,7,3,11,566,2362][191984,8,11,7,1421,2585][191985,16,16,11,2943,2044][191986,7,4,12,1201,2002][191987,16,19,4,3875,2914][191988,6,12,13,1587,1890][191989,15,14,6,4043,2407][191990,6,6,4,1852,2205][191991,7,8,9,1598,2497][191992,16,12,4,2309,2138][191993,8,4,5,1240,2820][191994,15,7,7,1010,2407][191995,7,9,10,910,1687][191996,6,2,10,648,2700][191997,15,17,6,2754,2025][191998,7,11,13,3083,2002][191999,16,16,10,4421,1974][192000,15,10,12,1271,2542][192001,6,19,12,4873,2565][192002,15,14,9,2608,2070][192003,7,4,9,382,1912][192004,8,16,4,2315,1809][192005,6,18,5,7030,2790][192006,12,17,12,4533,1905][192007,14,7,8,2535,2587][192008,5,8,8,2012,2515][192009,13,7,5,911,2171][192010,12,8,11,985,2053][192011,12,8,10,1334,1517][192012,13,19,9,6432,2257][192013,4,3,13,957,2127][192014,3,17,10,3247,1592][192015,5,19,9,5660,2128][192016,5,9,6,2600,2064][192017,5,20,11,5154,2343][192018,5,13,10,1839,2021][192019,5,6,9,695,1655][192020,5,12,11,3157,2193][192021,12,1,5,182,1517][192022,3,16,9,2352,1470][192023,5,12,9,2331,2429][192024,14,6,12,878,2092][192025,4,7,11,2000,1905][192026,3,18,11,1719,1592][192027,13,15,9,4947,2537][192028,4,1,7,88,1480][192029,3,6,9,850,1417][192030,13,13,5,1090,1677][192031,13,17,12,2865,2408][192032,5,1,4,349,2494][192033,14,16,4,5054,2430][192034,3,3,10,333,1855][192035,14,14,12,2091,1867][192036,4,8,6,2237,1998][192037,12,11,13,2484,2053][192038,14,16,12,3888,2025][192039,13,3,6,880,1956][192040,14,12,7,2052,1710][192041,3,10,7,945,1575][192042,14,1,12,253,1687][192043,14,8,12,1641,2565][192044,12,20,6,2152,1794][192045,4,4,5,843,1757][192046,13,9,4,1450,1612][192047,2,15,6,3528,1680][192048,1,20,13,3564,1485][192049,1,14,13,1027,1468][192050,10,17,6,1293,1522][192051,10,7,5,837,1995][192052,10,7,13,1440,1470][192053,2,11,5,2053,1697][192054,1,11,7,871,1584][192055,11,15,6,2467,1645][192056,2,3,7,349,1942][192057,2,1,13,146,1627][192058,11,7,6,1158,1505][192059,10,16,13,4156,1732][192060,11,15,6,3097,2065][192061,1,19,12,2689,1287][192062,1,13,4,1949,1666][192063,9,18,6,4115,1633][192064,11,4,5,864,1662][192065,10,14,5,1999,1785][192066,11,18,6,1827,2030][192067,11,11,10,1541,1557][192068,9,3,13,772,1716][192069,11,5,10,404,1347][192070,11,8,5,1273,1592][192071,9,6,12,997,1848][192072,2,16,4,4660,1942][192073,2,3,7,415,1977][192074,10,11,11,750,1365][192075,11,12,6,1748,2082][192076,10,3,4,318,1767][192077,11,19,12,5165,1942][192078,2,17,5,4641,2100][192079,11,9,10,2108,1802][192080,11,6,9,1224,1855][192081,2,2,5,607,2170][192082,10,12,7,1264,1505][192083,10,7,8,1131,1347][192084,11,4,12,937,1802][192085,1,3,7,304,1270][192086,9,3,4,623,1732][192087,2,4,11,724,2012][192088,2,3,13,315,2100][192089,1,5,13,1101,1468][192090,2,20,12,5551,2135][192091,1,15,9,1714,1633][192092,2,13,6,2675,1715][192093,2,2,8,367,1312][192094,11,6,13,1842,2047][192095,11,3,4,778,1995][192096,2,14,6,3470,1907][192097,11,17,7,3346,2187]]]
22/11 10:47:05 FINEST client.SimClient|(5) received Message[factory2,man2,factoryStatus[]]
22/11 10:47:05 FINEST client.SimClient|(5) received Message[coordinator,man2,simulationStatus[1,6,false,[]]]
22/11 10:47:05 FINEST client.ServerConnection|(5) sending Message[man2,customer,offerBundle[0,[0,191973,10,2366,13][1,191979,10,2510,8][2,191984,11,2437,7][3,191996,2,2669,10][4,192000,10,2279,12][5,192001,19,2539,12][6,192006,17,1859,12][7,192007,7,2261,8][8,192008,8,2423,8][9,192010,8,2006,11][10,192013,3,2070,13][11,192017,20,2292,11][12,192023,12,2309,9][13,192034,3,1761,10][14,192037,11,1897,13][15,192056,3,1803,7][16,192071,6,1757,12][17,192080,6,1758,9][18,192087,4,1829,11][19,192088,3,1948,13][20,192090,20,1956,12][21,192094,6,1886,13][22,192097,17,1827,7]]]
22/11 10:47:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
22/11 10:47:10 FINEST client.SimClient|(5) received Message[coordinator,man2,bankStatus[0,0,0]]
22/11 10:47:10 FINEST client.SimClient|(5) received Message[customer,man2,orderBundle[[192098,0],[192102,1],[192104,2],[192108,4],[192112,7],[192128,13],[192129,14],[192132,15],[192136,16],[192140,17],[192142,18],[192143,19],[192144,20],[192146,21],[192147,22]]]
22/11 10:47:10 FINEST client.ServerConnection|(5) sending Message[man2,mintor,rfqBundle[[7,401,69,4,0,0][12,400,58,4,0,0]]]
22/11 10:47:10 FINEST client.ServerConnection|(5) sending Message[man2,queenmax,rfqBundle[[5,301,84,4,0,0][14,300,43,4,0,0]]]
22/11 10:47:10 FINEST client.ServerConnection|(5) sending Message[man2,macrostar,rfqBundle[[3,200,54,4,0,0][10,210,73,4,0,0]]]
22/11 10:47:10 FINEST client.ServerConnection|(5) sending Message[man2,imd,rfqBundle[[8,111,27,4,0,0][16,110,46,4,0,0]]]
22/11 10:47:10 FINEST client.ServerConnection|(5) sending Message[man2,pintel,rfqBundle[[1,101,21,4,0,0][15,100,33,4,0,0]]]
22/11 10:47:10 FINEST client.SimClient|(5) received Message[coordinator,man2,priceReport[[8,2300,2437][15,2063,2510][6,2278,2533][7,2310,2366][12,1854,1999][14,2081,2446][5,2007,2333][13,2167,2329][4,1860,2003][3,1587,1761][1,1556,1600][2,1618,1956][10,1686,1686][9,1655,1757][11,1733,1886]]]
22/11 10:47:10 FINEST client.ServerConnection|(5) sending Message[man2,watergate,rfqBundle[[6,401,69,4,0,0][11,400,58,4,0,0]]]
22/11 10:47:10 FINEST client.ServerConnection|(5) sending Message[man2,mec,rfqBundle[[4,301,84,4,0,0][13,300,43,4,0,0]]]
22/11 10:47:10 FINEST client.ServerConnection|(5) sending Message[man2,basus,rfqBundle[[2,200,54,4,0,0][9,210,73,4,0,0]]]
22/11 10:47:10 FINEST client.SimClient|(5) received Message[customer,man2,rfqBundle[2,[192148,6,20,9,3510,1755][192149,15,11,11,1930,1755][192150,8,9,9,3070,2843][192151,15,19,11,7360,2767][192152,16,19,7,2209,2326][192153,16,12,14,3948,2350][192154,16,14,13,4292,2044][192155,16,10,14,1348,1927][192156,15,10,11,2898,2070][192157,7,9,11,1749,2160][192158,16,6,14,1251,2608][192159,7,15,6,1265,1687][192160,7,15,10,5483,2812][192161,16,13,10,1756,2702][192162,15,20,10,2610,2610][192163,8,3,5,1152,2561][192164,8,16,5,5086,2890][192165,15,18,6,2409,1912][192166,8,13,12,3971,2350][192167,8,8,14,1823,2279][192168,6,17,11,5355,2250][192169,15,3,10,727,1732][192170,16,13,9,1688,1856][192171,8,11,9,2814,2326][192172,8,8,11,2752,2867][192173,6,7,6,1965,2340][192174,8,10,8,1222,2444][192175,6,20,11,5673,2182][192176,7,6,10,1190,2205][192177,7,19,6,5147,1935][192178,7,6,13,947,1755][192179,15,5,12,1447,2227][192180,8,20,6,6316,2632][192181,16,10,7,1156,1927][192182,6,16,8,1705,1777][192183,6,9,5,2138,2160][192184,6,18,8,3785,1912][192185,6,20,6,1822,1822][192186,13,6,10,1489,2257][192187,4,10,12,3441,2294][192188,14,6,12,2079,2475][192189,14,11,12,2927,2047][192190,4,4,9,1376,2294][192191,13,17,13,3815,2494][192192,5,20,11,5418,1806][192193,13,17,12,3991,1677][192194,12,13,9,1385,1776][192195,13,11,10,1494,1698][192196,3,16,13,1528,1592][192197,4,1,10,174,1942][192198,3,7,9,2259,2152][192199,13,7,13,1354,1612][192200,12,12,11,2962,1646][192201,4,6,6,1038,1443][192202,12,5,11,1021,1702][192203,5,7,9,1396,2494][192204,4,15,8,3030,1443][192205,13,11,5,3608,2343][192206,12,9,5,2051,1628][192207,14,6,13,2041,2430][192208,3,11,14,1279,1662][192209,13,14,5,4852,2666][192210,3,14,13,3895,1855][192211,13,6,9,1390,2107][192212,14,20,7,3132,2610][192213,3,13,9,2808,1662][192214,4,17,12,3509,2294][192215,5,2,13,548,2494][192216,5,15,9,2322,1935][192217,5,12,13,3575,2128][192218,13,11,5,3104,2171][192219,4,1,6,112,1609][192220,13,18,5,3715,2580][192221,3,16,14,1245,1557][192222,13,8,7,2156,2451][192223,4,12,11,2709,2053][192224,5,18,9,4128,2085][192225,14,12,10,3931,2520][192226,5,13,14,2683,2580][192227,5,2,10,294,1634][192228,13,19,12,3953,2601][192229,14,6,12,718,1710][192230,4,14,11,2534,1646][192231,4,15,9,3596,1998][192232,14,4,5,1161,1935][192233,14,18,12,4324,2002][192234,13,19,14,4088,1956][192235,14,15,5,6327,2812][192236,5,20,13,5392,2451][192237,5,9,12,2275,1806][192238,2,16,8,2925,1662][192239,10,2,12,274,1715][192240,9,3,7,220,1468][192241,11,20,5,2099,1312][192242,1,19,10,3228,1699][192243,1,2,14,214,1534][192244,1,19,7,4930,1996][192245,10,18,8,3637,1837][192246,2,15,14,3522,2135][192247,9,10,13,924,1848][192248,10,9,10,984,2187][192249,1,9,8,905,2013][192250,11,6,13,404,1347][192251,9,9,9,2494,1980][192252,10,7,5,980,1400][192253,11,20,12,1662,1662][192254,2,9,8,1091,1347][192255,10,5,14,661,1890][192256,11,11,14,2541,2100][192257,2,17,13,3326,1505][192258,9,1,10,112,1881][192259,11,8,9,874,2187][192260,2,1,12,87,1452][192261,11,11,12,1277,1452][192262,9,19,14,2413,1270][192263,9,1,9,113,1617][192264,2,2,6,210,2100][192265,1,8,6,1610,2013][192266,9,14,10,2185,1419][192267,11,10,9,2297,1767][192268,2,6,10,1778,2117][192269,9,7,10,932,1666][192270,1,1,10,255,1963][192271,9,19,12,2332,2046][192272,2,2,5,592,2117][192273,1,10,11,1796,1633][192274,2,1,7,154,1715][192275,11,5,7,644,1610][192276,11,13,9,3343,1837][192277,1,4,7,564,1765][192278,11,13,11,887,1365][192279,2,11,10,2702,2047][192280,10,5,7,861,1435][192281,9,15,9,1618,1798][192282,9,13,9,2007,1287]]]
22/11 10:47:10 FINEST client.SimClient|(5) received Message[factory2,man2,factoryStatus[]]
22/11 10:47:10 FINEST client.SimClient|(5) received Message[coordinator,man2,simulationStatus[2,7,false,[]]]
22/11 10:47:10 FINEST client.ServerConnection|(5) sending Message[man2,customer,offerBundle[0,[23,192150,9,2402,9][24,192151,19,2619,11][25,192160,15,2650,10][26,192172,8,2815,11][27,192187,10,1886,12][28,192188,6,2352,12][29,192191,17,2314,13][30,192198,7,1928,9][31,192203,7,2400,9][32,192214,17,2269,12][33,192223,12,2031,11][34,192226,13,2286,14][35,192228,19,2576,12][36,192245,18,1762,8][37,192246,15,1759,14][38,192247,10,1699,13][39,192248,9,2153,10][40,192249,9,1708,8][41,192251,9,1816,9][42,192256,11,1943,14][43,192258,1,1653,10][44,192259,8,2176,9][45,192268,6,2078,10][46,192270,1,1672,10][47,192271,19,2032,12][48,192281,15,1714,9]]]
22/11 10:47:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
22/11 10:47:15 FINEST client.SimClient|(5) received Message[coordinator,man2,bankStatus[0,0,0]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[pintel,man2,offerBundle[3,[192357,15,33,621,4][192362,1,21,985,4]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,pintel,orderBundle[[1,192362],[2,192357]]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[imd,man2,offerBundle[3,[192367,16,46,584,4][192372,8,27,876,4]]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[basus,man2,offerBundle[3,[192375,2,54,144,4][192379,9,73,153,4]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,imd,orderBundle[[3,192372],[4,192367]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,basus,orderBundle[[5,192379],[6,192375]]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[macrostar,man2,offerBundle[3,[192385,3,54,174,4][192390,10,73,181,4]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,macrostar,orderBundle[[7,192390],[8,192385]]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[mec,man2,offerBundle[3,[192393,13,43,56,4][192396,4,84,116,4]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,mec,orderBundle[[9,192396],[10,192393]]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[queenmax,man2,offerBundle[3,[192401,14,43,73,4][192407,5,84,139,4]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,queenmax,orderBundle[[11,192407],[12,192401]]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[watergate,man2,offerBundle[3,[192409,11,58,178,4][192415,6,69,253,4]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,watergate,orderBundle[[13,192415],[14,192409]]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[mintor,man2,offerBundle[3,[192420,12,58,229,4][192423,7,69,230,4]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,mintor,orderBundle[[15,192423],[16,192420]]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[customer,man2,orderBundle[[192283,23],[192302,27],[192303,28],[192310,30],[192324,34],[192333,36],[192334,37],[192335,38],[192337,40],[192338,41],[192341,42],[192342,43],[192348,46],[192353,48]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,mintor,rfqBundle[[22,400,18,5,0,0]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,queenmax,rfqBundle[[24,300,54,5,0,0]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,macrostar,rfqBundle[[19,200,10,5,0,0]]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[coordinator,man2,priceReport[[8,2238,2699][15,2057,2443][16,2304,2490][7,2125,2462][6,2150,2193][13,1954,2291][4,1885,2164][14,2040,2374][12,1694,1743][3,1587,1928][5,2072,2337][2,1650,1970][10,1673,2011][1,1529,1708][9,1581,1816][11,1648,2024]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,imd,rfqBundle[[20,111,6,5,0,0][26,110,64,5,0,0]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,pintel,rfqBundle[[17,101,22,5,0,0][25,100,42,5,0,0]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,mec,rfqBundle[[23,300,54,5,0,0]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,watergate,rfqBundle[[21,400,18,5,0,0]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,basus,rfqBundle[[18,200,10,5,0,0]]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[customer,man2,rfqBundle[3,[192424,8,10,6,3322,2373][192425,16,5,13,2044,2726][192426,8,8,15,704,1762][192427,7,17,10,3786,2025][192428,8,8,10,1895,2632][192429,15,13,10,3184,2227][192430,7,4,13,1025,2137][192431,7,6,13,1782,2475][192432,7,19,11,5899,2070][192433,15,12,12,2699,2812][192434,6,1,13,267,2430][192435,6,3,15,540,1800][192436,16,5,8,599,1997][192437,7,6,10,1852,2205][192438,8,1,15,94,1880][192439,16,13,13,3892,2303][192440,6,14,6,3892,2317][192441,8,8,14,1184,2467][192442,15,7,7,831,1980][192443,6,8,15,2494,2227][192444,8,20,10,7896,2820][192445,8,15,7,4483,2491][192446,16,9,7,3235,2397][192447,15,17,7,2509,1845][192448,15,14,8,4216,2317][192449,7,7,12,1576,2047][192450,16,14,8,3619,2350][192451,15,5,12,1140,1755][192452,8,17,7,4493,2937][192453,6,13,7,2375,2610][192454,16,7,12,868,2068][192455,8,14,7,1914,2279][192456,15,17,14,3618,1935][192457,7,3,10,913,2767][192458,15,5,9,1873,2677][192459,8,12,6,2672,1856][192460,8,12,10,1843,2561][192461,7,14,6,2739,1957][192462,7,1,8,340,2430][192463,16,5,9,1339,2679][192464,15,16,9,3110,2430][192465,16,6,11,1535,2843][192466,7,9,9,2641,1957][192467,15,15,7,3874,1845][192468,4,19,8,3826,1831][192469,3,7,10,1480,1627][192470,3,6,7,889,1347][192471,14,2,6,475,2160][192472,13,6,11,713,1698][192473,5,11,12,2175,1978][192474,12,8,9,1367,1424][192475,4,12,9,1320,1572][192476,13,14,13,3521,1677][192477,14,20,12,3240,1800][192478,14,8,8,2854,2745][192479,12,8,14,1598,2220][192480,5,14,15,5462,2601][192481,13,18,11,3064,2128][192482,5,1,13,173,2171][192483,13,3,10,396,2644][192484,12,11,14,1959,1979][192485,12,6,8,1681,1868][192486,5,14,10,4226,2322][192487,12,17,8,5000,1961][192488,3,3,14,730,2030][192489,13,9,13,1904,1763][192490,13,16,10,3577,2236][192491,12,6,12,683,1628][192492,5,20,11,2618,1870][192493,12,1,14,302,2164][192494,14,3,15,720,2182][192495,14,16,6,2707,2115][192496,5,20,13,4638,1784][192497,14,6,6,1846,2565][192498,13,20,15,3371,2107][192499,3,17,15,3480,1365][192500,3,19,9,4096,1540][192501,14,18,8,3984,2767][192502,3,16,14,3904,1627][192503,4,13,15,1269,1628][192504,3,2,9,368,1417][192505,12,15,11,3724,2257][192506,14,11,7,3267,2475][192507,14,9,12,2295,1822][192508,4,4,12,806,2016][192509,13,15,8,2302,2558][192510,12,12,7,2686,2035][192511,13,8,11,2615,2515][192512,4,12,13,2578,1535][192513,13,14,13,3213,1913][192514,12,2,13,309,1720][192515,12,16,13,5016,2090][192516,3,17,15,3905,1767][192517,2,4,8,1165,2082][192518,1,14,12,2362,1534][192519,9,13,10,1814,1551][192520,9,10,7,1438,1798][192521,10,9,7,1512,1400][192522,11,18,15,1915,1330][192523,10,6,11,1165,1942][192524,2,18,6,5380,2135][192525,1,6,6,1066,1270][192526,2,14,13,1939,1732][192527,9,4,11,806,1551][192528,10,13,11,2366,1820][192529,11,17,11,2320,1365][192530,11,6,6,944,1312][192531,11,17,8,4748,1995][192532,2,5,6,1116,2030][192533,10,20,7,2744,1960][192534,9,20,9,1699,1699][192535,9,7,10,1386,1650][192536,10,20,12,3348,1522][192537,11,11,7,2226,1557][192538,11,3,8,645,1435][192539,9,6,13,1718,2046][192540,1,9,15,2031,1881][192541,10,15,14,3386,1505][192542,11,5,11,409,1365][192543,9,16,6,3515,1831][192544,2,2,10,540,1802][192545,9,18,14,1306,1452][192546,2,20,11,4094,2047][192547,10,2,10,509,1960][192548,9,7,12,679,1617][192549,10,1,9,79,1330][192550,1,16,10,2945,1534][192551,9,9,15,2783,2062][192552,10,16,12,3384,1627][192553,11,16,14,2267,1417][192554,2,14,8,3257,1662][192555,2,10,12,1089,1557][192556,9,18,7,1876,1303][192557,10,3,10,428,1785][192558,2,17,6,3403,1820][192559,2,15,7,2424,1347][192560,10,13,7,1241,1592][192561,11,20,13,2974,1487][192562,2,16,7,2410,2152][192563,9,16,14,2471,1716][192564,2,2,11,218,2187][192565,11,1,6,214,1785][192566,11,5,11,494,1977][192567,1,18,8,5478,2029][192568,1,14,7,2337,1518][192569,10,17,8,3566,1907][192570,1,15,15,3748,1666][192571,9,17,6,3366,1980][192572,2,12,12,3138,2012][192573,9,19,12,1504,1320][192574,10,19,7,2134,1872][192575,9,18,11,2453,1947]]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[factory2,man2,factoryStatus[]]
22/11 10:47:15 FINEST client.SimClient|(5) received Message[coordinator,man2,simulationStatus[3,12,false,[]]]
22/11 10:47:15 FINEST client.ServerConnection|(5) sending Message[man2,customer,offerBundle[0,[49,192425,5,2454,13][50,192431,6,2469,13][51,192433,12,2274,12][52,192444,20,2390,10][53,192457,3,2349,10][54,192458,5,2472,9][55,192463,5,2452,9][56,192464,16,2291,9][57,192465,6,2660,11][58,192479,8,2091,14][59,192480,14,2473,15][60,192483,3,2396,10][61,192493,1,1915,14][62,192511,8,2178,11][63,192515,16,1947,13][64,192528,13,1811,11][65,192539,6,1787,13][66,192540,9,1842,15][67,192544,2,1800,10][68,192546,20,1912,11][69,192551,9,1736,15][70,192564,2,1783,11][71,192566,5,1832,11][72,192575,18,1688,11]]]
22/11 10:47:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
22/11 10:47:20 FINEST client.SimClient|(5) received Message[coordinator,man2,bankStatus[-21718,0,0]]
22/11 10:47:20 FINEST client.SimClient|(5) received Message[pintel,man2,offerBundle[4,[192674,25,42,847,5][192679,17,22,1255,5]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,pintel,orderBundle[[17,192679],[18,192674]]]
22/11 10:47:20 FINEST client.SimClient|(5) received Message[imd,man2,offerBundle[4,[192683,26,64,698,5][192689,20,6,1075,5]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,imd,orderBundle[[19,192689],[20,192683]]]
22/11 10:47:20 FINEST client.SimClient|(5) received Message[basus,man2,offerBundle[4,[192693,18,10,217,5]]]
22/11 10:47:20 FINEST client.SimClient|(5) received Message[macrostar,man2,offerBundle[4,[192700,19,10,184,5]]]
22/11 10:47:20 FINEST client.SimClient|(5) received Message[mec,man2,offerBundle[4,[192706,23,54,73,5]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,basus,orderBundle[[21,192693]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,macrostar,orderBundle[[22,192700]]]
22/11 10:47:20 FINEST client.SimClient|(5) received Message[queenmax,man2,offerBundle[4,[192713,24,54,89,5]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,mec,orderBundle[[23,192706]]]
22/11 10:47:20 FINEST client.SimClient|(5) received Message[watergate,man2,offerBundle[4,[192721,21,18,216,5]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,queenmax,orderBundle[[24,192713]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,watergate,orderBundle[[25,192721]]]
22/11 10:47:20 FINEST client.SimClient|(5) received Message[mintor,man2,offerBundle[4,[192729,22,18,295,5]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,mintor,orderBundle[[26,192729]]]
22/11 10:47:20 FINEST client.SimClient|(5) received Message[customer,man2,orderBundle[[192606,49],[192612,51],[192618,52],[192620,53],[192621,54],[192623,55],[192624,56],[192628,58],[192632,60],[192637,61],[192643,62],[192645,63],[192655,65],[192658,68],[192662,69],[192666,70],[192667,71],[192670,72]]]
22/11 10:47:20 FINEST client.SimClient|(5) received Message[coordinator,man2,priceReport[[16,2251,2644][8,2372,2526][15,2182,2472][7,2040,2350][6,2201,2358][3,1615,1914][5,1965,2224][12,1704,2091][13,2066,2396][14,2144,2144][4,1914,1914][1,1520,1783][9,1531,1787][10,1614,1879][2,1688,1932][11,1832,1832]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,mintor,rfqBundle[[33,401,66,6,0,0][38,400,67,6,0,0]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,queenmax,rfqBundle[[31,301,49,6,0,0][40,300,12,6,0,0]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,macrostar,rfqBundle[[29,200,35,6,0,0][36,210,114,6,0,0]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,imd,rfqBundle[[34,111,54,6,0,0][42,110,63,6,0,0]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,pintel,rfqBundle[[27,101,23,6,0,0][41,100,22,6,0,0]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,watergate,rfqBundle[[32,401,66,6,0,0][37,400,67,6,0,0]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,mec,rfqBundle[[30,301,49,6,0,0][39,300,12,6,0,0]]]
22/11 10:47:20 FINEST client.ServerConnection|(5) sending Message[man2,basus,rfqBundle[[28,200,35,6,0,0][35,210,114,6,0,0]]]
