26/11 13:21:00 FINE client.SimClient|Log for simulation 29 at 127.0.01:6502 started
************************************************************
* Log for simulation 29 at 127.0.01:6502 started
************************************************************


26/11 13:21:00 FINEST client.SimClient|(4) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
26/11 13:21:00 FINER client.SimClient|creating agent service based on startInfo[29,1543238460000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=40,bank.interestRate=6,bank.depositInterestRate=3,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
26/11 13:21:00 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 13:21:00 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[]]
26/11 13:21:00 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[0,50,false,[]]]
26/11 13:21:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
26/11 13:21:05 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 13:21:05 FINEST client.SimClient|(4) received Message[coordinator,man1,priceReport[]]
26/11 13:21:05 FINEST client.SimClient|(4) received Message[customer,man1,rfqBundle[1,[143473,6,7,7,724,2070][143474,15,8,4,1026,2565][143475,8,13,11,2416,2655][143476,6,1,10,222,1710][143477,16,2,6,562,2162][143478,15,9,8,2227,2250][143479,8,20,4,4991,2773][143480,16,9,5,1598,2538][143481,8,5,5,1201,2185][143482,8,8,6,2272,2185][143483,15,17,12,1812,1777][143484,16,15,13,4281,1903][143485,15,1,12,157,2632][143486,15,3,11,658,2745][143487,15,14,5,2494,2227][143488,16,10,13,3158,2256][143489,6,20,8,4503,1732][143490,6,6,7,1614,2070][143491,6,7,7,2054,1957][143492,16,11,11,2713,1762][143493,8,16,6,2143,2679][143494,16,5,12,1046,2326][143495,6,20,8,2002,2002][143496,16,11,11,2729,2256][143497,16,4,13,586,2444][143498,15,5,6,1721,2295][143499,6,14,4,4982,2542][143500,6,18,12,2247,2497][143501,7,10,7,1558,2227][143502,15,18,13,5791,2475][143503,6,2,11,497,1777][143504,8,13,13,3018,1786][143505,8,16,8,3812,1833][143506,8,5,9,968,2420][143507,15,16,7,6198,2767][143508,16,3,12,754,2796][143509,15,3,8,850,2362][143510,6,15,4,2621,2497][143511,16,4,7,1565,2796][143512,15,19,6,5180,2272][143513,6,18,12,6528,2790][143514,16,19,12,3929,1880][143515,8,4,12,1096,2491][143516,15,3,12,729,2700][143517,8,7,5,2159,2373][143518,16,19,12,3929,2068][143519,8,15,10,2639,2514][143520,7,18,8,2732,1687][143521,16,5,4,1339,2232][143522,16,7,10,1855,2209][143523,6,2,5,426,1777][143524,8,6,4,1590,2209][143525,15,10,13,1282,2137][143526,15,3,4,664,1845][143527,7,1,9,104,2092][143528,8,5,7,761,2538][143529,7,17,13,3243,2385][143530,15,16,11,3283,1710][143531,6,9,5,3249,2407][143532,7,7,4,2196,2092][143533,8,4,10,786,2185][143534,6,14,8,5575,2655][143535,16,15,7,3412,2068][143536,8,13,7,2004,1927][143537,16,6,12,683,2279][143538,16,6,13,1364,2068][143539,15,11,10,2944,1912][143540,15,7,4,2293,2340][143541,8,5,9,1692,2256][143542,6,17,7,4459,2385][143543,16,18,8,6158,2632][143544,8,13,10,3336,1974][143545,8,8,12,1522,1903][143546,16,14,6,2111,2514][143547,7,7,11,1374,2182][143548,7,5,12,774,1935][143549,16,5,8,540,2162][143550,8,19,4,3929,2585][143551,15,4,11,768,2745][143552,15,14,9,3438,2047][143553,16,11,6,2349,2373][143554,6,8,8,1176,2452][143555,7,9,5,2187,2430][143556,16,6,8,1319,2749][143557,15,20,13,6696,2790][143558,6,17,11,3212,2362][143559,15,6,4,1020,1890][143560,6,16,5,1939,1732][143561,15,15,8,3888,2160][143562,15,11,9,2044,2655][143563,7,1,6,393,2812][143564,8,9,13,2842,2256][143565,8,10,5,3695,2843][143566,15,19,11,5898,2587][143567,16,1,13,143,2397][143568,8,2,4,524,2914][143569,8,20,13,3083,1927][143570,5,4,8,565,2021][143571,5,3,8,393,2623][143572,14,2,9,668,2227][143573,5,9,6,2669,2472][143574,12,2,6,284,1776][143575,5,5,11,647,1849][143576,12,15,8,4161,2312][143577,3,20,4,4594,1767][143578,13,15,10,4244,2021][143579,5,15,5,3547,2150][143580,4,3,7,392,2183][143581,4,4,11,310,1554][143582,3,7,9,1406,1435][143583,12,14,7,3771,1924][143584,5,15,4,5175,2300][143585,3,12,6,1931,2012][143586,13,15,11,5224,2322][143587,12,6,12,1212,1443][143588,12,4,13,636,1591][143589,3,2,13,551,1837][143590,3,8,7,1581,1977][143591,5,20,12,2085,2085][143592,4,9,5,1714,1905][143593,14,13,4,2269,2182][143594,3,5,11,1071,1785][143595,4,3,12,479,1998][143596,4,3,4,779,1998][143597,14,3,6,645,1957][143598,12,12,12,2077,1924][143599,14,5,8,1002,1822][143600,4,15,13,1498,1665][143601,5,4,6,784,1634][143602,3,13,6,2479,1907][143603,12,11,10,1513,1720][143604,13,5,11,1161,2322][143605,5,16,13,5572,2322][143606,12,1,10,170,1702][143607,12,20,10,2596,2164][143608,3,2,6,282,1767][143609,4,4,13,1354,2257][143610,14,15,10,3510,1800][143611,13,8,6,3018,2515][143612,12,10,10,1243,1554][143613,12,4,5,965,1609][143614,4,17,5,3396,1665][143615,13,2,13,262,2623][143616,3,17,11,2903,2135][143617,14,17,11,2237,2632][143618,14,3,5,357,2385][143619,14,16,9,5832,2430][143620,3,1,11,132,1890][143621,4,15,8,3190,2127][143622,13,17,4,3303,2429][143623,4,16,7,4838,2016][143624,3,18,12,3315,1417][143625,12,11,10,2910,2035][143626,12,20,10,2294,2294][143627,4,7,4,608,1739][143628,14,12,12,1870,1732][143629,5,17,7,3537,2601][143630,14,8,6,2440,2542][143631,13,7,7,1188,1698][143632,3,7,5,520,1487][143633,4,19,8,1441,1517][143634,4,3,12,216,1443][143635,14,7,5,2190,2407][143636,13,1,7,174,1741][143637,4,15,13,3357,2035][143638,5,4,6,374,1870][143639,14,19,8,6603,2317][143640,13,9,11,1660,1677][143641,3,12,10,1470,1750][143642,13,16,11,2146,1677][143643,12,2,13,284,1424][143644,4,17,11,2439,1794][143645,13,20,8,2648,1892][143646,14,15,12,2106,2340][143647,12,18,6,2291,1591][143648,13,8,10,2057,1978][143649,12,10,13,1359,1942][143650,4,14,7,3218,2090][143651,5,15,11,3143,1612][143652,14,3,11,708,2362][143653,13,12,11,2754,1913][143654,14,2,8,315,2632][143655,12,2,6,241,2016][143656,12,11,5,2075,1572][143657,4,9,4,2004,1591][143658,4,7,4,921,1646][143659,13,15,12,2618,2494][143660,14,13,9,3112,1710][143661,5,12,9,3008,2279][143662,12,9,12,2750,2183][143663,3,14,11,2793,1995][143664,4,20,6,2278,1424][143665,12,10,13,1110,2220][143666,14,9,12,1239,2295][143667,3,8,6,974,2030][143668,4,17,8,3700,1979][143669,5,7,9,1084,2214][143670,4,15,9,2691,1794][143671,5,2,11,224,1870][143672,12,5,5,924,2312][143673,3,12,6,1207,2012][143674,4,5,12,660,1887][143675,4,4,7,985,2053][143676,13,16,9,4605,2214][143677,13,13,5,3160,1870][143678,12,18,9,5194,1924][143679,12,15,7,2122,1572][143680,5,19,8,4851,2128][143681,3,7,4,660,1347][143682,12,2,10,227,1424][143683,3,14,6,1577,1610][143684,4,18,9,3003,1517][143685,13,18,6,3973,1698][143686,12,8,6,1828,1905][143687,13,16,12,1444,1806][143688,3,17,13,2207,1855][143689,13,4,9,421,2107][143690,13,14,5,2167,1935][143691,5,7,6,1128,2687][143692,12,18,6,2117,1961][143693,10,11,7,3180,2065][143694,9,16,11,1625,1270][143695,10,11,12,2945,1785][143696,10,20,8,2078,1732][143697,2,10,8,1432,2047][143698,1,14,6,1228,1254][143699,9,4,7,593,1237][143700,9,1,8,109,1567][143701,2,18,12,2361,1312][143702,11,17,13,2527,1487][143703,10,19,12,1995,1750][143704,1,6,5,617,1716][143705,10,20,12,2099,1312][143706,10,13,13,1951,1365][143707,9,14,10,2309,2062][143708,11,7,7,1224,2187][143709,10,18,7,1653,1312][143710,2,6,9,1270,2117][143711,11,8,11,1272,1767][143712,1,9,8,1829,1848][143713,2,15,7,2913,1942][143714,1,17,6,1840,1353][143715,9,4,12,677,1881][143716,1,4,4,986,1897][143717,9,8,4,1080,1501][143718,11,19,8,2373,2082][143719,2,20,12,1522,1522][143720,10,9,4,889,1977][143721,10,12,9,3150,1750][143722,10,11,5,2684,1627][143723,9,18,4,3699,1468][143724,9,15,10,2079,1980][143725,11,6,11,987,1645][143726,11,3,10,217,1452][143727,9,9,7,712,1584][143728,1,13,5,1471,1617][143729,10,20,5,2989,2135][143730,9,6,12,1440,1600][143731,11,8,12,1332,2082][143732,1,5,13,705,1567][143733,10,9,8,1757,2170][143734,9,11,10,1578,1435][143735,9,17,13,3667,1798][143736,9,2,11,150,1254][143737,11,16,6,2576,1610][143738,2,3,12,656,2187][143739,2,3,11,321,1785][143740,1,2,13,443,1584][143741,2,18,9,2944,1487][143742,1,2,6,320,1782][143743,1,7,4,1729,1765][143744,2,19,5,2453,2152][143745,1,11,6,3321,2013][143746,9,14,9,3543,1947][143747,11,18,7,2293,1820][143748,11,5,11,1106,2012][143749,9,12,12,1378,1914][143750,10,1,11,211,1627][143751,11,8,11,2002,1925][143752,2,14,6,2195,1960][143753,9,9,10,883,1963][143754,9,19,5,4626,2029][143755,2,8,5,1512,2100][143756,1,11,9,1873,1419][143757,10,11,12,2252,1575][143758,2,20,9,2816,2012][143759,1,6,8,1690,2013][143760,9,12,11,3533,1963][143761,11,10,7,3202,2135][143762,9,1,10,177,1270][143763,11,15,9,2131,2030][143764,2,12,8,2498,1487][143765,1,11,9,1270,1650][143766,2,7,13,565,1347][143767,9,19,12,3636,1914][143768,1,4,11,494,1237][143769,1,18,5,3280,1402][143770,11,4,8,1146,2047][143771,11,2,7,564,2170][143772,11,19,8,2992,1575][143773,11,4,10,1041,2170][143774,10,5,11,991,1417][143775,9,13,4,3063,1683][143776,9,8,9,1504,1881][143777,2,5,7,756,1890][143778,11,10,6,1369,1522][143779,10,14,9,2425,1575][143780,10,5,12,1067,2135][143781,9,11,10,1511,1963][143782,9,10,10,877,1254][143783,1,14,6,2598,2062][143784,11,17,10,3159,2065][143785,11,16,9,2643,2065][143786,11,1,8,240,1715][143787,2,1,4,68,1365][143788,9,6,4,1469,1749]]]
26/11 13:21:05 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[]]
26/11 13:21:05 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
26/11 13:21:05 FINEST client.ServerConnection|(4) sending Message[man1,customer,offerBundle[0,[0,143475,13,2433,11][1,143485,1,2552,12][2,143486,3,2339,11][3,143502,18,2302,13][4,143506,5,2381,9][5,143507,16,2734,7][6,143508,3,2431,12][7,143509,3,2356,8][8,143513,18,2428,12][9,143516,3,2673,12][10,143534,14,2467,8][11,143551,4,2283,11][12,143557,20,2303,13][13,143562,11,2256,9][14,143576,15,1988,8][15,143580,3,2102,7][16,143590,8,1755,7][17,143595,3,1907,12][18,143605,16,2320,13][19,143607,20,2001,10][20,143609,4,1967,13][21,143615,2,2502,13][22,143616,17,2119,11][23,143617,17,2333,11][24,143621,15,1959,8][25,143623,16,1864,7][26,143626,20,2289,10][27,143629,17,2543,7][28,143637,15,2000,13][29,143654,2,2452,8][30,143662,9,2163,12][31,143665,10,2133,13][32,143675,4,1953,7][33,143676,16,2183,9][34,143678,18,1856,9][35,143693,11,1838,7][36,143697,10,2022,8][37,143707,14,2038,10][38,143708,7,1859,7][39,143710,6,1773,9][40,143712,9,1844,8][41,143713,15,1796,7][42,143724,15,1826,10][43,143731,8,1775,12][44,143733,9,2085,8][45,143738,3,1914,12][46,143746,14,1752,9][47,143748,5,1810,11][48,143749,12,1792,12][49,143751,8,1890,11][50,143753,9,1753,10][51,143759,6,1980,8][52,143760,12,1752,11][53,143761,10,1898,7][54,143763,15,1822,9][55,143767,19,1654,12][56,143770,4,1815,8][57,143771,2,1911,7][58,143773,4,1892,10][59,143777,5,1811,7][60,143780,5,2129,12][61,143781,11,1853,10][62,143784,17,2012,10][63,143785,16,1829,9]]]
26/11 13:21:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
26/11 13:21:10 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 13:21:10 FINEST client.SimClient|(4) received Message[customer,man1,orderBundle[[143790,0],[143793,2],[143801,3],[143804,6],[143807,8],[143817,10],[143824,11],[143828,12],[143831,13],[143838,14],[143844,16],[143853,19],[143854,20],[143857,23],[143860,24],[143861,25],[143874,29],[143887,34],[143891,35],[143898,38],[143899,39],[143902,41],[143906,42],[143910,43],[143914,45],[143917,46],[143919,47],[143920,48],[143923,50],[143926,52],[143927,53],[143928,54],[143930,55],[143931,56],[143932,57],[143933,58],[143935,59],[143939,63]]]
26/11 13:21:10 FINEST client.SimClient|(4) received Message[coordinator,man1,priceReport[[6,2057,2467][8,2169,2433][15,2040,2564][16,2149,2631][7,2077,2280][5,2004,2424][14,2175,2452][12,1691,2123][13,1967,2424][4,1765,2035][3,1700,2024][10,1613,1993][2,1726,1949][9,1544,1892][11,1631,1975][1,1547,1908]]]
26/11 13:21:10 FINEST client.ServerConnection|(4) sending Message[man1,mintor,rfqBundle[[7,401,195,4,0,0][12,400,216,4,0,0]]]
26/11 13:21:10 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,rfqBundle[[5,301,239,4,0,0][14,300,172,4,0,0]]]
26/11 13:21:10 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,rfqBundle[[3,200,117,4,0,0][10,210,294,4,0,0]]]
26/11 13:21:10 FINEST client.ServerConnection|(4) sending Message[man1,imd,rfqBundle[[8,111,78,4,0,0][15,110,216,4,0,0]]]
26/11 13:21:10 FINEST client.ServerConnection|(4) sending Message[man1,pintel,rfqBundle[[1,101,45,4,0,0][16,100,72,4,0,0]]]
26/11 13:21:10 FINEST client.ServerConnection|(4) sending Message[man1,watergate,rfqBundle[[6,401,195,4,0,0][11,400,216,4,0,0]]]
