28/11 11:26:00 FINE client.SimClient|Log for simulation 64 at 127.0.01:6502 started
28/11 11:26:05 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[1,[711185,15,1,11,130,2182][711186,16,19,4,3035,1997][711187,15,4,11,1296,2160][711188,15,14,10,2847,2542][711189,16,3,11,1078,2397][711190,7,10,12,2053,1867][711191,8,5,10,1457,2914][711192,6,1,13,304,2767][711193,16,18,8,2943,2044][711194,15,6,5,2008,2790][711195,6,9,9,2673,2700][711196,16,14,9,2447,2185][711197,8,17,6,4602,2256][711198,16,12,8,1404,1950][711199,16,17,5,3127,2044][711200,7,3,12,779,1732][711201,15,17,6,1644,1935][711202,15,9,5,2745,2542][711203,16,8,11,2707,2820][711204,8,3,9,898,1997][711205,8,6,13,1566,2373][711206,7,5,13,1890,2700][711207,7,17,8,2142,1800][711208,6,8,13,1458,2025][711209,6,17,10,3366,1800][711210,15,19,6,5171,2722][711211,7,10,4,1527,2182][711212,15,1,13,122,1755][711213,6,2,11,234,1957][711214,16,3,13,843,2162][711215,8,5,7,634,2538][711216,16,16,11,1804,1880][711217,7,11,5,1642,1867][711218,16,10,12,3313,2209][711219,7,10,12,1161,1935][711220,8,16,10,2293,2867][711221,6,14,10,4298,2362][711222,7,3,10,712,1980][711223,15,2,6,442,1845][711224,6,15,12,4045,2452][711225,6,2,7,207,2070][711226,7,17,5,3273,2407][711227,7,16,11,3541,2767][711228,15,12,11,2316,1755][711229,15,5,8,1215,2430][711230,16,5,5,954,2726][711231,8,7,12,878,2091][711232,15,5,13,1404,2160][711233,7,6,10,1687,2812][711234,15,19,7,5945,2407][711235,8,1,9,269,1927][711236,15,8,7,1620,2025][711237,16,12,11,2537,1762][711238,16,9,4,1759,2444][711239,16,1,6,142,2373][711240,6,17,10,1927,1890][711241,8,20,7,2763,1974][711242,7,17,10,5407,2272][711243,7,20,9,2632,2632][711244,16,10,9,1339,2232][711245,15,6,8,1144,2385][711246,7,7,4,1663,1980][711247,7,7,10,1913,1822][711248,16,17,13,3235,2115][711249,6,15,5,3780,2520][711250,6,12,6,2154,2565][711251,7,6,4,959,1777][711252,8,12,4,3755,2608][711253,6,7,4,1386,1980][711254,8,7,4,1726,2467][711255,7,1,9,132,2205][711256,16,3,5,922,2796][711257,16,12,4,3000,1786][711258,7,6,9,959,1777][711259,16,14,11,1726,1762][711260,7,15,12,3341,2025][711261,7,16,12,4632,2632][711262,15,8,13,1526,2385][711263,13,8,6,1671,2322][711264,3,4,11,954,2170][711265,4,18,11,5294,1961][711266,5,20,11,4488,1870][711267,14,3,6,437,2430][711268,13,17,7,4312,2537][711269,12,12,4,2889,1720][711270,3,4,8,574,1435][711271,3,9,7,1764,1960][711272,5,4,11,619,2580][711273,4,20,5,1498,1498][711274,14,17,7,6640,2790][711275,13,19,6,3634,1913][711276,3,5,9,1039,1732][711277,3,12,4,2998,1785][711278,12,11,13,1281,1942][711279,12,16,11,3438,1535][711280,4,14,12,4584,2183][711281,3,10,5,2572,1715][711282,14,12,7,2820,2137][711283,12,11,13,1110,1683][711284,13,16,11,6139,2558][711285,12,14,10,3341,1591][711286,13,2,6,454,1892][711287,13,6,10,2257,2687][711288,12,4,5,680,2127][711289,4,16,6,2131,2220][711290,13,12,13,1057,1763][711291,12,16,9,3321,1887][711292,13,7,8,624,1784][711293,14,9,6,1761,1957][711294,3,9,9,1417,1575][711295,13,18,7,2716,1677][711296,4,20,13,3729,2072][711297,12,6,10,1740,2072][711298,13,11,7,1466,2666][711299,4,1,11,264,1887][711300,5,5,6,1044,2322][711301,14,17,6,2328,1957][711302,4,17,10,3562,1905][711303,5,10,6,2627,2021][711304,4,20,4,4383,1461][711305,14,3,6,669,2790][711306,13,17,7,4077,1999][711307,5,3,12,557,2064][711308,3,17,10,5087,1995][711309,12,12,7,2548,1517][711310,14,5,7,1125,2250][711311,13,4,13,1147,1913][711312,9,18,4,5435,2013][711313,9,9,10,1440,1600][711314,11,18,9,3969,1575][711315,9,11,4,2972,1930][711316,9,11,6,2657,2013][711317,1,19,13,2171,1633][711318,11,18,10,4392,1627][711319,9,11,11,1505,1369][711320,11,7,10,896,2135][711321,2,14,11,3669,1872][711322,2,19,10,4535,2170][711323,11,8,6,2478,2065][711324,2,9,12,882,1960][711325,10,20,12,4543,2065][711326,11,18,13,3306,1837][711327,2,4,5,749,2082][711328,11,12,5,2332,1767][711329,9,1,6,212,1633][711330,11,2,5,546,2100][711331,11,19,6,1695,1785][711332,10,5,6,1601,2135][711333,10,12,10,2784,1785][711334,1,4,8,574,1435][711335,9,9,9,1453,1468][711336,9,5,9,789,1435][711337,11,3,5,407,1697][711338,1,17,6,2827,1848][711339,2,15,11,2149,1592][711340,11,3,10,472,1575][711341,10,18,4,5158,2047][711342,9,9,13,1603,1485]]]
28/11 11:26:05 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
28/11 11:26:05 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[1,3,false,[]]]
28/11 11:26:05 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[0,711188,14,2473,10][1,711191,5,2722,10][2,711192,1,2749,13][3,711195,9,2553,9][4,711203,8,2512,11][5,711215,5,2501,7][6,711227,16,2661,11][7,711233,6,2429,10][8,711243,20,2623,9][9,711261,16,2494,12][10,711264,4,2025,11][11,711268,17,2493,7][12,711272,4,2486,11][13,711280,14,2147,12][14,711287,6,2480,10][15,711296,20,2037,13][16,711297,6,2065,10][17,711298,11,2305,7][18,711325,20,1984,12]]]
28/11 11:26:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 11:26:10 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 11:26:10 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[711351,4],[711364,7],[711389,17]]]
28/11 11:26:10 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[7,401,8,4,0,0][12,400,17,4,0,0]]]
28/11 11:26:10 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[15,2121,2412][16,2152,2512][8,2312,2716][6,2063,2581][7,2153,2583][3,1691,2012][4,1823,2035][13,1983,2464][5,2030,2449][14,2115,2575][12,1678,1952][9,1575,1575][1,1590,1590][11,1614,2013][2,1587,2012][10,1736,1939]]]
28/11 11:26:10 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[5,301,14,4,0,0][14,300,11,4,0,0]]]
28/11 11:26:10 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[3,210,19,4,0,0][10,200,6,4,0,0]]]
28/11 11:26:10 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[1,111,19,4,0,0]]]
28/11 11:26:10 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[8,101,6,4,0,0]]]
28/11 11:26:10 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[6,401,8,4,0,0][11,400,17,4,0,0]]]
28/11 11:26:10 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[4,301,14,4,0,0][13,300,11,4,0,0]]]
28/11 11:26:10 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[2,[711407,16,16,5,3699,2890][711408,6,8,8,2469,2205][711409,16,18,14,3375,2679][711410,8,4,8,1692,2820][711411,8,5,8,723,1809][711412,16,4,11,1222,2350][711413,6,12,14,2453,2272][711414,7,16,7,3240,2250][711415,7,19,8,4039,2362][711416,16,12,10,4161,2890][711417,8,5,10,911,2279][711418,7,14,5,2802,2002][711419,6,18,7,4536,2520][711420,15,17,14,2799,2745][711421,16,20,12,6907,2467][711422,6,1,11,201,2520][711423,8,3,13,817,2726][711424,16,7,10,2049,2091][711425,15,14,7,4194,2497][711426,16,4,8,971,2209][711427,15,9,8,2916,2700][711428,16,11,5,1682,2185][711429,8,7,13,1638,1950][711430,8,17,7,1577,1856][711431,16,11,13,2419,2444][711432,6,1,7,84,1687][711433,7,8,9,1894,1822][711434,15,18,11,5524,2790][711435,6,7,13,848,1732][711436,7,14,6,2003,2385][711437,8,13,9,3666,1880][711438,16,18,14,6725,2491][711439,7,7,9,2192,2610][711440,8,18,5,2664,2467][711441,8,16,9,3812,1833][711442,6,16,12,3149,2812][711443,8,3,13,1127,2890][711444,8,5,9,1462,1950][711445,6,15,5,4342,2632][711446,16,13,11,2565,2467][711447,6,20,9,3873,2767][711448,7,18,9,3947,1687][711449,6,5,10,1026,1867][711450,6,13,12,2605,2227][711451,7,13,11,3685,2025][711452,6,10,14,3375,2250][711453,15,13,6,2128,2047][711454,7,18,8,4854,2452][711455,15,5,8,1113,2227][711456,8,17,5,3092,2021][711457,7,16,8,2678,2790][711458,6,3,6,1017,2610][711459,8,14,11,5033,2397][711460,6,20,13,4212,1755][711461,15,9,5,3515,2790][711462,16,5,8,616,2467][711463,7,3,11,927,2812][711464,7,18,9,2867,2655][711465,6,16,10,5996,2677][711466,16,16,10,2707,2115][711467,15,2,8,762,2722][711468,15,2,13,594,2700][711469,6,17,6,4819,1890][711470,8,18,7,5837,2162][711471,15,17,6,3457,2542][711472,5,2,6,558,2537][711473,13,19,12,2756,1612][711474,4,20,8,4095,2275][711475,14,14,8,1701,2025][711476,12,17,11,3508,1720][711477,3,4,12,1218,2030][711478,14,9,9,2816,2407][711479,12,20,10,4305,1794][711480,3,13,12,1926,1347][711481,5,4,7,944,2623][711482,4,17,8,2357,1387][711483,5,5,11,1032,1720][711484,5,9,13,986,1827][711485,5,14,14,3732,2666][711486,13,9,6,1656,2300][711487,14,7,12,1541,2002][711488,3,18,7,4460,2065][711489,13,4,13,999,1784][711490,3,13,12,2484,1470][711491,3,1,13,212,1767][711492,14,19,7,2479,2610][711493,4,9,14,2671,1979][711494,12,13,7,4147,2127][711495,4,5,11,599,1998][711496,12,3,11,337,1609][711497,5,19,11,3773,1655][711498,5,19,12,3758,1978][711499,12,6,6,808,1924][711500,5,12,5,4681,2601][711501,4,18,13,1698,1887][711502,14,9,7,1490,2070][711503,14,2,6,308,2205][711504,12,6,14,976,1628][711505,5,19,14,2516,1892][711506,4,11,12,1872,1702][711507,14,7,7,1190,2430][711508,14,5,5,1842,2632][711509,3,1,7,149,2135][711510,4,14,9,3534,1942][711511,13,5,11,1586,2644][711512,3,5,6,1261,1802][711513,5,6,8,728,2429][711514,5,17,13,3752,1698][711515,3,1,14,88,1767][711516,5,13,9,1878,2064][711517,13,1,13,148,2472][711518,12,7,5,1709,1628][711519,5,7,9,863,1763][711520,14,18,14,1863,2070][711521,4,4,7,569,1424][711522,14,13,9,3346,1980][711523,5,4,6,433,1806][711524,2,17,14,1463,1435][711525,2,9,9,2009,2030][711526,11,17,5,2545,1872][711527,10,1,6,95,1907][711528,11,20,8,1557,1557][711529,9,11,13,1245,1617][711530,10,18,6,2160,1715][711531,2,13,12,3753,1925][711532,10,1,5,123,1540][711533,9,1,13,182,1303][711534,11,16,7,4742,2117][711535,9,9,11,1056,1468][711536,10,19,9,5072,1907][711537,9,4,9,386,1930][711538,2,9,6,795,1767][711539,1,7,13,865,1237][711540,9,3,12,739,1897][711541,10,9,6,1905,1925][711542,11,3,7,338,1610][711543,11,3,13,867,2065][711544,1,3,5,623,1386][711545,2,12,10,3645,2170][711546,2,5,7,686,1715][711547,10,5,13,598,1330][711548,2,5,11,1249,2082][711549,1,13,5,2445,1254][711550,9,3,11,701,1798][711551,2,13,5,1365,1750][711552,11,4,6,874,2187][711553,9,17,10,2636,1551][711554,10,12,8,2550,1417][711555,11,5,12,1246,1662]]]
28/11 11:26:10 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[2,210,19,4,0,0][9,200,6,4,0,0]]]
28/11 11:26:10 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
28/11 11:26:10 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[2,3,false,[]]]
28/11 11:26:10 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[19,711409,18,2439,14][20,711420,17,2654,14][21,711423,3,2596,13][22,711427,9,2455,8][23,711434,18,2656,11][24,711442,16,2505,12][25,711443,3,2798,13][26,711446,13,2460,11][27,711447,20,2357,9][28,711457,16,2746,8][29,711463,3,2569,11][30,711464,18,2496,9][31,711467,2,2628,8][32,711474,20,2199,8][33,711485,14,2341,14][34,711495,5,1921,11][35,711525,9,1987,9][36,711537,4,1825,9][37,711543,3,2053,13][38,711545,12,1992,10][39,711548,5,1952,11]]]
28/11 11:26:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 11:26:15 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[3,[711630,8,6,925,4]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[1,711630]]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[3,[711640,1,19,1072,4]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[2,711640]]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[3,[711641,9,6,127,4][711644,2,19,152,4]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[3,711644],[4,711641]]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[3,[711650,10,6,190,4][711654,3,19,179,4]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[5,711654],[6,711650]]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[3,[711658,13,11,68,4][711660,4,14,107,4]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[7,711660],[8,711658]]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[3,[711663,14,11,57,4][711668,5,14,198,4]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[9,711668],[10,711663]]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[3,[711670,11,17,163,4][711672,6,8,235,4]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[11,711672],[12,711670]]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[3,[711677,12,17,221,4][711682,7,8,320,4]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[13,711682],[14,711677]]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[711557,19],[711569,22],[711571,23],[711574,24],[711577,27],[711585,29],[711586,30],[711595,33],[711598,34],[711613,36],[711616,38]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[21,401,63,5,0,0][26,400,49,5,0,0]]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[6,2169,2505][16,2192,2735][8,2237,2657][7,2267,2626][15,2173,2656][4,1691,2146][12,1709,1759][3,1711,1939][14,2059,2292][5,1969,2341][13,2344,2473][2,1840,1992][9,1534,1825][10,1822,1822][11,1636,1924]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[19,301,57,5,0,0][28,300,55,5,0,0]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[17,210,30,5,0,0][24,200,82,5,0,0]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[15,111,45,5,0,0][30,110,4,5,0,0]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[22,101,71,5,0,0][29,100,17,5,0,0]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[20,401,63,5,0,0][25,400,49,5,0,0]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[18,301,57,5,0,0][27,300,55,5,0,0]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[16,210,30,5,0,0][23,200,82,5,0,0]]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[3,[711683,8,19,11,2893,2538][711684,7,9,6,2369,1755][711685,7,2,11,497,1912][711686,8,11,9,4653,2820][711687,7,10,15,2025,2250][711688,8,5,12,1389,2138][711689,7,5,12,668,2227][711690,15,11,8,1593,2070][711691,15,10,15,3936,2812][711692,7,11,12,1002,1822][711693,16,19,12,6187,2326][711694,15,3,6,840,1867][711695,7,18,8,2438,1935][711696,16,20,15,3882,2773][711697,6,18,8,2558,1777][711698,15,10,6,1660,1845][711699,7,1,15,113,1890][711700,6,8,15,2386,2295][711701,15,16,12,2224,2317][711702,6,2,8,256,2137][711703,7,3,11,273,1822][711704,15,2,8,378,2700][711705,7,20,9,2676,1912][711706,6,9,12,1620,1800][711707,6,14,10,2494,1980][711708,7,9,8,1431,2272][711709,6,5,9,675,2700][711710,7,11,13,2178,1980][711711,6,10,8,3129,2407][711712,6,12,11,3888,2700][711713,15,17,15,3491,1867][711714,6,5,10,1566,2610][711715,16,6,12,1814,2749][711716,8,12,10,2171,2585][711717,16,6,8,1979,2749][711718,8,14,7,1381,1974][711719,7,5,12,1291,1845][711720,6,13,9,3123,2002][711721,8,19,14,2749,1809][711722,16,13,15,2330,2561][711723,16,5,11,1817,2796][711724,16,16,13,3796,2373][711725,15,7,8,1403,2227][711726,15,12,13,4455,2475][711727,8,13,13,2822,1974][711728,8,5,6,1529,2185][711729,16,12,9,2232,2326][711730,8,6,6,1113,1856][711731,16,3,7,393,2185][711732,15,18,7,6292,2497][711733,7,16,7,3253,2542][711734,6,16,6,4593,2610][711735,6,18,10,5216,2070][711736,16,9,9,2364,2021][711737,7,6,6,681,2272][711738,15,3,7,662,2452][711739,15,20,11,4392,2745][711740,15,1,13,260,2002][711741,6,20,15,2991,2137][711742,15,3,15,401,1912][711743,15,3,12,898,2497][711744,8,8,7,2395,2303][711745,7,6,11,1635,2272][711746,15,20,8,5983,2137][711747,15,3,8,729,2025][711748,6,18,8,5054,2340][711749,15,13,15,3403,2182][711750,8,16,12,3211,2867][711751,16,10,6,1950,1950][711752,15,19,12,6167,2497][711753,5,4,9,716,2558][711754,4,15,13,2863,1591][711755,5,3,11,573,1913][711756,12,19,9,1968,2072][711757,12,8,8,1642,2053][711758,5,15,11,4450,1978][711759,4,12,8,2567,1646][711760,4,3,11,624,2312][711761,5,14,7,2167,1935][711762,14,11,10,1262,2295][711763,4,20,9,2962,1646][711764,14,19,6,2436,2565][711765,3,11,6,1039,1575][711766,13,9,12,1517,2408][711767,4,4,12,680,1702][711768,12,19,12,4111,2164][711769,3,3,11,202,1347][711770,5,4,8,498,2494][711771,13,6,14,664,2214][711772,3,20,10,1470,1470][711773,3,8,6,854,2135][711774,14,2,7,477,2385][711775,13,19,9,4673,1892][711776,12,16,7,1642,2053][711777,13,7,15,1760,1677][711778,12,7,10,707,1443][711779,12,15,11,3143,1905][711780,3,17,12,3272,1925][711781,5,9,11,2399,2666][711782,13,4,11,1324,2365][711783,3,16,11,1372,1715][711784,4,5,13,878,1757][711785,3,19,11,2433,2135][711786,14,3,11,388,2160][711787,3,16,8,3214,1435][711788,4,20,12,4232,1924][711789,5,4,13,874,2429][711790,4,17,8,3078,1646][711791,12,19,12,2632,1979][711792,12,19,15,2952,2220][711793,3,18,10,4586,1960][711794,12,10,12,1221,2035][711795,12,18,6,2103,1461][711796,3,2,9,445,1855][711797,3,3,15,566,1452][711798,12,5,15,1156,2312][711799,9,3,6,383,1419][711800,10,4,12,744,1330][711801,10,7,7,602,1435][711802,9,8,14,1148,1435][711803,10,6,12,1032,2152][711804,10,8,10,881,1837][711805,2,6,14,683,1627][711806,10,4,12,592,1347][711807,9,15,10,3217,1650][711808,11,11,11,2332,1767][711809,1,7,15,1305,1435][711810,2,4,9,353,1767][711811,2,14,8,2828,1347][711812,10,12,11,2721,1890][711813,11,13,15,1820,1400][711814,1,9,11,988,1831][711815,11,11,14,1143,1732][711816,1,18,13,3564,1320][711817,9,19,7,5643,1980][711818,2,20,12,1750,1750][711819,11,7,12,694,1417][711820,11,11,6,3060,1855][711821,11,7,14,891,1820][711822,9,2,14,330,1501][711823,11,14,7,2642,1452][711824,11,9,14,598,1330][711825,11,15,8,3937,1750][711826,9,2,14,156,1567]]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
28/11 11:26:15 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[3,9,false,[]]]
28/11 11:26:15 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[40,711683,19,2502,11][41,711686,11,2631,9][42,711691,10,2515,15][43,711696,20,2434,15][44,711712,12,2659,11][45,711714,5,2599,10][46,711715,6,2460,12][47,711723,5,2618,11][48,711739,20,2686,11][49,711743,3,2429,12][50,711750,16,2659,12][51,711752,19,2371,12][52,711760,3,2299,11][53,711766,9,2324,12][54,711781,9,2528,11][55,711785,19,2032,11][56,711789,4,2327,13][57,711792,19,2061,15][58,711794,10,1966,12][59,711798,5,2272,15][60,711803,6,2012,12][61,711814,9,1737,11]]]
28/11 11:26:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 11:26:20 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-5069,0,0]]
28/11 11:26:20 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[4,[711946,29,17,750,5][711952,22,71,1205,5]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[15,711952],[16,711946]]]
28/11 11:26:20 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[4,[711958,30,4,701,5][711964,15,45,1332,5]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[17,711964],[18,711958]]]
28/11 11:26:20 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[4,[711966,23,82,167,5][711968,16,30,173,5]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[19,711968],[20,711966]]]
28/11 11:26:20 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[4,[711975,24,82,252,5][711978,17,30,229,5]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[21,711978],[22,711975]]]
28/11 11:26:20 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[4,[711981,27,55,82,5][711985,18,57,140,5]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[23,711985],[24,711981]]]
28/11 11:26:20 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[4,[711987,28,55,69,5][711992,19,57,248,5]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[25,711992],[26,711987]]]
28/11 11:26:20 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[4,[711993,25,49,190,5][711997,20,63,318,5]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[27,711997],[28,711993]]]
28/11 11:26:20 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[4,[712002,26,49,266,5][712006,21,63,457,5]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[29,712006],[30,712002]]]
28/11 11:26:20 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[711880,42],[711882,43],[711888,46],[711891,47],[711901,50],[711902,51],[711923,57],[711928,60]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[37,401,9,6,0,0]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[35,301,38,6,0,0]]]
28/11 11:26:20 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[8,2131,2659][7,2187,2211][15,2142,2563][16,2269,2618][6,2058,2524][5,1966,2467][12,1852,2118][4,1692,2190][14,2141,2218][13,2135,2281][3,1673,1982][10,1762,2012][2,1617,1711][9,1497,1601][11,1691,1751][1,1728,1728]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[33,210,55,6,0,0]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[31,111,60,6,0,0][39,110,25,6,0,0]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[38,101,16,6,0,0]]]
28/11 11:26:20 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[36,401,9,6,0,0]]]
