28/11 14:26:00 FINE client.SimClient|Log for simulation 74 at 127.0.01:6502 started
28/11 14:26:05 FINEST client.SimClient|(22) received Message[customer,man1,rfqBundle[1,[1415112,6,3,12,734,2227][1415113,6,16,7,5097,2655][1415114,16,11,12,3830,2679][1415115,7,18,10,3823,2655][1415116,16,16,8,5526,2467][1415117,15,4,10,1620,2700][1415118,15,8,9,1088,2722][1415119,8,18,10,6158,2632][1415120,15,17,10,5717,2587][1415121,16,11,12,2890,2021][1415122,8,14,13,3388,2420][1415123,6,6,5,864,1800][1415124,7,14,7,2154,1710][1415125,6,11,7,1680,2182][1415126,8,9,12,2309,2138][1415127,7,12,12,1719,2047][1415128,8,8,11,1052,1880][1415129,7,9,13,2138,2160][1415130,8,4,13,786,2185][1415131,8,18,11,5888,2726][1415132,15,11,7,3498,2272][1415133,6,14,12,1968,2812][1415134,6,11,12,1563,1777][1415135,6,8,13,1997,2497][1415136,16,4,13,1409,2937][1415137,6,7,12,1267,2587][1415138,16,7,10,990,2021][1415139,7,15,6,3462,2565][1415140,16,15,13,3295,1997][1415141,7,3,5,634,2115][1415142,16,17,9,2991,2514][1415143,7,2,7,403,2520][1415144,15,9,11,2206,2452][1415145,13,18,12,4170,1655][1415146,3,16,7,2099,1312][1415147,13,1,9,108,2171][1415148,14,19,7,4702,2250][1415149,14,20,10,2538,2115][1415150,4,13,5,925,1424][1415151,13,4,9,686,2451][1415152,12,15,8,1614,1794][1415153,5,1,4,254,1956][1415154,3,9,11,2031,1505][1415155,13,6,8,1191,1806][1415156,14,8,10,2474,2812][1415157,4,1,5,230,1924][1415158,13,4,6,547,1956][1415159,13,4,10,348,1741][1415160,13,3,9,975,2322][1415161,3,13,5,2484,1365][1415162,14,12,7,1846,2565][1415163,13,17,11,5811,2279][1415164,13,4,5,743,2064][1415165,3,6,13,1374,2082][1415166,13,3,9,626,1741][1415167,3,17,9,3435,1837][1415168,5,4,5,517,1849][1415169,14,11,12,2338,2362][1415170,12,4,12,526,1646][1415171,5,19,10,4738,2494][1415172,5,3,12,874,2429][1415173,13,18,7,5572,2580][1415174,5,19,4,3823,1677][1415175,1,20,10,2613,1452][1415176,1,4,13,988,1765][1415177,1,10,6,2029,2029][1415178,10,15,13,4488,1995][1415179,11,10,7,953,1907][1415180,9,18,10,1261,1402][1415181,2,4,6,784,1960][1415182,2,19,4,3157,1662][1415183,10,16,7,4004,1925][1415184,1,1,8,138,1732][1415185,10,2,13,578,2065][1415186,2,2,8,354,1365][1415187,2,12,8,3203,1907][1415188,11,14,11,3410,2030][1415189,9,19,4,2909,1914][1415190,10,13,10,2184,2100][1415191,9,2,10,353,1963][1415192,9,8,4,1853,1782][1415193,11,5,8,451,1505][1415194,1,8,5,988,1765][1415195,1,6,6,544,1815][1415196,9,9,5,1028,1633][1415197,1,19,6,2558,1683][1415198,11,16,6,4492,1872][1415199,10,17,8,2016,1977][1415200,2,17,13,2142,1575][1415201,1,6,8,1467,1881][1415202,9,17,7,3485,1864][1415203,9,4,6,887,1848][1415204,9,5,11,757,1683][1415205,10,19,8,2693,1575][1415206,1,20,8,2679,1914][1415207,11,2,10,281,2012]]]
28/11 14:26:05 FINEST client.SimClient|(22) received Message[factory1,man1,factoryStatus[]]
28/11 14:26:05 FINEST client.SimClient|(22) received Message[coordinator,man1,simulationStatus[1,4,false,[]]]
28/11 14:26:05 FINEST client.ServerConnection|(22) sending Message[man1,customer,offerBundle[0,[0,1415115,18,2592,10][1,1415117,4,2387,10][2,1415131,18,2655,11][3,1415133,14,2375,12][4,1415136,4,2612,13][5,1415142,17,2444,9][6,1415144,9,2378,11][7,1415151,4,2347,9][8,1415156,8,2619,10][9,1415162,12,2305,7][10,1415165,6,1887,13][11,1415173,18,2414,7][12,1415185,2,1948,13][13,1415188,14,1941,11][14,1415190,13,2024,10][15,1415191,2,1899,10][16,1415199,17,1807,8][17,1415206,20,1885,8]]]
28/11 14:26:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 14:26:10 FINEST client.SimClient|(22) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 14:26:10 FINEST client.SimClient|(22) received Message[customer,man1,orderBundle[[1415213,1],[1415225,3],[1415227,4],[1415239,9],[1415241,10],[1415252,12],[1415257,16]]]
28/11 14:26:10 FINEST client.ServerConnection|(22) sending Message[man1,mintor,rfqBundle[[7,400,10,4,0,0][14,401,49,4,0,0]]]
28/11 14:26:10 FINEST client.SimClient|(22) received Message[coordinator,man1,priceReport[[6,2144,2496][16,2382,2612][7,2040,2479][15,2216,2521][8,2134,2625][13,2103,2410][14,2088,2617][12,1760,1760][3,1769,1887][5,2296,2350][1,1662,1844][10,1807,1948][11,1814,1931][2,1833,1833][9,1626,1838]]]
28/11 14:26:10 FINEST client.ServerConnection|(22) sending Message[man1,queenmax,rfqBundle[[5,301,14,4,0,0][12,300,45,4,0,0]]]
28/11 14:26:10 FINEST client.ServerConnection|(22) sending Message[man1,macrostar,rfqBundle[[3,210,39,4,0,0][10,200,20,4,0,0]]]
28/11 14:26:10 FINEST client.ServerConnection|(22) sending Message[man1,imd,rfqBundle[[1,111,20,4,0,0][16,110,19,4,0,0]]]
28/11 14:26:10 FINEST client.ServerConnection|(22) sending Message[man1,pintel,rfqBundle[[8,101,14,4,0,0][15,100,6,4,0,0]]]
28/11 14:26:10 FINEST client.ServerConnection|(22) sending Message[man1,watergate,rfqBundle[[6,400,10,4,0,0][13,401,49,4,0,0]]]
28/11 14:26:10 FINEST client.ServerConnection|(22) sending Message[man1,mec,rfqBundle[[4,301,14,4,0,0][11,300,45,4,0,0]]]
28/11 14:26:10 FINEST client.ServerConnection|(22) sending Message[man1,basus,rfqBundle[[2,210,39,4,0,0][9,200,20,4,0,0]]]
28/11 14:26:10 FINEST client.SimClient|(22) received Message[customer,man1,rfqBundle[2,[1415263,16,17,12,5867,2655][1415264,16,4,9,625,2608][1415265,16,20,9,5922,1974][1415266,15,9,5,2855,2115][1415267,16,6,11,803,2679][1415268,15,6,6,2349,2610][1415269,16,7,6,2146,2044][1415270,16,6,12,874,2914][1415271,6,5,9,680,2722][1415272,7,15,8,3637,1732][1415273,8,10,14,2995,1997][1415274,15,11,14,1697,2205][1415275,7,2,8,200,2002][1415276,16,16,6,3011,2091][1415277,7,3,13,712,2160][1415278,8,17,10,2037,2397][1415279,16,17,5,3835,2820][1415280,8,16,6,5815,2796][1415281,7,8,13,1785,2790][1415282,15,7,7,1306,1867][1415283,16,19,5,5893,2068][1415284,15,9,14,1113,2475][1415285,8,20,10,3425,1903][1415286,15,4,5,741,2317][1415287,16,13,5,1160,1786][1415288,15,7,6,1924,2115][1415289,8,18,11,3594,1997][1415290,7,15,14,2490,1845][1415291,16,2,13,671,2397][1415292,7,14,7,2635,2092][1415293,8,13,13,3695,2843][1415294,15,17,12,3269,2137][1415295,14,5,8,653,1867][1415296,13,10,10,3101,2386][1415297,14,15,14,4455,2475][1415298,5,3,11,545,2021][1415299,13,20,10,3133,1741][1415300,14,17,13,5033,2115][1415301,14,10,11,1822,2025][1415302,13,14,10,3761,2687][1415303,12,3,10,973,2164][1415304,4,9,10,1478,2053][1415305,13,8,6,1686,2343][1415306,12,4,7,799,1998][1415307,3,15,10,2866,1470][1415308,12,14,9,1569,1868][1415309,12,18,10,1918,1776][1415310,4,1,6,338,2257][1415311,12,1,13,183,2035][1415312,14,1,11,186,1867][1415313,5,7,8,842,2408][1415314,5,3,10,1131,2515][1415315,14,9,13,1083,2407][1415316,5,14,14,3039,2171][1415317,13,1,12,167,1677][1415318,3,1,5,165,1505][1415319,13,19,5,2990,2623][1415320,5,2,7,321,1784][1415321,13,15,8,3476,2107][1415322,14,12,6,3682,2790][1415323,5,1,10,253,2300][1415324,11,8,13,2246,1872][1415325,11,18,5,3685,1365][1415326,11,18,12,1990,1382][1415327,10,1,9,129,1855][1415328,10,12,7,2928,1627][1415329,1,16,13,2270,1419][1415330,1,9,8,2203,1749][1415331,10,16,13,2839,1365][1415332,11,9,9,2305,2135][1415333,11,20,12,4503,2047][1415334,9,9,7,2120,1963][1415335,9,5,7,317,1270][1415336,11,12,7,1270,2117][1415337,9,17,6,4207,1650][1415338,2,12,5,2066,1435][1415339,11,4,11,819,1575][1415340,1,8,12,739,1848][1415341,1,9,12,846,1881][1415342,11,3,8,573,1592][1415343,11,6,8,1115,2065][1415344,9,7,13,785,1402][1415345,9,6,14,1496,1782][1415346,2,15,11,3207,1645][1415347,10,2,6,483,1610][1415348,9,17,11,3567,1749][1415349,10,17,14,4327,1697][1415350,1,20,11,1765,1765][1415351,10,9,8,1316,1330][1415352,9,15,14,1311,1749][1415353,9,20,5,3463,1237][1415354,11,15,5,2866,1470][1415355,2,17,8,3238,1732][1415356,9,12,12,3062,1963][1415357,11,6,14,668,1592][1415358,2,8,13,1722,1435][1415359,11,4,11,809,1557][1415360,1,19,13,2689,1287][1415361,2,11,9,2152,1505][1415362,9,12,10,1316,1567][1415363,10,13,9,1330,2047][1415364,1,6,5,1529,1699]]]
28/11 14:26:10 FINEST client.SimClient|(22) received Message[factory1,man1,factoryStatus[]]
28/11 14:26:10 FINEST client.SimClient|(22) received Message[coordinator,man1,simulationStatus[2,7,false,[]]]
28/11 14:26:10 FINEST client.ServerConnection|(22) sending Message[man1,customer,offerBundle[0,[18,1415264,4,2591,9][19,1415267,6,2532,11][20,1415270,6,2806,12][21,1415271,5,2353,9][22,1415278,17,2388,10][23,1415281,8,2627,13][24,1415284,9,2339,14][25,1415296,10,2351,10][26,1415297,15,2382,14][27,1415302,14,2285,10][28,1415314,3,2338,10][29,1415323,1,2291,10][30,1415332,9,1930,9][31,1415341,9,1789,12][32,1415343,6,1899,8][33,1415356,12,1797,12]]]
28/11 14:26:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 14:26:15 FINEST client.SimClient|(22) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[pintel,man1,offerBundle[3,[1415418,15,6,558,4][1415424,8,14,1010,4]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,pintel,orderBundle[[1,1415424],[2,1415418]]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[imd,man1,offerBundle[3,[1415429,16,19,605,4][1415435,1,20,1069,4]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,imd,orderBundle[[3,1415435],[4,1415429]]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[basus,man1,offerBundle[3,[1415439,9,20,156,4][1415444,2,39,183,4]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,basus,orderBundle[[5,1415444],[6,1415439]]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[macrostar,man1,offerBundle[3,[1415447,10,20,152,4][1415449,3,39,139,4]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,macrostar,orderBundle[[7,1415449],[8,1415447]]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[mec,man1,offerBundle[3,[1415451,11,45,64,4][1415454,4,14,120,4]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,mec,orderBundle[[9,1415454],[10,1415451]]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[queenmax,man1,offerBundle[3,[1415459,12,45,83,4][1415463,5,14,127,4]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,queenmax,orderBundle[[11,1415463],[12,1415459]]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[watergate,man1,offerBundle[3,[1415465,6,10,161,4][1415468,13,49,244,4]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,watergate,orderBundle[[13,1415468],[14,1415465]]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[mintor,man1,offerBundle[3,[1415473,7,10,226,4][1415477,14,49,270,4]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,mintor,orderBundle[[15,1415477],[16,1415473]]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[customer,man1,orderBundle[[1415367,19],[1415369,21],[1415374,24],[1415379,26],[1415382,27],[1415389,28],[1415397,30],[1415402,32],[1415410,33]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,mintor,rfqBundle[[23,400,43,5,0,0]]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[coordinator,man1,priceReport[[16,2329,2684][6,2353,2353][15,2103,2339][7,2123,2573][8,2337,2690][13,2056,2285][14,2088,2382][5,2007,2338][12,1746,2026][4,1938,1938][11,1587,1944][10,1671,1911][1,1674,1786][9,1550,1797][2,1625,1703]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,queenmax,rfqBundle[[21,301,16,5,0,0][26,300,4,5,0,0]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,macrostar,rfqBundle[[19,210,32,5,0,0]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,imd,rfqBundle[[17,111,44,5,0,0][27,110,27,5,0,0]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,pintel,rfqBundle[[24,101,8,5,0,0]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,watergate,rfqBundle[[22,400,43,5,0,0]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,mec,rfqBundle[[20,301,16,5,0,0][25,300,4,5,0,0]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,basus,rfqBundle[[18,210,32,5,0,0]]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[customer,man1,rfqBundle[3,[1415478,7,4,13,820,2565][1415479,16,19,9,2089,1833][1415480,15,17,15,2876,2115][1415481,6,17,12,4574,2070][1415482,6,2,13,359,2565][1415483,16,4,15,1096,2491][1415484,16,15,13,3666,1880][1415485,15,18,10,4919,1822][1415486,6,14,12,1621,2317][1415487,7,2,11,621,2070][1415488,16,1,13,188,2091][1415489,7,6,11,1587,1890][1415490,8,7,6,2095,2303][1415491,6,17,7,1904,1867][1415492,8,8,7,1274,2655][1415493,16,16,11,6473,2890][1415494,16,16,9,3429,1786][1415495,16,6,7,1156,1927][1415496,7,16,11,2066,1845][1415497,16,18,13,2580,2867][1415498,16,18,14,5685,2256][1415499,8,6,9,1226,2044][1415500,16,15,14,5922,2820][1415501,8,15,7,2262,2514][1415502,16,9,13,3106,2655][1415503,6,17,8,1989,2340][1415504,8,20,6,6823,2843][1415505,16,13,8,3775,2420][1415506,8,14,7,6119,2914][1415507,8,11,6,4265,2585][1415508,16,5,7,698,1997][1415509,16,19,15,4664,2232][1415510,15,13,6,2047,2250][1415511,7,9,13,1512,1867][1415512,8,13,7,4124,2115][1415513,8,11,12,3184,2068][1415514,6,20,10,3150,2250][1415515,13,9,14,1151,1827][1415516,5,15,12,4721,2623][1415517,13,12,15,3034,2107][1415518,4,6,12,1336,1591][1415519,13,16,13,2311,2408][1415520,13,17,14,4985,2666][1415521,14,15,13,1599,1777][1415522,3,8,9,1554,1767][1415523,12,11,9,3227,2257][1415524,12,9,10,2400,1905][1415525,14,12,13,2494,1732][1415526,14,14,6,2318,2070][1415527,4,15,11,1650,2201][1415528,12,4,7,460,1646][1415529,13,4,9,681,1892][1415530,5,9,6,2128,2365][1415531,4,20,13,2745,1961][1415532,3,15,12,3049,1452][1415533,14,19,7,2180,2295][1415534,12,2,8,284,1776][1415535,14,7,12,1448,2587][1415536,4,1,8,103,1720][1415537,13,3,15,860,1913][1415538,3,9,10,2497,2135][1415539,12,20,13,2331,1665][1415540,12,4,7,792,2201][1415541,3,19,12,1884,1417][1415542,12,2,15,590,2109][1415543,4,20,7,2664,2220][1415544,13,7,13,969,1978][1415545,4,4,14,1192,2294][1415546,5,7,8,2296,2343][1415547,12,3,14,408,1702][1415548,12,4,10,1176,1961][1415549,13,6,6,2148,2558][1415550,3,19,9,2070,1557][1415551,9,7,11,1663,1980][1415552,10,4,15,693,1925][1415553,1,19,6,1861,1633][1415554,9,18,14,3019,1864][1415555,2,14,9,2522,1802][1415556,2,15,10,1795,1995][1415557,10,15,8,1451,1382][1415558,1,5,12,1435,1914][1415559,11,14,8,2620,1872][1415560,10,10,7,1616,1347][1415561,10,1,13,206,2065][1415562,1,2,7,182,1518][1415563,2,6,10,756,1802][1415564,11,2,7,143,1435][1415565,1,3,9,420,1402][1415566,1,10,8,2402,1716][1415567,9,11,10,816,1237][1415568,2,7,10,677,1382][1415569,2,7,15,679,1942][1415570,11,2,10,392,1785][1415571,1,14,6,2182,1732][1415572,1,7,7,702,1254][1415573,10,20,9,3906,2170][1415574,10,9,12,2270,1802][1415575,10,8,14,848,1767][1415576,9,16,12,2351,1633][1415577,9,1,6,195,1303][1415578,1,18,8,4478,1914][1415579,11,7,15,1212,1575][1415580,11,8,9,1830,1907][1415581,1,10,15,1980,1320][1415582,2,11,10,2020,1837][1415583,2,14,11,3087,1470][1415584,1,3,10,546,1402][1415585,2,9,13,1322,1837]]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[factory1,man1,factoryStatus[]]
28/11 14:26:15 FINEST client.SimClient|(22) received Message[coordinator,man1,simulationStatus[3,10,false,[]]]
28/11 14:26:15 FINEST client.ServerConnection|(22) sending Message[man1,customer,offerBundle[0,[34,1415482,2,2507,13][35,1415493,16,2822,11][36,1415497,18,2501,13][37,1415502,9,2580,13][38,1415516,15,2488,12][39,1415519,16,2273,13][40,1415520,17,2454,14][41,1415523,11,2110,9][42,1415527,15,2026,11][43,1415538,9,1898,10][44,1415545,4,2021,14][45,1415551,7,1775,11][46,1415552,4,1885,15][47,1415554,18,1735,14]]]
28/11 14:26:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 14:26:20 FINEST client.SimClient|(22) received Message[coordinator,man1,bankStatus[-10821,0,0]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[pintel,man1,offerBundle[4,[1415689,24,8,1129,5]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,pintel,orderBundle[[17,1415689]]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[imd,man1,offerBundle[4,[1415695,27,27,744,5][1415701,17,44,1284,5]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,imd,orderBundle[[18,1415701],[19,1415695]]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[basus,man1,offerBundle[4,[1415707,18,32,201,5]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,basus,orderBundle[[20,1415707]]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[macrostar,man1,offerBundle[4,[1415710,19,32,190,5]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,macrostar,orderBundle[[21,1415710]]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[mec,man1,offerBundle[4,[1415716,25,4,84,5][1415719,20,16,140,5]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,mec,orderBundle[[22,1415719],[23,1415716]]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[queenmax,man1,offerBundle[4,[1415723,26,4,94,5][1415726,21,16,141,5]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,queenmax,orderBundle[[24,1415726],[25,1415723]]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[watergate,man1,offerBundle[4,[1415728,22,43,188,5]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,watergate,orderBundle[[26,1415728]]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[mintor,man1,offerBundle[4,[1415737,23,43,296,5]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,mintor,orderBundle[[27,1415737]]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[customer,man1,orderBundle[[1415642,36],[1415651,40],[1415653,41],[1415655,42],[1415658,43],[1415661,44],[1415664,45],[1415666,47]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,mintor,rfqBundle[[34,400,8,6,0,0][40,401,25,6,0,0]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,queenmax,rfqBundle[[32,301,41,6,0,0][38,300,38,6,0,0]]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[coordinator,man1,priceReport[[7,2060,2423][15,2095,2095][6,2056,2422][16,2205,2731][5,2437,2437][13,1966,2454][3,1713,1898][12,1694,2110][4,1880,2026][14,2445,2445][9,1590,1775][10,1711,1992][2,1738,1873][1,1871,1871][11,1736,1808]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,macrostar,rfqBundle[[30,210,39,6,0,0][36,200,16,6,0,0]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,imd,rfqBundle[[28,111,35,6,0,0][42,110,36,6,0,0]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,pintel,rfqBundle[[41,100,28,6,0,0]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,watergate,rfqBundle[[33,400,8,6,0,0][39,401,25,6,0,0]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,mec,rfqBundle[[31,301,41,6,0,0][37,300,38,6,0,0]]]
28/11 14:26:20 FINEST client.ServerConnection|(22) sending Message[man1,basus,rfqBundle[[29,210,39,6,0,0][35,200,16,6,0,0]]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[customer,man1,rfqBundle[4,[1415739,15,19,12,2573,1935][1415740,8,9,10,1287,2044][1415741,8,4,8,1342,2397][1415742,6,1,14,247,2475][1415743,15,3,11,638,1935][1415744,8,18,15,4558,1809][1415745,16,12,13,4288,2749][1415746,16,19,16,3736,2185][1415747,15,12,10,3514,2092][1415748,6,16,13,3888,2025][1415749,8,10,10,2598,1856][1415750,15,5,14,1287,1980][1415751,8,4,13,780,1950][1415752,15,11,8,1348,2452][1415753,8,12,16,2538,2115][1415754,15,4,11,891,2475][1415755,16,9,8,2949,2185][1415756,16,5,12,648,2162][1415757,16,13,15,2061,1762][1415758,7,19,15,5446,2205][1415759,6,10,8,1480,2115][1415760,15,9,12,1488,2362][1415761,15,7,8,2079,2700][1415762,7,6,10,859,2047][1415763,7,1,16,310,2070][1415764,7,16,15,5694,2542][1415765,8,16,11,5685,2538][1415766,16,13,12,2419,2326][1415767,6,10,14,2953,2272][1415768,6,3,14,727,1732][1415769,8,4,11,1071,2679][1415770,7,13,11,2602,2002][1415771,15,14,11,3542,1687][1415772,7,6,15,1965,2340][1415773,6,1,10,149,1867][1415774,16,3,7,846,2820][1415775,15,19,14,7372,2587][1415776,16,9,8,1541,1903][1415777,8,13,10,2535,1950][1415778,6,14,8,4536,2160][1415779,7,18,10,5953,2205][1415780,7,10,9,3240,2160][1415781,16,10,9,1311,2185][1415782,5,6,13,1362,1892][1415783,14,11,7,1497,2722][1415784,4,3,10,606,1443][1415785,14,20,9,3654,2610][1415786,12,18,16,4544,1683][1415787,14,8,16,1889,1687][1415788,3,18,7,3211,1487][1415789,3,1,12,212,1417][1415790,13,14,15,4466,2279][1415791,14,8,12,846,2115][1415792,5,4,7,451,2257][1415793,3,19,15,3240,1312][1415794,12,7,15,963,2294][1415795,3,4,10,492,1540][1415796,3,14,8,1236,1767][1415797,3,11,9,2044,2065][1415798,12,10,7,1465,1628][1415799,14,3,10,1022,2272][1415800,14,15,9,4960,2362][1415801,13,1,15,258,2150][1415802,4,11,11,1678,1387][1415803,3,11,11,1524,1540][1415804,12,1,14,146,1461][1415805,4,6,11,725,2016][1415806,14,3,16,529,2520][1415807,12,4,7,574,1794][1415808,13,8,15,1207,1677][1415809,3,14,9,3126,2030][1415810,5,11,11,3292,2494][1415811,5,6,7,1006,1677][1415812,4,5,12,1123,1498][1415813,14,13,10,3915,2317][1415814,4,18,9,2237,1554][1415815,5,10,11,913,1827][1415816,13,16,16,4275,2429][1415817,5,9,15,996,2214][1415818,9,5,15,474,1897][1415819,9,9,16,2084,1930][1415820,9,6,9,574,1914][1415821,10,2,14,385,1925][1415822,9,18,11,5155,2046][1415823,11,7,11,642,1837][1415824,10,10,7,1995,1330][1415825,2,14,7,1543,1575][1415826,2,9,12,1260,1750][1415827,10,14,9,2793,1330][1415828,11,14,16,3120,1592][1415829,9,4,14,277,1386][1415830,9,19,12,4685,1897][1415831,9,3,13,322,1534][1415832,1,3,10,294,1963][1415833,11,10,12,901,1802][1415834,9,9,10,1091,1732][1415835,10,13,10,1364,1312][1415836,9,10,11,2086,1897][1415837,9,15,12,2605,1336][1415838,11,15,11,3550,2152][1415839,9,17,12,2692,1320][1415840,1,16,15,2874,1633][1415841,9,1,11,181,1650][1415842,1,5,8,772,1287][1415843,2,16,11,3421,1645][1415844,1,8,13,932,1666][1415845,9,12,10,1929,1237][1415846,1,12,14,1504,1567][1415847,9,10,11,1006,2013][1415848,9,7,12,776,1386][1415849,2,16,14,3356,1907]]]
28/11 14:26:20 FINEST client.SimClient|(22) received Message[factory1,man1,factoryStatus[]]
