29/11 15:30:00 FINE client.SimClient|Log for simulation 107 at 127.0.01:6502 started
29/11 15:30:05 FINEST client.SimClient|(10) received Message[customer,man1,rfqBundle[1,[586249,16,3,11,748,2773][586250,15,9,10,1153,2137][586251,15,12,9,1538,2137][586252,15,4,12,1090,2272][586253,16,14,6,4448,2444][586254,7,12,8,4536,2700][586255,15,20,13,3096,1935][586256,15,18,4,2721,2160][586257,16,20,9,3763,2091][586258,8,1,11,313,2091][586259,16,5,5,723,1809][586260,16,15,5,3136,2091][586261,6,17,12,2225,2182][586262,6,14,7,3590,2137][586263,8,8,11,2395,2303][586264,6,13,7,4036,2070][586265,6,7,12,1795,2565][586266,15,10,13,2202,2002][586267,6,13,10,3849,2115][586268,16,14,4,3075,1997][586269,6,5,7,1527,2182][586270,7,5,11,700,2002][586271,15,9,9,2919,2317][586272,15,13,8,1199,1845][586273,7,11,6,2776,2295][586274,6,10,12,1863,2070][586275,6,5,5,1052,2632][586276,15,17,11,4291,2295][586277,16,4,4,1342,2796][586278,7,20,7,3554,1777][586279,8,19,10,3347,1762][586280,7,14,7,5203,2655][586281,6,6,10,1606,1912][586282,8,13,10,1688,1856][586283,16,7,6,1918,2491][586284,6,11,7,1702,1935][586285,7,3,4,941,2092][586286,15,3,11,510,2430][586287,15,19,11,6942,2610][586288,15,14,11,3706,2407][586289,6,19,4,3214,2115][586290,7,6,13,979,2722][586291,6,4,6,792,1980][586292,16,20,11,1974,1974][586293,7,15,10,3510,2340][586294,6,19,9,4557,1845][586295,8,11,5,2261,2937][586296,15,3,13,334,2227][586297,8,2,9,605,2162][586298,15,6,5,1603,2227][586299,6,8,8,1090,2272][586300,6,13,11,2368,1822][586301,8,6,7,2431,2702][586302,16,20,9,6644,2373][586303,7,16,6,3840,2182][586304,8,17,10,6487,2726][586305,15,12,11,3726,2070][586306,15,1,13,321,2677][586307,6,7,7,936,1912][586308,8,6,11,1459,2702][586309,15,10,7,2520,1800][586310,8,17,6,3099,2279][586311,15,14,7,2664,2115][586312,15,13,7,2558,2812][586313,15,19,6,4240,2790][586314,15,6,8,1474,1755][586315,16,13,4,3084,2373][586316,6,2,10,390,2790][586317,8,18,13,7224,2867][586318,8,15,12,2044,2726][586319,6,5,7,1798,2767][586320,6,10,4,2802,2002][586321,15,12,5,3499,2430][586322,7,13,10,2176,2790][586323,15,7,5,1512,1800][586324,16,6,10,2030,2820][586325,8,5,4,1694,2420][586326,15,17,7,2325,1710][586327,16,6,5,1398,2914][586328,6,9,12,2113,1957][586329,8,11,10,1644,2491][586330,15,7,6,1890,2250][586331,6,7,9,2358,2407][586332,7,13,13,4219,2497][586333,15,9,11,1733,2407][586334,7,16,7,3888,2025][586335,8,7,10,978,1997][586336,16,13,5,3057,1809][586337,15,20,11,4914,1755][586338,7,11,5,1836,2385][586339,7,10,11,3780,2520][586340,8,12,9,1198,1997][586341,15,17,4,4168,2452][586342,6,3,10,359,1710][586343,16,13,11,3372,2162][586344,8,15,11,4380,2655][586345,6,7,11,2165,2812][586346,8,10,7,1463,2091][586347,8,20,10,2843,2843][586348,16,2,10,319,1997][586349,15,8,10,2656,2767][586350,16,2,13,338,2820][586351,8,1,4,123,1762][586352,7,3,6,494,2745][586353,14,12,7,4617,2565][586354,12,18,8,4595,1702][586355,5,5,9,1983,2644][586356,14,6,7,1842,2362][586357,12,14,12,4155,1979][586358,13,6,7,1857,2064][586359,14,5,6,607,2025][586360,14,19,7,6053,2655][586361,5,7,7,1968,2343][586362,13,11,9,993,1806][586363,3,12,4,1234,1470][586364,14,9,5,1863,2070][586365,13,13,7,2325,2236][586366,13,9,4,2302,2558][586367,3,20,6,5460,2100][586368,13,1,11,229,1913][586369,12,11,5,1373,1387][586370,3,13,12,1416,1557][586371,4,13,12,2185,1868][586372,12,3,6,392,1868][586373,12,19,13,2017,1517][586374,4,7,4,1165,1665][586375,12,16,6,1349,1406][586376,13,4,8,1071,1913][586377,4,4,13,776,1942][586378,13,16,9,3054,2386][586379,3,8,6,929,1452][586380,13,20,6,4850,2021][586381,13,12,13,2581,1956][586382,4,8,12,1904,1831][586383,4,3,13,735,1887][586384,13,3,4,415,1978][586385,3,6,9,1470,1750][586386,14,5,12,880,1957][586387,5,17,12,4276,1677][586388,13,6,7,2031,2257][586389,3,15,6,1974,1645][586390,3,1,6,70,1417][586391,14,6,6,1113,1687][586392,4,2,6,569,2035][586393,12,5,13,1147,2294][586394,12,11,12,2283,1887][586395,14,11,11,2895,2632][586396,12,11,6,1400,1591][586397,14,6,10,1287,2385][586398,5,9,8,1311,2429][586399,5,16,10,2084,2171][586400,13,14,9,2383,1892][586401,13,4,4,1307,2515][586402,13,2,12,299,2494][586403,5,19,9,2287,1720][586404,3,6,12,1392,1785][586405,3,3,11,466,1942][586406,3,17,11,4414,1855][586407,14,19,9,5360,2565][586408,12,5,11,851,1702][586409,4,4,10,954,1591][586410,12,2,9,138,1387][586411,5,1,10,179,2558][586412,1,15,13,2598,1732][586413,10,4,12,916,2082][586414,2,7,4,653,1557][586415,10,17,10,4033,1977][586416,10,1,5,266,2047][586417,2,19,8,5187,1820][586418,10,10,6,1163,1662][586419,10,12,6,1587,1470][586420,9,8,11,1235,1930][586421,10,1,13,162,1802][586422,1,14,10,1995,1584][586423,11,6,9,889,2117][586424,1,3,12,440,1336][586425,1,2,5,356,1980][586426,1,13,8,1872,1600][586427,2,17,8,2186,1837][586428,10,19,4,3890,1575][586429,2,15,4,2296,2187][586430,2,5,12,472,1890][586431,9,4,4,508,1815][586432,10,20,6,5196,1732][586433,2,12,10,2171,1645][586434,1,1,4,200,1435][586435,9,2,5,200,1254][586436,1,16,4,1794,1402][586437,11,6,12,730,2030][586438,1,3,11,556,2062][586439,11,16,4,1461,1522][586440,9,10,13,2013,2013][586441,10,20,9,4072,1697][586442,2,2,4,427,1942][586443,10,10,7,2254,1610][586444,9,20,5,2376,1980][586445,10,5,9,508,1452][586446,2,20,9,4230,1627][586447,11,14,10,2410,2152][586448,9,4,7,480,1501][586449,11,19,5,4242,2030][586450,10,16,8,2175,1942][586451,10,6,5,688,1435][586452,2,9,7,850,1890][586453,11,1,7,270,1802][586454,2,4,10,747,1557][586455,10,17,7,3078,2012][586456,2,2,12,357,1627][586457,2,13,13,1392,1785][586458,11,15,11,2991,1662][586459,9,14,6,1995,1782][586460,9,17,10,1528,1798][586461,10,2,11,245,2047][586462,2,19,6,5087,1785][586463,11,10,11,1982,1802][586464,11,12,6,2540,2117][586465,2,13,6,1405,1802][586466,10,15,7,3054,1697][586467,1,17,7,2760,1353][586468,1,19,10,2056,1353][586469,10,11,4,2182,1417][586470,1,18,8,2185,1518][586471,9,4,5,607,1518][586472,10,15,11,1716,1907][586473,2,8,9,2478,2065][586474,2,17,5,2819,1382][586475,9,12,7,1662,1732][586476,1,3,11,656,1683][586477,1,9,5,748,1386][586478,11,3,13,696,1785][586479,2,13,13,3138,2012]]]
29/11 15:30:05 FINEST client.SimClient|(10) received Message[factory1,man1,factoryStatus[]]
29/11 15:30:05 FINEST client.SimClient|(10) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
29/11 15:30:05 FINEST client.ServerConnection|(10) sending Message[man1,customer,offerBundle[0,[0,586254,12,2698,8][1,586280,14,2598,7][2,586286,3,2422,11][3,586290,6,2521,13][4,586304,17,2550,10][5,586306,1,2582,13][6,586308,6,2670,11][7,586316,2,2375,10][8,586317,18,2512,13][9,586319,5,2563,7][10,586322,13,2594,10][11,586344,15,2456,11][12,586345,7,2658,11][13,586347,20,2604,10][14,586349,8,2548,10][15,586350,2,2784,13][16,586353,12,2399,7][17,586355,5,2621,9][18,586360,19,2421,7][19,586393,5,2228,13][20,586397,6,2352,10][21,586398,9,2276,8][22,586402,2,2451,12][23,586407,19,2564,9][24,586411,1,2255,10][25,586413,4,2008,12][26,586437,6,1871,12][27,586438,3,2004,11][28,586440,10,1856,13][29,586447,14,2038,10][30,586455,17,1976,7][31,586473,8,2028,9][32,586479,13,1959,13]]]
29/11 15:30:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 15:30:10 FINEST client.SimClient|(10) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 15:30:10 FINEST client.SimClient|(10) received Message[customer,man1,orderBundle[[586499,3],[586506,4],[586512,7],[586513,8],[586516,10],[586524,11],[586526,13],[586527,14],[586529,16],[586535,18],[586550,21],[586558,24],[586571,26],[586573,28]]]
29/11 15:30:10 FINEST client.SimClient|(10) received Message[coordinator,man1,priceReport[[16,2149,2630][15,2058,2619][7,2265,2594][6,2058,2620][8,2151,2605][14,2272,2503][12,1692,2109][5,2127,2490][13,1949,2334][4,1783,1862][3,1698,1853][1,1510,1974][10,1600,1943][2,1618,1939][9,1497,1856][11,1649,2018]]]
29/11 15:30:10 FINEST client.ServerConnection|(10) sending Message[man1,mintor,rfqBundle[[7,400,53,4,0,0][9,401,103,4,0,0]]]
29/11 15:30:10 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,rfqBundle[[5,301,103,4,0,0][11,300,53,4,0,0]]]
29/11 15:30:10 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,rfqBundle[[3,200,101,4,0,0][14,210,55,4,0,0]]]
29/11 15:30:10 FINEST client.ServerConnection|(10) sending Message[man1,imd,rfqBundle[[12,111,39,4,0,0][15,110,16,4,0,0]]]
29/11 15:30:10 FINEST client.ServerConnection|(10) sending Message[man1,pintel,rfqBundle[[1,101,101,4,0,0]]]
29/11 15:30:10 FINEST client.ServerConnection|(10) sending Message[man1,watergate,rfqBundle[[6,400,53,4,0,0][8,401,103,4,0,0]]]
29/11 15:30:10 FINEST client.ServerConnection|(10) sending Message[man1,mec,rfqBundle[[4,301,103,4,0,0][10,300,53,4,0,0]]]
29/11 15:30:10 FINEST client.ServerConnection|(10) sending Message[man1,basus,rfqBundle[[2,200,101,4,0,0][13,210,55,4,0,0]]]
29/11 15:30:10 FINEST client.SimClient|(10) received Message[customer,man1,rfqBundle[2,[586597,8,12,14,1756,2091][586598,6,8,10,918,2295][586599,8,18,6,4035,2491][586600,6,20,7,7747,2767][586601,7,16,12,3790,2632][586602,8,7,11,1510,2397][586603,8,1,9,141,2820][586604,16,12,12,2968,2749][586605,15,20,8,3684,2632][586606,15,20,11,7020,2340][586607,6,6,10,735,2452][586608,15,13,12,2237,1912][586609,15,16,14,1529,1912][586610,7,8,12,1927,2677][586611,16,14,7,2855,2914][586612,6,11,7,2597,1687][586613,7,5,7,1495,2137][586614,7,14,11,1719,1755][586615,15,14,14,1889,1687][586616,8,14,7,2171,2585][586617,15,8,13,1782,2025][586618,16,5,9,705,2820][586619,6,1,14,298,2295][586620,7,3,13,533,1777][586621,6,16,14,2851,1980][586622,8,8,6,2481,2820][586623,16,4,12,776,2773][586624,6,14,12,3558,2542][586625,7,4,12,669,2092][586626,6,15,8,4393,2092][586627,15,16,7,5356,2790][586628,8,8,7,3384,2820][586629,6,18,14,2522,2002][586630,7,11,14,3564,2700][586631,7,6,6,1455,2205][586632,15,18,5,7470,2767][586633,6,11,13,2165,2812][586634,8,9,5,2169,2679][586635,7,5,6,675,2700][586636,8,16,8,2842,2538][586637,8,17,10,6711,2632][586638,6,5,13,438,1755][586639,8,2,10,397,2209][586640,16,17,7,5273,2820][586641,16,7,9,1125,2679][586642,7,12,10,2842,2632][586643,8,14,14,3158,2820][586644,6,20,13,3747,2677][586645,16,19,7,2562,1927][586646,8,14,14,4522,2937][586647,16,10,13,2697,1927][586648,8,8,9,2223,2138][586649,15,15,6,3117,1732][586650,8,8,12,1421,2538][586651,6,1,6,234,2610][586652,15,6,12,816,2722][586653,8,2,8,563,2561][586654,8,17,13,4833,2585][586655,15,20,13,4139,2587][586656,15,11,13,2523,1912][586657,7,11,11,1395,2115][586658,16,12,9,4060,2820][586659,16,5,11,714,1786][586660,6,10,6,3915,2610][586661,16,12,7,1618,1927][586662,7,15,6,1518,2025][586663,15,2,5,718,2565][586664,7,17,14,3078,2587][586665,7,19,13,5325,2002][586666,6,4,5,718,2565][586667,5,16,14,4048,2300][586668,5,11,8,3144,2042][586669,14,15,7,2935,1957][586670,4,9,14,1453,1794][586671,14,13,12,3024,2115][586672,3,1,9,207,1382][586673,4,12,7,3853,2294][586674,3,13,12,2184,1680][586675,5,3,7,555,2644][586676,13,10,12,2373,1978][586677,13,17,13,5526,2322][586678,12,15,9,1567,2090][586679,12,6,9,737,1757][586680,3,6,13,1921,2135][586681,5,3,8,804,2064][586682,5,14,8,2347,1677][586683,13,13,9,3559,1956][586684,13,7,10,2014,2214][586685,13,18,5,4736,2193][586686,4,9,10,1782,2201][586687,12,2,11,553,2127][586688,13,1,5,220,1698][586689,3,3,5,588,1960][586690,3,9,10,2457,2100][586691,3,5,9,1029,1872][586692,13,12,6,1553,1849][586693,4,3,13,419,1554][586694,13,3,8,625,2085][586695,14,19,5,3654,2137][586696,3,12,14,2155,1382][586697,5,13,7,5031,2580][586698,3,10,9,1983,1417][586699,14,8,8,1848,1777][586700,4,11,13,2010,1406][586701,12,18,13,6042,2238][586702,13,12,10,1408,1677][586703,12,20,14,3596,1998][586704,14,20,12,5196,1732][586705,12,16,13,1828,1905][586706,13,1,8,281,2343][586707,5,5,10,1253,2279][586708,14,13,7,5089,2610][586709,4,14,12,2760,1517][586710,4,10,10,1435,1794][586711,4,2,10,184,1535][586712,3,1,7,209,1907][586713,14,20,14,5346,2430][586714,5,18,6,3715,2580][586715,13,16,13,2091,1634][586716,4,17,14,3843,1739][586717,3,8,6,881,1837][586718,12,7,6,1450,1480][586719,5,4,6,1397,2687][586720,4,18,5,5453,2164][586721,3,9,5,1760,1505][586722,4,12,13,965,1609][586723,12,17,14,1524,1794][586724,14,17,14,3901,2295][586725,9,1,8,87,1254][586726,2,18,6,4497,2082][586727,11,4,8,529,1470][586728,1,10,12,1558,1732][586729,10,1,14,135,1505][586730,2,19,13,3380,1977][586731,1,20,10,2276,1897][586732,9,15,9,1603,1782][586733,9,4,7,564,1567][586734,2,15,8,1443,1925][586735,1,4,6,646,1617][586736,2,16,7,2555,1452][586737,1,17,5,2832,1666][586738,10,3,13,852,2187][586739,2,20,7,1826,1522][586740,2,10,5,1456,1820][586741,11,3,12,684,1522][586742,11,6,7,1123,1872][586743,11,17,14,2117,1557][586744,2,10,6,1596,1330][586745,11,4,7,832,1487][586746,10,18,7,4541,1802][586747,2,11,9,1655,1505][586748,11,7,11,882,1575][586749,10,14,9,3061,2187][586750,1,11,8,2947,1914][586751,10,11,13,1058,1925][586752,2,20,14,4024,2012][586753,11,12,10,2286,1732][586754,11,7,8,786,1872][586755,2,10,14,3280,2187][586756,2,10,8,1721,2152][586757,1,9,13,962,1782][586758,2,20,10,5931,1977][586759,1,2,5,396,1650][586760,11,17,10,4416,1732][586761,1,7,7,1205,1914][586762,10,16,10,1259,1312][586763,1,15,5,1422,1897][586764,11,15,9,3139,1610][586765,2,16,8,2099,1312][586766,11,15,6,1732,1925][586767,1,7,13,852,2029][586768,11,10,9,2297,1767][586769,1,8,8,1861,1551][586770,11,14,13,2292,2047][586771,1,4,5,1098,1831][586772,1,1,9,146,1468][586773,9,20,11,1402,1402][586774,10,4,14,768,2135][586775,2,8,9,2310,1925][586776,1,2,7,176,1765][586777,2,7,10,1190,1890][586778,2,4,10,871,1557][586779,10,3,14,547,1522][586780,1,8,13,1319,2062][586781,11,7,6,1091,1417][586782,9,17,7,3085,1815][586783,9,19,11,2990,1749][586784,1,18,5,3653,1353][586785,2,16,10,3276,1575][586786,1,8,6,1043,1864][586787,2,14,11,2293,1365][586788,10,14,6,2755,2187][586789,1,15,14,2673,1782][586790,2,16,7,1652,2065][586791,11,19,7,3141,1837][586792,10,14,7,1406,1435][586793,2,4,10,604,1890][586794,1,15,10,3360,1600][586795,1,16,12,3252,1848][586796,1,13,9,1876,2062][586797,1,7,8,1386,1320][586798,2,5,5,976,1627]]]
29/11 15:30:10 FINEST client.SimClient|(10) received Message[factory1,man1,factoryStatus[]]
29/11 15:30:10 FINEST client.SimClient|(10) received Message[coordinator,man1,simulationStatus[2,2,false,[]]]
29/11 15:30:10 FINEST client.ServerConnection|(10) sending Message[man1,customer,offerBundle[0,[33,586603,1,2667,9][34,586604,12,2679,12][35,586605,20,2376,8][36,586610,8,2650,12][37,586618,5,2496,9][38,586623,4,2600,12][39,586633,11,2657,13][40,586641,7,2632,9][41,586643,14,2542,14][42,586644,20,2423,13][43,586646,14,2868,14][44,586652,6,2695,12][45,586658,12,2472,9][46,586667,16,2264,14][47,586680,6,2007,13][48,586686,9,2179,10][49,586690,9,1987,10][50,586731,20,1761,10][51,586734,15,1792,8][52,586738,3,1867,13][53,586749,14,1890,9][54,586751,11,1808,13][55,586752,20,1998,14][56,586757,9,1733,13][57,586767,7,1853,13][58,586774,4,1882,14][59,586780,8,1851,13][60,586795,16,1748,12][61,586796,13,1759,9]]]
29/11 15:30:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 15:30:15 FINEST client.SimClient|(10) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 15:30:15 FINEST client.SimClient|(10) received Message[pintel,man1,offerBundle[3,[586903,1,101,1438,4]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,pintel,orderBundle[[1,586903]]]
29/11 15:30:15 FINEST client.SimClient|(10) received Message[imd,man1,offerBundle[3,[586909,15,16,743,4][586915,12,39,1391,4]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,imd,orderBundle[[2,586915],[3,586909]]]
29/11 15:30:15 FINEST client.SimClient|(10) received Message[basus,man1,offerBundle[3,[586916,2,101,144,4][586920,13,55,193,4]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,basus,orderBundle[[4,586920],[5,586916]]]
29/11 15:30:15 FINEST client.SimClient|(10) received Message[macrostar,man1,offerBundle[3,[586926,3,101,228,4][586929,14,55,181,4]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,orderBundle[[6,586929],[7,586926]]]
29/11 15:30:15 FINEST client.SimClient|(10) received Message[mec,man1,offerBundle[3,[586933,10,53,84,4][586937,4,103,171,4]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,mec,orderBundle[[8,586937],[9,586933]]]
29/11 15:30:15 FINEST client.SimClient|(10) received Message[queenmax,man1,offerBundle[3,[586940,11,53,75,4][586943,5,103,133,4]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,orderBundle[[10,586943],[11,586940]]]
29/11 15:30:15 FINEST client.SimClient|(10) received Message[watergate,man1,offerBundle[3,[586945,6,53,174,4][586949,8,103,420,4]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,watergate,orderBundle[[12,586949],[13,586945]]]
29/11 15:30:15 FINEST client.SimClient|(10) received Message[mintor,man1,offerBundle[3,[586954,7,53,264,4][586957,9,103,266,4]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,mintor,orderBundle[[14,586957],[15,586954]]]
29/11 15:30:15 FINEST client.SimClient|(10) received Message[customer,man1,orderBundle[[586804,35],[586808,37],[586810,38],[586821,41],[586822,42],[586831,45],[586842,47],[586863,50],[586865,51],[586866,52],[586867,53],[586869,54],[586879,57],[586883,58],[586886,59],[586892,61]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,mintor,rfqBundle[[20,400,21,5,0,0]]]
29/11 15:30:15 FINEST client.SimClient|(10) received Message[coordinator,man1,priceReport[[6,2072,2581][7,2073,2521][8,2132,2720][16,2472,2600][15,2265,2550][5,2030,2206][4,1721,2066][14,2088,2316][3,1648,2007][13,1949,2288][12,1735,2144][1,1534,1853][2,1792,2007][9,1689,1694][10,1808,1890][11,1599,1914]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,rfqBundle[[22,300,62,5,0,0]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,rfqBundle[[18,200,2,5,0,0][25,210,18,5,0,0]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,imd,rfqBundle[[23,111,41,5,0,0][26,110,32,5,0,0]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,pintel,rfqBundle[[16,101,34,5,0,0][27,100,69,5,0,0]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,mec,rfqBundle[[21,300,62,5,0,0]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,watergate,rfqBundle[[19,400,21,5,0,0]]]
29/11 15:30:15 FINEST client.ServerConnection|(10) sending Message[man1,basus,rfqBundle[[17,200,2,5,0,0][24,210,18,5,0,0]]]
