22/11 10:11:00 FINE client.SimClient|Log for simulation 6 at 127.0.01:6502 started
************************************************************
* Log for simulation 6 at 127.0.01:6502 started
************************************************************


22/11 10:11:00 FINER client.SimClient|creating agent service based on startInfo[6,1542881460000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=38,bank.interestRate=11,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=test,manufacturer.2=tester,manufacturer.3=testers,manufacturer.4=Dummy,manufacturer.5=Dummy-2,manufacturer.6=Dummy-3]]
22/11 10:11:00 FINEST client.SimClient|(3) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
22/11 10:11:00 FINEST client.SimClient|(3) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
22/11 10:11:00 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 10:11:00 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
22/11 10:11:00 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[0,62,false,[]]]
22/11 10:11:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
22/11 10:11:05 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 10:11:05 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[]]
22/11 10:11:05 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[1,[67218,16,15,4,3109,2303][67219,7,4,6,858,2385][67220,7,12,13,1870,2227][67221,7,8,7,2854,2745][67222,16,20,7,5244,2185][67223,15,10,12,1800,1800][67224,15,9,13,1882,2092][67225,6,10,8,2700,2250][67226,16,5,13,1034,1880][67227,16,13,13,3848,2467][67228,7,9,6,2158,1845][67229,15,12,4,4374,2430][67230,8,8,9,986,1762][67231,6,6,12,1396,2587][67232,8,10,12,2093,2326][67233,6,17,5,2142,2520][67234,15,17,7,4722,2137][67235,16,10,6,2279,2279][67236,16,6,7,829,2303][67237,16,3,7,898,1997][67238,8,4,12,892,2232][67239,6,4,9,852,1777][67240,6,12,11,4316,2767][67241,6,10,9,2598,1732][67242,3,4,4,560,1557][67243,5,10,13,2949,2107][67244,5,5,9,1902,2537][67245,4,14,8,3056,2183][67246,13,15,5,1789,2386][67247,5,3,9,704,1677][67248,14,12,8,3052,1957][67249,14,4,7,1078,2452][67250,4,20,8,5541,1979][67251,5,18,12,5254,2085][67252,13,17,9,4166,1634][67253,14,7,10,1908,2272][67254,14,11,12,3313,2317][67255,3,9,9,1345,2135][67256,3,15,7,3717,2065][67257,3,9,8,2028,1610][67258,4,5,7,976,1776][67259,12,2,12,486,1739][67260,14,16,11,4320,1800][67261,13,13,12,2123,2042][67262,14,2,7,535,2677][67263,12,8,11,1118,1998][67264,12,2,8,427,1942][67265,5,17,8,3881,2537][67266,4,7,7,1514,2164][67267,14,1,6,162,2700][67268,14,4,9,1089,2475][67269,3,15,12,2541,1540][67270,12,4,8,838,1905][67271,3,20,8,4065,1452][67272,4,13,13,2406,1424][67273,3,7,6,716,2047][67274,3,10,8,1665,2082][67275,13,20,13,3336,2085][67276,3,19,12,2077,2187][67277,4,2,13,318,1591][67278,5,1,9,242,2021][67279,13,15,8,2524,1870][67280,13,20,12,5932,2472][67281,3,4,9,773,1487][67282,13,7,8,1462,2322][67283,13,11,12,1111,2021][67284,3,7,11,826,1312][67285,12,10,5,2108,1757][67286,12,2,12,414,2072][67287,13,11,10,3575,2322][67288,13,7,9,731,1741][67289,3,15,5,2541,1540][67290,14,20,5,2361,1687][67291,14,17,6,4880,2610][67292,3,6,4,582,1942][67293,5,14,11,2302,1827][67294,14,17,11,2203,2160][67295,5,12,10,1534,2558][67296,13,15,13,4920,2343][67297,5,6,6,586,1956][67298,14,15,7,2362,2250][67299,13,3,9,1119,2666][67300,13,4,4,570,1784][67301,3,15,9,2772,1680][67302,14,4,8,369,1845][67303,4,8,13,818,1461][67304,14,15,4,5517,2452][67305,13,10,7,1685,2408][67306,1,9,12,831,1848][67307,11,4,9,829,1382][67308,1,1,11,98,1402][67309,1,2,4,410,1369][67310,9,9,10,2650,1963][67311,1,19,6,3260,1320][67312,1,8,6,1145,2046][67313,10,3,8,588,1400][67314,2,10,9,1862,1330][67315,9,9,8,873,1386][67316,10,17,6,3337,1785][67317,1,11,11,2693,1749][67318,2,19,7,4123,2170][67319,9,19,13,2350,1237][67320,9,16,5,4049,1947][67321,1,18,7,2348,1864][67322,1,19,8,2370,1782][67323,1,6,9,1170,1501][67324,11,6,8,713,1487][67325,2,12,11,1492,1382][67326,10,8,8,1344,1680][67327,2,16,6,3136,1960][67328,11,4,4,669,1522][67329,9,10,5,1504,1254][67330,10,4,4,1165,1942][67331,10,9,10,598,1330][67332,2,20,13,4349,1977][67333,1,5,5,1128,1881][67334,9,18,11,1948,1353][67335,1,10,9,1200,1501][67336,1,10,7,1397,1270]]]
22/11 10:11:05 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
22/11 10:11:05 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[1,12,false,[]]]
22/11 10:11:05 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[0,67221,8,2537,7][1,67231,6,2575,12][2,67240,12,2261,11][3,67244,5,2520,9][4,67245,14,1873,8][5,67250,20,1891,8][6,67255,9,2123,9][7,67262,2,2630,7][8,67263,8,1940,11][9,67264,2,1875,8][10,67265,17,2410,8][11,67266,7,2112,7][12,67274,10,1765,8][13,67276,19,1761,12][14,67286,2,1917,12][15,67287,11,2195,10][16,67299,3,2248,9][17,67305,10,2175,7][18,67306,9,1781,12][19,67310,9,1774,10][20,67317,11,1657,11][21,67318,19,1994,7][22,67321,18,1672,7][23,67332,20,1869,13]]]
22/11 10:11:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
22/11 10:11:10 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 10:11:10 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[67338,0],[67348,2],[67351,4],[67353,5],[67365,9],[67366,10],[67370,12],[67372,13],[67377,14],[67378,15],[67383,16],[67385,17],[67387,19],[67388,20],[67389,21],[67390,22]]]
22/11 10:11:10 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2198,2537][16,2173,2372][15,2073,2123][6,2209,2465][8,2208,2265][5,1995,2410][4,1743,2070][14,2128,2396][3,1599,2038][12,1727,1917][13,1998,2345][1,1497,1778][9,1774,1774][2,1868,1994][10,1656,1656]]]
