27/11 12:52:00 FINE client.SimClient|Log for simulation 47 at 127.0.01:6502 started
27/11 12:52:05 FINEST client.SimClient|(4) received Message[customer,man1,rfqBundle[1,[497125,16,10,5,3277,2185][497126,15,16,4,2736,1710][497127,6,18,8,6212,2655][497128,7,12,10,2052,1710][497129,7,6,8,1039,1732][497130,16,17,4,7191,2820][497131,7,11,13,2449,2227][497132,8,8,9,2357,2679][497133,6,10,4,967,1935][497134,16,9,5,1655,2044][497135,16,16,12,2586,2021][497136,15,8,5,2678,2790][497137,16,6,13,1306,2420][497138,6,1,8,182,1822][497139,6,10,8,1936,2767][497140,8,16,12,2616,2726][497141,15,8,13,1563,1777][497142,15,17,13,5621,2362][497143,6,17,10,3927,1777][497144,6,20,6,4206,1912][497145,16,15,12,4704,2091][497146,15,14,6,2709,1935][497147,16,3,8,792,2937][497148,16,13,13,2932,2820][497149,8,4,11,911,2279][497150,16,7,10,1718,2232][497151,8,18,13,3387,2091][497152,8,16,7,3489,2726][497153,16,8,8,1565,2796][497154,16,15,4,2601,1927][497155,8,4,12,1387,2890][497156,6,8,5,1338,2092][497157,16,15,4,3129,2608][497158,6,17,7,3709,2182][497159,6,10,4,1963,2182][497160,16,7,12,921,2632][497161,15,5,11,1170,1800][497162,8,5,8,1222,1880][497163,6,19,13,2992,2250][497164,7,17,12,2815,2070][497165,16,8,9,1137,2843][497166,16,5,7,986,2467][497167,16,13,9,2281,1950][497168,7,3,8,303,1687][497169,8,15,6,3774,2796][497170,16,12,6,2098,2914][497171,6,4,10,642,2677][497172,15,4,12,928,1935][497173,7,15,6,1960,1867][497174,7,4,9,1458,2430][497175,16,3,5,752,2091][497176,15,6,10,708,1687][497177,8,5,6,1564,2608][497178,7,16,8,2033,2542][497179,16,1,9,282,2820][497180,6,20,9,2132,1777][497181,6,13,8,2123,2722][497182,7,17,9,4764,2002][497183,15,17,13,6655,2610][497184,6,17,6,2328,1957][497185,8,7,11,1362,2162][497186,8,8,13,3384,2820][497187,7,20,13,5265,1755][497188,7,15,12,2565,1710][497189,15,20,8,1732,1732][497190,16,5,13,1564,2608][497191,7,14,9,4668,2565][497192,6,3,6,421,2340][497193,6,17,8,3320,2790][497194,12,1,12,137,1961][497195,13,2,6,416,2601][497196,13,5,9,1218,1741][497197,3,3,12,784,2012][497198,3,3,8,282,1347][497199,4,6,11,560,1868][497200,13,4,9,653,1634][497201,5,8,10,911,2279][497202,5,20,4,3732,2666][497203,14,20,13,2186,1822][497204,5,14,6,1685,2408][497205,14,7,7,958,1957][497206,13,5,10,1612,2687][497207,5,16,5,3027,1720][497208,3,18,10,4158,1540][497209,5,7,9,1806,2580][497210,5,6,4,1560,2601][497211,4,20,12,2486,1554][497212,12,11,4,915,1387][497213,14,14,4,1965,1755][497214,4,16,5,3595,1498][497215,12,10,8,2952,2109][497216,13,11,6,2327,1763][497217,4,7,11,1784,1961][497218,12,8,10,2019,1942][497219,5,17,12,4809,2021][497220,4,16,7,3451,1961][497221,5,20,5,3371,2408][497222,5,8,11,2187,2279][497223,14,20,6,3558,2542][497224,5,5,12,548,1827][497225,14,8,11,1448,2587][497226,3,4,10,774,2152][497227,5,8,8,1083,1935][497228,3,17,13,2408,1417][497229,3,13,13,1926,1347][497230,4,14,11,3884,2312][497231,4,9,10,1431,1591][497232,5,6,12,1787,2128][497233,12,9,12,2890,2294][497234,13,12,9,1328,2214][497235,14,1,9,263,1755][497236,12,7,10,979,1998][497237,3,4,12,332,1662][497238,14,16,7,2274,1777][497239,13,18,10,5743,2279][497240,4,17,11,2798,1646][497241,13,3,7,493,1827][497242,5,6,11,722,1720][497243,12,3,4,527,1757][497244,4,20,13,3132,1424][497245,12,9,5,1818,1554][497246,13,4,12,1288,2300][497247,3,19,13,4537,1592][497248,4,19,13,2435,1831][497249,13,2,7,224,1870][497250,13,16,7,2745,2451][497251,13,19,12,5759,2021][497252,13,6,12,1238,1720][497253,5,2,8,423,2644][497254,1,11,11,2231,2029][497255,2,20,12,2187,2187][497256,2,15,5,2835,2100][497257,1,8,11,1332,1666][497258,1,5,5,1073,1534][497259,11,17,7,2290,1925][497260,2,18,8,2772,1400][497261,1,13,5,2373,2029][497262,11,20,9,4234,2117][497263,10,20,13,4340,2170][497264,11,13,11,2538,2170][497265,11,16,9,4742,2117][497266,11,12,8,3087,1715][497267,9,4,12,745,1864][497268,2,12,13,1822,2170][497269,11,15,9,1430,1907][497270,1,18,10,2708,1881][497271,1,8,5,1818,1749][497272,1,1,6,143,1435][497273,2,4,7,893,2030][497274,9,17,11,1444,1699][497275,2,9,10,1289,2047][497276,10,19,11,2908,2187][497277,11,19,9,2489,1872][497278,1,12,9,1496,1782][497279,1,18,4,1971,1369][497280,10,11,10,1386,2100][497281,1,1,11,77,1287][497282,9,10,5,1986,1419][497283,10,7,13,722,2065][497284,10,13,4,1575,1347][497285,10,5,13,557,1592][497286,1,20,10,3810,1732][497287,9,12,13,2566,1782][497288,1,7,6,1511,1963][497289,1,10,7,1291,1435][497290,10,9,7,837,1330][497291,11,13,5,3439,1890][497292,2,7,6,1688,1855][497293,2,1,5,275,1837][497294,2,3,4,327,1365][497295,10,13,8,3650,1872][497296,1,20,4,1940,1617][497297,1,15,13,1957,1864][497298,11,2,6,382,1592][497299,9,6,13,564,1567][497300,10,8,10,2220,2135][497301,1,20,7,1900,1584][497302,2,12,7,2171,1645][497303,9,13,11,1801,1980][497304,10,6,11,935,1417][497305,11,20,4,3579,1627][497306,10,14,11,2226,1767][497307,9,3,8,217,1452][497308,11,1,13,147,2100][497309,9,4,4,654,2046][497310,11,1,12,198,1802][497311,9,1,12,123,1765][497312,2,3,11,325,2170][497313,2,9,11,1389,1715][497314,2,5,7,1299,1732][497315,2,1,4,70,1400][497316,2,6,4,787,2187][497317,10,7,7,1894,2082][497318,1,15,9,3570,1831][497319,11,11,7,1536,1995][497320,11,9,9,1960,1452][497321,1,2,8,216,1353][497322,2,15,11,1621,1802][497323,10,1,7,196,2187][497324,9,10,6,989,1237][497325,2,20,4,2142,1785][497326,10,5,9,976,1627][497327,2,1,4,227,1750][497328,1,4,11,748,1336][497329,2,8,4,1864,1942][497330,2,19,4,1931,1452][497331,2,13,12,1350,1732]]]
27/11 12:52:05 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[]]
27/11 12:52:05 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[1,2,false,[]]]
27/11 12:52:05 FINEST client.ServerConnection|(4) sending Message[man1,customer,offerBundle[0,[0,497127,18,2578,8][1,497139,10,2753,8][2,497140,16,2488,12][3,497147,3,2475,8][4,497148,13,2627,13][5,497152,16,2447,7][6,497155,4,2647,12][7,497160,7,2399,12][8,497165,8,2457,9][9,497171,4,2620,10][10,497186,8,2568,13][11,497193,17,2481,8][12,497197,3,1847,12][13,497206,5,2657,10][14,497209,7,2279,9][15,497215,10,2095,8][16,497217,7,1922,11][17,497226,4,1966,10][18,497230,14,2090,11][19,497233,9,1943,12][20,497246,4,2275,12][21,497255,20,2029,12][22,497268,12,1823,13][23,497273,4,1940,7][24,497275,9,1937,10][25,497276,19,1981,11][26,497277,19,1836,9][27,497283,7,1982,13][28,497286,20,1722,10][29,497300,8,2086,10][30,497308,1,1875,13][31,497312,3,1863,11][32,497317,7,1930,7][33,497323,1,1981,7]]]
27/11 12:52:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 12:52:10 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 12:52:10 FINEST client.SimClient|(4) received Message[customer,man1,orderBundle[[497337,2],[497339,3],[497343,5],[497345,6],[497347,7],[497350,8],[497359,10],[497362,11],[497364,12],[497368,14],[497376,17],[497377,18],[497379,19],[497400,22],[497406,25],[497422,30],[497425,31],[497428,32],[497432,33]]]
27/11 12:52:10 FINEST client.SimClient|(4) received Message[coordinator,man1,priceReport[[6,2140,2579][7,2056,2459][8,2150,2647][16,2197,2679][15,2265,2446][12,1865,2000][3,1588,1966][4,1801,2090][5,1996,2443][13,2003,2461][14,2478,2478][1,1556,1902][2,1624,2016][11,1676,1996][10,1587,1992][9,1543,1868]]]
27/11 12:52:10 FINEST client.ServerConnection|(4) sending Message[man1,mintor,rfqBundle[[7,401,144,4,0,0][15,400,15,4,0,0]]]
27/11 12:52:10 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,rfqBundle[[5,301,93,4,0,0][12,300,66,4,0,0]]]
27/11 12:52:10 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,rfqBundle[[3,200,104,4,0,0][10,210,55,4,0,0]]]
27/11 12:52:10 FINEST client.ServerConnection|(4) sending Message[man1,imd,rfqBundle[[8,111,18,4,0,0][16,110,37,4,0,0]]]
27/11 12:52:10 FINEST client.ServerConnection|(4) sending Message[man1,pintel,rfqBundle[[1,101,68,4,0,0][13,100,36,4,0,0]]]
27/11 12:52:10 FINEST client.ServerConnection|(4) sending Message[man1,watergate,rfqBundle[[6,401,144,4,0,0][14,400,15,4,0,0]]]
27/11 12:52:10 FINEST client.ServerConnection|(4) sending Message[man1,mec,rfqBundle[[4,301,93,4,0,0][11,300,66,4,0,0]]]
27/11 12:52:10 FINEST client.ServerConnection|(4) sending Message[man1,basus,rfqBundle[[2,200,104,4,0,0][9,210,55,4,0,0]]]
27/11 12:52:10 FINEST client.SimClient|(4) received Message[customer,man1,rfqBundle[2,[497435,15,13,11,3685,1890][497436,8,8,12,1460,2608][497437,8,7,7,2099,2726][497438,8,2,5,456,1903][497439,16,5,10,1466,2444][497440,6,2,13,281,2812][497441,6,18,11,2919,2317][497442,6,8,13,890,2227][497443,7,7,10,1858,2655][497444,6,17,6,5033,2115][497445,6,1,11,299,2722][497446,15,15,5,3773,1935][497447,8,19,7,2821,1856][497448,8,2,10,444,2467][497449,6,16,5,1440,1800][497450,8,3,11,496,2068][497451,16,6,6,733,2444][497452,6,8,11,1652,2295][497453,15,16,5,3707,2317][497454,16,17,13,4913,1927][497455,16,7,6,682,1950][497456,15,9,9,1190,2205][497457,16,2,6,239,2397][497458,16,18,7,6268,2679][497459,6,10,14,1444,2407][497460,7,12,6,3110,2160][497461,16,14,9,1874,2232][497462,6,6,13,1321,2002][497463,7,15,14,2895,1755][497464,8,19,11,4375,2303][497465,8,4,10,684,2444][497466,6,14,12,1927,2295][497467,15,6,13,1947,2497][497468,16,13,7,3494,2444][497469,8,5,5,881,2937][497470,7,5,14,579,2317][497471,7,13,5,3931,2160][497472,8,16,11,5920,2467][497473,7,5,11,1361,2722][497474,15,2,5,484,1732][497475,15,11,9,1287,2340][497476,7,16,13,4912,2047][497477,15,14,14,1638,2340][497478,6,7,13,2230,2655][497479,16,14,9,3257,2585][497480,15,17,13,2703,2272][497481,16,3,8,511,2843][497482,8,18,6,2258,2091][497483,6,13,14,2310,1777][497484,7,12,9,4233,2520][497485,7,13,10,2106,2700][497486,16,3,5,415,2773][497487,15,2,12,186,1867][497488,15,13,12,3001,2565][497489,15,16,7,2188,1710][497490,8,14,8,2003,2044][497491,15,4,9,882,2205][497492,15,5,11,1235,2745][497493,16,1,5,163,2044][497494,16,13,12,2922,2044][497495,7,8,12,2106,2025][497496,6,20,9,3861,1755][497497,16,9,9,1922,2373][497498,6,3,14,697,2115][497499,8,4,10,767,2397][497500,16,15,14,2590,2467][497501,6,15,10,4170,2317][497502,12,13,5,3814,2257][497503,3,19,6,4688,1645][497504,5,14,5,2528,1806][497505,5,13,5,2571,1978][497506,4,5,13,1119,2035][497507,13,9,11,1346,2494][497508,12,12,13,1413,1683][497509,12,17,9,2201,1850][497510,5,19,13,4725,1913][497511,5,15,10,1935,2150][497512,12,19,7,2238,1683][497513,3,9,5,907,1680][497514,14,9,9,1863,2070][497515,13,20,6,3598,1999][497516,13,18,10,6554,2601][497517,5,11,7,1307,1698][497518,5,18,5,5784,2472][497519,3,10,13,1249,1785][497520,12,3,6,316,2109][497521,5,17,5,5606,2537][497522,14,9,11,923,1710][497523,3,17,14,5444,2135][497524,13,13,12,4444,2279][497525,4,7,14,1222,2183][497526,14,15,13,2834,2362][497527,13,10,14,2029,2537][497528,5,1,6,145,2429][497529,5,19,14,5000,2193][497530,12,11,12,3104,2016][497531,5,19,6,4402,1655][497532,12,7,12,1025,1628][497533,3,14,5,2964,1925][497534,12,16,13,3328,1387][497535,12,20,10,3337,1517][497536,14,9,7,961,2137][497537,4,13,9,2279,1461][497538,4,9,10,1373,1387][497539,13,16,10,2992,1870][497540,13,14,8,5281,2515][497541,4,4,11,850,2127][497542,4,7,5,1204,1720][497543,12,11,12,1424,1850][497544,5,15,5,3227,1655][497545,14,15,10,4342,2227][497546,3,2,13,273,1522][497547,13,5,13,786,2623][497548,5,16,9,1324,1655][497549,14,4,7,1298,2497][497550,14,19,13,3739,2812][497551,4,5,9,621,1554][497552,13,19,5,2258,1698][497553,4,14,6,2952,1406][497554,4,14,9,2793,1535][497555,4,17,7,4138,1739][497556,13,11,5,2270,1720][497557,5,3,6,437,2429][497558,13,16,5,1564,1956][497559,13,7,8,2019,2623][497560,5,14,7,2004,2386][497561,14,6,14,513,1710][497562,12,9,6,1858,2294][497563,4,18,7,4444,1646][497564,3,10,6,1039,1732][497565,3,1,11,126,1400][497566,5,14,11,2614,1698][497567,14,13,6,1125,1732][497568,5,2,12,452,1741][497569,13,15,5,4110,1827][497570,4,15,13,3096,1720][497571,13,9,10,793,1763][497572,14,17,14,2787,1822][497573,5,14,7,4153,1978][497574,13,1,5,180,1806][497575,14,6,6,2125,2362][497576,14,9,14,1328,1845][497577,5,16,13,4705,2451][497578,10,6,6,982,2047][497579,10,11,7,1416,1610][497580,11,8,11,1739,1977][497581,11,5,6,1443,1925][497582,1,18,6,2485,1534][497583,2,17,5,2618,1540][497584,11,6,6,1543,1715][497585,10,3,7,390,2170][497586,10,6,7,617,1715][497587,1,1,13,100,2013][497588,11,12,11,1680,1400][497589,1,13,7,804,1237][497590,10,5,13,385,1540][497591,11,11,11,1279,1662][497592,1,7,7,1373,1402][497593,1,18,10,3207,1485][497594,9,9,10,1514,1683][497595,11,8,7,1344,1400][497596,10,16,5,3664,2082][497597,10,20,7,5339,1907][497598,10,17,11,3570,1750][497599,2,9,14,1143,2117][497600,2,20,9,3822,1365][497601,2,14,10,1646,1960][497602,9,16,14,2613,1485][497603,9,6,10,1019,1699][497604,1,17,12,3154,2062][497605,11,19,10,2482,1452][497606,11,4,12,1008,1680][497607,2,3,14,546,1400][497608,10,18,12,4914,1820][497609,2,20,5,2632,1645][497610,1,15,14,3152,1501][497611,9,17,12,3244,1468][497612,2,19,11,5359,2170][497613,11,12,7,3180,1767][497614,2,12,7,1889,1312][497615,10,10,9,1053,1505][497616,11,20,9,1952,1627][497617,9,14,10,3912,1996][497618,10,1,11,128,1610][497619,10,7,5,756,1802][497620,11,1,5,143,1435][497621,9,13,14,2355,2013][497622,1,1,9,282,1881][497623,2,16,14,2167,1505][497624,11,20,10,4492,1872][497625,2,2,7,239,1995][497626,9,19,13,4848,1963][497627,1,3,7,451,1369][497628,2,4,7,553,1977][497629,2,20,10,1890,1890][497630,2,8,13,1817,2065][497631,10,11,9,1183,2152][497632,10,7,12,779,1855][497633,2,7,8,1019,1820][497634,11,20,11,3850,1925][497635,2,9,12,1714,2117][497636,10,8,8,754,1347][497637,9,3,7,424,1287][497638,1,5,12,990,1650][497639,2,6,9,1272,1767][497640,10,20,7,2408,1505][497641,11,5,14,966,1487][497642,1,2,12,380,1584][497643,11,10,7,953,1907][497644,9,4,8,674,1534][497645,10,9,10,1638,1820][497646,10,20,14,1417,1417][497647,11,17,12,1190,1400][497648,11,20,5,2718,1942][497649,9,20,11,1897,1897][497650,11,11,9,1078,1960][497651,11,4,14,913,1522][497652,9,9,13,1306,1320][497653,11,10,12,1323,1470][497654,2,8,10,2036,1697][497655,10,20,10,5196,1732][497656,1,7,11,1333,1732][497657,9,16,12,2882,1386][497658,11,19,5,4969,2012][497659,10,9,9,1842,1575]]]
27/11 12:52:10 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[]]
27/11 12:52:10 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[2,2,false,[]]]
27/11 12:52:10 FINEST client.ServerConnection|(4) sending Message[man1,customer,offerBundle[0,[34,497440,2,2602,13][35,497448,2,2416,10][36,497478,7,2637,13][37,497479,14,2412,9][38,497481,3,2659,8][39,497485,13,2594,10][40,497488,13,2432,12][41,497492,5,2562,11][42,497523,17,1926,14][43,497525,7,2023,14][44,497527,10,2314,14][45,497540,14,2367,8][46,497547,5,2514,13][47,497550,19,2429,13][48,497559,7,2451,8][49,497587,1,1964,13][50,497601,14,1827,10][51,497604,17,2020,12][52,497621,13,1850,14][53,497626,19,1865,13][54,497630,8,2030,13][55,497631,11,1950,9][56,497635,9,1841,12][57,497649,20,1725,11]]]
27/11 12:52:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 12:52:15 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 12:52:15 FINEST client.SimClient|(4) received Message[pintel,man1,offerBundle[3,[497762,13,36,811,4][497768,1,68,1239,4]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,pintel,orderBundle[[1,497768],[2,497762]]]
27/11 12:52:15 FINEST client.SimClient|(4) received Message[imd,man1,offerBundle[3,[497774,16,37,718,4][497780,8,18,945,4]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,imd,orderBundle[[3,497780],[4,497774]]]
27/11 12:52:15 FINEST client.SimClient|(4) received Message[basus,man1,offerBundle[3,[497786,2,104,249,4][497790,9,55,201,4]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,basus,orderBundle[[5,497790],[6,497786]]]
27/11 12:52:15 FINEST client.SimClient|(4) received Message[macrostar,man1,offerBundle[3,[497791,3,104,150,4][497794,10,55,162,4]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,orderBundle[[7,497794],[8,497791]]]
27/11 12:52:15 FINEST client.SimClient|(4) received Message[mec,man1,offerBundle[3,[497796,11,66,70,4][497800,4,93,152,4]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,mec,orderBundle[[9,497800],[10,497796]]]
27/11 12:52:15 FINEST client.SimClient|(4) received Message[queenmax,man1,offerBundle[3,[497805,12,66,114,4][497808,5,93,138,4]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,orderBundle[[11,497808],[12,497805]]]
27/11 12:52:15 FINEST client.SimClient|(4) received Message[watergate,man1,offerBundle[3,[497812,14,15,236,4][497815,6,144,309,4]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,watergate,orderBundle[[13,497815],[14,497812]]]
27/11 12:52:15 FINEST client.SimClient|(4) received Message[mintor,man1,offerBundle[3,[497818,15,15,198,4][497822,7,144,308,4]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,mintor,orderBundle[[15,497822],[16,497818]]]
27/11 12:52:15 FINEST client.SimClient|(4) received Message[customer,man1,orderBundle[[497683,37],[497690,41],[497704,42],[497706,43],[497708,44],[497716,47],[497717,48],[497726,50],[497736,52],[497739,53],[497742,55],[497746,56],[497752,57]]]
27/11 12:52:15 FINEST client.SimClient|(4) received Message[coordinator,man1,priceReport[[8,2250,2471][16,2197,2624][6,2092,2579][7,2040,2581][15,2151,2562][4,1705,2023][13,2178,2460][12,1679,1980][5,2116,2304][14,2056,2429][3,1735,1926][11,1612,1889][1,1496,1921][9,1527,1865][10,1603,1950][2,1660,2092]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,mintor,rfqBundle[[24,400,76,5,0,0]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,rfqBundle[[21,300,56,5,0,0]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,rfqBundle[[19,210,63,5,0,0]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,imd,rfqBundle[[17,111,55,5,0,0][25,110,63,5,0,0]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,pintel,rfqBundle[[22,100,47,5,0,0]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,watergate,rfqBundle[[23,400,76,5,0,0]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,mec,rfqBundle[[20,300,56,5,0,0]]]
27/11 12:52:15 FINEST client.ServerConnection|(4) sending Message[man1,basus,rfqBundle[[18,210,63,5,0,0]]]
