28/11 14:44:00 FINE client.SimClient|Log for simulation 75 at 127.0.01:6502 started
28/11 14:44:05 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[1,[1482715,8,4,5,864,2162][1482716,6,19,11,4145,2182][1482717,7,11,12,1714,1732][1482718,7,2,13,222,2227][1482719,8,2,9,470,1809][1482720,7,10,7,1684,2407][1482721,8,1,8,318,2655][1482722,8,19,9,5861,2373][1482723,7,4,12,1177,2677][1482724,6,12,11,2916,2700][1482725,16,17,9,4169,2044][1482726,7,17,8,3786,2025][1482727,8,15,10,2749,1833][1482728,16,17,10,1777,2091][1482729,15,4,9,999,2272][1482730,15,11,4,3148,2385][1482731,8,15,11,4186,2326][1482732,7,20,9,3528,2520][1482733,7,18,11,5891,2182][1482734,7,15,10,2058,2745][1482735,15,12,7,3931,2340][1482736,8,15,7,3807,2820][1482737,7,3,4,654,2182][1482738,7,16,7,4032,1800][1482739,6,3,8,594,1800][1482740,8,10,8,2662,2420][1482741,6,9,8,2239,1777][1482742,8,12,5,3451,2397][1482743,8,1,7,174,2914][1482744,6,10,10,1980,1980][1482745,15,4,7,535,2677][1482746,6,15,12,2641,1957][1482747,8,14,13,2753,2185][1482748,8,11,10,1943,2209][1482749,15,12,7,2181,2272][1482750,8,17,4,1821,1786][1482751,7,14,11,3616,1845][1482752,6,18,9,4544,2295][1482753,8,6,13,1690,2561][1482754,6,4,12,704,1957][1482755,8,15,11,4110,2491][1482756,8,7,5,1184,1880][1482757,7,14,8,4725,2250][1482758,8,2,13,444,2467][1482759,7,7,7,1771,1687][1482760,16,14,10,4790,2444][1482761,15,13,5,4067,2407][1482762,7,17,12,4837,2587][1482763,7,1,12,173,1732][1482764,6,1,5,224,2812][1482765,8,11,4,1550,1762][1482766,16,6,8,2151,2561][1482767,7,1,5,207,2070][1482768,7,7,7,1146,2047][1482769,7,16,7,4320,2250][1482770,7,9,10,1279,1777][1482771,8,6,9,1037,2162][1482772,6,5,12,1257,1935][1482773,7,19,8,4346,2542][1482774,16,18,9,2571,1786][1482775,16,10,4,3031,2021][1482776,8,16,8,2161,2702][1482777,15,17,8,4773,2340][1482778,15,6,6,882,2452][1482779,8,1,13,158,1762][1482780,16,4,9,1090,2726][1482781,6,17,9,3575,1912][1482782,16,17,4,3894,1762][1482783,16,15,10,5181,2303][1482784,16,10,10,2389,2655][1482785,15,15,7,2621,2497][1482786,15,1,5,100,2002][1482787,15,17,4,3173,1867][1482788,15,2,8,247,2475][1482789,16,7,4,1756,2091][1482790,15,12,4,1984,2362][1482791,15,20,6,3465,2475][1482792,6,20,9,7812,2790][1482793,7,2,5,393,2812][1482794,6,13,5,4340,2385][1482795,8,4,5,676,1880][1482796,15,14,5,2487,1777][1482797,8,16,9,5003,2843][1482798,8,14,7,5388,2749][1482799,7,2,5,675,2250][1482800,6,7,11,1984,2362][1482801,15,2,11,283,2025][1482802,7,6,10,1620,1800][1482803,16,9,4,1928,2679][1482804,15,12,6,2257,1710][1482805,15,20,13,4653,2115][1482806,7,12,11,1350,2250][1482807,16,3,7,817,2726][1482808,6,2,12,415,1890][1482809,7,7,7,1171,2790][1482810,15,1,8,317,2115][1482811,8,4,7,982,2232][1482812,15,10,13,1822,2025][1482813,13,8,9,2359,2107][1482814,14,2,9,259,2160][1482815,5,6,7,1334,2472][1482816,3,9,5,2305,2135][1482817,5,10,9,1685,2408][1482818,12,15,13,2059,1961][1482819,14,19,12,4936,2362][1482820,4,8,12,985,2053][1482821,13,2,4,392,2451][1482822,14,14,7,3811,2475][1482823,12,13,4,3174,2220][1482824,13,17,5,4056,2386][1482825,12,10,8,2590,1850][1482826,5,19,8,6575,2472][1482827,3,12,13,1448,2012][1482828,13,1,4,255,2128][1482829,13,8,10,1664,1892][1482830,12,15,9,1728,1646][1482831,5,14,5,4086,2085][1482832,14,7,11,1984,2025][1482833,3,13,8,2313,1977][1482834,4,18,5,3176,1961][1482835,14,5,11,1272,1957][1482836,3,5,8,1481,2117][1482837,4,12,12,1398,1942][1482838,13,2,12,602,2150][1482839,3,16,6,1920,1715][1482840,5,15,5,3483,2580][1482841,12,18,6,2316,1609][1482842,13,1,12,288,2064][1482843,14,6,4,823,2745][1482844,5,10,13,2408,1720][1482845,4,8,5,1442,1387][1482846,4,9,5,790,1757][1482847,3,4,13,945,1575][1482848,13,2,11,619,2580][1482849,5,2,5,469,1677][1482850,12,15,4,2521,1868][1482851,5,6,12,650,1806][1482852,9,20,9,2378,1699][1482853,1,15,9,1541,1468][1482854,2,11,12,2476,2047][1482855,1,20,12,3029,1683][1482856,9,12,10,1203,1254][1482857,10,14,8,1680,1715][1482858,2,10,8,1481,1347][1482859,10,12,10,2234,1330][1482860,1,17,13,2844,1287][1482861,10,7,11,581,1662][1482862,10,16,4,3527,1837][1482863,9,18,5,1585,1468][1482864,9,6,8,1531,1963][1482865,1,6,9,700,1947][1482866,11,6,5,1921,2135][1482867,10,13,13,3822,1960][1482868,11,18,10,1747,1942][1482869,9,15,11,2623,1749][1482870,1,14,10,2489,1270][1482871,10,20,11,4412,1697][1482872,10,17,12,4105,1610][1482873,11,15,10,2952,1312][1482874,10,11,11,1832,2082][1482875,1,10,13,726,1452][1482876,2,17,11,2522,1855][1482877,2,15,11,1482,1977][1482878,10,12,13,3432,1907][1482879,1,8,8,1921,1716][1482880,9,14,4,2055,1468][1482881,1,3,6,482,1237]]]
28/11 14:44:05 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[]]
28/11 14:44:05 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[1,2,false,[]]]
28/11 14:44:05 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[0,1482721,1,2602,8][1,1482723,4,2456,12][2,1482724,12,2628,11][3,1482732,20,2459,9][4,1482734,15,2665,10][5,1482736,15,2604,7][6,1482745,4,2529,7][7,1482776,16,2491,8][8,1482788,2,2429,8][9,1482792,20,2502,9][10,1482797,16,2785,9][11,1482798,14,2721,7][12,1482807,3,2540,7][13,1482809,7,2424,7][14,1482815,6,2302,7][15,1482817,10,2399,9][16,1482818,15,1896,13][17,1482819,19,2337,12][18,1482822,14,2371,7][19,1482826,19,2256,8][20,1482833,13,1847,8][21,1482836,5,1878,8][22,1482848,2,2250,11][23,1482854,11,1856,12][24,1482865,6,1775,9][25,1482868,18,1812,10][26,1482874,11,2062,11]]]
28/11 14:44:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 14:44:10 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 14:44:10 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1482887,1],[1482895,5],[1482898,6],[1482914,7],[1482921,9],[1482927,12],[1482928,13],[1482933,14],[1482935,16],[1482938,18],[1482940,19],[1482942,20],[1482943,21],[1482947,22],[1482949,23],[1482954,24],[1482956,25]]]
28/11 14:44:10 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[6,2138,2545][7,2041,2540][8,2151,2715][15,2092,2529][16,2252,2546][13,2028,2250][14,2123,2371][5,2256,2302][12,1797,1896][4,1879,1938][3,1847,1909][9,1641,1823][2,1776,1884][1,1642,1775][10,1601,1991][11,1812,1812]]]
28/11 14:44:10 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[7,400,84,4,0,0][9,401,94,4,0,0]]]
28/11 14:44:10 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[5,301,100,4,0,0][14,300,78,4,0,0]]]
28/11 14:44:10 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[3,200,122,4,0,0][12,210,56,4,0,0]]]
28/11 14:44:10 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[10,111,23,4,0,0][15,110,33,4,0,0]]]
28/11 14:44:10 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[1,101,87,4,0,0][16,100,35,4,0,0]]]
28/11 14:44:10 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[6,400,84,4,0,0][8,401,94,4,0,0]]]
28/11 14:44:10 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[4,301,100,4,0,0][13,300,78,4,0,0]]]
28/11 14:44:10 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[2,200,122,4,0,0][11,210,56,4,0,0]]]
28/11 14:44:10 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[2,[1482965,7,19,6,6113,2475][1482966,8,6,7,1734,1927][1482967,8,16,10,2368,2115][1482968,7,2,9,508,1957][1482969,6,13,5,1719,2205][1482970,8,2,10,522,2373][1482971,8,9,11,1637,2021][1482972,7,1,8,418,2790][1482973,15,5,9,1485,1980][1482974,15,11,5,3415,2070][1482975,7,18,14,4106,1755][1482976,8,3,7,508,2420][1482977,16,4,11,676,1880][1482978,6,8,14,1522,2115][1482979,16,12,6,1621,2702][1482980,8,8,5,1455,2021][1482981,16,10,14,2610,2373][1482982,7,7,12,1842,2632][1482983,15,15,12,2551,1890][1482984,16,20,9,3646,2279][1482985,6,8,6,3104,2587][1482986,8,16,7,3308,2585][1482987,7,13,6,2830,2722][1482988,6,4,14,1296,2160][1482989,6,10,11,1968,2812][1482990,8,3,7,528,2937][1482991,16,13,11,3533,2091][1482992,7,17,7,1778,2092][1482993,7,13,14,4504,2475][1482994,6,9,10,2041,2520][1482995,6,12,11,1263,1755][1482996,7,20,6,2618,2182][1482997,16,10,11,1522,2538][1482998,15,7,6,1936,2767][1482999,15,2,8,403,2520][1483000,16,7,5,1184,2820][1483001,16,7,11,1026,2444][1483002,6,20,11,6609,2542][1483003,8,5,10,704,1762][1483004,15,13,12,1739,1912][1483005,8,12,5,2822,2138][1483006,16,10,5,3948,2632][1483007,7,4,5,826,2295][1483008,16,10,9,2290,1762][1483009,8,15,14,4810,2467][1483010,7,12,8,4332,2407][1483011,16,16,12,4512,2820][1483012,7,2,9,381,1732][1483013,15,9,12,1782,1980][1483014,16,4,12,580,2420][1483015,16,9,13,2791,2820][1483016,15,1,6,238,2655][1483017,15,15,9,3597,1845][1483018,6,6,8,973,2317][1483019,15,1,10,195,1777][1483020,16,17,13,2013,1974][1483021,6,1,11,240,2182][1483022,8,15,9,1585,1762][1483023,15,3,9,479,1777][1483024,7,17,12,2692,1980][1483025,16,16,13,6033,2514][1483026,8,10,11,2904,2420][1483027,15,16,5,4632,2227][1483028,15,18,13,2878,1777][1483029,16,12,14,1895,2256][1483030,15,16,7,6148,2745][1483031,15,17,14,4451,2182][1483032,16,5,11,1374,2115][1483033,15,18,5,4519,2790][1483034,6,7,6,1402,1822][1483035,6,5,7,1725,2655][1483036,15,6,7,810,2700][1483037,15,3,8,1204,2677][1483038,7,9,14,3001,2565][1483039,7,14,9,4762,2430][1483040,16,18,9,6218,2303][1483041,6,18,14,5589,2070][1483042,6,5,9,855,1710][1483043,15,12,13,2305,2745][1483044,8,12,7,4737,2820][1483045,15,12,12,2008,2092][1483046,16,10,8,2662,2420][1483047,8,16,9,4421,1974][1483048,8,7,12,2832,2890][1483049,15,2,7,396,1980][1483050,8,1,6,190,2115][1483051,8,10,6,1677,2397][1483052,8,9,14,2093,2115][1483053,16,16,7,3910,2444][1483054,8,14,5,3749,2232][1483055,6,2,14,590,2272][1483056,16,9,7,1883,1903][1483057,6,19,8,5804,2182][1483058,15,11,9,1841,2790][1483059,8,13,12,1252,1927][1483060,15,13,10,2544,1957][1483061,15,20,8,2767,2767][1483062,8,10,9,2636,2397][1483063,15,3,5,489,2722][1483064,7,19,10,3038,1777][1483065,15,18,8,4228,2610][1483066,8,18,7,2516,2796][1483067,6,2,14,724,2587][1483068,6,19,8,4658,2452][1483069,16,6,8,1421,1974][1483070,7,17,13,4199,2745][1483071,6,17,9,2787,1822][1483072,8,10,6,1463,2091][1483073,16,5,14,2055,2937][1483074,7,2,6,599,2497][1483075,7,13,6,1696,2610][1483076,7,8,5,1296,1800][1483077,15,7,13,1176,1867][1483078,15,12,5,3969,2205][1483079,6,7,5,1905,2475][1483080,3,3,6,945,2100][1483081,14,1,13,208,2317][1483082,14,10,8,2845,2587][1483083,13,14,7,1790,2558][1483084,4,11,6,2036,1424][1483085,5,9,13,2968,2537][1483086,12,4,7,1387,2312][1483087,5,15,5,1402,1870][1483088,3,13,11,2576,1802][1483089,13,19,14,4263,1870][1483090,3,16,7,3048,2117][1483091,5,14,6,2769,1978][1483092,3,14,8,4116,1960][1483093,5,11,6,1950,1612][1483094,5,8,10,1331,1849][1483095,3,15,14,3493,2117][1483096,14,11,10,1395,2115][1483097,3,14,8,2734,2170][1483098,5,8,11,1548,1935][1483099,13,3,8,740,1763][1483100,13,8,10,2064,2150][1483101,12,16,11,3267,1702][1483102,13,16,10,3880,2021][1483103,13,7,11,1002,2386][1483104,13,17,12,4276,1935][1483105,12,17,8,4931,2072][1483106,5,13,6,2263,1741][1483107,14,10,9,1350,2250][1483108,14,15,6,2075,2767][1483109,4,19,8,2671,1406][1483110,3,11,5,1087,1977][1483111,5,6,9,1191,1655][1483112,13,15,8,3521,1806][1483113,13,5,14,1243,1913][1483114,5,7,5,1246,1978][1483115,12,7,5,823,1961][1483116,12,5,11,832,1850][1483117,13,9,12,2867,2451][1483118,13,5,9,606,2021][1483119,12,14,13,2726,2164][1483120,14,6,5,850,2025][1483121,3,14,8,3257,1662][1483122,13,18,10,1787,1655][1483123,13,14,7,3009,2687][1483124,4,14,13,3045,1554][1483125,12,2,6,549,1961][1483126,5,14,13,4649,2214][1483127,2,3,7,712,1697][1483128,9,13,12,1320,1270][1483129,10,4,7,465,1662][1483130,10,7,7,1303,1330][1483131,1,7,9,877,1254][1483132,11,8,14,2414,2012][1483133,11,8,6,846,2117][1483134,11,20,13,2583,1435][1483135,2,13,6,1894,2082][1483136,11,7,14,1078,1925][1483137,10,14,14,3376,1855][1483138,1,2,13,290,1320][1483139,9,1,10,73,1468][1483140,2,5,7,1430,1907][1483141,2,12,5,1310,1820][1483142,11,6,13,1542,1977][1483143,11,17,10,2403,1767][1483144,1,4,6,293,1468][1483145,10,12,10,2443,1697][1483146,9,17,5,3500,1584][1483147,9,16,14,1900,1485][1483148,11,14,12,3980,2187][1483149,1,16,13,2376,1650][1483150,1,19,7,3729,1402][1483151,1,12,7,2135,1369][1483152,9,4,11,587,1468][1483153,11,17,14,5533,2170][1483154,10,8,8,784,1960][1483155,9,7,14,1732,1650][1483156,9,5,10,1247,1782][1483157,10,10,12,1936,2152][1483158,2,17,11,2519,2117][1483159,11,20,6,4072,1697][1483160,9,2,7,370,1683][1483161,10,1,7,102,1715][1483162,9,11,9,1107,2013][1483163,11,15,9,4225,2012][1483164,2,16,11,4428,1977][1483165,11,5,7,1067,2135]]]
28/11 14:44:10 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[]]
28/11 14:44:10 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[2,6,false,[]]]
28/11 14:44:10 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[27,1482972,1,2477,8][28,1482982,7,2585,12][29,1482989,10,2580,11][30,1482993,13,2405,14][31,1482994,9,2321,10][32,1483009,15,2465,14][33,1483037,3,2573,8][34,1483043,12,2646,13][35,1483048,7,2700,12][36,1483058,11,2570,9][37,1483061,20,2605,8][38,1483065,18,2594,8][39,1483085,9,2383,13][40,1483095,15,2025,14][41,1483097,14,2151,8][42,1483103,7,2243,11][43,1483117,9,2424,12][44,1483119,14,2128,13][45,1483132,8,1868,14][46,1483136,7,1901,14][47,1483148,14,1995,12][48,1483154,8,1877,8][49,1483157,10,2080,12][50,1483162,11,1983,9]]]
28/11 14:44:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 14:44:15 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[3,[1483250,16,35,679,4][1483256,1,87,1301,4]]]
28/11 14:44:15 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[1,1483256],[2,1483250]]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[3,[1483261,15,33,743,4][1483267,10,23,969,4]]]
28/11 14:44:15 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[3,1483267],[4,1483261]]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[3,[1483271,2,122,201,4][1483275,11,56,208,4]]]
28/11 14:44:15 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[5,1483275],[6,1483271]]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[3,[1483278,3,122,197,4][1483281,12,56,157,4]]]
28/11 14:44:15 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[7,1483281],[8,1483278]]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[3,[1483286,13,78,76,4][1483290,4,100,147,4]]]
28/11 14:44:15 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[9,1483290],[10,1483286]]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[3,[1483292,14,78,71,4][1483295,5,100,175,4]]]
28/11 14:44:15 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[11,1483295],[12,1483292]]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[3,[1483296,6,84,183,4][1483300,8,94,325,4]]]
28/11 14:44:15 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[13,1483300],[14,1483296]]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[3,[1483306,7,84,264,4][1483309,9,94,313,4]]]
28/11 14:44:15 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[15,1483309],[16,1483306]]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1483167,27],[1483173,29],[1483175,31],[1483202,36],[1483221,42],[1483230,45],[1483236,47]]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[8,2298,2676][7,2297,2536][6,2057,2580][16,2216,2717][15,2076,2627][14,2092,2460][5,2147,2375][3,1636,2013][13,1995,2304][12,1693,2019][11,1711,2031][10,1665,1997][1,1607,1607][9,1601,1856][2,1857,2012]]]
28/11 14:44:15 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[18,111,18,5,0,0][19,110,22,5,0,0]]]
28/11 14:44:15 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[17,101,20,5,0,0]]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[3,[1483310,15,1,9,184,2632][1483311,16,6,9,1830,2773][1483312,6,20,14,5922,2115][1483313,16,11,14,2543,2890][1483314,6,19,15,2846,2497][1483315,6,8,13,1878,1957][1483316,16,11,10,2302,1903][1483317,15,5,13,1495,2137][1483318,6,13,8,2854,2745][1483319,8,7,10,1197,2444][1483320,6,12,9,2673,2475][1483321,15,18,8,5346,2475][1483322,7,16,15,3048,2722][1483323,6,11,9,3637,2362][1483324,15,13,6,1404,2160][1483325,8,15,13,1815,2420][1483326,8,13,11,1756,2702][1483327,15,6,14,553,1845][1483328,15,13,14,3159,2430][1483329,16,15,7,3384,1880][1483330,15,4,8,1019,2317][1483331,16,14,8,3869,1974][1483332,6,18,14,6075,2250][1483333,15,1,15,185,1687][1483334,7,14,8,2469,2205][1483335,16,5,8,996,2491][1483336,8,8,14,2763,2467][1483337,15,15,11,2149,2047][1483338,16,11,11,2636,2397][1483339,7,16,8,3419,2137][1483340,7,19,13,4514,1980][1483341,8,3,10,829,1974][1483342,16,20,14,2867,2867][1483343,16,14,12,3592,1833][1483344,8,20,9,3384,2115][1483345,8,8,13,742,1856][1483346,15,8,12,2322,1935][1483347,16,16,6,6823,2843][1483348,15,7,9,1549,1845][1483349,16,1,11,193,2420][1483350,8,10,11,1222,2444][1483351,6,3,12,1152,2745][1483352,16,2,13,491,2232][1483353,7,8,15,1587,2205][1483354,16,8,7,1223,2185][1483355,7,8,8,2181,2272][1483356,15,4,14,923,2565][1483357,15,15,7,3154,1912][1483358,6,12,11,1311,1822][1483359,8,18,9,3730,2303][1483360,15,17,12,4451,2182][1483361,8,9,10,1179,2185][1483362,7,3,6,716,2655][1483363,15,2,7,544,2722][1483364,16,19,6,7022,2843][1483365,16,1,6,114,1903][1483366,15,11,9,1460,2655][1483367,15,10,7,1747,2497][1483368,15,6,8,1348,2497][1483369,6,5,7,858,2452][1483370,7,11,14,2858,2362][1483371,6,20,12,2348,1957][1483372,15,14,15,2425,2475][1483373,16,15,11,4193,1997][1483374,7,15,6,1890,2520][1483375,6,14,13,2154,1710][1483376,8,16,7,4052,1809][1483377,6,3,13,789,2025][1483378,16,19,9,2611,2749][1483379,8,17,14,2349,1974][1483380,6,9,7,1312,2430][1483381,7,5,8,1590,2272][1483382,15,7,6,1610,2092][1483383,8,4,15,1579,2820][1483384,6,20,13,5196,1732][1483385,16,14,10,4111,2937][1483386,6,5,14,697,2790][1483387,8,17,13,2336,2749][1483388,7,3,8,441,2452][1483389,15,3,13,522,1935][1483390,6,8,6,1692,2115][1483391,16,19,8,5599,2679][1483392,8,2,7,272,2726][1483393,6,20,11,4374,2430][1483394,7,1,12,106,2137][1483395,8,7,14,1668,1833][1483396,6,9,7,1714,1732][1483397,16,17,10,3474,2044][1483398,7,17,12,4416,2362][1483399,15,3,15,558,2070][1483400,6,9,15,2430,2250][1483401,7,15,15,2621,2497][1483402,16,8,6,1308,2726][1483403,7,5,13,1923,2565][1483404,16,2,12,317,1762][1483405,6,19,15,6669,2340][1483406,7,15,13,5670,2520][1483407,8,15,8,3743,2773][1483408,6,17,11,5278,2070][1483409,16,13,9,5040,2585][1483410,15,6,13,1506,2790][1483411,8,10,12,2962,2279][1483412,15,3,13,410,1710][1483413,7,14,7,2160,2205][1483414,7,17,15,1644,1935][1483415,7,17,8,1874,2205][1483416,8,15,9,3802,1950][1483417,7,17,10,2356,1980][1483418,7,2,7,497,1777][1483419,6,18,7,5791,2475][1483420,6,15,13,2220,2115][1483421,8,12,12,2664,2467][1483422,12,5,7,954,1591][1483423,3,5,8,962,1750][1483424,12,16,9,3036,2109][1483425,12,11,6,2471,1498][1483426,4,11,10,1241,2257][1483427,3,8,7,1326,1382][1483428,12,5,14,924,2312][1483429,3,3,10,225,1505][1483430,14,20,6,4104,2565][1483431,13,20,14,6321,2107][1483432,14,11,11,1472,2677][1483433,13,17,6,3654,2687][1483434,12,9,11,865,1924][1483435,3,1,8,202,1557][1483436,4,4,8,896,1868][1483437,14,3,12,458,1912][1483438,13,10,6,870,1741][1483439,3,20,9,2330,1942][1483440,5,2,6,464,2580][1483441,14,4,8,1310,2520][1483442,13,13,7,2791,2386][1483443,12,12,6,2217,2053][1483444,4,17,7,4302,2109][1483445,13,15,11,3211,1784][1483446,13,9,15,2137,1827][1483447,3,15,11,2335,1557][1483448,12,2,6,217,1813][1483449,3,20,7,4466,2030][1483450,13,11,14,3475,2257][1483451,14,2,7,198,1980][1483452,14,5,11,433,1732][1483453,3,9,6,882,1960][1483454,12,11,11,1424,1850][1483455,14,11,15,1455,2205][1483456,12,3,14,823,1961][1483457,13,2,6,562,2343][1483458,5,11,7,3689,2580][1483459,12,1,12,104,2090][1483460,14,16,13,3931,1890][1483461,3,3,8,248,1382][1483462,12,13,10,1587,2035][1483463,13,12,12,2440,1849][1483464,5,8,10,696,1741][1483465,14,9,9,2579,2047][1483466,12,8,13,1456,2275][1483467,5,15,8,3354,2236][1483468,3,17,9,2602,2187][1483469,12,16,12,3089,1609][1483470,5,11,15,2653,2193][1483471,4,16,14,3386,1924][1483472,14,15,12,2187,2430][1483473,5,13,6,1383,2128][1483474,13,11,13,1872,2128][1483475,3,11,12,1370,1557][1483476,5,18,9,2716,1677][1483477,2,17,9,2249,1470][1483478,9,8,15,1335,1518][1483479,1,11,15,2657,2013][1483480,10,12,8,2725,2065][1483481,10,9,7,2003,1855][1483482,10,11,6,2483,1505][1483483,1,8,12,1187,1237][1483484,11,14,10,2023,2065][1483485,10,11,9,2194,1330][1483486,9,9,15,873,1386][1483487,11,19,15,2513,1470][1483488,2,7,12,698,1995][1483489,10,12,14,1018,1697][1483490,10,3,10,669,2030][1483491,9,17,15,3197,1254][1483492,11,15,15,2367,1435][1483493,11,3,10,580,1382][1483494,10,5,12,661,1890][1483495,10,6,14,793,1890][1483496,9,17,7,2439,1435][1483497,2,18,14,3923,1557][1483498,10,11,7,2075,1715][1483499,2,11,12,1886,1715][1483500,9,14,10,1351,1930][1483501,1,1,11,299,1996][1483502,1,7,6,1600,1633][1483503,10,20,15,2156,1540][1483504,1,18,11,1410,1567][1483505,10,16,15,2216,1732][1483506,2,12,15,871,1452][1483507,1,1,12,146,1831]]]
