28/11 12:38:00 FINE client.SimClient|Log for simulation 68 at 127.0.01:6502 started
28/11 12:38:05 FINEST client.SimClient|(16) received Message[customer,man1,rfqBundle[1,[992848,7,1,4,252,2520][992849,7,13,12,2237,1912][992850,8,4,5,512,2561][992851,8,16,5,2894,1809][992852,16,18,11,4416,2726][992853,15,4,10,590,1845][992854,8,17,4,3315,1950][992855,8,13,8,2352,2585][992856,7,1,6,200,2002][992857,8,19,7,4420,2115][992858,15,3,6,1105,2632][992859,16,16,8,4790,2303][992860,15,14,10,1984,2025][992861,7,14,5,2948,1755][992862,7,1,11,247,2475][992863,6,15,11,3553,2632][992864,16,2,11,460,2091][992865,7,19,4,3078,1800][992866,6,12,12,1587,1890][992867,6,9,7,921,2047][992868,6,10,11,1349,1687][992869,16,13,9,3930,2326][992870,16,10,13,2538,2538][992871,7,6,10,972,2700][992872,8,10,10,1621,2702][992873,15,17,6,2677,2250][992874,6,9,13,2206,2452][992875,6,16,12,3980,1777][992876,7,14,4,1675,1710][992877,7,16,4,6100,2542][992878,16,15,4,2820,1880][992879,8,7,5,2787,2655][992880,8,16,12,4838,2326][992881,6,10,4,978,1957][992882,16,9,9,1945,2162][992883,15,7,11,1903,2092][992884,7,19,5,6000,2632][992885,6,4,10,1473,2632][992886,7,10,6,3307,2205][992887,6,6,8,898,2497][992888,16,4,6,1034,2585][992889,5,17,6,5316,2085][992890,12,13,11,1454,2238][992891,12,15,6,3413,1517][992892,4,2,12,484,2201][992893,5,18,4,3622,2236][992894,4,13,4,3232,2072][992895,12,4,4,924,2312][992896,14,3,7,626,2610][992897,12,2,10,410,1868][992898,3,8,12,730,1522][992899,4,15,12,1248,1665][992900,13,8,4,1253,1741][992901,4,13,6,2187,1683][992902,13,16,6,2394,2494][992903,14,4,13,573,2047][992904,5,8,7,2168,2085][992905,3,20,12,5880,1960][992906,5,4,11,1259,2623][992907,12,7,8,1721,1757][992908,13,1,12,128,1612][992909,13,17,11,2609,2558][992910,14,11,11,3130,2587][992911,3,14,13,3497,2082][992912,14,18,11,5316,2272][992913,14,16,11,2469,2205][992914,12,7,9,920,1461][992915,14,11,6,1506,1957][992916,3,1,5,192,2135][992917,4,15,7,1942,1850][992918,14,6,9,1633,2722][992919,12,18,9,1414,1572][992920,14,1,11,272,2272][992921,4,12,13,2774,2312][992922,12,7,10,831,1979][992923,13,8,7,1513,1892][992924,14,4,5,1118,2542][992925,1,8,9,802,1254][992926,2,4,6,762,2117][992927,1,20,9,4664,1666][992928,9,7,10,1070,1699][992929,9,1,6,100,2013][992930,9,14,5,1166,1666][992931,11,11,8,1948,1610][992932,9,12,4,1345,1402][992933,9,1,5,114,1633][992934,2,16,7,3158,1645][992935,2,1,9,72,1452][992936,1,14,9,3063,1683][992937,2,16,4,3095,1382][992938,1,6,4,469,1303][992939,10,17,10,1472,1732][992940,10,13,7,2652,1855][992941,2,20,10,3873,2152][992942,11,1,13,266,1907][992943,9,5,13,781,1303][992944,11,10,9,2226,1855][992945,2,3,7,433,2065][992946,2,12,12,1029,1715][992947,9,15,8,1633,1815][992948,1,5,4,1447,1930][992949,1,9,4,1366,1518][992950,9,6,4,796,1897][992951,10,7,10,1690,1610][992952,2,15,10,1575,2100][992953,9,14,10,1865,1666][992954,1,1,7,269,1798][992955,11,18,9,5246,2082][992956,1,4,4,491,2046][992957,9,3,6,299,1666][992958,1,11,6,2395,1815][992959,9,4,9,593,1237][992960,10,1,9,254,1697][992961,10,9,11,2734,2170][992962,10,8,11,1224,2187][992963,11,14,10,1587,1890]]]
28/11 12:38:05 FINEST client.SimClient|(16) received Message[factory1,man1,factoryStatus[]]
28/11 12:38:05 FINEST client.SimClient|(16) received Message[coordinator,man1,simulationStatus[1,2,false,[]]]
28/11 12:38:05 FINEST client.ServerConnection|(16) sending Message[man1,customer,offerBundle[0,[0,992852,18,2476,11][1,992855,13,2572,8][2,992862,1,2430,11][3,992863,15,2339,11][4,992872,10,2482,10][5,992890,13,2197,11][6,992906,4,2595,11][7,992909,17,2454,11][8,992918,6,2510,9][9,992941,20,1870,10][10,992942,1,1859,13][11,992945,3,2005,7][12,992947,15,1743,8][13,992952,15,1874,10][14,992961,9,1856,11][15,992962,8,2140,11][16,992963,14,1861,10]]]
28/11 12:38:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 12:38:10 FINEST client.SimClient|(16) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 12:38:10 FINEST client.SimClient|(16) received Message[customer,man1,orderBundle[[992964,0],[992968,3],[992973,4],[992995,8],[993006,9],[993011,12],[993013,13],[993018,14]]]
28/11 12:38:10 FINEST client.ServerConnection|(16) sending Message[man1,mintor,rfqBundle[[7,401,93,4,0,0][16,400,15,4,0,0]]]
28/11 12:38:10 FINEST client.SimClient|(16) received Message[coordinator,man1,priceReport[[16,2150,2476][8,2275,2482][7,2357,2511][6,2040,2499][15,2080,2080][12,1731,2086][4,1800,2135][14,2041,2510][5,2060,2428][3,1853,1941][13,2382,2382][1,1613,1732][9,1615,1743][11,1600,1955][2,1626,1953][10,1600,2009]]]
28/11 12:38:10 FINEST client.ServerConnection|(16) sending Message[man1,queenmax,rfqBundle[[5,301,28,4,0,0][12,300,80,4,0,0]]]
28/11 12:38:10 FINEST client.ServerConnection|(16) sending Message[man1,macrostar,rfqBundle[[3,210,48,4,0,0][10,200,60,4,0,0]]]
28/11 12:38:10 FINEST client.ServerConnection|(16) sending Message[man1,imd,rfqBundle[[1,111,24,4,0,0][14,110,24,4,0,0]]]
28/11 12:38:10 FINEST client.ServerConnection|(16) sending Message[man1,pintel,rfqBundle[[8,101,25,4,0,0][13,100,35,4,0,0]]]
28/11 12:38:10 FINEST client.ServerConnection|(16) sending Message[man1,watergate,rfqBundle[[6,401,93,4,0,0][15,400,15,4,0,0]]]
28/11 12:38:10 FINEST client.ServerConnection|(16) sending Message[man1,mec,rfqBundle[[4,301,28,4,0,0][11,300,80,4,0,0]]]
28/11 12:38:10 FINEST client.ServerConnection|(16) sending Message[man1,basus,rfqBundle[[2,210,48,4,0,0][9,200,60,4,0,0]]]
28/11 12:38:10 FINEST client.SimClient|(16) received Message[customer,man1,rfqBundle[2,[993021,6,10,8,1306,1867][993022,16,20,9,3421,2444][993023,8,2,13,552,2303][993024,15,11,6,2960,2070][993025,6,12,11,2362,2812][993026,6,2,7,787,2812][993027,7,2,12,690,2655][993028,6,5,12,677,1935][993029,6,12,6,1498,2497][993030,16,10,7,1480,2115][993031,6,5,6,972,2160][993032,16,15,11,4371,2914][993033,6,13,5,2457,1890][993034,16,3,7,494,2749][993035,16,11,12,2791,2115][993036,15,9,7,2478,2295][993037,6,20,12,7243,2587][993038,6,11,7,2994,2722][993039,7,10,9,2544,1957][993040,7,19,14,2770,2430][993041,6,2,14,273,1710][993042,6,9,12,3006,2227][993043,6,10,9,3655,2812][993044,15,11,5,2862,2002][993045,15,19,6,6446,2610][993046,16,3,5,433,2890][993047,16,4,7,752,2350][993048,15,8,6,3104,2587][993049,6,12,12,2419,2520][993050,8,20,9,8601,2867][993051,8,7,9,799,1903][993052,6,19,14,6522,2452][993053,15,13,10,3184,2722][993054,6,14,10,2402,2452][993055,16,17,14,2620,1927][993056,8,16,5,1579,1974][993057,7,10,5,1558,2227][993058,15,4,6,907,1890][993059,7,17,14,3901,2295][993060,7,1,5,106,1777][993061,6,5,10,562,2250][993062,6,4,5,858,2385][993063,4,14,5,3004,2146][993064,14,17,6,1530,1800][993065,3,17,11,3890,1907][993066,12,17,9,1619,1905][993067,14,12,12,1776,2115][993068,12,10,13,2016,2016][993069,5,14,5,3365,1849][993070,4,6,7,1012,2109][993071,13,7,8,2132,2343][993072,4,20,5,6105,2035][993073,13,14,11,1204,1720][993074,4,14,10,3791,2257][993075,5,15,13,3143,1612][993076,14,18,13,2409,1912][993077,13,20,14,5469,2279][993078,3,7,7,1334,1907][993079,3,13,12,2661,1575][993080,5,10,5,1892,2365][993081,5,17,8,5316,2085][993082,13,8,12,1878,1806][993083,3,1,5,120,2012][993084,12,8,9,2220,1850][993085,4,14,12,2589,2312][993086,12,14,11,3871,2127][993087,4,17,5,4291,1683][993088,13,17,8,1951,1913][993089,9,7,12,1085,1551][993090,9,15,7,1680,1600][993091,1,4,12,989,2062][993092,9,19,8,1331,1402][993093,10,8,11,1939,1732][993094,11,7,11,539,1540][993095,9,12,13,2851,1584][993096,11,10,14,2498,2082][993097,9,4,8,653,1815][993098,10,8,14,1929,1855][993099,11,18,12,1764,1400][993100,2,17,6,3665,1960][993101,11,1,14,83,1662][993102,1,17,5,1065,1254][993103,1,11,13,3375,2046][993104,10,19,6,3005,1977][993105,1,17,7,1388,1633][993106,10,16,9,3612,1505][993107,1,3,11,270,1287][993108,9,2,11,146,1468][993109,1,7,7,883,1402][993110,9,18,13,1995,1584][993111,9,12,14,1853,1716][993112,11,16,7,3165,1522][993113,2,13,5,3958,2030][993114,2,4,9,539,1925][993115,1,5,11,440,1468][993116,10,13,10,2231,1907][993117,2,2,12,267,1487][993118,10,20,10,2547,1592][993119,1,12,9,1354,1881][993120,1,15,14,1410,1567][993121,9,4,10,330,1650][993122,11,11,8,1603,2082][993123,1,19,9,2313,2029][993124,10,19,8,4514,1697][993125,11,14,7,1724,1540][993126,9,13,13,1201,1320][993127,9,1,14,166,1666][993128,2,14,7,4483,2135][993129,9,18,12,4676,1732][993130,1,19,5,1542,1353][993131,10,17,11,1457,1715][993132,10,16,12,3252,1452][993133,9,19,8,1379,1452][993134,11,5,8,882,1960][993135,11,17,14,4498,1890][993136,2,5,9,991,1802][993137,10,15,5,1621,1802]]]
28/11 12:38:10 FINEST client.SimClient|(16) received Message[factory1,man1,factoryStatus[]]
28/11 12:38:10 FINEST client.SimClient|(16) received Message[coordinator,man1,simulationStatus[2,3,false,[]]]
28/11 12:38:10 FINEST client.ServerConnection|(16) sending Message[man1,customer,offerBundle[0,[17,993025,12,2647,11][18,993032,15,2741,11][19,993043,10,2467,9][20,993050,20,2622,9][21,993053,13,2507,10][22,993074,14,2122,10][23,993085,14,2099,12][24,993086,14,2090,11][25,993091,4,1850,12][26,993096,10,1928,14][27,993103,11,1902,13][28,993119,12,1773,9][29,993122,11,1827,8]]]
28/11 12:38:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 12:38:15 FINEST client.SimClient|(16) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[pintel,man1,offerBundle[3,[993196,13,35,658,4][993201,8,25,865,4]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,pintel,orderBundle[[1,993201],[2,993196]]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[imd,man1,offerBundle[3,[993207,14,24,681,4][993213,1,24,901,4]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,imd,orderBundle[[3,993213],[4,993207]]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[basus,man1,offerBundle[3,[993216,9,60,170,4][993219,2,48,154,4]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,basus,orderBundle[[5,993219],[6,993216]]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[macrostar,man1,offerBundle[3,[993223,10,60,149,4][993227,3,48,169,4]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,macrostar,orderBundle[[7,993227],[8,993223]]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[mec,man1,offerBundle[3,[993230,11,80,62,4][993231,4,28,107,4]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,mec,orderBundle[[9,993231],[10,993230]]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[queenmax,man1,offerBundle[3,[993235,12,80,70,4][993241,5,28,156,4]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,queenmax,orderBundle[[11,993241],[12,993235]]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[watergate,man1,offerBundle[3,[993245,15,15,181,4][993247,6,93,250,4]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,watergate,orderBundle[[13,993247],[14,993245]]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[mintor,man1,offerBundle[3,[993250,16,15,179,4][993255,7,93,382,4]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,mintor,orderBundle[[15,993255],[16,993250]]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[customer,man1,orderBundle[[993146,19],[993148,20],[993150,21],[993163,23],[993166,25],[993169,26],[993173,27],[993179,28],[993182,29]]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[coordinator,man1,priceReport[[16,2397,2674][8,2247,2622][6,2167,2583][7,2215,2491][15,2507,2507][3,1821,1821][12,1794,2034][14,2095,2095][13,2213,2221][4,2088,2099][5,2047,2047][9,1533,1746][1,1542,1902][10,1587,1872][11,1642,1928][2,1754,1823]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,mintor,rfqBundle[[26,400,46,5,0,0]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,queenmax,rfqBundle[[19,301,40,5,0,0]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,macrostar,rfqBundle[[22,200,11,5,0,0]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,imd,rfqBundle[[17,111,13,5,0,0][24,110,21,5,0,0]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,pintel,rfqBundle[[20,101,30,5,0,0][23,100,41,5,0,0]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,watergate,rfqBundle[[25,400,46,5,0,0]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,mec,rfqBundle[[18,301,40,5,0,0]]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[customer,man1,rfqBundle[3,[993256,16,1,7,152,2185][993257,16,20,7,7332,2820][993258,6,17,11,3511,2295][993259,8,17,13,4173,2232][993260,7,13,13,2749,2115][993261,6,8,10,2167,1935][993262,6,8,6,1133,2362][993263,15,17,10,6115,2767][993264,8,5,12,824,2749][993265,7,17,6,3575,1912][993266,15,1,12,210,2632][993267,8,19,7,2254,2373][993268,6,18,12,2162,2002][993269,15,18,15,1903,2115][993270,6,17,8,2638,2587][993271,8,5,12,1875,2679][993272,16,16,11,1962,2044][993273,16,17,13,3738,2749][993274,6,13,13,3055,2137][993275,16,18,10,4512,2279][993276,6,9,12,1737,1755][993277,6,14,8,3439,1890][993278,8,9,11,1311,2914][993279,6,20,8,7077,2722][993280,15,15,8,5872,2610][993281,7,6,8,2135,2542][993282,15,17,12,3978,1800][993283,6,2,15,560,1867][993284,6,17,6,3407,1822][993285,15,12,9,3441,1912][993286,16,7,7,1381,2820][993287,6,2,9,299,2137][993288,15,18,9,2648,2452][993289,16,6,13,690,2303][993290,15,6,9,1795,2137][993291,16,19,13,1786,1880][993292,7,15,6,4781,2452][993293,6,4,6,535,1912][993294,8,12,6,1311,2185][993295,8,15,12,5604,2491][993296,16,20,10,3425,1903][993297,6,15,7,1913,1822][993298,16,12,10,2667,2021][993299,8,9,7,2816,2608][993300,15,18,12,3693,2565][993301,6,18,9,2004,2227][993302,8,19,11,4700,2749][993303,15,7,6,1459,2317][993304,12,11,6,1969,1628][993305,4,2,11,586,2257][993306,14,3,15,307,1710][993307,14,4,7,400,2002][993308,13,13,9,1799,1978][993309,5,1,7,184,2300][993310,13,1,11,172,2150][993311,3,7,6,1748,2082][993312,5,8,6,1949,1741][993313,4,10,14,2090,2090][993314,5,16,12,4123,2343][993315,14,10,15,1417,2362][993316,14,8,9,2699,2812][993317,14,11,15,1026,1867][993318,12,20,9,6882,2294][993319,3,10,13,2178,1452][993320,3,7,10,857,1750][993321,5,6,8,1573,2623][993322,13,20,10,3482,1741][993323,4,2,8,370,1850][993324,3,15,7,3897,1732][993325,14,11,10,1499,2272][993326,13,7,12,1896,1806][993327,5,4,9,407,1698][993328,13,8,10,2816,2515][993329,13,12,14,1393,2322][993330,13,16,15,2421,1892][993331,12,19,11,2189,1646][993332,13,19,6,1531,1612][993333,14,6,11,2349,2610][993334,14,5,12,1242,1912][993335,9,17,12,2579,1897][993336,10,11,15,1166,1767][993337,2,15,14,1062,1417][993338,11,17,12,2144,1802][993339,1,9,10,1101,1749][993340,1,3,6,623,1386][993341,2,17,8,2864,1872][993342,11,11,8,1432,2170][993343,10,12,14,2204,1312][993344,1,6,15,917,1699][993345,10,17,7,2713,1330][993346,10,1,12,135,1942][993347,2,9,8,831,1540][993348,1,11,12,1517,1254][993349,1,2,15,240,1501][993350,10,19,8,2334,1365][993351,9,5,7,697,1551][993352,2,20,9,2926,1330][993353,9,18,8,3385,1881][993354,9,13,7,2509,1485][993355,1,16,10,4151,1996][993356,1,13,14,932,1435][993357,1,4,12,534,1336][993358,9,18,13,3865,1534][993359,10,16,6,2284,1785][993360,2,7,9,1374,1785][993361,11,17,6,1642,1610][993362,10,19,12,3320,1942][993363,1,8,15,950,1980][993364,11,17,12,3141,1540][993365,10,18,8,1785,1417][993366,10,20,15,2659,1662][993367,2,5,14,1029,1872][993368,11,14,12,2156,1400][993369,1,7,13,1726,1897][993370,1,18,13,4863,1930][993371,2,18,15,4422,1890][993372,11,11,10,2852,1995][993373,11,17,6,1999,1680][993374,1,17,13,1234,1452][993375,1,7,14,857,1749][993376,11,20,13,3810,1732][993377,9,4,12,1053,1881][993378,10,18,8,2238,1382]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,basus,rfqBundle[[21,200,11,5,0,0]]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[factory1,man1,factoryStatus[]]
28/11 12:38:15 FINEST client.SimClient|(16) received Message[coordinator,man1,simulationStatus[3,11,false,[]]]
28/11 12:38:15 FINEST client.ServerConnection|(16) sending Message[man1,customer,offerBundle[0,[30,993263,17,2763,10][31,993264,5,2515,12][32,993273,17,2461,13][33,993278,9,2752,11][34,993300,18,2464,12][35,993313,10,1947,14][36,993316,8,2582,9][37,993318,20,2222,9][38,993328,8,2328,10][39,993329,12,2200,14][40,993335,17,1771,12][41,993355,16,1983,10][42,993363,8,1780,15][43,993370,18,1905,13][44,993371,18,1876,15]]]
28/11 12:38:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 12:38:20 FINEST client.SimClient|(16) received Message[coordinator,man1,bankStatus[-19940,0,0]]
28/11 12:38:20 FINEST client.SimClient|(16) received Message[pintel,man1,offerBundle[4,[993484,23,41,757,5][993489,20,30,1068,5]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,pintel,orderBundle[[17,993489],[18,993484]]]
28/11 12:38:20 FINEST client.SimClient|(16) received Message[imd,man1,offerBundle[4,[993495,24,21,950,5][993498,17,13,991,5]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,imd,orderBundle[[19,993498],[20,993495]]]
28/11 12:38:20 FINEST client.SimClient|(16) received Message[basus,man1,offerBundle[4,[993501,21,11,210,5]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,basus,orderBundle[[21,993501]]]
28/11 12:38:20 FINEST client.SimClient|(16) received Message[macrostar,man1,offerBundle[4,[993506,22,11,163,5]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,macrostar,orderBundle[[22,993506]]]
28/11 12:38:20 FINEST client.SimClient|(16) received Message[mec,man1,offerBundle[4,[993515,18,40,139,5]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,mec,orderBundle[[23,993515]]]
28/11 12:38:20 FINEST client.SimClient|(16) received Message[queenmax,man1,offerBundle[4,[993521,19,40,182,5]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,queenmax,orderBundle[[24,993521]]]
28/11 12:38:20 FINEST client.SimClient|(16) received Message[watergate,man1,offerBundle[4,[993525,25,46,243,5]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,watergate,orderBundle[[25,993525]]]
28/11 12:38:20 FINEST client.SimClient|(16) received Message[mintor,man1,offerBundle[4,[993529,26,46,210,5]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,mintor,orderBundle[[26,993529]]]
28/11 12:38:20 FINEST client.SimClient|(16) received Message[customer,man1,orderBundle[[993432,31],[993436,32],[993451,35],[993454,36],[993458,38],[993459,39],[993461,40],[993472,42]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,queenmax,rfqBundle[[34,300,10,6,0,0]]]
28/11 12:38:20 FINEST client.SimClient|(16) received Message[coordinator,man1,priceReport[[6,2104,2261][8,2204,2734][7,2092,2092][15,2093,2586][16,2232,2461][4,1947,2144][13,1966,2328][5,2222,2222][14,2217,2582][12,2105,2105][3,1707,1707][9,1522,1808][10,1645,1833][11,1702,1891][1,1498,1892][2,1749,1827]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,macrostar,rfqBundle[[29,210,48,6,0,0][32,200,12,6,0,0]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,imd,rfqBundle[[27,111,45,6,0,0][36,110,17,6,0,0]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,pintel,rfqBundle[[30,101,5,6,0,0][35,100,18,6,0,0]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,mec,rfqBundle[[33,300,10,6,0,0]]]
28/11 12:38:20 FINEST client.ServerConnection|(16) sending Message[man1,basus,rfqBundle[[28,210,48,6,0,0][31,200,12,6,0,0]]]
