27/11 12:16:00 FINE client.SimClient|Log for simulation 45 at 127.0.01:6502 started
************************************************************
* Log for simulation 45 at 127.0.01:6502 started
************************************************************


27/11 12:16:00 FINER client.SimClient|creating agent service based on startInfo[45,1543320960000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=48,bank.interestRate=7,bank.depositInterestRate=3,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
27/11 12:16:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
27/11 12:16:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 12:16:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 12:16:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,49,false,[]]]
27/11 12:16:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
27/11 12:16:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 12:16:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
27/11 12:16:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[360652,8,14,5,2388,2843][360653,16,9,12,2302,2843][360654,6,5,5,533,1777][360655,7,17,13,4314,2115][360656,8,5,12,1071,1786][360657,16,8,4,1251,2608][360658,6,2,13,486,2430][360659,6,12,7,3077,2137][360660,7,14,5,4082,2430][360661,6,3,7,803,1912][360662,15,16,13,3240,2250][360663,6,3,10,729,2025][360664,16,10,8,3179,2890][360665,15,17,10,5678,2227][360666,16,9,10,2855,2115][360667,16,4,7,422,1762][360668,6,10,8,1741,1935][360669,15,8,4,1360,1890][360670,8,12,8,4421,2632][360671,8,9,9,2728,2021][360672,7,14,13,2293,2340][360673,6,19,5,4231,2227][360674,16,19,13,2786,1833][360675,15,5,4,1291,1845][360676,15,13,13,2719,2092][360677,15,20,12,5668,2362][360678,6,13,5,1257,1935][360679,16,18,10,5608,2397][360680,16,15,8,3849,1974][360681,15,5,10,762,2542][360682,16,16,12,1940,2021][360683,16,19,8,3178,2091][360684,8,5,6,994,1809][360685,15,10,12,2247,2497][360686,15,3,5,1123,2497][360687,7,7,10,1219,1935][360688,7,19,5,3111,2047][360689,15,4,10,1525,2542][360690,7,8,6,1872,2340][360691,6,19,9,4104,2700][360692,16,6,4,1184,2820][360693,6,11,4,1900,2160][360694,7,2,8,614,2047][360695,15,3,11,548,2610][360696,15,4,7,1360,2430][360697,16,4,12,434,1809][360698,15,8,9,2318,2070][360699,8,9,6,1256,2326][360700,15,14,5,1625,1935][360701,7,18,7,3607,2227][360702,15,15,9,2362,2250][360703,7,8,10,720,1800][360704,7,20,10,2047,2047][360705,14,15,7,5062,2250][360706,12,1,12,151,2164][360707,13,3,5,528,1956][360708,4,10,9,2952,2109][360709,3,16,4,3484,1452][360710,13,10,8,1978,1978][360711,5,8,7,1926,1720][360712,12,6,13,745,1554][360713,5,7,13,1219,1935][360714,3,4,5,969,1732][360715,5,10,8,2998,1999][360716,5,5,4,728,2429][360717,4,14,8,2265,2312][360718,3,7,10,1383,1977][360719,14,11,11,1732,2250][360720,14,5,10,2041,2722][360721,3,18,12,1291,1435][360722,12,12,7,2770,1924][360723,13,13,8,3646,1870][360724,3,1,12,132,1662][360725,4,15,4,3895,2164][360726,4,3,11,504,1868][360727,5,2,13,491,1892][360728,13,3,5,789,2193][360729,12,7,5,1253,1628][360730,5,16,13,2816,1956][360731,13,14,9,3467,2064][360732,14,15,6,3475,2317][360733,14,1,7,140,2812][360734,5,17,4,4567,2687][360735,4,19,9,2501,1646][360736,5,5,5,1380,2300][360737,4,3,12,865,1924][360738,14,9,10,921,2047][360739,12,15,6,3823,1961][360740,3,14,9,1320,1347][360741,3,7,4,840,1715][360742,3,14,7,2579,2047][360743,12,9,11,2037,1887][360744,13,3,12,1011,2408][360745,4,20,4,4084,1702][360746,5,11,5,2879,1870][360747,3,7,8,908,1855][360748,3,7,6,1598,1522][360749,13,9,13,2136,1978][360750,13,6,5,709,2365][360751,3,12,12,1352,1610][360752,12,1,11,139,1554][360753,5,16,6,4336,2085][360754,3,18,9,2268,1400][360755,14,10,13,2499,2272][360756,12,6,4,745,1554][360757,13,3,9,938,2085][360758,5,16,11,3996,1784][360759,12,16,6,2166,2257][360760,12,18,4,2297,2127][360761,5,1,4,212,1634][360762,5,17,7,3172,2666][360763,13,1,4,116,2322][360764,4,10,12,1535,1535][360765,4,13,9,2798,1794][360766,13,9,6,1625,1806][360767,13,6,12,1257,1612][360768,12,14,10,2362,2109][360769,13,9,10,764,1698][360770,5,17,9,1688,1655][360771,4,10,11,2664,2220][360772,14,12,7,3623,2745][360773,4,16,7,1917,1498][360774,13,1,6,335,2236][360775,3,5,7,731,1330][360776,4,19,9,2073,2183][360777,13,3,8,383,2128][360778,4,5,7,1204,1720][360779,14,19,4,4654,2722][360780,14,20,8,5382,2070][360781,3,10,7,1960,1400][360782,13,7,8,1456,1892][360783,12,8,9,1109,1387][360784,3,19,6,4655,1750][360785,12,19,10,2312,1739][360786,13,10,6,2998,1999][360787,14,19,7,6988,2452][360788,14,10,8,3610,2407][360789,12,9,13,1316,2090][360790,4,8,6,2308,2220][360791,5,5,5,664,2214][360792,12,3,12,319,2127][360793,14,10,6,2348,1957][360794,4,16,8,3256,1850][360795,5,10,8,1354,2257][360796,14,1,11,171,2452][360797,5,16,9,2579,2687][360798,5,12,7,2394,2494][360799,4,19,12,3866,1850][360800,3,10,4,1285,1837][360801,4,6,8,438,1461][360802,3,2,13,598,1995][360803,14,4,9,826,2295][360804,3,13,6,3029,1942][360805,4,3,8,313,1739][360806,5,14,12,3539,2107][360807,3,7,8,1572,1872][360808,5,17,7,4220,2257][360809,3,13,11,1269,1627][360810,12,5,8,1137,1517][360811,5,13,6,2822,2171][360812,13,8,5,2768,2472][360813,12,14,9,3030,1443][360814,1,13,6,3861,1980][360815,2,8,12,1083,1505][360816,1,4,5,558,1551][360817,2,9,12,2324,2152][360818,11,9,12,2094,1662][360819,2,1,6,123,1767][360820,9,12,13,3437,2046][360821,10,13,10,1560,1715][360822,11,6,10,1684,1872][360823,10,3,8,333,1855][360824,9,20,4,4100,1864][360825,9,13,5,1869,1798][360826,9,20,8,2794,1270][360827,9,2,11,588,1963][360828,1,7,4,796,1897][360829,1,16,11,2399,1666][360830,1,15,7,1796,1996][360831,1,2,6,153,1534][360832,10,18,5,1870,1732][360833,2,7,8,1592,1750][360834,10,1,13,182,1820][360835,1,9,7,1215,1930][360836,10,6,7,756,2100][360837,1,15,4,2376,1320][360838,2,13,9,2802,1540][360839,2,3,5,724,2012][360840,2,10,4,1435,1435][360841,1,4,4,448,1600][360842,11,1,5,192,2135][360843,10,16,10,4076,1960][360844,1,4,9,480,1501][360845,11,6,6,993,1505][360846,2,8,11,1196,1662][360847,10,8,10,756,1890][360848,1,11,8,2185,1419][360849,2,6,6,1562,2170][360850,10,11,5,991,1802][360851,10,1,11,101,1697][360852,1,17,4,1705,1254][360853,9,1,12,199,1815][360854,2,11,6,947,1435][360855,10,3,12,634,1627][360856,11,14,11,1803,1610][360857,11,19,6,3830,1680][360858,2,8,13,1512,1890][360859,2,14,6,2020,1312][360860,1,14,4,2642,1716][360861,1,4,5,776,1386][360862,2,2,9,205,1715][360863,9,3,4,262,1749][360864,11,10,5,2100,1400][360865,2,13,7,2129,1820][360866,9,3,9,255,1419][360867,10,14,10,3857,1837][360868,11,7,13,1048,1872][360869,11,11,10,1678,1907][360870,2,18,9,4063,1505][360871,1,11,10,2068,1567][360872,9,4,10,475,1320][360873,9,14,4,2921,1897][360874,9,1,10,144,1600][360875,9,12,10,811,1353][360876,2,3,9,764,1960][360877,9,18,13,4051,2046][360878,11,3,10,320,2135][360879,2,1,11,123,1767][360880,9,8,12,1570,1963][360881,10,12,7,871,1452][360882,11,1,12,131,2187][360883,1,6,8,712,1980][360884,10,11,12,2603,2152][360885,10,13,9,1125,1732][360886,10,8,11,1646,1470][360887,1,16,10,2534,1320][360888,9,20,12,2998,1666][360889,11,9,6,1672,2065][360890,9,4,13,405,2029][360891,10,3,13,712,1697][360892,2,18,10,4832,2065]]]
27/11 12:16:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 12:16:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,8,false,[]]]
27/11 12:16:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,360653,9,2807,12][1,360658,2,2360,13][2,360689,4,2485,10][3,360691,19,2519,9][4,360695,3,2551,11][5,360708,10,2078,9][6,360717,14,2245,8][7,360720,5,2587,10][8,360733,1,2328,7][9,360742,14,1809,7][10,360762,17,2433,7][11,360768,14,2062,10][12,360771,10,1965,11][13,360776,19,1973,9][14,360789,9,1983,13][15,360792,3,2126,12][16,360797,16,2455,9][17,360798,12,2321,7][18,360807,7,1824,8][19,360808,17,2231,7][20,360817,9,1903,12][21,360820,12,1865,13][22,360823,3,1824,8][23,360830,15,1992,7][24,360835,9,1926,7][25,360836,6,1817,7][26,360843,16,1826,10][27,360858,8,1839,13][28,360868,7,1808,13][29,360876,3,1934,9][30,360877,18,1741,13][31,360878,3,1914,10][32,360880,8,1712,12][33,360882,1,2168,12][34,360883,6,1922,8][35,360890,4,1905,13][36,360892,18,1959,10]]]
27/11 12:16:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 12:16:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 12:16:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[360908,3],[360930,8],[360933,9],[360941,10],[360944,12],[360946,13],[360958,16],[360959,17],[360968,20],[360970,21],[360980,25],[360981,26],[360993,28],[360998,30],[360999,31],[361001,32]]]
27/11 12:16:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2333,2732][7,2041,2253][6,2118,2519][15,2057,2507][8,2492,2492][14,2041,2555][12,1719,2037][4,1704,2189][13,1965,2268][5,1951,2455][3,1601,1871][2,1639,1923][11,1603,2009][9,1571,1889][10,1615,1993][1,1496,1889]]]
27/11 12:16:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,401,80,4,0,0][15,400,107,4,0,0]]]
27/11 12:16:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,300,134,4,0,0][13,301,53,4,0,0]]]
27/11 12:16:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,200,116,4,0,0][10,210,71,4,0,0]]]
27/11 12:16:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[8,111,1,4,0,0][16,110,70,4,0,0]]]
27/11 12:16:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,64,4,0,0][11,100,52,4,0,0]]]
27/11 12:16:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,401,80,4,0,0][14,400,107,4,0,0]]]
27/11 12:16:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,300,134,4,0,0][12,301,53,4,0,0]]]
27/11 12:16:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,116,4,0,0][9,210,71,4,0,0]]]
27/11 12:16:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[361010,7,8,14,1493,1867][361011,15,10,5,3810,2722][361012,16,9,11,1433,2655][361013,8,10,8,1585,1762][361014,15,5,10,769,2565][361015,8,4,11,1447,2585][361016,6,16,14,5443,2430][361017,7,18,9,1680,1867][361018,15,5,5,1858,2655][361019,16,12,8,1737,2068][361020,6,2,12,336,2407][361021,6,15,9,2895,1755][361022,16,13,10,3226,2068][361023,6,11,5,2783,2812][361024,16,7,12,2837,2702][361025,6,7,6,1105,2632][361026,15,11,9,1089,1980][361027,8,17,8,5185,2773][361028,15,9,10,2605,2227][361029,7,8,13,2970,2475][361030,7,13,12,5132,2632][361031,6,19,14,4722,1912][361032,16,19,13,7566,2655][361033,15,9,8,2211,1755][361034,15,5,11,728,1822][361035,15,1,11,359,2767][361036,8,2,8,342,2138][361037,15,5,10,1636,2182][361038,16,3,5,494,1833][361039,16,16,5,4578,2044][361040,16,13,14,2505,1927][361041,7,13,13,2108,2317][361042,16,16,5,3714,1786][361043,16,16,6,2947,2303][361044,15,16,14,4039,2295][361045,16,2,8,638,2279][361046,6,12,10,1425,1980][361047,16,19,8,3161,2773][361048,16,4,8,451,2256][361049,16,12,11,4483,2491][361050,15,8,12,1742,2722][361051,7,6,8,869,2070][361052,8,12,10,2859,1833][361053,8,15,5,2146,2044][361054,8,3,6,786,2185][361055,16,10,11,1875,2679][361056,8,10,6,1222,2444][361057,15,9,6,2605,2227][361058,8,4,6,1131,2021][361059,15,16,13,5848,2812][361060,8,9,11,2070,2091][361061,15,4,9,994,1912][361062,6,5,6,1215,2430][361063,6,3,12,614,2047][361064,6,20,5,5673,2182][361065,8,12,10,2918,2702][361066,7,13,10,1576,1732][361067,6,16,7,3336,2317][361068,7,9,9,1895,2632][361069,16,18,8,3510,1950][361070,8,14,7,4282,2185][361071,16,16,13,4473,1997][361072,16,18,10,2284,2115][361073,5,15,7,3366,2494][361074,3,11,6,1609,1330][361075,5,4,7,799,1999][361076,12,6,13,1018,1887][361077,13,9,8,2137,1827][361078,12,10,6,1198,1998][361079,4,12,10,832,1387][361080,13,5,5,1369,2107][361081,5,6,9,1480,1763][361082,5,8,14,1840,2300][361083,4,2,7,483,2016][361084,14,20,14,6615,2205][361085,12,5,10,543,1813][361086,12,5,5,1076,1794][361087,13,13,7,4890,2687][361088,5,17,9,1681,1978][361089,4,9,9,682,1517][361090,13,3,9,870,1935][361091,13,20,11,5210,2171][361092,13,6,10,887,1849][361093,13,10,12,3672,2623][361094,3,12,10,1134,1890][361095,3,1,8,221,2012][361096,14,13,11,3042,1800][361097,4,5,14,1287,2146][361098,3,3,14,340,1890][361099,3,14,14,1528,1365][361100,14,1,12,110,2205][361101,4,16,13,3492,2183][361102,13,2,13,603,2322][361103,14,6,6,1911,2655][361104,12,1,11,135,1942][361105,3,9,10,700,1557][361106,3,12,8,3410,2030][361107,13,11,10,3519,2666][361108,5,6,6,1777,2279][361109,12,10,14,1612,2016][361110,14,19,8,6278,2542][361111,12,4,12,825,2294][361112,5,17,10,4165,2042][361113,4,19,10,4870,1831][361114,12,10,7,1764,1961][361115,4,20,10,2220,2220][361116,4,14,7,3138,1868][361117,5,13,12,1858,2042][361118,14,3,9,789,1755][361119,4,17,5,2660,1739][361120,5,13,10,2570,2472][361121,12,16,13,3149,1406][361122,5,17,6,5481,2687][361123,12,17,8,2744,1794][361124,4,16,11,2427,1517][361125,4,13,10,1673,2146][361126,4,19,5,3557,1702][361127,5,19,14,3287,2472][361128,5,13,7,3773,1935][361129,3,19,14,2489,1872][361130,5,18,12,5320,2687][361131,13,9,7,1180,2623][361132,4,15,6,4161,2312][361133,5,13,5,2571,1978][361134,5,13,14,2045,2623][361135,4,18,12,4431,2238][361136,4,9,8,943,1498][361137,5,14,5,2422,2472][361138,12,12,11,2636,1831][361139,5,5,5,1886,2515][361140,14,9,8,3402,2520][361141,12,18,8,5021,2146][361142,14,15,9,3969,2205][361143,13,15,8,2805,1870][361144,14,2,7,696,2677][361145,3,6,7,907,1890][361146,4,6,12,965,1609][361147,14,20,7,6208,2587][361148,3,6,6,1049,2187][361149,12,8,6,1494,1868][361150,3,16,6,1561,1627][361151,12,6,9,1012,1406][361152,13,3,9,414,2300][361153,13,14,11,1444,1720][361154,3,6,13,1228,1365][361155,5,16,13,3591,2494][361156,12,20,8,6319,2257][361157,3,10,12,1701,1890][361158,5,12,12,1651,1720][361159,3,11,8,935,1417][361160,3,20,6,3254,1627][361161,14,4,6,1201,2002][361162,13,19,10,5681,2300][361163,5,3,13,766,2322][361164,14,17,11,1683,1980][361165,5,1,13,370,2472][361166,3,7,11,926,1470][361167,13,1,14,325,2322][361168,4,1,10,194,1387][361169,3,1,9,197,1977][361170,13,6,5,1122,1870][361171,12,5,10,858,2146][361172,13,11,13,1740,1978][361173,5,17,10,4941,2236][361174,3,5,9,1470,2100][361175,5,13,9,1187,1827][361176,5,18,13,5332,2279][361177,3,4,5,764,1592][361178,5,17,7,2924,2150][361179,14,3,6,364,2025][361180,14,16,13,4275,2227][361181,14,9,11,2855,2115][361182,12,3,14,739,2053][361183,14,7,8,1764,2520][361184,14,12,13,1350,2250][361185,12,2,14,581,2238][361186,3,10,10,2093,1610][361187,9,8,8,1956,1881][361188,10,18,9,3089,1907][361189,2,19,5,2373,2082][361190,11,3,11,212,1417][361191,10,12,9,2101,1347][361192,10,6,12,1086,2012][361193,9,15,10,3742,1782][361194,11,16,11,2939,1837][361195,10,12,14,1881,1960][361196,9,16,14,3168,1980][361197,10,8,11,1574,1312][361198,9,19,7,1692,1485][361199,11,8,12,1287,2012][361200,1,6,13,727,1732][361201,1,5,7,675,1930][361202,10,11,9,2652,1855][361203,1,7,8,960,1716][361204,1,11,5,1364,1551][361205,11,10,9,1520,1382][361206,1,16,11,2470,1930][361207,2,3,13,312,1487][361208,10,16,6,1965,1365][361209,10,3,12,327,1820][361210,9,8,7,1449,2013][361211,11,18,5,2305,2135][361212,1,14,5,1325,1353][361213,10,1,8,157,1750][361214,1,19,9,1843,1386][361215,2,16,11,4324,1802][361216,1,13,14,1305,1435][361217,1,12,12,2554,1419][361218,11,14,6,4042,1925][361219,1,17,7,1589,1336][361220,1,6,10,534,1782][361221,2,1,10,307,2047][361222,10,12,8,3087,1715][361223,11,15,14,1606,1785][361224,9,5,11,1249,1666][361225,9,20,5,1567,1567][361226,1,15,14,2026,1501][361227,9,4,7,840,1617][361228,11,10,12,2170,2170][361229,2,10,7,848,1697][361230,9,2,5,350,1947][361231,11,11,9,2552,1785][361232,2,3,14,241,1610][361233,11,3,5,463,1715][361234,10,7,11,1303,1330][361235,10,8,6,1826,1522][361236,1,19,11,2895,1270][361237,2,4,7,455,1627][361238,10,10,14,1890,2100][361239,11,18,9,3061,1890][361240,1,7,9,485,1386][361241,10,17,14,3248,1470][361242,11,19,11,2560,1925][361243,9,19,14,4276,2046][361244,9,8,13,1077,1683][361245,11,3,12,441,2100][361246,10,11,11,3204,1942][361247,2,19,11,2394,1400][361248,9,14,9,1016,1452][361249,9,2,5,231,1287][361250,11,18,10,4321,1715]]]
27/11 12:16:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 12:16:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
27/11 12:16:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[37,361012,9,2545,11][38,361014,5,2405,10][39,361016,16,2411,14][40,361024,7,2478,12][41,361027,17,2672,8][42,361030,13,2554,12][43,361032,19,2483,13][44,361047,19,2701,8][45,361050,8,2622,12][46,361055,10,2673,11][47,361059,16,2541,13][48,361068,9,2351,9][49,361093,10,2357,12][50,361097,5,2005,14][51,361098,3,1795,14][52,361101,16,2117,13][53,361104,1,1885,11][54,361107,11,2494,10][55,361109,10,2013,14][56,361110,19,2390,8][57,361111,4,2102,12][58,361115,20,1952,10][59,361127,19,2415,14][60,361129,19,1819,14][61,361130,18,2475,12][62,361135,18,2197,12][63,361141,18,1929,8][64,361156,20,2083,8][65,361165,1,2339,13][66,361169,1,1866,9][67,361182,3,2048,14][68,361185,2,1924,14][69,361192,6,1804,12][70,361196,16,1958,14][71,361199,8,1915,12][72,361206,16,1758,11][73,361228,10,1861,12][74,361238,10,1825,14][75,361242,19,1910,11][76,361243,19,1968,14][77,361245,3,1965,12]]]
27/11 12:16:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 12:16:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 12:16:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[361372,11,52,894,4][361378,1,64,1119,4]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,361378],[2,361372]]]
27/11 12:16:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[361384,16,70,711,4][361390,8,1,1094,4]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,361390],[4,361384]]]
27/11 12:16:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[361393,2,116,177,4][361396,9,71,199,4]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,361396],[6,361393]]]
27/11 12:16:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[361400,3,116,201,4][361404,10,71,179,4]]]
27/11 12:16:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[361407,4,134,74,4][361413,12,53,183,4]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[7,361404],[8,361400]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[9,361413],[10,361407]]]
27/11 12:16:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[361417,5,134,82,4][361418,13,53,110,4]]]
27/11 12:16:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[361423,14,107,293,4][361426,6,80,263,4]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[11,361418],[12,361417]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[13,361426],[14,361423]]]
27/11 12:16:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[361428,15,107,208,4][361432,7,80,444,4]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[15,361432],[16,361428]]]
27/11 12:16:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[361252,38],[361256,40],[361261,43],[361274,47],[361277,48],[361284,49],[361287,50],[361288,51],[361296,56],[361297,57],[361300,58],[361307,61],[361312,63],[361320,65],[361333,68],[361337,69],[361346,72],[361356,73],[361359,74],[361364,77]]]
27/11 12:16:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2217,2590][15,2141,2636][8,2134,2602][6,2043,2340][7,2058,2462][12,1756,2102][5,1967,2475][14,2092,2400][13,1965,2464][3,1602,1962][4,1786,2066][9,1614,1909][10,1679,1858][11,1674,1965][1,1497,1758][2,1601,1919]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[19,401,30,5,0,0]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[25,301,68,5,0,0]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,210,58,5,0,0]]]
27/11 12:16:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[20,111,76,5,0,0][26,110,53,5,0,0]]]
