27/11 14:04:00 FINE client.SimClient|Log for simulation 51 at 127.0.01:6502 started
27/11 14:04:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,44,false,[]]]
27/11 14:04:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
27/11 14:04:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 14:04:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
27/11 14:04:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[801079,15,6,8,1444,2407][801080,15,15,12,4676,2227][801081,15,19,8,2363,1777][801082,16,11,13,2760,2091][801083,16,20,12,2594,2162][801084,16,15,12,5040,2585][801085,15,11,4,2103,1912][801086,16,8,11,1895,1974][801087,6,13,7,3026,2587][801088,6,10,5,1980,1800][801089,16,4,4,1160,2232][801090,7,3,13,540,2002][801091,15,9,11,1232,1957][801092,8,13,12,2010,2209][801093,7,15,12,2821,1710][801094,16,16,4,2474,2209][801095,15,1,5,355,2542][801096,16,4,4,744,2068][801097,8,12,9,1917,1997][801098,7,19,9,3000,2632][801099,15,11,13,2851,2160][801100,6,16,13,4831,2745][801101,6,12,13,3931,2340][801102,16,9,9,3316,2632][801103,7,17,11,5163,2025][801104,8,1,12,155,2585][801105,7,12,13,3177,2407][801106,15,10,8,2646,1890][801107,15,5,7,1383,2767][801108,6,4,7,522,2610][801109,7,7,9,1086,2587][801110,8,4,12,1206,2514][801111,8,19,11,4981,2185][801112,8,14,5,2785,1809][801113,6,3,13,1048,2497][801114,7,18,13,2878,1777][801115,6,11,12,1386,1800][801116,15,10,8,3273,2182][801117,6,19,12,4360,2295][801118,8,1,6,271,2091][801119,16,3,7,1174,2796][801120,8,9,8,2715,2514][801121,6,13,9,3971,2182][801122,5,16,13,2692,1870][801123,14,11,4,3120,2182][801124,14,5,13,1008,2520][801125,5,10,11,2246,2042][801126,3,20,5,1890,1890][801127,4,1,9,153,1535][801128,3,19,8,4138,1452][801129,13,8,12,1977,2472][801130,3,4,4,392,1960][801131,12,3,4,529,1961][801132,12,12,8,1897,1757][801133,4,16,9,1456,1517][801134,3,12,12,1337,1592][801135,4,1,8,134,1498][801136,5,18,9,6718,2666][801137,12,14,9,1074,1535][801138,12,5,10,674,1498][801139,14,12,8,2882,2002][801140,3,16,10,2520,1750][801141,3,10,10,1963,1785][801142,13,10,10,2319,1784][801143,5,3,13,677,2257][801144,14,12,8,2494,1732][801145,13,10,10,3172,2644][801146,12,4,11,968,2201][801147,5,5,7,799,1999][801148,13,16,13,2752,1720][801149,3,1,10,126,2100][801150,3,13,5,2920,1872][801151,12,12,5,2829,1572][801152,5,16,4,3302,1720][801153,13,9,4,905,1677][801154,12,8,11,2289,2201][801155,5,1,13,92,1849][801156,5,5,11,1025,2279][801157,14,14,8,3528,2520][801158,12,5,13,865,1924][801159,14,10,13,2029,1845][801160,14,2,13,627,2092][801161,14,16,8,2188,1710][801162,12,2,13,331,2072][801163,14,14,7,5810,2767][801164,13,14,5,2546,2021][801165,12,3,7,318,1517][801166,14,11,7,2647,2407][801167,13,18,8,3656,2257][801168,3,19,6,2153,1417][801169,4,13,8,2103,2312][801170,12,9,11,932,1480][801171,3,15,10,4763,2117][801172,12,12,13,2463,2053][801173,12,2,10,254,1591][801174,12,3,5,544,2016][801175,4,13,6,1346,2072][801176,14,3,10,469,2610][801177,11,17,11,3153,1855][801178,11,17,11,4498,1890][801179,1,18,7,1828,1270][801180,1,8,10,1219,1386][801181,11,16,13,2710,1540][801182,10,10,13,1298,1855][801183,11,4,9,472,1312][801184,11,10,12,1078,1540][801185,9,6,5,1328,2013][801186,10,14,9,2040,2082][801187,9,6,8,861,1435][801188,2,12,4,2041,1890][801189,2,14,11,1617,1925][801190,2,17,4,4664,1960][801191,10,12,5,2822,1680][801192,10,5,5,952,2117][801193,11,10,12,1445,2065][801194,1,1,11,92,1534][801195,10,1,7,100,2012][801196,1,11,9,2024,1534][801197,10,4,5,580,1452][801198,2,2,13,359,1995][801199,2,6,8,730,1522][801200,10,14,5,2009,1435][801201,9,8,9,1056,1650][801202,1,3,13,587,1633][801203,10,19,11,4003,1505][801204,10,19,13,4427,1942][801205,10,11,12,2563,1942][801206,1,6,4,544,1815][801207,1,6,7,1208,1831][801208,10,13,7,2839,1820][801209,10,8,5,728,1820][801210,2,16,13,2822,1470][801211,2,16,4,4131,2152][801212,9,14,12,2411,1914][801213,10,10,4,1432,2047]]]
27/11 14:04:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 14:04:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,7,false,[]]]
27/11 14:04:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,801087,13,2367,7][1,801100,16,2347,13][2,801107,5,2363,7][3,801109,7,2458,9][4,801113,3,2385,13][5,801120,9,2497,8][6,801129,8,2247,12][7,801136,18,2447,9][8,801145,10,2497,10][9,801146,4,2147,11][10,801149,1,1819,10][11,801154,8,2128,11][12,801157,14,2453,8][13,801158,5,1913,13][14,801169,13,2117,8][15,801171,15,1846,10][16,801172,12,2010,13][17,801176,3,2321,10][18,801186,14,1813,9][19,801193,10,1917,12][20,801198,2,1935,13][21,801207,6,1796,7]]]
27/11 14:04:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 14:04:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 14:04:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[801218,0],[801222,1],[801227,2],[801240,6],[801243,7],[801250,10],[801260,14],[801261,15],[801263,17],[801267,18],[801269,19]]]
27/11 14:04:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2127,2363][16,2150,2592][6,2145,2472][8,2167,2464][7,2326,2456][14,2075,2574][5,1983,2447][13,2191,2438][12,1730,2091][3,1588,1846][4,2117,2117][11,1786,1917][10,1752,1884][2,1822,1884][1,1519,1732][9,1601,1805]]]
27/11 14:04:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,401,59,4,0,0][14,400,57,4,0,0]]]
27/11 14:04:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,300,72,4,0,0][12,301,44,4,0,0]]]
27/11 14:04:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,200,76,4,0,0][10,210,40,4,0,0]]]
27/11 14:04:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[8,111,16,4,0,0][16,110,24,4,0,0]]]
27/11 14:04:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,47,4,0,0][15,100,29,4,0,0]]]
27/11 14:04:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,401,59,4,0,0][13,400,57,4,0,0]]]
27/11 14:04:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,300,72,4,0,0][11,301,44,4,0,0]]]
27/11 14:04:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,76,4,0,0][9,210,40,4,0,0]]]
27/11 14:04:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[801281,16,14,12,3553,2115][801282,7,19,6,3291,2475][801283,16,8,14,868,1809][801284,16,17,11,2564,2514][801285,8,20,14,5013,2279][801286,8,18,9,6242,2890][801287,15,3,5,1035,2655][801288,8,12,12,2408,2867][801289,15,9,7,3645,2700][801290,6,14,5,3369,2407][801291,6,3,7,1152,2745][801292,8,13,10,3720,2044][801293,16,9,10,2334,2162][801294,15,20,11,2632,2632][801295,8,1,14,159,2279][801296,8,14,10,4533,2491][801297,16,13,12,2529,2162][801298,7,7,7,848,1732][801299,7,12,5,1660,2767][801300,16,10,12,3207,2138][801301,15,13,6,2316,2227][801302,7,12,11,2073,2160][801303,15,5,8,708,2362][801304,8,7,9,1105,2256][801305,7,13,10,2398,1845][801306,15,4,12,705,2520][801307,7,13,13,1780,1957][801308,16,13,8,2199,2115][801309,16,10,10,2535,1950][801310,6,6,12,1321,2002][801311,8,13,10,1646,1809][801312,8,4,6,879,2444][801313,15,1,8,237,1980][801314,16,5,13,1663,2773][801315,7,4,10,633,1980][801316,6,1,12,134,1687][801317,8,13,10,2467,2373][801318,8,12,13,4223,2514][801319,8,15,12,4271,2373][801320,8,20,5,3355,2397][801321,15,5,7,1633,2722][801322,16,7,7,1095,2608][801323,8,15,11,2227,1856][801324,15,10,14,2524,2295][801325,15,3,13,533,2542][801326,5,9,10,744,1655][801327,5,11,5,2364,2687][801328,12,8,5,1331,1387][801329,3,18,12,2695,1872][801330,4,5,7,571,1905][801331,13,20,5,2553,2128][801332,4,9,13,2640,2257][801333,12,1,5,93,1868][801334,14,13,14,3650,2340][801335,12,20,10,5644,2016][801336,4,9,6,1752,1498][801337,14,17,14,2708,2655][801338,5,5,7,1386,1849][801339,4,3,10,438,1461][801340,12,19,14,2386,1794][801341,4,6,8,552,1535][801342,12,19,11,4765,2090][801343,12,17,7,3736,1998][801344,12,13,13,2995,1646][801345,5,4,10,1573,2623][801346,4,15,11,2797,2072][801347,13,11,12,2813,2558][801348,3,20,13,3866,1487][801349,3,9,10,2196,1627][801350,13,5,11,1147,1913][801351,13,5,14,1730,2472][801352,4,10,12,971,1942][801353,3,4,11,823,1470][801354,5,18,12,3993,1849][801355,5,17,6,5083,2300][801356,12,18,11,4595,1702][801357,3,7,14,1347,1925][801358,3,13,12,1159,1487][801359,12,13,6,3501,2072][801360,14,19,14,2333,2047][801361,4,13,11,1010,1554][801362,3,13,5,2930,1610][801363,13,16,12,3899,1741][801364,14,3,6,905,2745][801365,12,15,6,1961,1868][801366,3,1,5,320,2135][801367,3,5,11,367,1470][801368,14,20,12,5292,1890][801369,3,6,12,786,1872][801370,13,10,13,1797,1634][801371,5,9,5,2590,2214][801372,4,9,5,959,1776][801373,3,14,8,3841,1960][801374,14,12,8,2916,2025][801375,4,20,5,2988,1868][801376,4,13,13,2012,1720][801377,3,3,12,653,1557][801378,4,3,11,266,1776][801379,5,15,5,1935,2580][801380,5,18,13,3223,2558][801381,3,11,14,2448,1855][801382,5,1,6,370,2644][801383,4,18,12,5294,1961][801384,14,6,7,1117,2070][801385,12,1,7,116,1461][801386,14,14,9,2491,2542][801387,3,3,8,624,1487][801388,14,16,11,2656,1845][801389,12,3,14,271,1813][801390,13,10,14,3250,2322][801391,4,8,12,1253,1424][801392,3,19,5,2979,1960][801393,14,16,6,5544,2475][801394,10,12,8,2494,1732][801395,1,2,12,523,2013][801396,11,18,8,1832,1697][801397,1,3,6,608,2029][801398,11,8,9,2372,1977][801399,9,9,11,935,1485][801400,9,17,7,3786,1485][801401,11,9,10,1401,1557][801402,2,7,10,951,1942][801403,11,4,14,566,1417][801404,2,16,9,2082,1627][801405,2,16,6,1764,1575][801406,11,18,5,2991,1662][801407,2,5,14,490,1400][801408,10,16,6,2688,2100][801409,2,4,11,720,1802][801410,1,6,7,1328,2013][801411,11,16,6,4149,1995][801412,2,16,11,4403,2117][801413,1,11,7,1089,1980][801414,10,7,10,1671,1592][801415,2,8,11,2352,2100][801416,2,10,9,2695,1925][801417,1,12,12,1655,1254][801418,2,10,9,2205,1575][801419,10,4,12,1228,2047][801420,2,2,8,572,1907][801421,2,20,8,4130,2065][801422,11,3,6,567,1890][801423,11,19,12,3985,1907][801424,1,5,10,383,1534][801425,1,4,7,665,1386][801426,10,11,7,1262,1435][801427,9,18,11,4656,1848][801428,11,10,12,1519,2170][801429,9,4,9,850,1518][801430,2,10,5,819,1365]]]
27/11 14:04:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 14:04:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[22,801284,17,2504,11][23,801286,18,2501,9][24,801306,4,2433,12][25,801332,9,2088,13][26,801335,20,2000,10][27,801342,19,2006,11][28,801346,15,1935,11][29,801347,11,2398,12][30,801351,5,2305,14][31,801352,10,1907,12][32,801357,7,1858,14][33,801386,14,2465,9][34,801415,8,1887,11][35,801420,2,1899,8][36,801428,10,1799,12]]]
27/11 14:04:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,5,false,[]]]
27/11 14:04:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 14:04:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[801501,15,29,657,4][801507,1,47,1081,4]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,801507],[2,801501]]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[801513,16,24,728,4][801519,8,16,1081,4]]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[801523,2,76,182,4][801528,9,40,232,4]]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[801531,3,76,154,4][801533,10,40,146,4]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,801519],[4,801513]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,801528],[6,801523]]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[801536,4,72,63,4][801538,11,44,110,4]]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[801542,5,72,81,4][801547,12,44,165,4]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[7,801533],[8,801531]]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[801550,13,57,188,4][801555,6,59,301,4]]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[801559,14,57,211,4][801561,7,59,223,4]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[9,801538],[10,801536]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[11,801547],[12,801542]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[13,801555],[14,801550]]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[801433,23],[801452,25],[801459,28],[801460,29],[801462,30],[801486,34],[801494,36]]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2131,2607][8,2219,2661][15,2217,2466][7,2119,2119][3,1613,1851][4,1704,2088][14,2042,2593][12,1697,1963][5,2508,2508][13,2209,2398][10,1587,1981][1,1525,1879][11,1673,1878][2,1612,1985][9,1510,1739]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[15,801561],[16,801559]]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[801562,15,15,6,2810,2677][801563,16,17,8,5449,2914][801564,6,20,11,3684,2047][801565,7,12,14,3018,1935][801566,16,9,7,2055,1903][801567,16,20,13,4699,2937][801568,7,9,13,3061,2430][801569,16,2,9,332,2773][801570,7,13,11,2000,1710][801571,16,5,13,1542,2373][801572,7,7,8,1091,2227][801573,6,8,6,1090,2272][801574,7,20,8,3054,2182][801575,6,13,15,2052,2632][801576,15,10,15,877,1755][801577,6,16,12,2318,2070][801578,15,10,14,2178,1980][801579,6,1,10,132,2205][801580,15,14,7,4762,2430][801581,8,12,13,3711,2209][801582,8,4,14,1158,2068][801583,6,12,13,2435,1845][801584,16,8,6,1793,2491][801585,8,19,11,6965,2820][801586,16,9,9,3807,2820][801587,8,7,6,756,2162][801588,15,13,7,2456,2362][801589,15,16,6,2177,2722][801590,15,8,7,1297,2317][801591,7,19,6,4001,2340][801592,6,12,6,3299,2115][801593,6,16,11,4665,2430][801594,7,7,12,1261,2002][801595,16,1,12,250,2279][801596,16,11,12,4653,2820][801597,16,12,12,3354,1997][801598,7,20,11,6435,2475][801599,7,4,13,539,1687][801600,6,13,11,2661,2047][801601,16,8,14,1973,1762][801602,6,7,9,1842,2632][801603,15,10,13,2520,1800][801604,6,20,6,5265,1755][801605,8,8,13,3184,2843][801606,15,13,11,4258,2520][801607,7,2,14,667,2385][801608,7,16,11,3405,1935][801609,7,14,12,3603,2340][801610,15,6,12,1635,2272][801611,6,13,10,2658,2272][801612,16,10,9,3980,2843][801613,12,10,15,2497,1665][801614,4,16,10,2583,1794][801615,5,13,13,3378,1999][801616,13,5,12,885,2214][801617,14,14,15,3439,1755][801618,12,6,10,799,1480][801619,4,20,11,2241,1868][801620,3,15,6,3202,2135][801621,4,18,14,3265,2016][801622,3,3,11,399,1330][801623,14,15,9,1788,2385][801624,13,6,14,1205,1827][801625,14,4,14,1044,2610][801626,4,19,11,3015,1443][801627,12,18,8,4743,1757][801628,5,11,7,3475,2257][801629,5,16,14,5366,2236][801630,14,19,9,5779,2340][801631,13,4,9,1483,2472][801632,4,2,7,466,1554][801633,13,18,8,2251,2085][801634,3,8,14,1545,1610][801635,13,3,14,396,2644][801636,13,11,12,2582,1677][801637,4,11,8,2193,1813][801638,4,1,11,199,2220][801639,13,15,15,3898,1999][801640,3,16,11,2664,2082][801641,3,15,12,2829,1715][801642,12,12,13,3090,2146][801643,4,12,11,999,1665][801644,3,20,13,3360,1680][801645,13,7,7,1414,2021][801646,14,1,13,167,2092][801647,5,19,11,3382,1978][801648,13,20,12,3921,1634][801649,12,11,10,1237,1406][801650,4,20,8,4749,1979][801651,13,1,8,343,2451][801652,13,9,6,2741,2343][801653,14,12,11,2970,2475][801654,14,6,11,1737,2227][801655,12,10,13,3219,2146][801656,13,3,13,670,2236][801657,4,14,12,1165,1665][801658,5,11,7,2577,2343][801659,13,14,7,2149,2193][801660,12,15,10,3301,1572][801661,10,13,11,1985,1697][801662,11,15,9,2991,1662][801663,1,16,9,1393,1452][801664,2,17,6,2087,2047][801665,1,13,7,1660,1419][801666,11,3,12,620,1592][801667,2,2,6,245,1750][801668,10,16,9,3529,1697][801669,10,10,14,892,1785][801670,9,12,14,3414,1897][801671,1,1,10,179,1798][801672,1,15,10,1306,1452][801673,10,5,7,808,1470][801674,11,11,9,1893,2152][801675,10,10,12,1609,2012][801676,11,16,13,3074,2135][801677,9,2,9,429,1534][801678,1,2,10,210,1501][801679,11,14,9,1489,1330][801680,2,10,7,2677,1785][801681,2,15,11,1968,2187][801682,9,16,15,1755,1567][801683,1,1,8,109,1567][801684,10,11,12,2828,1837][801685,2,10,7,673,1347][801686,9,8,6,1644,1468][801687,1,3,12,465,1551][801688,2,2,13,336,1400][801689,10,10,13,1540,1540][801690,10,6,12,477,1592][801691,1,18,11,3320,1419][801692,11,13,10,3567,1960][801693,11,1,10,78,1575][801694,10,9,14,921,2047][801695,2,17,9,2450,1802][801696,10,3,6,411,1715][801697,2,18,10,3136,1452][801698,11,11,10,2625,2170][801699,9,13,12,1518,1947]]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 14:04:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,6,false,[]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[20,301,8,5,0,0]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[18,111,16,5,0,0][22,110,10,5,0,0]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[17,101,18,5,0,0][21,100,32,5,0,0]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[19,301,8,5,0,0]]]
27/11 14:04:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[37,801567,20,2640,13][38,801569,2,2577,9][39,801575,13,2630,15][40,801596,11,2659,12][41,801602,7,2450,9][42,801605,8,2664,13][43,801621,18,1954,14][44,801638,1,2038,11][45,801640,16,1892,11][46,801642,12,2049,13][47,801670,12,1893,14][48,801674,11,1999,9][49,801676,16,2103,13][50,801681,15,2089,11][51,801692,13,1882,10][52,801694,9,1989,14][53,801699,13,1709,12]]]
27/11 14:04:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
27/11 14:04:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-22143,0,0]]
27/11 14:04:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[801825,21,32,1019,5][801829,17,18,1338,5]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[17,801829],[18,801825]]]
27/11 14:04:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[801834,22,10,975,5][801840,18,16,1398,5]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[19,801840],[20,801834]]]
27/11 14:04:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[801856,19,8,146,5]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[21,801856]]]
27/11 14:04:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[801862,20,8,223,5]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[22,801862]]]
27/11 14:04:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[801751,37],[801753,38],[801766,41],[801786,44],[801788,45],[801819,53]]]
27/11 14:04:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2040,2469][16,2233,2640][7,2256,2356][8,2180,2635][15,2207,2384][4,1772,2038][5,1965,2145][13,1981,2497][14,2075,2448][3,1604,1892][12,2005,2009][10,1586,1944][11,1587,2041][9,1520,1780][1,1496,1706][2,1763,2013]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[25,401,21,6,0,0]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[30,301,31,6,0,0]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[28,210,21,6,0,0]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[26,111,22,6,0,0][32,110,13,6,0,0]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[23,101,7,6,0,0][31,100,17,6,0,0]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[29,301,31,6,0,0]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[24,401,21,6,0,0]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[27,210,21,6,0,0]]]
