26/11 13:03:00 FINE client.SimClient|Log for simulation 28 at 127.0.01:6502 started
26/11 13:03:05 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[1,[75449,16,18,11,4681,2890][75450,7,11,9,1603,1822][75451,15,14,12,3628,2160][75452,16,9,7,1154,1833][75453,16,19,4,2254,2373][75454,8,14,10,3079,1833][75455,6,13,4,4001,2565][75456,16,3,13,592,2467][75457,16,8,10,879,1833][75458,16,14,9,5970,2843][75459,6,14,6,2097,2497][75460,15,13,10,2079,1777][75461,8,4,13,1417,2726][75462,15,14,10,4536,2700][75463,15,8,12,1368,1710][75464,7,9,11,2550,2362][75465,16,17,13,2995,2937][75466,16,9,9,1205,2679][75467,15,20,8,5310,2655][75468,6,4,7,871,2722][75469,7,1,11,292,2655][75470,7,11,10,2494,2520][75471,8,11,6,2170,2467][75472,8,19,8,2143,2256][75473,16,15,4,2122,2021][75474,6,9,11,2427,2452][75475,15,10,8,2745,2745][75476,6,6,4,1499,2272][75477,6,13,8,1696,2610][75478,16,16,7,5007,2608][75479,7,8,10,1918,1845][75480,15,19,5,7240,2722][75481,15,7,5,897,2565][75482,16,19,11,5090,1786][75483,8,2,8,384,2138][75484,15,20,10,2961,2115][75485,8,18,4,2487,2303][75486,16,17,9,6711,2632][75487,7,13,12,2895,2475][75488,15,4,11,669,2790][75489,16,17,6,2476,2914][75490,16,16,5,5685,2538][75491,16,9,8,2279,1809][75492,16,13,6,2629,2890][75493,15,18,7,2187,2430][75494,6,18,4,1882,2092][75495,16,2,5,417,2608][75496,7,18,12,1842,2047][75497,8,1,7,377,2514][75498,6,15,9,3861,2340][75499,15,18,7,6632,2632][75500,8,14,9,2006,2867][75501,16,18,7,2487,1974][75502,7,20,7,6075,2025][75503,7,9,13,1558,1732][75504,16,5,5,1727,2303][75505,6,10,11,2583,1845][75506,8,1,4,157,1974][75507,8,11,9,3372,2044][75508,16,5,9,998,1997][75509,8,14,9,4342,2585][75510,15,10,12,3780,2700][75511,7,4,4,1080,1800][75512,7,6,7,735,2452][75513,16,10,6,1282,2138][75514,15,13,13,3439,2205][75515,16,14,13,2664,2115][75516,6,4,11,710,1777][75517,6,10,8,2812,2812][75518,15,5,11,1839,2452][75519,16,9,7,1484,1833][75520,15,12,8,2405,1822][75521,8,3,12,571,2115][75522,8,11,12,1861,2820][75523,15,4,7,1462,2812][75524,16,14,10,3000,1786][75525,6,13,12,4605,2362][75526,8,11,6,2858,1856][75527,8,18,6,6852,2538][75528,7,11,9,3118,2025][75529,6,5,12,1608,2475][75530,12,18,9,3325,2053][75531,14,14,8,2579,2047][75532,3,4,8,499,2082][75533,3,3,7,730,1872][75534,12,3,7,504,1868][75535,5,11,7,1766,1784][75536,13,5,4,782,1956][75537,14,2,4,381,1732][75538,13,5,9,1145,1763][75539,12,9,7,1752,1498][75540,5,10,6,2418,1612][75541,14,14,6,3654,2610][75542,14,5,8,1471,2452][75543,4,3,6,616,1868][75544,12,2,10,253,2109][75545,5,2,8,451,2257][75546,3,6,9,1338,1487][75547,5,18,10,4604,1827][75548,14,12,13,1377,2295][75549,14,20,12,6084,2340][75550,4,18,12,4644,1720][75551,3,14,5,1852,1890][75552,5,12,4,3839,2666][75553,12,4,9,637,2275][75554,5,1,6,267,1784][75555,5,2,5,245,2451][75556,13,4,11,598,2494][75557,14,6,11,830,2767][75558,4,20,7,4454,1591][75559,3,15,5,2810,2082][75560,4,4,8,1192,2294][75561,3,16,7,1685,1505][75562,5,7,11,2269,2494][75563,14,8,11,969,1732][75564,5,8,7,1736,2171][75565,4,8,5,1847,1776][75566,13,18,10,3385,2687][75567,14,13,4,4295,2542][75568,14,5,13,1497,2722][75569,4,17,12,4245,1665][75570,12,19,6,2305,1517][75571,3,6,6,1386,1540][75572,12,11,12,2305,1905][75573,12,6,11,1123,1702][75574,12,1,12,290,2238][75575,3,3,10,488,1627][75576,4,19,4,4745,1665][75577,13,16,9,3164,1978][75578,4,1,11,173,1739][75579,3,18,6,2381,1470][75580,3,13,4,3598,1977][75581,4,3,7,252,1683][75582,14,8,7,1601,2002][75583,12,2,13,219,1831][75584,12,6,10,1687,2164][75585,5,17,11,5083,2300][75586,14,13,10,2620,2520][75587,13,1,13,319,2666][75588,12,19,10,2213,1942][75589,13,17,11,3135,1677][75590,3,7,10,1016,1452][75591,5,6,11,2148,2558][75592,14,19,10,2842,2137][75593,4,4,9,762,1905][75594,3,4,8,378,1890][75595,3,11,12,1324,1505][75596,5,12,13,2414,2236][75597,12,14,12,1243,1776][75598,3,2,10,217,2170][75599,5,3,13,593,2472][75600,13,5,10,797,2279][75601,14,8,5,2268,1890][75602,14,17,7,1790,1755][75603,4,11,11,1078,1961][75604,3,4,11,890,1855][75605,14,19,8,4309,1890][75606,12,14,7,1450,2072][75607,5,4,11,799,1999][75608,12,12,13,2317,2146][75609,13,14,9,3112,2021][75610,4,16,7,3729,1554][75611,14,6,12,810,2700][75612,13,3,7,492,2343][75613,13,11,13,2838,1720][75614,13,2,6,328,1827][75615,4,2,5,173,1443][75616,12,9,5,1592,1609][75617,14,14,11,3049,1980][75618,3,14,9,2058,2100][75619,12,16,12,5328,2220][75620,3,2,4,311,1557][75621,14,12,12,3628,2520][75622,4,6,6,805,2238][75623,12,17,10,1887,1850][75624,13,15,11,3405,1892][75625,14,16,13,3980,1777][75626,3,10,4,2597,1855][75627,13,13,11,1559,1999][75628,12,16,12,2959,2312][75629,4,8,5,2220,1850][75630,9,11,8,2395,1452][75631,9,13,11,3067,1815][75632,1,17,6,3500,1584][75633,10,9,7,1212,1925][75634,9,2,9,415,1485][75635,1,9,10,616,1369][75636,2,17,9,3272,1925][75637,11,9,5,1146,1592][75638,11,13,9,2251,1732][75639,9,5,9,851,1419][75640,10,2,11,333,2082][75641,1,10,13,1397,1996][75642,9,11,6,1219,1584][75643,9,15,6,1680,1600][75644,9,7,8,513,1468][75645,10,10,8,1558,1417][75646,2,14,6,1881,1680][75647,10,6,11,1092,1820][75648,10,3,13,913,2030][75649,10,13,4,2047,1750][75650,9,20,12,3711,2062][75651,9,17,13,1688,1419][75652,1,3,6,328,1369][75653,1,8,6,799,1666][75654,2,5,13,945,2100][75655,10,5,11,371,1487][75656,1,10,11,1844,1419][75657,1,9,5,1549,1435][75658,2,18,8,1512,1680][75659,10,1,9,183,1312][75660,11,4,6,573,2047][75661,9,17,7,2199,1848][75662,2,2,11,624,2082][75663,11,4,7,829,1382][75664,1,6,7,498,1386][75665,2,20,8,2179,1557][75666,10,16,12,2620,1365][75667,2,8,11,2268,1890][75668,1,2,7,207,1732][75669,10,10,11,1596,1330][75670,11,6,12,635,2117][75671,2,12,5,3402,1890][75672,11,12,6,2562,2135][75673,1,1,5,142,1584][75674,9,19,10,2851,1501][75675,2,6,8,1187,1522][75676,11,10,11,1197,1330][75677,11,19,13,4793,1802][75678,10,4,13,490,1750][75679,11,17,10,1535,1505]]]
26/11 13:03:05 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
26/11 13:03:05 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[1,9,false,[]]]
26/11 13:03:05 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[0,75449,18,2872,11][1,75458,14,2769,9][2,75462,14,2260,10][3,75465,17,2484,13][4,75466,9,2608,9][5,75467,20,2500,8][6,75468,4,2471,7][7,75469,1,2650,11][8,75470,11,2352,10][9,75475,10,2371,8][10,75488,4,2527,11][11,75497,1,2399,7][12,75499,18,2462,7][13,75500,14,2758,9][14,75510,10,2681,12][15,75517,10,2308,8][16,75522,11,2356,12][17,75523,4,2774,7][18,75530,18,2003,9][19,75532,4,1924,8][20,75533,3,1828,7][21,75544,2,1862,10][22,75553,4,2121,9][23,75556,4,2220,11][24,75557,6,2488,11][25,75560,4,2224,8][26,75562,7,2420,11][27,75566,18,2429,10][28,75568,5,2453,13][29,75572,11,1859,12][30,75584,6,2162,10][31,75587,1,2662,13][32,75591,6,2477,11][33,75598,2,2141,10][34,75599,3,2161,13][35,75604,4,1790,11][36,75608,12,2002,13][37,75611,6,2484,12][38,75618,14,1919,9][39,75619,16,2155,12][40,75621,12,2480,12][41,75628,16,1996,12][42,75631,13,1781,11][43,75633,9,1844,7][44,75640,2,2007,11][45,75641,10,1712,13][46,75648,3,1982,13][47,75650,20,1752,12][48,75661,17,1664,7][49,75662,2,2020,11][50,75667,8,1846,11][51,75677,19,1754,13]]]
26/11 13:03:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
26/11 13:03:10 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 13:03:10 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[75685,2],[75687,3],[75690,6],[75692,8],[75695,9],[75702,10],[75705,11],[75707,12],[75713,15],[75715,16],[75721,19],[75725,21],[75731,23],[75732,24],[75736,27],[75737,28],[75758,34],[75764,36],[75766,37],[75768,38],[75773,41],[75779,45],[75782,47],[75785,48]]]
26/11 13:03:10 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2375,2723][15,2091,2623][8,2132,2650][7,2041,2489][6,2268,2471][12,1691,2096][14,2041,2488][3,1613,2033][5,1983,2373][4,1680,2192][13,1967,2491][9,1496,1752][10,1719,1937][2,1662,1958][11,1710,1958][1,1661,1712]]]
26/11 13:03:10 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[2,[75793,8,3,13,409,1950][75794,7,17,12,4391,1845][75795,16,16,11,2789,2491][75796,15,8,6,842,1755][75797,7,14,7,5621,2677][75798,8,11,6,1563,2843][75799,7,20,9,2250,2250][75800,16,10,13,1974,1974][75801,16,10,14,951,1903][75802,6,5,13,1125,2250][75803,16,1,7,398,2843][75804,15,3,8,903,2317][75805,6,9,7,2106,1800][75806,7,14,6,4063,1935][75807,16,6,11,2230,2655][75808,8,8,6,1742,2420][75809,7,14,13,3363,2002][75810,6,3,13,317,2115][75811,7,5,9,749,2497][75812,7,2,9,566,2362][75813,8,9,14,1884,2326][75814,15,9,11,1348,2497][75815,7,9,11,3523,2610][75816,8,16,8,4692,2256][75817,7,18,9,4860,2250][75818,16,8,10,2052,1974][75819,7,4,6,490,2452][75820,8,8,14,1877,2608][75821,15,17,8,3212,2362][75822,7,9,5,2284,2115][75823,7,18,10,3340,1687][75824,15,18,13,3434,2385][75825,8,11,5,1189,2162][75826,15,20,14,4899,2227][75827,7,3,11,842,2340][75828,16,11,13,2248,2044][75829,7,13,6,3129,2407][75830,7,14,7,3571,1822][75831,6,19,13,5834,2362][75832,6,2,13,449,2497][75833,8,7,11,1700,2209][75834,15,15,6,3847,2565][75835,15,9,9,1601,2542][75836,16,5,13,1279,2326][75837,6,17,7,1912,2250][75838,6,4,7,1322,2362][75839,7,18,14,2522,2002][75840,6,7,10,1638,1800][75841,16,13,8,2162,2773][75842,15,13,8,3217,2475][75843,6,14,11,2944,1912][75844,15,19,8,2072,2182][75845,15,6,13,784,1867][75846,15,18,7,4421,2047][75847,8,19,9,5223,2749][75848,7,15,9,3172,2115][75849,7,1,7,140,2002][75850,7,13,6,4176,2295][75851,6,6,9,1080,2250][75852,16,16,10,5920,2467][75853,6,19,13,7757,2722][75854,6,13,8,3479,1912][75855,7,20,9,6258,2407][75856,16,12,5,1928,1786][75857,16,19,12,4875,1974][75858,15,20,5,3050,2542][75859,15,18,10,4536,2520][75860,8,14,6,3286,2608][75861,16,20,14,5436,2091][75862,16,17,8,3867,2068][75863,16,19,12,2383,2091][75864,6,11,8,1677,2542][75865,15,4,8,1485,2475][75866,6,18,7,2916,1800][75867,6,13,13,3510,1800][75868,15,11,6,3925,2745][75869,7,13,6,1509,1935][75870,8,10,7,1363,2726][75871,6,19,10,2564,1687][75872,14,14,8,4135,2272][75873,12,17,11,3049,1794][75874,14,6,5,746,1777][75875,12,20,5,6936,2312][75876,14,4,10,960,2002][75877,5,1,8,279,2150][75878,13,17,7,5117,2150][75879,5,16,11,1805,2257][75880,12,15,5,2297,1702][75881,12,10,11,1061,1517][75882,3,3,5,727,1732][75883,3,5,8,1325,1767][75884,12,4,14,976,1628][75885,4,15,7,2696,1498][75886,14,18,10,3758,2610][75887,14,16,12,4392,2745][75888,14,16,13,4427,2767][75889,3,7,11,1388,1417][75890,5,20,7,3404,2128][75891,5,20,6,1935,1935][75892,13,3,7,557,2064][75893,12,1,6,194,1942][75894,3,10,9,903,1505][75895,5,19,13,2777,1827][75896,14,5,14,940,1710][75897,3,5,13,708,1417][75898,12,7,10,1723,2238][75899,13,1,5,261,1870][75900,14,20,14,4107,1867][75901,5,17,6,3289,1935][75902,14,9,8,1417,2250][75903,12,3,13,877,2090][75904,13,7,7,1264,2580][75905,3,16,7,2620,1820][75906,14,20,5,3923,2452][75907,12,16,11,2924,1406][75908,13,3,5,695,1655][75909,13,8,14,2166,2257][75910,4,11,14,1001,1517][75911,12,6,5,868,1609][75912,5,17,7,1644,1612][75913,14,20,11,6300,2250][75914,5,1,10,208,1892][75915,5,4,8,1315,2193][75916,3,9,11,1058,1680][75917,4,5,8,499,1998][75918,14,1,14,102,2047][75919,3,5,9,1302,2170][75920,4,19,8,2087,1831][75921,4,12,8,1460,1739][75922,3,16,12,2833,1610][75923,4,15,7,2503,1517][75924,3,4,9,1102,1837][75925,14,13,14,2000,2565][75926,4,6,14,1367,2072][75927,3,11,13,2402,1820][75928,3,13,9,1985,1697][75929,12,1,13,115,1443][75930,4,12,12,1332,2220][75931,13,3,9,851,2580][75932,4,10,9,1132,1887][75933,4,9,10,2294,1961][75934,3,10,5,2415,1610][75935,14,6,9,1944,2160][75936,14,12,5,1134,1890][75937,13,19,12,5686,2494][75938,13,9,12,1096,1741][75939,12,5,9,721,1443][75940,3,15,11,3160,1505][75941,5,7,7,2203,2623][75942,14,18,8,3515,2790][75943,5,8,5,1324,2365][75944,3,11,9,1755,1330][75945,12,14,12,3534,1683][75946,14,16,7,3138,2452][75947,3,8,5,2288,1907][75948,14,1,13,405,2700][75949,13,3,10,541,1806][75950,13,9,5,2062,1763][75951,13,18,14,3517,2171][75952,3,18,7,3152,1592][75953,14,10,6,3597,2767][75954,5,20,8,2919,2085][75955,14,10,13,1291,1845][75956,12,18,13,1838,1702][75957,13,19,6,3050,1784][75958,5,19,7,3879,2042][75959,5,12,12,4334,2580][75960,12,14,12,2362,1406][75961,5,10,7,1414,2021][75962,4,17,5,1547,1517][75963,4,9,11,919,1702][75964,4,5,12,1678,2238][75965,4,5,11,569,1424][75966,13,16,13,3632,2064][75967,12,17,9,4700,2127][75968,5,2,5,359,1634][75969,13,11,5,2981,2085][75970,13,4,11,605,1892][75971,12,2,8,212,2127][75972,3,3,7,296,1645][75973,13,2,9,273,1956][75974,12,13,9,2705,2312][75975,13,7,8,1264,2580][75976,4,14,10,2703,1609][75977,13,13,10,2549,1634][75978,14,12,9,2667,1710][75979,5,9,6,1450,1612][75980,14,15,5,3613,2677][75981,5,6,12,1509,2515][75982,5,13,14,1542,1978][75983,12,4,9,639,1776][75984,3,18,14,4865,1802][75985,5,16,7,2940,2042][75986,14,1,11,174,1935][75987,14,13,11,3377,2362][75988,3,5,6,952,1732][75989,3,20,14,3771,1347][75990,3,4,11,644,1610][75991,14,13,9,2246,2160][75992,5,7,8,2148,2558][75993,2,14,11,3567,1960][75994,9,11,14,1306,1485][75995,1,6,10,594,1980][75996,2,7,7,1879,2065][75997,9,11,9,1511,1963][75998,10,12,10,1184,1645][75999,1,17,14,2513,1848][76000,10,19,7,1711,1802][76001,1,20,9,2606,1303][76002,10,19,8,4089,1435][76003,10,9,13,1873,2082][76004,11,19,12,2862,2152][76005,1,14,14,2453,1947][76006,11,4,12,744,1330][76007,11,16,12,2155,1347][76008,10,18,10,2248,2082][76009,11,9,13,756,1400][76010,11,5,8,1249,2082][76011,9,9,8,935,1732][76012,1,14,10,2822,1551][76013,9,14,12,4330,2062][76014,9,13,5,2123,1815][76015,2,10,9,2251,1732][76016,1,10,6,643,1287][76017,11,9,13,1957,1977][76018,11,1,6,202,1557][76019,10,1,14,182,1522][76020,1,12,8,3385,1881][76021,1,19,11,2732,1798][76022,11,9,6,1487,1837][76023,10,14,7,1560,1592][76024,11,14,10,3175,1890][76025,1,16,13,1792,1600][76026,1,19,12,3103,1815][76027,2,2,14,299,1872][76028,2,12,9,1983,1837][76029,1,6,12,1015,1881][76030,2,18,7,4057,1610][76031,2,16,10,4312,1925][76032,11,4,9,846,1627][76033,11,16,10,1864,1942][76034,9,19,11,2682,1765][76035,1,19,12,5053,2046][76036,2,4,7,369,1540][76037,11,19,5,2692,1417][76038,9,18,12,5567,2062][76039,2,9,8,1890,2100][76040,11,18,7,2835,1575][76041,11,6,11,1409,2135]]]
26/11 13:03:10 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[7,400,147,4,0,0][9,401,90,4,0,0]]]
26/11 13:03:10 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
26/11 13:03:10 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[5,301,134,4,0,0][14,300,103,4,0,0]]]
26/11 13:03:10 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[3,210,169,4,0,0][12,200,68,4,0,0]]]
26/11 13:03:10 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1,111,102,4,0,0][16,110,67,4,0,0]]]
26/11 13:03:10 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[10,101,40,4,0,0][15,100,28,4,0,0]]]
26/11 13:03:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[6,400,147,4,0,0][8,401,90,4,0,0]]]
26/11 13:03:10 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[4,301,134,4,0,0][13,300,103,4,0,0]]]
26/11 13:03:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[2,210,169,4,0,0][11,200,68,4,0,0]]]
26/11 13:03:10 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[52,75807,6,2596,11][53,75814,9,2316,11][54,75827,3,2292,11][55,75831,19,2274,13][56,75835,9,2338,9][57,75847,19,2610,9][58,75852,16,2377,10][59,75853,19,2648,13][60,75859,18,2337,10][61,75865,4,2438,8][62,75887,16,2670,12][63,75888,16,2309,13][64,75898,7,2108,10][65,75917,5,1963,8][66,75919,5,1897,9][67,75925,13,2455,14][68,75931,3,2220,9][69,75937,19,2472,12][70,75942,18,2602,8][71,75948,1,2656,13][72,75959,12,2257,12][73,75964,5,1917,12][74,75967,17,2095,9][75,75971,2,1853,8][76,75974,13,2194,9][77,75975,7,2215,8][78,75981,6,2504,12][79,75984,18,1786,14][80,75992,7,2400,8][81,75993,14,1898,11][82,75995,6,1881,10][83,75997,11,1880,9][84,75999,17,1769,14][85,76004,19,1872,12][86,76005,14,1918,14][87,76008,18,1790,10][88,76010,5,1875,8][89,76013,14,1815,12][90,76020,12,1731,8][91,76024,14,1755,10][92,76026,19,1756,12][93,76034,19,1746,11][94,76035,19,1887,12][95,76038,18,1683,12][96,76039,9,1857,8][97,76041,6,1840,11]]]
26/11 13:03:10 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
26/11 13:03:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
26/11 13:03:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[3,[76168,15,28,665,4][76174,10,40,1015,4]]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[3,[76180,16,67,804,4][76186,1,102,1256,4]]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[3,[76190,11,68,191,4][76191,2,169,175,4]]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[3,[76194,12,68,176,4][76200,3,169,264,4]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1,76174],[2,76168]]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[3,[76204,13,103,77,4][76207,4,134,146,4]]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[3,[76210,14,103,83,4][76214,5,134,175,4]]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[3,[76215,6,147,190,4][76217,8,90,253,4]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[3,76186],[4,76180]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[5,76191],[6,76190]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[7,76200],[8,76194]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[9,76207],[10,76204]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[11,76214],[12,76210]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[13,76217],[14,76215]]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[3,[76223,7,147,279,4][76228,9,90,404,4]]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[76051,53],[76063,56],[76071,58],[76074,60],[76084,63],[76094,66],[76104,68],[76115,72],[76117,73],[76120,75],[76123,77],[76131,80],[76138,85],[76140,87],[76141,88],[76144,89],[76147,90],[76149,91],[76151,92],[76159,94],[76160,95],[76161,96],[76162,97]]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2299,2587][7,2088,2435][6,2090,2557][15,2135,2378][8,2183,2607][14,2041,2586][12,1678,2165][5,1966,2400][3,1600,1897][13,1950,2377][4,1693,2062][2,1686,1880][1,1537,1887][9,1677,1820][10,1630,1988][11,1612,1880]]]
