22/11 11:41:00 FINE client.SimClient|Log for simulation 11 at 127.0.01:6502 started
22/11 11:41:05 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[1,[398980,7,14,7,1653,2362][398981,15,1,9,87,1755][398982,15,20,7,2538,2115][398983,6,7,10,2182,2227][398984,7,6,12,973,2317][398985,6,20,10,3690,1845][398986,7,3,12,315,1755][398987,15,8,9,2721,2430][398988,15,12,8,3159,2025][398989,8,8,13,1458,2279][398990,7,17,6,3878,1755][398991,7,11,8,2236,2542][398992,7,9,8,2551,2025][398993,6,3,12,626,2610][398994,7,4,6,469,1957][398995,6,7,6,1757,2092][398996,8,12,7,1240,2068][398997,16,7,4,1447,1880][398998,8,14,5,3421,2444][398999,16,5,11,1924,2749][399000,16,4,12,1106,2514][399001,6,20,12,4788,1710][399002,7,6,4,996,1845][399003,16,13,5,3018,1786][399004,8,3,13,879,2256][399005,16,8,4,2876,2397][399006,6,7,9,982,2340][399007,8,9,10,1524,2420][399008,8,12,12,3194,2420][399009,8,1,8,268,2068][399010,15,18,9,5540,2565][399011,6,15,11,2456,2047][399012,16,16,13,5572,2679][399013,7,1,7,153,1710][399014,16,15,4,1656,2209][399015,16,11,7,3194,2420][399016,7,11,13,2069,1710][399017,6,8,10,1872,2340][399018,15,19,9,3231,1890][399019,15,2,4,245,2452][399020,15,4,7,484,1732][399021,7,11,8,2138,2430][399022,15,14,5,2579,2047][399023,16,10,4,1381,2303][399024,15,20,4,4851,2205][399025,6,2,8,280,2340][399026,6,6,13,803,1912][399027,6,20,6,5691,2587][399028,7,18,6,4293,2385][399029,7,15,10,4865,2317][399030,12,6,4,885,2109][399031,3,14,12,1513,1802][399032,13,13,7,1690,2601][399033,5,13,12,4233,2171][399034,14,7,6,1917,1957][399035,12,3,8,318,1517][399036,4,19,4,2193,1443][399037,13,4,13,644,2687][399038,12,14,4,1895,2257][399039,12,18,4,4717,2016][399040,5,14,5,1408,1677][399041,14,16,9,5895,2632][399042,14,8,8,1058,1890][399043,5,12,11,1534,1827][399044,14,18,13,4446,2745][399045,13,9,8,1841,2558][399046,14,13,9,4182,2475][399047,5,13,12,3730,1913][399048,4,8,11,1835,2294][399049,5,20,10,4604,2558][399050,14,18,9,1639,1822][399051,12,14,8,1307,1868][399052,4,8,10,888,2220][399053,3,13,4,1739,1487][399054,12,12,9,2157,1998][399055,14,8,12,1223,1912][399056,12,11,9,2157,1961][399057,3,9,11,2211,1890][399058,4,15,7,1767,1683][399059,4,3,5,819,2275][399060,14,8,10,2494,2227][399061,4,20,9,3700,1850][399062,11,2,8,559,2152][399063,9,20,11,3926,1963][399064,11,6,12,1008,2100][399065,10,17,4,1531,1802][399066,2,4,4,768,2135][399067,2,19,7,2692,1417][399068,1,3,5,599,1666][399069,2,9,5,1917,1522][399070,11,16,6,1092,1365][399071,11,4,10,731,1662][399072,10,5,10,636,1592][399073,2,9,11,1204,1487][399074,9,10,9,1089,1815][399075,11,8,9,1616,1347][399076,10,11,12,1447,1645][399077,1,10,8,935,1336][399078,1,6,5,1217,2029][399079,10,11,9,1801,1820][399080,1,18,7,3449,1369][399081,2,8,10,2002,1925][399082,10,7,13,903,2152][399083,9,9,11,1568,1584][399084,1,14,5,1621,1287][399085,11,20,10,4349,1977][399086,11,15,4,2246,1872][399087,11,11,9,1663,1890][399088,9,5,5,589,1683][399089,10,18,11,4893,1942][399090,1,11,11,1204,1369][399091,10,18,13,4227,2135][399092,11,18,8,1890,2100][399093,10,11,10,1216,1382][399094,2,9,9,2249,1785][399095,11,14,10,2606,1330][399096,10,7,10,1705,2030][399097,2,11,13,2332,1767][399098,11,8,13,1041,1627][399099,2,7,5,1377,2187][399100,2,7,6,1544,1697][399101,1,18,4,2404,1336][399102,10,20,6,4312,1960][399103,2,15,13,2394,1995][399104,11,8,9,797,1662][399105,1,18,13,2057,1270][399106,2,15,7,3843,2135][399107,2,5,12,1197,1995][399108,1,20,5,1996,1996][399109,11,7,13,1046,2135][399110,11,1,10,142,1785][399111,1,10,11,2424,1732][399112,2,15,6,2865,1592][399113,1,5,8,705,1567][399114,11,19,6,3458,1400][399115,1,6,6,1184,1518][399116,2,10,10,1344,1680][399117,1,5,12,1118,1864][399118,11,8,6,574,1435][399119,11,18,4,1621,1802][399120,11,12,12,2066,1435][399121,1,7,5,490,1402][399122,1,13,11,2480,1468][399123,10,11,8,2397,1557]]]
22/11 11:41:05 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
22/11 11:41:05 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
22/11 11:41:05 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[0,398984,6,2276,12][1,398987,8,2273,9][2,398993,3,2596,12][3,399006,7,2279,9][4,399010,18,2463,9][5,399017,8,2325,10][6,399025,2,2269,8][7,399029,15,2282,10][8,399032,13,2347,7][9,399037,4,2495,13][10,399044,18,2619,13][11,399045,9,2277,8][12,399048,8,2249,11][13,399049,20,2296,10][14,399052,8,1856,10][15,399054,12,1893,9][16,399056,11,1908,9][17,399057,9,1752,11][18,399062,2,2021,8][19,399063,20,1888,11][20,399064,6,2021,12][21,399082,7,2097,13][22,399085,20,1927,10][23,399087,11,1779,9][24,399091,18,1909,13][25,399092,18,1891,8][26,399094,9,1758,9][27,399103,15,1973,13][28,399106,15,1974,7][29,399107,5,1968,12][30,399109,7,1918,13][31,399117,5,1757,12]]]
22/11 11:41:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
22/11 11:41:10 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 11:41:10 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[399128,1],[399147,8],[399152,11],[399155,13],[399157,14],[399158,15],[399160,17],[399176,23],[399178,24],[399179,25],[399188,30],[399193,31]]]
22/11 11:41:10 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[7,2253,2403][15,2097,2432][6,2041,2488][8,2223,2341][16,2333,2545][3,1735,1752][13,2263,2347][5,2123,2296][14,2169,2611][4,1678,2111][12,1832,1902][11,1611,1982][9,1557,1825][10,1587,1935][2,1654,1914][1,1546,1757]]]
22/11 11:41:10 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[7,400,100,4,0,0][15,401,38,4,0,0]]]
22/11 11:41:10 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[5,301,73,4,0,0][9,300,65,4,0,0]]]
22/11 11:41:10 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[3,210,96,4,0,0][12,200,42,4,0,0]]]
22/11 11:41:10 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1,111,30,4,0,0][16,110,66,4,0,0]]]
22/11 11:41:10 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[2,[399194,8,5,6,1233,2467][399195,6,4,5,1310,2340][399196,8,20,8,3760,1880][399197,8,3,12,697,2585][399198,8,17,13,6075,2749][399199,6,6,13,1701,2025][399200,8,6,12,2098,2914][399201,6,11,12,2673,2430][399202,15,19,5,3525,1687][399203,15,11,14,1623,1845][399204,6,5,8,1431,2385][399205,16,19,8,4420,2585][399206,6,15,5,2754,2295][399207,15,20,10,3294,2745][399208,6,9,13,2818,2610][399209,7,16,6,4665,2430][399210,15,20,13,6316,2632][399211,16,9,12,2051,2279][399212,16,11,12,2564,2914][399213,8,2,7,361,2585][399214,16,13,5,4191,2303][399215,6,1,14,365,2610][399216,6,6,12,785,2182][399217,6,10,12,1566,2610][399218,7,1,9,204,2047][399219,8,4,13,1222,2350][399220,8,5,6,830,2373][399221,8,16,10,4022,2514][399222,7,2,12,569,2587][399223,7,3,7,615,1710][399224,6,6,12,746,1777][399225,7,12,6,2948,1890][399226,8,9,10,1569,2491][399227,16,1,7,318,2655][399228,7,15,14,4909,2182][399229,16,17,14,2740,2303][399230,7,7,10,2314,2362][399231,16,9,14,976,1809][399232,6,8,10,1260,2250][399233,15,16,10,2851,1980][399234,6,5,6,1521,2340][399235,8,20,14,7683,2561][399236,15,10,9,2618,2182][399237,8,8,11,970,2021][399238,8,6,7,1040,2890][399239,7,14,11,3074,2745][399240,16,20,10,4792,1997][399241,15,17,7,4634,2272][399242,15,8,9,1944,2430][399243,8,1,10,332,2773][399244,15,5,14,1444,2407][399245,6,11,13,1506,1957][399246,6,18,12,6212,2655][399247,7,20,5,3888,2430][399248,14,3,12,573,1912][399249,14,4,5,787,2812][399250,4,14,6,1022,1461][399251,14,3,14,698,2587][399252,13,20,6,3405,1892][399253,5,10,6,1309,1870][399254,13,19,10,5105,2687][399255,5,6,6,866,2064][399256,3,9,12,1629,2012][399257,14,19,14,5643,2475][399258,12,9,8,2004,1591][399259,13,18,12,5023,2537][399260,13,12,10,1522,2537][399261,14,19,5,2565,2700][399262,12,12,6,1065,1776][399263,13,20,9,3069,2558][399264,13,18,9,2414,1677][399265,5,3,5,386,1612][399266,4,17,12,2113,2072][399267,14,19,6,4386,2565][399268,5,12,8,3555,2279][399269,3,14,14,1249,1487][399270,4,20,11,3166,1979][399271,4,20,10,6549,2183][399272,13,11,8,2965,2451][399273,12,6,14,1506,1794][399274,13,10,8,2291,1763][399275,13,16,13,4644,1935][399276,12,11,12,1225,1591][399277,12,3,8,219,1461][399278,13,15,7,4288,2042][399279,5,11,6,1395,2537][399280,12,8,12,1092,2275][399281,5,6,6,1609,2064][399282,5,7,8,1148,2343][399283,4,18,13,4382,1739][399284,3,7,8,1038,1855][399285,5,6,12,936,2601][399286,14,11,9,1900,2160][399287,12,9,7,1411,1961][399288,5,4,10,750,2085][399289,13,2,14,722,2580][399290,12,13,13,2837,2183][399291,14,17,14,3366,1980][399292,5,12,11,2425,2021][399293,3,12,9,2570,1785][399294,3,7,7,1577,1610][399295,5,6,7,1020,2429][399296,12,19,12,4850,1702][399297,4,5,5,482,1609][399298,3,7,5,1078,1925][399299,1,17,13,3754,1699][399300,1,20,7,5049,1683][399301,2,8,9,2184,1820][399302,2,13,6,1446,1855][399303,11,4,8,431,1347][399304,11,16,5,2016,1575][399305,2,12,7,1444,1505][399306,2,13,14,3163,1872][399307,2,11,14,1170,1330][399308,9,12,5,1829,1386][399309,9,2,12,376,1881][399310,2,18,14,3306,1837][399311,1,3,12,635,1765][399312,9,20,7,3810,1270][399313,10,10,13,848,1697][399314,9,14,12,1358,1617][399315,1,15,6,1880,1567][399316,11,1,11,107,1785][399317,2,17,12,2356,1540][399318,2,5,8,538,2152][399319,2,8,5,884,1382][399320,2,3,7,718,1995][399321,9,3,10,304,2029][399322,9,7,12,616,1468][399323,1,15,14,4416,1963][399324,1,19,8,2435,1831][399325,11,17,7,4538,1907][399326,9,14,9,1219,1452][399327,11,20,10,3443,2152][399328,2,5,6,796,1592][399329,11,16,7,2032,2117][399330,2,13,10,2251,1732][399331,10,3,12,463,1715][399332,2,6,14,861,1435][399333,11,20,10,2456,2047][399334,2,13,6,1610,2065][399335,1,14,9,1016,1452][399336,11,10,7,1652,2065][399337,10,17,8,1382,1627][399338,1,2,12,166,1386][399339,1,12,11,2138,1980][399340,11,6,11,1221,1697][399341,11,3,9,290,1382][399342,11,6,14,1124,2082][399343,10,11,5,1386,1575][399344,10,14,10,2642,1452][399345,10,9,14,1197,1330][399346,1,4,6,641,1782][399347,11,14,10,1731,1767][399348,9,7,11,1066,1270][399349,2,9,5,1048,1942][399350,11,5,11,1114,1715][399351,1,18,11,3320,1419][399352,2,13,10,2866,1575][399353,11,20,12,3432,1907][399354,2,9,6,1535,1312][399355,2,20,14,5642,2170][399356,10,17,10,3332,1400][399357,9,3,13,809,1798][399358,10,10,10,1540,1540][399359,11,8,10,1931,2012][399360,10,4,14,365,1522][399361,11,15,10,1558,1732][399362,10,7,13,1038,1855][399363,10,10,8,1712,1557][399364,9,4,5,997,1782][399365,11,16,10,1652,2065][399366,10,17,12,4538,1907][399367,1,16,10,1647,1287][399368,9,17,9,2178,1831][399369,1,10,12,924,1320][399370,1,8,7,794,1419][399371,1,1,12,301,2013][399372,10,5,8,740,1347][399373,10,10,11,1674,1522][399374,1,18,14,1410,1567][399375,11,19,6,1695,1785][399376,11,1,14,102,1470][399377,1,12,5,1029,1716][399378,11,2,9,524,1872]]]
22/11 11:41:10 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[10,101,20,4,0,0][13,100,22,4,0,0]]]
22/11 11:41:10 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
22/11 11:41:10 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[6,400,100,4,0,0][14,401,38,4,0,0]]]
22/11 11:41:10 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[2,5,false,[]]]
22/11 11:41:10 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[4,301,73,4,0,0][8,300,65,4,0,0]]]
22/11 11:41:10 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[2,210,96,4,0,0][11,200,42,4,0,0]]]
22/11 11:41:10 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[32,399197,3,2378,12][33,399198,17,2569,13][34,399200,6,2656,12][35,399201,11,2377,12][36,399205,19,2396,8][37,399207,20,2441,10][38,399208,9,2490,13][39,399210,20,2582,13][40,399212,11,2734,12][41,399215,1,2466,14][42,399217,10,2573,12][43,399239,14,2639,11][44,399243,1,2424,10][45,399254,19,2640,10][46,399257,19,2308,14][47,399259,18,2220,12][48,399263,20,2492,9][49,399266,17,1968,12][50,399270,20,1858,11][51,399271,20,2040,10][52,399272,11,2264,8][53,399285,6,2367,12][54,399289,2,2314,14][55,399301,8,1798,9][56,399306,13,1766,14][57,399309,2,1838,12][58,399311,3,1754,12][59,399318,5,1972,8][60,399321,3,1990,10][61,399323,15,1804,14][62,399324,19,1818,8][63,399327,20,1976,10][64,399333,20,2045,10][65,399339,12,1961,11][66,399342,6,1861,14][67,399355,20,1795,14][68,399357,3,1763,13][69,399359,8,1903,10][70,399362,7,1827,13][71,399365,16,1835,10][72,399366,17,1859,12]]]
22/11 11:41:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
22/11 11:41:15 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[3,[399473,13,22,618,4][399478,10,20,956,4]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[3,[399483,16,66,693,4][399489,1,30,936,4]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1,399478],[2,399473]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[3,399489],[4,399483]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[3,[399493,11,42,161,4][399497,2,96,180,4]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[5,399497],[6,399493]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[3,[399501,12,42,180,4][399506,3,96,185,4]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[7,399506],[8,399501]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[3,[399511,8,65,65,4][399515,4,73,149,4]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[3,[399519,9,65,70,4][399522,5,73,134,4]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[9,399515],[10,399511]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[11,399522],[12,399519]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[3,[399528,6,100,242,4][399532,14,38,262,4]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[13,399532],[14,399528]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[3,[399534,7,100,198,4][399539,15,38,290,4]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[15,399539],[16,399534]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[399379,32],[399380,33],[399381,34],[399382,35],[399384,36],[399406,44],[399412,46],[399413,47],[399416,49],[399418,50],[399419,51],[399420,52],[399436,56],[399443,59],[399445,61],[399454,66],[399458,67],[399463,71]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[8,2321,2656][6,2145,2562][16,2231,2684][15,2135,2494][7,2043,2514][14,2131,2423][13,2161,2285][3,1739,1885][4,1725,2040][5,2011,2276][12,1694,2110][1,1547,1881][2,1691,1972][9,1595,1923][10,1613,1846][11,1678,1919]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[27,401,133,5,0,0]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[19,301,52,5,0,0][21,300,47,5,0,0]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[24,200,106,5,0,0]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[17,111,67,5,0,0][28,110,22,5,0,0]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[3,[399540,7,7,10,2693,2565][399541,6,14,11,1852,2205][399542,7,7,9,810,2317][399543,15,4,10,764,1912][399544,6,12,10,3363,2002][399545,16,13,8,2544,2796][399546,15,20,8,3213,2295][399547,8,9,11,1607,2232][399548,8,16,9,5548,2890][399549,8,5,14,1339,1786][399550,15,1,11,193,1755][399551,6,9,14,1603,2227][399552,8,4,11,1147,2608][399553,8,13,14,3934,2162][399554,7,11,8,3935,2385][399555,7,6,9,1618,2452][399556,7,16,14,1990,1777][399557,16,20,13,5803,2232][399558,6,14,7,3880,1980][399559,7,8,9,1499,2677][399560,6,5,11,1336,2430][399561,7,20,8,3036,1687][399562,6,20,14,2538,2115][399563,8,3,13,868,2632][399564,7,10,13,1134,1890][399565,8,8,13,3105,2773][399566,6,7,15,1062,1687][399567,16,8,11,1826,1903][399568,6,13,11,1623,2497][399569,16,2,11,253,2115][399570,15,10,6,1525,2542][399571,8,12,10,3079,1833][399572,6,14,7,2570,2295][399573,15,5,12,913,2610][399574,15,11,9,2966,2452][399575,15,3,11,1032,2295][399576,6,11,14,1529,2317][399577,7,15,6,3874,1845][399578,15,17,11,2328,1957][399579,6,17,14,2967,2182][399580,15,5,13,1274,2317][399581,6,15,7,2800,1867][399582,15,19,6,4078,2385][399583,3,17,6,3042,1627][399584,4,3,10,279,1554][399585,12,3,14,353,1683][399586,13,13,8,2571,1978][399587,4,15,8,1595,2127][399588,3,3,14,889,2117][399589,13,13,13,3354,2150][399590,12,17,7,1471,1443][399591,4,3,6,403,1683][399592,3,7,15,756,1802][399593,5,4,12,477,2386][399594,14,1,10,121,2430][399595,13,6,12,1640,2279][399596,3,17,12,3105,2030][399597,14,5,7,579,2317][399598,14,9,8,1032,2295][399599,14,13,13,3159,2430][399600,14,13,11,2596,2497][399601,4,11,15,3174,1924][399602,4,4,12,1019,1961][399603,14,12,6,2510,2092][399604,12,8,9,1962,1887][399605,4,20,12,6381,2127][399606,3,16,14,2800,1750][399607,14,16,8,3096,1935][399608,3,9,14,1190,1470][399609,4,4,9,792,2201][399610,4,2,15,304,1905][399611,5,10,6,2435,2214][399612,5,17,14,3538,1892][399613,5,8,15,2215,1978][399614,4,5,11,1009,1683][399615,5,5,6,1790,2558][399616,12,14,14,4423,2257][399617,5,4,7,1405,2343][399618,5,6,13,1078,1634][399619,5,18,11,2251,2085][399620,4,7,9,897,1831][399621,3,12,11,1562,2170][399622,3,1,14,100,1435][399623,12,18,14,3636,1443][399624,4,16,12,4216,1757][399625,3,13,11,1437,1382][399626,4,16,10,1184,1480][399627,4,2,15,170,1702][399628,5,8,13,1227,2558][399629,12,4,9,1274,2275][399630,3,15,9,2541,1540][399631,4,5,15,1054,1406][399632,4,13,10,2344,1387][399633,12,8,8,880,2201][399634,1,17,12,4123,1617][399635,10,6,7,1386,1925][399636,1,17,11,1943,1633][399637,10,17,10,2082,1750][399638,2,12,7,2192,2030][399639,10,4,14,386,1382][399640,9,18,6,4419,2046][399641,2,19,11,2374,1785][399642,1,13,12,2854,1996][399643,11,4,13,587,1837][399644,10,10,7,1842,2047][399645,10,2,10,283,1417][399646,1,4,15,290,1452][399647,11,2,6,260,2170][399648,10,11,15,991,1802][399649,2,5,10,420,1680][399650,1,14,13,2795,1815][399651,11,7,6,677,1382][399652,2,20,12,2012,2012][399653,1,17,8,3336,1402][399654,9,15,9,1076,1435][399655,10,12,10,2865,1837][399656,2,7,9,2205,2100][399657,1,15,14,2895,1485][399658,2,15,13,1524,1452][399659,1,20,11,2507,1567][399660,2,12,14,2528,1505][399661,9,18,15,3952,1996][399662,10,20,11,2995,1872][399663,10,16,11,2986,1697][399664,2,8,6,1814,1890][399665,11,13,9,1501,1925][399666,1,1,6,193,1485][399667,9,1,10,102,2046][399668,11,14,13,2646,2100][399669,2,14,11,3224,1645][399670,9,15,14,965,1287][399671,1,7,6,1486,1633][399672,11,11,8,2864,2170][399673,2,10,10,1597,1452][399674,11,11,7,1731,1312][399675,10,20,8,4004,1820][399676,10,17,7,3403,1820][399677,11,11,11,1333,1347][399678,9,5,6,772,1716][399679,2,18,7,2594,1802][399680,1,3,13,451,1369][399681,1,20,12,5691,1897][399682,9,6,14,540,1287][399683,10,15,12,2257,1505][399684,2,2,11,199,1995][399685,11,2,13,436,1680][399686,9,14,9,1683,1336][399687,9,3,9,293,1633][399688,10,6,14,1323,1575][399689,11,6,12,1335,1855][399690,10,17,15,3289,1382][399691,2,19,10,2234,1960][399692,2,20,13,5731,2047][399693,10,4,12,323,1347][399694,10,13,15,4095,2100][399695,9,20,6,5445,1815][399696,9,16,15,4197,1749][399697,2,4,15,874,2187][399698,11,1,8,274,1960][399699,2,17,9,3104,1522][399700,9,7,7,1846,2029][399701,11,7,14,703,1435][399702,2,3,14,223,1487]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[22,101,38,5,0,0][25,100,110,5,0,0]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[26,401,133,5,0,0]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[18,301,52,5,0,0][20,300,47,5,0,0]]]
22/11 11:41:15 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[3,16,false,[]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[23,200,106,5,0,0]]]
22/11 11:41:15 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[73,399540,7,2404,10][74,399548,16,2645,9][75,399555,6,2423,9][76,399559,8,2652,9][77,399565,8,2400,13][78,399568,13,2287,11][79,399573,5,2478,12][80,399588,3,1879,14][81,399592,7,1795,15][82,399596,17,1887,12][83,399600,13,2485,11][84,399616,14,2079,14][85,399621,12,2105,11][86,399629,4,2119,9][87,399652,20,1760,12][88,399656,7,2052,9][89,399661,18,1875,15][90,399667,1,1925,10][91,399684,2,1885,11][92,399691,19,1906,10][93,399694,13,1945,15][94,399697,4,1921,15]]]
22/11 11:41:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
22/11 11:41:20 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[-25038,0,0]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[4,[399815,25,110,800,5][399821,22,38,1240,5]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[17,399821],[18,399815]]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[4,[399826,28,22,914,5][399832,17,67,1187,5]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[19,399832],[20,399826]]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[4,[399834,23,106,213,5]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[21,399834]]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[4,[399842,24,106,253,5]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[22,399842]]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[4,[399849,20,47,76,5][399853,18,52,191,5]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[23,399853],[24,399849]]]
