28/11 12:56:00 FINE client.SimClient|Log for simulation 69 at 127.0.01:6502 started
28/11 12:56:00 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[0,30,false,[]]]
28/11 12:56:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
28/11 12:56:05 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 12:56:05 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[]]
28/11 12:56:05 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[1,[1065463,6,10,7,2739,1957][1065464,6,18,12,4332,2407][1065465,7,3,9,842,2160][1065466,16,6,9,1484,2749][1065467,8,1,13,193,1762][1065468,8,7,10,1658,1974][1065469,16,16,10,5808,2420][1065470,16,9,13,2886,2467][1065471,7,16,4,4189,2182][1065472,8,20,8,3355,2397][1065473,8,11,5,1349,2044][1065474,15,10,5,1912,1912][1065475,7,15,5,1620,1800][1065476,15,7,4,834,2385][1065477,7,10,10,2895,2227][1065478,6,18,13,4309,1710][1065479,8,20,12,6555,2185][1065480,16,14,8,3039,1974][1065481,8,15,13,5452,2796][1065482,16,2,13,265,2209][1065483,16,6,7,1128,1880][1065484,15,15,7,1552,2070][1065485,8,9,12,2690,2491][1065486,16,18,8,4313,1997][1065487,15,6,5,801,2227][1065488,7,7,6,2173,2070][1065489,15,15,7,3674,2227][1065490,15,18,12,5783,2295][1065491,16,9,7,2488,2514][1065492,7,17,4,2925,1912][1065493,6,18,6,4633,1980][1065494,7,8,6,2196,2745][1065495,7,7,13,1020,1822][1065496,7,19,9,3525,1687][1065497,8,6,9,860,2867][1065498,8,2,10,284,2843][1065499,6,13,13,3442,2407][1065500,8,4,9,1663,2773][1065501,7,8,8,2362,2272][1065502,6,19,12,5130,1800][1065503,7,14,9,3146,2497][1065504,15,6,6,1053,1755][1065505,15,9,9,2277,2812][1065506,8,15,6,4060,2256][1065507,16,1,7,186,2068][1065508,15,8,5,2754,2295][1065509,15,8,10,1797,2497][1065510,6,13,5,2340,1800][1065511,6,8,5,1709,2137][1065512,6,8,8,1511,2362][1065513,12,12,4,1276,2127][1065514,5,5,9,579,1655][1065515,5,18,9,4829,2064][1065516,5,3,13,444,2472][1065517,13,11,10,2554,2580][1065518,5,13,11,4192,2150][1065519,13,20,12,1806,1806][1065520,13,3,12,580,2150][1065521,4,5,13,749,1665][1065522,14,16,10,2304,1800][1065523,13,1,5,220,2451][1065524,14,8,10,1034,2587][1065525,14,11,4,3935,2385][1065526,14,14,6,4330,2812][1065527,5,5,4,1006,2236][1065528,4,1,12,175,1461][1065529,3,8,9,1461,1522][1065530,12,16,13,2415,1887][1065531,12,16,8,1480,1850][1065532,3,16,9,2664,2082][1065533,5,18,7,5985,2558][1065534,13,18,11,3223,2558][1065535,5,6,11,1450,2687][1065536,14,15,11,3748,2272][1065537,4,1,11,139,1998][1065538,5,1,7,294,2451][1065539,14,1,5,171,1710][1065540,12,8,13,1450,1813][1065541,2,1,7,109,1365][1065542,1,20,6,4092,2046][1065543,9,13,11,1973,1518][1065544,11,3,4,808,1925][1065545,11,16,9,2695,1872][1065546,2,15,12,3432,1907][1065547,2,14,6,1903,1942][1065548,1,12,12,890,1237][1065549,1,12,5,1631,1699][1065550,2,4,9,693,1925][1065551,9,13,9,2854,1996][1065552,9,3,4,339,1617][1065553,2,13,6,2457,1890][1065554,9,4,7,484,1732][1065555,2,16,9,2659,1662][1065556,11,13,4,3617,1855][1065557,1,11,10,2047,1551][1065558,10,10,11,1385,1732][1065559,10,6,7,1039,1925][1065560,2,6,10,1528,1960][1065561,10,20,8,1934,1382][1065562,1,4,12,960,1848][1065563,1,18,10,3652,2029][1065564,10,15,8,2913,1942][1065565,10,16,5,4440,2135][1065566,9,1,6,182,1518][1065567,10,13,6,2483,1592][1065568,1,15,11,3257,1551][1065569,11,6,10,602,1435][1065570,11,3,4,740,1645][1065571,1,3,9,259,1732][1065572,9,16,11,1583,1237][1065573,1,5,7,1101,1468][1065574,10,18,6,3250,1505][1065575,11,18,9,1197,1330][1065576,1,3,11,823,1831]]]
28/11 12:56:05 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[]]
28/11 12:56:05 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
28/11 12:56:05 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[0,1065464,18,2361,12][1,1065466,6,2727,9][2,1065481,15,2631,13][3,1065491,9,2444,7][4,1065497,6,2701,9][5,1065503,14,2411,9][6,1065505,9,2471,9][7,1065509,8,2343,10][8,1065517,11,2287,10][9,1065532,16,2038,9][10,1065534,18,2315,11][11,1065551,13,1924,9][12,1065560,6,1835,10][13,1065563,18,1929,10]]]
28/11 12:56:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 12:56:10 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 12:56:10 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1065591,3],[1065598,6],[1065599,7],[1065603,8],[1065611,10],[1065627,12]]]
28/11 12:56:10 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[7,401,15,4,0,0][9,400,46,4,0,0]]]
28/11 12:56:10 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[5,301,26,4,0,0][11,300,35,4,0,0]]]
28/11 12:56:10 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[6,2263,2335][7,2127,2366][16,2185,2573][8,2168,2690][15,2057,2471][5,2033,2487][13,2088,2315][14,2208,2426][12,1770,1821][3,1951,1951][4,1923,1923][9,1508,1877][11,1804,1804][2,1635,1835][1,1532,1901][10,1701,1852]]]
28/11 12:56:10 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[3,210,55,4,0,0][14,200,6,4,0,0]]]
28/11 12:56:10 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[1,111,55,4,0,0]]]
28/11 12:56:10 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[12,100,6,4,0,0]]]
28/11 12:56:10 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[6,401,15,4,0,0][8,400,46,4,0,0]]]
28/11 12:56:10 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[4,301,26,4,0,0][10,300,35,4,0,0]]]
28/11 12:56:10 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[2,210,55,4,0,0][13,200,6,4,0,0]]]
28/11 12:56:10 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[2,[1065634,15,15,12,3158,2632][1065635,8,7,7,723,2068][1065636,7,14,11,1965,1755][1065637,16,1,8,292,2091][1065638,15,6,11,842,1755][1065639,6,17,12,5644,2767][1065640,7,17,12,4084,2002][1065641,15,4,13,1118,2542][1065642,16,17,13,5153,2021][1065643,7,3,13,384,2565][1065644,15,3,9,769,1710][1065645,6,11,13,2862,2002][1065646,15,5,6,1140,1755][1065647,16,7,12,1687,2679][1065648,8,20,10,3440,2867][1065649,8,8,11,2440,2773][1065650,7,18,11,5040,1867][1065651,7,16,5,4212,1755][1065652,6,13,14,4258,2340][1065653,8,2,6,703,2514][1065654,15,18,8,7411,2745][1065655,7,18,8,4579,1957][1065656,6,18,8,4324,2002][1065657,15,11,10,3935,2385][1065658,7,19,8,4514,1980][1065659,16,20,7,3848,2749][1065660,6,19,13,5445,2047][1065661,7,10,12,2697,2452][1065662,16,4,7,535,2679][1065663,7,4,6,1095,1957][1065664,7,6,8,1599,1777][1065665,7,13,5,1140,1755][1065666,15,20,8,3186,2655][1065667,8,12,12,2593,2702][1065668,15,2,9,368,2632][1065669,15,3,14,972,2160][1065670,6,20,7,5616,2340][1065671,6,8,8,1146,2047][1065672,16,1,6,301,2514][1065673,15,2,12,444,1710][1065674,15,12,5,4043,2407][1065675,15,1,12,101,1687][1065676,8,14,14,4362,2397][1065677,6,5,6,511,2047][1065678,7,9,14,1639,1822][1065679,15,18,14,6863,2542][1065680,15,10,11,2700,2700][1065681,6,2,10,574,2610][1065682,16,15,13,5823,2773][1065683,8,13,8,2883,2773][1065684,8,14,5,1756,2091][1065685,6,12,7,3445,2610][1065686,16,3,9,786,2185][1065687,15,10,5,1518,1687][1065688,6,2,7,221,1845][1065689,13,1,12,191,1913][1065690,3,16,13,1708,2135][1065691,14,8,13,1476,1845][1065692,14,15,8,3370,2497][1065693,13,19,10,6250,2193][1065694,3,10,5,2835,1890][1065695,5,2,7,571,2042][1065696,13,6,12,1052,2193][1065697,5,5,7,759,2171][1065698,13,16,6,1974,1763][1065699,4,16,14,3078,1924][1065700,12,4,12,665,1387][1065701,14,12,6,1919,1777][1065702,4,3,7,421,1406][1065703,13,1,14,258,2150][1065704,4,6,6,1074,2238][1065705,12,4,8,572,1591][1065706,13,3,12,1020,2429][1065707,13,4,13,748,1870][1065708,13,11,6,3227,1956][1065709,5,18,9,3331,2644][1065710,5,20,5,7029,2343][1065711,3,7,12,1256,1995][1065712,3,11,10,1118,1452][1065713,4,11,5,1871,2127][1065714,4,1,11,101,2035][1065715,4,9,13,1688,1443][1065716,13,15,5,2128,2365][1065717,13,11,7,1475,1677][1065718,2,15,9,2973,1802][1065719,9,10,5,1143,1633][1065720,1,9,14,1616,1996][1065721,10,2,13,192,1925][1065722,9,15,12,1172,1303][1065723,2,19,8,3629,1592][1065724,11,20,7,5782,2065][1065725,1,8,10,989,2062][1065726,2,7,7,1528,1680][1065727,1,7,7,741,1765][1065728,2,2,9,477,2170][1065729,2,13,13,2302,1610][1065730,1,1,6,207,1485][1065731,1,18,8,3991,1848][1065732,2,13,8,1050,1347][1065733,11,12,7,1234,1715][1065734,11,18,11,4687,2170][1065735,11,17,12,1516,1487][1065736,10,18,5,5292,1960][1065737,10,7,14,1124,1785][1065738,2,17,14,1636,1925][1065739,2,15,11,1351,1802][1065740,9,7,5,1435,1864][1065741,2,10,11,2082,2082][1065742,1,15,13,4122,1963][1065743,1,13,9,1861,2046][1065744,10,11,11,1118,1452][1065745,2,14,12,3394,1732][1065746,9,9,9,774,1435][1065747,11,8,11,2002,1925][1065748,1,7,9,1846,2029][1065749,11,15,7,2453,1487][1065750,1,7,14,776,1848][1065751,9,17,12,3390,1534][1065752,10,11,7,1801,1820][1065753,2,1,10,233,1942][1065754,11,6,7,1241,1592]]]
28/11 12:56:10 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[]]
28/11 12:56:10 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[2,4,false,[]]]
28/11 12:56:10 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[14,1065634,15,2460,12][15,1065639,17,2665,12][16,1065641,4,2407,13][17,1065643,3,2516,13][18,1065647,7,2544,12][19,1065654,18,2381,8][20,1065667,12,2688,12][21,1065668,2,2452,9][22,1065681,2,2481,10][23,1065682,15,2638,13][24,1065683,13,2710,8][25,1065690,16,2035,13][26,1065709,18,2232,9][27,1065711,7,1946,12][28,1065714,1,1992,11][29,1065720,9,1900,14][30,1065721,2,1876,13][31,1065725,8,1965,10][32,1065728,2,2152,9][33,1065731,18,1746,8][34,1065738,17,1915,14][35,1065741,10,1927,11][36,1065742,15,1865,13][37,1065743,13,1910,9][38,1065747,8,1829,11][39,1065748,7,1899,9][40,1065750,7,1750,14]]]
28/11 12:56:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 12:56:15 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[3,[1065814,12,6,585,4]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[1,1065814]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[3,[1065828,1,55,1051,4]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[2,1065828]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[3,[1065830,13,6,148,4][1065834,2,55,166,4]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[3,1065834],[4,1065830]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[3,[1065839,14,6,210,4][1065841,3,55,156,4]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[5,1065841],[6,1065839]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[3,[1065844,10,35,63,4][1065846,4,26,117,4]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[7,1065846],[8,1065844]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[3,[1065850,11,35,67,4][1065855,5,26,137,4]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[9,1065855],[10,1065850]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[3,[1065858,8,46,202,4][1065863,6,15,300,4]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[11,1065863],[12,1065858]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[3,[1065867,9,46,203,4][1065869,7,15,257,4]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[13,1065869],[14,1065867]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1065757,16],[1065759,18],[1065763,19],[1065769,21],[1065779,25],[1065786,26],[1065801,35],[1065805,38],[1065807,40]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[19,401,2,5,0,0][21,400,27,5,0,0]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[15,2121,2529][6,2041,2571][7,2326,2405][16,2166,2580][8,2316,2747][3,1887,2035][14,2422,2422][13,2112,2324][4,1871,1938][5,2232,2232][2,1588,2031][1,1742,1946][10,1733,1832][11,1829,2051][9,1521,1521]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[17,301,29,5,0,0]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[24,200,45,5,0,0]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[15,111,31,5,0,0][26,110,8,5,0,0]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[22,100,33,5,0,0][25,101,18,5,0,0]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[18,401,2,5,0,0][20,400,27,5,0,0]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[3,[1065870,16,6,12,1302,1809][1065871,15,14,6,4158,2700][1065872,8,10,14,3559,2373][1065873,16,10,13,2932,2444][1065874,15,8,13,1733,2407][1065875,8,8,7,2236,1997][1065876,15,8,14,1411,2205][1065877,16,16,9,2969,1856][1065878,8,8,13,2086,2608][1065879,7,5,10,1569,2092][1065880,16,18,15,4949,1833][1065881,8,19,8,3500,2632][1065882,7,5,8,686,2745][1065883,16,2,6,620,2585][1065884,15,16,8,4838,2520][1065885,8,5,11,1210,2420][1065886,7,17,8,3717,2430][1065887,8,7,8,1710,1880][1065888,7,15,13,3489,2115][1065889,8,17,15,4506,2209][1065890,16,3,10,596,1809][1065891,8,1,13,149,2138][1065892,6,10,15,1905,2722][1065893,16,16,10,5963,2867][1065894,15,1,6,101,1687][1065895,16,20,8,2678,2232][1065896,8,19,14,2036,1786][1065897,16,3,9,682,2843][1065898,8,2,10,421,2632][1065899,6,2,12,259,2160][1065900,15,2,10,421,1755][1065901,16,14,15,2632,2350][1065902,6,8,10,1574,2812][1065903,15,14,8,3397,1867][1065904,6,16,7,3311,2587][1065905,7,9,10,2868,2452][1065906,15,7,7,1105,1755][1065907,15,4,14,880,2002][1065908,16,4,8,970,2021][1065909,7,2,6,743,2655][1065910,8,14,8,2967,1927][1065911,7,2,13,588,2452][1065912,7,8,15,1231,2565][1065913,8,9,10,3024,2585][1065914,16,20,12,4765,1833][1065915,7,20,7,7290,2430][1065916,15,5,15,1491,2295][1065917,16,9,7,2304,2561][1065918,6,20,13,3846,2137][1065919,15,10,15,2085,2317][1065920,8,5,8,1894,2914][1065921,6,16,9,2289,2385][1065922,7,18,8,5045,2002][1065923,6,2,11,450,1732][1065924,8,3,6,1194,2843][1065925,16,11,14,2740,2491][1065926,16,8,6,2541,2444][1065927,16,2,6,309,2209][1065928,8,2,9,384,2749][1065929,7,13,9,1848,1777][1065930,15,10,6,2301,2092][1065931,7,17,12,3476,2272][1065932,12,15,9,1614,1794][1065933,12,8,12,2034,2312][1065934,4,13,11,2428,1868][1065935,4,2,13,190,1905][1065936,14,5,11,621,2070][1065937,12,19,13,3763,2201][1065938,4,9,9,790,1757][1065939,3,1,15,101,2030][1065940,13,17,8,1819,1784][1065941,12,8,8,1305,1813][1065942,13,9,15,3105,2300][1065943,13,4,15,1087,2472][1065944,14,3,9,833,2137][1065945,12,14,10,1113,1591][1065946,3,15,12,1837,1750][1065947,13,9,15,851,1892][1065948,13,4,15,1144,2601][1065949,4,19,6,3564,1443][1065950,14,18,7,4409,2227][1065951,5,11,15,3166,2214][1065952,3,11,6,2952,2065][1065953,4,6,14,868,1609][1065954,4,20,9,4516,2053][1065955,13,4,10,505,2107][1065956,3,7,12,1628,1662][1065957,12,1,11,168,1868][1065958,13,4,14,474,1978][1065959,12,10,13,1109,1387][1065960,14,14,9,4176,2295][1065961,5,14,7,1760,2515][1065962,3,17,13,2856,1680][1065963,3,12,14,2968,1767][1065964,10,11,9,1125,2047][1065965,2,5,11,504,1680][1065966,2,6,11,1323,1470][1065967,10,10,10,1886,1715][1065968,2,16,11,2099,1312][1065969,1,7,6,824,1963][1065970,9,5,10,816,1485][1065971,11,7,8,1671,1837][1065972,9,11,9,1415,1287][1065973,9,20,15,3432,1716][1065974,10,3,9,737,1890][1065975,10,19,11,2726,1435][1065976,11,6,11,1212,1347][1065977,2,7,8,1279,1662][1065978,10,20,13,2582,2152][1065979,2,10,10,1105,1382][1065980,9,16,14,2471,1716][1065981,9,18,9,4854,1798][1065982,10,18,15,4380,1872][1065983,11,16,8,1864,1942][1065984,9,11,9,2657,2013][1065985,10,15,15,1404,1872][1065986,11,12,7,2003,1855][1065987,1,1,8,201,1683][1065988,2,19,12,1296,1365][1065989,9,5,9,1079,1963][1065990,9,20,8,1864,1864][1065991,11,3,9,560,1557][1065992,1,16,8,2554,1996][1065993,9,7,9,1081,1287][1065994,1,9,12,2138,1584][1065995,10,5,15,490,1400]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[16,301,29,5,0,0]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[23,200,45,5,0,0]]]
28/11 12:56:15 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[3,8,false,[]]]
28/11 12:56:15 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[41,1065878,8,2528,13][42,1065892,10,2615,15][43,1065893,16,2480,10][44,1065897,3,2835,9][45,1065902,8,2578,10][46,1065905,9,2403,10][47,1065912,8,2394,15][48,1065913,9,2496,10][49,1065928,2,2658,9][50,1065933,8,2110,12][51,1065937,19,2019,13][52,1065939,1,1988,15][53,1065954,20,2030,9][54,1065974,3,1867,9][55,1065978,20,1945,13][56,1065984,11,1875,9][57,1065985,15,1784,15]]]
28/11 12:56:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 12:56:20 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-11934,0,0]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[4,[1066110,22,33,753,5][1066115,25,18,1192,5]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[15,1066115],[16,1066110]]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[4,[1066118,26,8,733,5][1066123,15,31,1340,5]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[17,1066123],[18,1066118]]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[4,[1066128,23,45,209,5]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[19,1066128]]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[4,[1066134,24,45,284,5]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[20,1066134]]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[4,[1066140,16,29,140,5]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[21,1066140]]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[4,[1066147,17,29,161,5]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[22,1066147]]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[4,[1066151,20,27,245,5][1066154,18,2,356,5]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[23,1066154],[24,1066151]]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[4,[1066158,21,27,247,5][1066161,19,2,346,5]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[25,1066161],[26,1066158]]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1066053,43],[1066058,45],[1066061,47],[1066071,50],[1066075,51],[1066097,55],[1066102,57]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[33,401,84,6,0,0]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[31,301,22,6,0,0][35,300,43,6,0,0]]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[8,2131,2571][16,2285,2754][15,2161,2328][7,2076,2394][6,2106,2578][12,1760,2110][4,1731,1945][14,2062,2214][3,1640,1933][13,1973,2422][5,2131,2131][10,1680,1945][2,1652,1652][9,1649,1885][1,1555,1555]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[29,210,62,6,0,0]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[27,111,16,6,0,0][37,110,62,6,0,0]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[36,101,16,6,0,0]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[32,401,84,6,0,0]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[30,301,22,6,0,0][34,300,43,6,0,0]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[28,210,62,6,0,0]]]
