22/11 12:29:00 FINE client.SimClient|Log for simulation 13 at 127.0.01:6502 started
22/11 12:29:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
22/11 12:29:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[518429,7,9,11,2356,2182][518430,8,5,6,1269,2538][518431,7,20,8,5731,2047][518432,7,10,9,2935,1957][518433,7,1,10,252,2295][518434,7,10,7,1777,1777][518435,16,3,9,1072,2749][518436,8,12,13,3188,2044][518437,7,2,13,396,2205][518438,6,12,7,2754,2295][518439,6,17,11,5508,2700][518440,8,12,5,4737,2820][518441,15,8,4,2671,2385][518442,16,11,10,3814,2890][518443,8,13,8,1997,2561][518444,8,17,10,3630,2373][518445,15,20,13,4644,1935][518446,16,11,11,1253,2279][518447,15,13,4,3931,2520][518448,8,6,8,795,2209][518449,16,18,7,3257,2585][518450,6,17,7,3266,2745][518451,16,3,13,1184,2820][518452,15,1,11,198,1980][518453,16,8,11,2763,2303][518454,6,18,6,4818,2677][518455,16,11,6,3139,1903][518456,16,8,12,1906,1833][518457,16,20,12,3585,2561][518458,8,13,12,1450,2232][518459,7,6,12,756,2520][518460,8,15,10,5393,2397][518461,13,20,5,2683,2236][518462,12,11,7,3296,1998][518463,3,17,11,3955,1662][518464,13,12,7,1968,2343][518465,12,4,5,550,1720][518466,5,11,8,2797,1956][518467,5,14,13,2468,1763][518468,3,6,6,1070,1487][518469,14,19,4,6942,2610][518470,4,15,8,1922,1424][518471,4,2,4,188,1572][518472,12,17,11,4005,1683][518473,3,6,11,399,1330][518474,4,4,7,1298,2164][518475,4,4,9,1054,1757][518476,14,16,8,4081,1822][518477,14,16,13,5399,2812][518478,12,11,5,905,1646][518479,3,19,5,1512,1592][518480,12,5,9,1040,2312][518481,14,15,5,2641,1957][518482,5,4,4,464,2322][518483,5,20,6,5701,2193][518484,13,5,5,816,2042][518485,12,18,9,2306,1424][518486,13,15,9,1960,1634][518487,12,6,7,976,1628][518488,14,13,9,2901,2790][518489,4,20,9,5076,1813][518490,5,2,13,614,2193][518491,5,12,12,2972,2064][518492,3,10,10,1978,1522][518493,4,15,6,4256,2183][518494,3,12,5,1700,1417][518495,13,4,4,1240,2386][518496,4,19,5,3226,1887][518497,3,9,5,960,2135][518498,4,6,13,839,1998][518499,12,17,13,2235,1461][518500,12,10,10,1061,1517][518501,12,9,12,1138,1406][518502,13,5,5,516,2064][518503,12,9,8,1235,1961][518504,5,10,10,2322,1935][518505,4,18,8,1581,1757][518506,13,1,5,156,1741][518507,14,19,7,2453,1845][518508,3,2,9,264,1470][518509,5,10,9,1939,1763][518510,14,2,4,769,2565][518511,3,13,8,1405,1802][518512,14,3,12,627,2092][518513,12,19,8,1813,1591][518514,5,15,9,4107,1956][518515,5,2,11,350,2193][518516,4,5,9,1512,2016][518517,5,12,13,3900,2322][518518,13,8,7,773,1612][518519,13,20,9,4084,2042][518520,13,1,4,253,2537][518521,3,4,13,290,1452][518522,4,10,12,1213,1517][518523,4,6,12,1391,2109][518524,4,11,7,1047,1905][518525,3,8,5,1713,1785][518526,12,19,4,2418,1591][518527,4,6,11,621,2072][518528,14,9,11,2308,2565][518529,5,12,11,3085,1978][518530,14,12,9,3544,2272][518531,5,3,8,305,1698][518532,14,9,12,2664,2115][518533,13,2,4,447,2236][518534,3,5,8,840,1680][518535,3,19,4,2513,1890][518536,12,10,5,2191,1461][518537,4,1,10,98,1646][518538,14,13,6,4518,2317][518539,12,16,7,2936,2294][518540,4,10,7,2405,1850][518541,14,14,7,2295,1822][518542,3,1,5,240,1715][518543,3,10,10,1273,1592][518544,4,20,10,2641,2201][518545,4,1,6,206,2294][518546,4,20,9,3056,2183][518547,13,7,8,2275,2322][518548,14,11,8,2435,1845][518549,5,8,11,1795,2494][518550,4,8,13,870,1813][518551,14,5,6,1401,2002][518552,14,20,7,2250,2250][518553,12,14,13,3118,1591][518554,12,9,11,2337,2164][518555,5,18,6,4334,1720][518556,13,11,5,3225,2666][518557,4,20,6,3621,1646][518558,3,4,4,683,2135][518559,13,6,13,1405,2343][518560,13,1,5,208,2601][518561,4,6,4,1184,1794][518562,12,9,7,948,1757][518563,3,15,13,1102,1470][518564,12,14,5,1813,1850][518565,4,6,10,1158,2146][518566,3,17,8,4871,2047][518567,4,11,5,976,1480][518568,13,8,8,1719,2687][518569,14,2,10,497,1777][518570,10,12,7,3048,2117][518571,2,4,10,748,1872][518572,2,9,8,1461,2030][518573,11,4,6,478,1330][518574,1,10,8,900,1501][518575,11,7,12,865,1767][518576,11,8,12,2430,2170][518577,2,10,10,2989,2135][518578,11,15,5,1451,1382][518579,9,4,12,653,1815][518580,1,13,5,1887,1320][518581,1,5,10,675,1930][518582,11,13,5,1251,1925][518583,10,9,4,1961,1557][518584,11,9,13,2205,1750][518585,10,19,7,1695,1785][518586,9,3,4,369,1369][518587,9,7,10,824,1963][518588,10,1,13,234,1802][518589,11,10,11,1764,1960][518590,11,2,12,249,1557][518591,11,14,6,1665,1487][518592,11,10,5,875,1750][518593,9,17,4,3023,1617][518594,1,14,10,1276,1303][518595,2,5,8,1050,1750][518596,10,11,5,2828,1837][518597,10,10,5,1023,2047][518598,10,9,4,1597,1365][518599,1,9,4,608,1353][518600,2,14,12,2792,1662][518601,10,9,13,732,1627][518602,1,6,8,1413,1683][518603,2,9,9,1537,2135][518604,9,2,5,323,1617][518605,11,7,11,1310,1872][518606,2,18,8,2438,1505][518607,1,16,9,2984,1435][518608,1,9,9,1174,1864][518609,9,10,13,1280,1600][518610,10,2,8,504,1802][518611,11,4,13,524,1872][518612,9,5,9,541,1353][518613,1,2,5,290,1452][518614,9,6,8,1328,2013][518615,9,12,6,970,1617][518616,1,11,9,2068,1567][518617,11,1,7,85,1715][518618,9,6,5,730,1353][518619,2,2,5,438,1995][518620,10,15,4,4225,2012][518621,1,10,4,2524,1683][518622,9,15,11,3533,1963][518623,1,4,13,360,1501][518624,11,20,10,2296,1435][518625,11,2,7,271,1942][518626,2,14,10,3586,2135][518627,1,10,13,651,1303][518628,2,13,12,3377,1732][518629,9,9,10,2355,2013][518630,2,19,8,2793,1470][518631,11,5,6,467,1557][518632,2,12,11,3180,1767][518633,9,1,9,306,2046][518634,1,6,7,961,1336][518635,10,17,12,3346,2187][518636,9,8,4,1533,1369][518637,1,12,4,1710,1782][518638,9,1,7,65,1303][518639,9,15,6,3925,2013][518640,10,8,6,686,1715][518641,1,1,8,220,1699][518642,2,2,12,449,1872][518643,11,7,7,1598,1522][518644,2,5,7,1270,2117][518645,1,18,13,3564,1980][518646,2,9,8,1852,1470][518647,9,18,11,3952,1996][518648,9,10,9,1432,2046][518649,9,6,13,1330,1584][518650,11,3,5,522,1452][518651,11,3,7,478,1995][518652,9,11,13,2668,1617][518653,10,8,10,1574,2187][518654,11,3,5,791,2030][518655,2,5,11,1302,2170][518656,2,20,8,3430,1715][518657,10,6,5,535,1487][518658,10,20,10,6076,2170][518659,9,2,6,326,1633][518660,9,6,7,990,1501][518661,9,6,10,1191,1419]]]
22/11 12:29:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
22/11 12:29:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,8,false,[]]]
22/11 12:29:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,518439,17,2479,11][1,518442,11,2856,10][2,518450,17,2383,7][3,518457,20,2399,12][4,518462,11,1968,7][5,518474,4,1869,7][6,518477,16,2273,13][7,518480,5,2199,9][8,518488,13,2706,9][9,518503,9,1877,8][10,518528,9,2399,11][11,518539,16,2089,7][12,518544,20,1953,10][13,518549,8,2367,11][14,518554,9,1982,11][15,518559,6,2295,13][16,518565,6,2098,10][17,518566,17,1987,8][18,518568,8,2661,8][19,518572,9,1847,8][20,518576,8,1912,12][21,518577,10,1963,10][22,518581,5,1793,10][23,518602,6,1681,8][24,518603,9,2034,9][25,518614,6,1960,8][26,518622,15,1809,11][27,518626,14,2102,10][28,518629,9,1955,10][29,518633,1,2014,9][30,518635,17,2086,12][31,518642,2,1843,12][32,518644,5,1858,7][33,518645,18,1784,13][34,518647,18,1961,11][35,518648,10,1911,9][36,518653,8,1760,10][37,518655,5,2159,11][38,518658,20,1876,10]]]
22/11 12:29:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
22/11 12:29:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 12:29:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[518675,2],[518678,3],[518687,5],[518689,6],[518696,9],[518713,11],[518719,13],[518722,14],[518730,19],[518733,20],[518736,22],[518755,26],[518766,32],[518767,33],[518769,35],[518773,36],[518776,38]]]
22/11 12:29:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2045,2434][16,2232,2664][6,2274,2439][8,2183,2464][12,1679,2188][3,1588,1978][13,2016,2356][5,1950,2367][4,1730,2051][14,2074,2404][10,1616,2039][2,1651,2066][1,1496,1793][11,1687,1934][9,1496,1911]]]
22/11 12:29:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[518778,6,1,10,307,2047][518779,8,9,11,3404,2702][518780,15,3,12,1053,2700][518781,16,16,5,2707,1880][518782,8,5,13,987,2820][518783,6,19,12,6346,2227][518784,15,9,6,3486,2767][518785,6,13,12,2362,2272][518786,15,8,5,1555,2430][518787,16,15,5,2340,1950][518788,6,14,13,4119,2452][518789,16,5,14,1563,2843][518790,6,6,12,1566,2610][518791,7,11,6,2820,2137][518792,6,13,6,3383,2002][518793,8,6,10,1060,2209][518794,8,16,9,2368,2115][518795,16,2,7,454,2068][518796,16,8,8,1268,1762][518797,6,3,10,607,2250][518798,8,10,10,1792,2561][518799,16,5,6,822,2350][518800,16,9,14,2488,2514][518801,7,5,5,981,2182][518802,16,1,7,205,2279][518803,6,12,12,2732,2070][518804,7,12,14,1992,2767][518805,8,13,13,2749,2115][518806,7,10,6,3510,2340][518807,7,13,8,2158,1845][518808,8,18,12,2347,2608][518809,8,4,10,1452,2420][518810,15,12,12,1792,1867][518811,16,7,12,1664,2162][518812,6,10,9,4050,2700][518813,15,4,14,1317,2745][518814,16,17,9,1977,2326][518815,6,11,14,2204,1822][518816,6,15,13,3154,1912][518817,7,9,6,2409,2677][518818,15,20,6,5382,2070][518819,13,15,6,3385,2257][518820,3,16,8,3459,1802][518821,3,1,6,178,1785][518822,13,6,5,1044,1741][518823,4,1,6,264,1887][518824,5,18,11,2654,2107][518825,14,4,6,908,2272][518826,14,6,13,1296,2700][518827,13,7,14,2257,2687][518828,13,14,11,3196,2537][518829,5,7,8,874,1784][518830,14,15,13,2882,2745][518831,12,3,13,823,1831][518832,12,12,10,2368,1794][518833,4,1,6,209,2090][518834,14,18,8,4098,2070][518835,14,10,9,2281,1755][518836,4,13,6,3501,2072][518837,3,5,14,542,2170][518838,13,11,7,2043,2322][518839,14,12,5,2079,2475][518840,3,9,14,1346,1662][518841,5,8,11,1131,2021][518842,4,14,7,2227,1591][518843,5,15,12,1209,1612][518844,14,9,10,2867,2655][518845,12,10,13,2909,2238][518846,5,8,5,2479,2214][518847,5,2,14,430,2150][518848,3,17,9,1808,1330][518849,14,17,7,6426,2700][518850,13,14,8,3833,1956][518851,5,7,10,2288,2515][518852,3,10,5,1750,1750][518853,5,10,14,2236,2236][518854,4,3,14,732,2220][518855,12,1,8,228,1905][518856,3,16,13,2195,1960][518857,12,6,9,615,2053][518858,13,14,5,3756,2236][518859,12,9,9,1977,1831][518860,3,12,7,1218,2030][518861,3,2,6,432,1662][518862,14,16,11,3600,2250][518863,14,7,13,1638,2340][518864,14,6,12,1826,2767][518865,12,5,14,980,1961][518866,3,17,9,5041,1977][518867,3,14,7,1406,1435][518868,13,7,11,2254,2300][518869,5,10,7,2104,1913][518870,14,20,12,2961,2115][518871,3,15,13,1601,2135][518872,4,6,7,1747,1942][518873,3,10,12,918,1837][518874,3,1,11,79,1330][518875,12,1,5,157,1572][518876,4,19,14,4232,1591][518877,5,16,9,1960,2451][518878,14,17,6,5219,2047][518879,4,10,14,2236,1720][518880,13,18,11,5232,2236][518881,13,20,6,2128,2128][518882,4,20,5,5604,1868][518883,4,6,6,1218,2257][518884,3,19,10,2028,2135][518885,13,14,7,3190,2279][518886,5,7,5,1936,2128][518887,5,2,9,236,2365][518888,5,9,14,1300,2408][518889,12,11,6,2081,1720][518890,14,12,11,1498,2497][518891,4,10,11,2830,1887][518892,5,1,13,224,1870][518893,3,8,12,1755,1995][518894,5,12,5,4334,2580][518895,12,19,13,2868,1887][518896,3,18,10,1794,1662][518897,4,3,10,260,1739][518898,4,7,14,1409,1831][518899,4,16,12,1802,1609][518900,12,3,9,699,1665][518901,3,13,8,2229,1715][518902,13,3,7,662,1698][518903,14,20,6,6816,2272][518904,1,12,13,1607,1914][518905,9,17,6,1974,1452][518906,1,17,8,3869,1897][518907,11,15,5,4196,2152][518908,1,1,12,194,1765][518909,1,15,9,2798,1435][518910,9,10,13,1158,1287][518911,10,11,11,1339,2030][518912,2,6,14,966,1610][518913,1,5,12,608,2029][518914,9,5,9,1235,1765][518915,9,1,10,233,1798][518916,11,18,9,3098,2152][518917,10,20,7,4412,1697][518918,2,11,9,1963,1785][518919,1,4,10,300,1501][518920,9,19,13,3275,1567][518921,1,14,5,3723,2046][518922,9,5,14,858,1716][518923,9,14,9,3524,1798][518924,1,15,11,2845,1897][518925,1,3,10,604,1831][518926,1,9,10,2065,1765][518927,9,17,9,1528,1798][518928,9,13,5,1768,1237][518929,2,4,5,774,2152][518930,1,19,5,3952,1600][518931,10,4,11,831,1890][518932,9,12,9,1888,1749][518933,1,16,10,2962,1683][518934,2,1,12,91,1837][518935,11,17,13,2117,1557][518936,11,10,5,924,1540][518937,10,18,11,3780,1750][518938,9,13,14,3062,1963][518939,10,12,12,1658,1382][518940,9,14,9,3360,1600][518941,1,20,7,4846,1864][518942,1,18,9,3474,1287][518943,10,13,13,2720,1610][518944,1,9,11,1737,1485][518945,9,5,7,1287,1716][518946,10,2,7,399,1995][518947,9,13,7,2574,1650][518948,10,20,12,3458,1330][518949,11,15,14,3454,1645][518950,1,3,14,498,1848][518951,11,13,14,1958,2152][518952,9,11,10,1359,1765][518953,2,17,12,1591,1872][518954,1,13,12,1681,1848][518955,1,16,7,2365,1848][518956,2,1,10,196,1785][518957,2,1,12,217,1977][518958,9,14,8,2251,1237][518959,10,12,9,3117,1732][518960,9,14,6,2108,1369][518961,2,17,5,2165,1820][518962,1,1,11,223,1716][518963,11,16,5,2688,1680][518964,9,3,14,498,1848][518965,2,9,14,1653,1312][518966,9,19,5,4702,1650][518967,9,3,5,741,1765][518968,1,12,6,920,1534][518969,1,14,13,3303,1815][518970,10,15,10,4605,2047][518971,10,7,14,882,1575][518972,9,14,8,2260,1468][518973,10,8,6,1892,1820][518974,10,8,8,1215,2170][518975,2,6,14,1795,1995][518976,10,15,6,2915,1767][518977,2,4,7,756,1890][518978,11,12,6,1965,1820][518979,9,15,9,4119,1831][518980,11,12,7,1764,1470][518981,9,1,11,142,1782][518982,9,6,10,593,1237][518983,11,12,5,2864,2170]]]
22/11 12:29:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,401,133,4,0,0][16,400,64,4,0,0]]]
22/11 12:29:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
22/11 12:29:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,300,131,4,0,0][12,301,66,4,0,0]]]
22/11 12:29:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
22/11 12:29:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,200,66,4,0,0][10,210,131,4,0,0]]]
22/11 12:29:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[8,111,36,4,0,0][14,110,95,4,0,0]]]
22/11 12:29:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,25,4,0,0][13,100,41,4,0,0]]]
22/11 12:29:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,401,133,4,0,0][15,400,64,4,0,0]]]
22/11 12:29:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,300,131,4,0,0][11,301,66,4,0,0]]]
22/11 12:29:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,66,4,0,0][9,210,131,4,0,0]]]
22/11 12:29:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[39,518780,3,2424,12][40,518782,5,2404,13][41,518788,14,2326,13][42,518789,5,2358,14][43,518790,6,2572,12][44,518804,12,2335,14][45,518808,18,2603,12][46,518812,10,2558,9][47,518813,4,2473,14][48,518826,6,2256,13][49,518827,7,2638,14][50,518837,5,1996,14][51,518844,9,2614,10][52,518845,10,2034,13][53,518854,3,2016,14][54,518855,1,1859,8][55,518856,16,1848,13][56,518857,6,2041,9][57,518864,6,2640,12][58,518866,17,1800,9][59,518868,7,2172,11][60,518873,10,1759,12][61,518877,16,2267,9][62,518880,18,2211,11][63,518884,19,1833,10][64,518887,2,2240,9][65,518888,9,2247,14][66,518906,17,1871,8][67,518908,1,1713,12][68,518911,11,1965,11][69,518913,5,1772,12][70,518915,1,1754,10][71,518916,18,1949,9][72,518934,1,1821,12][73,518938,13,1753,14][74,518951,13,2033,14][75,518954,13,1681,12][76,518962,1,1677,11][77,518969,14,1745,13][78,518970,15,1767,10][79,518974,8,1828,8][80,518975,6,1904,14][81,518979,15,1771,9]]]
22/11 12:29:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
22/11 12:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[519099,13,41,887,4][519104,1,25,1013,4]]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[519109,14,95,792,4][519114,8,36,985,4]]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[519119,2,66,201,4][519122,9,131,167,4]]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[519126,3,66,225,4][519132,10,131,293,4]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,519104],[2,519099]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,519114],[4,519109]]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[519137,4,131,78,4][519141,11,66,157,4]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,519122],[6,519119]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[7,519132],[8,519126]]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[519145,5,131,98,4][519150,12,66,196,4]]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[519154,15,64,211,4][519159,6,133,334,4]]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[519162,16,64,242,4][519166,7,133,333,4]]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[518986,39],[518990,41],[518991,42],[518998,44],[519003,47],[519007,48],[519014,50],[519018,52],[519023,53],[519025,55],[519032,58],[519033,59],[519036,60],[519037,61],[519040,63],[519041,64],[519042,65],[519053,67],[519056,69],[519058,70],[519059,71],[519074,73],[519082,75],[519089,78],[519090,79],[519091,80]]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2040,2510][8,2184,2543][15,2424,2473][16,2154,2396][7,2335,2335][3,1638,2055][5,1996,2424][14,2057,2544][13,1954,2343][12,1758,2034][4,1712,2016][1,1496,1815][10,1600,1922][2,1600,1908][9,1544,1790][11,1624,2021]]]
