22/11 15:11:00 FINE client.SimClient|Log for simulation 22 at 127.0.01:6502 started
22/11 15:11:05 FINEST client.SimClient|(11) received Message[customer,man3,rfqBundle[1,[1124191,8,18,12,4233,1809][1124192,15,13,9,2409,2317][1124193,7,13,9,1894,1822][1124194,7,15,11,2598,1732][1124195,7,11,7,1584,1800][1124196,15,17,10,4080,2182][1124197,8,2,6,251,2514][1124198,7,4,4,535,2677][1124199,8,11,10,2070,2091][1124200,6,8,4,792,1980][1124201,7,7,12,2031,1935][1124202,16,16,7,2278,2373][1124203,16,7,10,897,2138][1124204,6,18,8,4980,2767][1124205,8,1,11,404,2890][1124206,8,12,9,2543,1927][1124207,8,16,13,3910,2444][1124208,16,3,9,616,2937][1124209,6,16,13,4869,2767][1124210,16,8,6,1737,1974][1124211,16,7,8,1184,2115][1124212,7,2,8,406,2542][1124213,7,12,13,2230,2655][1124214,6,5,13,908,2272][1124215,15,15,8,2733,2025][1124216,15,9,13,2867,2655][1124217,7,3,12,444,2115][1124218,16,15,11,1924,2138][1124219,7,2,13,669,2790][1124220,6,2,4,696,2677][1124221,6,20,6,6991,2497][1124222,7,19,7,1645,1732][1124223,6,3,11,347,2317][1124224,15,17,7,2333,2745][1124225,16,20,7,8388,2796][1124226,6,1,10,321,2295][1124227,6,12,7,4611,2745][1124228,6,6,12,2065,2295][1124229,7,15,12,2308,2565][1124230,6,5,5,1579,2430][1124231,16,4,13,575,2397][1124232,7,18,9,3717,2295][1124233,16,11,10,1426,2162][1124234,15,5,11,688,2295][1124235,6,1,4,119,2385][1124236,15,10,9,1432,2047][1124237,16,15,6,2566,2444][1124238,15,17,11,3238,1732][1124239,15,7,11,1757,2092][1124240,16,1,9,384,2561][1124241,6,1,7,168,2812][1124242,16,16,12,1692,2115][1124243,7,14,6,3889,2137][1124244,15,9,5,2352,1867][1124245,15,12,13,2160,1800][1124246,8,9,12,2461,2279][1124247,7,7,5,936,2677][1124248,16,2,9,315,1974][1124249,7,1,8,95,1912][1124250,7,6,13,1782,1980][1124251,6,2,8,363,2272][1124252,6,16,12,2613,2722][1124253,8,20,6,5621,2162][1124254,8,14,11,1911,1950][1124255,7,4,12,963,2677][1124256,6,17,9,1816,2137][1124257,6,7,11,992,2025][1124258,8,7,11,1934,2303][1124259,15,18,5,4860,2700][1124260,13,12,10,1717,2386][1124261,5,17,4,2660,2236][1124262,12,13,13,1414,1554][1124263,14,13,13,1526,1957][1124264,12,7,7,751,2146][1124265,12,17,4,4291,1683][1124266,12,12,6,3262,1942][1124267,12,1,12,335,2238][1124268,12,9,9,2032,2053][1124269,13,5,12,1402,1870][1124270,4,9,9,2142,1831][1124271,3,11,10,1362,2065][1124272,14,13,6,3346,1980][1124273,3,3,6,244,1627][1124274,4,6,6,1009,1683][1124275,5,16,7,2190,1956][1124276,14,13,8,3796,2655][1124277,12,13,8,3001,1776][1124278,13,1,13,247,2472][1124279,3,1,8,152,1522][1124280,3,19,12,2034,1785][1124281,13,13,9,3087,1827][1124282,12,1,11,231,2312][1124283,14,10,11,1180,1687][1124284,4,19,13,1634,1720][1124285,3,4,5,529,1470][1124286,5,13,4,2521,1763][1124287,13,3,5,664,2214][1124288,3,14,7,2557,2030][1124289,12,13,11,2169,1517][1124290,12,6,10,1274,1517][1124291,14,13,13,3001,2565][1124292,5,16,12,4203,2021][1124293,3,17,8,2468,1452][1124294,14,4,7,1275,2452][1124295,4,5,12,1139,1628][1124296,5,14,5,2127,2171][1124297,14,2,12,280,1755][1124298,14,20,5,3402,1890][1124299,12,19,13,2137,1406][1124300,5,7,4,1828,1741][1124301,5,14,9,2985,2666][1124302,12,7,7,955,2275][1124303,5,3,8,476,1763][1124304,5,10,11,2287,1634][1124305,14,15,7,3098,2295][1124306,12,20,5,2312,2312][1124307,13,18,13,2383,1892][1124308,5,1,9,390,2601][1124309,4,6,7,1258,1498][1124310,13,17,12,5811,2279][1124311,5,1,10,193,2150][1124312,12,3,13,403,1683][1124313,3,6,9,1048,1942][1124314,12,13,12,3174,1628][1124315,14,4,4,688,1912][1124316,3,18,13,3914,1977][1124317,13,17,9,6140,2580][1124318,14,18,9,5948,2542][1124319,14,11,7,2227,2250][1124320,14,16,13,3761,2137][1124321,4,10,12,1110,1850][1124322,14,16,11,2094,2182][1124323,3,8,6,930,1662][1124324,13,13,4,1662,2558][1124325,4,10,8,2615,1868][1124326,14,8,8,1194,1867][1124327,5,14,5,5097,2601][1124328,12,1,9,227,2072][1124329,14,7,8,1492,1777][1124330,3,5,11,997,1662][1124331,14,1,12,84,1687][1124332,4,10,10,2977,2127][1124333,14,7,9,1827,2610][1124334,5,12,7,3358,1999][1124335,12,12,9,3667,2183][1124336,3,16,4,2598,2030][1124337,14,5,10,900,1800][1124338,3,11,13,1171,1522][1124339,3,17,11,4137,1872][1124340,3,18,8,3810,2117][1124341,12,11,9,1623,2109][1124342,14,17,11,2822,2767][1124343,12,14,7,3418,1628][1124344,4,11,10,1513,1720][1124345,12,11,10,2882,2016][1124346,14,6,11,823,2745][1124347,13,15,7,1821,2429][1124348,10,4,8,449,1872][1124349,9,13,4,3732,1914][1124350,9,11,6,2504,1518][1124351,2,13,10,1703,1872][1124352,2,2,9,247,1767][1124353,10,15,8,2131,2030][1124354,2,15,8,3465,1540][1124355,11,9,10,1449,1610][1124356,1,12,11,2969,2062][1124357,9,7,13,970,1980][1124358,9,20,4,2101,1501][1124359,2,15,9,2504,1855][1124360,11,4,13,973,1872][1124361,9,13,9,2282,1254][1124362,2,7,4,1300,2065][1124363,11,20,9,2842,2030][1124364,2,17,10,2070,2030][1124365,11,10,8,2082,2082][1124366,9,7,6,817,1947][1124367,9,4,13,623,1947][1124368,11,13,13,1305,1435][1124369,2,15,13,1558,1732][1124370,9,18,5,2351,1633][1124371,9,7,13,1441,1584][1124372,1,11,13,1905,1732][1124373,9,7,13,792,1617][1124374,1,16,10,2818,1468][1124375,11,6,12,718,1995][1124376,9,12,10,3414,1897][1124377,11,11,13,1004,1522][1124378,11,17,5,4205,1767][1124379,2,6,11,1386,2100][1124380,2,14,7,3087,1575][1124381,10,17,7,2748,1470][1124382,11,18,8,3780,1750][1124383,2,7,7,780,1592][1124384,11,3,10,381,2117][1124385,2,3,10,645,2152][1124386,10,20,12,1715,1715][1124387,2,10,12,1144,1907][1124388,2,13,10,1799,1977][1124389,2,20,13,3652,1522][1124390,10,14,7,3978,2030][1124391,9,2,13,279,1996][1124392,11,12,13,3175,1890][1124393,2,3,4,478,1995][1124394,10,6,9,808,1347][1124395,10,9,10,1663,1680][1124396,1,1,10,86,1435]]]
22/11 15:11:05 FINEST client.SimClient|(11) received Message[factory3,man3,factoryStatus[]]
22/11 15:11:05 FINEST client.SimClient|(11) received Message[coordinator,man3,simulationStatus[1,3,false,[]]]
22/11 15:11:05 FINEST client.ServerConnection|(11) sending Message[man3,customer,offerBundle[0,[0,1124202,16,2370,7][1,1124204,18,2707,8][2,1124205,1,2779,11][3,1124207,16,2392,13][4,1124208,3,2494,9][5,1124209,16,2428,13][6,1124212,2,2477,8][7,1124216,9,2318,13][8,1124219,2,2267,13][9,1124223,3,2309,11][10,1124224,17,2599,7][11,1124225,20,2533,7][12,1124226,1,2252,10][13,1124227,12,2266,7][14,1124229,15,2553,12][15,1124240,1,2435,9][16,1124241,1,2406,7][17,1124255,4,2464,12][18,1124260,12,2155,10][19,1124267,1,2126,12][20,1124268,9,1916,9][21,1124276,13,2374,8][22,1124278,1,2279,13][23,1124282,1,2188,11][24,1124288,14,1850,7][25,1124301,14,2186,9][26,1124302,7,1888,7][27,1124310,17,2259,12][28,1124316,18,1774,13][29,1124317,17,2560,9][30,1124318,18,2364,9][31,1124335,12,2148,9][32,1124339,17,1858,11][33,1124340,18,2056,8][34,1124342,17,2676,11][35,1124345,11,1965,10][36,1124346,6,2429,11][37,1124353,15,1785,8][38,1124356,12,1884,11][39,1124357,7,1932,13][40,1124363,20,1779,9][41,1124364,17,2024,10][42,1124367,4,1681,13][43,1124375,6,1800,12][44,1124379,6,2020,11][45,1124384,3,1836,10][46,1124385,3,2055,10][47,1124388,13,1821,10][48,1124390,14,1772,7][49,1124391,2,1744,13]]]
22/11 15:11:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
22/11 15:11:10 FINEST client.SimClient|(11) received Message[coordinator,man3,bankStatus[0,0,0]]
22/11 15:11:10 FINEST client.SimClient|(11) received Message[customer,man3,orderBundle[[1124409,7],[1124412,8],[1124417,13],[1124426,15],[1124427,16],[1124431,17],[1124434,18],[1124436,19],[1124437,20],[1124441,21],[1124443,22],[1124447,24],[1124451,25],[1124452,26],[1124459,28],[1124461,30],[1124479,36],[1124484,37],[1124486,38],[1124490,40],[1124493,42],[1124498,43],[1124503,45],[1124507,47],[1124508,48],[1124509,49]]]
22/11 15:11:10 FINEST client.ServerConnection|(11) sending Message[man3,mintor,rfqBundle[[7,400,121,4,0,0][14,401,110,4,0,0]]]
22/11 15:11:10 FINEST client.ServerConnection|(11) sending Message[man3,queenmax,rfqBundle[[5,301,94,4,0,0][12,300,137,4,0,0]]]
22/11 15:11:10 FINEST client.ServerConnection|(11) sending Message[man3,macrostar,rfqBundle[[3,210,141,4,0,0][10,200,90,4,0,0]]]
22/11 15:11:10 FINEST client.ServerConnection|(11) sending Message[man3,imd,rfqBundle[[1,111,60,4,0,0][15,110,81,4,0,0]]]
22/11 15:11:10 FINEST client.ServerConnection|(11) sending Message[man3,pintel,rfqBundle[[8,101,33,4,0,0][16,100,57,4,0,0]]]
22/11 15:11:10 FINEST client.ServerConnection|(11) sending Message[man3,watergate,rfqBundle[[6,400,121,4,0,0][13,401,110,4,0,0]]]
22/11 15:11:10 FINEST client.ServerConnection|(11) sending Message[man3,mec,rfqBundle[[4,301,94,4,0,0][11,300,137,4,0,0]]]
22/11 15:11:10 FINEST client.ServerConnection|(11) sending Message[man3,basus,rfqBundle[[2,210,141,4,0,0][9,200,90,4,0,0]]]
22/11 15:11:10 FINEST client.SimClient|(11) received Message[coordinator,man3,priceReport[[15,2041,2318][16,2132,2501][6,2105,2406][8,2245,2568][7,2092,2464][13,2155,2389][12,1678,2175][4,1706,2063][3,1642,2048][5,1950,2461][14,2106,2429][10,1652,1802][2,1587,2049][11,1600,1941][1,1668,1884][9,1555,1931]]]
22/11 15:11:10 FINEST client.SimClient|(11) received Message[customer,man3,rfqBundle[2,[1124512,15,19,12,6258,2745][1124513,8,9,13,3109,2303][1124514,6,7,10,1714,2722][1124515,6,11,8,3184,2632][1124516,6,5,13,1390,2317][1124517,8,19,12,4732,2491][1124518,8,15,9,4176,1856][1124519,8,16,8,3880,2021][1124520,15,18,11,4368,1867][1124521,7,6,8,874,2430][1124522,15,14,10,4095,2250][1124523,16,19,8,4991,2021][1124524,7,7,5,897,2565][1124525,6,10,8,1485,2475][1124526,7,9,14,1927,2677][1124527,6,14,10,4276,2182][1124528,16,17,14,1737,2044][1124529,8,11,11,2349,2373][1124530,7,9,9,1458,2700][1124531,6,8,14,2671,2385][1124532,15,7,8,1732,2475][1124533,15,19,10,2158,2272][1124534,6,14,5,1386,1980][1124535,16,19,10,7501,2632][1124536,16,3,8,389,1856][1124537,15,13,7,3211,2745][1124538,6,17,12,2650,2227][1124539,8,18,12,3070,2843][1124540,16,13,11,1695,2608][1124541,6,18,7,5385,2137][1124542,15,18,10,3061,2430][1124543,16,8,13,2000,1786][1124544,16,13,5,2321,1786][1124545,15,19,14,3658,2407][1124546,15,5,8,1552,2587][1124547,6,2,6,267,2227][1124548,16,1,10,404,2890][1124549,16,16,9,4384,2491][1124550,16,12,6,2698,2044][1124551,6,12,10,3267,2475][1124552,8,11,11,4342,2820][1124553,7,9,8,2579,2205][1124554,15,3,14,1235,2745][1124555,16,2,7,342,2138][1124556,15,10,10,2294,1912][1124557,15,20,13,3807,2115][1124558,8,14,13,3828,2279][1124559,7,11,6,3415,2070][1124560,8,17,5,5092,1997][1124561,8,8,12,2124,2655][1124562,15,17,10,4164,2722][1124563,6,1,14,166,1845][1124564,8,1,11,387,2585][1124565,16,18,12,4365,2021][1124566,15,14,9,4321,2205][1124567,6,13,14,2313,2542][1124568,7,11,9,3075,2542][1124569,6,18,14,4810,2227][1124570,6,16,10,2016,2520][1124571,15,12,6,2631,1687][1124572,8,10,5,1607,2679][1124573,14,17,9,7170,2812][1124574,4,18,8,4834,2238][1124575,3,20,7,2974,1487][1124576,5,12,10,3990,2558][1124577,4,14,12,1540,1572][1124578,14,11,6,3236,2452][1124579,13,15,13,3814,1956][1124580,4,15,10,3796,2109][1124581,5,2,7,433,2408][1124582,5,8,12,1974,1763][1124583,4,16,8,3078,1924][1124584,14,15,6,1620,2160][1124585,3,6,8,1132,1452][1124586,12,20,13,2164,2164][1124587,14,14,13,1606,1912][1124588,14,1,11,231,1777][1124589,5,2,11,346,2472][1124590,3,17,5,2213,2170][1124591,4,3,9,538,1794][1124592,4,17,10,3585,1406][1124593,14,14,5,3316,1822][1124594,12,14,6,1281,1831][1124595,13,2,14,301,2515][1124596,13,4,6,674,2408][1124597,3,20,7,5413,2082][1124598,3,17,10,2945,1925][1124599,12,13,12,1310,2016][1124600,12,3,9,624,2312][1124601,3,7,8,1561,1487][1124602,12,9,12,2272,1683][1124603,13,8,12,1986,2257][1124604,3,14,10,2006,2047][1124605,14,8,8,1279,1777][1124606,12,20,12,5675,2183][1124607,12,11,11,1794,1813][1124608,12,10,11,2685,2238][1124609,4,20,10,3070,1535][1124610,12,9,6,2446,1942][1124611,13,3,5,654,1677][1124612,4,2,8,293,1628][1124613,14,8,14,2240,1867][1124614,3,14,8,1264,1505][1124615,14,1,13,121,1732][1124616,14,20,9,6816,2272][1124617,4,2,13,235,1961][1124618,5,10,13,2150,2150][1124619,5,20,12,1934,1612][1124620,14,12,13,4575,2542][1124621,3,13,10,1269,1627][1124622,12,15,14,2136,1424][1124623,3,14,12,1903,1942][1124624,5,3,6,1083,2408][1124625,14,13,8,3123,2002][1124626,13,5,6,791,1978][1124627,13,6,7,876,1827][1124628,4,12,13,2664,2220][1124629,13,10,13,3096,2580][1124630,5,11,5,4071,2644][1124631,14,18,5,2732,1687][1124632,13,13,7,3923,2515][1124633,3,16,6,4116,1715][1124634,5,8,14,1073,1677][1124635,14,2,8,688,2295][1124636,13,18,11,6068,2408][1124637,3,20,6,4914,1890][1124638,12,14,8,3056,2183][1124639,3,10,10,1848,1680][1124640,3,16,14,3675,1767][1124641,14,12,13,1832,2182][1124642,5,16,12,2001,2085][1124643,13,19,13,2352,2064][1124644,13,18,8,4689,2171][1124645,3,6,12,1024,2135][1124646,5,9,14,1476,2343][1124647,12,2,5,497,2072][1124648,13,14,10,3612,2150][1124649,3,20,12,3619,1645][1124650,13,9,8,893,1655][1124651,3,14,6,3528,2100][1124652,13,8,13,2456,2193][1124653,13,10,5,2437,1741][1124654,14,14,8,4422,2430][1124655,2,16,9,2240,1400][1124656,2,20,9,4410,1470][1124657,1,4,6,970,1617][1124658,1,20,14,5018,1930][1124659,11,5,11,1212,1732][1124660,10,20,11,3316,1382][1124661,2,13,13,3240,1662][1124662,9,10,9,1412,1765][1124663,10,10,8,1134,1890][1124664,10,12,9,1965,2047][1124665,2,15,8,2928,1627][1124666,2,3,7,918,2187][1124667,9,7,14,947,1353][1124668,1,18,11,2399,1666][1124669,9,18,14,4276,1584][1124670,1,8,7,961,1336][1124671,11,5,13,498,1995][1124672,11,13,10,3923,2012][1124673,1,1,9,139,1749][1124674,2,4,14,594,1487][1124675,1,12,10,1995,1848][1124676,1,16,8,2180,1947][1124677,2,2,6,393,2187][1124678,10,10,5,1721,2152][1124679,2,13,12,1364,1312][1124680,2,20,11,2744,1960][1124681,2,14,8,3088,1697][1124682,10,9,12,1212,1347][1124683,11,13,6,978,1505][1124684,9,2,12,348,1452][1124685,1,7,6,1276,1303][1124686,11,17,6,1999,1960][1124687,9,3,12,451,1254][1124688,11,9,9,1883,1610][1124689,11,16,9,3841,1715][1124690,9,20,5,2190,1369][1124691,9,17,13,3640,1947][1124692,2,3,8,504,2100][1124693,9,12,9,1164,1386][1124694,2,5,14,656,2187][1124695,1,18,5,2378,1468][1124696,9,20,6,5988,1996][1124697,2,17,7,4284,2100][1124698,1,10,11,1227,1534][1124699,9,8,12,1821,1897][1124700,11,9,6,1168,1855]]]
22/11 15:11:10 FINEST client.SimClient|(11) received Message[factory3,man3,factoryStatus[]]
22/11 15:11:10 FINEST client.SimClient|(11) received Message[coordinator,man3,simulationStatus[2,6,false,[]]]
22/11 15:11:10 FINEST client.ServerConnection|(11) sending Message[man3,customer,offerBundle[0,[50,1124512,19,2712,12][51,1124514,7,2574,10][52,1124515,11,2376,8][53,1124517,19,2466,12][54,1124530,9,2315,9][55,1124535,19,2401,10][56,1124539,18,2675,12][57,1124540,13,2359,11][58,1124546,5,2391,8][59,1124548,1,2825,10][60,1124551,12,2352,10][61,1124552,11,2668,11][62,1124554,3,2256,14][63,1124562,17,2533,10][64,1124568,11,2388,9][65,1124573,17,2378,9][66,1124574,18,1865,8][67,1124576,12,2227,10][68,1124580,15,2083,10][69,1124586,20,2161,13][70,1124589,2,2174,11][71,1124598,17,1865,10][72,1124600,3,2156,9][73,1124606,20,2130,12][74,1124608,10,2089,11][75,1124617,2,1865,13][76,1124623,14,1930,12][77,1124628,12,1943,13][78,1124629,10,2331,13][79,1124636,18,2281,11][80,1124638,14,2042,8][81,1124645,6,1766,12][82,1124646,9,2257,14][83,1124654,14,2317,8][84,1124662,10,1730,9][85,1124664,12,2021,9][86,1124671,5,1857,13][87,1124672,13,1971,10][88,1124676,16,1815,8][89,1124692,3,2084,8][90,1124694,5,1785,14]]]
22/11 15:11:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
22/11 15:11:15 FINEST client.SimClient|(11) received Message[coordinator,man3,bankStatus[0,0,0]]
22/11 15:11:15 FINEST client.SimClient|(11) received Message[pintel,man3,offerBundle[3,[1124808,16,57,812,4][1124812,8,33,1011,4]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,pintel,orderBundle[[1,1124812],[2,1124808]]]
22/11 15:11:15 FINEST client.SimClient|(11) received Message[imd,man3,offerBundle[3,[1124817,15,81,697,4][1124822,1,60,1311,4]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,imd,orderBundle[[3,1124822],[4,1124817]]]
22/11 15:11:15 FINEST client.SimClient|(11) received Message[basus,man3,offerBundle[3,[1124826,9,90,249,4][1124828,2,141,181,4]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,basus,orderBundle[[5,1124828],[6,1124826]]]
22/11 15:11:15 FINEST client.SimClient|(11) received Message[macrostar,man3,offerBundle[3,[1124832,10,90,180,4][1124837,3,141,302,4]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,macrostar,orderBundle[[7,1124837],[8,1124832]]]
22/11 15:11:15 FINEST client.SimClient|(11) received Message[mec,man3,offerBundle[3,[1124841,11,137,75,4][1124845,4,94,192,4]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,mec,orderBundle[[9,1124845],[10,1124841]]]
22/11 15:11:15 FINEST client.SimClient|(11) received Message[queenmax,man3,offerBundle[3,[1124850,12,137,93,4][1124853,5,94,147,4]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,queenmax,orderBundle[[11,1124853],[12,1124850]]]
22/11 15:11:15 FINEST client.SimClient|(11) received Message[watergate,man3,offerBundle[3,[1124858,6,121,280,4][1124861,13,110,372,4]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,watergate,orderBundle[[13,1124861],[14,1124858]]]
22/11 15:11:15 FINEST client.SimClient|(11) received Message[mintor,man3,offerBundle[3,[1124865,7,121,214,4][1124869,14,110,413,4]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,mintor,orderBundle[[15,1124869],[16,1124865]]]
22/11 15:11:15 FINEST client.SimClient|(11) received Message[customer,man3,orderBundle[[1124704,52],[1124713,54],[1124717,55],[1124720,57],[1124723,58],[1124726,60],[1124729,62],[1124733,63],[1124737,64],[1124740,65],[1124741,66],[1124742,67],[1124747,70],[1124750,71],[1124752,72],[1124758,74],[1124760,75],[1124765,77],[1124766,78],[1124768,79],[1124769,80],[1124776,81],[1124781,83],[1124791,86],[1124802,90]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,mintor,rfqBundle[[26,401,40,5,0,0]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,queenmax,rfqBundle[[21,301,70,5,0,0]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,macrostar,rfqBundle[[19,210,7,5,0,0][24,200,27,5,0,0]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,imd,rfqBundle[[17,111,116,5,0,0][27,110,32,5,0,0]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,pintel,rfqBundle[[22,101,57,5,0,0][28,100,60,5,0,0]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,watergate,rfqBundle[[25,401,40,5,0,0]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,mec,rfqBundle[[20,301,70,5,0,0]]]
22/11 15:11:15 FINEST client.ServerConnection|(11) sending Message[man3,basus,rfqBundle[[18,210,7,5,0,0][23,200,27,5,0,0]]]
22/11 15:11:15 FINEST client.SimClient|(11) received Message[coordinator,man3,priceReport[[15,2099,2546][8,2233,2631][6,2149,2542][7,2155,2508][16,2359,2494][14,2135,2378][4,1774,2033][5,2044,2227][13,1951,2331][12,1677,2156][3,1612,1997][1,1521,1814][11,1603,1908][2,1615,1991][9,1557,1788][10,1837,1927]]]
