27/11 11:40:00 FINE client.SimClient|Log for simulation 43 at 127.0.01:6502 started
27/11 11:40:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[204453,7,17,6,4712,1980][204454,8,3,9,587,2796][204455,16,5,7,587,2350][204456,16,3,11,699,2914][204457,7,10,7,1471,2452][204458,8,12,5,2385,2209][204459,15,8,13,1454,2272][204460,6,14,4,5432,2587][204461,6,5,12,710,1777][204462,7,12,8,3645,2025][204463,6,3,6,469,2610][204464,15,15,6,2456,2047][204465,15,1,8,388,2587][204466,6,11,5,1125,2047][204467,15,14,6,2976,2362][204468,7,8,5,2854,2745][204469,8,18,5,6488,2773][204470,15,2,12,299,2497][204471,8,10,9,2558,2843][204472,15,13,11,2474,2115][204473,7,3,6,1113,2475][204474,8,1,11,176,2209][204475,8,15,4,1744,2326][204476,7,6,7,1441,2002][204477,6,2,11,340,2430][204478,16,20,4,5196,1856][204479,6,18,7,7411,2745][204480,8,16,4,2737,2444][204481,15,19,11,4833,1957][204482,16,13,7,2590,2491][204483,15,4,6,1177,2677][204484,16,19,4,3606,2373][204485,12,20,6,4351,1813][204486,12,15,8,1595,2127][204487,14,12,6,1830,2542][204488,14,15,13,3948,1755][204489,14,18,7,1967,1822][204490,13,4,11,660,2064][204491,4,12,13,1828,1905][204492,12,1,5,164,1646][204493,4,16,13,1864,1665][204494,3,20,12,3220,1610][204495,3,13,9,1958,2152][204496,3,3,13,393,1312][204497,13,10,12,980,1634][204498,5,16,4,4644,1935][204499,5,11,12,3104,2171][204500,5,14,12,4617,2537][204501,12,4,6,797,1424][204502,14,16,7,3498,1822][204503,13,7,5,1804,2343][204504,4,7,12,1488,2127][204505,5,16,13,5520,2300][204506,4,13,5,2010,1406][204507,4,2,10,580,2072][204508,13,2,13,565,2021][204509,4,12,12,3029,1942][204510,12,3,4,589,2183][204511,5,19,10,6250,2193][204512,4,18,4,4675,1998][204513,5,20,4,4776,2171][204514,14,3,8,645,1957][204515,13,12,5,1431,2386][204516,13,15,13,4294,2386][204517,13,13,9,1917,2107][204518,5,5,12,1606,2472][204519,12,8,9,1633,1702][204520,13,14,8,2919,2085][204521,3,19,12,2872,1890][204522,4,6,4,1465,1628][204523,5,9,4,2817,2236][204524,13,2,4,337,2408][204525,13,15,12,3612,2408][204526,14,14,5,3257,2115][204527,5,19,11,6160,2494][204528,4,18,8,4935,2109][204529,3,16,10,3930,2047][204530,3,18,13,2393,1662][204531,13,6,10,1354,1612][204532,13,11,6,4257,2580][204533,3,8,8,1478,1680][204534,13,5,7,1093,2429][204535,4,3,12,386,2146][204536,4,13,8,3859,1979][204537,14,11,12,3570,2497][204538,5,15,11,1419,1892][204539,12,6,9,2064,2294][204540,12,18,6,1911,1517][204541,12,6,9,1025,1424][204542,5,12,4,2786,2580][204543,14,16,4,2361,1845][204544,14,1,5,351,2700][204545,14,13,8,2842,1822][204546,5,4,13,1227,2558][204547,13,10,12,1880,2687][204548,4,3,8,885,2109][204549,3,5,12,507,2030][204550,12,14,11,2027,1609][204551,14,3,10,927,2812][204552,4,20,10,5661,1887][204553,5,5,5,580,1935][204554,3,11,7,3291,1995][204555,12,17,6,1829,1794][204556,4,6,13,1208,2238][204557,4,8,9,680,1702][204558,5,2,11,483,1612][204559,12,19,9,5657,2127][204560,3,4,11,660,2065][204561,4,4,12,971,1868][204562,12,14,5,1903,1942][204563,3,15,11,1228,1365][204564,13,11,13,1040,1892][204565,3,7,13,857,1750][204566,5,1,8,193,1935][204567,3,9,13,2113,2135][204568,3,15,12,2558,1312][204569,13,17,7,4301,2300][204570,9,1,10,145,1320][204571,2,18,13,3643,1557][204572,9,4,8,960,1600][204573,2,9,7,926,1470][204574,2,13,7,2993,1645][204575,11,18,9,2613,1452][204576,1,5,6,1340,2062][204577,1,2,13,308,1287][204578,1,4,5,448,1600][204579,11,4,4,686,1715][204580,9,7,8,1402,1336][204581,11,19,8,1495,1312][204582,1,14,8,1766,1402][204583,9,3,10,291,1617][204584,11,11,5,2655,2012][204585,1,15,12,1692,1881][204586,10,20,13,2478,2065][204587,11,11,13,3493,2117][204588,2,16,8,2464,1540][204589,11,8,6,901,1610][204590,1,10,12,950,1584][204591,2,15,10,2808,1872][204592,10,16,11,3276,1575][204593,11,17,12,1799,2117][204594,10,5,13,910,1400][204595,1,9,11,1247,1980][204596,1,3,12,491,2046][204597,9,11,10,1597,1815][204598,9,17,13,1430,1402][204599,1,14,6,1829,1452][204600,1,14,5,2747,1402][204601,2,11,5,1216,1382][204602,10,7,11,653,1557][204603,10,12,9,1763,1837][204604,10,16,6,3214,1435][204605,10,13,7,1337,1715][204606,2,19,4,1545,1627][204607,9,1,4,196,1402][204608,1,19,4,3385,1485][204609,2,1,13,203,1452][204610,1,2,4,526,1881][204611,11,12,13,2101,1347][204612,11,3,11,429,2047][204613,2,13,9,2802,1960][204614,11,16,6,1713,1785][204615,2,16,4,3696,1540][204616,2,13,10,2326,1627][204617,2,5,9,874,2187][204618,11,2,12,205,1715][204619,10,10,7,665,1330][204620,1,16,4,4315,1798][204621,2,16,7,2659,1662][204622,2,9,11,1333,2117][204623,10,2,11,262,1312][204624,10,2,8,252,1802][204625,9,4,10,924,1650][204626,11,4,7,1078,1925][204627,11,1,12,240,1715][204628,1,4,11,699,1749][204629,9,13,13,2393,1534][204630,1,12,13,2541,1765][204631,9,8,11,1119,1749][204632,11,8,13,856,1785][204633,10,4,8,1058,1890][204634,9,14,6,889,1270][204635,10,6,12,1077,1382][204636,9,13,9,1018,1567][204637,10,1,7,205,1470][204638,2,2,7,277,1540][204639,9,13,6,2337,1798][204640,9,14,5,1641,1303][204641,10,9,9,1360,1890][204642,11,5,12,1249,2082][204643,11,13,13,1514,1942][204644,10,4,9,428,1785][204645,10,16,9,1444,1505][204646,10,19,11,1862,1400][204647,10,6,10,840,1557][204648,2,15,9,1506,1435][204649,2,6,13,619,2065][204650,1,9,7,564,1254][204651,1,1,9,77,1551][204652,1,13,12,3216,2062][204653,2,9,9,1541,1557][204654,1,16,13,2291,2046][204655,11,6,11,1241,1592][204656,11,13,5,2229,1715][204657,2,16,8,2370,1347][204658,1,15,6,3498,1666][204659,9,6,4,1033,1914][204660,11,4,11,1144,1907]]]
27/11 11:40:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 11:40:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,11,false,[]]]
27/11 11:40:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,204456,3,2862,11][1,204471,10,2756,9][2,204479,18,2534,7][3,204486,15,2116,8][4,204495,13,1897,9][5,204500,14,2247,12][6,204507,2,1988,10][7,204509,12,1924,12][8,204518,5,2441,12][9,204521,19,1876,12][10,204525,15,2285,12][11,204527,19,2443,11][12,204535,3,2144,12][13,204539,6,2211,9][14,204546,4,2418,13][15,204547,10,2409,12][16,204549,5,1831,12][17,204551,3,2475,10][18,204556,6,2118,13][19,204560,4,1968,11][20,204585,15,1851,12][21,204587,11,1951,13][22,204593,17,2076,12][23,204595,9,1871,11][24,204596,3,1926,12][25,204617,5,2057,9][26,204622,9,1875,11][27,204630,12,1708,13][28,204643,13,1865,13][29,204649,6,1787,13][30,204652,13,2033,12][31,204654,16,2016,13]]]
27/11 11:40:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 11:40:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 11:40:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[204672,2],[204678,4],[204680,5],[204705,15],[204707,16],[204708,17],[204724,21],[204739,26],[204755,29]]]
27/11 11:40:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2181,2634][16,2284,2699][7,2330,2330][15,2095,2425][6,2334,2534][12,1692,2105][13,1996,2409][4,1693,2084][3,1600,1988][5,2113,2395][14,2357,2475][9,1519,1736][2,1611,2009][1,1535,1905][10,1687,1939][11,1589,2012]]]
27/11 11:40:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[204761,7,19,12,3351,2520][204762,7,12,14,3765,2092][204763,8,20,8,4102,2279][204764,7,9,14,2259,2092][204765,16,14,7,4448,2444][204766,15,16,9,3790,2632][204767,15,3,8,772,2340][204768,16,5,9,1057,1762][204769,8,4,13,437,2185][204770,6,16,14,1889,1687][204771,16,7,12,1164,2773][204772,6,16,5,3837,1845][204773,8,11,7,1318,2397][204774,6,10,5,1293,2587][204775,6,14,9,3397,1867][204776,6,10,9,1747,2497][204777,15,18,13,2592,1800][204778,6,12,9,2618,2182][204779,7,7,6,2021,2407][204780,16,16,9,3744,1950][204781,16,2,13,479,1997][204782,7,19,6,4420,2115][204783,15,13,14,4518,2317][204784,7,7,11,1663,2160][204785,8,4,13,1271,2890][204786,15,6,7,1176,2452][204787,15,20,11,6084,2340][204788,8,7,10,1644,2937][204789,6,15,8,2763,2047][204790,7,2,9,522,2610][204791,6,18,6,5216,2070][204792,8,8,13,1394,2491][204793,15,10,12,2115,2115][204794,5,2,12,581,2644][204795,12,5,6,1169,2127][204796,12,6,9,839,1554][204797,14,11,8,2115,2137][204798,3,8,9,1601,1820][204799,5,4,12,481,2408][204800,12,6,9,671,2238][204801,4,5,7,1678,2238][204802,13,8,14,2167,1935][204803,12,6,12,552,1535][204804,5,2,12,352,2515][204805,5,7,10,1053,2150][204806,13,17,9,2193,2580][204807,13,12,7,3520,1956][204808,3,17,8,3304,1767][204809,14,2,9,332,2767][204810,4,18,14,3596,1665][204811,5,11,13,3405,2580][204812,13,13,8,3246,1784][204813,3,8,10,969,1347][204814,5,5,8,1430,2601][204815,5,10,13,1849,1849][204816,12,12,12,2832,2146][204817,13,15,9,3443,1913][204818,4,9,5,2447,1813][204819,3,7,7,1576,1732][204820,14,5,7,746,1867][204821,5,13,13,2093,2300][204822,5,4,8,681,1892][204823,14,1,8,274,2745][204824,13,3,14,531,1612][204825,14,13,14,3580,2295][204826,5,13,9,1799,1978][204827,4,19,13,5187,2275][204828,4,11,11,2988,2090][204829,4,15,12,2641,2201][204830,4,14,5,2279,2035][204831,5,2,11,348,1935][204832,13,9,11,1745,1763][204833,3,19,6,4242,2030][204834,14,13,12,3248,2272][204835,14,13,14,3925,2745][204836,4,3,11,894,2294][204837,4,8,13,2193,2109][204838,13,18,5,3753,2085][204839,14,8,11,1079,1687][204840,12,12,7,2163,1387][204841,4,6,13,985,2053][204842,14,15,10,3024,2520][204843,14,20,8,3320,2767][204844,3,14,13,1646,1680][204845,5,15,5,1290,1720][204846,13,10,11,1264,2107][204847,3,7,12,1144,1487][204848,4,11,8,1879,1424][204849,14,16,8,2792,2182][204850,5,14,10,3509,2279][204851,13,17,5,4422,2365][204852,3,2,14,420,2100][204853,4,1,9,162,1628][204854,3,17,8,3524,1382][204855,12,8,7,2423,2164][204856,4,1,7,129,2164][204857,5,16,12,5416,2257][204858,3,9,11,1544,1907][204859,4,10,8,1947,2164][204860,13,15,12,2773,1849][204861,14,20,13,2888,2407][204862,13,18,6,3865,2386][204863,5,18,13,5851,2322][204864,5,19,6,3879,2042][204865,4,7,10,530,1517][204866,12,6,11,1101,2294][204867,13,15,12,3689,1892][204868,14,11,9,927,1687][204869,14,16,13,2494,1732][204870,13,15,7,4759,2644][204871,4,10,14,1021,1702][204872,13,2,12,301,2515][204873,14,16,10,5236,2182][204874,5,11,5,1395,2537][204875,12,19,11,2066,1554][204876,14,17,8,3159,2655][204877,3,12,14,1530,1417][204878,3,2,12,367,1837][204879,11,16,9,3091,1610][204880,2,3,6,441,1470][204881,10,2,6,249,1557][204882,10,15,11,3550,2152][204883,10,6,14,655,1365][204884,11,17,9,4601,2082][204885,11,9,13,787,1750][204886,10,6,6,1365,1750][204887,1,14,7,2078,1237][204888,2,10,9,1568,1960][204889,2,17,11,3153,1855][204890,11,17,11,4601,2082][204891,11,5,11,981,1785][204892,10,1,11,95,1907][204893,10,18,9,2324,1435][204894,10,9,11,952,2117][204895,10,19,7,1915,1680][204896,1,3,5,629,1749][204897,9,12,10,3207,1782][204898,1,19,10,1936,1699][204899,10,1,8,245,1750][204900,10,9,6,1474,1820][204901,2,4,11,499,2082][204902,11,14,6,2669,1907][204903,10,14,6,942,1347][204904,11,3,11,699,1942][204905,11,2,11,291,1820][204906,2,4,7,266,1330][204907,11,8,13,1224,2187][204908,9,7,13,1236,1963][204909,11,3,11,519,1925][204910,2,6,12,1235,1872][204911,11,12,13,2920,1872][204912,9,3,12,543,2013][204913,11,4,12,1032,2152][204914,10,6,6,1077,1382][204915,2,9,12,1047,1662][204916,1,5,10,519,1732][204917,10,1,10,168,1400][204918,11,15,8,984,1312][204919,10,16,8,2402,1365][204920,11,13,7,3088,1697][204921,1,6,9,1288,1534][204922,2,4,6,678,1697][204923,11,10,12,1977,1977][204924,9,13,6,2208,1699][204925,2,7,9,871,1557][204926,9,10,11,2524,1683][204927,10,15,11,3188,1417][204928,2,11,8,1501,1365][204929,10,10,6,1018,1697][204930,9,14,5,1390,1419][204931,2,7,7,1612,1645][204932,9,13,8,825,1270][204933,9,12,8,2244,1336][204934,11,4,7,685,1557][204935,1,4,11,533,1666][204936,10,16,6,3696,2100][204937,9,7,12,1843,1881][204938,1,20,5,4501,2046][204939,2,9,13,2196,1627][204940,10,15,13,2058,1715][204941,11,1,10,164,1645][204942,11,19,5,3371,1365][204943,11,12,5,2321,1382][204944,1,11,13,2193,1534][204945,10,15,5,3465,2100][204946,2,14,9,3669,1872][204947,1,20,6,4800,1600][204948,1,17,6,2453,2062][204949,11,9,7,897,1662][204950,9,1,5,122,1534][204951,10,6,14,1020,1417][204952,9,14,11,1191,1419][204953,2,7,5,1603,2082][204954,10,4,5,602,2152][204955,1,15,8,2895,1485][204956,11,17,11,4141,2030][204957,2,17,5,3498,1470][204958,10,20,5,4734,2152][204959,10,3,7,756,2100][204960,1,8,5,896,1600][204961,2,10,6,1067,2135][204962,9,14,10,3326,1584][204963,9,6,8,625,1303][204964,2,18,13,4053,2047][204965,11,4,12,831,1890][204966,9,18,9,2003,1237][204967,11,2,14,182,1522][204968,10,4,14,686,1715][204969,11,16,13,2555,1452][204970,11,12,8,2998,1785][204971,1,19,14,3723,1633][204972,9,20,13,2455,2046][204973,1,4,7,415,1485][204974,9,6,13,644,1534][204975,10,12,6,1322,1837][204976,11,20,12,3810,2117][204977,1,6,8,672,1402][204978,2,14,12,1685,1505][204979,9,19,8,1880,1237]]]
27/11 11:40:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,401,36,4,0,0][12,400,53,4,0,0]]]
27/11 11:40:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 11:40:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,300,60,4,0,0][10,301,29,4,0,0]]]
27/11 11:40:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,10,false,[]]]
27/11 11:40:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,200,65,4,0,0][15,210,24,4,0,0]]]
27/11 11:40:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[13,111,13,4,0,0][16,110,11,4,0,0]]]
27/11 11:40:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,32,4,0,0][8,100,33,4,0,0]]]
27/11 11:40:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,401,36,4,0,0][11,400,53,4,0,0]]]
27/11 11:40:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,300,60,4,0,0][9,301,29,4,0,0]]]
27/11 11:40:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,65,4,0,0][14,210,24,4,0,0]]]
27/11 11:40:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[32,204771,7,2698,12][33,204776,10,2344,9][34,204785,4,2762,13][35,204788,7,2619,10][36,204794,2,2629,12][37,204799,4,2218,12][38,204800,6,2045,9][39,204806,17,2242,9][40,204811,11,2461,13][41,204816,12,2130,12][42,204823,1,2685,8][43,204827,19,1947,13][44,204829,15,2033,12][45,204835,13,2695,14][46,204837,8,1995,13][47,204841,6,1951,13][48,204843,20,2674,8][49,204850,14,2223,10][50,204852,2,2017,14][51,204866,6,2063,11][52,204872,2,2307,12][53,204882,15,1867,11][54,204884,17,2054,9][55,204890,17,2013,11][56,204892,1,1817,11][57,204901,4,1865,11][58,204908,7,1821,13][59,204912,3,1873,12][60,204956,17,1869,11][61,204964,18,1978,13][62,204972,20,1802,13][63,204976,20,1889,12]]]
27/11 11:40:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 11:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[205092,8,33,940,4][205098,1,32,905,4]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,205098],[2,205092]]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[205104,16,11,776,4][205110,13,13,996,4]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,205110],[4,205104]]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[205112,2,65,149,4][205115,14,24,162,4]]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[205120,3,65,243,4][205124,15,24,204,4]]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[205128,4,60,79,4][205132,9,29,147,4]]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[205135,5,60,66,4][205138,10,29,131,4]]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[205142,11,53,228,4][205148,6,36,422,4]]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[205151,12,53,248,4][205152,7,36,217,4]]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[204988,33],[204994,35],[205002,37],[205003,38],[205006,39],[205016,43],[205018,44],[205036,51],[205038,52],[205043,53],[205055,57],[205077,60],[205084,62],[205086,63]]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2072,2471][8,2172,2676][15,2088,2469][16,2592,2592][6,2040,2344][5,1966,2488][14,2105,2687][3,1652,1969][12,2039,2063][13,2066,2307][4,1692,2112][11,1600,2103][10,1682,1958][2,1613,1944][9,1521,1860][1,1520,1664]]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[205153,7,4,14,669,2092][205154,7,7,14,2148,2790][205155,8,19,9,4178,2749][205156,16,3,9,620,1880][205157,16,4,11,468,1950][205158,15,3,11,514,2452][205159,16,4,9,575,2397][205160,15,16,6,1800,2250][205161,6,11,12,1524,1732][205162,15,15,13,5022,2790][205163,6,5,13,792,1980][205164,8,13,8,1924,2467][205165,7,1,6,108,2160][205166,7,3,11,830,1845][205167,16,5,15,1649,2749][205168,6,18,13,5637,2610][205169,8,19,8,5629,2279][205170,8,4,15,742,1856][205171,15,4,14,1231,2565][205172,15,13,9,1772,2272][205173,8,17,12,3035,2232][205174,16,19,13,2857,1880][205175,8,17,14,3196,2350][205176,16,5,6,634,2538][205177,16,12,7,3891,2162][205178,16,3,9,274,1833][205179,16,14,6,3184,2068][205180,16,12,6,4093,2843][205181,7,8,9,2033,2542][205182,15,9,6,1247,1732][205183,14,11,15,3130,2587][205184,13,16,9,5586,2494][205185,3,4,11,864,1662][205186,3,2,6,411,1715][205187,5,2,6,754,2515][205188,5,5,15,1090,1677][205189,12,12,6,2277,2109][205190,14,8,12,1367,2137][205191,3,10,13,1742,1452][205192,14,2,15,352,2205][205193,13,14,8,3385,2687][205194,13,17,10,2149,2107][205195,13,13,10,2540,2171][205196,14,2,6,427,2137][205197,13,9,9,2484,2300][205198,3,9,13,1921,2135][205199,12,10,10,2752,2294][205200,4,16,13,3001,1443][205201,4,18,10,3146,1942][205202,5,1,9,168,1870][205203,5,3,13,541,1806][205204,5,10,10,2218,1849][205205,3,18,15,2702,1365][205206,13,9,7,2817,2236][205207,12,11,14,2528,2090][205208,14,2,15,711,2542][205209,14,13,6,4869,2497][205210,13,14,7,3039,2171][205211,4,8,8,1808,1739][205212,14,15,8,2294,1912][205213,12,15,14,2059,1961][205214,13,20,15,4776,2171][205215,5,14,7,2492,1978][205216,3,15,12,3890,1995][205217,3,14,9,2195,1960][205218,5,12,7,3319,2128][205219,3,5,9,446,1487][205220,14,18,12,4017,2790][205221,14,5,14,952,1732][205222,13,18,9,3787,1913][205223,12,14,12,3449,2053][205224,13,13,14,2336,1634][205225,3,2,13,394,1645][205226,4,2,6,209,1498][205227,12,10,8,1476,2109][205228,5,7,10,1730,2472][205229,12,11,11,1200,2183][205230,5,15,13,5371,2558][205231,13,7,14,1232,2515][205232,14,3,7,631,1755][205233,3,16,13,1665,1487][205234,12,14,8,3667,2183][205235,14,13,15,3334,1710][205236,12,18,7,1398,1554][205237,14,14,7,3621,2587][205238,14,7,6,1629,2587][205239,5,14,14,4420,2429][205240,5,4,15,1165,2429][205241,4,4,9,994,1776][205242,5,19,15,2887,2171][205243,4,4,10,843,1406][205244,13,3,14,460,2193][205245,14,9,6,3036,2812][205246,5,17,10,2675,2623][205247,12,15,14,1534,1461][205248,12,6,14,1038,1443][205249,4,15,6,1572,1498][205250,13,4,11,740,2644][205251,13,19,7,5574,1956][205252,13,18,15,3746,1892][205253,13,13,14,1911,1634][205254,4,7,6,673,1924][205255,5,4,10,756,1892][205256,3,7,6,1800,1715][205257,3,16,11,2410,2152][205258,12,15,11,2991,1813][205259,3,13,11,864,1330][205260,5,3,6,380,2537][205261,5,1,15,125,2085][205262,3,7,15,1345,2135][205263,3,19,9,1931,1452][205264,3,20,7,2303,1645][205265,14,8,8,882,2205][205266,14,14,13,2249,2295][205267,10,14,7,2040,2082][205268,2,1,7,86,1732][205269,1,3,9,276,1534][205270,11,13,8,1492,1435][205271,2,3,11,336,1400][205272,11,12,9,1939,1347][205273,11,13,10,1576,1732][205274,1,16,11,2348,1468][205275,1,18,6,2405,1485][205276,9,12,14,2820,1567][205277,11,19,15,3005,1977][205278,10,16,14,1568,1960][205279,11,9,12,765,1417][205280,2,5,11,924,1680][205281,2,7,10,557,1592][205282,2,10,11,1285,1837][205283,11,11,12,2376,1662][205284,9,13,15,2162,1848][205285,1,5,15,449,1798][205286,1,13,6,1666,1831][205287,9,5,9,1287,1716][205288,10,6,8,1601,1907][205289,1,1,8,188,1881][205290,10,8,9,1386,1575][205291,10,17,15,2249,1890][205292,1,7,10,1836,1749][205293,11,8,12,1276,1995][205294,2,1,14,90,1802][205295,9,17,13,1051,1237][205296,9,2,11,425,1419][205297,11,15,11,3895,1855][205298,1,3,12,217,1452][205299,11,8,10,742,1855][205300,1,14,8,3603,1980][205301,2,2,14,578,2065][205302,11,20,8,4986,1662][205303,9,16,15,2272,2029][205304,2,10,8,2226,1855][205305,10,14,14,3116,1855][205306,11,3,14,367,1750][205307,1,4,8,654,2046][205308,2,19,14,2692,1417][205309,11,14,8,2949,1505][205310,11,17,8,2522,1855][205311,1,14,9,3183,1749][205312,11,14,10,3057,1820][205313,2,16,6,2083,2170][205314,10,6,7,1083,1505][205315,11,9,11,2220,1645][205316,10,6,8,593,1977][205317,2,4,13,1128,2170][205318,1,20,6,1435,1435][205319,10,11,8,1739,1977][205320,2,8,13,1020,1417][205321,11,2,12,550,2117][205322,11,3,13,567,1575][205323,2,19,7,6133,2152][205324,9,10,12,2055,1468][205325,11,4,14,854,2135][205326,10,18,10,4422,1890][205327,9,19,15,1724,1815][205328,1,3,9,400,1485][205329,11,1,9,94,1575][205330,9,16,8,2771,1732][205331,1,14,15,1663,1485][205332,10,12,8,1549,2152][205333,11,2,8,427,1942][205334,10,7,12,848,1732][205335,10,2,7,475,1697][205336,1,9,6,1616,1996][205337,10,7,15,1592,1750][205338,2,17,13,1856,1365][205339,9,6,15,1287,1650][205340,2,7,15,1401,1540][205341,11,5,8,818,2047][205342,9,6,15,529,1765][205343,2,8,13,638,1330][205344,9,18,11,3724,1881][205345,11,1,7,227,1627][205346,1,15,8,3827,1963][205347,10,3,8,371,1767][205348,10,16,11,1400,1750][205349,10,3,9,554,1680][205350,10,4,7,487,2030][205351,2,5,11,1270,2117][205352,9,19,10,2080,1369][205353,10,4,10,588,1470][205354,10,18,15,3049,1540][205355,9,5,15,841,1683][205356,9,2,15,132,1320][205357,9,7,13,438,1254][205358,11,4,12,453,1890][205359,11,1,6,74,1487][205360,11,12,15,1134,1890]]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 11:40:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,15,false,[]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,205115],[6,205112]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[7,205124],[8,205120]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[9,205132],[10,205128]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[11,205138],[12,205135]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[13,205148],[14,205142]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[15,205152],[16,205151]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[21,401,46,5,0,0][26,400,27,5,0,0]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[19,300,12,5,0,0][24,301,61,5,0,0]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[29,210,79,5,0,0]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[27,111,19,5,0,0][30,110,84,5,0,0]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[17,101,21,5,0,0][22,100,38,5,0,0]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[20,401,46,5,0,0][25,400,27,5,0,0]]]
27/11 11:40:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[18,300,12,5,0,0][23,301,61,5,0,0]]]
