28/11 14:08:00 FINE client.SimClient|Log for simulation 73 at 127.0.01:6502 started
28/11 14:08:05 FINEST client.SimClient|(21) received Message[customer,man1,rfqBundle[1,[1340911,16,2,13,676,2256][1340912,8,14,5,1953,2326][1340913,8,11,11,3450,2091][1340914,7,3,11,920,2790][1340915,6,3,4,898,2497][1340916,15,17,4,2810,2362][1340917,7,17,9,1491,1755][1340918,16,20,12,3854,1927][1340919,8,9,6,3901,2890][1340920,16,5,13,464,1856][1340921,6,7,8,803,2295][1340922,8,1,12,95,1903][1340923,16,2,12,296,2467][1340924,16,8,7,947,1974][1340925,6,18,6,5370,2295][1340926,16,8,7,2707,2256][1340927,8,20,8,3016,2514][1340928,16,10,11,3084,2373][1340929,8,3,9,1131,2514][1340930,7,14,12,1873,2677][1340931,6,2,12,648,2700][1340932,15,8,12,2249,2812][1340933,15,2,6,425,2362][1340934,15,6,12,1242,2070][1340935,7,11,10,3925,2745][1340936,15,14,10,5054,2407][1340937,15,16,6,2160,2700][1340938,8,10,5,1304,2608][1340939,7,17,4,3610,2655][1340940,16,12,8,2765,2561][1340941,8,13,4,3042,1950][1340942,15,10,7,1464,2092][1340943,6,6,13,910,1687][1340944,8,19,10,4959,2373][1340945,15,13,12,3931,2520][1340946,7,9,7,2004,2227][1340947,8,4,7,554,2773][1340948,7,9,5,972,1800][1340949,8,18,7,5734,2655][1340950,8,2,4,282,2350][1340951,15,16,10,4869,2767][1340952,7,15,13,2338,2227][1340953,15,11,4,2613,1980][1340954,6,15,9,2646,2520][1340955,15,2,9,594,2700][1340956,15,5,7,1449,2070][1340957,16,2,12,232,2326][1340958,16,19,7,5312,2796][1340959,15,2,4,430,1957][1340960,8,1,10,270,2702][1340961,8,10,13,1374,2749][1340962,7,1,4,192,2137][1340963,7,13,4,3132,2677][1340964,16,13,11,2202,2420][1340965,15,17,7,4222,2070][1340966,8,2,12,446,2232][1340967,15,7,9,1304,2070][1340968,6,5,5,1957,2610][1340969,6,2,4,630,2250][1340970,5,19,12,5024,1763][1340971,14,12,9,1797,2497][1340972,3,18,4,1921,2135][1340973,5,19,5,3692,2429][1340974,5,12,5,2972,2064][1340975,13,16,10,3852,2408][1340976,14,4,5,655,1822][1340977,4,18,13,4614,1831][1340978,12,4,11,731,1406][1340979,14,11,9,2004,2025][1340980,14,14,10,3534,2295][1340981,4,9,12,1123,1387][1340982,12,6,11,924,2201][1340983,3,15,11,1286,1715][1340984,4,14,11,2527,2257][1340985,5,3,7,905,2322][1340986,3,8,5,1900,1697][1340987,14,7,13,1338,1912][1340988,12,8,7,1408,2201][1340989,5,10,7,2051,2279][1340990,13,5,11,980,1634][1340991,13,9,10,1421,2257][1340992,12,6,8,677,2257][1340993,5,4,9,1140,2193][1340994,4,11,13,1932,1757][1340995,12,8,4,1612,2016][1340996,3,18,11,1701,1575][1340997,3,4,13,720,1802][1340998,14,16,12,1853,2317][1340999,14,10,10,2394,1710][1341000,14,15,11,4306,2610][1341001,14,5,5,546,1822][1341002,5,11,6,1737,2257][1341003,13,6,12,1559,1999][1341004,13,4,6,1240,2386][1341005,5,12,13,3559,2472][1341006,3,3,13,386,1610][1341007,12,6,7,976,2035][1341008,5,6,4,619,1720][1341009,3,1,4,173,1925][1341010,5,18,12,2901,1612][1341011,12,1,7,150,1887][1341012,5,5,5,946,1892][1341013,3,18,5,2249,1785][1341014,13,15,8,4257,1892][1341015,13,5,5,1548,2064][1341016,11,7,6,1549,2012][1341017,11,7,5,1519,2170][1341018,1,8,4,1204,1369][1341019,9,5,12,567,1419][1341020,2,11,12,1455,1890][1341021,11,8,6,1393,1452][1341022,2,18,11,3628,1680][1341023,2,14,13,1381,1645][1341024,11,16,5,2312,2065][1341025,1,15,13,2722,1650][1341026,11,10,5,2047,2047][1341027,10,10,10,962,1925][1341028,1,9,4,1496,1848][1341029,10,13,10,1729,1330][1341030,1,1,5,130,1303][1341031,1,8,11,942,1963][1341032,9,2,4,233,1947][1341033,10,13,12,1576,1732][1341034,1,11,10,843,1534][1341035,11,7,5,1024,1330][1341036,9,2,12,364,1303][1341037,11,18,4,3087,1715][1341038,9,13,8,1651,1815][1341039,10,16,4,1637,2047][1341040,9,19,8,3724,1782][1341041,10,10,4,1774,1365][1341042,9,3,13,656,1683][1341043,10,19,12,1463,1540][1341044,9,3,10,299,1666][1341045,10,19,4,3932,1592][1341046,11,18,12,3439,1470][1341047,11,5,13,1197,1995][1341048,10,10,9,1445,2065][1341049,1,1,5,123,2062][1341050,2,2,11,288,1312][1341051,2,18,11,4893,1942][1341052,2,1,12,177,1610][1341053,1,9,10,2516,1864][1341054,11,4,13,622,1557][1341055,1,4,4,420,1501][1341056,11,19,4,2373,2082][1341057,10,3,9,322,2152][1341058,10,8,7,1293,1470][1341059,9,13,12,2170,1518][1341060,1,2,7,347,1930][1341061,2,20,10,3360,1400][1341062,2,19,4,1512,1592][1341063,2,4,9,1037,1995][1341064,9,19,10,3807,1336][1341065,10,11,9,2002,1820][1341066,2,10,6,1316,1645][1341067,1,8,10,1478,1848][1341068,1,16,13,2755,1435][1341069,9,11,13,2175,1798][1341070,10,20,7,4697,2135]]]
28/11 14:08:05 FINEST client.SimClient|(21) received Message[factory1,man1,factoryStatus[]]
28/11 14:08:05 FINEST client.SimClient|(21) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
28/11 14:08:05 FINEST client.ServerConnection|(21) sending Message[man1,customer,offerBundle[0,[0,1340914,3,2397,11][1,1340930,14,2666,12][2,1340932,8,2443,12][3,1340935,11,2377,10][4,1340947,4,2692,7][5,1340955,2,2532,9][6,1340960,1,2658,10][7,1340975,16,2315,10][8,1340982,6,1979,11][9,1340988,8,1918,7][10,1340992,6,1925,8][11,1341007,6,1973,7][12,1341027,10,1838,10][13,1341031,8,1793,11][14,1341038,13,1773,8][15,1341047,5,1824,13][16,1341048,10,1804,9][17,1341053,9,1848,10][18,1341057,3,1932,9][19,1341063,4,1919,9][20,1341067,8,1752,10][21,1341070,20,2105,7]]]
28/11 14:08:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 14:08:10 FINEST client.SimClient|(21) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 14:08:10 FINEST client.SimClient|(21) received Message[customer,man1,orderBundle[[1341072,0],[1341081,2],[1341083,3],[1341109,8],[1341113,9],[1341116,10],[1341132,13],[1341139,15],[1341140,16],[1341144,18]]]
28/11 14:08:10 FINEST client.SimClient|(21) received Message[coordinator,man1,priceReport[[16,2220,2652][7,2167,2507][6,2223,2511][8,2199,2607][15,2057,2629][14,2220,2465][13,1982,2285][4,1739,2097][12,1832,1979][3,1599,1747][5,2121,2357][2,1600,1875][1,1519,1808][10,1688,2007][9,1508,1727][11,1824,1824]]]
28/11 14:08:10 FINEST client.ServerConnection|(21) sending Message[man1,mintor,rfqBundle[[7,400,35,4,0,0][13,401,33,4,0,0]]]
28/11 14:08:10 FINEST client.ServerConnection|(21) sending Message[man1,queenmax,rfqBundle[[5,301,47,4,0,0][16,300,21,4,0,0]]]
28/11 14:08:10 FINEST client.ServerConnection|(21) sending Message[man1,macrostar,rfqBundle[[3,200,22,4,0,0][10,210,46,4,0,0]]]
28/11 14:08:10 FINEST client.ServerConnection|(21) sending Message[man1,imd,rfqBundle[[8,111,8,4,0,0][11,110,38,4,0,0]]]
28/11 14:08:10 FINEST client.SimClient|(21) received Message[customer,man1,rfqBundle[2,[1341152,6,18,7,2206,2452][1341153,6,14,6,2337,2385][1341154,6,6,12,2021,2407][1341155,15,6,12,1738,2070][1341156,6,2,5,731,2812][1341157,15,16,9,2592,2700][1341158,7,3,10,1124,2677][1341159,16,18,13,2989,2373][1341160,16,18,11,1649,1833][1341161,8,8,12,836,2091][1341162,16,7,5,2010,2209][1341163,16,2,5,697,2326][1341164,7,3,12,746,1777][1341165,8,5,14,1206,1856][1341166,16,4,8,1210,2162][1341167,8,11,11,2295,2608][1341168,15,5,8,1460,2655][1341169,8,12,12,3828,2279][1341170,15,12,12,1134,1890][1341171,8,13,14,1930,1856][1341172,6,1,9,190,2385][1341173,7,1,10,290,1935][1341174,7,2,12,504,2295][1341175,7,8,8,684,1710][1341176,7,7,6,1247,1980][1341177,7,6,5,801,2227][1341178,15,13,5,1801,1980][1341179,16,10,11,3230,2937][1341180,7,4,14,699,2497][1341181,7,1,7,157,2250][1341182,8,7,10,1404,2867][1341183,15,14,9,2944,1912][1341184,15,8,12,1425,1980][1341185,16,6,5,1962,2726][1341186,6,18,6,3474,1755][1341187,16,18,9,3214,1786][1341188,7,5,8,984,2812][1341189,8,17,14,2636,2585][1341190,8,6,12,1099,1833][1341191,8,1,9,243,2702][1341192,7,13,10,4372,2587][1341193,8,11,10,3023,2749][1341194,7,20,9,3644,1822][1341195,8,17,8,4306,2303][1341196,7,2,7,315,2250][1341197,7,1,14,280,2160][1341198,15,3,13,406,1935][1341199,8,4,13,573,2867][1341200,6,8,12,2310,2407][1341201,7,17,5,3820,2497][1341202,6,9,6,3098,2295][1341203,7,2,12,283,2362][1341204,16,1,10,210,2632][1341205,6,4,6,648,2317][1341206,16,6,12,1150,2397][1341207,15,13,13,4258,2340][1341208,6,11,8,2474,2812][1341209,15,14,14,1795,2137][1341210,6,19,11,3052,2295][1341211,6,18,10,4941,2745][1341212,6,17,6,3159,2655][1341213,6,6,7,859,2047][1341214,7,11,6,2232,1845][1341215,6,17,10,3131,2047][1341216,16,9,12,964,1786][1341217,6,4,11,1134,2182][1341218,6,1,8,365,2812][1341219,15,1,11,270,2250][1341220,3,18,7,2425,1925][1341221,5,18,9,5108,2580][1341222,5,16,8,5410,2601][1341223,4,9,11,724,1609][1341224,3,17,8,1144,1347][1341225,5,2,6,237,1978][1341226,5,19,7,2715,2042][1341227,13,15,12,2302,2193][1341228,5,12,14,2383,1806][1341229,12,15,12,2059,1961][1341230,14,16,5,2217,1980][1341231,12,5,10,1180,2146][1341232,14,5,10,945,2700][1341233,4,8,10,1884,1683][1341234,5,12,13,2600,2408][1341235,5,11,11,4007,2429][1341236,5,10,14,2822,2171][1341237,5,15,5,4024,2064][1341238,14,2,13,400,2227][1341239,4,3,9,569,2109][1341240,12,8,10,2486,2220][1341241,3,20,9,2352,1960][1341242,14,13,11,2895,2227][1341243,4,7,9,1243,2220][1341244,4,7,12,2116,2016][1341245,13,7,14,1426,1698][1341246,12,7,5,967,1535][1341247,5,5,11,1384,1978][1341248,12,10,6,1346,1924][1341249,3,14,10,2314,1837][1341250,3,18,13,2522,1557][1341251,4,9,12,2213,1757][1341252,4,20,7,4802,2183][1341253,4,16,10,1964,1535][1341254,12,14,11,2249,1461][1341255,3,5,5,1020,1855][1341256,4,4,12,645,1794][1341257,14,6,11,1445,2677][1341258,4,8,6,1882,1961][1341259,14,10,5,1606,2295][1341260,5,7,10,1002,2386][1341261,11,10,6,1372,1715][1341262,11,16,5,2491,1557][1341263,10,18,11,2094,1662][1341264,9,10,12,1683,1683][1341265,9,6,7,962,1782][1341266,1,10,12,880,1468][1341267,10,10,14,1417,1417][1341268,2,17,12,3784,1855][1341269,1,17,7,3270,1749][1341270,1,11,7,1360,1237][1341271,9,8,7,1423,1369][1341272,2,1,9,186,1435][1341273,11,8,11,1185,1347][1341274,10,3,5,320,2135][1341275,10,7,13,793,1417][1341276,10,19,14,1934,1697][1341277,10,14,8,1337,1365][1341278,10,20,14,3003,1365][1341279,11,20,9,3502,1592][1341280,10,19,13,2606,1960][1341281,1,1,14,212,1518][1341282,1,5,14,1397,1996][1341283,2,19,7,2685,1767][1341284,1,2,11,204,2046][1341285,10,9,7,1908,1767][1341286,1,7,12,1247,1782][1341287,9,14,10,2235,1996][1341288,1,9,5,1259,1749][1341289,11,2,8,263,1645][1341290,11,19,12,3657,1750][1341291,9,16,8,1056,1320][1341292,2,7,12,1198,1557][1341293,9,5,12,1136,1749][1341294,1,16,7,2032,1270][1341295,9,11,6,1422,1617][1341296,11,17,14,3363,1522][1341297,10,14,13,1939,1732][1341298,9,8,5,1182,1848][1341299,1,14,13,2909,1732][1341300,1,16,7,2671,1518][1341301,11,6,13,404,1347][1341302,1,19,11,1881,1980][1341303,1,11,14,1943,1963][1341304,11,4,9,850,1417][1341305,10,6,13,1420,2152][1341306,2,14,6,1381,1645][1341307,2,13,14,3685,1890][1341308,1,14,11,2972,1633][1341309,2,5,7,530,1767][1341310,11,9,11,992,1575][1341311,9,5,11,765,1914]]]
28/11 14:08:10 FINEST client.ServerConnection|(21) sending Message[man1,pintel,rfqBundle[[1,101,14,4,0,0][14,100,8,4,0,0]]]
28/11 14:08:10 FINEST client.SimClient|(21) received Message[factory1,man1,factoryStatus[]]
28/11 14:08:10 FINEST client.ServerConnection|(21) sending Message[man1,watergate,rfqBundle[[6,400,35,4,0,0][12,401,33,4,0,0]]]
28/11 14:08:10 FINEST client.SimClient|(21) received Message[coordinator,man1,simulationStatus[2,2,false,[]]]
28/11 14:08:10 FINEST client.ServerConnection|(21) sending Message[man1,mec,rfqBundle[[4,301,47,4,0,0][15,300,21,4,0,0]]]
28/11 14:08:10 FINEST client.ServerConnection|(21) sending Message[man1,basus,rfqBundle[[2,200,22,4,0,0][9,210,46,4,0,0]]]
28/11 14:08:10 FINEST client.ServerConnection|(21) sending Message[man1,customer,offerBundle[0,[22,1341157,16,2474,9][23,1341158,3,2541,10][24,1341168,5,2592,8][25,1341179,10,2499,11][26,1341182,7,2671,10][27,1341188,5,2535,8][28,1341192,13,2542,10][29,1341193,11,2479,10][30,1341199,4,2768,13][31,1341208,11,2801,8][32,1341211,18,2334,10][33,1341218,1,2438,8][34,1341221,18,2458,9][35,1341222,16,2453,8][36,1341231,5,2080,10][37,1341232,5,2559,10][38,1341235,11,2332,11][39,1341240,8,1988,10][40,1341243,7,2018,9][41,1341244,7,2008,12][42,1341257,6,2337,11][43,1341282,5,1881,14][44,1341302,19,1959,11][45,1341311,5,1699,11]]]
28/11 14:08:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 14:08:15 FINEST client.SimClient|(21) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[pintel,man1,offerBundle[3,[1341397,14,8,642,4][1341402,1,14,959,4]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,pintel,orderBundle[[1,1341402],[2,1341397]]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[imd,man1,offerBundle[3,[1341408,11,38,674,4][1341414,8,8,1287,4]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,imd,orderBundle[[3,1341414],[4,1341408]]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[basus,man1,offerBundle[3,[1341419,2,22,171,4][1341423,9,46,198,4]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,basus,orderBundle[[5,1341423],[6,1341419]]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[macrostar,man1,offerBundle[3,[1341425,3,22,155,4][1341428,10,46,153,4]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,macrostar,orderBundle[[7,1341428],[8,1341425]]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[mec,man1,offerBundle[3,[1341429,15,21,51,4][1341432,4,47,153,4]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,mec,orderBundle[[9,1341432],[10,1341429]]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[queenmax,man1,offerBundle[3,[1341438,16,21,86,4][1341442,5,47,138,4]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,queenmax,orderBundle[[11,1341442],[12,1341438]]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[watergate,man1,offerBundle[3,[1341445,6,35,198,4][1341450,12,33,388,4]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,watergate,orderBundle[[13,1341450],[14,1341445]]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[mintor,man1,offerBundle[3,[1341454,7,35,223,4][1341456,13,33,251,4]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,mintor,orderBundle[[15,1341456],[16,1341454]]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[customer,man1,orderBundle[[1341314,22],[1341315,23],[1341323,25],[1341325,26],[1341326,27],[1341330,29],[1341342,32],[1341345,33],[1341359,39],[1341362,40],[1341368,42],[1341391,45]]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[coordinator,man1,priceReport[[6,2042,2635][15,2056,2474][7,2121,2541][16,2148,2499][8,2242,2715][5,1966,2406][13,2123,2123][12,1894,2053][14,2169,2503][4,1677,2018][3,1780,1850][10,1635,1985][9,1652,1865][2,1796,1806][11,1588,1705][1,1509,1896]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,mintor,rfqBundle[[25,401,35,5,0,0]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,queenmax,rfqBundle[[21,301,20,5,0,0][28,300,9,5,0,0]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,macrostar,rfqBundle[[19,200,30,5,0,0]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,imd,rfqBundle[[22,111,32,5,0,0][23,110,13,5,0,0]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,pintel,rfqBundle[[17,101,45,5,0,0][26,100,7,5,0,0]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,watergate,rfqBundle[[24,401,35,5,0,0]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,mec,rfqBundle[[20,301,20,5,0,0][27,300,9,5,0,0]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,basus,rfqBundle[[18,200,30,5,0,0]]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[customer,man1,rfqBundle[3,[1341457,8,2,8,346,2890][1341458,7,1,11,88,1777][1341459,7,7,15,2621,2497][1341460,15,7,11,2041,2430][1341461,8,18,7,5506,2185][1341462,16,12,8,1387,1927][1341463,16,7,8,1519,1974][1341464,15,10,13,1444,2407][1341465,16,8,12,1955,2444][1341466,7,7,15,653,1867][1341467,6,8,9,1512,2700][1341468,16,9,9,1649,1833][1341469,8,15,15,3771,2514][1341470,6,5,15,945,2700][1341471,15,9,15,2694,2722][1341472,15,10,15,1181,2362][1341473,7,4,15,962,2407][1341474,15,4,11,404,1687][1341475,6,8,15,1765,2452][1341476,8,12,7,3925,2726][1341477,8,18,15,2854,1762][1341478,8,16,10,4026,2796][1341479,8,20,13,6696,2232][1341480,15,4,15,1549,2767][1341481,15,8,9,1641,2565][1341482,6,2,6,554,1980][1341483,6,6,11,816,2722][1341484,6,3,6,742,2250][1341485,6,17,9,5835,2452][1341486,7,1,15,252,2295][1341487,6,2,13,602,2317][1341488,6,6,6,1469,2722][1341489,16,2,13,352,2937][1341490,16,15,11,6345,2820][1341491,6,10,8,3054,2182][1341492,15,19,10,4346,2542][1341493,8,15,9,4836,2303][1341494,6,19,6,5771,2025][1341495,12,16,10,4191,2183][1341496,13,4,12,369,1849][1341497,5,9,9,2572,2042][1341498,5,13,9,3794,2085][1341499,12,20,7,4262,1776][1341500,4,7,8,1165,1387][1341501,14,19,12,2372,2497][1341502,3,12,10,1629,1697][1341503,5,16,6,3979,1913][1341504,5,20,9,2037,1698][1341505,5,2,10,543,2472][1341506,5,18,15,3377,2085][1341507,13,3,7,638,1935][1341508,3,5,15,952,2117][1341509,5,6,14,1357,1741][1341510,14,10,15,1606,2295][1341511,4,4,8,1009,1942][1341512,14,18,10,5211,2227][1341513,3,20,9,5322,2047][1341514,13,18,12,3405,2365][1341515,12,9,12,1573,1942][1341516,14,4,13,831,1732][1341517,4,8,7,941,1961][1341518,5,17,13,4341,2128][1341519,14,8,7,2419,2160][1341520,4,15,7,1948,1443][1341521,3,3,6,498,1662][1341522,5,2,8,208,1741][1341523,3,20,6,3194,1452][1341524,5,16,6,2768,2472][1341525,13,9,12,2051,2279][1341526,13,14,9,2444,2494][1341527,13,7,13,1390,1806][1341528,13,2,12,398,2214][1341529,5,15,11,2618,2494][1341530,12,12,12,954,1591][1341531,14,13,11,3313,2317][1341532,13,8,6,1771,2214][1341533,3,5,9,952,1732][1341534,12,16,10,2450,1702][1341535,5,11,8,2128,1935][1341536,14,16,12,4275,2227][1341537,13,8,14,1480,2644][1341538,5,19,11,1838,1935][1341539,13,12,15,4102,2279][1341540,3,20,11,3157,1435][1341541,14,3,8,506,1687][1341542,4,7,6,1942,2312][1341543,13,3,13,889,2472][1341544,2,7,13,1543,1837][1341545,9,17,12,2356,1386][1341546,11,16,15,3416,2135][1341547,2,3,14,373,1382][1341548,11,14,8,1680,1715][1341549,1,10,15,2316,1782][1341550,11,20,14,5040,2100][1341551,11,1,6,217,1452][1341552,10,4,15,714,1785][1341553,9,16,14,3168,1980][1341554,11,6,7,592,1645][1341555,9,11,13,2642,1716][1341556,10,14,10,2094,1662][1341557,10,16,8,3948,1645][1341558,11,1,15,177,1365][1341559,11,4,7,1107,1977][1341560,1,1,12,227,1897][1341561,11,10,6,934,1557][1341562,9,8,8,640,1600][1341563,2,15,10,1487,1417][1341564,10,20,13,4849,1732][1341565,11,16,11,2167,1505][1341566,2,1,11,252,1942][1341567,11,14,13,1138,1627][1341568,11,20,10,2865,1592][1341569,9,4,10,849,1930][1341570,11,5,14,414,1382][1341571,11,15,7,3071,1365][1341572,1,6,13,930,1551][1341573,2,5,10,656,2187][1341574,1,14,12,3880,1848][1341575,2,18,14,2394,1330][1341576,1,15,11,1113,1237][1341577,1,10,6,2157,1798][1341578,1,3,8,277,1320][1341579,11,8,6,1881,1960][1341580,1,14,11,3945,2013][1341581,2,19,6,2886,2170][1341582,2,6,9,812,1505][1341583,2,13,15,1092,1680][1341584,2,4,9,592,2117][1341585,11,3,7,551,1312][1341586,2,5,9,1040,1487][1341587,11,1,10,220,1470][1341588,1,2,11,210,1501][1341589,9,8,7,1504,1567][1341590,11,19,12,3830,1680][1341591,2,6,12,1716,1907][1341592,9,13,7,1235,1584][1341593,10,3,13,661,1697][1341594,10,7,6,1800,1715][1341595,2,19,13,2926,1400][1341596,9,8,9,831,1732][1341597,9,9,13,739,1369][1341598,1,11,6,1916,1584][1341599,1,14,7,2609,1864][1341600,1,16,15,1623,2029][1341601,11,3,8,212,1417][1341602,1,13,14,2784,1947][1341603,2,10,15,1089,1557][1341604,2,7,8,865,1767][1341605,10,1,12,193,1382][1341606,11,20,7,1575,1575][1341607,9,12,10,3242,1930]]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[factory1,man1,factoryStatus[]]
28/11 14:08:15 FINEST client.SimClient|(21) received Message[coordinator,man1,simulationStatus[3,13,false,[]]]
28/11 14:08:15 FINEST client.ServerConnection|(21) sending Message[man1,customer,offerBundle[0,[46,1341467,8,2462,9][47,1341470,5,2652,15][48,1341471,9,2419,15][49,1341478,16,2623,10][50,1341480,4,2374,15][51,1341481,8,2419,9][52,1341483,6,2506,11][53,1341489,2,2439,13][54,1341495,16,2035,10][55,1341508,5,1823,15][56,1341537,8,2412,14][57,1341546,16,1940,15][58,1341550,20,2051,14][59,1341553,16,1769,14][60,1341569,4,1764,10][61,1341573,5,1801,10][62,1341580,14,1853,11][63,1341584,4,1831,9][64,1341596,8,1724,9][65,1341600,16,1766,15][66,1341602,13,1804,14]]]
28/11 14:08:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 14:08:20 FINEST client.SimClient|(21) received Message[coordinator,man1,bankStatus[-13015,0,0]]
28/11 14:08:20 FINEST client.SimClient|(21) received Message[pintel,man1,offerBundle[4,[1341738,26,7,778,5][1341744,17,45,1255,5]]]
28/11 14:08:20 FINEST client.ServerConnection|(21) sending Message[man1,pintel,orderBundle[[17,1341744],[18,1341738]]]
28/11 14:08:20 FINEST client.SimClient|(21) received Message[imd,man1,offerBundle[4,[1341749,23,13,874,5][1341755,22,32,1524,5]]]
28/11 14:08:20 FINEST client.ServerConnection|(21) sending Message[man1,imd,orderBundle[[19,1341755],[20,1341749]]]
28/11 14:08:20 FINEST client.SimClient|(21) received Message[basus,man1,offerBundle[4,[1341758,18,30,210,5]]]
28/11 14:08:20 FINEST client.ServerConnection|(21) sending Message[man1,basus,orderBundle[[21,1341758]]]
28/11 14:08:20 FINEST client.SimClient|(21) received Message[macrostar,man1,offerBundle[4,[1341763,19,30,209,5]]]
28/11 14:08:20 FINEST client.ServerConnection|(21) sending Message[man1,macrostar,orderBundle[[22,1341763]]]
28/11 14:08:20 FINEST client.SimClient|(21) received Message[mec,man1,offerBundle[4,[1341770,27,9,75,5][1341773,20,20,165,5]]]
28/11 14:08:20 FINEST client.ServerConnection|(21) sending Message[man1,mec,orderBundle[[23,1341773],[24,1341770]]]
28/11 14:08:20 FINEST client.SimClient|(21) received Message[queenmax,man1,offerBundle[4,[1341776,28,9,91,5][1341781,21,20,186,5]]]
