29/11 10:01:00 FINE client.SimClient|Log for simulation 89 at 127.0.01:6502 started
************************************************************
* Log for simulation 89 at 127.0.01:6502 started
************************************************************


29/11 10:01:00 FINER client.SimClient|creating agent service based on startInfo[89,1543485660000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=33,bank.interestRate=10,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
29/11 10:01:00 FINEST client.SimClient|(9) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
29/11 10:01:00 FINEST client.SimClient|(9) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
29/11 10:01:00 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:01:00 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[]]
29/11 10:01:00 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[0,39,false,[]]]
29/11 10:01:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
29/11 10:01:05 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:01:05 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[]]
29/11 10:01:05 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[1,[496817,7,10,9,3421,2632][496818,8,5,11,1562,2232][496819,8,17,8,5759,2420][496820,16,1,12,96,1927][496821,8,14,12,1957,2796][496822,8,16,9,3970,2256][496823,6,13,4,3825,2452][496824,6,5,7,1260,2520][496825,7,10,6,2970,2700][496826,16,18,8,4416,2726][496827,6,19,4,2286,2407][496828,7,3,8,1010,2407][496829,16,15,11,2622,2185][496830,16,14,9,4184,2491][496831,6,14,12,4421,2632][496832,7,19,8,3996,1912][496833,8,7,4,868,2068][496834,6,19,4,6463,2430][496835,15,12,13,1587,2205][496836,8,6,6,1255,1903][496837,8,18,8,2347,2608][496838,15,6,11,1309,2182][496839,6,20,6,4404,2002][496840,15,4,10,1458,2430][496841,7,18,10,5211,2632][496842,16,8,11,902,2256][496843,8,4,8,1198,1997][496844,6,6,11,1202,2227][496845,8,10,8,1908,2726][496846,15,17,4,4780,2812][496847,15,7,11,1747,2497][496848,8,8,9,2481,2585][496849,7,3,6,607,2025][496850,16,9,7,1539,2444][496851,15,2,9,497,1777][496852,8,16,5,1447,1809][496853,7,9,8,1621,2002][496854,8,2,4,411,2937][496855,8,18,8,7867,2914][496856,7,7,4,2182,2227][496857,16,14,6,2499,2232][496858,15,6,13,2021,2407][496859,16,11,9,1318,2397][496860,8,14,5,2895,1880][496861,16,16,7,6422,2867][496862,8,9,13,2639,2444][496863,8,10,10,2411,2679][496864,8,2,4,458,2867][496865,6,18,7,5953,2205][496866,15,12,5,3441,1912][496867,16,11,6,3837,2326][496868,15,14,7,4805,2452][496869,7,2,13,349,2182][496870,7,6,4,960,2002][496871,16,2,10,197,1974][496872,16,8,13,789,1974][496873,8,20,4,5404,2702][496874,8,13,4,2159,2373][496875,8,17,5,5297,2397][496876,15,7,7,2102,2002][496877,16,4,7,1270,2444][496878,7,9,9,1801,2002][496879,15,15,9,3118,1890][496880,8,17,8,3674,2702][496881,16,15,12,4535,2326][496882,16,19,9,3697,2162][496883,8,18,10,3256,1809][496884,8,9,11,2178,2420][496885,8,18,13,6158,2632][496886,16,2,11,486,2702][496887,7,5,12,810,1800][496888,6,5,11,1400,1867][496889,7,8,10,944,1687][496890,15,5,10,1260,1800][496891,15,10,8,2700,2250][496892,6,4,12,499,2497][496893,6,16,8,3175,2205][496894,5,2,8,449,2042][496895,5,16,4,3219,2515][496896,13,4,11,756,2365][496897,3,4,9,612,2187][496898,13,7,10,1435,2279][496899,13,3,12,290,1612][496900,14,15,4,4707,2092][496901,13,17,5,4859,2042][496902,5,4,4,872,1677][496903,5,14,5,4539,2494][496904,3,13,7,2552,1785][496905,5,8,10,971,2429][496906,3,5,11,569,1627][496907,5,1,13,127,1827][496908,4,11,12,3133,2035][496909,5,3,7,392,1870][496910,5,12,7,2140,1784][496911,13,17,12,2250,1655][496912,3,13,4,3949,2170][496913,3,1,5,262,1750][496914,4,3,9,559,1554][496915,12,10,10,2575,2146][496916,5,17,7,4253,2085][496917,14,17,12,3901,2295][496918,3,14,9,2641,1715][496919,4,17,9,3078,1646][496920,4,13,11,2856,1831][496921,3,20,10,3604,1802][496922,4,14,9,3878,1979][496923,3,10,6,1323,1890][496924,12,20,12,3256,2035][496925,4,2,8,483,2016][496926,12,7,8,1885,2072][496927,5,6,5,843,2343][496928,5,9,8,2437,2257][496929,5,5,10,1745,2494][496930,12,14,11,1724,2053][496931,13,16,5,2912,1655][496932,13,13,4,2878,2214][496933,13,20,12,2579,1612][496934,4,18,12,3954,1831][496935,13,8,4,1995,2494][496936,4,16,6,1509,1572][496937,13,17,4,4473,2193][496938,14,13,9,3650,2160][496939,5,2,11,515,2343][496940,12,7,7,1623,2109][496941,13,10,7,3269,2515][496942,4,7,6,1699,1868][496943,4,6,10,666,1850][496944,14,2,7,722,2407][496945,5,10,12,924,1849][496946,3,5,4,451,1505][496947,4,15,4,1798,1998][496948,3,6,9,1381,1645][496949,12,7,7,734,1498][496950,3,19,12,5187,2100][496951,3,2,12,561,1872][496952,13,7,12,1131,2021][496953,13,5,6,677,1935][496954,12,2,7,643,2146][496955,4,2,5,261,1868][496956,5,19,9,4035,1634][496957,12,8,8,1906,1702][496958,14,5,5,1287,1980][496959,14,2,6,585,2092][496960,14,4,6,1020,1822][496961,3,13,8,2217,1312][496962,14,19,6,6346,2227][496963,4,5,5,1082,2164][496964,3,9,6,882,1960][496965,4,6,5,1879,2238][496966,3,10,4,2502,1925][496967,14,8,6,2973,2655][496968,4,5,7,1623,2164][496969,3,8,11,1874,1802][496970,3,20,12,3275,2047][496971,3,14,4,3098,2012][496972,14,9,8,1786,2205][496973,13,19,5,2671,2343][496974,12,5,5,1539,2053][496975,3,18,4,3397,1452][496976,4,9,9,1958,1554][496977,12,13,6,2053,2257][496978,14,2,6,654,2182][496979,3,2,6,393,2187][496980,5,18,8,2399,2666][496981,5,16,4,1324,1655][496982,3,15,11,3255,2170][496983,5,1,12,104,2085][496984,14,16,13,5884,2452][496985,14,7,7,621,1777][496986,14,12,6,2248,2677][496987,12,6,12,432,1443][496988,14,9,7,2862,2272][496989,5,1,8,249,2494][496990,4,14,7,4207,2312][496991,4,13,10,1380,1517][496992,14,11,10,2395,1980][496993,5,20,12,2958,1849][496994,5,19,5,4851,2128][496995,14,16,13,1872,2340][496996,4,20,13,4760,1831][496997,14,10,8,1606,2295][496998,3,5,7,1456,1942][496999,14,14,10,2550,1822][497000,13,1,8,237,1698][497001,4,6,8,1506,1794][497002,12,10,5,2691,1794][497003,5,13,13,1475,1892][497004,4,10,8,740,1480][497005,4,7,12,1106,1757][497006,13,13,11,1369,2107][497007,12,8,7,1424,1979][497008,3,2,4,597,2135][497009,13,6,8,2220,2644][497010,13,9,8,2735,2171][497011,4,12,4,2664,1850][497012,3,20,7,4872,2030][497013,11,9,4,2007,1487][497014,1,3,5,516,1914][497015,11,5,11,691,1382][497016,2,15,6,3150,1750][497017,11,14,7,3841,1960][497018,10,9,4,2929,2170][497019,10,18,8,1983,1837][497020,10,19,5,2606,1715][497021,2,19,5,4337,1522][497022,10,19,5,2028,2135][497023,2,1,9,107,2152][497024,1,4,11,297,1485][497025,9,12,12,1704,2029][497026,10,13,5,2229,1715][497027,10,19,13,3500,2047][497028,2,7,4,1416,1557][497029,10,13,13,2684,2065][497030,2,15,5,3031,1837][497031,10,10,7,3018,2012][497032,2,1,13,205,1872][497033,11,10,10,1796,1382][497034,10,2,12,446,2030][497035,11,5,6,1113,1855][497036,2,11,5,1239,1610][497037,11,10,10,1148,1435][497038,2,3,6,491,1365][497039,11,20,6,2613,1452][497040,11,8,13,1366,2135][497041,9,3,11,538,1996][497042,11,2,10,407,1697][497043,11,11,4,1866,1697][497044,9,2,8,362,2013][497045,2,2,9,347,2170][497046,9,7,8,1316,1567][497047,10,10,8,2058,1715][497048,10,4,11,1016,2117][497049,2,5,8,691,1382][497050,9,11,12,2242,1699][497051,11,11,13,3127,2187][497052,1,7,12,1499,1947][497053,10,11,4,3608,2187][497054,1,3,8,374,1782][497055,2,1,8,95,1907][497056,11,13,11,3279,1802][497057,1,8,11,1425,1485][497058,1,7,10,542,1551][497059,11,13,7,3016,1785][497060,11,20,11,6405,2135][497061,1,6,6,1380,1534][497062,2,3,7,484,1347][497063,9,8,10,798,1996][497064,1,14,5,2556,2029][497065,10,13,13,1353,1487][497066,10,17,9,3304,1767][497067,1,6,6,1067,1617][497068,9,12,7,1837,1914][497069,1,17,10,1665,1633][497070,9,4,13,451,1254][497071,11,12,9,1470,1750][497072,1,17,12,4375,1980][497073,1,20,13,3533,1963][497074,2,20,4,5985,1995][497075,11,6,12,877,1330]]]
29/11 10:01:05 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[]]
29/11 10:01:05 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[1,7,false,[]]]
29/11 10:01:05 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[0,496817,10,2597,9][1,496821,14,2474,12][2,496824,5,2350,7][3,496826,18,2643,8][4,496831,14,2384,12][5,496847,7,2381,11][6,496848,8,2472,9][7,496863,10,2500,10][8,496868,14,2390,7][9,496880,17,2533,8][10,496886,2,2459,11][11,496896,4,2336,11][12,496897,4,2030,9][13,496898,7,2272,10][14,496905,8,2243,10][15,496915,10,1949,10][16,496940,7,2055,7][17,496941,10,2309,7][18,496951,2,1853,12][19,496954,2,2101,7][20,496968,5,2160,7][21,496970,20,2026,12][22,496980,18,2534,8][23,496982,15,1861,11][24,496990,14,2240,7][25,497009,6,2370,8][26,497012,20,2009,7][27,497019,18,1811,8][28,497023,1,2079,9][29,497025,12,1989,12][30,497027,19,1975,13][31,497029,13,2027,13][32,497031,10,1935,7][33,497040,8,1929,13][34,497045,2,2082,9][35,497048,4,1890,11][36,497060,20,2132,11][37,497063,8,1757,10][38,497068,12,1870,7][39,497072,17,1763,12][40,497073,20,1897,13]]]
29/11 10:01:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 10:01:10 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:01:10 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[497079,1],[497081,2],[497086,4],[497095,5],[497103,7],[497108,9],[497113,10],[497122,14],[497125,15],[497142,17],[497156,23],[497170,25],[497182,33],[497189,35],[497199,37],[497204,39]]]
29/11 10:01:10 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[7,401,76,4,0,0][14,400,79,4,0,0]]]
29/11 10:01:10 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[7,2144,2471][8,2211,2706][6,2160,2384][16,2148,2736][15,2144,2381][5,2013,2471][13,1995,2370][3,1611,2003][4,1730,2166][12,1691,2020][14,2129,2331][11,1669,2007][10,1686,1952][2,1783,2039][9,1543,1893][1,1535,1845]]]
29/11 10:01:10 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[5,301,83,4,0,0][9,300,72,4,0,0]]]
29/11 10:01:10 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[3,200,100,4,0,0][12,210,55,4,0,0]]]
29/11 10:01:10 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[10,111,25,4,0,0][15,110,30,4,0,0]]]
29/11 10:01:10 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[1,101,68,4,0,0][16,100,32,4,0,0]]]
29/11 10:01:10 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[6,401,76,4,0,0][13,400,79,4,0,0]]]
29/11 10:01:10 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[4,301,83,4,0,0][8,300,72,4,0,0]]]
29/11 10:01:10 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[2,200,100,4,0,0][11,210,55,4,0,0]]]
29/11 10:01:10 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[2,[497206,16,14,6,3108,2467][497207,16,12,9,4032,2585][497208,8,8,12,992,2068][497209,15,15,10,4605,2047][497210,16,19,7,3929,2068][497211,6,20,10,6006,2002][497212,16,12,7,1339,2232][497213,15,1,7,207,2070][497214,6,16,8,6148,2745][497215,16,19,7,2232,2350][497216,6,18,7,2550,2362][497217,15,19,5,5130,1800][497218,15,2,11,655,2520][497219,8,9,5,2364,2021][497220,15,9,7,1265,2812][497221,16,9,7,3106,2655][497222,15,16,12,3602,2047][497223,7,19,10,3718,1957][497224,8,16,8,3805,2162][497225,15,9,12,1544,2452][497226,8,20,11,4906,2726][497227,15,5,14,1670,2227][497228,8,4,6,1282,2467][497229,7,6,14,983,1822][497230,7,14,12,1449,2070][497231,7,7,9,1719,2047][497232,15,4,7,1197,2722][497233,8,13,5,2290,2937][497234,7,19,5,2941,1935][497235,15,15,14,1636,2182][497236,7,4,8,784,2452][497237,8,14,11,3079,2444][497238,7,6,10,1911,2655][497239,16,16,9,3384,2350][497240,15,20,8,5331,1777][497241,15,7,7,1653,2362][497242,6,5,7,1795,2565][497243,15,20,6,3914,1957][497244,8,9,6,1446,2679][497245,6,6,14,1228,2047][497246,15,12,10,1344,1867][497247,16,6,11,1311,2185][497248,7,19,7,3420,2250][497249,16,6,5,879,1833][497250,8,20,7,6100,2773][497251,6,16,9,2419,2520][497252,8,19,7,2120,2232][497253,16,13,7,1902,2091][497254,15,17,8,5728,2407][497255,8,16,5,5526,2467][497256,16,5,12,764,2185][497257,15,6,12,1625,1935][497258,6,11,12,4122,2677][497259,16,10,14,1374,2749][497260,7,2,5,202,1687][497261,15,20,5,2402,2002][497262,15,11,13,3706,2407][497263,15,19,10,2837,1867][497264,15,15,13,4860,2160][497265,16,9,10,1427,1762][497266,6,3,5,1017,2610][497267,8,15,12,1938,2585][497268,16,10,10,1974,1974][497269,7,19,9,3026,2655][497270,6,20,10,6865,2452][497271,8,11,5,2212,2514][497272,6,7,10,1684,2407][497273,15,13,12,1301,2002][497274,6,6,10,1879,2610][497275,7,6,12,1877,2407][497276,6,4,9,1436,2565][497277,7,1,13,240,2182][497278,7,3,13,830,1845][497279,8,3,7,648,2162][497280,16,3,7,439,2091][497281,8,6,13,752,2091][497282,16,9,8,2030,2820][497283,16,13,13,2351,1809][497284,16,19,7,6965,2820][497285,7,15,9,2220,2115][497286,16,16,5,6484,2702][497287,6,20,8,2340,2340][497288,8,6,6,1410,2350][497289,13,12,9,2203,2623][497290,4,1,13,238,2164][497291,5,11,9,3381,2365][497292,13,19,9,1797,1892][497293,14,17,13,3702,1980][497294,5,13,8,3923,2515][497295,5,15,9,3096,1720][497296,13,4,8,668,2386][497297,4,4,14,784,1961][497298,4,10,5,878,1757][497299,5,11,7,957,1741][497300,5,15,6,1499,1999][497301,14,1,7,263,2025][497302,4,2,10,591,2275][497303,4,5,9,578,2312][497304,12,10,13,2275,2275][497305,12,5,11,1054,2109][497306,4,18,9,4595,1702][497307,4,4,5,910,1517][497308,4,3,13,274,1831][497309,3,15,13,1291,1435][497310,4,2,12,482,1609][497311,13,18,10,1489,1655][497312,3,13,10,1057,1627][497313,12,17,14,1556,1831][497314,5,12,10,1380,2300][497315,12,13,6,2275,1591][497316,3,6,8,1039,1732][497317,5,11,8,922,1677][497318,5,19,8,3823,1677][497319,12,17,8,4377,2146][497320,3,9,7,1502,1855][497321,13,2,13,424,1634][497322,14,9,10,840,1867][497323,3,8,6,1484,1855][497324,4,16,12,1870,1461][497325,14,16,11,2397,2497][497326,3,1,10,243,1872][497327,13,15,9,2988,2214][497328,5,19,7,3169,2085][497329,12,2,6,307,1535][497330,14,8,8,1306,2722][497331,4,15,10,1265,1406][497332,4,14,13,1486,1517][497333,14,12,14,2116,2520][497334,3,7,7,1631,1942][497335,3,17,6,1472,1732][497336,12,18,5,4069,1739][497337,14,14,12,3288,2610][497338,14,14,10,2248,2677][497339,14,15,14,1963,2182][497340,14,16,13,2232,2790][497341,13,10,11,1892,1892][497342,14,17,14,2317,2272][497343,12,13,11,3814,2257][497344,4,14,11,3871,2127][497345,14,2,8,388,2160][497346,12,18,13,3715,1720][497347,3,8,8,1444,1505][497348,12,20,5,5126,1831][497349,13,17,5,4824,2365][497350,3,16,5,3392,1767][497351,13,4,6,557,2322][497352,12,4,5,488,2035][497353,3,14,10,4592,2187][497354,13,20,8,4527,2515][497355,5,19,13,6985,2451][497356,3,20,8,1974,1645][497357,14,15,8,3823,2317][497358,13,3,7,1093,2429][497359,14,10,14,2240,1867][497360,5,11,10,1716,2601][497361,5,14,12,3864,2300][497362,4,5,9,653,1868][497363,13,1,9,282,2021][497364,5,12,7,1439,1999][497365,4,18,12,4761,2035][497366,13,2,13,481,2408][497367,4,19,6,1645,1443][497368,14,20,13,4860,2430][497369,14,6,9,614,2047][497370,3,16,10,2576,1610][497371,4,1,7,240,1720][497372,5,7,8,1936,2128][497373,5,19,10,2745,2408][497374,14,18,11,2368,2632][497375,3,3,10,742,1767][497376,3,14,14,3072,1995][497377,12,17,6,1650,1942][497378,14,10,8,1732,1732][497379,3,2,6,231,1925][497380,13,17,5,3581,2107][497381,14,2,7,735,2452][497382,1,11,14,2547,1930][497383,9,12,12,1330,1848][497384,2,4,10,864,1662][497385,10,8,6,2002,1925][497386,10,13,11,1956,1505][497387,10,4,7,946,1820][497388,1,18,8,4676,1732][497389,10,4,7,785,1785][497390,9,13,7,1273,1633][497391,11,18,9,4088,2065][497392,10,12,9,2016,2100][497393,1,1,10,284,2029][497394,1,18,5,1728,1600][497395,9,1,7,77,1287][497396,10,6,11,1058,1960][497397,9,4,13,914,1633][497398,1,2,13,283,1419][497399,11,16,12,4184,2012][497400,11,8,6,638,1330][497401,1,6,13,1460,2029][497402,2,16,8,2040,1417][497403,10,12,5,1579,1645][497404,10,20,11,4620,1540][497405,1,19,13,2069,1815][497406,11,10,8,1120,1400][497407,1,10,10,932,1864][497408,9,17,8,3244,1468][497409,11,8,9,1335,1855][497410,2,3,7,577,1925][497411,11,17,11,2977,1592][497412,2,20,10,4935,1645][497413,9,13,13,2230,1716][497414,1,4,10,396,1650][497415,2,10,11,1081,1802][497416,11,5,14,1249,2082][497417,1,6,8,1168,1947][497418,10,3,10,882,1960][497419,10,7,14,1190,1417][497420,1,1,7,100,1435][497421,9,13,7,2187,1402][497422,1,18,7,3527,1633][497423,11,11,11,1576,2047][497424,11,9,10,2646,1960][497425,2,9,7,1338,1487][497426,1,16,10,3705,1930][497427,1,7,9,905,1617][497428,10,13,7,2833,1557][497429,10,12,10,3330,2135][497430,11,19,7,4588,1610][497431,9,3,14,363,1732][497432,9,18,9,1707,1897][497433,2,9,13,2108,1802]]]
29/11 10:01:10 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[]]
29/11 10:01:10 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[2,2,false,[]]]
