30/11 13:04:00 FINE client.SimClient|Log for simulation 123 at 127.0.01:6502 started
************************************************************
* Log for simulation 123 at 127.0.01:6502 started
************************************************************


30/11 13:04:00 FINER client.SimClient|creating agent service based on startInfo[123,1543583040000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=40,bank.interestRate=7,bank.depositInterestRate=3,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
30/11 13:04:00 FINEST client.SimClient|(12) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
30/11 13:04:00 FINEST client.SimClient|(12) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
30/11 13:04:00 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 13:04:00 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
30/11 13:04:00 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[0,36,false,[]]]
30/11 13:04:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
30/11 13:04:05 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 13:04:05 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[]]
30/11 13:04:05 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[1,[793963,6,18,7,3061,1890][793964,16,6,12,1621,2702][793965,16,3,11,391,2608][793966,16,8,13,1911,2655][793967,16,14,12,5724,2726][793968,8,2,5,421,2632][793969,6,5,7,526,1755][793970,6,14,9,4012,2047][793971,15,20,7,2132,1777][793972,7,5,7,708,2362][793973,6,11,12,1722,2610][793974,6,18,4,4301,2655][793975,7,19,6,6540,2295][793976,15,19,11,6156,2700][793977,16,11,13,2822,1833][793978,16,13,11,5132,2820][793979,7,5,8,823,2745][793980,15,14,11,3465,2250][793981,7,16,13,1476,1845][793982,7,6,11,1077,2565][793983,15,4,6,610,2182][793984,16,1,11,262,2185][793985,6,7,10,1323,2700][793986,15,16,7,4752,2475][793987,8,4,9,864,2702][793988,16,5,4,1027,2937][793989,8,20,11,6776,2420][793990,15,1,4,280,2160][793991,7,7,4,737,1755][793992,3,7,7,651,1330][793993,12,12,12,3262,1942][793994,12,10,4,1614,1794][793995,14,3,13,1039,2475][793996,5,8,9,1699,1634][793997,12,7,10,1456,2312][793998,12,8,6,1056,1887][793999,14,6,10,1633,2475][794000,12,10,5,1184,1480][794001,13,16,13,4178,1741][794002,4,15,8,3063,1702][794003,4,4,11,491,1535][794004,5,3,13,388,1849][794005,12,8,7,1077,1924][794006,13,9,7,2043,2064][794007,12,9,6,2047,2275][794008,14,10,12,2772,2520][794009,14,4,6,877,1687][794010,14,17,4,3993,2610][794011,3,10,4,1396,1995][794012,5,16,7,3373,2343][794013,12,9,9,2247,1665][794014,13,17,10,3172,2666][794015,14,8,4,1626,2542][794016,13,6,4,1646,2494][794017,14,14,4,3637,2362][794018,4,14,5,1802,1609][794019,3,19,10,2374,1785][794020,12,12,7,2486,2072][794021,14,5,11,562,2250][794022,5,2,13,252,2107][794023,4,3,12,477,1591][794024,4,15,11,2952,1406][794025,12,5,8,624,1387][794026,3,16,8,3567,1715][794027,13,18,10,4334,2408][794028,3,8,6,846,2117][794029,13,16,9,2366,1849][794030,14,6,10,1188,2475][794031,5,19,10,4085,2150][794032,14,9,6,2026,1732][794033,3,9,10,1605,1487][794034,13,15,7,2528,2408][794035,4,11,9,1139,1480][794036,13,1,11,283,2365][794037,4,18,4,3062,2127][794038,4,7,6,679,1942][794039,5,15,9,5100,2429][794040,3,4,6,319,1330][794041,11,14,10,2094,1662][794042,9,11,8,2003,1518][794043,9,10,5,1865,1435][794044,11,19,7,2926,1540][794045,2,15,7,3522,2135][794046,10,15,4,1377,1837][794047,11,8,8,2246,1872][794048,2,20,11,4081,1855][794049,10,2,8,336,1872][794050,11,9,5,1234,1715][794051,9,13,7,954,1468][794052,2,7,10,1279,1662][794053,10,10,5,1040,1487][794054,1,3,13,611,1699][794055,11,17,6,2468,1452][794056,11,12,5,2240,1697][794057,2,17,13,2683,1435][794058,2,18,9,2097,1942][794059,11,10,4,1413,1767][794060,10,19,11,5100,2065][794061,2,17,10,4238,1662]]]
30/11 13:04:05 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
30/11 13:04:05 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[1,2,false,[]]]
30/11 13:04:05 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[0,793965,3,2480,11][1,793973,11,2591,12][2,793979,5,2314,8][3,793982,6,2311,11][4,793985,7,2420,10][5,793995,3,2361,13][6,793997,7,2224,10][7,794014,17,2260,10][8,794034,15,2252,7][9,794036,1,2270,11][10,794060,19,1989,11]]]
30/11 13:04:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
30/11 13:04:10 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 13:04:10 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[794063,0],[794071,2],[794073,3],[794075,4],[794088,7],[794097,8]]]
30/11 13:04:10 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[16,2165,2651][6,2041,2445][7,2288,2314][15,2205,2522][8,2346,2534][12,1852,2179][14,2182,2374][4,1695,1695][13,2026,2270][5,2060,2287][3,1683,1744][11,1637,1787][9,1508,1508][2,1639,1969][10,1805,1930][1,1646,1646]]]
30/11 13:04:10 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[7,401,10,4,0,0][12,400,43,4,0,0]]]
30/11 13:04:10 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[5,301,14,4,0,0][14,300,39,4,0,0]]]
30/11 13:04:10 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[3,210,35,4,0,0][10,200,18,4,0,0]]]
30/11 13:04:10 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[1,111,35,4,0,0]]]
30/11 13:04:10 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[8,101,18,4,0,0]]]
30/11 13:04:10 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[6,401,10,4,0,0][11,400,43,4,0,0]]]
30/11 13:04:10 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[4,301,14,4,0,0][13,300,39,4,0,0]]]
30/11 13:04:10 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[2,210,35,4,0,0][9,200,18,4,0,0]]]
30/11 13:04:10 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[2,[794111,16,1,13,197,2820][794112,7,1,9,327,2182][794113,15,16,6,4804,2002][794114,7,19,13,3898,1710][794115,7,5,8,421,1687][794116,8,17,6,4913,1927][794117,7,18,7,1720,1912][794118,7,10,5,3432,2452][794119,15,5,12,1113,2025][794120,15,9,8,2409,1912][794121,8,16,12,4512,2820][794122,6,4,8,710,1777][794123,16,6,14,2046,2843][794124,7,9,14,2494,1980][794125,7,10,11,3510,2340][794126,16,19,12,4446,1950][794127,15,9,8,3373,2677][794128,16,11,10,1899,2467][794129,15,8,7,1398,2497][794130,8,17,8,3414,2232][794131,16,12,11,1226,2044][794132,7,13,14,1561,2002][794133,15,4,7,1360,2430][794134,6,4,6,1525,2542][794135,15,7,14,1965,2160][794136,16,18,8,2588,2397][794137,15,17,11,3457,2542][794138,15,4,8,1287,2475][794139,12,11,5,1994,1813][794140,4,5,7,504,2016][794141,13,11,7,1688,2193][794142,14,18,6,5033,2542][794143,5,20,12,4944,2472][794144,12,19,7,1880,1979][794145,12,19,9,2814,1646][794146,3,4,10,607,2170][794147,13,14,12,1459,2085][794148,12,8,12,692,1443][794149,3,1,12,307,2047][794150,4,9,5,1265,1406][794151,4,1,10,235,1572][794152,12,14,11,3164,1739][794153,14,8,9,1944,2025][794154,5,12,10,4124,2644][794155,13,2,7,609,2343][794156,5,17,14,2894,2128][794157,12,9,12,1208,2238][794158,5,20,9,6450,2150][794159,14,9,8,2064,1912][794160,5,14,9,4478,2666][794161,5,12,6,1872,2601][794162,14,5,11,703,2812][794163,4,16,7,4101,1831][794164,4,12,11,1802,2146][794165,4,7,10,1552,2016][794166,4,17,14,2264,1480][794167,12,13,10,1622,1387][794168,12,13,13,2424,1554][794169,4,5,11,508,2035][794170,3,11,9,1963,1785][794171,5,18,6,2321,1612][794172,4,13,11,1731,1665][794173,3,12,8,1159,1610][794174,3,16,9,3634,2065][794175,4,4,8,639,1776][794176,12,8,5,1595,1813][794177,2,12,13,1814,1890][794178,10,12,5,2361,1312][794179,1,13,9,2616,2013][794180,1,13,12,1201,1848][794181,2,20,8,3920,1400][794182,10,7,10,831,1697][794183,10,6,12,784,1452][794184,10,1,12,291,2082][794185,10,2,10,232,1662][794186,11,20,14,2436,2030][794187,10,19,8,4337,1522][794188,11,8,10,1437,1382][794189,10,10,9,1779,1977][794190,1,11,13,1796,1485][794191,10,13,10,1465,1610][794192,2,8,14,2165,2082][794193,9,16,7,3252,1452][794194,9,9,6,1803,1336][794195,1,7,13,1206,1567][794196,2,17,5,2189,1610][794197,2,6,12,551,1837][794198,1,10,9,1848,1848][794199,1,11,6,1845,1864][794200,2,11,13,1339,2030][794201,11,19,6,3240,1312][794202,2,14,5,3725,2047][794203,1,9,14,2123,1815][794204,9,7,8,1454,1732]]]
30/11 13:04:10 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
30/11 13:04:10 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[2,7,false,[]]]
30/11 13:04:10 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[11,794111,1,2812,13][12,794121,16,2508,12][13,794123,6,2617,14][14,794127,9,2452,8][15,794138,4,2458,8][16,794143,20,2442,12][17,794146,4,2085,10][18,794154,12,2620,10][19,794157,9,2154,12][20,794160,14,2546,9][21,794162,5,2397,11][22,794164,12,2117,11][23,794174,16,2056,9][24,794179,13,1734,9][25,794184,1,1934,12][26,794192,8,1842,14][27,794197,6,1777,12][28,794198,10,1707,9][29,794200,11,1910,13][30,794203,9,1723,14]]]
30/11 13:04:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
30/11 13:04:15 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[3,[794261,8,18,904,4]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[1,794261]]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[3,[794272,1,35,949,4]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[2,794272]]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[3,[794276,9,18,158,4][794277,2,35,134,4]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[3,794277],[4,794276]]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[3,[794280,10,18,162,4][794286,3,35,201,4]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[5,794286],[6,794280]]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[3,[794289,13,39,67,4][794292,4,14,115,4]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[7,794292],[8,794289]]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[3,[794296,14,39,65,4][794300,5,14,147,4]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[9,794300],[10,794296]]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[3,[794303,11,43,189,4][794309,6,10,293,4]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[11,794309],[12,794303]]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[3,[794313,12,43,194,4][794314,7,10,204,4]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[13,794314],[14,794313]]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[794207,12],[794208,13],[794210,14],[794227,21],[794236,24],[794244,26],[794247,28],[794249,30]]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[16,2343,2617][7,2151,2263][8,2206,2508][15,2121,2452][5,2085,2473][3,1600,2064][13,2050,2050][12,1721,2108][14,2397,2397][4,1745,2029][2,1758,1909][1,1545,1748][10,1601,1932][11,1916,1916][9,1661,1661]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[19,401,25,5,0,0]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[17,301,17,5,0,0][24,300,6,5,0,0]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[22,200,38,5,0,0]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[15,111,20,5,0,0]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[20,101,16,5,0,0][25,100,40,5,0,0]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[18,401,25,5,0,0]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[16,301,17,5,0,0][23,300,6,5,0,0]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[21,200,38,5,0,0]]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[3,[794315,8,20,13,5723,2044][794316,16,17,14,1957,2303][794317,6,17,13,3534,1890][794318,6,6,13,1093,2025][794319,16,14,12,2710,2420][794320,15,20,7,2475,2475][794321,7,2,6,332,1845][794322,6,2,9,707,2722][794323,16,6,13,1380,2091][794324,8,5,8,620,2068][794325,16,8,13,2579,2303][794326,6,9,15,1548,1912][794327,15,3,7,504,1867][794328,6,19,11,2334,1755][794329,8,8,13,1473,2303][794330,8,19,11,4223,2021][794331,16,1,12,320,2467][794332,16,17,7,1637,1927][794333,7,13,13,3989,2790][794334,8,5,7,1903,2538][794335,6,16,11,3271,2272][794336,15,1,8,96,1935][794337,15,18,7,3863,2385][794338,15,15,6,3098,2295][794339,6,5,10,1327,2655][794340,16,1,8,233,2914][794341,6,1,6,378,2520][794342,6,6,6,1649,2115][794343,6,1,15,101,2025][794344,7,4,6,1158,2632][794345,16,4,9,1198,1997][794346,15,10,12,855,1710][794347,16,11,8,4846,2937][794348,8,17,14,3486,2279][794349,7,15,14,1332,1777][794350,6,4,9,1095,1957][794351,15,17,7,2731,2295][794352,5,15,6,6045,2687][794353,12,10,14,2405,1850][794354,13,2,12,257,1612][794355,4,3,12,649,2164][794356,3,3,8,246,1645][794357,3,15,15,3558,1977][794358,13,14,12,2338,2386][794359,3,11,13,3103,2170][794360,13,4,11,980,2042][794361,5,9,14,1683,1870][794362,13,16,12,2518,2623][794363,4,20,6,4617,1924][794364,14,20,9,7077,2722][794365,14,4,10,693,2475][794366,3,20,13,2856,1785][794367,3,10,15,1291,1435][794368,12,6,6,1786,2127][794369,4,13,14,2938,1739][794370,3,18,7,3402,1890][794371,14,14,14,2583,1845][794372,5,12,14,2383,1806][794373,14,4,12,729,2025][794374,4,16,9,2415,1887][794375,3,12,12,1826,1522][794376,5,4,8,803,1827][794377,3,18,11,1873,2082][794378,3,6,6,1432,2170][794379,13,6,13,1594,2214][794380,14,9,12,1968,2430][794381,3,11,7,1062,1610][794382,3,16,15,1948,2030][794383,14,10,7,1921,2745][794384,4,19,11,4585,1609][794385,12,4,9,1183,2275][794386,3,3,12,231,1540][794387,13,15,13,1322,1763][794388,13,1,6,158,2644][794389,3,1,9,221,2012][794390,1,16,15,1227,1534][794391,2,11,10,1848,1400][794392,1,9,11,685,1270][794393,10,14,15,3248,1785][794394,9,18,10,3635,1683][794395,9,17,11,2131,1254][794396,2,8,11,2036,1697][794397,9,16,13,1203,1254][794398,11,5,12,664,1662][794399,2,12,14,2624,2187][794400,11,10,8,1432,1592][794401,9,17,7,1772,1303][794402,2,6,12,1281,2135][794403,9,13,10,1863,1303][794404,10,4,7,762,1907][794405,11,15,10,1369,1522][794406,10,5,9,984,1312][794407,2,12,13,1186,1977][794408,11,11,15,3367,2187][794409,11,17,7,3558,1610][794410,10,14,7,955,1365][794411,9,18,8,3267,1650][794412,2,6,13,1795,1995][794413,1,16,13,3273,2046][794414,9,11,8,3184,1930][794415,1,11,15,1273,1930][794416,1,19,12,2538,1336][794417,1,8,10,1150,1798][794418,9,19,13,2633,1980][794419,2,8,10,2184,2100][794420,2,10,10,2620,1872][794421,11,6,14,1160,1382][794422,10,8,7,1386,1925][794423,10,17,7,4137,1872][794424,9,15,6,1669,1237][794425,1,7,11,947,1353][794426,11,5,6,393,1575][794427,1,19,12,3757,1798]]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
30/11 13:04:15 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[3,19,false,[]]]
30/11 13:04:15 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[31,794333,13,2641,13][32,794339,5,2553,10][33,794358,14,2270,12][34,794359,11,1905,13][35,794364,20,2651,9][36,794377,18,1800,11][37,794380,9,2407,12][38,794389,1,1968,9][39,794402,6,1976,12][40,794408,11,2060,15][41,794413,16,1923,13][42,794415,11,1905,15][43,794418,19,1849,13][44,794419,8,1998,10][45,794427,19,1710,12]]]
30/11 13:04:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
30/11 13:04:20 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-9721,0,0]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[4,[794528,25,40,711,5][794533,20,16,1070,5]]]
30/11 13:04:20 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[15,794533],[16,794528]]]
30/11 13:04:20 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[4,[794544,15,20,1062,5]]]
