22/11 14:17:00 FINE client.SimClient|Log for simulation 19 at 127.0.01:6502 started
22/11 14:17:05 FINEST client.SimClient|(8) received Message[customer,man2,rfqBundle[1,[915553,16,8,10,2791,2326][915554,16,10,10,2119,1927][915555,16,9,7,1198,1903][915556,16,10,4,1071,1786][915557,15,6,13,1105,2047][915558,6,10,7,2745,2745][915559,7,16,5,3074,2745][915560,8,15,9,2566,2444][915561,7,5,5,836,2092][915562,16,19,8,5786,2538][915563,8,18,6,2495,2773][915564,15,17,5,2111,2070][915565,7,18,9,4895,2092][915566,16,4,6,642,1786][915567,16,7,11,2047,1950][915568,6,10,9,2205,2205][915569,16,5,12,1267,1950][915570,8,14,6,3075,1997][915571,15,12,11,3645,2025][915572,16,4,12,1381,2303][915573,15,16,13,4104,2565][915574,16,13,9,1814,2326][915575,15,13,5,2457,1890][915576,6,1,8,84,1687][915577,6,6,6,2368,2632][915578,8,3,9,620,2068][915579,7,11,13,2940,2430][915580,6,5,13,1199,1845][915581,6,4,7,940,2137][915582,8,6,5,1539,2138][915583,15,9,10,3175,2520][915584,6,2,8,489,2227][915585,16,18,13,3763,2091][915586,8,2,13,235,2350][915587,6,10,12,1639,1822][915588,7,2,12,392,2182][915589,7,9,4,2673,1980][915590,6,8,7,2434,2767][915591,15,20,7,3747,2677][915592,16,16,13,2796,2185][915593,8,5,13,1656,2209][915594,7,11,9,2523,1912][915595,8,9,8,1979,2444][915596,15,10,11,1633,2722][915597,16,12,12,1874,2232][915598,8,10,9,1903,2115][915599,15,13,12,4422,2430][915600,8,15,10,3299,1833][915601,16,9,9,1198,1903][915602,8,15,5,4148,2514][915603,6,2,6,270,2700][915604,7,9,11,1490,2070][915605,16,17,10,5393,2115][915606,8,16,12,3587,2491][915607,6,5,10,933,1867][915608,6,7,8,1991,2587][915609,6,16,13,4912,2047][915610,6,16,10,2504,1957][915611,15,7,8,1437,1867][915612,15,19,4,5446,2205][915613,16,19,13,5786,2538][915614,6,14,10,2746,2452][915615,16,8,7,1985,2068][915616,7,20,7,3198,1777][915617,8,10,5,1508,2514][915618,8,20,4,3712,1856][915619,7,16,8,3790,2632][915620,15,13,13,3304,2542][915621,15,11,12,1249,2272][915622,6,20,7,7356,2452][915623,16,6,6,2580,2867][915624,15,3,4,523,2182][915625,15,9,10,1968,2430][915626,16,10,13,2300,2091][915627,7,7,12,1025,2092][915628,7,5,12,519,1732][915629,15,9,10,1846,1710][915630,16,11,4,4125,2679][915631,8,10,7,3948,2632][915632,6,14,5,1984,2362][915633,15,10,12,1338,1912][915634,7,6,9,1117,2070][915635,16,10,8,3418,2279][915636,7,5,4,1991,2655][915637,7,8,12,2808,2340][915638,15,1,9,125,2092][915639,12,16,13,5239,2183][915640,3,8,13,1783,1715][915641,5,19,7,7535,2644][915642,4,17,5,2188,2146][915643,3,16,8,2766,1330][915644,5,14,11,5418,2580][915645,14,14,11,2091,1867][915646,4,10,9,1221,2035][915647,13,7,10,1222,2494][915648,3,19,9,1556,1365][915649,13,5,10,1073,2386][915650,13,3,8,428,2042][915651,13,3,12,532,2537][915652,3,7,11,539,1540][915653,14,16,5,4737,2115][915654,13,15,4,3820,1698][915655,4,12,12,1662,1979][915656,4,11,8,1007,1831][915657,12,16,4,3670,2294][915658,13,12,6,3756,2408][915659,12,2,12,582,1942][915660,3,16,8,3421,1645][915661,12,14,9,2486,2220][915662,14,5,5,1080,2700][915663,4,10,7,712,1424][915664,12,10,11,3024,2016][915665,4,10,4,2421,2201][915666,4,20,12,2996,1498][915667,4,12,6,1911,2275][915668,5,5,4,1161,2580][915669,14,20,7,1935,1935][915670,14,4,6,454,2272][915671,14,13,9,4036,2070][915672,4,18,4,5594,2220][915673,12,13,11,2856,1831][915674,14,10,9,1552,2587][915675,4,13,9,2740,1757][915676,14,14,11,3287,1957][915677,14,19,8,2457,2587][915678,4,19,6,5619,2275][915679,13,17,6,3625,2666][915680,14,17,13,2271,2227][915681,5,12,7,2708,1612][915682,14,11,9,1460,2655][915683,5,1,8,189,1892][915684,14,15,11,4015,1912][915685,12,13,4,2366,1517][915686,5,15,11,2908,1763][915687,14,18,6,4227,1957][915688,3,17,11,3539,2082][915689,12,16,7,3060,1739][915690,3,20,8,3652,1522][915691,13,5,9,430,1720][915692,5,19,11,6985,2451][915693,14,16,8,2249,2812][915694,5,12,9,2383,1806][915695,3,5,11,1023,2047][915696,14,10,12,2065,2295][915697,4,15,10,1844,1757][915698,3,10,10,1291,1435][915699,4,16,9,1385,1443][915700,5,19,13,3259,2451][915701,14,8,7,1848,1777][915702,12,18,10,3715,1720][915703,5,9,13,1394,2214][915704,14,10,4,2515,1935][915705,4,16,8,2841,1776][915706,4,4,13,1243,2072][915707,3,18,9,2991,1662][915708,14,19,8,4137,2722][915709,12,4,8,725,2016][915710,1,15,6,3634,1864][915711,10,16,8,2598,2030][915712,10,8,7,965,2012][915713,9,7,4,614,1254][915714,1,8,9,1900,1980][915715,1,8,9,752,1567][915716,10,10,6,1575,1575][915717,9,16,10,3584,1600][915718,9,15,11,1212,1617][915719,1,9,10,2583,1914][915720,10,17,7,2665,1960][915721,11,13,4,1705,2187][915722,2,20,12,5091,1697][915723,1,14,4,3723,2046][915724,10,5,7,508,1452][915725,9,17,12,3112,1831][915726,11,8,4,1822,1627][915727,1,9,6,2450,1815][915728,1,12,6,1235,1716][915729,10,7,9,705,1680][915730,1,11,8,3073,1996][915731,9,17,11,2053,2013][915732,11,4,12,773,1382][915733,2,13,8,3650,1872][915734,1,11,13,2135,1765][915735,11,5,13,393,1575][915736,10,17,12,3890,1907][915737,2,14,11,2469,1470][915738,9,18,5,4187,1551][915739,2,10,8,1123,1872][915740,2,20,7,3051,1907][915741,10,16,7,2268,1575][915742,1,11,8,2744,1782][915743,10,20,12,2604,2170][915744,1,16,9,1253,1567][915745,2,6,7,1134,1890][915746,11,4,13,1038,1855][915747,1,1,6,242,1617][915748,2,8,9,574,1435][915749,10,18,4,1543,1715][915750,1,12,9,1937,1468]]]
22/11 14:17:05 FINEST client.SimClient|(8) received Message[factory2,man2,factoryStatus[]]
22/11 14:17:05 FINEST client.SimClient|(8) received Message[coordinator,man2,simulationStatus[1,8,false,[]]]
22/11 14:17:05 FINEST client.ServerConnection|(8) sending Message[man2,customer,offerBundle[0,[0,915562,19,2464,8][1,915579,11,2401,13][2,915583,9,2265,10][3,915590,8,2569,7][4,915596,10,2362,11][5,915599,13,2324,12][6,915608,7,2379,8][7,915613,19,2423,13][8,915639,16,2060,13][9,915641,19,2239,7][10,915644,14,2551,11][11,915646,10,1856,9][12,915651,3,2197,12][13,915659,2,1855,12][14,915661,14,2099,9][15,915674,10,2462,9][16,915688,17,1917,11][17,915693,16,2805,8][18,915700,19,2186,13][19,915708,19,2468,8][20,915709,4,1990,8][21,915711,16,1998,8][22,915712,8,1809,7][23,915714,8,1759,9][24,915720,17,1944,7][25,915730,11,1821,8][26,915731,17,1654,11][27,915743,20,1890,12][28,915745,6,1820,7][29,915746,4,1803,13]]]
22/11 14:17:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
22/11 14:17:10 FINEST client.SimClient|(8) received Message[coordinator,man2,bankStatus[0,0,0]]
22/11 14:17:10 FINEST client.SimClient|(8) received Message[customer,man2,orderBundle[[915763,2],[915772,4],[915774,5],[915779,7],[915794,9],[915796,11],[915800,12],[915803,13],[915814,16],[915821,18],[915830,22],[915831,23],[915840,25],[915841,26],[915848,27],[915850,28]]]
22/11 14:17:10 FINEST client.ServerConnection|(8) sending Message[man2,mintor,rfqBundle[[7,400,126,4,0,0][9,401,65,4,0,0]]]
22/11 14:17:10 FINEST client.ServerConnection|(8) sending Message[man2,queenmax,rfqBundle[[5,301,80,4,0,0][14,300,111,4,0,0]]]
22/11 14:17:10 FINEST client.ServerConnection|(8) sending Message[man2,macrostar,rfqBundle[[3,210,101,4,0,0][12,200,90,4,0,0]]]
22/11 14:17:10 FINEST client.ServerConnection|(8) sending Message[man2,imd,rfqBundle[[1,111,54,4,0,0][16,110,47,4,0,0]]]
22/11 14:17:10 FINEST client.ServerConnection|(8) sending Message[man2,pintel,rfqBundle[[10,101,38,4,0,0][15,100,52,4,0,0]]]
22/11 14:17:10 FINEST client.SimClient|(8) received Message[coordinator,man2,priceReport[[16,2164,2423][15,2041,2473][6,2042,2494][8,2185,2391][7,2056,2337][12,1709,2087][3,1629,1967][5,2160,2345][4,1731,1965][13,2013,2335][14,2061,2392][10,1670,1894][1,1543,1846][9,1578,1756][2,1666,1836][11,1797,1797]]]
22/11 14:17:10 FINEST client.ServerConnection|(8) sending Message[man2,watergate,rfqBundle[[6,400,126,4,0,0][8,401,65,4,0,0]]]
22/11 14:17:10 FINEST client.ServerConnection|(8) sending Message[man2,mec,rfqBundle[[4,301,80,4,0,0][13,300,111,4,0,0]]]
22/11 14:17:10 FINEST client.ServerConnection|(8) sending Message[man2,basus,rfqBundle[[2,210,101,4,0,0][11,200,90,4,0,0]]]
22/11 14:17:10 FINEST client.SimClient|(8) received Message[customer,man2,rfqBundle[2,[915852,6,1,6,122,2452][915853,7,3,8,972,2700][915854,6,4,13,801,1822][915855,8,8,6,723,1809][915856,8,1,10,178,2232][915857,8,20,10,2598,1856][915858,8,1,12,408,2726][915859,6,20,8,5796,2070][915860,15,10,9,1930,1755][915861,16,17,13,4265,2091][915862,7,13,14,2541,1777][915863,7,4,14,550,2295][915864,15,6,14,1363,2272][915865,7,10,7,1620,2025][915866,7,4,12,947,1822][915867,15,11,5,2885,2385][915868,7,18,7,2530,2812][915869,6,4,14,842,2340][915870,6,10,11,1107,1845][915871,8,3,11,690,2091][915872,16,2,7,518,2162][915873,6,11,9,3828,2677][915874,6,16,6,2141,2677][915875,16,10,5,1881,2091][915876,16,9,9,3616,2679][915877,6,17,11,4069,1710][915878,7,3,14,286,1912][915879,6,16,13,1944,2025][915880,15,20,12,3132,2610][915881,8,15,8,4123,2749][915882,6,18,10,4980,2767][915883,7,14,14,2690,2745][915884,6,10,9,2542,2542][915885,8,10,12,4300,2867][915886,6,11,5,2038,2317][915887,15,14,13,2091,1867][915888,16,2,6,696,2679][915889,15,3,11,623,1732][915890,8,9,13,1624,2256][915891,8,9,8,2322,2867][915892,15,14,13,2182,2227][915893,15,13,5,1535,1687][915894,15,19,7,3902,1867][915895,16,11,7,2093,1903][915896,8,13,14,2480,2726][915897,16,18,13,2512,2326][915898,15,10,5,1305,2610][915899,8,17,10,4042,2162][915900,8,5,14,1779,2373][915901,15,4,8,970,1867][915902,16,10,7,1804,2256][915903,15,15,10,4698,2610][915904,7,1,12,133,1912][915905,7,11,14,2130,2767][915906,15,5,9,587,1957][915907,8,12,6,2729,2068][915908,8,11,13,1700,2209][915909,6,9,13,2550,2362][915910,15,2,13,517,2587][915911,16,20,14,5245,2914][915912,16,1,9,230,2303][915913,15,20,6,5841,2655][915914,7,10,5,1401,2002][915915,7,16,9,4680,2250][915916,15,19,10,5172,2475][915917,8,19,10,4375,2303][915918,6,12,9,4246,2722][915919,7,3,13,439,2092][915920,16,2,14,284,2843][915921,12,9,12,1375,2183][915922,14,7,6,2192,2610][915923,12,7,5,1267,1646][915924,4,3,9,322,1535][915925,3,4,5,343,1715][915926,5,4,8,694,2171][915927,14,11,13,2494,2520][915928,14,4,9,1026,2565][915929,5,20,11,3099,2214][915930,13,1,6,243,1870][915931,12,6,9,525,1461][915932,4,17,14,3019,2220][915933,12,20,5,2575,2146][915934,14,20,5,4656,2587][915935,12,14,8,2534,1646][915936,13,12,14,3598,1999][915937,5,4,8,1468,2623][915938,12,17,10,3310,1498][915939,4,11,7,1880,1554][915940,13,17,8,4703,2515][915941,12,17,14,3065,1387][915942,12,4,12,386,1609][915943,12,2,10,389,1498][915944,12,4,12,393,1406][915945,13,9,6,1979,1999][915946,14,6,7,1984,2362][915947,5,18,14,2654,2107][915948,3,7,12,1345,2135][915949,5,2,14,475,2644][915950,4,4,5,384,1924][915951,13,13,13,2920,2042][915952,13,5,8,737,2107][915953,5,18,11,5060,2343][915954,5,9,10,918,2042][915955,3,2,8,432,1802][915956,12,7,9,1217,1739][915957,3,2,13,520,2170][915958,4,14,11,1377,1406][915959,14,19,5,5745,2160][915960,5,6,6,2079,2666][915961,14,5,5,1398,2542][915962,14,5,13,962,2407][915963,3,5,7,1006,2012][915964,14,14,7,4630,2205][915965,3,20,9,4312,1960][915966,4,8,13,1415,1609][915967,12,18,8,3596,1665][915968,13,8,6,2352,2451][915969,12,16,9,3728,1942][915970,3,10,11,2598,1732][915971,5,9,12,1638,2601][915972,5,3,13,957,2279][915973,3,13,7,1353,1487][915974,3,10,10,2860,1907][915975,5,8,13,1720,2150][915976,14,13,14,1965,2160][915977,3,12,13,1160,1382][915978,13,16,13,3054,2386][915979,12,2,13,246,2053][915980,4,18,8,3476,2146][915981,5,13,9,1453,2236][915982,5,2,7,286,2386][915983,14,15,11,2092,2790][915984,4,19,7,1898,1665][915985,14,1,13,135,1935][915986,12,4,10,479,1998][915987,4,18,14,4114,1905][915988,13,8,13,2046,2558][915989,3,20,13,1638,1365][915990,4,10,6,1932,1757][915991,5,17,6,2941,2472][915992,14,17,8,2650,2227][915993,13,2,14,196,1634][915994,1,12,7,2591,1963][915995,2,5,8,887,1365][915996,11,2,13,231,1925][915997,9,1,13,163,1254][915998,2,6,12,488,1627][915999,11,12,11,1983,1837][916000,11,18,9,4717,1872][916001,2,14,7,3234,1925][916002,11,6,7,1302,2170][916003,11,1,9,208,1487][916004,2,15,7,1936,2152][916005,10,9,11,2079,1925][916006,1,8,7,1117,1996][916007,2,20,9,2793,1995][916008,11,4,9,831,1890][916009,1,9,6,1402,1732][916010,9,17,8,2434,2046][916011,9,14,5,2217,1584][916012,9,12,13,1069,1485][916013,11,16,14,3191,1662][916014,2,16,12,1316,1645][916015,11,12,12,1990,1382][916016,2,2,14,254,1820][916017,2,9,7,1176,1452][916018,9,7,14,1991,1897][916019,9,14,5,1704,2029][916020,10,7,11,1215,2170][916021,11,11,6,740,1347][916022,2,17,13,1799,2117][916023,11,12,13,1381,1645][916024,10,2,11,346,1925][916025,10,15,14,1212,1347][916026,2,1,8,78,1575][916027,11,4,11,329,1645][916028,1,13,12,2342,1287][916029,1,12,6,880,1468][916030,9,4,13,339,1699][916031,2,5,8,918,1837][916032,11,12,14,1931,2012][916033,9,1,6,133,1666]]]
22/11 14:17:10 FINEST client.SimClient|(8) received Message[factory2,man2,factoryStatus[]]
22/11 14:17:10 FINEST client.SimClient|(8) received Message[coordinator,man2,simulationStatus[2,6,false,[]]]
22/11 14:17:10 FINEST client.ServerConnection|(8) sending Message[man2,customer,offerBundle[0,[30,915853,3,2440,8][31,915858,1,2696,12][32,915873,11,2543,9][33,915876,9,2596,9][34,915880,20,2555,12][35,915882,18,2761,10][36,915883,14,2489,14][37,915885,10,2512,12][38,915891,9,2735,8][39,915896,13,2571,14][40,915910,2,2517,13][41,915911,20,2655,14][42,915918,12,2648,9][43,915920,2,2528,14][44,915928,4,2397,9][45,915932,17,2065,14][46,915937,4,2606,8][47,915949,2,2256,14][48,915953,18,2270,11][49,915957,2,2021,13][50,915965,20,1751,9][51,915971,9,2240,12][52,915978,16,2186,13][53,915980,18,2023,8][54,915981,13,2222,9][55,915983,15,2282,11][56,915986,4,1965,10][57,915988,8,2381,13][58,915996,2,1779,13][59,916007,20,1835,9][60,916010,17,1780,8][61,916018,7,1894,14][62,916020,7,1758,11][63,916022,17,1820,13][64,916032,12,2007,14]]]
22/11 14:17:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
22/11 14:17:15 FINEST client.SimClient|(8) received Message[coordinator,man2,bankStatus[0,0,0]]
22/11 14:17:15 FINEST client.SimClient|(8) received Message[pintel,man2,offerBundle[3,[916129,15,52,878,4][916135,10,38,1263,4]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,pintel,orderBundle[[1,916135],[2,916129]]]
22/11 14:17:15 FINEST client.SimClient|(8) received Message[imd,man2,offerBundle[3,[916139,16,47,782,4][916144,1,54,1441,4]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,imd,orderBundle[[3,916144],[4,916139]]]
22/11 14:17:15 FINEST client.SimClient|(8) received Message[basus,man2,offerBundle[3,[916148,11,90,188,4][916153,2,101,275,4]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,basus,orderBundle[[5,916153],[6,916148]]]
22/11 14:17:15 FINEST client.SimClient|(8) received Message[macrostar,man2,offerBundle[3,[916158,12,90,225,4][916162,3,101,204,4]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,macrostar,orderBundle[[7,916162],[8,916158]]]
22/11 14:17:15 FINEST client.SimClient|(8) received Message[mec,man2,offerBundle[3,[916166,13,111,95,4][916169,4,80,135,4]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,mec,orderBundle[[9,916169],[10,916166]]]
22/11 14:17:15 FINEST client.SimClient|(8) received Message[queenmax,man2,offerBundle[3,[916174,14,111,90,4][916180,5,80,228,4]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,queenmax,orderBundle[[11,916180],[12,916174]]]
22/11 14:17:15 FINEST client.SimClient|(8) received Message[watergate,man2,offerBundle[3,[916184,6,126,235,4][916188,8,65,341,4]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,watergate,orderBundle[[13,916188],[14,916184]]]
22/11 14:17:15 FINEST client.SimClient|(8) received Message[mintor,man2,offerBundle[3,[916193,7,126,229,4][916198,9,65,416,4]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,mintor,orderBundle[[15,916198],[16,916193]]]
22/11 14:17:15 FINEST client.SimClient|(8) received Message[customer,man2,orderBundle[[916034,30],[916046,36],[916048,37],[916052,39],[916061,41],[916068,43],[916072,44],[916074,45],[916080,47],[916087,49],[916089,50],[916092,51],[916097,52],[916101,55],[916106,58],[916111,59],[916113,60],[916118,62],[916119,63]]]
22/11 14:17:15 FINEST client.SimClient|(8) received Message[coordinator,man2,priceReport[[7,2072,2489][8,2150,2571][6,2062,2625][15,2183,2491][16,2247,2655][12,1724,1976][5,2015,2435][14,2127,2397][4,1845,2065][13,1985,2375][3,1694,2021][11,1629,1871][2,1616,1835][10,1758,1872][9,1648,1784]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,mintor,rfqBundle[[21,401,60,5,0,0]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,queenmax,rfqBundle[[19,301,23,5,0,0]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,macrostar,rfqBundle[[24,200,37,5,0,0]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,imd,rfqBundle[[17,111,57,5,0,0][26,110,26,5,0,0]]]
22/11 14:17:15 FINEST client.ServerConnection|(8) sending Message[man2,pintel,rfqBundle[[22,101,51,5,0,0][25,100,76,5,0,0]]]
