29/11 10:19:00 FINE client.SimClient|Log for simulation 90 at 127.0.01:6502 started
29/11 10:19:05 FINEST client.SimClient|(10) received Message[customer,man1,rfqBundle[1,[569788,6,4,4,1207,2745][569789,7,12,4,2502,2317][569790,7,9,12,2964,2745][569791,8,1,12,205,2279][569792,15,17,5,3978,1800][569793,7,14,5,4582,2182][569794,15,7,12,1272,2272][569795,15,13,11,4869,2497][569796,6,5,13,1192,2385][569797,7,2,4,462,1777][569798,6,20,11,3528,2205][569799,8,13,5,1411,1809][569800,15,11,8,1880,2137][569801,7,15,10,2551,2430][569802,8,20,9,6909,2303][569803,15,17,4,2409,2362][569804,16,5,12,690,1974][569805,15,13,13,3187,2452][569806,15,19,10,3141,2362][569807,6,6,10,1263,2632][569808,15,14,7,3175,2520][569809,15,15,12,2385,2272][569810,15,19,12,5258,1845][569811,15,4,8,585,2092][569812,15,5,12,1418,2182][569813,15,11,11,3635,2542][569814,8,12,4,3411,2843][569815,7,4,10,774,2767][569816,15,12,6,1228,2047][569817,7,6,10,1036,2160][569818,16,6,12,1170,1950][569819,7,2,7,617,2205][569820,8,20,5,3994,1997][569821,7,2,5,340,1890][569822,16,17,8,5416,2655][569823,13,12,6,2889,2408][569824,4,20,13,3848,1924][569825,3,3,4,693,1925][569826,13,10,11,1784,1784][569827,14,7,12,992,2362][569828,5,10,13,2459,1892][569829,3,8,5,616,1540][569830,14,12,4,3544,2272][569831,3,16,5,4076,1820][569832,3,7,12,483,1382][569833,4,9,4,1365,1517][569834,5,18,10,2322,2150][569835,13,5,8,967,2150][569836,12,10,8,2380,2164][569837,13,19,7,3344,1956][569838,5,13,4,4304,2365][569839,5,5,9,728,2429][569840,4,5,5,747,1868][569841,12,14,13,2586,2053][569842,14,13,11,1576,1732][569843,12,11,9,1037,1887][569844,12,20,8,4129,2294][569845,4,20,10,4402,2201][569846,14,9,8,2427,2452][569847,13,17,5,5628,2365][569848,4,9,10,948,1757][569849,12,6,10,1048,1942][569850,14,8,11,1641,1710][569851,4,1,10,252,1942][569852,14,1,11,195,1957][569853,3,9,9,1927,1785][569854,12,8,12,1616,1443][569855,14,18,9,2749,2182][569856,14,12,9,2631,1687][569857,12,17,12,1367,1609][569858,13,1,6,217,2171][569859,5,11,4,1078,1634][569860,5,16,6,4670,2085][569861,5,3,9,500,2085][569862,4,11,8,2857,1998][569863,14,6,10,1755,2250][569864,4,16,13,2316,1609][569865,14,11,11,2286,1890][569866,13,3,8,882,2451][569867,3,1,6,94,1890][569868,3,2,9,215,1540][569869,12,18,12,2257,2090][569870,3,18,12,5077,2170][569871,12,3,5,649,1443][569872,14,5,7,478,1912][569873,5,16,9,1341,1677][569874,14,15,10,2895,1755][569875,12,7,5,1605,2294][569876,5,6,5,1176,1634][569877,3,13,12,3400,2012][569878,3,12,8,2679,2030][569879,3,10,8,2107,1505][569880,12,17,9,1304,1535][569881,3,16,8,1064,1330][569882,3,20,9,5880,1960][569883,5,8,13,1107,1978][569884,5,17,13,2828,1849][569885,12,14,8,2382,1702][569886,12,9,11,2353,1868][569887,13,7,7,1071,1913][569888,14,7,6,1488,2362][569889,12,7,9,1191,1702][569890,13,14,5,3539,1806][569891,12,10,12,2241,1868][569892,4,2,9,555,1850][569893,3,4,5,353,1767][569894,14,14,12,1549,1845][569895,13,10,12,3044,2537][569896,4,16,13,2746,2146][569897,14,4,7,899,2812][569898,14,14,13,2394,1710][569899,13,7,4,925,2644][569900,5,13,10,2366,2601][569901,12,14,5,1980,1572][569902,14,6,11,1648,2497][569903,13,11,6,1551,1763][569904,5,14,6,3359,2666][569905,5,17,8,3252,1913][569906,3,3,4,663,2012][569907,4,5,11,832,1850][569908,5,15,10,2670,1978][569909,3,14,6,1900,1697][569910,13,1,4,156,2601][569911,3,2,12,330,1837][569912,13,9,5,1110,1763][569913,12,12,6,2496,1387][569914,4,6,10,1630,2090][569915,4,18,5,2696,1498][569916,4,7,5,2053,2257][569917,14,6,6,1105,2632][569918,3,8,8,566,1417][569919,12,11,12,2157,1961][569920,4,16,7,1799,1406][569921,13,3,6,889,2472][569922,12,18,11,2051,1628][569923,12,19,4,2952,1554][569924,4,6,11,1240,1591][569925,13,16,10,5499,2644][569926,4,10,8,1443,1443][569927,4,1,4,179,1998][569928,13,7,7,1679,2666][569929,3,4,10,638,1995][569930,13,12,10,2817,1806][569931,3,8,7,1974,1645][569932,12,7,12,2020,1924][569933,5,18,5,4040,2494][569934,3,8,5,1324,1505][569935,14,6,7,1795,2137][569936,3,15,13,1506,1435][569937,12,16,10,2343,1831][569938,14,10,8,1383,2767][569939,4,13,12,1750,1683][569940,13,6,8,944,2623][569941,14,13,7,1862,2047][569942,3,1,11,222,1715][569943,5,8,5,1155,2064][569944,5,19,12,6053,2451][569945,13,11,13,2362,2386][569946,12,15,5,4112,2109][569947,3,18,5,2358,1872][569948,14,20,4,4089,2272][569949,9,1,11,216,1666][569950,9,15,10,3118,1485][569951,9,15,5,2061,1963][569952,11,2,4,145,1452][569953,2,15,6,4557,2170][569954,2,12,11,2520,2100][569955,1,7,9,1732,1650][569956,1,14,9,3215,1914][569957,10,20,5,4751,1697][569958,1,17,13,2990,1353][569959,1,4,10,475,1320][569960,9,7,5,1680,1600][569961,2,16,11,2508,1960][569962,11,11,5,1878,2135][569963,1,12,6,3326,1848][569964,2,3,8,656,2187][569965,11,3,9,561,1872][569966,10,5,5,1274,1820][569967,11,6,11,831,1732][569968,2,12,6,2402,1820][569969,11,2,13,331,1505][569970,9,10,4,1485,1485][569971,9,16,7,3288,1468][569972,2,5,7,1057,1627][569973,9,9,5,1277,1419][569974,2,7,8,637,1820][569975,1,8,12,1900,1584][569976,1,16,5,3843,1848][569977,1,17,4,3208,1452][569978,9,12,6,997,1386][569979,9,6,4,1045,1452][569980,2,12,12,1134,1575][569981,11,11,5,1387,1802][569982,10,11,8,952,1732][569983,10,11,8,1905,1732][569984,1,11,4,1134,2062][569985,10,18,13,5027,1995][569986,9,7,5,1215,1336][569987,2,6,10,774,1435][569988,11,3,7,356,1487][569989,10,4,4,636,1592][569990,9,9,5,2174,2013][569991,11,6,4,1113,1855][569992,9,4,12,508,1815][569993,2,4,10,864,1802][569994,1,17,7,3938,1782][569995,10,13,5,3407,1872][569996,11,8,12,1764,1470][569997,1,1,13,120,1501][569998,11,1,13,254,2117][569999,9,17,11,2952,1336][570000,9,16,5,2876,1798][570001,11,8,13,951,1487][570002,2,19,8,2536,1907][570003,2,6,7,1583,2030][570004,11,9,7,1417,1575][570005,11,20,7,1435,1435][570006,1,15,5,2178,1320][570007,10,9,8,2432,1802][570008,10,8,4,2100,1750][570009,9,9,4,1236,1963][570010,9,10,4,2423,1864][570011,10,14,8,3122,1487][570012,10,7,8,1735,1907][570013,2,4,9,573,2047][570014,1,6,4,720,1716][570015,2,2,6,255,1417][570016,10,14,10,4149,2117][570017,11,3,13,742,1767][570018,9,8,6,1119,1749][570019,1,4,6,660,1501][570020,9,14,9,3437,2046]]]
29/11 10:19:05 FINEST client.SimClient|(10) received Message[factory1,man1,factoryStatus[]]
29/11 10:19:05 FINEST client.SimClient|(10) received Message[coordinator,man1,simulationStatus[1,3,false,[]]]
29/11 10:19:05 FINEST client.ServerConnection|(10) sending Message[man1,customer,offerBundle[0,[0,569790,9,2530,12][1,569796,5,2358,13][2,569801,15,2310,10][3,569805,13,2342,13][4,569807,6,2454,10][5,569808,14,2420,7][6,569815,4,2312,10][7,569839,5,2299,9][8,569844,20,2204,8][9,569845,20,2126,10][10,569869,18,1926,12][11,569870,18,1906,12][12,569895,10,2464,12][13,569896,16,2030,13][14,569897,4,2599,7][15,569900,13,2469,10][16,569925,16,2565,10][17,569928,7,2366,7][18,569938,10,2699,8][19,569940,6,2386,8][20,569964,3,1982,8][21,569985,18,1967,13][22,569994,17,1762,7][23,569998,1,1924,13][24,570002,19,1892,8][25,570012,7,1861,8][26,570013,4,1956,9][27,570020,14,1895,9]]]
29/11 10:19:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 10:19:10 FINEST client.SimClient|(10) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:19:10 FINEST client.SimClient|(10) received Message[customer,man1,orderBundle[[570021,0],[570028,2],[570032,4],[570038,6],[570063,10],[570064,11],[570075,13],[570085,17],[570093,19],[570103,20],[570116,23]]]
29/11 10:19:10 FINEST client.SimClient|(10) received Message[coordinator,man1,priceReport[[7,2121,2530][8,2248,2249][15,2073,2403][6,2162,2454][16,2508,2508][4,1677,2042][14,2041,2584][5,1968,2422][13,1949,2443][12,1691,2123][3,1624,1906][9,1618,1886][2,1617,1982][1,1496,1841][11,1691,1924][10,1685,1984]]]
29/11 10:19:10 FINEST client.ServerConnection|(10) sending Message[man1,mintor,rfqBundle[[7,400,60,4,0,0][11,401,43,4,0,0]]]
29/11 10:19:10 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,rfqBundle[[5,301,81,4,0,0][9,300,22,4,0,0]]]
29/11 10:19:10 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,rfqBundle[[3,200,71,4,0,0][14,210,32,4,0,0]]]
29/11 10:19:10 FINEST client.ServerConnection|(10) sending Message[man1,imd,rfqBundle[[12,110,19,4,0,0][16,111,13,4,0,0]]]
29/11 10:19:10 FINEST client.ServerConnection|(10) sending Message[man1,pintel,rfqBundle[[1,101,34,4,0,0][15,100,37,4,0,0]]]
29/11 10:19:10 FINEST client.ServerConnection|(10) sending Message[man1,watergate,rfqBundle[[6,400,60,4,0,0][10,401,43,4,0,0]]]
29/11 10:19:10 FINEST client.ServerConnection|(10) sending Message[man1,mec,rfqBundle[[4,301,81,4,0,0][8,300,22,4,0,0]]]
29/11 10:19:10 FINEST client.ServerConnection|(10) sending Message[man1,basus,rfqBundle[[2,200,71,4,0,0][13,210,32,4,0,0]]]
29/11 10:19:10 FINEST client.SimClient|(10) received Message[customer,man1,rfqBundle[2,[570125,7,20,11,4998,2272][570126,6,7,14,1008,1800][570127,8,14,12,3654,2373][570128,16,15,6,3059,2914][570129,16,8,10,1691,1762][570130,8,16,6,2232,2326][570131,8,2,11,597,2491][570132,7,3,11,697,2115][570133,6,20,11,5805,1935][570134,15,4,13,939,2610][570135,8,17,6,2336,2749][570136,7,18,8,2381,1890][570137,16,9,11,930,2068][570138,8,19,10,3526,1856][570139,16,5,5,1727,2303][570140,16,10,5,2566,1833][570141,7,11,14,2979,1935][570142,7,18,13,4698,2610][570143,7,18,14,6212,2655][570144,15,5,5,1235,2745][570145,7,1,14,283,1890][570146,16,6,10,831,2773][570147,8,13,7,4209,2491][570148,6,17,5,4523,2047][570149,6,14,10,2692,2137][570150,8,7,9,1948,1856][570151,8,5,8,1226,2044][570152,6,3,13,429,2385][570153,16,9,6,1078,2397][570154,6,13,8,3640,1867][570155,15,9,12,1782,1980][570156,8,18,10,1979,1833][570157,3,13,11,2108,1802][570158,12,10,13,1746,2183][570159,4,5,5,1036,2072][570160,4,3,11,286,1591][570161,14,17,7,1720,1687][570162,3,9,10,870,1382][570163,4,7,12,1502,2146][570164,4,16,12,3848,1850][570165,3,14,9,1939,1732][570166,5,2,10,301,1677][570167,4,15,7,3767,1794][570168,5,16,7,4437,1849][570169,12,10,6,1851,1424][570170,5,20,10,2760,2300][570171,5,11,8,2035,2644][570172,12,18,8,4475,1776][570173,3,19,9,2453,1435][570174,12,13,10,2597,1665][570175,3,11,8,1789,1627][570176,13,5,8,696,1741][570177,5,1,11,270,1935][570178,5,4,5,522,1634][570179,5,16,8,5729,2558][570180,14,15,5,1316,1755][570181,3,18,8,3603,1540][570182,5,4,13,752,2687][570183,3,13,6,3121,1715][570184,14,7,12,1801,2340][570185,3,8,7,1400,1750][570186,14,18,6,4899,2722][570187,5,9,14,3221,2386][570188,4,19,11,4428,1665][570189,5,18,12,1702,1892][570190,5,14,7,3828,2279][570191,4,13,11,1543,1979][570192,5,13,12,2660,2558][570193,14,2,8,574,2610][570194,12,13,9,1394,2146][570195,5,17,8,3040,2236][570196,5,1,8,90,1806][570197,4,14,10,1048,1498][570198,12,15,13,1787,1702][570199,4,3,5,506,1406][570200,14,16,12,3778,1687][570201,4,6,13,748,1387][570202,5,6,10,1525,1956][570203,13,13,7,1961,2515][570204,14,9,14,1012,2250][570205,12,8,10,1222,2183][570206,13,4,6,704,1956][570207,12,19,8,2189,1646][570208,14,3,10,540,2002][570209,14,14,9,1369,1957][570210,4,4,14,501,2090][570211,14,18,8,5248,2430][570212,12,12,10,1558,2164][570213,14,10,10,2583,1845][570214,5,1,11,174,1741][570215,5,12,14,2762,2558][570216,4,10,5,823,1646][570217,5,16,14,3886,2429][570218,13,20,8,6650,2558][570219,13,6,7,789,2193][570220,5,5,13,924,1849][570221,4,5,13,875,1591][570222,12,20,6,5493,1831][570223,4,4,7,836,1609][570224,5,18,6,4128,2085][570225,5,5,10,596,2386][570226,12,9,10,1882,1609][570227,4,18,6,2167,1720][570228,12,8,11,1255,1961][570229,12,17,13,4434,1739][570230,5,20,13,3288,1827][570231,13,17,8,3179,1870][570232,12,18,5,4434,2053][570233,14,1,5,121,2430][570234,5,15,6,4920,2343][570235,13,2,8,340,1892][570236,3,6,10,756,1575][570237,5,7,13,1354,1612][570238,3,18,11,1386,1540][570239,14,17,7,4459,2385][570240,12,18,13,3944,1461][570241,13,12,10,3443,1913][570242,12,19,12,3984,1498][570243,4,6,7,999,1850][570244,12,14,8,1333,1905][570245,13,20,11,5481,1827][570246,4,16,11,2770,1924][570247,5,10,6,1915,2128][570248,5,3,7,728,2429][570249,14,14,9,2293,2340][570250,3,4,12,749,2082][570251,14,5,7,1890,2700][570252,14,13,7,3627,2790][570253,12,11,11,1391,1406][570254,5,2,9,364,2279][570255,4,13,6,2781,1646][570256,3,17,7,3360,1977][570257,14,7,12,2272,2497][570258,5,11,10,2241,1698][570259,13,1,10,266,2666][570260,14,10,9,2368,2632][570261,5,15,12,5852,2601][570262,12,2,5,398,1424][570263,13,3,6,425,2365][570264,13,3,14,410,2279][570265,12,7,11,1678,1998][570266,5,19,7,6740,2365][570267,4,1,14,157,1572][570268,14,1,13,120,2002][570269,14,4,9,769,2137][570270,4,11,9,1343,2035][570271,4,6,6,449,1498][570272,5,13,12,3186,1634][570273,14,1,6,163,2047][570274,10,6,8,1486,2065][570275,9,20,14,1524,1270][570276,2,2,11,470,1960][570277,9,11,14,1960,1782][570278,9,19,13,4685,1897][570279,10,2,9,609,2030][570280,11,4,14,1224,2187][570281,1,11,11,2570,1947][570282,1,5,7,445,1485][570283,2,15,6,4196,2152][570284,2,7,14,831,1697][570285,9,7,12,1676,1996][570286,11,9,10,1014,1610][570287,11,3,9,504,1680][570288,11,15,9,3150,1400][570289,1,20,10,2263,1617][570290,2,2,7,249,1557][570291,10,5,6,380,1522][570292,10,9,8,1473,2047][570293,2,6,13,903,2152][570294,9,19,5,1880,1237][570295,1,5,14,954,1468][570296,11,8,13,1692,1627][570297,11,13,7,2366,1820][570298,9,7,7,1099,1963][570299,10,8,8,944,1312][570300,11,19,10,4468,1960][570301,2,8,14,846,2117][570302,2,19,12,3623,1907][570303,1,3,11,419,1749][570304,2,20,13,4235,1925][570305,10,4,12,754,1715][570306,10,19,10,2396,1802][570307,10,13,7,1473,1417][570308,9,13,9,3032,1666][570309,1,17,7,1840,1353][570310,1,1,6,277,1848][570311,10,17,12,3390,1662][570312,9,14,5,3816,1947][570313,9,4,12,483,2013][570314,10,15,10,1470,1400][570315,11,12,13,1764,2100][570316,9,8,11,1613,1551][570317,9,20,6,2587,1848][570318,11,8,11,2220,2135][570319,9,18,7,2885,1336][570320,2,18,9,1965,1365][570321,2,17,13,3292,2152][570322,9,18,6,2761,1534][570323,2,9,6,1204,1487][570324,1,11,12,1696,1402][570325,2,19,7,2194,1925][570326,2,16,6,4233,1890][570327,11,15,8,2310,1400][570328,1,1,9,304,2029][570329,9,10,11,2079,1386][570330,1,5,9,1521,2029][570331,9,4,13,360,1287][570332,11,6,11,1264,1505][570333,11,12,10,1631,1942][570334,10,14,8,1628,1662][570335,11,1,10,291,1942]]]
29/11 10:19:10 FINEST client.SimClient|(10) received Message[factory1,man1,factoryStatus[]]
29/11 10:19:10 FINEST client.SimClient|(10) received Message[coordinator,man1,simulationStatus[2,3,false,[]]]
29/11 10:19:10 FINEST client.ServerConnection|(10) sending Message[man1,customer,offerBundle[0,[28,570143,18,2385,14][29,570146,6,2501,10][30,570163,7,2126,12][31,570171,11,2347,8][32,570182,4,2317,13][33,570194,13,1920,9][34,570205,8,1991,10][35,570212,12,1922,10][36,570215,12,2509,14][37,570218,20,2325,8][38,570254,2,2210,9][39,570260,10,2340,9][40,570261,15,2450,12][41,570270,11,1933,9][42,570278,19,1784,13][43,570279,2,1992,9][44,570285,7,1821,12][45,570292,9,1946,8][46,570293,6,1968,13][47,570301,8,1967,14][48,570304,20,1879,13][49,570313,4,1945,12][50,570318,8,1965,11][51,570321,17,2107,13][52,570328,1,1776,9]]]
29/11 10:19:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 10:19:15 FINEST client.SimClient|(10) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:19:15 FINEST client.SimClient|(10) received Message[pintel,man1,offerBundle[3,[570429,15,37,713,4][570435,1,34,936,4]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,pintel,orderBundle[[1,570435],[2,570429]]]
29/11 10:19:15 FINEST client.SimClient|(10) received Message[imd,man1,offerBundle[3,[570441,12,19,779,4][570447,16,13,1266,4]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,imd,orderBundle[[3,570447],[4,570441]]]
29/11 10:19:15 FINEST client.SimClient|(10) received Message[basus,man1,offerBundle[3,[570450,2,71,194,4][570455,13,32,239,4]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,basus,orderBundle[[5,570455],[6,570450]]]
29/11 10:19:15 FINEST client.SimClient|(10) received Message[macrostar,man1,offerBundle[3,[570459,3,71,221,4][570461,14,32,173,4]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,orderBundle[[7,570461],[8,570459]]]
29/11 10:19:15 FINEST client.SimClient|(10) received Message[mec,man1,offerBundle[3,[570465,8,22,83,4][570469,4,81,157,4]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,mec,orderBundle[[9,570469],[10,570465]]]
29/11 10:19:15 FINEST client.SimClient|(10) received Message[queenmax,man1,offerBundle[3,[570472,9,22,68,4][570475,5,81,164,4]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,orderBundle[[11,570475],[12,570472]]]
29/11 10:19:15 FINEST client.SimClient|(10) received Message[watergate,man1,offerBundle[3,[570478,6,60,232,4][570481,10,43,307,4]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,watergate,orderBundle[[13,570481],[14,570478]]]
29/11 10:19:15 FINEST client.SimClient|(10) received Message[mintor,man1,offerBundle[3,[570485,7,60,228,4][570489,11,43,299,4]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,mintor,orderBundle[[15,570489],[16,570485]]]
29/11 10:19:15 FINEST client.SimClient|(10) received Message[customer,man1,orderBundle[[570342,28],[570343,29],[570352,31],[570356,32],[570362,33],[570367,34],[570370,35],[570373,37],[570384,39],[570389,41],[570398,44],[570402,45],[570403,46],[570406,47],[570417,50],[570419,52]]]
29/11 10:19:15 FINEST client.SimClient|(10) received Message[coordinator,man1,priceReport[[7,2095,2540][8,2319,2406][15,2437,2437][16,2501,2501][6,2104,2279][3,1616,1980][12,1696,2041][4,1802,2007][5,1951,2505][14,2112,2499][13,2204,2484][10,1639,1953][2,1664,2068][9,1531,1938][11,1600,2006][1,1596,1919]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,mintor,rfqBundle[[19,400,9,5,0,0][23,401,40,5,0,0]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,rfqBundle[[21,300,54,5,0,0]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,rfqBundle[[26,210,61,5,0,0]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,imd,rfqBundle[[24,110,57,5,0,0][28,111,36,5,0,0]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,pintel,rfqBundle[[17,101,33,5,0,0][27,100,26,5,0,0]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,mec,rfqBundle[[20,300,54,5,0,0]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,watergate,rfqBundle[[18,400,9,5,0,0][22,401,40,5,0,0]]]
29/11 10:19:15 FINEST client.ServerConnection|(10) sending Message[man1,basus,rfqBundle[[25,210,61,5,0,0]]]
