30/11 10:46:25 FINE client.SimClient|Log for simulation 112 at 127.0.01:6502 started
************************************************************
* Log for simulation 112 at 127.0.01:6502 started
************************************************************


30/11 10:46:25 FINER client.SimClient|creating agent service based on startInfo[112,1543571160000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=33,bank.interestRate=11,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
30/11 10:46:25 FINEST client.SimClient|(1) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
30/11 10:46:25 FINEST client.SimClient|(1) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
30/11 10:46:25 FINEST client.SimClient|(1) received adminContent[server time,[time=1543571185894]]
30/11 09:46:25 FINEST client.SimClient|(1) received adminContent[join simulation,[type=tac06scm,simulation=112,startTime=1543571160000,role=PCManufacturer]]
30/11 09:46:25 FINER client.SimClient|creating agent instance of ExampleAgent
30/11 09:46:25 INFO client.SimClient|next simulation 112 has already started
30/11 09:46:29 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 09:46:29 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[6,2123,2491][16,2183,2420][15,2157,2492][7,2108,2257][12,1704,2088][4,1707,2087][13,1983,2167][14,2358,2583][3,1643,1892][5,2099,2471][11,1599,2024][1,1520,1747][10,1703,1848][9,1539,1929][2,1600,1600]]]
