22/11 11:05:00 FINE client.SimClient|Log for simulation 9 at 127.0.01:6502 started
************************************************************
* Log for simulation 9 at 127.0.01:6502 started
************************************************************


22/11 11:05:00 FINER client.SimClient|creating agent service based on startInfo[9,1542884700000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory3,factory.capacity=2000,factory.storageCost=30,bank.interestRate=6,bank.depositInterestRate=3,manufacturer.count=6,manufacturer.1=testers,manufacturer.2=tester,manufacturer.3=test,manufacturer.4=Dummy,manufacturer.5=Dummy-2,manufacturer.6=Dummy-3]]
22/11 11:05:00 FINEST client.SimClient|(6) received Message[coordinator,man3,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
22/11 11:05:00 FINEST client.SimClient|(6) received Message[coordinator,man3,bankStatus[0,0,0]]
22/11 11:05:00 FINEST client.SimClient|(6) received Message[factory3,man3,factoryStatus[]]
22/11 11:05:00 FINEST client.SimClient|(6) received Message[coordinator,man3,simulationStatus[0,31,false,[]]]
22/11 11:05:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
22/11 11:05:05 FINEST client.SimClient|(6) received Message[coordinator,man3,bankStatus[0,0,0]]
22/11 11:05:05 FINEST client.SimClient|(6) received Message[coordinator,man3,priceReport[]]
22/11 11:05:05 FINEST client.SimClient|(6) received Message[customer,man3,rfqBundle[1,[257488,8,14,7,3059,2185][257489,16,11,6,1930,1950][257490,15,6,10,1842,2362][257491,6,8,5,1382,2160][257492,7,4,9,442,1845][257493,15,19,7,4256,1867][257494,7,19,9,3933,2070][257495,16,5,9,1445,2890][257496,7,16,4,3456,2160][257497,16,3,11,897,2138][257498,6,3,9,716,2655][257499,15,19,5,3500,2047][257500,7,5,13,1710,2632][257501,8,2,5,327,2726][257502,6,5,12,1336,2430][257503,16,16,7,2947,2632][257504,16,20,7,4765,1833][257505,8,5,5,951,1903][257506,6,19,4,3129,2745][257507,16,4,4,611,2185][257508,8,9,5,2233,2068][257509,15,11,12,3377,2362][257510,16,4,11,1158,2632][257511,7,7,8,1256,2565][257512,7,2,9,326,2722][257513,8,11,4,1768,1786][257514,16,18,6,5490,2773][257515,6,17,4,3625,1777][257516,15,14,7,1939,1732][257517,15,14,12,1590,2272][257518,15,19,7,4726,1777][257519,6,9,12,1585,1957][257520,6,2,9,321,2295][257521,7,5,6,779,1732][257522,8,3,4,1089,2420][257523,7,17,12,3556,2092][257524,16,18,7,5389,2303][257525,6,20,11,5205,2002][257526,16,12,5,3512,2091][257527,8,19,6,2937,2209][257528,7,4,7,1106,2767][257529,8,3,9,862,2397][257530,6,4,12,1404,2700][257531,16,18,9,4263,2632][257532,6,15,10,1383,1845][257533,7,16,9,1987,2070][257534,8,13,11,4993,2561][257535,8,20,5,7050,2350][257536,8,20,5,5850,1950][257537,7,14,11,2520,2250][257538,15,11,12,2415,2745][257539,8,16,5,5522,2655][257540,7,3,11,283,1890][257541,8,15,7,2115,2820][257542,7,19,7,2897,2542][257543,15,20,5,7056,2520][257544,7,14,7,4012,2047][257545,7,1,8,200,2002][257546,6,13,11,1257,1935][257547,8,19,5,5625,1974][257548,6,3,6,877,2250][257549,6,8,8,1180,1845][257550,15,11,12,2732,2070][257551,8,4,13,1618,2890][257552,15,17,12,4543,2227][257553,7,1,5,361,2407][257554,8,2,11,512,2561][257555,16,8,9,1672,2091][257556,16,7,7,1598,2538][257557,15,7,6,637,1822][257558,16,3,12,355,1974][257559,6,11,4,2597,1687][257560,8,3,9,564,2091][257561,16,13,10,1298,1997][257562,7,7,12,897,2565][257563,15,15,13,5432,2587][257564,8,15,5,3172,2350][257565,5,2,4,313,1741][257566,5,3,13,955,2451][257567,3,5,12,544,1557][257568,3,2,7,199,1995][257569,14,19,9,4039,2362][257570,5,10,4,2878,2214][257571,3,9,13,1492,1382][257572,14,6,11,1261,1912][257573,12,11,5,1047,1905][257574,4,8,7,2108,1757][257575,13,15,7,4527,2322][257576,14,15,12,3186,2655][257577,5,18,10,5904,2343][257578,4,1,4,126,1813][257579,4,11,8,2539,1776][257580,5,5,6,1170,2601][257581,14,1,7,210,1912][257582,13,10,7,3450,2300][257583,3,5,5,546,1365][257584,12,6,7,1061,1609][257585,4,5,7,1241,2257][257586,12,16,5,1822,1424][257587,12,1,6,112,1868][257588,12,10,12,2064,1720][257589,5,1,5,88,1763][257590,13,3,10,1112,2472][257591,5,13,12,3043,2601][257592,14,5,13,1147,2295][257593,14,15,6,2855,2115][257594,14,15,6,2632,1755][257595,13,4,7,1068,2429][257596,4,20,9,1424,1424][257597,5,11,12,2362,2386][257598,3,2,5,220,1837][257599,12,19,7,1862,1961][257600,5,3,7,808,2451][257601,14,9,5,1224,2722][257602,4,19,5,3353,1961][257603,14,3,6,715,2385][257604,12,3,10,488,1480][257605,13,14,7,4005,2601][257606,14,3,13,654,2182][257607,2,10,5,1218,2030][257608,1,3,11,347,1287][257609,9,19,4,2482,1452][257610,9,6,11,1273,1930][257611,10,13,5,2352,1645][257612,10,18,9,2676,1487][257613,2,6,12,1176,1400][257614,9,6,7,450,1501][257615,2,18,9,1953,2170][257616,2,8,10,2310,1925][257617,1,8,11,1136,2029][257618,10,8,13,1041,2170][257619,1,17,8,4046,1831][257620,9,3,4,598,1996][257621,9,14,7,2203,1749][257622,1,5,8,444,1270][257623,1,7,12,1132,1798][257624,11,5,5,1408,2012][257625,10,3,12,255,1417][257626,11,11,11,1736,1435][257627,10,20,8,2624,2187][257628,9,16,13,2608,1254][257629,11,2,13,415,1732][257630,11,11,6,993,1505][257631,2,20,13,2886,1312][257632,10,12,4,1797,1872][257633,2,13,13,1480,1627][257634,2,18,7,1568,1452][257635,9,18,4,4169,1782][257636,11,19,8,2054,1802][257637,1,18,8,2826,1963][257638,11,20,4,3710,1855][257639,2,15,12,3857,1837][257640,2,8,10,1234,1715][257641,1,20,4,1336,1336][257642,11,17,10,2665,1960][257643,10,3,10,519,1732][257644,2,4,13,638,1452][257645,11,9,4,1168,1855][257646,1,19,6,3887,2046][257647,1,19,5,2566,1930][257648,2,10,4,1456,1820][257649,2,5,13,743,1487][257650,11,12,7,1219,1452][257651,2,18,10,3180,1767][257652,9,14,4,3160,1881][257653,2,9,4,1180,2187][257654,11,8,8,1276,1330][257655,2,19,11,2420,1820][257656,9,4,8,572,2046][257657,10,20,9,3904,1627][257658,10,1,12,96,1382][257659,1,9,11,962,1782][257660,11,13,7,3439,1890][257661,11,8,9,2394,1995][257662,10,12,7,1738,1610][257663,9,9,12,794,1765]]]
22/11 11:05:05 FINEST client.SimClient|(6) received Message[factory3,man3,factoryStatus[]]
22/11 11:05:05 FINEST client.SimClient|(6) received Message[coordinator,man3,simulationStatus[1,12,false,[]]]
22/11 11:05:05 FINEST client.ServerConnection|(6) sending Message[man3,customer,offerBundle[0,[0,257495,5,2516,9][1,257498,3,2388,9][2,257500,5,2616,13][3,257503,16,2351,7][4,257509,11,2301,12][5,257511,7,2311,8][6,257512,2,2562,9][7,257528,4,2540,7][8,257530,4,2635,12][9,257531,18,2372,9][10,257534,13,2413,11][11,257538,11,2304,12][12,257541,15,2548,7][13,257542,19,2311,7][14,257551,4,2390,13][15,257556,7,2484,7][16,257562,7,2559,12][17,257563,15,2427,13][18,257566,3,2164,13][19,257569,19,2273,9][20,257576,15,2465,12][21,257577,18,2265,10][22,257582,10,2226,7][23,257585,5,1950,7][24,257591,13,2214,12][25,257595,4,2316,7][26,257597,11,2173,12][27,257605,14,2307,7][28,257610,6,1723,11][29,257618,8,1999,13][30,257619,17,1823,8][31,257621,14,1705,7][32,257627,20,1943,8][33,257637,18,1833,8][34,257642,17,1761,10][35,257656,4,2032,8][36,257661,8,1915,9][37,257663,9,1700,12]]]
22/11 11:05:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
22/11 11:05:10 FINEST client.SimClient|(6) received Message[coordinator,man3,bankStatus[0,0,0]]
22/11 11:05:10 FINEST client.SimClient|(6) received Message[customer,man3,orderBundle[[257667,0],[257669,1],[257672,3],[257675,5],[257676,6],[257681,7],[257684,9],[257686,10],[257688,11],[257690,13],[257693,14],[257699,18],[257701,19],[257704,20],[257708,23],[257711,24],[257713,25],[257714,26],[257717,27],[257719,28],[257724,29],[257726,31],[257728,32],[257735,34]]]
22/11 11:05:10 FINEST client.ServerConnection|(6) sending Message[man3,mintor,rfqBundle[[7,401,126,4,0,0][14,400,125,4,0,0]]]
