28/11 15:20:00 FINE client.SimClient|Log for simulation 77 at 127.0.01:6502 started
28/11 15:20:05 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[1,[1626916,7,19,4,2906,1912][1626917,8,13,4,3775,2420][1626918,8,10,4,2279,2279][1626919,6,4,9,1350,2250][1626920,16,1,4,286,2867][1626921,15,18,9,1680,1867][1626922,15,15,12,2551,2430][1626923,15,18,7,6405,2542][1626924,15,13,10,2252,2475][1626925,15,13,5,2158,1845][1626926,16,12,11,1793,2491][1626927,15,7,11,1420,1845][1626928,6,6,5,1274,2655][1626929,15,2,8,708,2362][1626930,6,12,8,1328,1845][1626931,7,20,4,5418,1935][1626932,8,5,13,1201,2185][1626933,8,12,4,3468,2890][1626934,6,8,8,2847,2542][1626935,7,13,13,3684,2362][1626936,8,14,9,3118,1856][1626937,6,9,9,2976,2362][1626938,15,17,12,4498,2205][1626939,8,11,12,2760,2091][1626940,7,2,9,302,1890][1626941,8,9,13,2030,1880][1626942,8,3,9,437,2914][1626943,16,14,7,3375,2679][1626944,16,1,13,88,1762][1626945,16,20,8,3271,2726][1626946,16,11,13,3509,2279][1626947,7,7,11,1719,1890][1626948,7,20,12,2160,1800][1626949,16,4,10,455,2279][1626950,8,9,5,1522,1880][1626951,7,10,13,3813,2542][1626952,15,20,7,2186,1822][1626953,16,20,10,3721,2326][1626954,15,6,9,2059,2452][1626955,8,20,12,6146,2561][1626956,7,17,11,4550,2677][1626957,16,1,5,273,1950][1626958,6,1,4,240,2407][1626959,7,9,4,1700,2362][1626960,8,14,12,4233,2326][1626961,8,15,5,1586,2115][1626962,15,17,13,2570,1890][1626963,8,6,12,1796,2303][1626964,15,14,8,3590,2137][1626965,8,16,9,2184,1950][1626966,7,8,6,1799,2812][1626967,15,7,4,1795,2137][1626968,8,20,10,5469,2279][1626969,16,15,7,3525,2350][1626970,6,8,5,993,2070][1626971,15,13,10,3217,2250][1626972,6,14,6,5203,2655][1626973,15,9,10,3345,2655][1626974,6,13,9,2602,2002][1626975,7,16,10,2181,2272][1626976,7,18,6,5435,2745][1626977,6,2,6,588,2452][1626978,6,12,13,1425,1980][1626979,7,13,5,5117,2812][1626980,7,6,4,675,2250][1626981,6,12,11,2808,1800][1626982,7,1,11,300,2002][1626983,8,4,6,1062,2044][1626984,15,3,12,367,2452][1626985,7,10,9,1174,1957][1626986,15,13,7,3153,2205][1626987,7,14,7,3432,2452][1626988,16,9,9,1184,1880][1626989,16,17,11,4062,2655][1626990,8,11,5,3393,2373][1626991,7,7,4,756,2160][1626992,7,4,4,1285,2295][1626993,8,9,7,3463,2749][1626994,7,6,6,926,2205][1626995,16,8,13,2526,2256][1626996,15,17,4,6367,2497][1626997,6,12,9,1944,2025][1626998,15,8,12,2191,1957][1626999,16,2,7,644,2303][1627000,16,8,13,1174,2937][1627001,6,1,11,229,2295][1627002,16,15,10,4863,2702][1627003,6,16,5,1385,1732][1627004,7,18,13,3684,2047][1627005,7,5,8,1638,2340][1627006,6,8,10,1603,1822][1627007,12,1,4,160,2294][1627008,12,14,4,2524,1387][1627009,14,20,6,4814,2407][1627010,5,14,7,1606,1913][1627011,14,20,8,2520,1800][1627012,13,8,8,2213,2128][1627013,4,4,11,1086,2090][1627014,3,20,4,1574,1312][1627015,12,7,8,916,2183][1627016,5,17,6,3274,2408][1627017,3,18,13,1921,2135][1627018,12,1,12,220,2201][1627019,3,18,13,2695,1872][1627020,5,15,7,5078,2257][1627021,13,3,8,586,1956][1627022,12,3,12,604,2238][1627023,12,5,4,1076,1794][1627024,12,12,11,1777,1646][1627025,3,14,4,3430,1750][1627026,5,14,4,4617,2537][1627027,12,9,6,1138,1406][1627028,4,12,4,1797,1498][1627029,14,20,7,5088,1957][1627030,12,6,12,1211,1683][1627031,13,7,5,731,1741][1627032,14,11,13,2991,2092][1627033,14,19,10,4326,2070][1627034,4,17,4,4579,2072][1627035,4,3,8,238,1591][1627036,3,7,6,1406,1435][1627037,3,13,7,2576,1802][1627038,13,5,4,999,1999][1627039,14,13,7,3889,2137][1627040,4,19,11,3444,1813][1627041,4,8,6,1051,1461][1627042,14,16,8,3088,1755][1627043,14,2,5,372,2070][1627044,3,9,9,1310,1820][1627045,3,13,9,2642,1452][1627046,4,7,9,1767,1942][1627047,12,7,6,738,2109][1627048,13,4,11,613,2558][1627049,3,19,7,2536,1907][1627050,13,10,5,1328,2214][1627051,4,12,10,2629,1461][1627052,3,5,11,887,1365][1627053,14,16,11,4473,2542][1627054,14,9,12,2150,2655][1627055,4,5,4,925,1850][1627056,3,9,9,889,1977][1627057,13,3,8,608,2537][1627058,5,17,12,3070,1806][1627059,14,4,7,1095,1957][1627060,14,20,12,3483,1935][1627061,3,9,10,1171,1627][1627062,3,2,7,428,1785][1627063,14,16,10,3681,2092][1627064,5,19,7,3382,1978][1627065,5,16,5,4623,2408][1627066,13,5,5,1789,2386][1627067,14,1,10,263,1755][1627068,5,18,6,3792,2107][1627069,4,2,11,246,2053][1627070,14,7,4,2929,2790][1627071,14,18,8,2551,2025][1627072,4,1,10,150,2146][1627073,12,18,11,3303,2294][1627074,12,3,10,483,2016][1627075,12,9,5,1218,2257][1627076,3,2,10,359,1995][1627077,5,14,7,2479,2214][1627078,5,15,6,1225,1634][1627079,5,8,11,2099,2386][1627080,14,12,4,2376,2475][1627081,4,12,11,2270,1720][1627082,12,11,8,1888,2146][1627083,4,7,8,1279,1406][1627084,3,4,4,453,1417][1627085,4,5,9,388,1554][1627086,14,11,4,3019,2745][1627087,5,18,8,5629,2085][1627088,5,3,9,677,1612][1627089,13,16,12,4670,2085][1627090,4,8,7,1998,1665][1627091,13,3,8,939,2236][1627092,14,9,6,1919,1777][1627093,5,15,7,2941,2451][1627094,5,2,4,219,2193][1627095,3,1,6,84,1697][1627096,3,7,7,1448,1592][1627097,14,13,11,5177,2655][1627098,13,11,13,1135,1720][1627099,4,9,5,2771,2053][1627100,3,1,6,99,1995][1627101,12,16,4,2770,1924][1627102,5,5,5,978,1956][1627103,4,19,7,2263,1702][1627104,14,20,6,5605,2002][1627105,4,3,11,714,2164][1627106,12,19,8,3760,1979][1627107,4,20,10,3263,1813][1627108,13,7,6,1480,2644][1627109,4,12,5,3232,1924][1627110,14,4,9,866,2407][1627111,12,13,4,1789,2294][1627112,5,8,4,1107,1978][1627113,5,18,13,3405,1720][1627114,12,20,8,2685,2238][1627115,13,10,6,1908,2386][1627116,12,8,6,896,1868][1627117,5,15,10,3547,2150][1627118,4,2,11,435,1813][1627119,12,12,13,2316,1609][1627120,13,2,7,485,2021][1627121,5,6,5,939,2236][1627122,3,4,13,777,1767][1627123,4,18,11,5942,2201][1627124,14,19,5,2334,1755][1627125,14,17,12,2631,1935][1627126,4,15,5,1179,1572][1627127,12,10,6,1769,1609][1627128,14,20,12,3927,2182][1627129,4,19,4,3008,1979][1627130,14,16,12,3564,2475][1627131,10,15,11,4488,1995][1627132,10,16,7,3644,1627][1627133,10,9,11,1601,1977][1627134,1,12,11,1702,1419][1627135,11,8,9,1874,1802][1627136,10,11,13,1225,1592][1627137,10,1,5,163,1487][1627138,2,10,9,1827,2030][1627139,9,14,4,1519,1551][1627140,11,20,5,2375,1697][1627141,9,4,11,508,1815][1627142,11,13,9,2320,1785][1627143,2,16,6,4200,1750][1627144,2,2,6,369,1540][1627145,2,2,10,201,1680][1627146,10,14,6,2156,1540][1627147,10,4,6,361,1505][1627148,10,18,8,5158,2047][1627149,2,7,4,1617,1540][1627150,2,13,13,2620,1680][1627151,9,20,5,3557,1617][1627152,11,5,4,966,1610][1627153,10,8,4,1041,1627][1627154,11,12,6,1537,2135][1627155,1,4,8,689,1567][1627156,11,19,10,1755,1540][1627157,11,6,6,561,1872][1627158,1,2,9,459,1914][1627159,1,9,11,1247,1980][1627160,2,17,10,2221,1452][1627161,1,4,11,617,1287][1627162,11,4,12,1197,1995][1627163,1,15,12,1249,1666][1627164,10,11,10,1871,1890][1627165,9,15,5,2628,1947][1627166,1,2,11,213,1336][1627167,1,14,11,1871,1485][1627168,2,10,12,1953,2170][1627169,10,16,5,1897,1977][1627170,11,1,8,178,1785][1627171,11,11,6,2772,1680][1627172,10,10,11,1960,1960][1627173,10,12,11,808,1347][1627174,1,10,4,1815,1815][1627175,2,15,12,2598,1732][1627176,10,11,12,1905,1732][1627177,10,14,12,2963,2117][1627178,2,1,12,111,1592][1627179,9,10,12,2531,1947][1627180,10,11,4,1164,2117][1627181,1,16,6,2566,1782][1627182,1,10,5,1059,1765][1627183,11,17,10,3748,1470][1627184,10,18,9,2513,1995][1627185,1,6,6,1175,1633][1627186,1,2,12,330,1650][1627187,11,7,12,1219,1452][1627188,9,8,11,765,1914][1627189,2,12,6,1396,1662][1627190,11,5,11,1167,1557][1627191,11,18,5,3118,1925][1627192,2,9,11,645,1435][1627193,1,2,5,480,1848][1627194,2,1,13,99,1995][1627195,2,19,4,3058,2012][1627196,11,19,11,2685,1767][1627197,9,18,7,1202,1336][1627198,2,17,10,2409,1575][1627199,10,13,6,1173,1505][1627200,11,17,12,1927,1890][1627201,10,20,9,3866,1487][1627202,1,14,5,2536,2013][1627203,1,13,8,1647,1584][1627204,10,4,11,1049,2187][1627205,10,8,9,1713,1785][1627206,1,16,8,1267,1584][1627207,11,15,12,1921,2135][1627208,1,10,6,831,1386][1627209,2,7,6,1267,2012][1627210,1,12,12,2504,1897][1627211,11,17,6,2602,2187][1627212,1,13,9,1305,1435][1627213,10,9,8,1048,1942][1627214,11,19,13,3112,1365][1627215,11,14,12,1852,1890][1627216,9,15,12,2412,1237][1627217,1,16,11,2541,1765][1627218,1,1,5,128,1287]]]
28/11 15:20:05 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[]]
28/11 15:20:05 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[1,7,false,[]]]
28/11 15:20:05 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[0,1626942,3,2865,9][1,1626945,20,2553,8][2,1626973,9,2500,10][3,1626993,9,2635,7][4,1627002,15,2498,10][5,1627018,1,2004,12][6,1627019,18,1810,13][7,1627022,3,1968,12][8,1627044,9,1808,9][9,1627048,4,2525,11][10,1627053,16,2446,11][11,1627069,2,1961,11][12,1627073,18,2266,11][13,1627093,15,2250,7][14,1627097,13,2462,11][15,1627105,3,1979,11][16,1627114,20,2107,8][17,1627123,18,1981,11][18,1627141,4,1777,11][19,1627148,18,1945,8][20,1627168,10,1883,12][21,1627177,14,1826,12][22,1627179,10,1728,12][23,1627204,4,1839,11][24,1627207,15,2116,12][25,1627213,9,1908,8]]]
28/11 15:20:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 15:20:10 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 15:20:10 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1627232,1],[1627257,4],[1627264,5],[1627268,7],[1627299,13],[1627301,14],[1627303,15],[1627307,16],[1627312,17],[1627332,20],[1627337,21],[1627339,22],[1627347,23]]]
28/11 15:20:10 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[6,2229,2449][15,2110,2482][16,2217,2726][8,2170,2677][7,2041,2498][13,1950,2390][4,1691,2025][12,1678,2145][3,1589,1988][5,1966,2253][14,2058,2544][10,1589,1928][11,1719,1986][2,1587,1924][9,1725,1804][1,1542,1849]]]
28/11 15:20:10 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[7,401,121,4,0,0][15,400,25,4,0,0]]]
28/11 15:20:10 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[5,301,80,4,0,0][13,300,66,4,0,0]]]
28/11 15:20:10 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[3,210,100,4,0,0][11,200,46,4,0,0]]]
28/11 15:20:10 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[1,111,48,4,0,0][8,110,52,4,0,0]]]
28/11 15:20:10 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[9,101,15,4,0,0][16,100,31,4,0,0]]]
28/11 15:20:10 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[6,401,121,4,0,0][14,400,25,4,0,0]]]
28/11 15:20:10 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[4,301,80,4,0,0][12,300,66,4,0,0]]]
28/11 15:20:10 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[2,210,100,4,0,0][10,200,46,4,0,0]]]
28/11 15:20:10 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[2,[1627355,8,11,10,1447,2632][1627356,8,11,10,2455,2232][1627357,16,13,11,4141,2655][1627358,6,6,14,1348,2497][1627359,6,20,10,2424,1732][1627360,15,1,14,135,2250][1627361,15,4,5,454,2272][1627362,6,2,9,336,2407][1627363,16,7,12,1184,2115][1627364,16,7,7,1210,2162][1627365,15,20,10,6903,2655][1627366,16,16,8,4512,2350][1627367,15,1,8,271,2092][1627368,15,1,13,249,2272][1627369,7,9,11,1870,1732][1627370,7,14,6,2613,1867][1627371,16,6,10,1706,2585][1627372,7,17,13,4475,2025][1627373,8,8,8,1128,2350][1627374,16,8,9,2064,2867][1627375,15,8,5,1335,2385][1627376,16,15,9,4864,2162][1627377,6,5,8,1822,2430][1627378,8,1,6,88,1762][1627379,6,5,7,759,1687][1627380,16,8,12,2391,2491][1627381,16,20,5,2481,2068][1627382,7,11,14,3414,2587][1627383,15,11,5,2232,1845][1627384,7,7,10,2249,2295][1627385,6,2,5,600,2002][1627386,8,7,8,1934,2303][1627387,8,18,12,4339,2679][1627388,7,9,10,3705,2745][1627389,16,7,12,1144,2044][1627390,6,12,5,2132,1777][1627391,7,19,6,2961,1732][1627392,15,4,9,1347,2407][1627393,16,1,13,95,1903][1627394,6,7,5,653,1867][1627395,7,3,9,259,1732][1627396,16,7,9,658,1880][1627397,16,7,8,2309,2538][1627398,16,4,10,413,2068][1627399,7,1,14,146,2092][1627400,16,18,10,3349,2326][1627401,16,18,12,1881,2091][1627402,15,1,13,394,2632][1627403,15,10,9,2078,1732][1627404,16,4,8,769,2749][1627405,8,19,14,5410,2373][1627406,8,10,9,2861,2044][1627407,16,19,13,5893,2068][1627408,6,11,10,2944,2677][1627409,8,18,5,4568,2538][1627410,8,2,10,434,1809][1627411,8,20,7,8811,2937][1627412,15,8,5,1878,1957][1627413,16,15,11,4535,2326][1627414,16,20,8,6273,2091][1627415,16,19,12,3572,1880][1627416,15,12,6,2980,2070][1627417,15,7,5,2079,1980][1627418,15,6,10,830,2767][1627419,6,14,12,2834,1687][1627420,8,4,14,1395,2326][1627421,7,15,11,3766,2790][1627422,15,14,9,1858,2655][1627423,15,15,11,2173,2070][1627424,7,3,7,361,2407][1627425,7,7,11,1432,2047][1627426,16,20,11,2532,1809][1627427,16,7,13,1552,2773][1627428,8,3,14,1321,2937][1627429,15,19,13,3962,2317][1627430,7,5,12,1260,1800][1627431,6,5,13,890,2227][1627432,16,8,14,1902,2162][1627433,16,8,14,2030,2115][1627434,8,13,6,1667,2138][1627435,6,6,11,1530,1822][1627436,6,18,8,3316,2632][1627437,16,7,12,2256,2303][1627438,16,5,12,649,1856][1627439,7,7,5,882,1800][1627440,7,6,9,1198,2497][1627441,6,7,8,1168,2385][1627442,7,8,7,746,1867][1627443,6,17,6,2142,2520][1627444,6,1,12,271,2092][1627445,16,11,11,2957,2068][1627446,6,1,5,308,2205][1627447,8,19,6,3500,2303][1627448,16,14,13,4244,2021][1627449,4,20,9,2667,1905][1627450,5,1,10,370,2472][1627451,14,10,10,2485,1912][1627452,4,8,5,2184,2275][1627453,13,9,9,2171,2193][1627454,13,6,6,1455,2021][1627455,12,14,6,2030,1813][1627456,3,19,10,2001,1505][1627457,12,16,14,3972,2257][1627458,3,5,7,1310,1872][1627459,12,2,7,577,1924][1627460,5,5,6,1150,2300][1627461,14,3,9,930,2385][1627462,14,9,9,2939,2722][1627463,14,5,9,1361,2722][1627464,5,6,8,897,1870][1627465,3,18,5,3542,1312][1627466,3,4,8,816,1855][1627467,4,1,8,213,1776][1627468,3,9,13,2252,1925][1627469,12,14,13,2486,1480][1627470,13,1,13,199,2214][1627471,14,13,13,3383,2002][1627472,4,16,8,3078,1480][1627473,4,10,5,3108,2072][1627474,4,1,14,207,1887][1627475,12,8,8,1092,1517][1627476,12,8,12,2486,2220][1627477,4,16,12,1642,2053][1627478,12,1,8,250,2090][1627479,3,2,13,365,2030][1627480,5,11,11,2653,2193][1627481,14,20,7,7077,2722][1627482,3,17,13,4998,1960][1627483,4,9,14,2272,1942][1627484,12,15,12,2997,1998][1627485,3,11,9,1645,1662][1627486,5,14,11,1854,1892][1627487,3,20,6,6076,2170][1627488,5,19,7,1776,1870][1627489,12,16,9,2900,1813][1627490,12,12,6,2006,2090][1627491,13,1,8,108,1806][1627492,14,18,7,4231,2137][1627493,12,10,7,740,1480][1627494,3,11,13,1645,1662][1627495,3,12,7,1131,1347][1627496,13,13,10,3258,2279][1627497,5,15,8,1290,1720][1627498,4,20,5,1842,1535][1627499,4,4,9,999,1665][1627500,3,4,9,457,1907][1627501,3,8,11,1646,1715][1627502,13,13,10,2990,2300][1627503,4,12,7,2219,2312][1627504,12,20,13,2960,1480][1627505,14,19,9,4658,2452][1627506,3,4,10,388,1942][1627507,5,19,6,5317,1999][1627508,14,14,10,4460,2655][1627509,12,15,10,2960,1794][1627510,14,15,14,2166,2407][1627511,4,1,9,253,1813][1627512,13,1,13,264,1892][1627513,13,17,9,5036,2279][1627514,4,6,12,692,1443][1627515,4,8,14,2444,2183][1627516,3,19,6,3285,1330][1627517,4,18,10,3795,1757][1627518,4,14,14,3068,1461][1627519,4,12,5,2797,1665][1627520,4,20,11,3655,1406][1627521,13,17,9,3847,2515][1627522,12,14,13,2135,1387][1627523,5,4,6,1285,2472][1627524,4,4,5,704,2201][1627525,5,12,12,1779,2472][1627526,4,1,14,166,1387][1627527,3,19,8,2536,1907][1627528,5,20,10,3018,1677][1627529,13,20,8,4644,2580][1627530,5,1,12,208,1741][1627531,12,20,12,2615,1868][1627532,12,4,5,444,1850][1627533,5,3,7,446,1655][1627534,4,9,12,1303,1609][1627535,12,19,7,5710,2312][1627536,13,13,8,3851,2279][1627537,4,12,12,921,1535][1627538,3,11,8,1155,1750][1627539,12,6,11,652,1813][1627540,13,20,7,2901,1612][1627541,13,10,8,2319,1784][1627542,14,17,12,4301,1687][1627543,4,13,11,2726,1498][1627544,5,17,12,3537,2601][1627545,5,6,6,1135,1720][1627546,13,7,13,737,2107][1627547,3,4,8,790,1977][1627548,5,19,9,3458,1655][1627549,13,9,10,2741,2343][1627550,4,6,14,632,2109][1627551,4,15,13,1692,2257][1627552,13,5,14,1085,2171][1627553,13,19,13,3458,1655][1627554,13,18,13,2302,1827][1627555,3,8,6,1764,1575][1627556,5,10,9,1483,2472][1627557,5,4,11,955,2171][1627558,12,11,8,3601,2183][1627559,3,15,11,2100,1750][1627560,5,3,6,794,2408][1627561,13,9,6,1315,1827][1627562,11,15,5,1212,1347][1627563,2,12,10,2494,1890][1627564,11,2,9,414,1382][1627565,2,6,9,1228,1575][1627566,2,17,10,1999,1470][1627567,9,1,11,164,1369][1627568,9,13,11,2368,1518][1627569,9,15,5,1506,1435][1627570,11,15,13,2802,1557][1627571,2,19,8,2492,1312][1627572,1,10,5,882,1765][1627573,2,16,11,2801,1592][1627574,1,16,14,3705,1930][1627575,2,8,5,1297,1802][1627576,1,4,14,1043,1864][1627577,9,19,12,2200,1287][1627578,2,14,5,2711,2152][1627579,2,3,12,445,1855][1627580,1,9,7,926,1716][1627581,11,18,11,3931,1680][1627582,9,19,9,2006,1320][1627583,10,20,12,3054,1697][1627584,2,4,10,655,1365][1627585,10,8,7,713,1487][1627586,9,20,7,2019,1683][1627587,9,7,11,1131,1617][1627588,2,11,5,1316,1995][1627589,10,20,13,2184,1820][1627590,1,15,6,1980,1320][1627591,10,5,8,997,1995][1627592,9,2,8,475,1699][1627593,2,8,7,2246,1872][1627594,10,19,5,2582,1942][1627595,2,18,13,1530,1417][1627596,1,1,12,160,1336][1627597,1,14,5,3290,1567][1627598,9,3,8,470,1567][1627599,9,6,11,682,1897][1627600,9,5,8,726,1452][1627601,11,17,5,5121,2152][1627602,2,1,9,92,1855][1627603,10,15,5,1984,1890][1627604,9,10,7,2197,1831][1627605,1,4,9,681,1419][1627606,11,20,8,3416,2135][1627607,11,20,14,2100,1750][1627608,1,17,13,1458,1716][1627609,2,8,5,1009,1802][1627610,10,1,14,164,1645][1627611,11,11,13,1247,1890][1627612,11,10,10,2233,2030][1627613,11,17,9,4730,1855][1627614,9,12,5,2110,1353][1627615,1,3,7,376,1567][1627616,2,10,6,1270,2117][1627617,2,5,14,456,1522][1627618,11,3,10,896,2135][1627619,10,6,9,888,1645][1627620,2,17,6,4523,2047][1627621,10,6,6,1512,1680][1627622,10,17,11,2439,1435][1627623,10,19,6,2692,1417][1627624,10,13,8,3003,1540][1627625,1,3,5,593,1798][1627626,1,12,13,1702,1419][1627627,10,20,14,2793,1995][1627628,11,16,10,1428,1785][1627629,10,7,11,1590,2065][1627630,9,10,13,759,1518]]]
28/11 15:20:10 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[]]
28/11 15:20:10 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[2,5,false,[]]]
28/11 15:20:10 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[26,1627365,20,2371,10][27,1627382,11,2392,14][28,1627387,18,2522,12][29,1627388,9,2395,10][30,1627402,1,2567,13][31,1627408,11,2643,10][32,1627418,6,2752,10][33,1627421,15,2761,11][34,1627422,14,2456,9][35,1627427,7,2698,13][36,1627428,3,2518,14][37,1627436,18,2533,8][38,1627450,1,2276,10][39,1627463,5,2530,9][40,1627476,8,2187,12][41,1627478,1,2006,8][42,1627483,9,1931,14][43,1627506,4,1874,10][44,1627508,14,2384,10][45,1627513,17,2245,9][46,1627515,8,2045,14][47,1627521,17,2280,9][48,1627525,12,2382,12][49,1627529,20,2522,8][50,1627544,17,2430,12][51,1627549,9,2333,10][52,1627556,10,2213,9][53,1627558,11,2015,8][54,1627602,1,1822,9][55,1627611,11,1801,13][56,1627618,3,1988,10][57,1627627,20,1953,14][58,1627629,7,2018,11]]]
28/11 15:20:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 15:20:15 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[3,[1627765,16,31,801,4][1627771,9,15,1176,4]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[1,1627771],[2,1627765]]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[3,[1627777,8,52,772,4][1627783,1,48,1333,4]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[3,1627783],[4,1627777]]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[3,[1627788,10,46,215,4][1627790,2,100,181,4]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[5,1627790],[6,1627788]]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[3,[1627792,11,46,156,4][1627797,3,100,264,4]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[7,1627797],[8,1627792]]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[3,[1627802,12,66,94,4][1627804,4,80,130,4]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[9,1627804],[10,1627802]]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[3,[1627806,13,66,70,4][1627811,5,80,204,4]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[11,1627811],[12,1627806]]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[3,[1627815,14,25,337,4][1627818,6,121,315,4]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[13,1627818],[14,1627815]]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[3,[1627821,15,25,195,4][1627825,7,121,404,4]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[15,1627825],[16,1627821]]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1627637,26],[1627647,27],[1627650,28],[1627651,29],[1627664,34],[1627668,36],[1627678,38],[1627706,44],[1627713,47],[1627721,50],[1627728,52],[1627730,53],[1627751,55],[1627754,56]]]
