29/11 10:37:00 FINE client.SimClient|Log for simulation 91 at 127.0.01:6502 started
29/11 10:37:05 FINEST client.SimClient|(11) received Message[customer,man1,rfqBundle[1,[643915,16,12,9,3350,2538][643916,16,7,8,1139,2326][643917,6,4,9,972,2700][643918,15,19,12,6344,2385][643919,6,20,11,3131,1957][643920,6,18,10,4032,1867][643921,8,2,11,494,1903][643922,6,7,9,1888,2452][643923,6,19,11,5446,2205][643924,8,11,5,3102,2350][643925,16,18,10,4512,2279][643926,16,16,10,3664,1762][643927,16,18,8,4419,2232][643928,16,5,8,1267,1950][643929,7,19,13,6163,2317][643930,16,7,11,1835,2185][643931,7,17,6,3827,2047][643932,16,19,9,2223,1950][643933,6,19,7,3616,2115][643934,6,16,4,4435,2520][643935,15,17,5,2600,1912][643936,6,1,13,324,2317][643937,8,2,11,439,1833][643938,16,13,13,4804,2843][643939,6,6,9,1765,2452][643940,8,13,10,2266,2491][643941,16,16,12,2604,1809][643942,16,1,5,430,2867][643943,6,20,11,2862,2385][643944,6,2,12,603,2745][643945,15,18,8,5033,2542][643946,16,1,9,155,2585][643947,15,17,4,2448,1800][643948,8,18,9,7106,2632][643949,8,4,12,858,1950][643950,16,18,8,5169,2209][643951,15,8,11,2186,1822][643952,8,9,12,1941,2397][643953,6,11,10,1707,2587][643954,8,11,13,3298,2726][643955,15,2,9,299,2137][643956,7,14,8,2358,2407][643957,7,20,7,3528,2205][643958,15,6,13,1231,1710][643959,7,20,10,2385,2385][643960,6,20,10,3132,2610][643961,15,10,9,1417,2025][643962,15,7,10,1377,2812][643963,6,10,7,3847,2565][643964,6,10,11,2970,2475][643965,6,19,13,3051,2677][643966,16,19,9,2598,2279][643967,7,1,4,113,1890][643968,15,12,8,1984,2362][643969,8,10,13,2039,2914][643970,16,14,9,2601,2655][643971,15,5,6,600,2002][643972,12,19,7,3374,1480][643973,3,6,9,1574,2187][643974,5,19,9,5196,2279][643975,4,12,8,2184,2275][643976,4,17,7,3804,2238][643977,3,6,13,516,1435][643978,3,13,6,1883,1610][643979,5,19,7,2516,1892][643980,4,3,12,310,1480][643981,12,18,12,1864,1480][643982,12,3,12,222,1480][643983,12,11,8,1267,1646][643984,12,13,10,3318,2127][643985,12,16,7,4394,1831][643986,14,9,11,1113,2475][643987,4,8,5,2096,2016][643988,13,16,8,3531,1698][643989,4,3,13,728,1868][643990,14,9,13,1194,2655][643991,4,12,9,2856,1831][643992,5,8,6,1721,1956][643993,13,13,9,2565,2193][643994,14,6,5,1737,2632][643995,14,6,5,801,2227][643996,13,6,7,794,1655][643997,12,9,7,1666,1683][643998,5,4,13,784,1634][643999,14,19,8,2564,1687][644000,13,6,5,882,1634][644001,4,9,11,968,1794][644002,12,14,13,1372,1961][644003,14,12,12,1620,2700][644004,14,5,5,2109,2812][644005,13,9,9,2546,2021][644006,5,6,4,1102,2042][644007,5,4,10,949,1978][644008,3,10,5,2275,1750][644009,14,9,8,2453,2272][644010,13,5,9,1180,2623][644011,5,6,6,1404,2128][644012,12,4,8,846,1924][644013,5,18,11,3760,1741][644014,14,13,6,1631,2092][644015,14,12,7,2097,2497][644016,5,6,12,1009,1870][644017,12,8,5,890,1591][644018,3,1,5,132,1662][644019,14,4,10,785,2182][644020,13,20,4,6088,2537][644021,5,4,6,908,1892][644022,5,2,10,501,2279][644023,12,2,4,302,1683][644024,13,8,13,2705,2601][644025,13,18,11,3726,2300][644026,13,12,8,3870,2150][644027,5,19,13,5629,2279][644028,4,17,10,4623,1813][644029,12,15,5,2410,1461][644030,13,13,4,2095,1612][644031,3,10,8,2414,2012][644032,12,13,6,2659,1461][644033,13,7,6,1096,1741][644034,12,16,4,4681,2090][644035,14,14,11,2645,2362][644036,12,3,5,329,1831][644037,5,20,9,5980,2300][644038,14,5,12,1721,2295][644039,12,5,8,1365,2275][644040,14,4,7,1241,2587][644041,14,20,8,4107,1867][644042,3,15,13,1272,1697][644043,13,13,6,1290,1655][644044,4,9,9,799,1776][644045,12,13,9,3253,2275][644046,11,13,8,2558,2187][644047,9,16,6,1496,1336][644048,1,17,11,5049,1980][644049,10,18,10,1675,1330][644050,9,18,5,3625,1831][644051,2,9,6,1115,2065][644052,1,15,6,1529,1699][644053,10,17,11,2552,1365][644054,11,8,6,1428,1785][644055,10,15,8,3490,1662][644056,2,17,13,3301,1942][644057,10,11,5,2714,1645][644058,1,17,7,3612,1518][644059,2,19,9,4389,2100][644060,2,7,12,720,1715][644061,9,6,8,730,1353][644062,2,11,5,2502,1750][644063,2,5,11,1058,1925][644064,1,14,12,1902,1699][644065,11,5,9,1134,1890][644066,9,5,12,836,1287][644067,11,10,12,1273,1592]]]
29/11 10:37:05 FINEST client.SimClient|(11) received Message[factory1,man1,factoryStatus[]]
29/11 10:37:05 FINEST client.SimClient|(11) received Message[coordinator,man1,simulationStatus[1,7,false,[]]]
29/11 10:37:05 FINEST client.ServerConnection|(11) sending Message[man1,customer,offerBundle[0,[0,643938,13,2546,13][1,643943,20,2294,11][2,643953,11,2569,10][3,643954,11,2515,13][4,643956,14,2381,8][5,643962,7,2683,10][6,643963,10,2413,7][7,643965,19,2505,13][8,643969,10,2678,13][9,643970,14,2516,9][10,643973,6,2161,9][11,643975,12,2068,8][12,644003,12,2667,12][13,644015,12,2401,7][14,644025,18,2237,11][15,644039,5,2036,8][16,644040,4,2395,7][17,644045,13,2073,9][18,644046,13,1979,8][19,644048,17,1969,11][20,644059,19,1876,9][21,644063,5,1897,11]]]
29/11 10:37:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 10:37:10 FINEST client.SimClient|(11) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:37:10 FINEST client.SimClient|(11) received Message[customer,man1,orderBundle[[644080,0],[644091,3],[644098,6],[644103,8],[644107,11],[644137,15],[644138,16],[644141,17],[644142,18],[644147,20]]]
29/11 10:37:10 FINEST client.SimClient|(11) received Message[coordinator,man1,priceReport[[16,2166,2546][6,2095,2582][15,2105,2588][7,2152,2294][8,2321,2678][3,1661,2019][5,1966,2227][4,1742,2070][12,1677,2073][14,2141,2510][13,1999,2469][11,1587,1979][1,1512,1909][10,1639,1639][2,1675,1878]]]
29/11 10:37:10 FINEST client.ServerConnection|(11) sending Message[man1,mintor,rfqBundle[[7,401,97,4,0,0][16,400,13,4,0,0]]]
29/11 10:37:10 FINEST client.ServerConnection|(11) sending Message[man1,queenmax,rfqBundle[[5,301,77,4,0,0][12,300,33,4,0,0]]]
29/11 10:37:10 FINEST client.ServerConnection|(11) sending Message[man1,macrostar,rfqBundle[[3,210,48,4,0,0][10,200,62,4,0,0]]]
29/11 10:37:10 FINEST client.ServerConnection|(11) sending Message[man1,imd,rfqBundle[[1,111,17,4,0,0][14,110,31,4,0,0]]]
29/11 10:37:10 FINEST client.ServerConnection|(11) sending Message[man1,pintel,rfqBundle[[8,101,31,4,0,0][13,100,31,4,0,0]]]
29/11 10:37:10 FINEST client.ServerConnection|(11) sending Message[man1,watergate,rfqBundle[[6,401,97,4,0,0][15,400,13,4,0,0]]]
29/11 10:37:10 FINEST client.SimClient|(11) received Message[customer,man1,rfqBundle[2,[644153,8,20,8,6146,2561][644154,6,6,10,745,2070][644155,7,16,12,5745,2565][644156,16,18,9,2808,1950][644157,8,18,10,5256,2655][644158,15,9,8,1304,2070][644159,6,6,9,1336,2475][644160,6,18,6,4957,2295][644161,8,2,5,434,1974][644162,6,20,10,3213,2295][644163,7,17,11,4126,1867][644164,16,4,11,1014,1950][644165,16,20,13,5780,2890][644166,15,4,12,1438,2767][644167,15,4,8,583,2430][644168,7,9,12,1376,1912][644169,8,14,14,4513,2303][644170,7,14,9,1369,1957][644171,16,9,8,1613,2561][644172,7,6,13,2430,2700][644173,6,4,8,541,1935][644174,15,17,5,4550,1912][644175,15,13,9,2574,2475][644176,8,7,6,1881,2444][644177,16,2,7,606,2021][644178,6,3,8,626,2610][644179,15,6,14,843,2812][644180,6,9,9,2150,2655][644181,7,8,6,1911,2655][644182,8,16,12,4052,1809][644183,16,3,5,1110,2467][644184,15,20,13,5101,1822][644185,7,12,7,1473,2047][644186,8,4,5,659,1833][644187,16,11,11,4305,2796][644188,7,12,7,1619,1687][644189,6,14,9,2948,2340][644190,15,12,12,3018,1935][644191,8,11,11,3566,2702][644192,7,7,7,765,1822][644193,15,14,7,3465,2475][644194,15,20,8,4248,2655][644195,6,12,14,1965,2047][644196,6,4,6,728,1822][644197,6,8,12,2784,2677][644198,8,14,6,4016,2608][644199,6,6,11,2116,2520][644200,16,5,13,1815,2420][644201,16,14,7,3654,2373][644202,8,8,14,2396,1997][644203,15,17,11,4314,2115][644204,6,9,6,2921,2497][644205,8,20,13,5922,2115][644206,15,9,6,2717,2745][644207,3,16,7,3606,1610][644208,14,18,13,3243,2002][644209,5,7,12,684,1956][644210,12,20,12,2812,1406][644211,14,17,5,5232,2565][644212,3,4,12,1001,1925][644213,4,9,9,1411,1961][644214,5,5,10,730,1827][644215,3,8,12,1456,1820][644216,5,17,8,6632,2601][644217,12,20,7,4109,1868][644218,4,4,9,340,1702][644219,4,20,14,3429,1905][644220,13,4,9,740,2644][644221,14,9,5,1458,2700][644222,4,1,10,193,1757][644223,14,6,14,1155,2407][644224,5,2,13,541,2257][644225,5,8,12,1671,1741][644226,14,14,14,3005,2385][644227,5,10,5,2605,2171][644228,13,20,14,2889,1806][644229,14,2,8,504,2295][644230,4,3,9,1032,2294][644231,3,9,7,1559,1575][644232,5,18,14,3366,1870][644233,4,15,11,3318,1702][644234,13,20,13,4644,2580][644235,5,4,6,898,2042][644236,12,17,7,3321,1628][644237,13,11,9,2781,1806][644238,4,14,12,3197,1757][644239,5,19,10,6290,2365][644240,12,20,12,1942,1942][644241,14,8,6,1939,1732][644242,12,13,5,2010,1406][644243,5,14,10,1775,2537][644244,13,5,14,1044,2322][644245,4,10,14,3236,2312][644246,14,10,8,2944,2677][644247,12,14,7,2048,2090][644248,12,16,10,1699,1517][644249,12,13,5,4473,2294][644250,12,14,10,1295,1850][644251,14,12,11,1323,2205][644252,5,6,11,1686,2343][644253,12,5,5,647,1850][644254,13,4,14,1431,2386][644255,13,3,14,580,1612][644256,3,19,10,2625,1382][644257,12,8,10,1594,1424][644258,5,13,10,2749,2644][644259,14,9,7,1814,2520][644260,12,15,10,2136,1424][644261,14,17,5,1766,1732][644262,13,3,12,939,2236][644263,12,6,10,898,1498][644264,4,12,5,1527,1591][644265,4,18,6,2366,1461][644266,14,8,11,1980,2475][644267,5,10,9,1479,1849][644268,3,1,13,212,1767][644269,5,18,14,5340,1978][644270,13,3,7,786,2623][644271,12,11,13,1334,1517][644272,5,19,6,3712,2171][644273,14,18,7,3159,1755][644274,3,15,12,1601,2135][644275,5,19,5,3308,1935][644276,4,14,6,2196,1961][644277,12,15,5,3870,1720][644278,5,16,7,2837,1612][644279,13,5,5,618,2472][644280,3,16,11,2968,1855][644281,14,2,8,742,2475][644282,14,4,8,1247,2227][644283,4,8,14,896,1868][644284,5,9,11,1566,1741][644285,3,6,8,915,1907][644286,12,3,7,392,2183][644287,12,1,11,213,1646][644288,13,12,5,2373,1978][644289,14,16,5,2544,2272][644290,3,13,10,1933,1487][644291,4,5,8,1110,2220][644292,5,15,14,3676,2451][644293,2,9,9,1810,2012][644294,2,18,14,2293,1820][644295,2,14,10,1989,2030][644296,10,7,13,848,1732][644297,9,2,7,531,1897][644298,1,16,12,2641,1270][644299,11,10,13,2268,1890][644300,1,8,11,1080,1930][644301,2,6,7,558,1330][644302,10,17,13,1552,1522][644303,11,16,6,2150,1680][644304,1,10,10,1095,1369][644305,10,20,12,1872,1872][644306,10,20,6,3621,2012][644307,2,18,10,4347,1610][644308,2,4,12,425,1330][644309,1,9,12,1878,1897][644310,10,19,11,3803,1820][644311,2,17,14,3016,1365][644312,2,16,7,4390,1960][644313,2,10,13,1197,1995][644314,1,1,5,86,1237][644315,2,10,11,1329,1662][644316,10,2,11,551,1837][644317,1,3,12,356,1320][644318,9,4,12,696,1584]]]
29/11 10:37:10 FINEST client.ServerConnection|(11) sending Message[man1,mec,rfqBundle[[4,301,77,4,0,0][11,300,33,4,0,0]]]
29/11 10:37:10 FINEST client.ServerConnection|(11) sending Message[man1,basus,rfqBundle[[2,210,48,4,0,0][9,200,62,4,0,0]]]
29/11 10:37:10 FINEST client.SimClient|(11) received Message[factory1,man1,factoryStatus[]]
29/11 10:37:10 FINEST client.SimClient|(11) received Message[coordinator,man1,simulationStatus[2,3,false,[]]]
29/11 10:37:10 FINEST client.ServerConnection|(11) sending Message[man1,customer,offerBundle[0,[22,644159,6,2345,9][23,644165,20,2497,13][24,644171,9,2523,8][25,644178,3,2609,8][26,644179,6,2324,14][27,644180,9,2597,9][28,644194,20,2432,8][29,644197,8,2575,12][30,644212,4,1880,12][31,644213,9,1905,9][32,644216,17,2271,8][33,644220,4,2556,9][34,644230,3,2035,9][35,644239,19,2278,10][36,644246,10,2557,8][37,644258,13,2584,10][38,644274,15,1887,12][39,644291,5,1958,8][40,644295,14,1840,10][41,644300,8,1795,11][42,644305,20,1857,12][43,644309,9,1769,12][44,644313,10,1827,13]]]
29/11 10:37:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 10:37:15 FINEST client.SimClient|(11) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[pintel,man1,offerBundle[3,[644404,13,31,726,4][644410,8,31,1148,4]]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[imd,man1,offerBundle[3,[644414,14,31,600,4][644420,1,17,1293,4]]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[basus,man1,offerBundle[3,[644423,9,62,207,4][644427,2,48,210,4]]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[macrostar,man1,offerBundle[3,[644431,10,62,219,4][644434,3,48,161,4]]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[mec,man1,offerBundle[3,[644437,11,33,71,4][644442,4,77,170,4]]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[queenmax,man1,offerBundle[3,[644446,12,33,78,4][644448,5,77,129,4]]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[watergate,man1,offerBundle[3,[644450,15,13,178,4][644455,6,97,372,4]]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[mintor,man1,offerBundle[3,[644460,16,13,215,4][644462,7,97,272,4]]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[customer,man1,orderBundle[[644324,22],[644326,23],[644334,26],[644339,28],[644349,32],[644358,34],[644377,38],[644383,39],[644387,40],[644390,41],[644393,43],[644395,44]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,pintel,orderBundle[[1,644410],[2,644404]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,imd,orderBundle[[3,644420],[4,644414]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,basus,orderBundle[[5,644427],[6,644423]]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[coordinator,man1,priceReport[[8,2252,2572][6,2040,2520][7,2418,2562][15,2060,2587][16,2329,2631][5,1949,2459][3,1720,1887][4,1691,2200][13,2164,2436][14,2168,2529][12,1801,1861][2,1601,1903][10,1685,1796][11,1799,1799][1,1769,1795][9,1564,1564]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,macrostar,orderBundle[[7,644434],[8,644431]]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[customer,man1,rfqBundle[3,[644463,8,2,6,470,2138][644464,6,13,10,2375,2610][644465,6,18,15,5329,2115][644466,7,8,14,2105,2632][644467,8,2,13,469,2608][644468,15,14,10,2314,2362][644469,7,4,7,1177,2677][644470,7,6,14,988,2745][644471,6,9,10,1992,1845][644472,7,12,6,1296,1800][644473,6,4,15,588,2452][644474,8,3,8,780,2890][644475,15,15,10,2430,2700][644476,16,19,6,3857,2538][644477,8,10,9,3782,2702][644478,6,16,10,5342,2385][644479,16,5,15,1421,2843][644480,6,17,6,2114,1777][644481,6,14,12,2721,2430][644482,8,14,13,5303,2914][644483,15,12,13,1944,2700][644484,8,2,13,281,1762][644485,8,9,6,2419,2444][644486,7,12,13,4233,2520][644487,15,16,12,6532,2722][644488,6,9,8,3231,2565][644489,8,7,10,1365,1950][644490,15,8,15,3158,2632][644491,7,1,10,302,2520][644492,16,16,12,3519,2444][644493,6,8,13,1846,2565][644494,7,17,10,6264,2632][644495,15,16,9,3131,1957][644496,6,7,15,645,1845][644497,8,2,11,610,2773][644498,8,5,12,1237,2749][644499,16,14,14,1993,2373][644500,6,7,7,1135,2317][644501,8,9,14,1820,2890][644502,6,16,15,4636,2070][644503,6,19,14,3043,2002][644504,15,12,13,2599,2407][644505,15,1,14,202,2025][644506,8,10,13,2256,1880][644507,8,15,10,6450,2867][644508,16,19,12,3134,1833][644509,6,7,8,1643,1957][644510,7,5,11,1123,2497][644511,6,8,10,980,2452][644512,15,8,6,2138,2430][644513,7,15,7,2665,1777][644514,8,11,12,2041,1856][644515,6,20,6,5940,2475][644516,4,1,10,190,1905][644517,5,3,15,661,2451][644518,3,15,12,3650,1872][644519,3,14,8,1489,1330][644520,14,5,15,1472,2677][644521,14,1,9,309,2812][644522,5,13,14,1962,1677][644523,14,1,12,109,2182][644524,13,9,15,2043,1892][644525,12,8,11,1158,1609][644526,14,7,10,1853,2407][644527,4,6,9,939,2238][644528,13,13,7,3386,2171][644529,14,9,8,1862,2587][644530,13,17,8,2378,1999][644531,4,20,10,5016,2090][644532,12,5,12,532,1776][644533,3,11,8,2559,1662][644534,12,4,8,910,2275][644535,14,1,15,307,2362][644536,12,11,12,1680,2183][644537,12,7,11,1409,2238][644538,5,17,11,1717,2021][644539,5,19,14,1886,1655][644540,14,7,10,1152,2745][644541,12,3,10,785,2183][644542,13,20,15,2738,1956][644543,14,9,8,2398,1777][644544,5,13,14,1397,2150][644545,3,5,10,1216,1872][644546,13,9,8,2379,2644][644547,12,7,14,833,1702][644548,14,9,6,3290,2812][644549,14,8,11,972,2430][644550,14,9,7,1506,2790][644551,13,4,13,657,1827][644552,4,13,13,4436,2275][644553,13,7,10,1625,1935][644554,12,16,14,2589,2312][644555,3,11,11,2209,1435][644556,4,20,6,2849,2035][644557,4,6,8,1257,1905][644558,5,20,6,4140,2300][644559,3,2,12,418,1610][644560,12,4,8,546,2275][644561,5,7,6,2380,2429][644562,14,3,7,381,2542][644563,3,11,9,3204,1942][644564,12,20,9,1424,1424][644565,3,2,8,411,1715][644566,5,16,7,3972,1655][644567,12,9,13,2661,2275][644568,14,17,15,5967,2340][644569,14,3,8,722,2677][644570,13,6,13,1961,2515][644571,14,3,11,410,1957][644572,5,20,6,2347,1956][644573,3,11,6,1601,1820][644574,13,11,12,3251,2687][644575,12,11,8,1609,2090][644576,13,18,12,2445,1698][644577,3,10,15,2254,1610][644578,13,5,6,1429,2042][644579,5,19,6,3459,2601][644580,4,14,6,3605,2146][644581,13,5,13,510,2042][644582,5,11,13,2920,2042][644583,12,20,9,5772,2220][644584,13,9,8,2089,1935][644585,4,9,6,1872,2312][644586,3,20,8,3024,1890][644587,12,16,15,3694,1776][644588,3,20,11,4305,1435][644589,14,13,15,2960,2070][644590,12,1,9,296,1979][644591,14,10,6,1386,1980][644592,5,3,7,788,2021][644593,12,18,7,2823,1961][644594,2,6,6,877,1330][644595,2,15,8,3580,2170][644596,2,20,9,5616,1872][644597,11,12,15,3936,2187][644598,11,1,13,87,1750][644599,2,10,7,1865,1435][644600,11,15,12,4004,1907][644601,9,8,6,1009,1402][644602,11,15,7,2740,2030][644603,11,1,12,265,1767][644604,9,15,6,2895,1930][644605,11,19,6,4408,1785][644606,9,4,11,652,1254][644607,1,16,6,1979,2062][644608,11,14,9,2156,1400][644609,9,3,13,593,1798][644610,10,3,12,531,1610][644611,2,12,10,1680,1750][644612,2,11,6,1799,1487][644613,10,11,14,1339,2030][644614,1,6,7,445,1237][644615,10,20,6,3990,1995][644616,9,3,7,544,1815][644617,1,2,9,377,1452][644618,1,6,9,665,1386][644619,11,6,7,630,1750][644620,1,3,13,690,1534][644621,1,4,8,580,1452][644622,2,5,10,572,1907][644623,9,18,6,2485,1534]]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[factory1,man1,factoryStatus[]]
29/11 10:37:15 FINEST client.SimClient|(11) received Message[coordinator,man1,simulationStatus[3,19,false,[]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,mec,orderBundle[[9,644442],[10,644437]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,queenmax,orderBundle[[11,644448],[12,644446]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,watergate,orderBundle[[13,644455],[14,644450]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,mintor,orderBundle[[15,644462],[16,644460]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,mintor,rfqBundle[[25,400,62,5,0,0]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,queenmax,rfqBundle[[22,300,31,5,0,0]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,macrostar,rfqBundle[[20,200,25,5,0,0]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,imd,rfqBundle[[17,111,46,5,0,0]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,pintel,rfqBundle[[18,101,23,5,0,0][23,100,64,5,0,0]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,watergate,rfqBundle[[24,400,62,5,0,0]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,mec,rfqBundle[[21,300,31,5,0,0]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,basus,rfqBundle[[19,200,25,5,0,0]]]
29/11 10:37:15 FINEST client.ServerConnection|(11) sending Message[man1,customer,offerBundle[0,[45,644464,13,2436,10][46,644466,8,2481,14][47,644470,6,2695,14][48,644473,4,2370,15][49,644475,15,2446,10][50,644477,10,2637,9][51,644479,5,2606,15][52,644481,14,2423,12][53,644482,14,2504,13][54,644483,12,2350,13][55,644487,16,2489,12][56,644498,5,2616,12][57,644517,3,2404,15][58,644520,5,2429,15][59,644521,1,2681,9][60,644526,7,2395,10][61,644527,6,1987,9][62,644537,7,1942,11][63,644541,3,1992,10][64,644545,5,1868,10][65,644552,13,2273,13][66,644554,16,2086,14][67,644567,9,2099,13][68,644570,6,2455,13][69,644574,11,2383,12][70,644583,20,2137,9][71,644597,12,1859,15][72,644600,15,1893,12][73,644613,11,1879,14][74,644622,5,1860,10]]]
29/11 10:37:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
29/11 10:37:20 FINEST client.SimClient|(11) received Message[coordinator,man1,bankStatus[-23848,0,0]]
29/11 10:37:20 FINEST client.SimClient|(11) received Message[pintel,man1,offerBundle[4,[644754,23,64,975,5][644760,18,23,1502,5]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,pintel,orderBundle[[17,644760],[18,644754]]]
29/11 10:37:20 FINEST client.SimClient|(11) received Message[imd,man1,offerBundle[4,[644771,17,46,1601,5]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,imd,orderBundle[[19,644771]]]
29/11 10:37:20 FINEST client.SimClient|(11) received Message[basus,man1,offerBundle[4,[644775,19,25,307,5]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,basus,orderBundle[[20,644775]]]
29/11 10:37:20 FINEST client.SimClient|(11) received Message[macrostar,man1,offerBundle[4,[644781,20,25,267,5]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,macrostar,orderBundle[[21,644781]]]
29/11 10:37:20 FINEST client.SimClient|(11) received Message[mec,man1,offerBundle[4,[644785,21,31,91,5]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,mec,orderBundle[[22,644785]]]
29/11 10:37:20 FINEST client.SimClient|(11) received Message[queenmax,man1,offerBundle[4,[644790,22,31,100,5]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,queenmax,orderBundle[[23,644790]]]
29/11 10:37:20 FINEST client.SimClient|(11) received Message[watergate,man1,offerBundle[4,[644797,24,62,217,5]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,watergate,orderBundle[[24,644797]]]
29/11 10:37:20 FINEST client.SimClient|(11) received Message[mintor,man1,offerBundle[4,[644802,25,62,271,5]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,mintor,orderBundle[[25,644802]]]
29/11 10:37:20 FINEST client.SimClient|(11) received Message[customer,man1,orderBundle[[644672,45],[644679,49],[644682,51],[644684,53],[644685,54],[644687,55],[644705,58],[644709,61],[644714,62],[644717,63],[644724,66],[644730,69],[644739,71],[644746,73]]]
29/11 10:37:20 FINEST client.SimClient|(11) received Message[coordinator,man1,priceReport[[6,2058,2436][7,2385,2614][8,2475,2687][15,2273,2528][16,2306,2606][4,1849,2101][5,1995,2301][3,1600,1864][14,2059,2652][12,1694,2125][13,1950,2383][2,1704,1847][11,1704,1859][9,1717,1717][10,1602,1879][1,1522,1522]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,mintor,rfqBundle[[32,401,41,6,0,0][41,400,4,6,0,0]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,queenmax,rfqBundle[[30,301,98,6,0,0][37,300,9,6,0,0]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,macrostar,rfqBundle[[28,210,111,6,0,0][35,200,8,6,0,0]]]
29/11 10:37:20 FINEST client.ServerConnection|(11) sending Message[man1,imd,rfqBundle[[26,111,64,6,0,0][39,110,49,6,0,0]]]
