29/11 11:13:00 FINE client.SimClient|Log for simulation 93 at 127.0.01:6502 started
29/11 11:13:05 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[1,[793703,6,1,13,261,1867][793704,16,2,8,424,2655][793705,6,5,6,1725,2655][793706,6,3,4,293,1957][793707,15,7,4,2527,2407][793708,15,8,9,2434,2767][793709,8,5,7,2039,2914][793710,7,6,11,2530,2812][793711,7,20,11,2677,2677][793712,7,4,8,874,1822][793713,15,1,12,274,2497][793714,16,7,9,871,2491][793715,8,11,4,1318,1997][793716,8,13,13,3360,2350][793717,8,5,10,1593,2655][793718,7,4,9,631,2632][793719,8,18,7,1928,1786][793720,16,5,4,1191,1833][793721,15,18,6,6741,2497][793722,15,19,10,3321,2497][793723,7,5,10,1953,2790][793724,8,7,13,1658,1974][793725,6,4,9,772,1755][793726,8,19,5,7022,2843][793727,8,13,11,1634,2514][793728,6,9,11,2338,1732][793729,15,8,11,1771,1845][793730,6,10,13,2295,2295][793731,6,18,10,5948,2542][793732,8,1,7,197,1974][793733,8,10,8,1881,2091][793734,16,19,6,2705,2373][793735,16,4,8,1049,2914][793736,16,7,12,1393,2843][793737,16,3,9,719,2397][793738,15,9,7,2494,1980][793739,8,8,11,1962,2044][793740,7,20,10,3654,2610][793741,6,12,5,3321,1845][793742,7,6,8,1606,2677][793743,8,16,11,2263,2021][793744,15,8,4,2078,1732][793745,6,19,4,2812,2115][793746,16,16,5,5631,2514][793747,15,13,4,4176,2295][793748,6,20,5,7695,2565][793749,7,4,6,785,2182][793750,8,6,4,2051,2279][793751,3,14,10,3497,2082][793752,13,10,4,3224,2687][793753,3,20,5,3443,2152][793754,12,20,8,4802,2183][793755,14,2,10,702,2700][793756,5,9,9,938,2085][793757,3,11,4,808,1470][793758,5,11,6,1723,1741][793759,4,20,8,4144,1480][793760,4,6,5,643,2146][793761,12,4,11,894,1720][793762,12,13,11,3498,1794][793763,3,7,12,1817,1855][793764,3,2,5,504,1680][793765,12,1,7,245,1887][793766,5,7,4,1190,2429][793767,4,13,12,2139,1646][793768,3,17,7,3391,1995][793769,4,8,12,2382,2127][793770,13,17,8,4863,2601][793771,3,14,9,2253,2012][793772,13,11,11,1830,1849][793773,5,13,4,1744,2236][793774,14,5,12,1201,2002][793775,14,2,9,475,2160][793776,5,1,9,219,1999][793777,3,9,5,2882,2135][793778,5,20,9,4944,2472][793779,4,18,5,1598,1480][793780,3,16,5,2603,1627][793781,3,8,6,898,1872][793782,3,7,5,595,1417][793783,12,7,13,751,2146][793784,12,16,7,2580,2016][793785,12,11,10,3389,2201][793786,5,7,6,662,1892][793787,5,4,5,799,1999][793788,12,17,12,3019,1480][793789,14,9,4,1915,1935][793790,3,15,6,1837,1750][793791,4,4,10,556,1739][793792,13,9,5,3006,2386][793793,13,17,12,4342,2322][793794,14,9,9,2160,2182][793795,14,12,9,1490,2070][793796,4,7,11,675,1609][793797,3,2,12,488,1627][793798,3,3,4,736,2047][793799,5,11,9,2719,2472][793800,14,20,9,3707,2317][793801,14,8,12,2635,2745][793802,14,9,4,810,1800][793803,3,9,11,747,1662][793804,3,20,4,2660,1330][793805,14,20,12,5508,2295][793806,5,1,7,206,1720][793807,3,3,10,559,1435][793808,12,18,6,2783,1406][793809,13,16,13,3755,1956][793810,4,5,13,680,1702][793811,5,8,6,1594,2214][793812,5,2,6,424,1634][793813,5,14,13,1790,1827][793814,5,20,5,5236,1870][793815,14,14,13,2711,2767][793816,14,9,6,1927,2677][793817,12,16,9,3321,1887][793818,13,16,4,4465,2537][793819,14,9,8,983,1822][793820,4,16,5,1894,1480][793821,4,18,7,3329,2312][793822,3,20,4,3810,2117][793823,4,9,13,1849,1868][793824,4,7,13,1689,1609][793825,14,13,4,3193,2047][793826,3,19,7,5486,1925][793827,13,11,13,2151,1956][793828,3,18,6,3306,1312][793829,4,1,8,324,2164][793830,14,18,5,3742,1890][793831,4,4,6,680,2127][793832,5,10,8,1182,2365][793833,5,19,7,1858,1956][793834,13,8,7,2638,2537][793835,4,7,8,933,1905][793836,13,5,7,806,2687][793837,3,2,5,635,2117][793838,5,16,6,4653,2644][793839,13,18,7,2890,1784][793840,3,12,7,1377,1435][793841,5,5,11,1453,2236][793842,12,5,4,1179,1572][793843,13,1,8,297,2128][793844,4,19,9,2973,1739][793845,9,12,12,2444,1567][793846,2,13,13,3330,2135][793847,9,8,5,924,1650][793848,2,2,5,242,1732][793849,1,18,12,3623,2013][793850,2,14,12,3704,1890][793851,2,12,10,1190,1417][793852,2,7,8,1225,1592][793853,1,17,10,4357,1831][793854,9,13,5,836,1287][793855,2,10,5,1942,1942][793856,2,18,10,1908,1767][793857,9,13,8,1486,1633][793858,11,14,12,3586,2135][793859,1,4,12,267,1336][793860,1,15,13,3326,1848][793861,1,11,11,1248,1419][793862,2,18,10,1946,1802][793863,2,17,9,3122,1312][793864,1,19,7,4183,1468][793865,11,10,10,1239,2065][793866,2,20,8,3040,1382][793867,1,11,12,968,1468][793868,2,7,9,904,1435][793869,2,8,13,1646,1715][793870,10,19,10,2769,2082][793871,1,16,13,3843,1848][793872,9,2,4,435,1815][793873,11,12,12,1310,1365][793874,10,1,12,106,1522][793875,11,5,7,1001,1540][793876,10,13,5,1269,1627][793877,9,13,12,2200,1881][793878,9,20,10,4752,1980][793879,1,17,13,3837,1881][793880,2,6,6,1543,1837][793881,1,1,12,140,2013][793882,11,8,7,1473,1417]]]
29/11 11:13:05 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[]]
29/11 11:13:05 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
29/11 11:13:05 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[0,793704,2,2610,8][1,793708,8,2660,9][2,793709,5,2592,7][3,793710,6,2462,11][4,793711,20,2335,11][5,793713,1,2451,12][6,793723,5,2408,10][7,793727,13,2436,11][8,793735,4,2468,8][9,793736,7,2584,12][10,793742,6,2552,8][11,793770,17,2493,8][12,793771,14,1862,9][13,793783,7,2075,13][14,793785,11,2185,10][15,793801,8,2422,12][16,793815,14,2602,13][17,793821,18,2103,7][18,793829,1,2141,8][19,793834,8,2425,7][20,793836,5,2574,7][21,793846,13,2127,13][22,793849,18,1793,12][23,793858,14,1903,12][24,793865,10,1911,10][25,793870,19,2018,10][26,793877,13,1828,12][27,793879,17,1798,13][28,793881,1,1951,12]]]
29/11 11:13:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 11:13:10 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 11:13:10 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[793885,2],[793886,3],[793887,4],[793894,6],[793898,8],[793899,9],[793902,10],[793914,12],[793918,13],[793928,15],[793935,17],[793950,22],[793956,23],[793959,24]]]
29/11 11:13:10 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[16,2319,2584][15,2359,2595][8,2298,2592][7,2335,2552][6,2215,2413][3,1617,2008][12,1706,2102][14,2059,2601][5,1950,2324][4,1692,2103][13,1950,2508][9,1546,1876][2,1587,1990][1,1734,1862][11,1903,1911][10,1943,1943]]]
29/11 11:13:10 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[7,401,49,4,0,0][9,400,93,4,0,0]]]
29/11 11:13:10 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[5,301,116,4,0,0][16,300,26,4,0,0]]]
29/11 11:13:10 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[3,200,92,4,0,0][12,210,50,4,0,0]]]
29/11 11:13:10 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[10,111,19,4,0,0][14,110,31,4,0,0]]]
29/11 11:13:10 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[1,101,42,4,0,0][13,100,50,4,0,0]]]
29/11 11:13:10 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[6,401,49,4,0,0][8,400,93,4,0,0]]]
29/11 11:13:10 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[4,301,116,4,0,0][15,300,26,4,0,0]]]
29/11 11:13:10 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[2,200,92,4,0,0][11,210,50,4,0,0]]]
29/11 11:13:10 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[2,[793967,8,11,5,3132,2373][793968,15,7,5,1275,2025][793969,8,13,14,4448,2632][793970,6,10,12,3543,2362][793971,15,20,12,5673,2182][793972,6,12,12,2867,2655][793973,7,20,6,4849,1732][793974,8,19,6,3688,2773][793975,15,2,5,425,1935][793976,8,2,10,368,2303][793977,15,20,8,4257,1935][793978,8,4,8,1015,2115][793979,8,5,14,683,2279][793980,16,13,11,2266,2491][793981,8,7,9,1845,2397][793982,7,11,7,2476,2047][793983,8,6,7,1814,2326][793984,6,14,5,2557,2610][793985,15,3,7,666,1710][793986,6,14,11,2314,2362][793987,7,12,6,2305,2745][793988,8,11,8,2907,1762][793989,7,17,8,4550,1912][793990,6,12,12,2016,1867][793991,8,18,9,5329,1974][793992,8,10,8,2326,2115][793993,7,20,11,5128,2137][793994,8,3,10,642,1786][793995,15,10,10,3150,2250][793996,6,1,5,266,1777][793997,7,18,11,2284,2115][793998,8,10,7,2119,1927][793999,6,14,12,1587,1890][794000,7,4,14,730,2610][794001,15,19,6,5722,2317][794002,6,20,6,5184,2160][794003,16,1,9,144,2890][794004,16,16,5,6368,2843][794005,15,18,10,4684,2002][794006,16,7,9,1397,1997][794007,16,14,8,5480,2796][794008,15,13,5,2558,2812][794009,16,2,13,575,2397][794010,15,1,5,284,2587][794011,8,11,11,1737,1974][794012,15,20,7,3186,2655][794013,6,1,6,217,1980][794014,15,16,5,3311,2587][794015,15,14,11,3780,2250][794016,16,8,10,1669,2608][794017,4,11,9,2416,1831][794018,4,4,13,805,2238][794019,5,20,7,3404,2128][794020,14,16,14,2141,1912][794021,4,12,14,1878,1739][794022,5,4,6,872,1677][794023,5,16,6,2046,2558][794024,14,14,13,1908,2272][794025,5,9,11,2205,2042][794026,5,17,14,3902,1913][794027,5,10,13,2497,1784][794028,4,2,9,549,1831][794029,3,12,9,2100,1750][794030,14,7,14,1333,1732][794031,3,9,12,1495,1662][794032,12,5,7,973,2164][794033,12,15,5,3534,1683][794034,4,11,9,3280,2294][794035,3,7,6,926,1890][794036,12,11,5,2869,1739][794037,14,12,11,2097,2497][794038,5,9,7,2952,2343][794039,14,11,12,2115,2137][794040,4,3,12,790,1757][794041,14,19,12,2500,2632][794042,3,10,12,2342,1802][794043,12,8,13,2465,2201][794044,4,5,10,864,1572][794045,12,5,6,1579,2257][794046,4,6,6,1403,2127][794047,14,20,10,6100,2542][794048,4,11,12,1648,1665][794049,14,6,8,1360,2520][794050,5,18,9,4334,2408][794051,5,5,5,1339,1913][794052,13,10,10,1534,2558][794053,3,15,9,4920,2187][794054,14,19,12,5890,2385][794055,3,9,14,1629,2012][794056,5,6,9,1504,2279][794057,4,3,7,624,1387][794058,14,19,10,3619,1732][794059,5,9,9,3142,2494][794060,4,1,7,240,1720][794061,14,5,10,654,2182][794062,4,10,11,1359,1942][794063,14,13,13,1456,1867][794064,4,17,11,1933,2275][794065,14,15,8,2368,2632][794066,14,10,13,1390,2317][794067,13,5,12,548,1827][794068,14,10,5,1656,2070][794069,14,20,8,3465,2475][794070,5,9,7,1123,1784][794071,4,14,7,3871,2127][794072,5,5,10,1201,1849][794073,13,2,6,531,2214][794074,3,2,14,374,2082][794075,3,12,5,2633,1995][794076,12,5,12,562,1406][794077,13,4,7,423,1763][794078,13,7,8,1474,2107][794079,14,9,9,2241,2767][794080,13,9,8,2716,2322][794081,5,15,10,3192,2128][794082,4,10,7,1154,1924][794083,5,19,9,3871,1698][794084,3,14,11,1543,1837][794085,3,16,12,3640,1750][794086,5,8,12,1361,2128][794087,12,14,5,3324,1979][794088,5,16,9,2624,2343][794089,5,15,7,3437,1763][794090,14,4,10,768,2745][794091,3,2,11,504,1680][794092,13,6,10,1432,2171][794093,12,9,7,1235,1961][794094,3,12,11,1939,1347][794095,12,4,10,1077,2072][794096,3,8,14,1946,1872][794097,4,14,11,1289,1535][794098,4,20,13,3684,1535][794099,4,5,12,999,2220][794100,14,19,6,3863,2542][794101,13,10,11,1384,1978][794102,4,7,9,1363,2164][794103,4,12,8,843,1406][794104,3,1,9,143,1592][794105,13,19,6,4986,2386][794106,13,8,10,1265,1978][794107,12,3,9,427,2035][794108,4,15,11,4245,1887][794109,12,8,7,1686,1757][794110,12,13,14,3347,2146][794111,4,1,6,105,1757][794112,5,9,9,2066,1913][794113,14,15,7,5008,2385][794114,5,18,7,3715,2064][794115,14,17,11,2677,2250][794116,5,13,11,2236,2150][794117,4,19,8,3904,1868][794118,4,19,14,2878,2164][794119,5,16,11,3198,1999][794120,12,9,6,1625,2257][794121,14,14,5,4725,2250][794122,5,16,12,4299,2687][794123,13,10,12,1788,2236][794124,12,1,11,168,1535][794125,12,3,14,908,2164][794126,12,4,10,740,1424][794127,14,9,12,2824,2092][794128,5,18,9,1764,1634][794129,4,20,9,4572,1905][794130,14,4,11,854,2137][794131,3,7,13,960,1715][794132,13,11,7,2648,1720][794133,12,11,9,1737,2257][794134,5,20,8,3473,2171][794135,3,15,6,3810,2117][794136,2,9,14,1965,1680][794137,2,19,13,3620,2117][794138,1,5,12,556,1237][794139,9,5,11,772,1287][794140,9,6,5,891,1485][794141,1,15,7,2044,1947][794142,11,11,12,1091,1417][794143,1,17,14,2356,1980][794144,2,12,13,1165,1942][794145,2,9,7,1417,1750][794146,10,2,5,350,1750][794147,9,7,12,1136,1353][794148,1,16,7,2401,1501][794149,1,13,10,1990,1914][794150,2,11,14,1670,2170][794151,2,8,9,1077,1347][794152,9,18,11,4407,1749][794153,11,13,5,2615,2012][794154,9,6,8,903,1369][794155,11,1,9,176,1767][794156,11,11,5,1672,1382][794157,11,17,5,2796,1645][794158,9,9,13,2067,1914][794159,2,10,10,2767,1977][794160,2,7,5,882,2100][794161,11,13,8,1926,1347][794162,2,18,7,3136,1452][794163,2,7,6,1401,1820][794164,10,3,11,547,1522][794165,9,10,12,2102,1617][794166,2,8,6,1881,1680][794167,11,14,10,2822,1680][794168,2,11,5,1866,1697][794169,10,20,10,5775,1925][794170,11,14,9,2721,1767][794171,10,14,7,2940,1400][794172,11,3,11,635,2117][794173,11,17,12,1442,1697][794174,10,5,7,929,2065][794175,9,16,14,2112,1320][794176,9,9,9,2277,1947]]]
29/11 11:13:10 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[]]
29/11 11:13:10 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
29/11 11:13:10 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[29,793969,13,2465,14][30,793972,12,2520,12][31,794000,4,2562,14][32,794003,1,2768,9][33,794007,14,2747,8][34,794016,8,2515,10][35,794018,4,2022,13][36,794034,11,2160,9][37,794041,19,2448,12][38,794043,8,1987,13][39,794047,20,2438,10][40,794049,6,2325,8][41,794050,18,2346,9][42,794052,10,2332,10][43,794053,15,1926,9][44,794055,9,1904,14][45,794059,9,2423,9][46,794064,17,1930,11][47,794069,20,2318,8][48,794074,2,2015,14][49,794079,9,2375,9][50,794084,14,1792,11][51,794090,4,2332,10][52,794099,5,2069,12][53,794102,7,2114,9][54,794118,19,1971,14][55,794122,16,2507,12][56,794133,11,2029,9][57,794137,19,1854,13][58,794143,17,1714,14][59,794150,11,1842,14][60,794159,10,1896,10][61,794172,3,1860,11][62,794176,9,1731,9]]]
29/11 11:13:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 11:13:15 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[3,[794283,13,50,742,4][794288,1,42,994,4]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[1,794288],[2,794283]]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[3,[794293,14,31,745,4][794299,10,19,1041,4]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[3,794299],[4,794293]]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[3,[794303,2,92,206,4][794307,11,50,223,4]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[5,794307],[6,794303]]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[3,[794310,3,92,173,4][794313,12,50,164,4]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[7,794313],[8,794310]]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[3,[794316,15,26,85,4][794319,4,116,137,4]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[9,794319],[10,794316]]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[3,[794323,16,26,82,4][794327,5,116,145,4]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[11,794327],[12,794323]]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[3,[794330,8,93,235,4][794334,6,49,336,4]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[13,794334],[14,794330]]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[3,[794338,9,93,280,4][794341,7,49,303,4]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[15,794341],[16,794338]]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[794177,29],[794196,35],[794207,37],[794209,38],[794210,39],[794211,40],[794213,42],[794214,43],[794221,46],[794224,47],[794227,49],[794230,50],[794234,51],[794250,54],[794259,56],[794262,57],[794263,58],[794266,59],[794270,60],[794275,61],[794277,62]]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[8,2233,2465][6,2260,2469][15,2141,2190][16,2330,2687][7,2092,2504][4,1718,2123][14,2078,2521][5,1980,2489][3,1586,1930][12,1940,2047][13,1965,2332][2,1651,1896][1,1714,1802][9,1582,1815][11,1648,1860][10,1852,1852]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[21,401,141,5,0,0]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[28,300,128,5,0,0]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[19,200,47,5,0,0][24,210,69,5,0,0]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[22,111,88,5,0,0][26,110,31,5,0,0]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[17,101,13,5,0,0][25,100,126,5,0,0]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[27,300,128,5,0,0]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[20,401,141,5,0,0]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[18,200,47,5,0,0][23,210,69,5,0,0]]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[3,[794342,7,14,12,2041,2430][794343,6,1,15,310,2070][794344,8,11,7,1907,2890][794345,8,8,11,1048,2185][794346,6,20,12,4283,2677][794347,8,20,15,2044,2044][794348,6,19,8,4137,2722][794349,15,7,8,1420,1845][794350,6,20,9,4413,2452][794351,7,13,8,2497,2745][794352,16,9,7,1110,2467][794353,15,5,14,669,1912][794354,16,6,15,862,2397][794355,6,9,8,2293,2317][794356,8,16,8,5053,2256][794357,6,7,12,1311,2677][794358,8,11,6,1674,1903][794359,6,16,6,4236,2407][794360,7,17,14,2218,2610][794361,6,3,13,540,2002][794362,16,10,6,3322,2373][794363,8,8,13,2752,2867][794364,15,4,12,729,2025][794365,7,7,15,2527,2407][794366,7,3,9,789,1755][794367,8,20,13,4699,2937][794368,6,20,12,5466,1822][794369,16,17,12,6471,2538][794370,8,6,10,1240,2585][794371,8,9,14,2505,1856][794372,15,13,11,3861,1980][794373,8,1,12,175,1950][794374,16,8,14,2161,2702][794375,6,19,6,3632,1912][794376,16,12,11,1804,1880][794377,6,16,12,4752,2700][794378,7,18,7,3518,1777][794379,6,19,12,6446,2610][794380,15,18,7,3429,2722][794381,8,18,13,1712,1903][794382,16,18,13,3345,2655][794383,7,9,14,2490,2767][794384,7,15,7,4063,1935][794385,8,8,7,1644,2937][794386,15,16,15,2850,2227][794387,13,11,11,4105,2666][794388,13,15,12,2450,2042][794389,5,5,12,1141,2537][794390,4,20,13,5160,1720][794391,5,4,13,673,1870][794392,14,12,7,3024,2520][794393,12,11,8,2195,1535][794394,12,20,13,4173,1739][794395,14,20,10,4283,2677][794396,14,2,13,590,2272][794397,3,11,7,1225,1592][794398,14,4,15,640,2002][794399,3,6,8,762,2117][794400,5,5,11,661,2644][794401,12,5,12,832,1665][794402,13,5,10,1147,1913][794403,13,1,9,306,2042][794404,12,19,14,3197,1683][794405,12,2,6,272,1702][794406,12,13,10,2019,1942][794407,5,19,11,4206,2214][794408,14,15,8,4487,2137][794409,14,2,6,625,2407][794410,12,5,15,849,1887][794411,12,14,15,1993,1424][794412,5,11,14,1506,1956][794413,3,15,12,1487,1417][794414,12,16,13,4226,1887][794415,4,14,10,2693,1480][794416,12,6,8,1522,1813][794417,14,15,6,2126,2025][794418,5,14,13,2889,2064][794419,13,8,15,1011,1806][794420,5,2,15,229,1913][794421,13,8,9,1135,2365][794422,4,16,7,1568,1961][794423,12,15,11,2164,1443][794424,4,14,6,4023,2053][794425,13,10,12,2064,2580][794426,4,8,6,1332,1665][794427,4,5,13,1091,2183][794428,13,3,14,562,2343][794429,4,19,14,2424,2127][794430,4,7,13,924,2201][794431,12,18,6,1878,1739][794432,5,18,15,3331,2644][794433,14,5,12,1968,2812][794434,13,17,9,4056,2386][794435,14,15,9,4779,2655][794436,4,19,13,4660,1887][794437,13,11,14,1766,1784][794438,3,9,12,1873,1487][794439,13,11,15,1915,1935][794440,4,10,12,1476,2109][794441,3,7,9,882,1400][794442,5,3,12,858,2386][794443,3,17,14,3635,1645][794444,13,2,13,421,2107][794445,5,8,9,1071,1913][794446,5,20,13,3990,2494][794447,14,15,12,5213,2317][794448,3,12,11,3717,2065][794449,4,16,11,3577,1720][794450,13,3,14,989,2537][794451,12,15,7,3496,1554][794452,14,19,7,3000,2632][794453,12,2,15,299,1665][794454,12,10,15,2047,2275][794455,12,8,14,1185,1646][794456,4,10,15,1017,2035][794457,5,1,13,197,1978][794458,12,16,11,3646,1628][794459,13,13,14,1701,1870][794460,13,11,6,1376,2085][794461,14,18,12,6439,2385][794462,14,16,13,3434,2385][794463,12,20,12,3662,1831][794464,14,17,14,5668,2565][794465,4,16,7,2604,1628][794466,4,3,14,449,1498][794467,13,16,15,3646,2279][794468,4,9,15,1252,1739][794469,14,2,14,473,1822][794470,12,5,6,379,1517][794471,3,18,14,3880,1540][794472,13,8,14,1128,1763][794473,14,15,8,4630,2205][794474,1,15,9,2623,1749][794475,2,14,8,1572,1872][794476,1,1,15,182,1303][794477,9,5,7,757,1683][794478,2,20,6,4576,1907][794479,10,4,11,714,1785][794480,11,17,11,2380,1400][794481,10,18,7,2368,1645][794482,2,1,14,222,1715][794483,2,9,11,787,1750][794484,2,12,10,3124,2170][794485,10,11,7,1443,2187][794486,9,5,15,383,1534][794487,9,5,13,1316,1881][794488,9,20,14,4077,1699][794489,2,14,9,3503,1925][794490,1,14,15,1201,1716][794491,9,20,7,2125,1518][794492,11,8,15,2288,1907][794493,9,5,8,1235,1765][794494,2,11,7,1293,1680][794495,1,4,10,969,1864][794496,11,13,15,1137,1750][794497,11,17,8,3961,1942][794498,2,6,10,756,1400][794499,2,3,11,349,1942][794500,2,7,10,859,2047][794501,2,13,8,1119,1435][794502,9,7,6,1278,2029][794503,1,12,14,1389,1930][794504,10,12,8,3306,1837][794505,1,14,6,2240,1600][794506,11,18,9,2985,1382][794507,10,6,10,1039,1925][794508,9,19,8,3197,1683][794509,10,13,8,1274,1400][794510,11,19,15,1556,1365][794511,1,6,14,997,1386][794512,9,14,12,3512,1930][794513,2,10,10,1501,1365][794514,1,8,13,1148,1435][794515,9,17,10,2952,1336][794516,2,8,14,960,1715][794517,2,2,14,473,2152][794518,2,5,15,446,1487][794519,1,18,14,3783,1617][794520,10,6,6,1601,1907][794521,1,1,13,223,1864][794522,9,7,6,743,1518]]]
