29/11 10:55:00 FINE client.SimClient|Log for simulation 92 at 127.0.01:6502 started
************************************************************
* Log for simulation 92 at 127.0.01:6502 started
************************************************************


29/11 10:55:00 FINER client.SimClient|creating agent service based on startInfo[92,1543488900000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=30,bank.interestRate=11,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
29/11 10:55:00 FINEST client.SimClient|(12) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
29/11 10:55:00 FINEST client.SimClient|(12) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
29/11 10:55:00 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:55:00 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
29/11 10:55:00 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[0,44,false,[]]]
29/11 10:55:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
29/11 10:55:05 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:55:05 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[]]
29/11 10:55:05 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[1,[714889,15,6,10,842,1755][714890,15,8,6,1194,1867][714891,15,16,13,2332,1822][714892,6,19,11,3462,2025][714893,6,8,8,702,1755][714894,8,2,8,604,2749][714895,8,19,13,5375,2021][714896,8,14,12,3292,2138][714897,16,10,13,1579,2632][714898,16,19,13,2678,1762][714899,8,2,13,317,1762][714900,6,11,10,1692,2565][714901,7,7,8,859,1755][714902,7,4,13,432,1800][714903,16,3,5,659,1997][714904,8,13,4,4810,2467][714905,16,11,13,2519,1762][714906,8,9,9,2188,2702][714907,6,7,13,980,2002][714908,8,6,13,735,2044][714909,6,5,10,1116,2790][714910,15,7,10,771,2205][714911,8,9,4,1979,1833][714912,15,17,4,2133,2092][714913,6,7,4,1113,2272][714914,7,9,10,1502,2385][714915,16,10,8,2199,2749][714916,7,16,9,3758,2610][714917,6,2,12,415,1890][714918,7,1,7,166,1845][714919,16,19,5,3879,1856][714920,15,2,7,229,1912][714921,16,15,9,3059,2914][714922,8,15,5,2009,2679][714923,5,7,11,2001,2042][714924,4,12,12,1132,1887][714925,3,8,5,1525,1907][714926,12,4,12,888,1480][714927,4,5,13,693,2312][714928,3,7,6,653,1557][714929,12,7,5,1087,1554][714930,4,14,4,3361,2183][714931,4,13,11,2909,2238][714932,14,12,5,3544,2272][714933,3,3,11,440,1837][714934,14,7,7,2116,2520][714935,12,20,7,4247,1517][714936,3,19,5,3591,1575][714937,3,16,6,4912,2047][714938,12,6,5,1038,2164][714939,5,18,10,3532,1784][714940,4,2,9,193,1609][714941,12,6,10,1500,1924][714942,13,1,11,260,2365][714943,3,10,5,1163,1662][714944,14,16,11,3434,2385][714945,12,13,13,4112,2109][714946,3,3,5,322,2152][714947,14,11,9,4045,2452][714948,4,6,11,699,1942][714949,13,10,5,1908,2386][714950,13,19,13,2348,2472][714951,5,9,9,3453,2558][714952,12,12,11,1209,2016][714953,4,14,5,1616,1443][714954,4,1,7,222,1480][714955,14,15,13,2409,2677][714956,3,8,4,1878,2135][714957,13,2,13,473,2150][714958,3,7,4,1441,1872][714959,4,2,12,201,2016][714960,3,9,5,2026,1732][714961,3,9,12,1873,1487][714962,13,20,7,3164,1978][714963,4,11,13,1513,1720][714964,3,16,8,2449,2187][714965,12,20,10,4440,2220][714966,3,18,8,3880,1960][714967,12,3,13,973,2164][714968,13,6,7,1702,2365][714969,5,3,13,485,2021][714970,4,8,12,1219,1905][714971,1,2,4,402,1831][714972,2,4,9,793,1417][714973,11,12,8,1249,1487][714974,1,18,12,1799,1666][714975,2,20,4,1470,1470][714976,9,9,4,2123,1815][714977,2,4,13,661,1837][714978,2,15,4,1890,2100][714979,1,11,12,1713,1947][714980,9,4,13,448,1600][714981,9,10,9,1941,1765][714982,10,7,4,999,1785][714983,1,6,10,1811,2013][714984,10,20,10,6561,2187][714985,11,6,10,630,2100][714986,2,2,8,396,1802][714987,9,19,10,4207,2013][714988,2,11,11,1145,2082][714989,9,4,9,297,1485][714990,9,5,13,965,1930][714991,10,16,13,2732,2135][714992,9,1,4,114,1270][714993,9,16,10,1836,1435][714994,10,20,9,3733,1697][714995,2,4,12,346,1732][714996,2,7,6,1671,1592][714997,2,17,6,3827,2047][714998,11,8,5,1260,1575][714999,9,17,11,2700,1765][715000,11,13,12,2770,1522][715001,9,16,12,1583,1237][715002,9,17,10,3869,1897][715003,9,7,6,1499,1947][715004,2,20,9,3913,1505][715005,10,8,5,1120,1400][715006,9,17,5,1564,1534][715007,9,2,12,584,1947][715008,11,3,13,585,2170][715009,2,12,10,2583,1435][715010,1,2,8,166,1666][715011,10,15,10,1351,1802][715012,9,5,8,916,1666][715013,9,15,9,4639,2062][715014,10,15,8,3188,1417][715015,2,4,11,470,1960][715016,10,4,8,382,1592]]]
29/11 10:55:05 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[]]
29/11 10:55:05 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[1,8,false,[]]]
29/11 10:55:05 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[0,714897,10,2428,13][1,714900,11,2419,10][2,714906,9,2665,9][3,714909,5,2499,10][4,714914,9,2326,10][5,714915,10,2720,8][6,714916,16,2557,9][7,714927,5,1996,13][8,714931,13,2130,11][9,714951,9,2532,9][10,714952,12,1920,11][11,714955,15,2374,13][12,714965,20,2181,10][13,714968,6,2310,7][14,714979,11,1804,12][15,714984,20,1960,10][16,714985,6,1986,10][17,714987,19,1736,10][18,714988,11,1846,11][19,714991,16,1978,13][20,715002,17,1875,10][21,715008,3,2087,13][22,715011,15,1796,10][23,715013,15,2003,9][24,715015,4,1936,11]]]
29/11 10:55:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 10:55:10 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:55:10 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[715019,0],[715022,3],[715030,7],[715042,10],[715043,11],[715057,14],[715061,15],[715062,16],[715064,17],[715065,18],[715067,19]]]
29/11 10:55:10 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[8,2131,2623][16,2428,2684][6,2404,2499][15,2159,2159][7,2319,2470][5,2004,2404][4,1704,2067][3,1759,2032][14,2279,2403][12,1866,2084][13,1967,2317][1,1617,1868][2,1689,1851][9,1572,1905][10,1587,1978][11,1986,2080]]]
29/11 10:55:10 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[7,401,94,4,0,0][16,400,36,4,0,0]]]
29/11 10:55:10 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[5,301,33,4,0,0][12,300,97,4,0,0]]]
29/11 10:55:10 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[3,210,98,4,0,0][10,200,32,4,0,0]]]
29/11 10:55:10 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[1,111,25,4,0,0][14,110,73,4,0,0]]]
29/11 10:55:10 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[8,101,5,4,0,0][13,100,27,4,0,0]]]
29/11 10:55:10 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[6,401,94,4,0,0][15,400,36,4,0,0]]]
29/11 10:55:10 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[4,301,33,4,0,0][11,300,97,4,0,0]]]
29/11 10:55:10 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[2,210,98,4,0,0][9,200,32,4,0,0]]]
