28/11 16:32:00 FINE client.SimClient|Log for simulation 81 at 127.0.01:6502 started
28/11 16:32:05 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[1,[1923310,6,9,10,2470,2745][1923311,6,2,10,440,2002][1923312,16,3,4,854,2373][1923313,6,8,5,1853,2317][1923314,15,17,11,5093,2497][1923315,16,9,7,1228,1950][1923316,7,16,13,3048,1732][1923317,16,9,8,2838,2867][1923318,15,2,12,421,2340][1923319,16,15,12,3619,1856][1923320,8,2,8,768,2561][1923321,6,18,5,2988,1845][1923322,8,11,10,2729,2068][1923323,8,4,7,434,1809][1923324,15,16,7,4233,2205][1923325,8,11,5,1768,2679][1923326,7,14,12,3931,2160][1923327,16,2,8,578,1927][1923328,7,17,7,3407,2227][1923329,15,7,7,1842,1755][1923330,16,12,11,2143,1786][1923331,8,4,4,864,2162][1923332,7,13,13,1944,2137][1923333,7,9,13,2478,2295][1923334,8,15,13,3468,2890][1923335,16,7,4,996,2373][1923336,16,10,5,1292,2585][1923337,16,16,13,1729,2162][1923338,6,18,6,2430,2700][1923339,6,12,13,2116,2205][1923340,5,5,9,730,1827][1923341,14,11,5,3823,2317][1923342,3,4,5,861,1435][1923343,12,16,11,3548,2016][1923344,3,4,8,898,1872][1923345,3,14,13,4004,1907][1923346,4,17,12,4742,2146][1923347,14,14,5,3558,2542][1923348,5,19,5,2745,2064][1923349,4,10,12,1424,2035][1923350,4,5,6,715,1591][1923351,5,6,12,797,2214][1923352,4,18,6,2424,1924][1923353,14,8,8,1484,1687][1923354,3,5,6,748,1872][1923355,13,10,8,2418,1612][1923356,4,2,4,532,1776][1923357,14,5,4,1274,2317][1923358,3,13,7,2866,1575][1923359,13,5,9,593,1978][1923360,4,8,12,2018,2294][1923361,14,1,13,236,1687][1923362,3,9,12,1842,1575][1923363,5,17,5,2697,1763][1923364,14,11,11,1172,1777][1923365,12,12,8,2450,1702][1923366,13,16,12,3312,2300][1923367,13,2,11,514,1978][1923368,13,2,10,624,2601][1923369,5,4,13,681,1892][1923370,12,19,7,1960,1720][1923371,4,20,7,2563,1831][1923372,12,2,7,333,1665][1923373,14,4,13,599,2497][1923374,5,14,5,3286,1677][1923375,3,12,12,1983,1837][1923376,13,7,12,684,1956][1923377,13,2,7,625,2085][1923378,14,6,8,655,1822][1923379,4,2,10,316,1979][1923380,5,15,5,5658,2515][1923381,5,16,7,4285,1913][1923382,5,10,6,1264,1806][1923383,13,3,7,325,2171][1923384,4,1,7,206,1591][1923385,14,18,12,3888,1800][1923386,3,1,7,104,1312][1923387,12,4,5,1209,2016][1923388,12,14,10,1574,1406][1923389,3,13,10,2877,2012][1923390,3,18,13,3146,1942][1923391,13,16,12,2046,1827][1923392,5,14,10,4170,2128][1923393,12,12,10,2610,1554][1923394,14,18,6,6237,2475][1923395,14,13,11,3561,1957][1923396,13,19,4,2225,2343][1923397,5,6,10,905,1677][1923398,3,16,5,1646,1470][1923399,5,14,11,2359,2408][1923400,3,7,13,1366,1627][1923401,4,1,5,199,1535][1923402,12,7,8,1105,2257][1923403,4,17,8,3597,1924][1923404,13,2,13,328,1827][1923405,13,11,5,3443,2408][1923406,5,18,6,3405,1720][1923407,13,10,12,2108,2343][1923408,12,13,4,4329,2220][1923409,5,16,7,3027,1892][1923410,4,6,13,772,2146][1923411,5,13,4,5198,2666][1923412,4,10,10,1973,1794][1923413,4,9,5,1777,1646][1923414,3,14,4,2522,1802][1923415,4,19,13,3162,1387][1923416,3,18,10,3339,1855][1923417,12,17,12,1541,1813][1923418,3,1,4,241,1855][1923419,12,12,6,2148,1628][1923420,14,9,7,1676,2070][1923421,3,15,11,2007,1487][1923422,14,9,12,2024,2812][1923423,13,5,12,1324,1892][1923424,5,15,13,1760,1956][1923425,14,9,12,1701,2700][1923426,14,9,13,1166,2160][1923427,5,3,7,803,1913][1923428,3,13,10,2293,1960][1923429,5,18,8,3865,2386][1923430,3,15,10,2120,1767][1923431,4,5,8,699,1554][1923432,5,20,5,4265,2666][1923433,12,7,10,1724,2053][1923434,12,2,12,488,2035][1923435,3,9,11,1922,1942][1923436,14,16,11,1800,2250][1923437,10,18,13,3357,1435][1923438,2,6,6,1339,2030][1923439,10,13,8,1225,1347][1923440,9,14,8,2032,1452][1923441,1,7,11,852,2029][1923442,9,12,12,1191,1419][1923443,1,12,5,1805,1254][1923444,1,14,10,3243,1782][1923445,11,14,5,1617,1925][1923446,2,6,4,602,1435][1923447,11,12,5,1587,1470][1923448,9,17,9,2535,1864][1923449,1,18,6,3160,1254][1923450,1,19,9,3442,2013][1923451,10,10,4,1040,1487][1923452,9,15,10,2138,1782][1923453,2,2,4,318,1767][1923454,1,9,9,1082,1336][1923455,1,9,9,920,2046][1923456,11,12,12,2204,1312][1923457,11,1,4,104,2082][1923458,9,15,8,2499,1666][1923459,1,19,10,5688,1996][1923460,11,10,11,1481,1347][1923461,10,16,9,3171,1802][1923462,9,20,6,3711,2062][1923463,9,4,12,765,1914][1923464,9,7,5,1455,1485][1923465,9,6,8,1350,1732][1923466,10,5,5,524,1312][1923467,11,17,9,1879,1382][1923468,9,3,8,387,1435][1923469,9,18,8,2874,1452][1923470,11,5,6,831,1662][1923471,9,1,4,217,1551][1923472,9,7,4,796,1897][1923473,11,11,6,2053,1697][1923474,1,8,11,1349,1534][1923475,9,6,7,741,1765][1923476,9,2,7,160,1600][1923477,2,2,5,279,1995][1923478,1,7,9,1016,1452][1923479,9,11,13,871,1320][1923480,10,11,8,2079,1575][1923481,10,18,6,1212,1347][1923482,11,17,13,2088,1365][1923483,11,3,7,286,1592][1923484,9,16,12,4435,1980][1923485,1,10,9,2079,1485][1923486,2,4,12,421,1505][1923487,10,16,9,2664,2082][1923488,9,4,6,540,1501][1923489,1,16,11,4397,1963][1923490,10,18,7,4708,2012]]]
28/11 16:32:05 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[]]
28/11 16:32:05 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[1,10,false,[]]]
28/11 16:32:05 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[0,1923314,17,2468,11][1,1923317,9,2851,8][2,1923334,15,2650,13][3,1923345,14,1875,13][4,1923349,10,2032,12][5,1923360,8,2135,12][6,1923389,13,1841,10][7,1923390,18,1808,13][8,1923402,7,2113,8][9,1923410,6,2047,13][10,1923422,9,2418,12][11,1923425,9,2658,12][12,1923435,9,1881,11][13,1923441,7,1787,11][14,1923444,14,1748,10][15,1923450,19,1947,9][16,1923455,9,1705,9][17,1923459,19,1830,10][18,1923475,6,1716,7][19,1923484,16,1799,12]]]
28/11 16:32:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 16:32:10 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 16:32:10 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1923501,2],[1923524,6],[1923525,7],[1923537,10],[1923548,13],[1923553,16],[1923555,17],[1923560,18],[1923563,19]]]
28/11 16:32:10 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[7,401,24,4,0,0][10,400,88,4,0,0]]]
28/11 16:32:10 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[6,2153,2574][15,2151,2381][16,2149,2722][8,2461,2650][7,2107,2239][12,1691,2104][3,1612,1893][4,1755,2123][5,1951,2292][13,1950,2420][14,2057,2631][1,1520,1910][9,1569,1832][10,1747,1938][11,1587,1587]]]
28/11 16:32:10 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[5,301,46,4,0,0][15,300,66,4,0,0]]]
28/11 16:32:10 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,rfqBundle[[3,200,81,4,0,0][13,210,31,4,0,0]]]
28/11 16:32:10 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[11,111,9,4,0,0][16,110,22,4,0,0]]]
28/11 16:32:10 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[1,101,15,4,0,0][8,100,66,4,0,0]]]
28/11 16:32:10 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[6,401,24,4,0,0][9,400,88,4,0,0]]]
28/11 16:32:10 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[4,301,46,4,0,0][14,300,66,4,0,0]]]
28/11 16:32:10 FINEST client.ServerConnection|(29) sending Message[man1,basus,rfqBundle[[2,200,81,4,0,0][12,210,31,4,0,0]]]
28/11 16:32:10 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[2,[1923567,7,3,6,688,2295][1923568,7,17,10,2907,1710][1923569,16,5,12,1353,2256][1923570,8,15,5,2122,2021][1923571,16,18,11,6818,2914][1923572,16,8,11,1338,2091][1923573,16,3,8,528,2937][1923574,15,12,10,2483,2587][1923575,8,18,8,3654,2538][1923576,6,14,14,2739,1957][1923577,15,6,11,1797,2497][1923578,8,13,5,4248,2514][1923579,16,16,8,3429,2679][1923580,16,11,12,3050,2773][1923581,6,8,9,1944,2430][1923582,16,13,14,3023,2326][1923583,15,13,7,1982,2542][1923584,15,12,11,4233,2520][1923585,8,4,12,642,1786][1923586,7,9,5,983,1822][1923587,7,2,7,561,2340][1923588,15,6,11,843,2812][1923589,16,12,11,1928,2679][1923590,15,10,13,3568,2745][1923591,16,18,10,4839,2444][1923592,6,16,8,2969,1687][1923593,6,12,7,3754,2407][1923594,7,16,13,3336,2317][1923595,6,18,14,4737,2632][1923596,7,12,11,1878,1957][1923597,8,17,6,5401,2444][1923598,6,7,13,1858,2655][1923599,15,19,10,4540,2655][1923600,16,17,10,2876,2115][1923601,16,14,14,1795,2138][1923602,15,13,11,2889,1710][1923603,7,17,10,5622,2205][1923604,5,9,12,2447,2472][1923605,13,8,5,1336,2386][1923606,5,6,14,1000,2085][1923607,4,16,5,3885,1868][1923608,4,12,9,2397,1665][1923609,4,20,9,2183,2183][1923610,3,7,10,980,1557][1923611,13,8,12,1779,2472][1923612,14,12,9,3374,2812][1923613,13,20,14,3972,1655][1923614,5,13,11,4029,2214][1923615,4,1,11,244,2035][1923616,13,3,14,858,2601][1923617,4,15,11,2621,1942][1923618,3,3,5,466,1942][1923619,14,6,14,1680,1867][1923620,12,4,10,639,1998][1923621,4,11,7,2962,2072][1923622,14,13,5,2457,1890][1923623,5,14,12,1408,1677][1923624,14,5,5,427,1710][1923625,14,15,7,4117,2745][1923626,12,4,9,347,1739][1923627,12,10,6,1165,1665][1923628,5,12,5,3985,2214][1923629,12,16,11,3090,2146][1923630,12,14,8,3386,2016][1923631,3,2,8,555,2135][1923632,5,17,6,6688,2623][1923633,12,7,13,1048,1665][1923634,5,3,12,375,2085][1923635,4,16,13,3232,1443][1923636,3,17,7,3961,1942][1923637,5,5,5,559,2236][1923638,5,13,11,3052,1806][1923639,12,15,5,3579,1591][1923640,13,11,9,1796,2042][1923641,5,17,6,4512,2042][1923642,3,18,7,3151,1347][1923643,3,4,5,568,2030][1923644,4,6,11,923,1924][1923645,3,5,7,498,1995][1923646,12,5,5,1437,2053][1923647,5,7,13,677,1612][1923648,14,8,5,1070,2677][1923649,3,15,12,1155,1540][1923650,13,9,7,1149,2128][1923651,13,10,10,1760,1956][1923652,3,7,12,1494,2135][1923653,13,7,13,1069,1698][1923654,5,7,6,1652,2623][1923655,3,3,6,693,1925][1923656,5,15,11,4233,2171][1923657,3,3,7,852,2030][1923658,4,11,14,783,1424][1923659,14,18,5,4049,2812][1923660,5,5,12,1535,2193][1923661,5,20,9,4299,2687][1923662,3,6,12,635,2117][1923663,14,12,8,3050,2542][1923664,14,20,12,4860,2025][1923665,3,15,12,3454,1645][1923666,14,12,5,3522,1957][1923667,3,19,5,5679,2135][1923668,3,15,7,3369,1872][1923669,3,9,11,1601,1977][1923670,14,19,14,2052,1800][1923671,5,4,8,447,2236][1923672,4,8,6,1598,1998][1923673,5,12,14,2208,2300][1923674,12,9,14,1602,1979][1923675,13,11,6,2298,1741][1923676,3,14,5,2484,1365][1923677,14,4,6,610,2182][1923678,14,5,9,782,1957][1923679,12,20,6,3655,1406][1923680,5,15,9,1531,2042][1923681,3,14,11,1307,1557][1923682,12,5,5,1514,2164][1923683,12,12,12,3090,2146][1923684,5,9,10,1408,1956][1923685,13,18,6,2789,2214][1923686,3,16,13,3456,1662][1923687,13,12,10,2203,2623][1923688,14,20,6,4698,2610][1923689,13,13,5,4191,2687][1923690,3,20,6,2372,1977][1923691,4,20,8,6159,2053][1923692,5,13,10,2375,1827][1923693,12,15,7,2109,1406][1923694,13,13,5,2979,1763][1923695,13,3,7,1170,2601][1923696,5,11,12,1892,1720][1923697,14,5,13,960,2745][1923698,11,12,7,3321,1977][1923699,1,17,13,2064,1518][1923700,11,15,9,4448,1977][1923701,10,16,11,4295,2065][1923702,10,14,10,3185,1750][1923703,1,13,8,2488,1914][1923704,1,1,9,198,1320][1923705,9,6,7,772,1287][1923706,1,9,13,2182,1617][1923707,11,8,7,2246,1872][1923708,1,17,12,2748,1617][1923709,11,11,8,1836,1855][1923710,2,11,6,2032,1540][1923711,1,3,10,381,1815][1923712,9,13,12,2548,1782][1923713,1,15,13,2138,1782][1923714,1,14,14,1558,1237][1923715,10,17,13,2070,2030][1923716,9,20,10,3737,1699][1923717,9,18,11,4158,1650][1923718,10,9,10,2226,1767][1923719,11,1,11,114,1907][1923720,10,16,7,2066,1435][1923721,2,13,13,2749,1627][1923722,11,19,9,3324,2187][1923723,1,1,6,167,1287][1923724,9,4,14,469,1303][1923725,10,9,8,1461,2030][1923726,2,17,9,4730,1855][1923727,9,7,6,1085,1551][1923728,1,6,9,1376,1765][1923729,1,8,12,1539,1749][1923730,9,3,14,504,1402][1923731,10,19,9,2260,1487][1923732,1,13,11,2258,1930][1923733,9,6,9,554,1848][1923734,2,3,12,571,1732][1923735,11,2,10,198,1417][1923736,1,11,12,1557,1287][1923737,1,5,12,1168,1947][1923738,1,12,5,2120,1963][1923739,9,3,8,566,1452][1923740,1,18,14,3166,1353][1923741,1,16,8,2323,1320][1923742,11,15,13,2457,1365][1923743,1,1,13,169,1699][1923744,9,18,9,4092,1749][1923745,1,8,5,1056,1468][1923746,2,16,11,2419,1890][1923747,10,14,13,2674,1592][1923748,9,9,12,703,1303][1923749,11,4,9,791,1522][1923750,1,9,14,1698,1452][1923751,11,1,13,69,1382][1923752,10,5,10,679,1942][1923753,10,12,8,1574,2187][1923754,10,17,7,2403,1767][1923755,10,7,13,2222,2117][1923756,2,16,6,2740,1557][1923757,2,20,8,3114,1557][1923758,2,5,11,530,1767][1923759,2,1,6,234,2135][1923760,2,2,9,367,1837][1923761,10,1,6,99,1662][1923762,2,13,11,2220,2135]]]
28/11 16:32:10 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[]]
28/11 16:32:10 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[2,10,false,[]]]
28/11 16:32:10 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[20,1923571,18,2807,11][21,1923573,3,2468,8][22,1923574,12,2433,10][23,1923577,6,2439,11][24,1923580,11,2565,12][25,1923588,6,2788,11][26,1923589,12,2433,11][27,1923595,18,2425,14][28,1923598,7,2569,13][29,1923599,19,2369,10][30,1923604,9,2450,12][31,1923609,20,1909,9][32,1923612,12,2425,9][33,1923629,16,2068,11][34,1923652,7,2047,12][35,1923661,20,2397,9][36,1923662,6,1920,12][37,1923669,9,1830,11][38,1923683,12,2040,12][39,1923691,20,1959,8][40,1923697,5,2744,13][41,1923700,15,1850,9][42,1923701,16,2003,11][43,1923703,13,1902,8][44,1923715,17,2002,13][45,1923722,19,1860,9][46,1923725,9,1810,8][47,1923729,8,1735,12][48,1923732,13,1875,11][49,1923737,5,1737,12][50,1923753,12,1903,8][51,1923755,7,2103,13][52,1923762,13,2101,11]]]
28/11 16:32:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 16:32:15 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[pintel,man1,offerBundle[3,[1923861,8,66,780,4][1923866,1,15,974,4]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,pintel,orderBundle[[1,1923866],[2,1923861]]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[imd,man1,offerBundle[3,[1923872,16,22,663,4][1923878,11,9,930,4]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,imd,orderBundle[[3,1923878],[4,1923872]]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[basus,man1,offerBundle[3,[1923883,2,81,203,4][1923884,12,31,133,4]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,basus,orderBundle[[5,1923884],[6,1923883]]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[macrostar,man1,offerBundle[3,[1923886,3,81,165,4][1923892,13,31,193,4]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,orderBundle[[7,1923892],[8,1923886]]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[mec,man1,offerBundle[3,[1923897,14,66,73,4][1923899,4,46,116,4]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,mec,orderBundle[[9,1923899],[10,1923897]]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[queenmax,man1,offerBundle[3,[1923901,15,66,68,4][1923906,5,46,198,4]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,orderBundle[[11,1923906],[12,1923901]]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[watergate,man1,offerBundle[3,[1923908,9,88,177,4][1923912,6,24,307,4]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,watergate,orderBundle[[13,1923912],[14,1923908]]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[mintor,man1,offerBundle[3,[1923917,10,88,287,4][1923920,7,24,237,4]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,mintor,orderBundle[[15,1923920],[16,1923917]]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1923765,21],[1923766,22],[1923770,24],[1923775,26],[1923779,27],[1923781,29],[1923786,31],[1923788,32],[1923805,35],[1923806,36],[1923809,37],[1923821,41],[1923837,45],[1923838,46],[1923845,49],[1923851,50]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[21,401,73,5,0,0][24,400,17,5,0,0]]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[16,2131,2717][15,2362,2577][8,2426,2426][6,2321,2467][7,2158,2246][5,1949,2397][4,1860,1939][13,1950,2438][14,2393,2554][12,1721,2025][3,1626,2004][1,1508,1862][11,1782,1860][10,1587,1968][9,1620,1765][2,1613,2071]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[19,301,80,5,0,0][29,300,10,5,0,0]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,rfqBundle[[27,210,93,5,0,0]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[25,111,69,5,0,0][30,110,55,5,0,0]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[17,101,38,5,0,0][22,100,40,5,0,0]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[20,401,73,5,0,0][23,400,17,5,0,0]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[18,301,80,5,0,0][28,300,10,5,0,0]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,basus,rfqBundle[[26,210,93,5,0,0]]]
