28/11 13:32:00 FINE client.SimClient|Log for simulation 71 at 127.0.01:6502 started
28/11 13:32:05 FINEST client.SimClient|(19) received Message[customer,man1,rfqBundle[1,[1203173,8,20,6,2227,1856][1203174,6,5,9,729,2430][1203175,7,18,8,7592,2812][1203176,15,17,9,1491,1755][1203177,15,5,11,1681,2587][1203178,16,19,13,4143,2726][1203179,15,19,12,5406,2587][1203180,6,4,8,939,2610][1203181,16,8,10,2109,2397][1203182,7,11,9,1940,2205][1203183,8,16,9,4105,1833][1203184,7,18,8,1741,1935][1203185,6,13,6,3535,2092][1203186,6,15,7,2538,2115][1203187,16,6,12,627,2091][1203188,7,20,12,4454,2227][1203189,6,14,8,4536,2160][1203190,7,19,8,3625,2385][1203191,7,4,8,996,2767][1203192,15,18,6,2916,2700][1203193,16,8,4,704,1762][1203194,6,7,4,905,2587][1203195,15,17,5,5564,2182][1203196,6,4,11,990,2475][1203197,7,20,12,3765,2092][1203198,6,20,12,5805,1935][1203199,15,11,11,2539,2565][1203200,16,16,5,4842,2162][1203201,15,3,5,815,2092][1203202,8,3,11,1015,2256][1203203,6,12,12,1039,1732][1203204,14,12,10,2405,1822][1203205,14,11,11,3925,2745][1203206,14,19,4,2961,2227][1203207,4,8,5,1672,2090][1203208,5,16,8,4059,2537][1203209,5,8,5,2683,2236][1203210,3,6,9,1258,1907][1203211,3,11,8,2128,1382][1203212,3,9,6,944,1312][1203213,5,17,12,3888,1634][1203214,4,6,12,1291,1794][1203215,5,18,9,2647,1634][1203216,4,14,11,3843,1961][1203217,12,2,13,168,1683][1203218,13,20,11,4566,2537][1203219,14,9,5,1927,2677][1203220,12,6,7,1485,1905][1203221,3,16,13,1965,2047][1203222,14,11,8,3914,2542][1203223,3,5,8,529,2117][1203224,3,11,13,3262,1977][1203225,4,7,10,1885,2072][1203226,3,20,12,2152,2152][1203227,14,7,12,1310,2340][1203228,3,11,9,2052,1435][1203229,5,11,9,969,1763][1203230,5,1,7,138,2300][1203231,14,11,10,1380,2092][1203232,3,2,7,430,2152][1203233,13,18,4,4681,2601][1203234,13,20,10,3784,2365][1203235,14,17,11,2524,2475][1203236,12,8,9,1598,2220][1203237,13,12,11,1207,1677][1203238,13,16,6,3996,1784][1203239,5,2,9,335,1677][1203240,12,7,6,1491,1776][1203241,12,8,9,1962,1887][1203242,12,19,7,3261,2146][1203243,4,6,10,706,1683][1203244,4,18,4,1814,2016][1203245,12,9,9,1421,2257][1203246,5,12,11,3096,1720][1203247,13,7,8,2709,2580][1203248,4,18,8,2237,1554][1203249,4,5,12,990,2201][1203250,4,6,5,606,1443][1203251,5,7,6,911,2171][1203252,5,4,9,846,2644][1203253,14,6,6,1722,2610][1203254,5,10,13,1736,2171][1203255,12,13,7,3347,2146][1203256,5,4,6,961,1849][1203257,13,13,5,3119,2666][1203258,5,4,12,397,1655][1203259,14,13,13,3603,1980][1203260,13,2,6,278,1741][1203261,11,9,5,1411,1960][1203262,9,7,10,1503,1534][1203263,9,4,5,609,1270][1203264,2,16,12,1310,1365][1203265,9,6,5,1306,1980][1203266,9,5,8,1158,1782][1203267,1,5,8,501,1254][1203268,11,18,6,1832,1697][1203269,2,13,10,2170,1855][1203270,10,8,9,1910,1837][1203271,2,10,7,1494,2135][1203272,1,12,13,1152,1600][1203273,2,19,7,4038,1417][1203274,1,17,5,3164,1551][1203275,9,7,4,1420,2029][1203276,11,20,4,4195,1907][1203277,9,3,4,467,1732][1203278,2,6,9,1436,1995][1203279,9,5,6,877,1254][1203280,9,3,6,546,1518][1203281,9,20,7,2193,1567][1203282,11,19,9,4131,1977][1203283,1,11,5,1736,1435][1203284,1,14,9,2541,1650][1203285,9,13,11,1510,1452][1203286,2,2,13,523,2012][1203287,2,19,12,4754,1925][1203288,10,17,4,1115,1312][1203289,2,15,7,2073,1382][1203290,9,14,11,1212,1237][1203291,10,5,8,503,2012][1203292,9,8,13,929,1452][1203293,1,2,7,579,1930][1203294,10,16,5,2822,1960][1203295,11,14,5,2094,1662][1203296,11,17,12,2094,1540][1203297,9,11,9,861,1567][1203298,10,12,12,1018,1697][1203299,2,5,9,650,1627][1203300,2,19,5,3910,1470][1203301,1,5,10,1190,1831][1203302,9,20,12,2970,1485][1203303,9,1,5,254,1699][1203304,9,12,11,1496,1386][1203305,1,20,5,3623,2013][1203306,2,2,11,344,2152][1203307,1,20,7,3603,1287][1203308,1,15,11,2128,1419][1203309,10,13,10,2802,1540][1203310,1,17,10,3317,1501][1203311,11,16,10,1461,1522][1203312,10,10,10,2152,2152][1203313,11,10,13,3150,2100][1203314,11,15,7,1781,1697][1203315,10,20,10,2277,1627][1203316,2,8,6,1755,1995][1203317,10,3,7,338,1610][1203318,1,20,13,3696,1848][1203319,2,19,13,5187,1820][1203320,11,18,5,5386,1995][1203321,11,1,11,144,1802][1203322,2,13,10,2865,1837][1203323,10,3,6,308,1715][1203324,11,9,7,2362,1750][1203325,11,16,9,3219,2012][1203326,2,16,12,1553,1942][1203327,2,19,6,2492,1312][1203328,11,6,4,1873,2082][1203329,10,18,13,1990,1382][1203330,10,9,5,1190,1470][1203331,2,16,6,1049,1312][1203332,2,3,13,458,1697][1203333,10,5,6,490,1960][1203334,10,2,10,290,1452][1203335,1,10,6,990,1980][1203336,11,19,10,1695,1785][1203337,1,8,6,1452,1815][1203338,1,10,6,2004,1336][1203339,10,11,8,1386,1400][1203340,1,9,8,1891,1501][1203341,9,17,5,2327,1369][1203342,1,18,12,1796,1996][1203343,1,14,7,2748,1963][1203344,10,16,9,5080,2117][1203345,2,10,12,1519,2170]]]
28/11 13:32:05 FINEST client.SimClient|(19) received Message[factory1,man1,factoryStatus[]]
28/11 13:32:05 FINEST client.SimClient|(19) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
28/11 13:32:05 FINEST client.ServerConnection|(19) sending Message[man1,customer,offerBundle[0,[0,1203174,5,2334,9][1,1203175,18,2666,8][2,1203178,19,2640,13][3,1203191,4,2706,8][4,1203205,11,2360,11][5,1203210,6,1861,9][6,1203223,5,2062,8][7,1203225,7,2062,10][8,1203226,20,2004,12][9,1203232,2,1949,7][10,1203245,9,1952,9][11,1203247,7,2426,8][12,1203249,5,1990,12][13,1203252,4,2391,9][14,1203255,13,1980,7][15,1203282,19,1838,9][16,1203286,2,1922,13][17,1203306,2,2099,11][18,1203312,10,2140,10][19,1203318,20,1781,13][20,1203342,18,1884,12][21,1203345,10,2139,12]]]
28/11 13:32:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 13:32:10 FINEST client.SimClient|(19) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 13:32:10 FINEST client.SimClient|(19) received Message[customer,man1,orderBundle[[1203363,4],[1203376,8],[1203380,9],[1203387,10],[1203388,11],[1203389,12],[1203390,13],[1203392,14],[1203401,15]]]
28/11 13:32:10 FINEST client.SimClient|(19) received Message[coordinator,man1,priceReport[[6,2089,2506][7,2072,2647][15,2418,2433][16,2313,2590][8,2214,2214][14,2072,2456][5,2115,2397][3,1846,2004][4,1679,1990][12,1678,2076][13,2260,2426][9,1520,1716][2,1611,2031][10,1603,1990][1,1496,1879][11,1669,1964]]]
28/11 13:32:10 FINEST client.ServerConnection|(19) sending Message[man1,mintor,rfqBundle[[7,401,38,4,0,0][14,400,52,4,0,0]]]
28/11 13:32:10 FINEST client.ServerConnection|(19) sending Message[man1,queenmax,rfqBundle[[5,300,22,4,0,0][12,301,68,4,0,0]]]
28/11 13:32:10 FINEST client.ServerConnection|(19) sending Message[man1,macrostar,rfqBundle[[3,210,59,4,0,0][10,200,31,4,0,0]]]
28/11 13:32:10 FINEST client.ServerConnection|(19) sending Message[man1,imd,rfqBundle[[1,111,18,4,0,0][15,110,41,4,0,0]]]
28/11 13:32:10 FINEST client.ServerConnection|(19) sending Message[man1,pintel,rfqBundle[[8,100,27,4,0,0][16,101,4,4,0,0]]]
28/11 13:32:10 FINEST client.ServerConnection|(19) sending Message[man1,watergate,rfqBundle[[6,401,38,4,0,0][13,400,52,4,0,0]]]
28/11 13:32:10 FINEST client.ServerConnection|(19) sending Message[man1,mec,rfqBundle[[4,300,22,4,0,0][11,301,68,4,0,0]]]
28/11 13:32:10 FINEST client.ServerConnection|(19) sending Message[man1,basus,rfqBundle[[2,210,59,4,0,0][9,200,31,4,0,0]]]
28/11 13:32:10 FINEST client.SimClient|(19) received Message[customer,man1,rfqBundle[2,[1203432,6,6,6,1455,2205][1203433,16,20,8,8106,2702][1203434,16,20,5,4136,1880][1203435,8,8,9,2236,2796][1203436,16,2,10,519,1856][1203437,7,13,12,2901,2790][1203438,7,19,11,4137,2722][1203439,16,11,12,1266,2303][1203440,15,4,13,554,1980][1203441,8,1,9,227,2843][1203442,7,17,8,2477,1822][1203443,16,15,8,4582,2350][1203444,15,6,9,776,2587][1203445,16,14,9,3263,2914][1203446,6,18,10,6212,2655][1203447,15,3,6,710,1822][1203448,8,11,10,2998,2726][1203449,6,20,10,3491,2182][1203450,16,3,13,815,2091][1203451,7,4,14,1069,2430][1203452,15,1,8,223,2790][1203453,8,11,5,1349,2044][1203454,16,17,8,4205,2749][1203455,8,19,8,5625,1974][1203456,8,19,7,4468,1809][1203457,7,19,8,5064,1777][1203458,15,12,6,2745,2542][1203459,6,20,14,3024,2160][1203460,15,6,5,1067,2542][1203461,7,6,8,2286,2722][1203462,7,12,5,1635,2272][1203463,4,5,12,1123,1498][1203464,3,9,12,1243,1382][1203465,12,14,9,2154,1924][1203466,4,20,9,4216,1757][1203467,3,15,5,2162,1802][1203468,13,17,5,3508,2580][1203469,14,13,8,1918,1845][1203470,14,17,14,5469,2475][1203471,12,12,6,2077,2164][1203472,14,5,8,596,2385][1203473,5,16,10,2146,2236][1203474,3,18,12,5148,1907][1203475,5,1,7,90,1806][1203476,14,5,10,854,2137][1203477,14,2,6,336,2407][1203478,5,16,7,3632,2064][1203479,14,13,11,3422,1755][1203480,14,3,7,552,2047][1203481,14,16,7,4132,1845][1203482,5,2,7,373,2666][1203483,14,1,10,202,1687][1203484,13,9,12,909,2021][1203485,13,14,12,3740,2429][1203486,12,7,11,1051,2146][1203487,12,18,11,4194,1942][1203488,5,1,10,159,1999][1203489,5,6,9,1391,1784][1203490,14,13,10,2948,1890][1203491,5,12,8,2525,1913][1203492,5,20,13,4299,2687][1203493,14,2,8,318,2272][1203494,13,10,10,3045,2343][1203495,5,11,13,4137,2687][1203496,13,13,9,1995,2193][1203497,5,1,9,189,1892][1203498,14,14,9,4410,2250][1203499,3,13,8,1064,1365][1203500,12,14,9,1771,2109][1203501,14,6,6,1377,2295][1203502,4,18,10,4795,1776][1203503,12,18,11,3996,2220][1203504,14,7,13,1544,2452][1203505,3,14,5,2578,1417][1203506,14,1,14,168,2812][1203507,14,10,8,1944,2430][1203508,14,12,14,3931,2520][1203509,14,2,13,415,1732][1203510,5,18,6,4179,2580][1203511,4,5,5,767,1535][1203512,14,17,5,7170,2812][1203513,4,2,5,682,2275][1203514,12,7,9,933,1905][1203515,14,5,8,1039,1732][1203516,12,17,13,4252,1924][1203517,13,6,13,944,2623][1203518,4,18,14,3744,1387][1203519,5,1,9,135,1935][1203520,14,1,10,180,2002][1203521,13,6,5,993,1655][1203522,3,11,14,924,1400][1203523,10,14,9,2484,1365][1203524,11,4,12,862,1540][1203525,10,8,5,1713,1785][1203526,10,8,14,1982,2065][1203527,9,20,6,5889,1963][1203528,9,18,7,1876,1303][1203529,9,11,8,2947,1914][1203530,2,18,9,2633,1330][1203531,11,14,8,2865,2047][1203532,1,16,9,1570,1402][1203533,9,8,10,2309,2062][1203534,9,2,11,308,1402][1203535,9,7,7,1591,1749][1203536,9,6,14,1033,1435][1203537,2,12,8,2864,2170][1203538,9,8,9,2197,1831][1203539,10,5,13,598,1995][1203540,10,1,8,195,1627][1203541,1,5,14,608,2029][1203542,9,15,12,2095,1996][1203543,2,4,11,1186,1977][1203544,9,2,7,193,1930][1203545,2,4,10,756,1890][1203546,10,2,14,136,1365][1203547,11,4,8,655,1820][1203548,9,1,7,148,1237][1203549,1,10,14,1930,1930][1203550,11,7,13,661,1890][1203551,2,2,7,136,1365][1203552,10,6,6,1131,1715][1203553,10,15,13,2574,1907][1203554,9,17,12,1312,1287][1203555,9,19,12,3461,1518][1203556,11,3,14,282,1347][1203557,10,8,5,663,1382][1203558,9,19,6,2545,1914][1203559,2,10,6,2684,2065][1203560,10,18,13,1243,1382][1203561,9,9,10,862,1369][1203562,9,10,8,1068,1336][1203563,9,9,5,792,1468][1203564,1,3,10,320,1782][1203565,10,6,6,1327,2012][1203566,2,9,13,1587,1960][1203567,2,16,7,2822,1960][1203568,9,3,8,451,1254][1203569,10,9,6,793,1470][1203570,1,16,11,3454,1963][1203571,2,7,10,1561,1487][1203572,9,13,8,3261,1930][1203573,10,9,8,1621,1802][1203574,11,7,5,1385,1522][1203575,9,19,9,2848,1666][1203576,1,16,7,2534,1980][1203577,2,4,6,718,1995][1203578,9,3,7,552,2046][1203579,10,13,8,2374,1522][1203580,1,1,9,148,1650][1203581,2,5,6,630,1400][1203582,9,20,12,4206,1402][1203583,2,12,6,1259,1312][1203584,11,1,6,273,1820][1203585,11,18,5,1681,1557][1203586,10,7,10,2058,1960][1203587,1,7,8,1690,2013][1203588,11,8,14,1994,1662][1203589,1,1,10,161,1617][1203590,10,8,11,1910,1592][1203591,10,19,9,3839,1837][1203592,1,6,11,864,1600][1203593,11,14,8,1653,1312][1203594,2,20,8,4041,1347][1203595,2,20,9,3568,1487][1203596,10,17,5,4730,1855][1203597,2,10,7,1102,1837][1203598,10,20,12,3163,1977][1203599,2,3,10,787,2187][1203600,1,15,10,3415,1518][1203601,2,17,8,4104,2012][1203602,9,2,13,330,1501][1203603,1,16,14,2814,1353][1203604,2,11,8,2032,1540][1203605,10,12,13,1763,1837][1203606,1,10,13,1237,2062][1203607,2,13,7,2497,2135][1203608,11,4,7,585,1330][1203609,9,10,12,1062,1518][1203610,10,14,11,1896,1505][1203611,2,13,10,3696,2187][1203612,9,8,13,1136,2029][1203613,2,3,14,645,1435]]]
28/11 13:32:10 FINEST client.SimClient|(19) received Message[factory1,man1,factoryStatus[]]
28/11 13:32:10 FINEST client.SimClient|(19) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
28/11 13:32:10 FINEST client.ServerConnection|(19) sending Message[man1,customer,offerBundle[0,[22,1203433,20,2652,8][23,1203437,13,2681,12][24,1203438,19,2386,11][25,1203446,18,2389,10][26,1203448,11,2680,10][27,1203452,1,2381,8][28,1203454,17,2454,8][29,1203472,5,2308,8][30,1203485,14,2248,12][31,1203486,7,1898,11][32,1203492,20,2623,13][33,1203495,11,2347,13][34,1203503,18,1958,11][35,1203504,7,2424,13][36,1203506,1,2361,14][37,1203508,12,2473,14][38,1203517,6,2295,13][39,1203529,11,1883,8][40,1203531,14,2029,8][41,1203533,8,1950,10][42,1203537,12,2068,8][43,1203541,5,1834,14][44,1203542,15,1713,12][45,1203545,4,1889,10][46,1203549,10,1886,14][47,1203550,7,1791,13][48,1203553,15,1816,13][49,1203570,16,1867,11][50,1203587,7,1776,8][51,1203601,17,1929,8][52,1203606,10,1935,13][53,1203612,8,2012,13]]]
28/11 13:32:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 13:32:15 FINEST client.SimClient|(19) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[pintel,man1,offerBundle[3,[1203705,8,27,848,4][1203709,16,4,971,4]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,pintel,orderBundle[[1,1203709],[2,1203705]]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[imd,man1,offerBundle[3,[1203715,15,41,814,4][1203720,1,18,944,4]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,imd,orderBundle[[3,1203720],[4,1203715]]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[basus,man1,offerBundle[3,[1203723,9,31,179,4][1203726,2,59,191,4]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,basus,orderBundle[[5,1203726],[6,1203723]]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[macrostar,man1,offerBundle[3,[1203730,10,31,195,4][1203734,3,59,207,4]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,macrostar,orderBundle[[7,1203734],[8,1203730]]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[mec,man1,offerBundle[3,[1203736,4,22,58,4][1203739,11,68,140,4]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,mec,orderBundle[[9,1203739],[10,1203736]]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[queenmax,man1,offerBundle[3,[1203744,5,22,79,4][1203748,12,68,136,4]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,queenmax,orderBundle[[11,1203748],[12,1203744]]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[watergate,man1,offerBundle[3,[1203750,13,52,174,4][1203756,6,38,353,4]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,watergate,orderBundle[[13,1203756],[14,1203750]]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[mintor,man1,offerBundle[3,[1203761,14,52,245,4][1203762,7,38,218,4]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,mintor,orderBundle[[15,1203762],[16,1203761]]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[customer,man1,orderBundle[[1203617,24],[1203623,25],[1203627,27],[1203628,28],[1203639,30],[1203640,31],[1203646,33],[1203651,34],[1203653,36],[1203658,38],[1203667,43],[1203668,44],[1203673,47],[1203674,48],[1203678,49],[1203684,50]]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[coordinator,man1,priceReport[[16,2250,2681][8,2548,2668][7,2349,2592][15,2381,2454][6,2122,2389][12,1852,2001][4,1735,1762][14,2111,2403][5,1983,2461][3,1809,1809][13,2003,2295][10,1587,1930][9,1496,1896][11,1640,1932][2,1797,2065][1,1510,1908]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,mintor,rfqBundle[[23,401,38,5,0,0][30,400,49,5,0,0]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,queenmax,rfqBundle[[21,300,86,5,0,0][28,301,1,5,0,0]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,macrostar,rfqBundle[[19,210,42,5,0,0][26,200,45,5,0,0]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,imd,rfqBundle[[17,111,39,5,0,0][31,110,62,5,0,0]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,pintel,rfqBundle[[24,100,28,5,0,0][32,101,48,5,0,0]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,watergate,rfqBundle[[22,401,38,5,0,0][29,400,49,5,0,0]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,mec,rfqBundle[[20,300,86,5,0,0][27,301,1,5,0,0]]]
28/11 13:32:15 FINEST client.ServerConnection|(19) sending Message[man1,basus,rfqBundle[[18,210,42,5,0,0][25,200,45,5,0,0]]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[customer,man1,rfqBundle[3,[1203763,7,3,11,1105,2632][1203764,6,19,11,2884,1687][1203765,15,8,13,2620,2520][1203766,6,11,12,2197,2497][1203767,15,10,12,2182,2182][1203768,7,11,11,1469,2227][1203769,8,10,7,1755,1950][1203770,8,3,10,478,2279][1203771,8,16,8,1826,1903][1203772,7,5,15,1936,2767][1203773,16,3,11,389,2162][1203774,16,7,9,2671,2726][1203775,8,14,14,2664,2115][1203776,6,6,9,2070,2655][1203777,6,8,14,1209,2160][1203778,6,6,14,1522,2115][1203779,7,17,8,4523,2047][1203780,7,11,14,4191,2722][1203781,8,10,12,1989,1809][1203782,16,17,11,4305,1809][1203783,15,12,14,1417,2362][1203784,6,8,6,1574,2812][1203785,16,6,12,1535,2326][1203786,8,20,12,2021,2021][1203787,15,2,8,534,2227][1203788,7,6,10,2368,2632][1203789,7,19,13,1816,1912][1203790,12,11,14,1352,1757][1203791,3,5,9,1291,2152][1203792,13,5,11,860,1913][1203793,13,2,7,340,2128][1203794,3,2,12,252,2100][1203795,3,15,11,3591,1995][1203796,4,1,6,207,1887][1203797,12,13,13,1295,1424][1203798,3,15,8,2259,2152][1203799,4,4,14,580,1813][1203800,3,8,8,1856,1785][1203801,13,15,11,3121,1892][1203802,14,8,15,2249,2812][1203803,12,17,6,4093,1720][1203804,13,18,15,4372,2429][1203805,12,6,14,666,1850][1203806,3,3,11,709,1820][1203807,4,11,10,1111,1443][1203808,4,15,7,2288,1387][1203809,13,12,14,1895,2257][1203810,3,2,10,260,1627][1203811,14,17,8,3326,1957][1203812,13,16,15,2338,1827][1203813,3,12,14,2356,1785][1203814,12,13,8,2770,1776][1203815,5,17,10,6413,2515][1203816,14,13,14,1754,1687][1203817,3,14,13,2897,1592][1203818,5,13,13,3219,2064][1203819,3,6,14,823,1960][1203820,12,12,8,1740,2072][1203821,4,13,8,2510,2146][1203822,14,10,9,2178,1980][1203823,12,6,12,825,2294][1203824,12,20,14,5328,1776][1203825,14,7,7,1001,2385][1203826,4,17,10,2289,1924][1203827,12,16,10,3027,1720][1203828,13,18,15,5683,2429][1203829,12,1,7,235,1813][1203830,3,2,8,361,1645][1203831,5,18,9,4604,2558][1203832,12,6,11,1848,2201][1203833,5,5,14,1406,2558][1203834,14,18,15,6474,2767][1203835,5,8,6,1986,2257][1203836,4,13,6,1212,1554][1203837,14,6,9,1862,2587][1203838,12,17,7,2629,1406][1203839,13,6,14,1841,2558][1203840,1,4,11,297,1485][1203841,1,13,6,1910,1633][1203842,10,6,6,1039,1575][1203843,9,15,12,2249,1666][1203844,10,18,7,2579,2047][1203845,10,5,7,532,1330][1203846,9,7,6,1168,1518][1203847,10,18,12,4762,1890][1203848,9,8,9,971,1518][1203849,2,10,11,2335,1557][1203850,10,4,7,470,1680][1203851,2,14,15,2451,1592][1203852,11,20,9,2424,1732][1203853,9,20,14,3234,1617][1203854,10,5,7,1640,2187][1203855,9,17,9,2218,1864][1203856,2,16,12,1662,1732][1203857,10,5,11,1148,1767][1203858,11,9,14,1077,1330][1203859,11,11,8,1610,1627][1203860,10,3,8,453,1680][1203861,10,16,8,2242,1557][1203862,2,16,6,2801,1592][1203863,2,6,14,1795,1995][1203864,11,19,9,3591,2100][1203865,9,6,11,938,1303][1203866,10,11,9,1520,1382][1203867,1,3,11,240,1336][1203868,11,15,11,1181,1575][1203869,11,11,6,2587,1960][1203870,10,14,15,1278,1522][1203871,1,7,12,703,1435][1203872,11,2,8,361,1645][1203873,1,4,6,277,1386][1203874,9,6,11,1089,1650][1203875,1,10,9,1003,1254][1203876,2,9,15,1749,1767][1203877,11,5,12,1261,1802][1203878,1,9,15,1731,1749][1203879,9,16,10,3523,1468][1203880,1,3,7,463,1287][1203881,1,8,9,1459,1303][1203882,2,16,6,3356,1907][1203883,1,12,10,1947,2029][1203884,9,3,12,533,1270][1203885,2,7,15,1630,2117][1203886,2,15,8,2395,1452][1203887,11,7,9,1131,1347][1203888,9,12,9,2395,1815][1203889,10,18,9,2210,2047][1203890,11,6,14,1338,1487][1203891,2,16,9,2371,2117][1203892,1,15,13,3711,2062][1203893,10,5,7,602,1505][1203894,2,7,6,1165,2082][1203895,10,14,12,1783,1820][1203896,11,15,6,3786,1942][1203897,11,9,7,1323,2100][1203898,2,17,13,1974,1452][1203899,10,19,15,1944,2047][1203900,10,16,14,2822,1960][1203901,2,19,9,2852,1365][1203902,1,2,7,335,1864][1203903,10,9,14,1678,1435][1203904,9,6,11,1524,1815][1203905,10,18,14,2645,1837][1203906,9,16,13,1879,1468][1203907,1,12,12,1959,1633][1203908,2,6,9,696,1452][1203909,2,20,9,3275,2047][1203910,1,6,7,739,1369][1203911,11,9,8,1657,1417][1203912,11,16,7,2371,2117][1203913,1,20,15,2702,1930][1203914,10,7,10,826,1312][1203915,11,8,11,2234,1995][1203916,10,5,7,1092,1820][1203917,2,5,15,704,2012]]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[factory1,man1,factoryStatus[]]
28/11 13:32:15 FINEST client.SimClient|(19) received Message[coordinator,man1,simulationStatus[3,11,false,[]]]
