28/11 16:14:00 FINE client.SimClient|Log for simulation 80 at 127.0.01:6502 started
28/11 16:14:05 FINEST client.SimClient|(28) received Message[customer,man1,rfqBundle[1,[1847966,8,11,8,3474,2632][1847967,6,1,5,132,1890][1847968,15,1,6,384,2745][1847969,16,1,5,317,2444][1847970,8,14,7,2474,2209][1847971,6,1,6,371,2475][1847972,8,3,5,320,2138][1847973,7,16,6,2965,2317][1847974,16,19,8,2232,2350][1847975,8,12,10,4460,2655][1847976,8,11,8,1550,1762][1847977,6,17,7,2027,2385][1847978,7,14,13,2522,2002][1847979,7,2,7,495,2250][1847980,15,2,6,283,2362][1847981,15,18,4,6439,2385][1847982,7,20,13,2699,1687][1847983,8,16,13,4105,1974][1847984,16,3,4,789,2632][1847985,16,11,6,2922,2044][1847986,15,13,12,1359,2092][1847987,7,18,13,6237,2475][1847988,8,12,9,1716,2044][1847989,6,8,6,1008,1800][1847990,16,2,5,524,2185][1847991,16,1,8,219,2444][1847992,15,5,5,1271,2542][1847993,7,15,11,2902,1935][1847994,6,2,7,348,1935][1847995,6,17,4,3338,2182][1847996,8,14,12,4790,2444][1847997,15,11,6,2026,2632][1847998,7,20,4,6552,2520][1847999,7,19,6,5668,2295][1848000,8,20,8,3270,2044][1848001,8,17,10,1957,2303][1848002,8,15,10,5393,2397][1848003,16,4,8,879,2749][1848004,16,12,5,2791,2326][1848005,15,14,10,2394,1710][1848006,6,19,13,3898,2565][1848007,8,15,13,2961,2820][1848008,8,17,10,5931,2326][1848009,7,14,8,3873,2767][1848010,8,2,4,325,2326][1848011,16,13,7,3662,2561][1848012,7,13,6,4676,2767][1848013,6,1,8,140,2002][1848014,7,16,12,1997,2497][1848015,7,8,7,1668,2317][1848016,6,20,13,5076,2115][1848017,8,1,8,139,1997][1848018,8,12,10,3070,2326][1848019,15,3,4,742,2475][1848020,7,19,6,3974,2092][1848021,8,5,7,1257,2514][1848022,8,8,9,3440,2867][1848023,8,14,10,3474,2068][1848024,16,1,11,141,2820][1848025,15,18,10,4765,2407][1848026,7,5,7,990,2475][1848027,16,11,10,3915,2373][1848028,7,4,8,518,2160][1848029,15,1,5,251,2790][1848030,8,6,7,1393,1786][1848031,16,6,13,1455,2021][1848032,6,19,12,4463,2610][1848033,16,6,7,1129,2091][1848034,15,20,11,2754,2295][1848035,8,11,12,1255,1903][1848036,8,1,4,182,2279][1848037,16,9,12,1205,2679][1848038,15,1,12,152,2542][1848039,7,7,5,1377,2812][1848040,6,16,13,2160,2700][1848041,15,3,8,486,1800][1848042,6,3,12,545,2272][1848043,7,10,6,2182,2182][1848044,7,5,12,1495,2137][1848045,6,17,9,3709,2182][1848046,16,4,4,752,1880][1848047,8,9,7,2340,2890][1848048,6,2,7,400,2227][1848049,8,16,10,3045,2115][1848050,7,20,12,7626,2542][1848051,6,16,11,3779,2362][1848052,16,10,8,3553,2538][1848053,16,6,13,2368,2820][1848054,15,20,4,2160,2160][1848055,8,4,13,479,1997][1848056,7,18,5,5443,2160][1848057,7,14,7,1795,2565][1848058,16,12,6,3073,2561][1848059,15,6,6,2135,2542][1848060,6,10,10,877,1755][1848061,7,3,12,437,1822][1848062,15,9,6,2166,2407][1848063,6,5,4,688,2295][1848064,5,7,5,937,1913][1848065,14,7,6,1678,1845][1848066,4,4,6,888,1850][1848067,14,11,9,1380,2092][1848068,5,12,8,3823,2451][1848069,4,13,12,3433,2201][1848070,4,17,12,3555,1609][1848071,13,19,5,7230,2537][1848072,5,7,7,2004,2386][1848073,5,7,9,2098,1999][1848074,3,20,11,1836,1312][1848075,12,4,6,814,1850][1848076,13,16,4,2630,1827][1848077,4,15,10,3796,2109][1848078,3,14,4,2226,1767][1848079,13,20,5,4540,1892][1848080,14,5,8,1309,2182][1848081,13,2,8,543,2472][1848082,13,7,10,594,1698][1848083,13,5,9,516,2064][1848084,3,5,12,630,1802][1848085,12,15,11,3968,2035][1848086,14,16,11,3725,2587][1848087,14,14,12,5716,2722][1848088,5,1,13,312,2085][1848089,4,15,5,2447,1813][1848090,4,13,11,3253,2275][1848091,13,14,11,2627,2085][1848092,4,2,10,445,1591][1848093,14,11,6,2628,2655][1848094,5,16,8,5231,2515][1848095,14,10,5,1158,2317][1848096,14,4,5,583,1822][1848097,3,19,6,2901,1697][1848098,13,15,13,1806,1720][1848099,3,2,8,371,1855][1848100,12,3,7,829,2127][1848101,4,20,4,5460,2275][1848102,13,9,7,2186,2429][1848103,12,20,12,1665,1665][1848104,3,12,9,1322,1837][1848105,5,6,10,1534,2558][1848106,12,12,9,3573,2127][1848107,13,19,6,3458,1655][1848108,13,8,8,2392,2300][1848109,5,18,5,3447,2128][1848110,5,19,13,3268,1720][1848111,12,11,10,2588,1961][1848112,13,8,5,2436,2343][1848113,13,16,7,3715,1935][1848114,13,9,11,1056,1677][1848115,4,15,12,2064,1720][1848116,13,2,13,696,2322][1848117,14,17,13,4131,2700][1848118,14,14,9,4410,2250][1848119,12,17,7,5414,2275][1848120,4,17,7,3321,1628][1848121,14,13,7,1988,1912][1848122,3,16,6,1830,1907][1848123,3,11,4,1901,1330][1848124,3,20,7,5096,1820][1848125,14,4,10,680,2430][1848126,5,7,10,2234,2128][1848127,12,16,11,1385,1443][1848128,5,5,7,940,2687][1848129,14,8,5,2091,1867][1848130,14,15,9,3138,2092][1848131,12,6,4,1168,2164][1848132,12,11,9,976,1480][1848133,4,16,7,1799,1406][1848134,14,17,5,4176,1890][1848135,13,13,9,3197,2236][1848136,5,7,7,2053,2257][1848137,13,6,9,1534,1827][1848138,13,9,9,1915,2365][1848139,14,6,9,1376,1912][1848140,12,17,12,3019,1480][1848141,4,5,4,1017,2035][1848142,12,1,10,98,1646][1848143,4,20,13,4328,2164][1848144,4,3,6,299,1998][1848145,13,7,13,1015,1612][1848146,14,19,11,2333,2047][1848147,4,17,13,3943,2109][1848148,14,20,4,4104,1710][1848149,5,7,9,2401,2451][1848150,3,1,5,152,1697][1848151,5,12,11,4527,2515][1848152,12,6,9,1176,1961][1848153,12,14,9,1574,1406][1848154,12,20,9,3132,1424][1848155,3,20,6,4158,1890][1848156,4,8,12,1405,1757][1848157,14,5,9,1638,2340][1848158,14,7,11,2354,2587][1848159,10,16,4,2105,1645][1848160,2,6,5,889,1347][1848161,10,8,10,1585,1802][1848162,10,19,4,1246,1312][1848163,11,17,8,2415,2030][1848164,11,8,10,1067,1907][1848165,10,17,5,3676,1802][1848166,11,8,13,1153,1802][1848167,9,20,11,2523,1402][1848168,2,3,9,327,1365][1848169,2,7,12,882,1802][1848170,9,20,6,1642,1369][1848171,11,2,7,211,2117][1848172,11,20,10,2394,1995][1848173,9,7,5,1168,1518][1848174,11,1,5,216,1662][1848175,11,17,8,3346,2187][1848176,2,15,5,1482,1977][1848177,10,17,8,2040,1715][1848178,10,9,13,1402,1732][1848179,11,8,10,832,2082][1848180,9,13,11,1570,2013][1848181,11,14,13,2739,1505][1848182,1,3,10,207,1386][1848183,2,20,13,5369,2065][1848184,9,1,13,171,1716][1848185,1,15,6,1395,1551][1848186,1,14,13,2947,1914]]]
28/11 16:14:05 FINEST client.SimClient|(28) received Message[factory1,man1,factoryStatus[]]
28/11 16:14:05 FINEST client.SimClient|(28) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
28/11 16:14:05 FINEST client.ServerConnection|(28) sending Message[man1,customer,offerBundle[0,[0,1848003,4,2698,8][1,1848006,19,2467,13][2,1848007,15,2431,13][3,1848009,14,2435,8][4,1848014,16,2483,12][5,1848021,5,2472,7][6,1848024,1,2625,11][7,1848047,9,2601,7][8,1848050,20,2370,12][9,1848069,13,2066,12][10,1848087,14,2536,12][11,1848094,16,2446,8][12,1848100,3,1964,7][13,1848102,9,2384,7][14,1848105,6,2257,10][15,1848111,11,1932,10][16,1848117,17,2437,13][17,1848128,5,2648,7][18,1848158,7,2410,11][19,1848163,17,1817,8][20,1848171,2,1797,7][21,1848175,17,1986,8][22,1848180,13,1949,11][23,1848183,20,1896,13][24,1848186,14,1872,13]]]
28/11 16:14:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 16:14:10 FINEST client.SimClient|(28) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 16:14:10 FINEST client.SimClient|(28) received Message[customer,man1,orderBundle[[1848201,2],[1848203,3],[1848224,7],[1848226,8],[1848233,9],[1848249,12],[1848252,14],[1848258,16],[1848277,18],[1848279,19],[1848283,20],[1848285,21],[1848290,23]]]
28/11 16:14:10 FINEST client.SimClient|(28) received Message[coordinator,man1,priceReport[[8,2183,2664][16,2290,2620][6,2091,2525][7,2108,2435][15,2072,2433][14,2040,2516][5,1983,2482][4,1704,2101][13,2032,2391][3,1746,1773][12,1874,2093][10,1684,1734][11,1743,1986][2,1736,1896][9,1664,1892][1,1827,1827]]]
28/11 16:14:10 FINEST client.ServerConnection|(28) sending Message[man1,mintor,rfqBundle[[7,401,84,4,0,0][9,400,76,4,0,0]]]
28/11 16:14:10 FINEST client.ServerConnection|(28) sending Message[man1,queenmax,rfqBundle[[5,301,110,4,0,0][15,300,50,4,0,0]]]
28/11 16:14:10 FINEST client.ServerConnection|(28) sending Message[man1,macrostar,rfqBundle[[3,200,97,4,0,0][13,210,63,4,0,0]]]
28/11 16:14:10 FINEST client.SimClient|(28) received Message[customer,man1,rfqBundle[2,[1848293,15,7,6,2375,2610][1848294,7,7,9,1316,1710][1848295,15,15,10,3451,2092][1848296,16,10,14,2481,2256][1848297,16,10,8,2535,1950][1848298,8,12,12,4421,2632][1848299,7,18,11,3643,1687][1848300,16,15,6,3710,1903][1848301,16,15,12,4653,2820][1848302,15,17,11,4646,1822][1848303,7,12,13,3088,1980][1848304,16,10,14,3207,2467][1848305,8,10,13,3634,2796][1848306,7,6,10,1231,2565][1848307,8,5,12,1305,2373][1848308,8,2,13,307,2561][1848309,7,20,6,3491,2182][1848310,15,11,10,1039,1890][1848311,7,16,8,1656,2070][1848312,8,10,6,3023,2749][1848313,8,5,13,1695,2608][1848314,16,16,14,2391,2491][1848315,7,8,12,1393,1935][1848316,6,7,9,1512,2700][1848317,8,7,5,2763,2820][1848318,7,18,13,4455,2250][1848319,8,3,14,625,2608][1848320,7,1,8,305,2182][1848321,15,5,6,1433,2205][1848322,7,6,7,864,1800][1848323,7,20,7,5499,2115][1848324,15,12,11,1835,1912][1848325,15,4,7,472,2362][1848326,15,20,11,4503,1732][1848327,8,9,6,2336,1997][1848328,16,11,7,2700,2232][1848329,6,16,8,4248,2655][1848330,16,8,7,1840,2091][1848331,7,16,5,4176,2610][1848332,6,11,5,3006,1822][1848333,8,10,12,1579,2632][1848334,6,16,12,4435,2520][1848335,7,10,10,1449,2070][1848336,16,8,12,789,1974][1848337,16,3,5,915,2773][1848338,15,15,6,1963,2182][1848339,7,18,7,3316,2632][1848340,16,8,10,1128,2820][1848341,15,10,13,2348,1957][1848342,16,2,7,802,2867][1848343,15,5,8,1696,2610][1848344,15,16,11,2213,2767][1848345,15,5,12,1361,2722][1848346,15,18,11,1579,1755][1848347,15,8,11,1152,1800][1848348,8,18,5,4568,2820][1848349,16,12,10,4934,2937][1848350,6,7,11,1464,2092][1848351,6,3,14,489,2722][1848352,7,16,5,5400,2250][1848353,16,4,10,608,1903][1848354,16,9,5,1797,1997][1848355,8,19,5,5562,2091][1848356,15,4,9,396,1980][1848357,15,12,7,1512,1800][1848358,8,18,6,3159,1950][1848359,7,20,14,4818,2677][1848360,7,15,7,1984,1890][1848361,16,6,8,857,1786][1848362,6,1,7,148,2115][1848363,15,15,12,3897,1732][1848364,7,13,12,1698,1867][1848365,5,3,14,1031,2644][1848366,14,6,11,1474,1755][1848367,5,1,12,124,1784][1848368,3,4,8,846,2117][1848369,14,6,12,1112,2317][1848370,3,19,14,2467,1855][1848371,14,9,9,2287,2542][1848372,12,10,8,2064,1720][1848373,3,7,11,1697,1732][1848374,5,18,5,1780,1978][1848375,12,10,14,2717,2090][1848376,13,3,7,629,2623][1848377,13,13,13,1986,1698][1848378,14,7,10,992,2025][1848379,4,9,7,1282,2035][1848380,14,15,11,3846,2137][1848381,12,13,13,2096,2016][1848382,5,3,14,980,2515][1848383,3,6,8,1558,1855][1848384,13,2,6,349,2494][1848385,3,3,14,422,2012][1848386,3,11,14,1617,2100][1848387,5,14,10,4539,2494][1848388,3,8,7,2078,1732][1848389,12,9,10,2022,1498][1848390,13,15,7,3708,2472][1848391,14,5,13,1125,2250][1848392,4,4,6,1342,2238][1848393,4,13,8,2572,1979][1848394,12,11,13,3190,2072][1848395,5,11,11,2757,2279][1848396,13,16,13,1588,1655][1848397,12,18,13,4542,2294][1848398,5,13,9,1375,1763][1848399,14,10,14,2994,2722][1848400,5,1,8,267,2429][1848401,4,3,9,416,1387][1848402,4,4,7,879,1998][1848403,13,2,11,203,1698][1848404,12,8,8,1524,1905][1848405,12,5,14,518,1480][1848406,3,1,7,165,2065][1848407,14,11,8,2178,1800][1848408,12,13,10,1168,1498][1848409,13,13,11,3437,1763][1848410,3,1,11,235,1680][1848411,5,17,7,2653,2601][1848412,12,13,6,1154,1480][1848413,12,10,5,1729,1572][1848414,3,11,10,2684,1627][1848415,4,2,8,350,1591][1848416,4,13,10,4147,2127][1848417,14,2,11,560,1867][1848418,5,2,12,793,2644][1848419,14,13,9,1842,2362][1848420,3,20,12,3864,1610][1848421,5,17,5,4987,2257][1848422,14,20,10,2106,1755][1848423,12,8,5,1051,1461][1848424,13,12,11,2716,2515][1848425,4,3,6,621,1480][1848426,4,15,8,4536,2016][1848427,13,10,6,3400,2429][1848428,13,16,11,4784,2300][1848429,3,6,14,1653,1837][1848430,3,19,9,3380,1977][1848431,5,20,14,6874,2644][1848432,14,14,5,1590,2272][1848433,5,12,7,2838,2150][1848434,4,13,8,3376,1998][1848435,4,19,11,4407,2109][1848436,13,6,8,1573,2623][1848437,12,16,10,2930,2035][1848438,14,1,8,249,2497][1848439,5,20,12,6140,2193][1848440,14,4,6,1427,2745][1848441,5,13,13,3562,1827][1848442,5,7,9,2595,2472][1848443,13,18,6,3002,2085][1848444,4,9,13,1468,1813][1848445,13,8,6,1630,1698][1848446,12,20,10,4180,2090][1848447,12,6,8,1438,1998][1848448,14,17,14,5678,2227][1848449,5,2,7,486,1870][1848450,14,1,11,189,1890][1848451,13,13,11,1442,1849][1848452,4,5,11,538,1794][1848453,12,14,6,1709,2035][1848454,14,6,14,1795,2137][1848455,12,11,8,1946,1609][1848456,5,1,8,187,1870][1848457,14,6,12,1158,1755][1848458,10,10,9,1123,1872][1848459,9,2,9,332,1848][1848460,9,7,9,945,1930][1848461,10,11,9,2240,1697][1848462,10,1,12,89,1785][1848463,2,6,13,1449,1610][1848464,11,19,12,2153,1417][1848465,11,18,11,2601,2065][1848466,1,15,8,2059,1716][1848467,9,16,5,1816,1419][1848468,11,16,7,1344,1680][1848469,2,13,6,2615,2012][1848470,2,8,8,1185,2117][1848471,11,10,7,2615,2012][1848472,1,14,9,1848,1650][1848473,10,2,13,645,2152][1848474,9,1,9,97,1386][1848475,9,6,10,1113,2062][1848476,9,6,12,457,1270][1848477,9,20,11,3530,1765][1848478,9,10,10,2840,2029][1848479,11,16,5,1764,1575][1848480,1,17,6,2530,1353][1848481,1,14,5,3104,1584][1848482,9,19,11,1488,1567][1848483,1,5,9,758,1897][1848484,11,10,5,2320,1785][1848485,10,20,10,4095,1575][1848486,2,9,10,1593,1610][1848487,10,1,10,192,2135][1848488,11,6,6,435,1452]]]
28/11 16:14:10 FINEST client.ServerConnection|(28) sending Message[man1,imd,rfqBundle[[11,110,39,4,0,0][16,111,24,4,0,0]]]
28/11 16:14:10 FINEST client.SimClient|(28) received Message[factory1,man1,factoryStatus[]]
28/11 16:14:10 FINEST client.ServerConnection|(28) sending Message[man1,pintel,rfqBundle[[1,101,64,4,0,0][10,100,33,4,0,0]]]
28/11 16:14:10 FINEST client.ServerConnection|(28) sending Message[man1,watergate,rfqBundle[[6,401,84,4,0,0][8,400,76,4,0,0]]]
28/11 16:14:10 FINEST client.ServerConnection|(28) sending Message[man1,mec,rfqBundle[[4,301,110,4,0,0][14,300,50,4,0,0]]]
28/11 16:14:10 FINEST client.ServerConnection|(28) sending Message[man1,basus,rfqBundle[[2,200,97,4,0,0][12,210,63,4,0,0]]]
28/11 16:14:10 FINEST client.SimClient|(28) received Message[coordinator,man1,simulationStatus[2,11,false,[]]]
28/11 16:14:10 FINEST client.ServerConnection|(28) sending Message[man1,customer,offerBundle[0,[25,1848301,15,2567,12][26,1848305,10,2689,13][27,1848306,6,2559,10][28,1848308,2,2461,13][29,1848313,5,2528,13][30,1848316,7,2341,9][31,1848329,16,2498,8][32,1848334,16,2513,12][33,1848340,8,2598,10][34,1848343,5,2551,8][35,1848344,16,2587,11][36,1848345,5,2350,12][37,1848349,12,2552,10][38,1848351,3,2716,14][39,1848359,20,2555,14][40,1848365,3,2594,14][41,1848375,10,1995,14][42,1848381,13,1987,13][43,1848382,3,2323,14][44,1848385,3,1863,14][45,1848397,18,2174,13][46,1848399,10,2650,14][47,1848400,1,2263,8][48,1848418,2,2501,12][49,1848424,12,2409,11][50,1848426,15,1984,8][51,1848430,19,1876,9][52,1848431,20,2281,14][53,1848435,19,2046,11][54,1848436,6,2266,8][55,1848446,20,2047,10][56,1848459,2,1733,9][57,1848465,18,2004,11][58,1848470,8,1993,8][59,1848473,2,1877,13][60,1848477,20,1714,11][61,1848478,10,2023,10][62,1848483,5,1699,9][63,1848487,1,2096,10]]]
28/11 16:14:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 16:14:15 FINEST client.SimClient|(28) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 16:14:15 FINEST client.SimClient|(28) received Message[pintel,man1,offerBundle[3,[1848588,10,33,728,4][1848594,1,64,1739,4]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,pintel,orderBundle[[1,1848594],[2,1848588]]]
28/11 16:14:15 FINEST client.SimClient|(28) received Message[imd,man1,offerBundle[3,[1848599,11,39,661,4][1848605,16,24,1210,4]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,imd,orderBundle[[3,1848605],[4,1848599]]]
28/11 16:14:15 FINEST client.SimClient|(28) received Message[basus,man1,offerBundle[3,[1848607,2,97,209,4][1848611,12,63,227,4]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,basus,orderBundle[[5,1848611],[6,1848607]]]
28/11 16:14:15 FINEST client.SimClient|(28) received Message[macrostar,man1,offerBundle[3,[1848616,3,97,208,4][1848619,13,63,171,4]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,macrostar,orderBundle[[7,1848619],[8,1848616]]]
28/11 16:14:15 FINEST client.SimClient|(28) received Message[mec,man1,offerBundle[3,[1848622,14,50,72,4][1848626,4,110,187,4]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,mec,orderBundle[[9,1848626],[10,1848622]]]
28/11 16:14:15 FINEST client.SimClient|(28) received Message[queenmax,man1,offerBundle[3,[1848630,15,50,87,4][1848633,5,110,158,4]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,queenmax,orderBundle[[11,1848633],[12,1848630]]]
28/11 16:14:15 FINEST client.SimClient|(28) received Message[watergate,man1,offerBundle[3,[1848636,8,76,186,4][1848640,6,84,338,4]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,watergate,orderBundle[[13,1848640],[14,1848636]]]
28/11 16:14:15 FINEST client.SimClient|(28) received Message[mintor,man1,offerBundle[3,[1848644,9,76,249,4][1848647,7,84,328,4]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,mintor,orderBundle[[15,1848647],[16,1848644]]]
28/11 16:14:15 FINEST client.SimClient|(28) received Message[customer,man1,orderBundle[[1848492,25],[1848501,30],[1848509,33],[1848511,35],[1848512,36],[1848513,37],[1848516,39],[1848527,43],[1848529,44],[1848538,47],[1848543,48],[1848551,52],[1848554,54],[1848566,56],[1848575,59],[1848580,62]]]
28/11 16:14:15 FINEST client.SimClient|(28) received Message[coordinator,man1,priceReport[[15,2073,2587][16,2218,2598][8,2336,2636][7,2056,2555][6,2073,2558][5,2118,2501][3,1601,2001][14,2104,2544][12,1706,2157][4,1759,2001][13,2199,2375][10,1662,1977][9,1546,1923][2,1599,1956][11,1938,1938][1,1611,1699]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,mintor,rfqBundle[[19,400,7,5,0,0]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,macrostar,rfqBundle[[23,210,3,5,0,0]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,imd,rfqBundle[[21,110,4,5,0,0][24,111,62,5,0,0]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,pintel,rfqBundle[[17,101,53,5,0,0][20,100,8,5,0,0]]]
28/11 16:14:15 FINEST client.ServerConnection|(28) sending Message[man1,watergate,rfqBundle[[18,400,7,5,0,0]]]
