30/11 11:52:00 FINE client.SimClient|Log for simulation 119 at 127.0.01:6502 started
30/11 11:52:05 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[1,[531238,7,19,6,4223,1710][531239,16,13,8,4435,2843][531240,8,16,12,1936,2420][531241,7,14,8,3395,2205][531242,15,16,13,3110,2160][531243,7,16,11,3851,2407][531244,15,20,13,5967,2295][531245,16,7,7,1935,2514][531246,8,14,12,2947,2632][531247,7,9,8,2342,2002][531248,7,16,8,5344,2227][531249,8,6,13,981,2044][531250,6,3,13,442,1845][531251,6,10,8,2574,2340][531252,6,17,11,6311,2475][531253,16,9,13,2030,2256][531254,15,3,11,590,2812][531255,7,1,7,167,2790][531256,8,19,12,5557,1950][531257,7,10,10,1912,1912][531258,16,11,9,1695,1927][531259,15,9,8,1913,2362][531260,7,15,7,4605,2047][531261,7,17,11,4880,2610][531262,16,18,13,7168,2655][531263,16,8,4,761,1903][531264,6,6,4,1039,1732][531265,7,2,12,337,2812][531266,16,3,10,838,1997][531267,15,12,11,3533,2677][531268,15,15,4,4565,2767][531269,7,18,6,2352,1867][531270,16,8,11,1285,1786][531271,8,18,12,6216,2467][531272,6,20,10,3816,2385][531273,7,14,9,1474,1755][531274,8,20,12,4910,2232][531275,15,9,10,1459,2317][531276,8,13,9,5303,2914][531277,8,14,11,4046,1927][531278,15,1,9,91,1822][531279,7,11,8,2226,1687][531280,8,10,11,2538,2538][531281,16,3,12,1213,2890][531282,8,1,5,274,2749][531283,7,15,8,2824,2092][531284,6,16,8,4480,1867][531285,15,4,13,642,2295][531286,6,16,11,4435,2520][531287,16,11,6,2357,2679][531288,16,7,9,2187,2232][531289,16,15,6,1709,2279][531290,6,15,11,2592,2160][531291,8,10,8,4405,2937][531292,8,1,4,211,2350][531293,6,8,10,2160,2700][531294,7,18,13,3874,1957][531295,16,10,13,3348,2232][531296,6,4,10,1118,2542][531297,7,7,5,2513,2565][531298,7,9,12,1555,2160][531299,6,2,7,465,2115][531300,16,7,7,1328,2373][531301,6,10,11,2691,2070][531302,16,18,13,6048,2585][531303,16,16,4,3680,2091][531304,8,17,12,4746,2538][531305,7,20,12,7182,2565][531306,8,4,6,1158,2068][531307,7,7,13,2059,2452][531308,15,6,13,1668,2317][531309,6,2,5,363,2272][531310,16,12,5,1781,1856][531311,15,1,6,300,2002][531312,6,13,11,2866,2205][531313,7,4,6,999,2272][531314,7,15,11,3637,1732][531315,8,5,7,1878,2890][531316,15,4,11,1296,2700][531317,6,16,8,3369,1755][531318,15,6,4,2088,2677][531319,8,1,6,332,2773][531320,6,12,7,1965,2047][531321,16,1,8,299,2138][531322,16,7,10,1250,1786][531323,8,4,12,1188,2702][531324,6,10,5,1361,2722][531325,6,4,13,980,2452][531326,16,13,4,1771,2726][531327,16,8,4,986,1762][531328,16,7,11,1085,2585][531329,8,9,9,3463,2749][531330,7,20,5,5544,1980][531331,6,12,9,4043,2407][531332,7,19,10,5258,1845][531333,7,2,11,418,2092][531334,15,20,13,5130,2565][531335,14,15,9,2916,2160][531336,12,17,13,5566,2183][531337,13,13,4,1995,2558][531338,3,7,5,1278,2030][531339,14,7,11,2621,2497][531340,3,8,10,1579,1645][531341,4,8,8,577,1443][531342,5,1,12,96,1612][531343,14,9,11,2884,2137][531344,4,19,4,1707,1498][531345,3,17,5,4641,2100][531346,13,7,8,1896,1935][531347,13,13,6,2366,2601][531348,3,14,10,2449,2187][531349,12,9,4,1491,2072][531350,13,1,7,251,2515][531351,5,17,13,4607,2085][531352,13,1,7,108,1806][531353,4,17,5,4906,2220][531354,14,11,7,3564,2160][531355,5,17,11,2807,2064][531356,3,17,9,1547,1820][531357,13,13,9,4024,2064][531358,14,14,11,3357,1845][531359,13,5,10,774,1935][531360,12,10,13,2463,2053][531361,3,1,5,203,1697][531362,3,7,13,931,1330][531363,14,17,7,3491,1867][531364,3,17,10,1766,1732][531365,12,6,6,1265,1406][531366,5,10,6,2869,1913][531367,13,15,6,2347,1956][531368,4,14,7,3190,1628][531369,5,8,7,1377,1913][531370,13,4,6,692,2472][531371,13,14,4,1444,1720][531372,4,2,6,366,1665][531373,5,5,10,971,2429][531374,12,13,12,2070,2275][531375,13,16,10,2167,1935][531376,3,2,11,553,1977][531377,3,8,9,1700,1417][531378,5,9,9,3088,2451][531379,5,8,11,1251,1956][531380,5,13,7,1878,2408][531381,4,13,10,3121,2183][531382,5,14,8,2506,2558][531383,5,20,6,3748,2343][531384,12,17,9,1776,2090][531385,12,19,4,1704,1794][531386,12,15,9,1748,1665][531387,3,7,4,1942,2135][531388,12,13,8,1731,1480][531389,3,8,4,580,1452][531390,4,13,5,2886,1850][531391,13,18,10,3168,2515][531392,5,11,4,1646,2494][531393,12,17,8,2767,1628][531394,13,8,4,2175,2472][531395,12,2,5,493,1646][531396,3,14,10,1323,1890][531397,14,20,8,4975,1777][531398,3,6,6,708,1312][531399,14,4,6,495,2475][531400,4,8,9,1770,1702][531401,5,12,11,2064,2150][531402,14,18,7,3680,2272][531403,12,7,5,1294,2312][531404,5,13,7,2124,1634][531405,3,6,6,789,1645][531406,13,1,13,249,2494][531407,14,12,12,4071,2610][531408,14,13,5,4869,2497][531409,5,3,4,984,2343][531410,12,20,11,2053,2053][531411,3,20,4,2436,2030][531412,13,1,4,245,1634][531413,14,2,8,553,2767][531414,12,11,7,2849,1850][531415,3,11,5,877,1330][531416,4,17,7,3283,2146][531417,13,1,11,204,2042][531418,3,15,12,1543,1470][531419,3,5,6,1155,1540][531420,5,2,10,460,2300][531421,14,4,7,892,2790][531422,3,11,11,2286,1732][531423,14,12,10,3758,2610][531424,5,8,13,1107,1978][531425,5,15,8,3046,2257][531426,14,9,9,1846,2565][531427,5,8,11,2889,2408][531428,3,9,10,756,1400][531429,14,11,4,3075,2542][531430,14,14,13,1638,2340][531431,3,1,13,184,2047][531432,12,3,6,699,1942][531433,13,4,9,791,1978][531434,12,20,11,5160,1720][531435,4,15,6,3108,2072][531436,5,8,12,3147,2623][531437,14,12,12,3765,2092][531438,14,18,12,4052,1732][531439,13,12,9,2295,1913][531440,10,15,9,1181,1575][531441,9,8,9,1526,1468][531442,10,14,10,1934,1382][531443,2,15,6,2583,1435][531444,10,12,7,1416,1312][531445,10,4,10,533,1907][531446,2,6,13,1132,1452][531447,2,7,13,735,1750][531448,10,15,6,1638,1820][531449,2,13,12,2402,1540][531450,11,10,6,2661,2047][531451,9,19,6,3381,1369][531452,10,6,8,1173,1505][531453,10,18,13,3458,2135][531454,10,13,13,3104,1592][531455,1,16,9,4213,1881][531456,10,10,9,3202,2135][531457,2,17,13,1517,1785][531458,1,1,10,250,1930][531459,2,2,4,509,1820][531460,9,10,11,1832,1666][531461,1,18,10,2286,1270][531462,11,13,6,2366,1820][531463,9,15,7,3592,1996][531464,10,15,5,3958,2030][531465,10,5,9,350,1400][531466,10,3,10,736,2047][531467,1,14,5,1829,1452][531468,1,10,8,1029,1287][531469,11,2,9,440,1837][531470,9,15,4,2831,1716][531471,11,1,4,225,2047][531472,2,20,5,4998,1785][531473,2,20,13,3810,2117][531474,1,2,13,251,1798][531475,2,3,7,823,1960][531476,9,19,9,2131,1402][531477,10,12,12,1197,1995][531478,11,3,4,292,1627][531479,10,1,7,210,1750][531480,11,7,9,1715,1750][531481,2,10,7,1232,1540][531482,11,20,9,4156,1732][531483,9,15,11,1663,1848][531484,9,17,7,1705,1254][531485,9,4,12,443,1386][531486,11,5,5,989,1522][531487,10,19,4,5056,2047]]]
30/11 11:52:05 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
30/11 11:52:05 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[1,3,false,[]]]
30/11 11:52:05 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[0,531239,13,2532,8][1,531245,7,2487,7][2,531246,14,2511,12][3,531252,17,2394,11][4,531254,3,2422,11][5,531259,9,2339,8][6,531265,2,2737,12][7,531267,12,2637,11][8,531276,13,2729,9][9,531286,16,2415,11][10,531291,10,2682,8][11,531296,4,2532,10][12,531304,17,2453,12][13,531307,7,2442,13][14,531316,4,2357,11][15,531323,4,2428,12][16,531325,4,2335,13][17,531329,9,2545,9][18,531348,14,2185,10][19,531350,1,2422,7][20,531373,5,2302,10][21,531376,2,1972,11][22,531380,13,2260,7][23,531382,14,2320,8][24,531384,17,1903,9][25,531391,18,2234,10][26,531396,14,1857,10][27,531406,1,2259,13][28,531407,12,2586,12][29,531410,20,1997,11][30,531421,4,2483,7][31,531430,14,2320,13][32,531436,8,2264,12][33,531453,18,1840,13][34,531455,16,1844,9][35,531473,20,1909,13]]]
30/11 11:52:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
30/11 11:52:10 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 11:52:10 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[531488,0],[531495,2],[531500,4],[531520,10],[531535,14],[531538,15],[531539,16],[531541,17],[531564,22],[531566,23],[531567,24],[531568,25],[531573,27],[531581,30],[531592,32],[531596,33],[531606,35]]]
30/11 11:52:10 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[16,2131,2681][8,2197,2714][7,2041,2584][15,2128,2577][6,2041,2499][14,2076,2579][12,1708,2157][3,1629,2028][13,1970,2372][5,1952,2320][4,1695,2052][10,1587,1981][2,1703,1909][1,1715,1810][9,1617,1846][11,1691,1770]]]
30/11 11:52:10 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[7,401,113,4,0,0][12,400,61,4,0,0]]]
30/11 11:52:10 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[5,301,74,4,0,0][14,300,100,4,0,0]]]
30/11 11:52:10 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[3,210,78,4,0,0][10,200,96,4,0,0]]]
30/11 11:52:10 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1,111,43,4,0,0][15,110,35,4,0,0]]]
30/11 11:52:10 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[8,101,76,4,0,0][16,100,20,4,0,0]]]
30/11 11:52:10 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[6,401,113,4,0,0][11,400,61,4,0,0]]]
30/11 11:52:10 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[4,301,74,4,0,0][13,300,100,4,0,0]]]
30/11 11:52:10 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[2,210,78,4,0,0][9,200,96,4,0,0]]]
30/11 11:52:10 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[2,[531614,16,2,12,394,2467][531615,7,10,10,4050,2700][531616,8,6,9,1410,2350][531617,6,9,11,2739,2767][531618,7,14,6,2802,2002][531619,6,12,14,3267,2475][531620,6,6,6,1231,1710][531621,7,12,9,3123,2002][531622,7,3,9,445,2475][531623,16,4,14,631,1974][531624,8,14,11,4522,2937][531625,16,7,7,1658,2632][531626,8,4,5,654,2726][531627,6,4,12,915,2542][531628,6,4,7,648,2317][531629,7,20,13,2214,1845][531630,7,3,5,368,1755][531631,15,1,11,172,2160][531632,16,19,6,7001,2632][531633,16,5,8,1863,2867][531634,16,11,10,2416,1997][531635,16,9,8,2047,2068][531636,16,20,6,2847,2373][531637,15,2,14,642,2295][531638,8,11,7,2005,2279][531639,16,10,8,1654,2068][531640,16,7,11,1254,2561][531641,8,11,9,4270,2773][531642,7,15,9,3402,2520][531643,16,3,8,838,2796][531644,15,2,8,477,2655][531645,16,14,7,1825,2608][531646,8,13,5,3494,2068][531647,16,11,9,1602,2914][531648,16,16,7,4737,1974][531649,6,15,9,2835,2700][531650,6,8,12,1878,1957][531651,6,11,13,2165,2812][531652,15,2,11,341,2137][531653,6,9,12,1403,2227][531654,8,14,12,1980,2021][531655,8,3,13,760,1950][531656,15,1,9,163,2722][531657,15,14,8,4043,2407][531658,7,7,5,1890,2250][531659,8,12,5,2368,2467][531660,8,12,12,1522,2538][531661,6,10,7,1858,2655][531662,6,18,11,7349,2722][531663,16,15,8,5315,2726][531664,7,5,6,961,2137][531665,6,6,12,1386,1777][531666,15,14,7,4724,2812][531667,8,11,14,3226,2444][531668,15,4,14,604,2160][531669,7,6,13,1417,2362][531670,6,10,9,3213,2295][531671,8,6,14,1539,1833][531672,8,18,8,5177,2397][531673,16,7,10,1375,1786][531674,6,6,8,1166,2160][531675,15,8,12,2613,2722][531676,7,11,8,1175,2137][531677,8,17,14,5404,2890][531678,6,12,7,1832,2182][531679,15,5,12,495,1980][531680,6,19,14,5335,2340][531681,15,16,8,3879,1732][531682,6,12,8,3892,2317][531683,15,18,12,3036,1687][531684,16,11,13,4730,2867][531685,15,10,13,2213,2767][531686,6,18,14,2239,1777][531687,7,3,12,779,2362][531688,7,11,7,4158,2700][531689,16,2,6,304,1903][531690,8,14,11,2546,2021][531691,15,18,10,3240,1800][531692,16,9,7,3553,2632][531693,16,14,13,3184,2068][531694,8,6,8,1023,2843][531695,8,9,7,1742,2420][531696,8,16,12,4157,1856][531697,6,9,8,1658,2047][531698,7,14,9,2875,1867][531699,8,3,5,653,2420][531700,8,9,9,2501,2138][531701,8,16,8,4259,2420][531702,16,9,12,1524,2420][531703,7,11,12,2702,1890][531704,8,17,8,3997,1809][531705,7,4,10,529,1890][531706,6,6,5,672,1867][531707,7,17,14,4634,2272][531708,16,12,10,2876,2397][531709,6,12,6,2089,1935][531710,4,17,6,2729,2294][531711,13,10,9,1257,2515][531712,3,16,13,2744,1715][531713,3,19,14,1575,1382][531714,12,13,14,2163,1387][531715,12,15,14,2886,1480][531716,13,1,6,238,2171][531717,13,6,14,1764,2451][531718,4,6,5,1803,2312][531719,4,7,11,1227,1461][531720,3,7,8,823,1960][531721,14,16,13,2483,2587][531722,3,20,7,3411,1312][531723,3,12,14,1807,2152][531724,3,19,8,5586,2100][531725,4,11,13,1452,1887][531726,12,10,8,2086,1739][531727,3,16,5,3675,1767][531728,12,15,6,2691,1794][531729,12,14,11,1553,1387][531730,5,7,12,1306,2666][531731,13,2,11,452,2515][531732,14,2,9,830,2767][531733,13,18,5,4489,2494][531734,13,2,12,687,2644][531735,14,17,5,4590,1800][531736,3,19,8,3839,1837][531737,5,12,14,2220,2644][531738,14,8,6,764,1912][531739,5,3,6,459,1913][531740,3,8,11,1431,1627][531741,12,9,10,2337,2164][531742,4,13,5,3405,2183][531743,5,10,13,1612,2687][531744,12,12,6,1065,1776][531745,4,16,10,2734,1424][531746,4,2,7,251,1572][531747,4,17,14,2698,1443][531748,4,12,7,2481,1591][531749,13,10,12,2580,1720][531750,13,19,7,2646,1741][531751,12,19,13,1511,1591][531752,3,5,14,593,1977][531753,5,8,11,842,2107][531754,4,5,12,1398,1998][531755,5,12,8,2502,2085][531756,14,6,7,1593,2655][531757,3,14,12,2587,1680][531758,3,1,10,187,1872][531759,12,11,7,1074,1628][531760,5,18,14,4644,2580][531761,4,5,10,564,2257][531762,3,18,6,3521,1505][531763,14,6,14,1241,2587][531764,13,15,11,3772,2515][531765,5,20,6,6762,2601][531766,14,18,12,1882,2092][531767,5,19,12,2352,2064][531768,14,11,7,4306,2610][531769,12,6,14,2014,2238][531770,14,12,9,1635,2272][531771,13,5,8,851,2128][531772,12,10,13,1073,2146][531773,3,10,12,3061,2187][531774,13,10,9,2291,1763][531775,12,7,13,1430,1572][531776,4,16,5,2627,2053][531777,14,20,11,2106,1755][531778,13,15,7,2786,2064][531779,12,7,10,1595,2072][531780,3,3,9,514,1907][531781,5,14,13,2618,1870][531782,3,17,5,4505,1767][531783,5,6,5,712,1978][531784,4,18,12,2337,2164][531785,5,4,11,670,1677][531786,4,12,5,3697,2201][531787,14,6,13,1674,2790][531788,12,18,11,5410,2312][531789,5,17,13,4421,2601][531790,12,12,12,1209,2016][531791,4,10,12,1398,1554][531792,3,20,9,1417,1417][531793,4,4,8,473,1480][531794,5,2,9,346,2472][531795,13,14,11,1685,2408][531796,4,4,5,1139,2035][531797,3,15,13,1842,1365][531798,4,10,10,1798,1998][531799,5,5,8,842,2408][531800,13,11,11,1702,2580][531801,5,16,8,5055,2257][531802,3,13,5,1173,1505][531803,12,17,6,5195,2183][531804,14,8,13,2888,2407][531805,14,4,13,1058,2205][531806,3,3,5,246,1645][531807,13,8,7,1878,1677][531808,12,9,5,2471,1831][531809,4,6,8,629,1498][531810,4,17,6,2975,1591][531811,3,13,13,2524,1942][531812,12,3,9,908,2164][531813,4,15,10,1193,1591][531814,12,16,7,4078,1961][531815,1,4,14,464,1452][531816,1,15,13,2079,1386][531817,2,6,13,878,1627][531818,1,4,9,466,1666][531819,11,4,12,436,1365][531820,2,20,12,3558,1977][531821,11,13,8,2313,1977][531822,11,11,9,2053,1697][531823,2,13,7,887,1365][531824,1,4,12,419,1749][531825,9,8,12,960,1716][531826,2,9,11,2362,1750][531827,1,3,9,503,1864][531828,10,2,8,286,1592][531829,11,14,14,2793,1995][531830,9,10,5,2332,1666][531831,9,12,5,1389,1930][531832,1,12,11,2226,2062][531833,1,14,5,2611,1435][531834,11,3,11,598,1995][531835,9,16,12,2084,1303][531836,2,17,9,2207,1855][531837,2,9,5,1201,1907][531838,9,3,6,255,1419][531839,11,14,13,2845,1452][531840,9,15,5,1905,1270][531841,1,11,10,1359,1765][531842,10,4,8,276,1382][531843,2,13,12,2047,1575][531844,9,10,7,717,1435][531845,9,14,14,3692,2029][531846,1,3,10,462,1402][531847,1,11,13,2548,1782][531848,9,10,9,1779,1369][531849,10,5,14,1207,2012][531850,10,2,9,182,1522][531851,1,11,10,2329,1765][531852,10,3,6,382,1417][531853,11,4,9,504,2100][531854,11,20,12,2827,1767][531855,2,11,5,2252,1575][531856,1,19,7,3572,1567][531857,11,6,9,756,1575][531858,9,13,13,1973,1518][531859,1,13,12,2380,1831][531860,10,2,8,388,1767][531861,9,9,14,556,1237][531862,2,16,7,2191,1522][531863,1,18,9,2775,1402][531864,10,5,14,624,1785]]]
30/11 11:52:10 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
30/11 11:52:10 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[2,11,false,[]]]
30/11 11:52:10 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[36,531615,10,2613,10][37,531617,9,2459,11][38,531619,12,2435,14][39,531622,3,2315,9][40,531624,14,2712,11][41,531641,11,2759,9][42,531643,3,2792,8][43,531651,11,2573,13][44,531656,1,2467,9][45,531662,18,2637,11][46,531675,8,2463,12][47,531677,17,2467,14][48,531684,11,2672,13][49,531685,10,2474,13][50,531702,9,2397,12][51,531711,10,2390,9][52,531720,7,1782,8][53,531723,12,1793,14][54,531732,2,2686,9][55,531734,2,2507,12][56,531737,12,2356,14][57,531743,10,2309,13][58,531760,18,2538,14][59,531761,5,2096,10][60,531763,6,2303,14][61,531764,15,2396,11][62,531769,6,2201,14][63,531772,10,2137,13][64,531773,10,1957,12][65,531779,7,2055,10][66,531784,18,2082,12][67,531787,6,2569,13][68,531788,18,2193,11][69,531789,17,2564,13][70,531794,2,2420,9][71,531795,14,2221,11][72,531799,5,2396,8][73,531832,12,2013,11][74,531836,17,1798,9][75,531845,14,1978,14][76,531849,5,1997,14]]]
30/11 11:52:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
30/11 11:52:15 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 11:52:15 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[3,[531994,16,20,644,4][532000,8,76,1792,4]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1,532000],[2,531994]]]
30/11 11:52:15 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[3,[532006,15,35,751,4][532012,1,43,1176,4]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[3,532012],[4,532006]]]
30/11 11:52:15 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[3,[532015,9,96,227,4][532019,2,78,235,4]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[5,532019],[6,532015]]]
30/11 11:52:15 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[3,[532023,10,96,261,4][532026,3,78,178,4]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[7,532026],[8,532023]]]
30/11 11:52:15 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[3,[532030,13,100,94,4][532035,4,74,250,4]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[9,532035],[10,532030]]]
30/11 11:52:15 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[3,[532038,14,100,70,4][532040,5,74,129,4]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[11,532040],[12,532038]]]
30/11 11:52:15 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[3,[532043,11,61,240,4][532047,6,113,338,4]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[13,532047],[14,532043]]]
30/11 11:52:15 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[3,[532051,12,61,240,4][532054,7,113,356,4]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[15,532054],[16,532051]]]
30/11 11:52:15 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[531868,37],[531870,39],[531883,43],[531886,44],[531897,46],[531899,47],[531902,48],[531903,49],[531915,52],[531917,53],[531926,56],[531929,57],[531937,59],[531938,60],[531946,64],[531950,67],[531955,71]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[22,400,26,5,0,0]]]
30/11 11:52:15 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[16,2315,2730][7,2104,2531][8,2131,2705][6,2040,2573][15,2111,2474][13,2103,2439][3,1611,2021][14,2077,2653][4,1849,2096][12,1718,2124][5,2025,2473][2,1613,1865][1,1613,1960][11,1661,1957][9,1508,1866][10,1587,1881]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[19,301,10,5,0,0]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[17,111,56,5,0,0]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[20,101,62,5,0,0][23,100,34,5,0,0]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[21,400,26,5,0,0]]]
30/11 11:52:15 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[18,301,10,5,0,0]]]
