28/11 15:56:00 FINE client.SimClient|Log for simulation 79 at 127.0.01:6502 started
28/11 15:56:05 FINEST client.SimClient|(27) received Message[customer,man1,rfqBundle[1,[1776909,8,10,13,1809,2585][1776910,15,4,10,1026,2565][1776911,7,15,11,2700,1800][1776912,7,6,5,1336,2025][1776913,8,12,9,2425,2021][1776914,6,6,13,1217,1845][1776915,8,5,7,1603,2467][1776916,6,10,10,2146,2385][1776917,6,12,8,3474,2227][1776918,8,6,7,1287,1950][1776919,6,2,5,540,2700][1776920,6,6,12,1188,2475][1776921,6,13,5,1872,1800][1776922,6,6,10,2141,2745][1776923,7,2,9,283,2025][1776924,8,4,5,1494,2491][1776925,6,2,11,523,2182][1776926,16,6,11,719,2397][1776927,6,15,5,3138,2092][1776928,7,18,4,3696,1867][1776929,8,13,12,1909,2937][1776930,7,19,11,4693,2745][1776931,6,11,7,1150,2092][1776932,8,19,5,3875,2914][1776933,8,1,8,214,1950][1776934,7,1,10,191,1912][1776935,8,5,10,570,1903][1776936,6,14,9,3731,1777][1776937,7,16,9,1749,1822][1776938,15,13,13,2293,2205][1776939,8,11,12,2460,2796][1776940,8,17,5,4314,2115][1776941,7,8,12,2538,2115][1776942,8,3,8,404,1927][1776943,7,4,8,648,1800][1776944,15,14,9,1275,1822][1776945,6,8,6,2242,2002][1776946,15,12,13,1944,1800][1776947,16,18,13,5815,2937][1776948,6,20,13,3780,1890][1776949,6,4,12,1321,2542][1776950,16,12,5,1962,2044][1776951,8,9,13,3612,2867][1776952,7,10,9,1935,1935][1776953,7,4,5,562,2812][1776954,7,12,12,1668,2317][1776955,15,17,6,6885,2700][1776956,6,9,5,1530,1890][1776957,6,19,8,5406,2587][1776958,8,16,10,4842,2162][1776959,7,11,8,4565,2767][1776960,8,17,4,3427,1833][1776961,7,1,11,176,2520][1776962,8,5,13,969,1762][1776963,7,8,9,1284,2677][1776964,7,8,11,1310,2047][1776965,15,16,12,2947,2632][1776966,16,15,6,3993,2420][1776967,16,2,6,195,1950][1776968,16,5,13,1004,2232][1776969,16,1,11,174,2491][1776970,8,19,7,3813,2867][1776971,7,9,9,2369,2025][1776972,16,18,10,4914,1950][1776973,16,4,5,930,2115][1776974,7,20,9,4008,2227][1776975,7,3,9,506,2812][1776976,6,13,12,1941,1867][1776977,15,12,13,2132,1777][1776978,5,8,8,963,1720][1776979,14,17,9,3154,1687][1776980,14,1,13,224,2497][1776981,12,16,7,2988,1868][1776982,14,1,9,324,2160][1776983,12,13,6,3905,2146][1776984,4,10,13,3029,2164][1776985,4,9,5,1118,2072][1776986,14,1,10,253,1687][1776987,5,14,4,5225,2666][1776988,13,19,10,1572,1655][1776989,3,4,5,787,2187][1776990,4,17,8,2574,1683][1776991,4,12,9,1997,1387][1776992,3,14,5,1778,2117][1776993,3,17,9,3024,1977][1776994,12,1,13,305,2183][1776995,5,9,12,2917,2494][1776996,3,13,13,966,1487][1776997,14,19,11,4372,2092][1776998,14,3,10,859,2047][1776999,13,20,11,5520,2300][1777000,5,16,8,2648,2365][1777001,4,15,5,4506,2146][1777002,5,9,8,1151,1827][1777003,13,14,9,3542,2300][1777004,12,16,6,3646,2072][1777005,13,12,7,2445,1698][1777006,5,2,6,469,1677][1777007,4,15,6,2042,1702][1777008,5,20,12,2901,1612][1777009,14,1,10,166,2385][1777010,14,4,11,507,2115][1777011,3,9,7,1322,1837][1777012,4,11,9,2305,1905][1777013,12,17,7,2348,1535][1777014,5,14,9,3761,2687][1777015,13,10,11,2347,1956][1777016,4,15,9,3145,1498][1777017,4,17,10,3698,1554][1777018,12,18,9,1934,1535][1777019,12,14,10,4195,1998][1777020,12,6,13,1630,2090][1777021,14,8,4,2141,1912][1777022,3,11,9,1478,1680][1777023,12,5,12,999,2220][1777024,12,16,7,2888,2257][1777025,12,9,9,2467,2109][1777026,3,12,11,1952,1627][1777027,13,16,11,5248,2343][1777028,13,18,8,2066,1913][1777029,14,2,13,518,2160][1777030,5,10,11,1070,1784][1777031,13,1,10,116,1935][1777032,4,11,10,1774,2016][1777033,4,6,9,839,1554][1777034,5,17,9,6851,2687][1777035,12,9,6,1153,1424][1777036,14,2,5,480,2002][1777037,14,4,8,955,2655][1777038,5,19,8,4165,1827][1777039,13,16,4,5104,2279][1777040,13,1,8,195,2171][1777041,14,20,5,1890,1890][1777042,14,14,10,3747,1912][1777043,12,19,13,3866,2035][1777044,14,7,7,1779,2542][1777045,3,12,9,3780,2100][1777046,3,1,12,163,1365][1777047,4,11,12,1978,1998][1777048,4,6,4,1147,1739][1777049,3,19,4,4229,1855][1777050,13,14,4,3196,2537][1777051,4,4,13,510,2127][1777052,13,8,6,1805,1612][1777053,3,3,5,546,1820][1777054,4,16,7,2157,1498][1777055,14,17,8,3786,2475][1777056,12,4,10,710,2220][1777057,3,11,6,1401,1820][1777058,13,5,4,1225,2042][1777059,4,14,6,3703,2035][1777060,13,13,7,2942,2515][1777061,12,20,6,4128,1720][1777062,4,1,6,209,1905][1777063,14,4,8,360,1800][1777064,3,5,7,546,1820][1777065,4,20,13,3051,1387][1777066,13,12,4,2878,1999][1777067,14,6,10,1120,1867][1777068,12,15,12,1734,2312][1777069,11,3,7,299,1662][1777070,10,12,9,2428,1557][1777071,9,8,4,897,1402][1777072,10,19,13,2898,1907][1777073,9,11,11,1132,1716][1777074,1,18,10,3669,1699][1777075,1,12,10,772,1287][1777076,9,19,6,2284,1336][1777077,11,4,12,593,1855][1777078,10,7,4,852,1522][1777079,1,16,9,3928,2046][1777080,2,10,4,918,1312][1777081,11,3,13,559,1435][1777082,11,5,11,483,1382][1777083,2,2,10,464,1785][1777084,1,2,8,421,1914][1777085,1,2,6,438,1567][1777086,1,3,13,699,1666][1777087,10,10,12,1245,1557][1777088,2,11,5,2376,1662][1777089,10,20,6,3542,1610][1777090,10,14,7,3381,1610][1777091,10,20,4,2288,1907][1777092,9,5,10,692,1732][1777093,2,16,6,4428,1977][1777094,11,7,11,1800,1837][1777095,10,17,8,4641,2100][1777096,9,13,7,3667,1881][1777097,1,4,13,772,1485][1777098,1,15,12,2772,1848][1777099,1,9,10,1188,1320][1777100,11,3,4,223,1487][1777101,10,15,8,2650,1767][1777102,1,17,5,3927,1650][1777103,9,17,6,5049,1980][1777104,1,5,10,924,1848][1777105,10,14,13,3463,1767][1777106,2,14,12,2058,2100][1777107,10,5,11,1285,1977][1777108,2,2,8,488,1627][1777109,2,6,12,1001,1855][1777110,2,11,10,2079,1890][1777111,9,18,8,3785,1402][1777112,1,3,6,252,1402][1777113,1,10,10,861,1435][1777114,2,8,10,1585,1802][1777115,1,13,12,1910,1336][1777116,2,20,8,4116,1470][1777117,9,5,12,450,1501][1777118,10,17,13,1160,1365][1777119,2,5,5,514,1470][1777120,9,6,4,1108,1848][1777121,11,1,12,196,1400][1777122,10,12,12,3276,1820][1777123,9,11,7,1466,1666][1777124,10,2,5,374,2082][1777125,10,12,13,2268,1575][1777126,10,5,10,1291,2152][1777127,11,5,4,1614,2152][1777128,10,8,6,1377,2152][1777129,11,10,8,1806,1505][1777130,11,16,10,2721,1890][1777131,11,17,7,2498,1837][1777132,2,20,10,2968,1855][1777133,1,15,11,2138,1782][1777134,9,1,13,178,1980][1777135,1,10,9,668,1336][1777136,2,7,4,968,1977][1777137,1,17,10,4192,1897][1777138,9,10,11,1560,1419][1777139,11,3,7,842,1872][1777140,9,18,7,4823,1914][1777141,11,19,8,4746,2082][1777142,1,14,13,2370,1881][1777143,10,17,7,2061,1732][1777144,10,16,11,4403,2117][1777145,9,15,6,3445,1914][1777146,9,15,9,2857,1732][1777147,9,20,9,2428,1518][1777148,2,7,10,1892,1802][1777149,1,3,13,694,1782][1777150,2,16,6,2519,1312]]]
28/11 15:56:05 FINEST client.SimClient|(27) received Message[factory1,man1,factoryStatus[]]
28/11 15:56:05 FINEST client.SimClient|(27) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
28/11 15:56:05 FINEST client.ServerConnection|(27) sending Message[man1,customer,offerBundle[0,[0,1776910,4,2501,10][1,1776922,6,2518,10][2,1776930,19,2426,11][3,1776939,11,2529,12][4,1776947,18,2572,13][5,1776949,4,2507,12][6,1776951,9,2830,13][7,1776957,19,2550,8][8,1776969,1,2460,11][9,1776970,19,2829,7][10,1776975,3,2419,9][11,1776984,10,1979,13][12,1777014,14,2247,9][13,1777024,16,2197,7][14,1777034,17,2493,9][15,1777043,19,2024,13][16,1777044,7,2477,7][17,1777051,4,2041,13][18,1777055,17,2358,8][19,1777056,4,2103,10][20,1777060,13,2240,7][21,1777084,2,1777,8][22,1777095,17,1928,8][23,1777106,14,1998,12][24,1777107,5,1862,11][25,1777109,6,1841,12][26,1777126,5,2129,10][27,1777134,1,1734,13][28,1777137,17,1823,10][29,1777141,19,1860,8][30,1777144,16,1900,11]]]
28/11 15:56:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 15:56:10 FINEST client.SimClient|(27) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 15:56:10 FINEST client.SimClient|(27) received Message[customer,man1,orderBundle[[1777157,1],[1777161,2],[1777164,3],[1777166,4],[1777181,10],[1777185,11],[1777199,12],[1777211,14],[1777219,18],[1777221,20],[1777231,21],[1777236,22],[1777243,24],[1777256,27],[1777260,29],[1777263,30]]]
28/11 15:56:10 FINEST client.ServerConnection|(27) sending Message[man1,mintor,rfqBundle[[7,401,100,4,0,0][11,400,88,4,0,0]]]
28/11 15:56:10 FINEST client.SimClient|(27) received Message[coordinator,man1,priceReport[[8,2150,2722][15,2152,2481][6,2081,2518][16,2207,2572][7,2041,2551][14,2044,2469][12,1810,2158][4,1678,1992][3,1611,1956][5,2245,2493][13,1950,2240][11,1638,1860][10,1600,1985][9,1497,1836][1,1614,1945][2,1615,1985]]]
28/11 15:56:10 FINEST client.ServerConnection|(27) sending Message[man1,queenmax,rfqBundle[[5,300,108,4,0,0][9,301,80,4,0,0]]]
28/11 15:56:10 FINEST client.ServerConnection|(27) sending Message[man1,macrostar,rfqBundle[[3,200,82,4,0,0][14,210,106,4,0,0]]]
28/11 15:56:10 FINEST client.ServerConnection|(27) sending Message[man1,imd,rfqBundle[[12,111,48,4,0,0][16,110,58,4,0,0]]]
28/11 15:56:10 FINEST client.ServerConnection|(27) sending Message[man1,pintel,rfqBundle[[1,101,70,4,0,0][15,100,12,4,0,0]]]
28/11 15:56:10 FINEST client.ServerConnection|(27) sending Message[man1,watergate,rfqBundle[[6,401,100,4,0,0][10,400,88,4,0,0]]]
28/11 15:56:10 FINEST client.ServerConnection|(27) sending Message[man1,mec,rfqBundle[[4,300,108,4,0,0][8,301,80,4,0,0]]]
28/11 15:56:10 FINEST client.ServerConnection|(27) sending Message[man1,basus,rfqBundle[[2,200,82,4,0,0][13,210,106,4,0,0]]]
28/11 15:56:10 FINEST client.SimClient|(27) received Message[customer,man1,rfqBundle[2,[1777268,6,13,5,3570,2497][1777269,15,18,6,2478,2295][1777270,16,4,8,1405,2702][1777271,8,18,11,3493,2773][1777272,7,17,14,1931,2272][1777273,7,5,13,905,2587][1777274,16,8,9,2278,2373][1777275,15,20,5,1800,1800][1777276,7,13,7,3828,2677][1777277,7,3,7,988,2745][1777278,8,13,5,4124,2115][1777279,8,11,12,1837,1856][1777280,7,16,13,6100,2542][1777281,6,1,9,133,2677][1777282,7,15,10,2402,2002][1777283,15,8,12,1421,1777][1777284,16,1,11,314,2420][1777285,8,15,7,2114,1762][1777286,8,4,8,531,2655][1777287,8,17,9,3674,2702][1777288,7,19,8,4420,2115][1777289,15,6,14,842,2340][1777290,8,2,6,290,2420][1777291,15,5,7,990,1980][1777292,15,11,6,1959,2227][1777293,16,14,8,2279,2326][1777294,15,9,7,2381,1890][1777295,16,15,7,2664,1974][1777296,7,16,12,1457,1822][1777297,15,9,5,1822,2250][1777298,6,10,14,2295,2295][1777299,7,1,10,327,2340][1777300,7,13,12,1769,2722][1777301,6,17,7,2065,2025][1777302,15,3,9,842,2160][1777303,16,2,9,740,2467][1777304,15,4,9,631,2632][1777305,16,5,8,1875,2679][1777306,15,17,5,4284,2520][1777307,15,20,8,2430,2430][1777308,6,8,5,1699,2655][1777309,16,11,5,2387,1809][1777310,6,12,9,1409,1957][1777311,6,1,14,401,2677][1777312,16,3,13,683,2279][1777313,16,10,13,3026,2162][1777314,7,4,11,1204,2317][1777315,15,17,12,3808,1867][1777316,16,12,10,1381,2303][1777317,8,17,12,5481,2303][1777318,6,2,13,731,2812][1777319,6,17,8,2088,1755][1777320,16,5,7,754,2514][1777321,8,1,6,237,2373][1777322,16,6,14,2107,2702][1777323,6,12,12,4941,2745][1777324,4,5,10,1204,1720][1777325,4,11,5,1514,2294][1777326,14,11,12,2669,1867][1777327,14,5,11,1447,2227][1777328,4,6,7,1529,1961][1777329,13,6,11,797,2214][1777330,13,8,12,1128,1763][1777331,5,17,10,5606,2537][1777332,12,5,13,836,2090][1777333,3,14,12,2961,1627][1777334,13,9,6,2461,2279][1777335,14,15,14,3745,2497][1777336,12,13,8,2531,2164][1777337,3,12,13,2155,1382][1777338,13,20,14,5366,2236][1777339,4,8,14,2034,2312][1777340,13,12,12,2863,2386][1777341,5,7,13,737,2107][1777342,14,20,11,4563,1755][1777343,4,11,10,2319,2109][1777344,5,8,13,928,2322][1777345,13,17,6,5350,2623][1777346,13,14,7,1790,1827][1777347,13,7,12,2386,2623][1777348,14,9,6,1585,1957][1777349,4,5,8,1332,1776][1777350,3,10,13,1674,1522][1777351,5,14,9,5266,2687][1777352,5,5,14,645,2580][1777353,12,18,13,2637,1628][1777354,4,2,13,413,1591][1777355,14,18,11,6439,2385][1777356,14,1,11,318,2655][1777357,13,9,11,2275,1806][1777358,12,4,14,1170,2090][1777359,5,11,9,2614,1698][1777360,5,10,9,3521,2515][1777361,3,1,13,170,1417][1777362,12,8,9,1066,1905][1777363,5,14,6,1339,1913][1777364,3,13,14,3240,1662][1777365,4,14,10,1895,2257][1777366,13,7,10,1850,2644][1777367,12,3,10,510,1702][1777368,14,4,12,940,2137][1777369,12,13,11,3189,1887][1777370,14,19,10,2243,2362][1777371,13,11,12,3405,2064][1777372,14,7,14,1936,2767][1777373,13,4,7,688,1720][1777374,4,13,14,2618,2238][1777375,5,9,14,1787,1655][1777376,12,7,7,1258,1498][1777377,4,19,5,1893,1424][1777378,3,17,11,2903,2135][1777379,3,7,6,686,1960][1777380,3,8,9,1377,1435][1777381,12,8,6,2752,2294][1777382,12,3,12,266,1480][1777383,13,13,7,3981,2042][1777384,3,4,8,392,1400][1777385,12,10,12,1528,2183][1777386,5,20,11,2644,2644][1777387,12,4,9,814,2035][1777388,5,12,7,2924,1741][1777389,5,14,11,4539,2494][1777390,12,20,12,2020,1443][1777391,4,16,8,2515,1572][1777392,12,5,11,1478,2275][1777393,14,7,6,1506,1957][1777394,13,6,5,516,1720][1777395,4,10,9,3246,2164][1777396,13,15,12,2811,2343][1777397,12,12,8,2930,2035][1777398,12,10,11,2849,2035][1777399,14,13,6,4693,2407][1777400,12,14,14,1295,1850][1777401,14,12,8,1870,1732][1777402,4,1,9,142,1424][1777403,3,4,13,1039,1732][1777404,3,13,9,2074,1330][1777405,12,4,7,595,2127][1777406,14,20,6,2402,2002][1777407,4,1,14,181,2016][1777408,13,1,9,161,2300][1777409,14,16,9,4118,2340][1777410,5,18,12,6229,2472][1777411,3,10,10,1243,1382][1777412,14,2,8,522,1867][1777413,13,14,5,3142,2494][1777414,14,18,13,4049,2812][1777415,13,19,6,2671,2343][1777416,14,13,7,1345,2070][1777417,3,4,11,678,1697][1777418,14,13,8,3193,2047][1777419,14,1,14,200,2227][1777420,3,5,9,1575,2100][1777421,4,13,6,2539,1776][1777422,12,11,12,762,1387][1777423,5,11,12,1688,2193][1777424,14,10,8,2691,2070][1777425,5,11,5,3462,2623][1777426,5,2,7,344,1913][1777427,5,12,5,1570,1870][1777428,13,4,6,537,2687][1777429,12,1,7,126,1813][1777430,5,4,13,1011,2107][1777431,12,18,6,2664,1480][1777432,12,7,10,1885,1924][1777433,3,2,10,572,1907][1777434,3,9,12,1653,1312][1777435,14,3,14,486,2700][1777436,2,4,10,773,1487][1777437,1,3,8,333,1237][1777438,10,6,7,1339,2030][1777439,1,15,5,2821,1881][1777440,1,3,5,611,1567][1777441,2,16,8,3736,1557][1777442,1,4,6,813,1452][1777443,11,15,10,1684,1872][1777444,11,1,6,210,1750][1777445,9,7,5,997,1584][1777446,11,12,9,2204,1312][1777447,10,14,14,4557,2170][1777448,2,3,8,356,1697][1777449,9,17,9,2535,1864][1777450,1,12,8,1427,1699][1777451,10,11,9,789,1435][1777452,9,4,5,344,1435][1777453,2,14,8,3563,1697][1777454,10,17,5,3970,1557][1777455,10,7,11,2039,1942][1777456,1,5,13,948,1897][1777457,1,18,10,1752,1947][1777458,10,1,7,119,1995][1777459,10,3,14,294,1960][1777460,11,15,12,1260,1400][1777461,9,2,13,311,1732][1777462,1,11,11,1486,1930][1777463,10,7,10,960,1715][1777464,11,7,9,1441,1872][1777465,10,14,8,2205,1750][1777466,11,19,9,6084,2135][1777467,10,4,14,450,1610][1777468,2,4,6,543,1942][1777469,10,8,10,1120,1750][1777470,9,20,5,3731,1435][1777471,10,10,6,1302,2170][1777472,11,4,5,642,1785][1777473,10,2,10,520,2170][1777474,9,16,8,2161,1501][1777475,9,6,9,609,1270][1777476,9,3,7,367,1749][1777477,10,15,6,3150,2100][1777478,11,3,5,502,1522][1777479,2,4,11,804,2012][1777480,10,8,12,784,1960][1777481,2,10,10,2254,1610][1777482,10,2,7,446,2030][1777483,11,20,7,2009,1435][1777484,9,10,10,1440,1600][1777485,1,13,13,3796,1947][1777486,9,13,10,2076,1452][1777487,10,4,5,440,1837][1777488,2,8,10,1655,1592][1777489,9,2,6,455,1518][1777490,11,16,14,1626,1452][1777491,11,20,6,1505,1505][1777492,9,15,6,1380,1534][1777493,9,4,7,304,1270][1777494,9,1,11,306,2046][1777495,9,20,8,4039,1683][1777496,10,11,10,2857,1732][1777497,11,2,14,378,1575][1777498,11,2,9,529,1890][1777499,2,4,12,699,2187][1777500,9,5,5,719,1798][1777501,11,5,13,622,1557][1777502,1,7,10,1390,1419][1777503,9,14,5,1432,2046][1777504,1,9,13,1588,1765][1777505,11,17,11,1130,1330][1777506,2,1,10,281,2012][1777507,11,5,12,488,1627][1777508,1,4,12,567,1419][1777509,1,16,11,4187,2013][1777510,9,7,6,1922,1831][1777511,9,10,10,1633,1815][1777512,9,19,5,3413,1996][1777513,11,20,5,1848,1540][1777514,2,20,6,5670,1890][1777515,9,15,13,2227,1650][1777516,1,5,11,503,2013][1777517,10,12,5,1307,1557][1777518,11,1,7,154,1400][1777519,11,6,13,1119,1435][1777520,1,7,13,1132,1798][1777521,9,11,12,1452,1320][1777522,11,3,8,478,1330][1777523,10,13,13,1856,1785][1777524,2,3,13,677,1505][1777525,11,7,13,1002,1592]]]
28/11 15:56:10 FINEST client.SimClient|(27) received Message[factory1,man1,factoryStatus[]]
28/11 15:56:10 FINEST client.SimClient|(27) received Message[coordinator,man1,simulationStatus[2,5,false,[]]]
28/11 15:56:10 FINEST client.ServerConnection|(27) sending Message[man1,customer,offerBundle[0,[31,1777271,18,2540,11][32,1777273,5,2454,13][33,1777300,13,2329,12][34,1777304,4,2589,9][35,1777305,5,2561,8][36,1777307,20,2417,8][37,1777311,1,2472,14][38,1777318,2,2696,13][39,1777331,17,2523,10][40,1777336,13,2097,8][41,1777340,12,2227,12][42,1777343,11,2031,10][43,1777347,7,2278,12][44,1777351,14,2528,9][45,1777356,1,2440,11][46,1777365,14,2205,10][47,1777366,7,2634,10][48,1777370,19,2323,10][49,1777372,7,2567,14][50,1777374,13,2227,14][51,1777378,17,2048,11][52,1777385,10,2070,12][53,1777392,5,2214,11][54,1777395,10,2079,9][55,1777397,12,2034,8][56,1777398,10,1938,11][57,1777408,1,2280,9][58,1777410,18,2328,12][59,1777414,18,2480,13][60,1777420,5,2057,9][61,1777447,14,1849,14][62,1777456,5,1869,13][63,1777457,18,1898,10][64,1777459,3,1826,14][65,1777462,11,1827,11][66,1777466,19,2086,9][67,1777473,2,2038,10][68,1777479,4,1835,11][69,1777480,8,1926,12][70,1777485,13,1821,13][71,1777494,1,1865,11][72,1777499,4,2127,12][73,1777506,1,1846,10][74,1777509,16,2005,11][75,1777511,10,1723,10][76,1777516,5,1767,11]]]
28/11 15:56:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 15:56:15 FINEST client.SimClient|(27) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 15:56:15 FINEST client.SimClient|(27) received Message[pintel,man1,offerBundle[3,[1777662,15,12,850,4][1777668,1,70,1086,4]]]
28/11 15:56:15 FINEST client.ServerConnection|(27) sending Message[man1,pintel,orderBundle[[1,1777668],[2,1777662]]]
28/11 15:56:15 FINEST client.SimClient|(27) received Message[imd,man1,offerBundle[3,[1777674,16,58,807,4][1777680,12,48,993,4]]]
28/11 15:56:15 FINEST client.ServerConnection|(27) sending Message[man1,imd,orderBundle[[3,1777680],[4,1777674]]]
28/11 15:56:15 FINEST client.SimClient|(27) received Message[basus,man1,offerBundle[3,[1777683,2,82,179,4][1777686,13,106,179,4]]]
28/11 15:56:15 FINEST client.ServerConnection|(27) sending Message[man1,basus,orderBundle[[5,1777686],[6,1777683]]]
28/11 15:56:15 FINEST client.SimClient|(27) received Message[macrostar,man1,offerBundle[3,[1777690,3,82,264,4][1777694,14,106,230,4]]]
28/11 15:56:15 FINEST client.ServerConnection|(27) sending Message[man1,macrostar,orderBundle[[7,1777694],[8,1777690]]]
28/11 15:56:15 FINEST client.SimClient|(27) received Message[mec,man1,offerBundle[3,[1777698,4,108,98,4][1777701,8,80,167,4]]]
28/11 15:56:15 FINEST client.ServerConnection|(27) sending Message[man1,mec,orderBundle[[9,1777701],[10,1777698]]]
28/11 15:56:15 FINEST client.SimClient|(27) received Message[queenmax,man1,offerBundle[3,[1777704,5,108,89,4][1777708,9,80,173,4]]]
28/11 15:56:15 FINEST client.ServerConnection|(27) sending Message[man1,queenmax,orderBundle[[11,1777708],[12,1777704]]]
28/11 15:56:15 FINEST client.SimClient|(27) received Message[watergate,man1,offerBundle[3,[1777710,10,88,188,4][1777713,6,100,292,4]]]
28/11 15:56:15 FINEST client.ServerConnection|(27) sending Message[man1,watergate,orderBundle[[13,1777713],[14,1777710]]]
28/11 15:56:15 FINEST client.SimClient|(27) received Message[mintor,man1,offerBundle[3,[1777718,11,88,357,4][1777722,7,100,356,4]]]
28/11 15:56:15 FINEST client.ServerConnection|(27) sending Message[man1,mintor,orderBundle[[15,1777722],[16,1777718]]]
28/11 15:56:15 FINEST client.SimClient|(27) received Message[customer,man1,orderBundle[[1777527,31],[1777529,32],[1777541,33],[1777547,37],[1777566,41],[1777570,43],[1777572,44],[1777575,45],[1777598,56],[1777605,59],[1777617,61],[1777625,64],[1777636,68],[1777642,71],[1777648,73],[1777651,75],[1777653,76]]]
28/11 15:56:15 FINEST client.SimClient|(27) received Message[coordinator,man1,priceReport[[16,2150,2542][8,2258,2580][7,2089,2454][6,2219,2600][15,2122,2458][4,1706,2121][14,2043,2548][13,2034,2442][5,2061,2528][12,1695,2119][3,1612,2015][11,1587,1975][10,1600,2025][2,1587,2035][9,1497,1865][1,1667,1863]]]
28/11 15:56:15 FINEST client.ServerConnection|(27) sending Message[man1,imd,rfqBundle[[18,111,38,5,0,0][20,110,38,5,0,0]]]
28/11 15:56:15 FINEST client.ServerConnection|(27) sending Message[man1,pintel,rfqBundle[[17,101,51,5,0,0][19,100,10,5,0,0]]]
