30/11 12:10:00 FINE client.SimClient|Log for simulation 120 at 127.0.01:6502 started
30/11 12:10:05 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[1,[604626,15,19,10,8014,2812][604627,7,7,12,957,1710][604628,15,3,13,480,2002][604629,8,12,5,3869,2303][604630,6,17,4,5569,2340][604631,8,7,12,1302,2068][604632,7,1,13,315,2430][604633,6,20,7,5624,2812][604634,16,18,8,3121,1927][604635,6,9,6,1701,1890][604636,16,3,7,809,1927][604637,8,16,8,2391,2491][604638,6,3,11,421,2340][604639,15,2,7,245,2047][604640,6,10,4,2376,1980][604641,7,8,12,810,2025][604642,6,15,12,4347,2070][604643,16,14,13,2006,2867][604644,15,9,6,1879,2610][604645,7,12,13,3603,2002][604646,6,8,9,1641,1710][604647,15,15,7,3600,2182][604648,8,19,8,3643,2397][604649,8,6,4,1213,2890][604650,15,5,5,819,1822][604651,8,7,10,2309,2538][604652,12,7,4,970,1387][604653,3,8,11,1195,2135][604654,3,5,8,575,1645][604655,4,9,11,3021,2238][604656,12,14,12,1667,1702][604657,12,5,6,1376,2294][604658,5,12,9,1390,1655][604659,5,18,5,5572,2580][604660,13,2,7,197,1978][604661,4,4,8,449,1406][604662,13,6,10,1186,1978][604663,4,2,9,210,2109][604664,12,18,5,2726,2164][604665,12,8,7,747,1868][604666,4,20,12,3506,1461][604667,3,1,9,103,2065][604668,12,11,6,1983,1387][604669,4,16,7,1420,1776][604670,13,8,5,2156,2451][604671,13,4,9,955,2171][604672,14,12,7,2842,1822][604673,13,9,11,2414,2064][604674,3,19,13,2536,1907][604675,4,6,5,1110,1683][604676,3,12,10,2655,2012][604677,12,19,5,4575,1720][604678,3,9,6,795,1767][604679,14,14,5,2557,2610][604680,12,1,12,188,1887][604681,14,3,4,661,2205][604682,4,1,8,245,1887][604683,3,2,13,404,1837][604684,3,10,7,2020,1837][604685,14,13,10,2605,2227][604686,13,11,4,2158,1784][604687,4,4,6,362,1813][604688,4,9,8,2331,1850][604689,14,19,5,6206,2722][604690,3,12,4,2702,2047][604691,4,20,9,3004,2146][604692,12,1,6,135,1942][604693,14,11,5,2313,1912][604694,13,7,6,1032,2107][604695,5,19,7,3038,1999][604696,5,12,6,1872,2601][604697,12,8,6,2006,2090][604698,4,7,12,745,1776][604699,4,13,6,1818,1998][604700,5,4,8,529,1892][604701,3,17,7,4033,1977][604702,14,13,13,2550,2452][604703,13,19,5,5122,2451][604704,3,13,7,1225,1347][604705,5,3,7,580,1935][604706,14,6,10,1498,2497][604707,12,20,9,1591,1591][604708,14,17,5,4764,2002][604709,3,9,4,746,1382][604710,14,14,13,3439,1890][604711,12,10,8,2413,1609][604712,12,6,9,512,1424][604713,13,15,6,1305,1741][604714,12,8,10,1557,1498][604715,13,17,11,1955,2300][604716,14,7,9,819,2340][604717,4,13,13,3290,2109][604718,3,15,8,4445,2117][604719,3,18,6,3290,1662][604720,12,10,12,1964,2183][604721,3,12,7,3193,2047][604722,5,10,4,2033,1849][604723,13,1,6,220,1698][604724,14,5,8,540,2160][604725,12,17,8,3977,2127][604726,5,19,6,3594,1720][604727,14,7,10,2457,2700][604728,5,16,12,2448,1913][604729,3,7,10,904,1435][604730,1,14,10,1700,1518][604731,9,11,8,2286,1485][604732,2,8,8,2234,1995][604733,1,18,5,4365,1617][604734,2,9,9,1401,1557][604735,1,17,4,2498,1633][604736,11,11,6,2990,1942][604737,11,19,12,3789,1662][604738,9,13,9,3038,1798][604739,2,13,11,3470,1907][604740,1,8,10,1742,1452][604741,11,14,7,1617,1925][604742,11,10,12,1383,1977][604743,11,13,7,1496,1645][604744,2,11,12,1266,1645][604745,1,7,8,1041,1353][604746,1,10,13,2772,1980][604747,11,19,4,1612,1697][604748,2,10,10,2160,1662][604749,11,15,4,2296,2187][604750,2,10,7,2767,1977][604751,10,14,8,3806,1942][604752,10,7,12,1646,1960][604753,11,13,9,1894,2082][604754,1,6,10,420,1402][604755,9,20,5,6138,2046][604756,10,9,8,1917,1522][604757,2,11,7,2402,1820][604758,2,13,7,2342,1802][604759,11,3,9,645,1435][604760,1,10,10,2748,1963][604761,1,13,9,2972,1633][604762,10,3,11,768,2135][604763,10,11,5,721,1312][604764,10,1,10,254,2117][604765,1,20,6,2395,1996][604766,10,9,5,1221,1697]]]
30/11 12:10:05 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[]]
30/11 12:10:05 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[1,1,false,[]]]
30/11 12:10:05 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[0,604626,19,2544,10][1,604643,14,2860,13][2,604653,8,1872,11][3,604655,9,2137,11][4,604667,1,1850,9][5,604684,10,1809,7][6,604691,20,1928,9][7,604721,12,1926,7][8,604725,17,2047,8][9,604727,7,2607,10][10,604738,13,1723,9][11,604746,10,1789,13][12,604752,7,1861,12][13,604762,3,2083,11][14,604764,1,1997,10]]]
30/11 12:10:10 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 12:10:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
30/11 12:10:10 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[604767,0],[604778,2],[604786,4],[604798,6],[604822,11]]]
30/11 12:10:10 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[15,2040,2544][7,2322,2322][6,2058,2588][8,2348,2419][16,2658,2658][3,1630,2028][4,1744,2070][12,1692,2071][13,1968,2204][14,2125,2516][5,1986,1986][1,1508,1833][2,1628,1906][11,1625,1960][9,1715,1715][10,1846,2006]]]
30/11 12:10:10 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[7,400,38,4,0,0][12,401,20,4,0,0]]]
30/11 12:10:10 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[5,301,48,4,0,0][14,300,10,4,0,0]]]
30/11 12:10:10 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[3,210,19,4,0,0][10,200,39,4,0,0]]]
30/11 12:10:10 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[1,111,19,4,0,0]]]
30/11 12:10:10 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[8,100,39,4,0,0]]]
30/11 12:10:10 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[6,400,38,4,0,0][11,401,20,4,0,0]]]
30/11 12:10:10 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[4,301,48,4,0,0][13,300,10,4,0,0]]]
30/11 12:10:10 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[2,210,19,4,0,0][9,200,39,4,0,0]]]
30/11 12:10:10 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[2,[604834,6,18,12,4251,2362][604835,7,5,14,1406,2812][604836,8,20,5,3782,2702][604837,7,14,7,1663,1980][604838,8,8,12,846,2115][604839,8,16,12,2000,1786][604840,15,13,10,5035,2767][604841,7,9,12,1143,2542][604842,6,13,11,2088,2677][604843,16,8,11,958,2397][604844,15,4,13,756,2700][604845,6,6,14,1485,2475][604846,8,6,6,1845,2796][604847,6,20,8,3491,2182][604848,7,10,12,1710,1710][604849,16,10,12,3271,2726][604850,16,6,11,1573,2185][604851,16,19,14,5423,1903][604852,15,4,9,1204,2317][604853,15,1,7,333,2565][604854,15,16,8,4499,2812][604855,8,7,12,2164,2209][604856,6,16,13,2137,2227][604857,15,11,10,1692,2565][604858,6,2,5,549,2115][604859,16,11,7,1224,1856][604860,7,14,14,2948,1755][604861,13,5,14,639,2558][604862,12,19,5,3543,2072][604863,4,9,8,1178,2183][604864,3,20,12,3360,2100][604865,3,5,8,1050,2100][604866,14,8,12,1296,2025][604867,12,5,5,1139,2072][604868,3,3,11,859,2047][604869,14,11,5,1818,2362][604870,12,20,5,3107,1942][604871,14,9,7,3341,2475][604872,5,6,9,1191,1806][604873,12,17,8,5046,1979][604874,4,13,11,1514,1942][604875,3,2,14,264,1470][604876,14,1,13,151,2160][604877,3,5,10,488,1627][604878,14,3,11,630,1912][604879,3,14,10,1724,1540][604880,3,12,14,2448,1855][604881,12,10,7,1298,2164][604882,3,19,10,4906,2152][604883,12,9,14,2047,2275][604884,12,12,12,1309,2183][604885,5,3,7,419,1999][604886,5,4,6,1071,1913][604887,4,20,13,1953,1628][604888,3,13,11,1619,1557][604889,3,10,12,2440,1627][604890,5,9,11,1470,2042][604891,14,11,14,4639,2812][604892,5,20,8,3956,1978][604893,13,5,13,1161,2580][604894,14,12,5,1485,2475][604895,12,11,8,3041,2127][604896,5,2,9,511,2558][604897,14,7,9,1197,1710][604898,3,16,5,2352,1470][604899,4,4,14,828,1480][604900,5,10,13,1610,2300][604901,3,15,14,1795,1995][604902,12,14,8,1429,1702][604903,14,19,7,4846,1822][604904,3,6,5,907,1680][604905,5,15,6,3741,2494][604906,4,7,5,1036,1646][604907,14,4,14,1512,2700][604908,13,13,14,3311,1698][604909,5,9,8,2087,1784][604910,12,15,12,5161,2294][604911,13,4,11,1073,2236][604912,4,1,12,148,1480][604913,12,8,6,1438,1998][604914,4,10,13,1391,1739][604915,12,15,9,2000,1905][604916,12,13,9,3751,1924][604917,12,18,9,2103,1461][604918,13,18,6,4317,1999][604919,4,14,6,1657,1480][604920,14,20,12,5907,2272][604921,4,11,10,1497,1702][604922,3,14,11,2828,1837][604923,13,5,5,761,2537][604924,12,3,5,699,1554][604925,5,16,7,4797,1999][604926,4,7,14,924,2201][604927,13,9,6,2234,1655][604928,1,6,7,594,1980][604929,11,20,5,2162,1802][604930,9,19,13,3299,1336][604931,2,5,8,1228,2047][604932,10,2,5,431,1960][604933,2,11,6,2310,1750][604934,2,12,5,1764,2100][604935,2,16,10,3091,1610][604936,10,17,14,3696,1977][604937,10,2,8,221,1382][604938,2,6,6,889,2117][604939,2,3,5,724,1610][604940,1,3,10,188,1254][604941,1,10,11,1336,1485][604942,2,4,6,754,1347][604943,11,18,14,1480,1645][604944,10,1,13,88,1470][604945,9,8,7,1437,1633][604946,2,12,9,2310,1750][604947,10,5,14,1291,2152][604948,9,7,10,1155,1270][604949,2,6,10,903,1505][604950,11,4,14,940,1680][604951,9,2,14,351,1254][604952,1,7,6,820,1303][604953,2,4,7,837,1610][604954,9,19,13,2087,1831][604955,11,8,7,1388,2170][604956,9,14,7,3076,1831][604957,1,4,9,283,1419][604958,11,4,8,273,1365][604959,11,20,13,2155,1347][604960,9,5,10,645,1435][604961,1,20,14,3302,1501][604962,10,5,9,787,1312][604963,9,7,6,1663,1584][604964,11,8,5,1400,1592][604965,10,4,11,921,1645][604966,9,20,7,1782,1782][604967,9,9,11,1257,1270][604968,10,16,6,2938,1312]]]
30/11 12:10:10 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[]]
30/11 12:10:10 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[2,2,false,[]]]
30/11 12:10:10 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[15,604835,5,2431,14][16,604840,13,2566,10][17,604841,9,2371,12][18,604842,13,2405,11][19,604849,10,2719,12][20,604854,16,2503,8][21,604861,5,2200,14][22,604863,9,2060,8][23,604864,20,1907,12][24,604865,5,1941,8][25,604873,17,1947,8][26,604882,19,1885,10][27,604883,9,2120,14][28,604884,12,2133,12][29,604895,11,1983,8][30,604901,15,1893,14][31,604910,15,1980,12][32,604931,5,1907,8][33,604936,17,1818,14][34,604947,5,1935,14]]]
30/11 12:10:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
30/11 12:10:15 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[3,[605033,8,39,753,4]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[1,605033]]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[3,[605047,1,19,919,4]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[2,605047]]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[3,[605050,9,39,151,4][605053,2,19,159,4]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[3,605053],[4,605050]]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[3,[605057,10,39,189,4][605061,3,19,178,4]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[5,605061],[6,605057]]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[3,[605064,13,10,63,4][605068,4,48,138,4]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[7,605068],[8,605064]]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[3,[605072,14,10,70,4][605075,5,48,132,4]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[9,605075],[10,605072]]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[3,[605078,6,38,199,4][605081,11,20,283,4]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[11,605081],[12,605078]]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[3,[605085,7,38,195,4][605089,12,20,285,4]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[13,605089],[14,605085]]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[604970,15],[604971,16],[604972,17],[604973,18],[604981,20],[604985,21],[604986,22],[604987,23],[604988,24],[604995,26],[605003,29],[605009,31],[605018,32],[605020,33],[605023,34]]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[6,2137,2405][7,2371,2431][15,2241,2566][16,2168,2582][8,2181,2181][13,2154,2389][4,1692,2074][3,1612,1964][12,1693,2100][14,2129,2716][5,1966,2377][2,1603,1907][10,1627,1935][11,1632,1648][9,1734,1734][1,1496,1496]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[21,400,54,5,0,0][26,401,55,5,0,0]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[19,301,74,5,0,0][28,300,35,5,0,0]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[17,210,63,5,0,0][24,200,46,5,0,0]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[15,111,34,5,0,0][30,110,48,5,0,0]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[22,100,58,5,0,0][29,101,27,5,0,0]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[20,400,54,5,0,0][25,401,55,5,0,0]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[18,301,74,5,0,0][27,300,35,5,0,0]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[16,210,63,5,0,0][23,200,46,5,0,0]]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[3,[605090,15,17,9,2042,2002][605091,7,7,6,2021,2407][605092,8,13,12,3934,2162][605093,8,20,8,8811,2937][605094,6,12,9,2116,2205][605095,16,16,14,1692,2115][605096,8,20,15,4046,2890][605097,15,4,13,866,2407][605098,15,20,7,4048,1687][605099,15,10,10,843,1687][605100,6,14,13,3521,1935][605101,6,17,15,3366,1800][605102,6,16,9,5139,2677][605103,6,17,14,4498,1890][605104,16,6,11,2427,2890][605105,6,10,13,2935,1957][605106,15,4,6,930,2115][605107,6,17,7,4590,2250][605108,6,2,7,279,2790][605109,5,14,12,3286,1806][605110,13,12,7,2066,1913][605111,12,6,13,1158,1609][605112,4,5,14,1098,1998][605113,5,7,14,2685,2558][605114,5,5,15,1006,1677][605115,13,15,9,3599,2666][605116,5,16,13,3542,2214][605117,12,16,13,4368,2275][605118,12,3,9,246,1646][605119,4,18,6,3918,1979][605120,12,17,6,4641,2275][605121,12,12,8,2661,2016][605122,3,3,9,491,1820][605123,12,18,12,3330,1850][605124,14,9,7,1765,2452][605125,14,17,10,3993,2610][605126,13,8,9,1131,2021][605127,14,3,13,311,1732][605128,12,11,8,1936,2201][605129,3,18,11,1338,1487][605130,13,4,14,946,2365][605131,14,14,13,1575,2250][605132,4,6,7,1411,1961][605133,13,9,14,1269,1763][605134,12,11,12,2193,1813][605135,3,5,11,732,1627][605136,4,12,7,1740,1813][605137,3,1,11,84,1680][605138,14,9,12,1402,1732][605139,13,1,12,172,1913][605140,5,20,9,3852,2408][605141,13,5,8,881,1763][605142,12,3,15,282,1572][605143,5,15,15,2709,1806][605144,5,17,9,3333,2451][605145,5,14,7,2302,1827][605146,14,6,7,1105,2632][605147,13,7,10,2034,2236][605148,14,12,11,3240,1800][605149,14,8,10,1626,2542][605150,14,2,8,240,2407][605151,14,5,13,598,1710][605152,4,12,7,2664,1480][605153,12,9,12,1868,1887][605154,12,3,11,632,1406][605155,3,15,11,3747,2082][605156,4,20,7,4328,2164][605157,5,19,7,2549,2236][605158,3,10,9,1085,2170][605159,13,19,11,3822,2515][605160,13,2,8,479,1999][605161,3,9,14,2006,1715][605162,12,16,13,3613,2053][605163,13,1,7,242,2429][605164,12,1,14,142,1424][605165,14,5,7,506,2025][605166,13,1,9,129,1849][605167,5,6,14,1643,1956][605168,14,7,12,1681,2002][605169,12,2,15,281,1406][605170,12,1,11,122,1535][605171,5,6,10,1044,1741][605172,12,3,6,598,1813][605173,4,6,12,1305,1813][605174,12,5,11,843,1406][605175,14,10,13,2754,2295][605176,12,19,15,5007,1757][605177,13,1,6,107,2150][605178,14,14,7,4460,2655][605179,13,9,10,1232,1956][605180,14,6,9,2017,2587][605181,3,7,9,1660,1977][605182,3,7,9,1176,1400][605183,5,2,10,219,1827][605184,4,6,11,1525,2312][605185,12,5,6,1204,1720][605186,3,15,10,1722,1435][605187,13,7,13,789,2257][605188,5,5,6,903,1806][605189,5,19,13,6740,2365][605190,13,7,13,1662,1827][605191,13,2,10,392,2451][605192,4,19,15,6051,2275][605193,13,18,11,2576,2386][605194,14,15,15,5243,2497][605195,5,2,7,354,2214][605196,13,2,13,562,2558][605197,13,15,13,3934,2623][605198,12,5,13,1040,2312][605199,11,20,7,4368,1680][605200,2,16,12,2984,1435][605201,9,6,13,1104,1534][605202,10,9,11,1783,1802][605203,11,20,10,3990,1330][605204,10,4,8,604,1890][605205,9,8,9,1636,2046][605206,1,12,8,1371,1633][605207,1,11,7,3049,1980][605208,11,9,12,1168,1855][605209,9,6,15,744,1551][605210,2,13,12,2952,2065][605211,10,2,7,280,1750][605212,9,12,7,1603,1336][605213,1,18,11,2138,1320][605214,11,20,13,5721,1907][605215,9,5,8,1061,1633][605216,9,17,6,3534,1485][605217,10,18,8,2210,2047][605218,9,20,8,4701,1567][605219,9,18,15,1603,1485][605220,2,7,14,1495,1942][605221,2,18,9,4536,2100][605222,1,14,13,3073,1996][605223,10,3,6,288,1925][605224,2,14,15,2312,2065][605225,10,3,14,320,2135][605226,2,13,13,1951,1365][605227,10,7,8,1703,1872][605228,9,15,11,2540,1303][605229,11,16,11,3171,1802][605230,1,9,12,2739,2029][605231,10,20,15,4032,1680][605232,9,9,6,2084,1930][605233,1,8,15,1359,1699][605234,1,14,7,947,1353][605235,2,1,15,195,1505][605236,1,18,11,1692,1881][605237,10,5,14,1116,2030][605238,1,4,10,776,1386][605239,2,17,6,4581,1925][605240,2,2,9,288,1312][605241,11,2,10,184,1540][605242,10,2,8,338,1540][605243,9,9,15,1296,1600]]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[]]
30/11 12:10:15 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[3,16,false,[]]]
30/11 12:10:15 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[35,605096,20,2504,15][36,605102,16,2381,9][37,605104,6,2521,11][38,605113,7,2482,14][39,605115,15,2600,9][40,605117,16,2049,13][41,605125,17,2368,10][42,605140,20,2272,9][43,605158,10,2049,9][44,605159,19,2348,11][45,605181,7,1867,9][46,605184,6,2253,11][47,605187,7,2232,13][48,605189,19,2344,13][49,605192,19,2207,15][50,605194,15,2490,15][51,605197,15,2528,13][52,605198,5,2155,13][53,605205,8,1720,9][54,605210,13,1995,12][55,605221,18,2066,9][56,605222,14,1809,13][57,605225,3,2004,14]]]
30/11 12:10:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
30/11 12:10:20 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-10712,0,0]]
30/11 12:10:20 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[4,[605362,22,58,918,5][605367,29,27,1336,5]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[15,605367],[16,605362]]]
30/11 12:10:20 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[4,[605372,30,48,903,5][605377,15,34,1061,5]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[17,605377],[18,605372]]]
30/11 12:10:20 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[4,[605379,23,46,175,5][605382,16,63,191,5]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[19,605382],[20,605379]]]
30/11 12:10:20 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[4,[605385,24,46,241,5][605390,17,63,236,5]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[21,605390],[22,605385]]]
30/11 12:10:20 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[4,[605395,27,35,77,5][605399,18,74,174,5]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[23,605399],[24,605395]]]
30/11 12:10:20 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[4,[605402,28,35,82,5][605404,19,74,160,5]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[25,605404],[26,605402]]]
30/11 12:10:20 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[4,[605407,20,54,258,5][605410,25,55,395,5]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[27,605410],[28,605407]]]
30/11 12:10:20 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[4,[605413,21,54,212,5][605416,26,55,342,5]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[29,605416],[30,605413]]]
30/11 12:10:20 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[605294,35],[605296,36],[605297,37],[605302,40],[605305,41],[605312,42],[605319,44],[605328,45],[605341,53],[605348,56]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[35,400,14,6,0,0][40,401,20,6,0,0]]]
30/11 12:10:20 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[8,2149,2504][6,2186,2381][15,2311,2311][16,2521,2521][4,1777,2145][5,1949,2410][13,1950,2490][12,1733,2124][3,1612,2008][14,2203,2443][9,1524,1720][10,1650,1969][11,1742,1811][2,1842,1977][1,1651,1909]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[42,300,59,6,0,0]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[33,210,3,6,0,0][38,200,31,6,0,0]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[31,111,42,6,0,0][44,110,24,6,0,0]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[36,100,21,6,0,0][43,101,56,6,0,0]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[41,300,59,6,0,0]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[34,400,14,6,0,0][39,401,20,6,0,0]]]
30/11 12:10:20 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[32,210,3,6,0,0][37,200,31,6,0,0]]]
