26/11 14:29:00 FINE client.SimClient|Log for simulation 34 at 127.0.01:6502 started
26/11 14:29:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[210751,7,12,8,2135,2542][210752,8,10,6,2601,2890][210753,7,15,5,3888,2160][210754,6,9,13,759,1687][210755,15,10,13,3306,2362][210756,7,1,5,195,2790][210757,7,13,11,1556,1710][210758,15,20,12,3024,1890][210759,7,10,9,1709,2137][210760,15,1,11,280,1867][210761,7,13,13,3611,2137][210762,7,17,6,2328,1957][210763,6,17,7,2998,2520][210764,8,11,6,3070,2538][210765,8,16,13,4527,2021][210766,6,16,13,3365,1912][210767,8,18,12,3214,1786][210768,8,3,8,592,1974][210769,15,6,12,1455,2205][210770,7,5,11,1330,2047][210771,15,6,10,765,1822][210772,8,1,10,381,2937][210773,16,15,8,5550,2467][210774,7,4,10,1263,2632][210775,15,11,10,2078,2362][210776,16,18,9,5177,2397][210777,16,17,8,2125,1786][210778,6,15,6,5670,2700][210779,6,4,12,1321,2542][210780,6,18,9,3874,1957][210781,6,15,11,2702,2002][210782,16,13,5,1145,1762][210783,7,1,11,234,1957][210784,6,6,12,1066,1777][210785,8,2,4,665,2773][210786,6,3,13,727,1732][210787,6,12,13,2094,2182][210788,7,15,7,2044,2272][210789,16,15,7,2061,2749][210790,7,7,7,1278,2610][210791,7,17,7,4590,2700][210792,8,9,7,1004,2232][210793,7,14,6,2182,1732][210794,7,11,11,2841,1845][210795,8,20,9,4211,2632][210796,8,16,9,4465,2326][210797,7,11,6,2422,2002][210798,7,17,10,4301,1687][210799,6,10,10,2223,1710][210800,6,1,5,130,2610][210801,6,7,12,2551,2430][210802,7,13,12,4387,2250][210803,6,19,13,7053,2475][210804,7,13,7,3991,2047][210805,7,11,11,2702,1890][210806,16,8,10,761,1903][210807,8,16,4,3534,2209][210808,8,3,10,822,2491][210809,16,15,10,2284,2538][210810,7,14,5,3360,2182][210811,8,5,10,1817,2796][210812,16,5,11,1695,2608][210813,15,4,7,1450,2790][210814,16,12,12,3164,2397][210815,8,7,10,1036,2467][210816,6,11,8,3152,2047][210817,6,18,5,3693,2565][210818,15,6,12,1309,2182][210819,6,14,9,5481,2610][210820,16,9,8,1541,1903][210821,8,1,7,294,2679][210822,15,13,10,3667,2565][210823,7,12,7,1506,2092][210824,8,13,12,3079,2632][210825,15,2,8,596,2295][210826,8,5,9,1269,2538][210827,7,15,12,5132,2632][210828,7,17,6,4623,2092][210829,16,14,5,5066,2585][210830,15,3,10,387,1845][210831,15,10,4,2251,1732][210832,15,12,10,3564,2700][210833,6,17,8,3785,2227][210834,7,14,5,3083,2002][210835,15,15,12,4015,1912][210836,8,9,7,983,2185][210837,5,1,9,286,2386][210838,4,20,9,5150,2146][210839,13,8,11,2094,1870][210840,13,13,11,4736,2429][210841,4,12,12,1879,2238][210842,13,15,6,1886,2515][210843,5,19,12,4354,1763][210844,12,9,9,1282,2035][210845,13,4,13,629,2623][210846,4,17,4,1367,1609][210847,4,9,5,2488,2127][210848,13,4,12,1431,2386][210849,4,3,12,666,2220][210850,5,19,7,2500,2193][210851,4,9,13,2022,1498][210852,4,7,11,1595,1628][210853,13,13,13,3996,2365][210854,14,13,9,3079,1822][210855,13,17,11,4859,2042][210856,14,3,6,405,2700][210857,4,19,9,2340,2053][210858,4,16,9,1583,1979][210859,5,1,10,222,2021][210860,3,15,11,2772,1540][210861,14,17,4,6015,2722][210862,13,17,8,4181,2236][210863,12,14,9,4206,2146][210864,13,18,4,3099,1913][210865,13,12,13,1212,2021][210866,4,11,12,2507,2072][210867,3,7,6,1671,1592][210868,3,14,6,1764,1400][210869,13,12,9,1253,1741][210870,12,16,4,1509,1887][210871,5,6,7,1390,1655][210872,10,4,13,692,1732][210873,11,5,8,721,1312][210874,1,4,6,623,1947][210875,1,1,6,207,1386][210876,1,10,9,940,1567][210877,9,13,6,1526,1468][210878,11,6,13,560,1557][210879,1,14,4,2078,1237][210880,2,17,7,1160,1365][210881,10,18,9,1779,1977][210882,2,5,13,567,1890][210883,9,12,10,3355,1864][210884,9,15,7,1158,1287][210885,2,15,6,3202,2135][210886,2,18,8,1291,1435][210887,9,1,5,118,1485][210888,11,18,12,4119,1907][210889,9,1,9,256,1831][210890,1,7,4,554,1584][210891,11,19,9,3192,2100][210892,11,2,8,282,1767][210893,9,9,13,2200,1881][210894,11,20,4,1680,1400][210895,10,1,8,117,1960][210896,10,11,5,1647,1872][210897,11,19,7,3224,1697][210898,9,14,5,2328,1848][210899,11,9,5,2476,2117][210900,11,2,11,319,1452][210901,2,15,10,3701,1645][210902,9,13,4,1736,1336][210903,11,2,7,213,2135][210904,2,16,12,3664,2082][210905,11,11,11,1416,1610][210906,2,18,9,2381,1470][210907,2,3,12,349,1662][210908,2,16,13,2116,1890][210909,9,5,9,1447,1930][210910,1,4,13,570,1782][210911,2,5,12,936,1872][210912,10,8,13,1344,1680][210913,2,8,12,1524,1732][210914,9,14,7,3572,1963][210915,2,11,8,2426,1697][210916,2,19,13,4018,1627][210917,11,7,13,1353,1487][210918,2,10,10,1701,1890][210919,11,16,7,3988,1662][210920,10,16,9,2419,1680][210921,9,12,12,3326,1980][210922,9,11,6,1452,1320][210923,1,15,10,3637,1732][210924,2,4,4,1207,2012][210925,1,14,6,2431,1930][210926,11,19,11,2021,1330][210927,1,13,13,1853,1584][210928,11,19,5,4969,2012][210929,9,10,8,1542,1402][210930,2,12,7,1747,1820][210931,9,9,13,1618,1798][210932,1,11,13,1568,1584][210933,10,12,7,2562,2135][210934,10,2,5,460,1645]]]
26/11 14:29:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 14:29:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,5,false,[]]]
26/11 14:29:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,210755,10,2279,13][1,210763,17,2277,7][2,210772,1,2654,10][3,210773,15,2378,8][4,210774,4,2455,10][5,210779,4,2505,12][6,210789,15,2441,7][7,210790,7,2311,7][8,210791,17,2694,7][9,210795,20,2530,9][10,210803,19,2458,13][11,210813,4,2632,7][12,210814,12,2383,12][13,210815,7,2383,10][14,210819,14,2286,9][15,210822,13,2529,10][16,210824,13,2485,12][17,210826,5,2482,9][18,210827,15,2626,12][19,210832,12,2270,10][20,210838,20,2030,9][21,210841,12,1926,12][22,210844,9,1972,9][23,210848,4,2351,12][24,210849,3,1987,12][25,210853,13,2289,13][26,210863,14,2021,9][27,210881,18,1899,9][28,210891,19,2098,9][29,210903,2,2128,7][30,210904,16,2046,12][31,210909,5,1681,9][32,210918,10,1768,10][33,210921,12,1702,12][34,210933,12,1994,7]]]
26/11 14:29:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
26/11 14:29:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 14:29:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[210939,1],[210942,2],[210943,3],[210944,4],[210950,6],[210951,7],[210966,13],[210969,14],[210973,16],[210977,19],[210983,21],[210987,24],[210995,26],[211016,31],[211024,32],[211027,33],[211033,34]]]
26/11 14:29:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2040,2512][15,2140,2569][6,2040,2404][8,2169,2654][16,2323,2480][5,2000,2279][4,1887,2007][13,2001,2437][12,1940,2021][10,1654,1994][1,1545,1702][2,1611,1958][9,1681,1830][11,1602,2004]]]
26/11 14:29:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[7,401,133,4,0,0][14,400,40,4,0,0]]]
26/11 14:29:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[5,300,70,4,0,0][9,301,103,4,0,0]]]
26/11 14:29:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[3,200,88,4,0,0][12,210,85,4,0,0]]]
26/11 14:29:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[10,111,42,4,0,0][16,110,43,4,0,0]]]
26/11 14:29:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,63,4,0,0][15,100,25,4,0,0]]]
26/11 14:29:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[6,401,133,4,0,0][13,400,40,4,0,0]]]
26/11 14:29:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[211034,7,4,8,531,2655][211035,6,1,8,177,2542][211036,8,1,8,169,2115][211037,16,5,10,1092,2185][211038,15,15,14,2726,2272][211039,6,7,9,1871,2430][211040,7,3,7,432,1800][211041,7,13,13,1272,1957][211042,7,6,6,1965,2340][211043,6,12,14,1552,2587][211044,7,17,8,3491,1867][211045,7,12,10,2003,2385][211046,7,10,13,1961,2452][211047,6,14,7,4676,2227][211048,8,13,11,4545,2914][211049,16,12,12,3158,2632][211050,15,12,7,2210,2632][211051,7,8,13,1279,1777][211052,15,3,8,319,1777][211053,6,5,7,675,2250][211054,7,12,9,3590,2137][211055,15,8,14,2157,2452][211056,15,19,8,7182,2520][211057,7,19,5,3658,2407][211058,7,14,7,3603,2340][211059,7,5,7,870,1935][211060,7,10,5,1349,1687][211061,7,19,7,6389,2587][211062,15,8,10,692,1732][211063,6,8,14,2240,1867][211064,15,9,11,2093,2115][211065,7,14,8,2897,2587][211066,16,5,12,770,1927][211067,7,6,9,1965,2340][211068,16,7,13,1891,2702][211069,16,4,6,586,2444][211070,8,6,5,838,1997][211071,8,20,8,5196,1856][211072,16,9,9,3216,2749][211073,8,5,6,1266,1809][211074,16,12,9,3096,2867][211075,7,1,11,231,1777][211076,7,20,6,5857,2092][211077,16,6,7,989,1833][211078,7,3,7,915,2542][211079,15,2,6,327,2047][211080,15,5,8,1906,2542][211081,8,11,13,2760,2091][211082,8,11,14,2907,1762][211083,7,4,11,547,1710][211084,8,11,14,1224,1856][211085,16,14,8,2967,1927][211086,8,2,14,418,2091][211087,15,7,6,2006,2047][211088,16,12,12,2715,2514][211089,8,18,13,2812,2232][211090,16,3,13,1215,2702][211091,15,8,10,2854,2745][211092,15,4,12,1089,2475][211093,6,7,12,598,1710][211094,6,15,7,3402,2520][211095,6,10,7,2232,2790][211096,6,10,5,3421,2632][211097,16,8,5,1556,2162][211098,8,2,12,789,2820][211099,15,4,8,1177,2677][211100,15,1,10,162,2025][211101,15,11,5,1818,2362][211102,16,10,7,1128,2256][211103,6,9,10,1328,1845][211104,7,8,14,1108,1980][211105,8,18,7,5011,1856][211106,6,19,6,6669,2340][211107,15,6,6,1144,2385][211108,15,4,8,491,2047][211109,7,4,11,396,1980][211110,16,16,9,4917,2561][211111,16,14,11,1638,1950][211112,15,17,11,4657,1957][211113,6,7,7,2272,2497][211114,15,15,10,1366,1822][211115,6,8,10,702,1755][211116,7,16,11,3960,2475][211117,7,3,9,546,1822][211118,16,12,13,2301,2397][211119,8,10,7,1564,2608][211120,16,13,10,1481,2279][211121,14,5,10,720,1800][211122,14,6,14,1133,2362][211123,12,3,9,629,1498][211124,12,11,5,1750,1591][211125,5,15,9,1902,2537][211126,5,14,13,2548,1655][211127,12,18,13,1937,1794][211128,5,6,8,1009,1870][211129,3,9,5,1190,1890][211130,5,20,12,2408,2408][211131,12,9,14,2421,1794][211132,4,12,13,2625,1683][211133,12,18,13,1914,2127][211134,5,14,8,4423,2257][211135,14,20,13,5166,1845][211136,13,18,11,2848,1978][211137,14,17,7,3212,2362][211138,5,15,10,3830,2128][211139,13,7,5,1625,2322][211140,3,11,7,2286,1732][211141,14,12,14,2286,2722][211142,3,13,5,2302,1610][211143,13,12,8,3520,1956][211144,12,17,5,3631,1424][211145,14,17,14,6482,2542][211146,5,16,5,4540,1892][211147,4,19,9,2139,1609][211148,4,20,11,3374,1406][211149,4,12,8,998,1387][211150,13,11,8,2659,1612][211151,3,9,9,2479,1837][211152,13,20,14,2666,2666][211153,12,9,10,1818,1443][211154,4,8,12,1731,1443][211155,13,13,10,3741,2214][211156,12,7,7,908,2164][211157,3,10,10,1197,1995][211158,12,4,10,691,1572][211159,12,20,14,3606,1387][211160,14,7,9,982,1755][211161,4,14,12,1947,1739][211162,11,3,9,426,2030][211163,11,18,5,3482,1382][211164,9,7,7,961,1963][211165,10,6,8,888,1645][211166,9,19,14,3992,1501][211167,10,11,14,1905,1732][211168,2,3,13,712,1697][211169,10,12,9,2040,1417][211170,10,6,8,1719,2047][211171,10,13,5,2865,1837][211172,1,17,6,2120,1386][211173,2,9,12,1937,1435][211174,9,20,8,3088,1287][211175,10,10,8,1015,2030][211176,10,18,8,2097,1942][211177,9,5,8,727,1617][211178,10,6,7,987,1645][211179,10,7,5,1457,2082][211180,10,1,7,307,2047][211181,2,5,5,437,1750][211182,11,17,10,2917,1907][211183,2,13,5,3166,2030][211184,9,1,11,103,1732][211185,9,4,11,416,1303][211186,10,19,9,2453,2152][211187,1,18,8,3449,1369][211188,9,16,10,1570,1963][211189,2,13,12,1171,1802][211190,10,12,13,787,1312][211191,9,15,6,3489,1551][211192,11,13,13,3341,1977][211193,11,6,13,1484,1767][211194,1,6,6,1328,2013][211195,10,15,7,3490,1662][211196,11,13,11,1638,1400][211197,11,10,10,1606,1785][211198,2,3,5,514,1715][211199,11,14,12,1748,2082][211200,1,12,7,1801,1501][211201,11,7,12,1366,1627][211202,9,13,5,1291,1419][211203,11,13,12,3193,2047][211204,10,4,8,390,1627][211205,11,15,10,1574,1312][211206,11,8,13,2165,2082][211207,10,11,12,1853,1872][211208,1,12,13,920,1534][211209,11,14,10,3152,2047][211210,11,2,11,550,2117][211211,1,10,5,1986,1419][211212,9,9,11,1028,1633][211213,11,5,8,1421,2187][211214,1,13,13,2671,1468][211215,2,17,5,2007,1312][211216,11,7,9,1800,1837][211217,2,12,8,2457,1575][211218,9,4,8,471,1683][211219,10,6,11,808,1347][211220,1,13,8,2831,1452][211221,1,20,11,4633,1782][211222,1,13,5,1147,1765][211223,9,1,9,201,1551][211224,10,11,10,1818,1837][211225,11,20,9,4734,2152][211226,10,3,6,540,1802][211227,2,7,10,1457,2082][211228,11,6,7,676,1610][211229,2,3,11,687,2082][211230,2,4,7,913,1522][211231,2,11,11,2583,2135][211232,10,3,11,595,1417][211233,9,12,6,999,1666][211234,11,3,11,640,2135][211235,2,11,10,1339,2030][211236,9,2,13,162,1353][211237,2,3,13,819,2100][211238,1,18,11,3449,1369][211239,2,14,9,2828,1347][211240,2,4,6,602,2152][211241,9,9,12,1442,1336][211242,1,9,5,1660,1419][211243,2,7,9,1003,2047][211244,2,11,5,889,1347][211245,10,20,11,3866,1487][211246,10,12,9,1264,1505][211247,10,19,10,2287,1505][211248,11,12,11,3292,1960][211249,2,18,10,1779,1977][211250,1,11,14,1793,1254][211251,10,6,13,623,1732][211252,9,19,7,3504,1419]]]
26/11 14:29:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[4,300,70,4,0,0][8,301,103,4,0,0]]]
26/11 14:29:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 14:29:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,88,4,0,0][11,210,85,4,0,0]]]
26/11 14:29:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,4,false,[]]]
26/11 14:29:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[35,211034,4,2355,8][36,211043,12,2376,14][37,211046,10,2399,13][38,211048,13,2448,11][39,211049,12,2480,12][40,211056,19,2463,8][41,211068,7,2591,13][42,211074,12,2746,9][43,211091,8,2444,10][44,211098,2,2567,12][45,211099,4,2296,8][46,211125,15,2334,9][47,211130,20,2324,12][48,211141,12,2531,14][49,211145,17,2379,14][50,211152,20,2439,14][51,211162,3,1916,9][52,211170,6,1772,8][53,211175,10,1839,8][54,211176,18,1857,8][55,211186,19,1902,9][56,211188,16,1790,10][57,211192,13,1845,13][58,211199,14,2026,12][59,211203,13,1990,12][60,211209,14,1914,10][61,211210,2,2096,11][62,211213,5,2072,8][63,211225,20,2125,9][64,211227,7,1874,10][65,211229,3,1941,11][66,211231,11,2094,11][67,211234,3,1936,11][68,211235,11,1876,10][69,211237,3,2073,13][70,211243,7,2039,9][71,211249,18,1939,10]]]
26/11 14:29:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
26/11 14:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[211352,15,25,685,4][211358,1,63,1343,4]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,211358],[2,211352]]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[211364,16,43,799,4][211370,10,42,982,4]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,211370],[4,211364]]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[211375,2,88,207,4][211378,11,85,183,4]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,211378],[6,211375]]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[211380,3,88,187,4][211384,12,85,182,4]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[7,211384],[8,211380]]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[211388,4,70,88,4][211391,8,103,152,4]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[9,211391],[10,211388]]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[211394,5,70,65,4][211398,9,103,153,4]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[11,211398],[12,211394]]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[211402,13,40,248,4][211404,6,133,253,4]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[13,211404],[14,211402]]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[211407,14,40,232,4][211412,7,133,451,4]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[15,211412],[16,211407]]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[211253,35],[211258,36],[211261,38],[211262,39],[211276,43],[211278,44],[211279,45],[211286,46],[211297,49],[211299,50],[211308,52],[211309,53],[211314,55],[211315,56],[211317,57],[211327,60],[211337,64],[211338,65],[211340,67],[211341,68]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,400,57,5,0,0]]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2103,2449][6,2371,2411][16,2175,2659][15,2040,2444][8,2198,2567][14,2265,2519][5,2075,2334][12,1756,2012][4,1678,1723][13,1950,2439][3,1765,1888][11,1615,2032][10,1617,1902][9,1497,1790][2,1667,1992][1,1524,1700]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[19,300,66,5,0,0]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,210,57,5,0,0]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[20,111,61,5,0,0][26,110,81,5,0,0]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[17,101,46,5,0,0][25,100,21,5,0,0]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[23,400,57,5,0,0]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[18,300,66,5,0,0]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[21,210,57,5,0,0]]]
