29/11 11:49:00 FINE client.SimClient|Log for simulation 95 at 127.0.01:6502 started
29/11 11:49:05 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 11:49:05 FINEST client.SimClient|(15) received Message[coordinator,man1,priceReport[]]
29/11 11:49:05 FINEST client.SimClient|(15) received Message[customer,man1,rfqBundle[1,[946789,8,10,4,2303,2303][946790,6,13,8,1895,2430][946791,8,1,7,216,2702][946792,6,9,8,1743,2767][946793,6,16,11,3247,1845][946794,6,3,11,273,1822][946795,8,10,7,3807,2538][946796,8,19,9,3892,2561][946797,7,16,11,5694,2542][946798,8,11,4,1465,1903][946799,15,11,9,3293,2722][946800,15,17,12,4360,1710][946801,8,13,6,3849,1974][946802,16,11,9,2248,2044][946803,16,6,5,1914,2279][946804,16,1,6,318,2655][946805,6,13,6,2596,2497][946806,8,19,8,4781,2796][946807,7,6,13,1368,1755][946808,7,5,4,870,1935][946809,6,19,8,6402,2407][946810,7,4,8,549,2745][946811,6,13,13,2421,2070][946812,6,19,13,2897,2542][946813,16,13,5,3460,2420][946814,6,8,7,1036,2160][946815,8,9,8,2584,2209][946816,8,7,11,2013,2397][946817,7,6,4,896,1867][946818,7,8,11,1252,2610][946819,15,10,4,1800,1800][946820,6,6,8,1790,2295][946821,16,9,8,2186,2209][946822,6,4,5,1360,2430][946823,15,1,13,348,2677][946824,7,8,7,3149,2812][946825,8,11,7,4132,2890][946826,16,12,8,2816,2608][946827,6,1,5,97,1957][946828,6,18,9,2211,1755][946829,7,20,13,5624,2812][946830,8,13,10,1625,1786][946831,8,13,12,2627,2021][946832,15,8,12,1601,2002][946833,7,14,7,3083,2002][946834,15,12,8,3050,2542][946835,16,19,6,2455,2585][946836,16,15,6,1515,2021][946837,15,15,5,3475,2317][946838,8,1,13,412,2749][946839,6,18,6,3595,2497][946840,8,11,5,1615,2937][946841,8,1,6,366,2820][946842,8,16,10,6422,2867][946843,16,8,11,3105,2773][946844,15,5,5,641,2137][946845,16,9,7,3933,2914][946846,6,10,9,1228,2047][946847,15,3,10,719,1845][946848,7,13,9,3506,2452][946849,8,11,6,1302,1974][946850,15,15,4,4818,2677][946851,16,6,6,1585,2937][946852,8,12,11,1269,2115][946853,7,14,4,1779,2542][946854,15,17,10,3197,1710][946855,16,16,6,1917,2397][946856,8,14,8,3026,2702][946857,7,5,10,1764,2520][946858,8,7,10,1421,2538][946859,6,11,4,2257,1710][946860,15,12,8,3110,2160][946861,16,3,10,1269,2820][946862,7,15,8,5716,2722][946863,8,2,9,413,2068][946864,15,18,6,1903,2115][946865,15,17,12,5049,2475][946866,15,15,12,3172,2115][946867,16,3,6,401,2679][946868,6,13,12,1872,1800][946869,7,15,7,3780,2520][946870,16,2,12,332,2373][946871,15,20,11,4248,2655][946872,6,16,13,2808,1755][946873,6,19,4,7240,2722][946874,15,18,5,4676,2362][946875,7,13,11,1462,2250][946876,6,10,6,1383,2767][946877,15,19,11,5232,2295][946878,15,2,6,224,1867][946879,16,19,4,6482,2843][946880,16,14,10,5871,2796][946881,6,17,8,5120,2317][946882,15,17,6,6081,2385][946883,15,9,7,2093,2115][946884,6,1,10,291,2430][946885,8,2,9,697,2326][946886,7,1,11,85,1710][946887,5,10,8,1118,2236][946888,13,5,6,957,1741][946889,5,10,12,1560,2601][946890,13,15,5,3612,1720][946891,3,19,7,2354,2065][946892,5,11,10,2459,1720][946893,14,8,4,2643,2542][946894,12,6,9,831,1979][946895,12,18,8,4427,1757][946896,5,3,11,392,1870][946897,3,11,13,1431,1627][946898,12,8,10,1222,2183][946899,12,7,10,1582,1739][946900,12,17,9,1738,1461][946901,12,5,5,907,2016][946902,14,11,7,1524,1980][946903,14,7,7,2270,2317][946904,14,6,13,1765,2452][946905,13,9,10,2391,2214][946906,13,19,9,4902,2580][946907,14,17,9,2088,1755][946908,13,14,10,3112,2021][946909,5,14,4,1916,1956][946910,14,20,11,3717,2655][946911,12,11,11,2417,1998][946912,3,6,6,798,1330][946913,13,17,7,3172,2666][946914,13,4,13,1548,2580][946915,4,14,7,1229,1757][946916,14,15,7,2888,2407][946917,3,10,10,2206,1697][946918,13,2,12,626,2236][946919,4,9,9,2747,2035][946920,4,19,6,4343,1905][946921,3,14,5,3152,1732][946922,3,19,6,1678,1767][946923,4,5,11,751,2146][946924,3,10,9,1828,1662][946925,14,17,8,2363,2317][946926,14,15,5,2456,2047][946927,13,19,12,1858,1956][946928,13,10,5,2962,2279][946929,13,9,11,2344,2171][946930,13,20,7,2085,2085][946931,4,15,10,2347,1739][946932,13,16,7,2311,1806][946933,5,4,12,1470,2451][946934,13,13,4,1978,2537][946935,3,14,6,1612,1645][946936,5,9,6,2739,2537][946937,3,17,13,4505,1767][946938,4,3,5,299,1424][946939,9,19,12,2758,1452][946940,9,2,9,376,1881][946941,9,2,11,267,1914][946942,11,1,8,263,2030][946943,2,7,10,1528,1820][946944,11,10,4,848,1697][946945,2,20,8,3654,2030][946946,1,20,4,3602,1501][946947,1,19,11,1473,1551][946948,1,4,4,841,1402][946949,2,14,6,1320,1347][946950,9,9,6,1483,1831][946951,1,5,10,745,1864][946952,2,19,9,3325,1750][946953,9,7,12,1321,1452][946954,11,7,5,908,1855][946955,9,13,8,1756,1930][946956,1,8,11,593,1237][946957,9,13,7,868,1336][946958,10,9,10,1020,1890][946959,9,8,7,783,1633][946960,9,16,9,1605,1254][946961,11,20,8,2744,1960][946962,10,8,9,1647,1872][946963,11,2,11,475,1697][946964,1,4,8,516,1435][946965,10,4,4,574,1435][946966,10,1,9,156,1960][946967,9,20,10,3998,1666][946968,2,3,11,363,1347][946969,9,18,5,1924,1782][946970,9,16,11,3194,1815][946971,10,9,10,1953,2170][946972,1,18,4,4187,1551][946973,9,7,8,1081,1716][946974,9,13,10,1756,1930][946975,9,16,10,2932,1666][946976,10,14,10,3098,2012][946977,1,2,9,376,1881][946978,9,1,7,120,1501][946979,11,15,5,2550,1417][946980,11,16,7,3427,1785][946981,11,13,11,1903,1627][946982,2,1,4,217,1557][946983,11,16,10,1525,1907][946984,1,3,11,410,1369][946985,11,11,12,1609,1330][946986,9,9,10,956,1518][946987,10,15,12,2078,1732][946988,11,8,7,2410,2152][946989,11,6,13,504,1400][946990,9,5,5,626,1567][946991,2,5,5,1270,2117][946992,1,5,6,1023,2046][946993,9,6,4,504,1402][946994,9,18,13,3474,1287][946995,9,18,13,3920,1980][946996,1,12,11,831,1386][946997,9,7,8,531,1518][946998,2,13,6,1323,1697][946999,2,3,13,724,2012][947000,1,15,10,3158,1914][947001,2,19,9,4234,1592][947002,11,14,13,3822,1820][947003,11,4,13,371,1855][947004,9,7,8,1174,1864][947005,9,4,10,736,1534][947006,10,13,9,1739,1487][947007,1,13,9,2412,1237][947008,10,15,4,2558,1312][947009,1,17,7,1724,2029][947010,11,4,10,484,1347][947011,9,3,12,656,1683][947012,1,1,8,240,1848][947013,11,16,10,3360,1750][947014,2,2,10,203,2030][947015,10,4,9,1291,2152][947016,9,16,9,3140,1963][947017,10,4,9,608,1382]]]
29/11 11:49:05 FINEST client.SimClient|(15) received Message[factory1,man1,factoryStatus[]]
29/11 11:49:05 FINEST client.SimClient|(15) received Message[coordinator,man1,simulationStatus[1,1,false,[]]]
29/11 11:49:05 FINEST client.ServerConnection|(15) sending Message[man1,customer,offerBundle[0,[0,946792,9,2341,8][1,946797,16,2389,11][2,946799,11,2368,9][3,946806,19,2525,8][4,946809,19,2401,8][5,946810,4,2294,8][6,946812,19,2414,13][7,946818,8,2592,11][8,946823,1,2650,13][9,946825,11,2664,7][10,946829,20,2741,13][11,946834,12,2331,8][12,946838,1,2478,13][13,946842,16,2842,10][14,946845,9,2829,7][15,946848,13,2337,9][16,946857,5,2476,10][17,946858,7,2522,10][18,946865,17,2456,12][19,946869,15,2367,7][20,946889,10,2297,12][21,946891,19,1843,7][22,946898,8,1989,10][23,946904,6,2354,13][24,946906,19,2573,9][25,946914,4,2562,13][26,946923,5,2037,11][27,946940,2,1715,9][28,946942,1,1918,8][29,946945,20,1874,8][30,946951,5,1743,10][31,946955,13,1728,8][32,946966,1,1901,9][33,946974,13,1790,10][34,946977,2,1874,9][35,946983,16,1862,10][36,946988,8,1981,7][37,946995,18,1773,13][38,947000,15,1885,10][39,947004,7,1841,8][40,947009,17,1926,7][41,947016,16,1846,9]]]
29/11 11:49:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
29/11 11:49:10 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 11:49:10 FINEST client.SimClient|(15) received Message[customer,man1,orderBundle[[947020,0],[947023,1],[947024,2],[947025,3],[947027,5],[947029,6],[947038,9],[947041,11],[947042,12],[947056,19],[947067,20],[947068,21],[947072,22],[947097,27],[947101,29],[947103,30],[947105,31],[947116,33],[947126,36],[947127,37]]]
29/11 11:49:10 FINEST client.SimClient|(15) received Message[coordinator,man1,priceReport[[6,2041,2414][8,2182,2757][7,2183,2622][15,2093,2492][16,2181,2683][5,2151,2323][3,1614,1843][12,1717,1989][14,2233,2519][13,1951,2495][4,1724,2007][9,1496,1821][11,1611,1981][2,1586,1924][1,1533,1875][10,1695,2027]]]
29/11 11:49:10 FINEST client.ServerConnection|(15) sending Message[man1,mintor,rfqBundle[[7,401,87,4,0,0][11,400,146,4,0,0]]]
29/11 11:49:10 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,rfqBundle[[5,300,109,4,0,0][9,301,124,4,0,0]]]
29/11 11:49:10 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,rfqBundle[[3,200,148,4,0,0][14,210,85,4,0,0]]]
29/11 11:49:10 FINEST client.ServerConnection|(15) sending Message[man1,imd,rfqBundle[[12,111,23,4,0,0][16,110,62,4,0,0]]]
29/11 11:49:10 FINEST client.ServerConnection|(15) sending Message[man1,pintel,rfqBundle[[1,101,104,4,0,0][15,100,44,4,0,0]]]
29/11 11:49:10 FINEST client.ServerConnection|(15) sending Message[man1,watergate,rfqBundle[[6,401,87,4,0,0][10,400,146,4,0,0]]]
29/11 11:49:10 FINEST client.ServerConnection|(15) sending Message[man1,mec,rfqBundle[[4,300,109,4,0,0][8,301,124,4,0,0]]]
29/11 11:49:10 FINEST client.ServerConnection|(15) sending Message[man1,basus,rfqBundle[[2,200,148,4,0,0][13,210,85,4,0,0]]]
29/11 11:49:10 FINEST client.SimClient|(15) received Message[customer,man1,rfqBundle[2,[947143,6,10,5,1493,1867][947144,7,2,11,420,1912][947145,7,14,8,2242,2002][947146,6,5,10,1188,1980][947147,6,12,5,3206,2227][947148,16,12,13,2425,2021][947149,7,16,9,4773,2295][947150,6,10,14,2137,2137][947151,16,1,10,203,2256][947152,16,18,6,7224,2867][947153,7,11,6,1232,1867][947154,8,16,5,4590,2608][947155,15,1,10,378,2700][947156,7,17,13,2815,2070][947157,7,10,6,3982,2655][947158,7,1,5,114,1912][947159,6,5,6,1125,2250][947160,15,4,10,579,2070][947161,7,6,10,2490,2767][947162,15,11,11,1633,2475][947163,6,16,6,6696,2790][947164,8,18,7,4094,2068][947165,6,3,6,1053,2340][947166,15,5,6,888,1777][947167,7,13,6,4832,2655][947168,16,13,14,3091,2162][947169,7,11,12,1954,1777][947170,8,2,8,655,2185][947171,7,18,12,3499,2160][947172,7,8,7,2019,2295][947173,15,20,9,7290,2430][947174,8,16,6,4917,2561][947175,15,2,9,719,2767][947176,15,1,7,144,1800][947177,15,13,8,2342,2002][947178,6,13,8,4448,2632][947179,16,10,6,3771,2514][947180,15,15,11,4441,2115][947181,7,20,9,5466,1822][947182,6,4,9,1227,2790][947183,16,3,13,687,1762][947184,6,12,5,2116,2520][947185,6,16,14,2965,2317][947186,16,16,12,2676,2091][947187,7,5,10,1226,2452][947188,7,7,10,1474,2340][947189,16,15,8,3841,2561][947190,16,6,11,1560,2890][947191,6,4,8,691,2160][947192,8,2,10,506,1809][947193,16,20,7,2170,1809][947194,15,2,13,426,1777][947195,7,10,13,1432,2047][947196,8,16,7,3993,2773][947197,6,18,11,5443,2160][947198,15,7,5,2135,2542][947199,16,10,6,1748,2185][947200,7,7,8,1524,2722][947201,16,6,5,718,1997][947202,16,5,11,2026,2702][947203,6,2,8,302,2160][947204,7,13,11,1462,2250][947205,8,12,13,2447,2914][947206,6,17,13,3511,2295][947207,16,8,13,1658,2303][947208,16,18,10,4619,1833][947209,16,2,6,355,2538][947210,16,8,14,1060,2209][947211,7,4,11,378,1890][947212,8,12,11,3316,1974][947213,15,10,11,2790,2790][947214,15,9,14,2520,1867][947215,16,19,11,2053,2162][947216,6,9,11,769,1710][947217,8,11,12,2080,2702][947218,6,14,7,3816,2272][947219,16,12,6,2893,2679][947220,7,16,6,4538,2182][947221,15,19,7,3141,2362][947222,8,19,10,7030,2467][947223,7,2,13,245,2047][947224,8,6,5,879,1833][947225,6,13,8,4258,2340][947226,7,8,8,1368,1710][947227,8,11,12,2786,2303][947228,16,8,12,2170,2467][947229,7,20,5,4374,2430][947230,16,2,9,745,2867][947231,6,1,12,344,2295][947232,8,15,8,4387,1950][947233,16,13,7,5360,2749][947234,6,15,8,1501,2002][947235,3,3,11,450,1365][947236,3,17,7,2951,2170][947237,13,7,5,1799,1978][947238,12,11,13,2829,1979][947239,3,13,9,3330,2135][947240,4,9,14,2251,1924][947241,4,15,6,1595,2127][947242,3,16,8,1469,1837][947243,13,14,5,3323,1978][947244,13,1,12,152,1698][947245,3,13,14,1678,1435][947246,3,20,7,2152,2152][947247,14,20,8,3117,2227][947248,13,10,8,1528,1698][947249,4,10,13,1309,2183][947250,14,15,13,1937,1845][947251,5,8,9,1609,2515][947252,13,8,5,2518,2623][947253,3,3,10,533,1977][947254,13,18,8,3405,2365][947255,12,13,12,3246,1665][947256,13,13,10,2640,2257][947257,13,7,11,927,1892][947258,3,8,13,2049,2135][947259,5,4,11,392,1634][947260,13,19,13,2225,2343][947261,12,20,14,3256,1480][947262,13,15,5,4527,2515][947263,12,5,11,1142,1757][947264,14,16,7,1404,1755][947265,12,6,8,1145,1591][947266,5,20,7,4604,2558][947267,13,18,9,2205,2042][947268,14,8,7,1252,2610][947269,4,5,13,606,1517][947270,13,13,7,1788,1720][947271,5,18,5,2418,2687][947272,5,16,12,1444,1806][947273,13,14,14,2119,1892][947274,13,17,14,2763,2322][947275,14,11,5,1002,1822][947276,5,8,10,1513,2365][947277,4,13,8,1183,1517][947278,5,3,6,806,2687][947279,12,4,10,1020,2127][947280,5,1,9,176,1956][947281,3,3,9,560,1557][947282,13,4,12,885,2214][947283,13,11,14,1702,1720][947284,14,12,5,3725,2587][947285,5,13,6,4890,2687][947286,3,17,5,2435,1592][947287,3,14,13,2498,1487][947288,4,12,5,2393,1813][947289,5,10,13,1698,1698][947290,5,5,10,1850,2644][947291,3,1,8,137,1960][947292,5,6,7,1207,2236][947293,5,16,11,4045,2107][947294,5,18,5,5851,2322][947295,5,1,10,138,1978][947296,5,19,7,3202,2408][947297,12,19,9,3064,2016][947298,13,9,10,1199,2666][947299,14,5,12,1769,2722][947300,1,3,14,512,1897][947301,2,18,9,2551,1575][947302,9,13,5,1415,1815][947303,11,8,7,1246,1417][947304,11,18,14,1940,1540][947305,9,11,6,1232,1600][947306,1,6,11,455,1518][947307,2,13,14,1601,1540][947308,9,13,10,1621,1386][947309,1,15,10,3207,1782][947310,11,17,10,3346,2187][947311,11,3,5,538,1382][947312,10,10,7,1338,1487][947313,1,11,12,1132,1716][947314,10,13,5,2593,1995][947315,1,19,6,2381,1567][947316,1,5,10,1107,2013][947317,2,6,10,683,1627][947318,2,8,13,2116,1890][947319,1,10,9,1291,1435][947320,9,14,5,1849,1468][947321,2,3,9,466,1942][947322,11,8,10,1574,2187][947323,9,15,9,1361,1815][947324,2,14,11,3969,1890][947325,10,20,10,1826,1522][947326,11,18,11,1794,1662][947327,10,12,13,2424,1347][947328,11,6,6,831,1732][947329,11,4,9,787,1312][947330,2,5,9,693,1540][947331,1,1,6,114,1435][947332,1,2,12,335,1864][947333,11,9,6,1355,2152][947334,9,15,9,1663,1848][947335,11,2,14,504,1942][947336,11,19,13,3085,2030][947337,2,9,12,2003,1855][947338,11,3,7,960,2135][947339,10,16,11,1696,1767][947340,10,20,10,3736,1557][947341,10,12,10,2263,1715][947342,1,19,7,1843,1617][947343,11,7,14,1037,2117][947344,2,3,9,655,1820][947345,9,15,12,2257,1254][947346,11,18,11,4053,2047][947347,10,9,11,858,1907][947348,10,4,11,646,1347][947349,1,6,10,1469,1633][947350,1,2,6,613,2046][947351,2,12,5,1837,2187][947352,2,3,10,275,1312][947353,10,13,9,2342,1802][947354,10,2,12,535,1785][947355,1,11,8,2640,1600][947356,10,2,12,640,2135][947357,10,14,6,3206,2082][947358,10,16,7,1960,1750][947359,10,17,11,4523,2047][947360,10,20,7,1715,1715][947361,11,20,11,4272,1942][947362,11,15,8,2126,1575][947363,1,14,10,2725,1947][947364,9,18,12,1722,1914][947365,10,12,12,2469,1715][947366,9,5,7,1125,1501][947367,9,13,6,1305,1435][947368,9,12,5,1175,1633][947369,11,11,6,1277,1452][947370,9,1,12,136,1947][947371,10,20,10,5829,2082][947372,2,8,7,2204,1837][947373,10,18,5,2361,1312][947374,2,1,11,219,1995][947375,11,16,10,1512,1575][947376,2,17,7,1428,1680][947377,1,15,7,2103,1402][947378,1,20,5,1980,1980][947379,9,18,12,2579,1303][947380,9,20,12,3973,1419][947381,11,5,5,414,1382][947382,10,4,5,421,1505][947383,2,19,8,5631,2117][947384,9,17,8,3053,1996][947385,1,16,6,1979,2062][947386,11,20,6,4503,1732][947387,11,7,5,1359,1942][947388,1,14,12,3723,2046][947389,11,20,14,2520,2100][947390,11,18,8,1512,1680]]]
29/11 11:49:10 FINEST client.SimClient|(15) received Message[factory1,man1,factoryStatus[]]
29/11 11:49:10 FINEST client.SimClient|(15) received Message[coordinator,man1,simulationStatus[2,8,false,[]]]
29/11 11:49:10 FINEST client.ServerConnection|(15) sending Message[man1,customer,offerBundle[0,[42,947175,2,2590,9][43,947178,13,2470,8][44,947182,4,2441,9][45,947190,6,2714,11][46,947205,12,2565,13][47,947213,10,2544,11][48,947230,2,2803,9][49,947239,13,2024,9][50,947249,10,2165,13][51,947251,8,2468,9][52,947253,3,1869,10][53,947258,8,1895,13][54,947260,19,2202,13][55,947298,9,2566,10][56,947300,3,1720,14][57,947309,15,1760,10][58,947310,17,1871,10][59,947316,5,1818,10][60,947335,2,1846,14][61,947336,19,1839,13][62,947343,7,1975,14][63,947344,3,1819,9][64,947346,18,1986,11][65,947356,2,2069,12][66,947370,1,1936,12][67,947374,1,1856,11][68,947384,17,1899,8][69,947388,14,1768,12][70,947389,20,1869,14]]]
29/11 11:49:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 11:49:15 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 11:49:15 FINEST client.SimClient|(15) received Message[pintel,man1,offerBundle[3,[947506,15,44,716,4][947512,1,104,1451,4]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,pintel,orderBundle[[1,947512],[2,947506]]]
29/11 11:49:15 FINEST client.SimClient|(15) received Message[imd,man1,offerBundle[3,[947518,16,62,812,4][947524,12,23,1378,4]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,imd,orderBundle[[3,947524],[4,947518]]]
29/11 11:49:15 FINEST client.SimClient|(15) received Message[basus,man1,offerBundle[3,[947525,2,148,161,4][947527,13,85,159,4]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,basus,orderBundle[[5,947527],[6,947525]]]
29/11 11:49:15 FINEST client.SimClient|(15) received Message[macrostar,man1,offerBundle[3,[947533,3,148,274,4][947538,14,85,280,4]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,orderBundle[[7,947538],[8,947533]]]
29/11 11:49:15 FINEST client.SimClient|(15) received Message[mec,man1,offerBundle[3,[947542,4,109,85,4][947546,8,124,174,4]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,mec,orderBundle[[9,947546],[10,947542]]]
29/11 11:49:15 FINEST client.SimClient|(15) received Message[queenmax,man1,offerBundle[3,[947549,5,109,77,4][947552,9,124,163,4]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,orderBundle[[11,947552],[12,947549]]]
29/11 11:49:15 FINEST client.SimClient|(15) received Message[watergate,man1,offerBundle[3,[947558,10,146,360,4][947563,6,87,454,4]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,watergate,orderBundle[[13,947563],[14,947558]]]
29/11 11:49:15 FINEST client.SimClient|(15) received Message[mintor,man1,offerBundle[3,[947564,11,146,188,4][947566,7,87,268,4]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,mintor,orderBundle[[15,947566],[16,947564]]]
29/11 11:49:15 FINEST client.SimClient|(15) received Message[customer,man1,orderBundle[[947403,42],[947404,43],[947406,44],[947419,46],[947423,47],[947440,52],[947443,53],[947444,54],[947459,56],[947462,58],[947464,59],[947475,61],[947495,67],[947498,69],[947499,70]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,rfqBundle[[20,210,2,5,0,0]]]
29/11 11:49:15 FINEST client.SimClient|(15) received Message[coordinator,man1,priceReport[[7,2041,2557][6,2114,2470][16,2149,2679][15,2056,2590][8,2175,2580][12,1734,2034][3,1787,1973][4,1849,2031][14,2171,2518][5,1951,2436][13,2013,2497][1,1508,1826][11,1642,2007][2,1611,1966][9,1723,1876][10,1675,1976]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,imd,rfqBundle[[18,111,31,5,0,0][22,110,56,5,0,0]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,pintel,rfqBundle[[17,101,29,5,0,0][21,100,34,5,0,0]]]
29/11 11:49:15 FINEST client.ServerConnection|(15) sending Message[man1,basus,rfqBundle[[19,210,2,5,0,0]]]
