27/11 12:34:00 FINE client.SimClient|Log for simulation 46 at 127.0.01:6502 started
27/11 12:34:05 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[1,[425500,6,8,11,2430,2025][425501,16,4,9,710,2538][425502,16,3,6,852,2843][425503,6,1,13,270,1935][425504,16,5,12,856,1903][425505,6,15,8,3341,2025][425506,8,15,6,2961,1974][425507,6,1,9,300,2002][425508,6,1,6,234,1957][425509,6,3,10,398,2655][425510,6,1,10,208,2610][425511,15,12,8,3652,2767][425512,7,3,5,421,1755][425513,8,18,12,6098,2420][425514,8,1,7,286,2044][425515,15,7,13,700,2002][425516,7,14,12,3287,1957][425517,6,20,9,5205,2002][425518,16,19,4,5804,2350][425519,7,2,4,421,1755][425520,8,20,12,5920,2467][425521,7,2,13,524,2385][425522,6,1,12,237,2160][425523,16,18,12,4377,2702][425524,8,12,4,3552,2467][425525,15,20,10,4804,2002][425526,7,10,9,1080,2160][425527,6,11,11,2026,2632][425528,6,7,12,1115,2655][425529,15,3,11,601,1822][425530,8,9,6,2814,2843][425531,15,11,11,2026,2632][425532,15,17,12,1606,1890][425533,7,10,7,2052,2565][425534,16,19,13,4929,2162][425535,16,20,4,6151,2796][425536,7,7,10,2395,2632][425537,16,7,11,2026,2632][425538,16,7,5,2207,2867][425539,6,17,5,1904,1867][425540,16,10,12,2580,2867][425541,7,14,7,4750,2610][425542,6,12,12,3693,2565][425543,16,20,12,4947,1903][425544,6,10,9,1669,2385][425545,15,9,9,935,1732][425546,7,12,13,1857,1935][425547,15,8,12,728,1822][425548,8,7,5,1059,2162][425549,8,17,11,2767,2326][425550,8,10,13,2162,2162][425551,8,4,5,1233,2373][425552,16,10,10,2993,2138][425553,15,2,4,506,1687][425554,7,16,5,1641,1710][425555,8,17,8,2756,2702][425556,8,16,8,2394,2138][425557,8,10,7,3066,2044][425558,7,5,10,708,2362][425559,8,11,9,1682,2185][425560,15,9,12,900,2002][425561,15,4,11,1076,2070][425562,15,15,6,3577,2385][425563,15,11,12,1484,1687][425564,16,8,8,1928,2679][425565,16,10,6,2262,2514][425566,6,1,9,96,1935][425567,6,1,9,259,2160][425568,8,5,11,681,2726][425569,16,6,4,1708,2373][425570,7,5,10,789,2632][425571,16,11,8,2023,2044][425572,16,9,6,1421,2632][425573,16,20,11,7636,2937][425574,15,17,9,2168,1822][425575,7,15,8,4781,2452][425576,15,15,11,5022,2790][425577,16,17,4,2812,2068][425578,6,1,7,184,2632][425579,6,20,13,3960,2475][425580,15,2,11,352,1957][425581,8,16,12,2593,2702][425582,15,3,9,425,2362][425583,8,8,10,1249,2232][425584,16,3,10,817,2726][425585,14,17,11,3702,1980][425586,3,11,5,1799,1487][425587,14,8,13,1238,1935][425588,14,15,10,3360,1867][425589,14,10,13,1781,2227][425590,5,14,10,2582,1677][425591,12,5,12,411,1646][425592,14,4,8,481,2407][425593,3,16,11,3252,1452][425594,5,9,6,2128,2150][425595,4,19,11,3900,2053][425596,12,9,9,2947,2183][425597,13,19,8,4052,2666][425598,5,19,11,3287,2472][425599,5,4,9,1071,1913][425600,3,4,7,311,1557][425601,12,9,6,2098,1794][425602,13,19,13,5206,1827][425603,4,4,5,403,1683][425604,5,12,4,2984,1913][425605,14,12,11,3029,2295][425606,14,7,11,2497,2745][425607,14,20,11,7254,2790][425608,5,12,6,2852,1698][425609,14,19,7,4560,2182][425610,4,10,7,2054,1868][425611,5,4,11,1162,2236][425612,3,1,6,184,1540][425613,13,1,8,156,1956][425614,4,2,8,279,1554][425615,3,2,12,500,1925][425616,3,7,12,1278,2030][425617,13,12,8,2662,1849][425618,3,5,11,866,1925][425619,14,16,7,3405,1935][425620,12,12,7,2797,1665][425621,12,19,9,2501,1646][425622,4,11,6,1438,1868][425623,12,9,13,2477,2294][425624,4,2,8,461,1924][425625,13,20,7,2618,1870][425626,4,17,10,2975,1591][425627,14,19,13,1944,2047][425628,14,16,6,4351,2092][425629,13,5,6,478,1913][425630,14,7,12,1095,1957][425631,5,1,13,245,1634][425632,13,9,7,3018,2580][425633,14,5,5,1098,2745][425634,14,2,7,191,1912][425635,13,1,7,288,2408][425636,3,3,5,698,2117][425637,5,19,11,2062,2171][425638,5,17,13,3898,2085][425639,13,10,4,1892,2365][425640,3,15,12,2338,1732][425641,13,12,5,3435,2386][425642,5,15,4,2659,1612][425643,12,6,9,862,2053][425644,14,6,5,823,2745][425645,4,1,6,158,1757][425646,14,15,6,3159,2340][425647,5,8,6,1393,1935][425648,14,13,4,2108,2317][425649,13,2,5,268,1677][425650,12,10,8,2746,1831][425651,14,6,13,776,2587][425652,4,16,10,4120,2146][425653,12,11,11,1587,1443][425654,3,15,10,3104,1592][425655,4,7,11,1637,2127][425656,13,15,8,1660,2214][425657,3,6,7,646,1540][425658,4,12,10,2903,2016][425659,13,18,7,5805,2150][425660,13,7,13,1042,1655][425661,5,5,9,628,2515][425662,13,13,10,1229,1892][425663,5,12,9,3591,2494][425664,3,12,13,1393,1452][425665,4,16,7,4004,2275][425666,5,8,11,2064,2580][425667,3,4,5,470,1960][425668,12,11,12,3190,2072][425669,12,20,13,2900,1813][425670,13,14,11,4002,2042][425671,13,6,6,1777,2279][425672,14,13,6,3132,2677][425673,4,20,8,3225,2016][425674,5,16,9,2913,2601][425675,4,14,11,1554,2220][425676,14,6,5,664,1845][425677,13,14,9,1914,2279][425678,14,18,5,4797,1777][425679,4,17,8,2201,1850][425680,14,18,12,2449,2722][425681,5,18,4,3250,2580][425682,11,10,10,743,1487][425683,1,12,7,2090,1452][425684,2,1,9,94,1890][425685,2,11,13,1770,2012][425686,11,11,9,1001,1820][425687,10,17,7,2676,1312][425688,2,14,12,2179,1557][425689,2,14,10,1900,1697][425690,9,16,13,1605,1254][425691,9,15,12,2070,1534][425692,9,14,10,2541,1815][425693,2,20,8,2597,1855][425694,9,3,8,296,1237][425695,10,16,5,4064,2117][425696,2,16,7,3233,1837][425697,2,13,4,3309,1697][425698,11,3,7,378,1575][425699,9,2,9,415,1485][425700,1,18,6,1128,1254][425701,2,18,4,2469,1960][425702,1,10,12,1578,1435][425703,2,16,6,2234,1995][425704,10,15,6,2887,1750][425705,10,19,12,1645,1732][425706,1,20,9,4305,1435][425707,9,13,7,1471,1617][425708,11,9,10,771,1715][425709,11,18,8,3747,1487][425710,11,10,4,1260,2100][425711,2,19,10,4535,2170][425712,9,18,6,1407,1303][425713,9,5,9,462,1320][425714,11,2,6,532,2047][425715,2,9,8,1575,1347][425716,11,10,12,2058,1715][425717,9,18,6,3623,2013][425718,10,1,12,157,1312][425719,9,12,5,2791,1551][425720,1,14,8,1191,1419][425721,1,5,13,1039,1485][425722,11,3,9,867,2065][425723,2,8,6,1680,1750][425724,11,17,5,1535,1505][425725,10,4,5,957,1995][425726,2,11,10,2641,1715][425727,11,7,9,1118,1452][425728,1,15,13,4639,2062][425729,2,1,7,152,1697][425730,2,1,13,238,2170][425731,11,8,11,1095,1522][425732,10,4,12,660,2065][425733,2,19,7,1263,1330][425734,1,9,5,1960,1815][425735,2,9,6,2314,1837]]]
27/11 12:34:05 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
27/11 12:34:05 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
27/11 12:34:05 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[0,425509,3,2435,10][1,425510,1,2509,10][2,425511,12,2415,8][3,425523,18,2569,12][4,425527,11,2407,11][5,425528,7,2309,12][6,425531,11,2575,11][7,425536,7,2373,10][8,425540,10,2458,12][9,425541,14,2515,7][10,425542,12,2544,12][11,425544,10,2354,9][12,425555,17,2512,8][13,425570,5,2521,10][14,425573,20,2719,11][15,425576,15,2698,11][16,425578,1,2365,7][17,425597,19,2505,8][18,425598,19,2457,11][19,425606,7,2466,11][20,425607,20,2502,11][21,425615,2,1894,12][22,425623,9,1995,13][23,425651,6,2311,13][24,425655,7,2010,11][25,425663,12,2398,9][26,425665,16,2204,7][27,425666,8,2290,11][28,425668,11,2015,12][29,425673,20,2001,8][30,425674,16,2562,9][31,425675,14,2079,11][32,425685,11,1957,13][33,425686,11,1786,9][34,425692,14,1774,10][35,425693,20,1828,8][36,425696,16,1831,7][37,425728,15,1832,13][38,425730,1,1827,13]]]
27/11 12:34:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
27/11 12:34:10 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 12:34:10 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[425737,0],[425739,2],[425746,4],[425747,5],[425751,7],[425753,8],[425760,12],[425769,14],[425772,16],[425782,17],[425785,19],[425786,20],[425794,22],[425804,23],[425814,27],[425820,31],[425839,37],[425841,38]]]
27/11 12:34:10 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2132,2719][6,2133,2435][15,2061,2599][8,2132,2550][7,2138,2500][14,2041,2512][4,1799,2125][12,1771,2032][13,1950,2505][5,2043,2480][3,1588,1911][2,1664,2005][11,1682,1966][9,1519,1717][10,1697,1953][1,1832,1832]]]
27/11 12:34:10 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[7,401,126,4,0,0][14,400,61,4,0,0]]]
27/11 12:34:10 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[5,300,98,4,0,0][12,301,89,4,0,0]]]
27/11 12:34:10 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[3,200,84,4,0,0][10,210,103,4,0,0]]]
27/11 12:34:10 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[8,111,94,4,0,0][15,110,9,4,0,0]]]
27/11 12:34:10 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1,101,54,4,0,0][16,100,30,4,0,0]]]
27/11 12:34:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[6,401,126,4,0,0][13,400,61,4,0,0]]]
27/11 12:34:10 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[4,300,98,4,0,0][11,301,89,4,0,0]]]
27/11 12:34:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[2,200,84,4,0,0][9,210,103,4,0,0]]]
27/11 12:34:10 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[2,[425843,8,12,8,2388,2843][425844,8,13,6,1942,2491][425845,8,6,11,1442,2185][425846,7,6,14,1668,2317][425847,8,19,8,6108,2679][425848,7,2,12,497,1912][425849,8,8,13,1597,1997][425850,8,5,11,1034,1880][425851,15,16,14,3434,2385][425852,8,8,12,3236,2890][425853,16,10,6,2351,2138][425854,16,10,8,2650,2209][425855,8,17,14,4992,2937][425856,6,1,8,226,2520][425857,8,1,14,152,1903][425858,8,5,14,1222,2444][425859,7,12,7,2916,2430][425860,16,13,7,5046,2773][425861,8,11,14,2326,2350][425862,15,7,14,1223,2497][425863,16,4,8,718,1997][425864,15,14,7,3892,2317][425865,16,12,8,1113,1856][425866,15,19,14,2565,2250][425867,16,12,13,1917,1997][425868,7,5,11,783,2610][425869,7,2,5,774,2767][425870,16,15,12,2270,2162][425871,7,2,6,418,2092][425872,8,7,11,1210,2162][425873,7,15,11,1801,2002][425874,8,2,8,506,1809][425875,6,9,6,1083,2407][425876,6,17,14,5049,1980][425877,8,18,6,6708,2867][425878,7,15,8,1620,2160][425879,15,15,6,2754,2295][425880,8,17,6,1737,2044][425881,6,17,8,2787,1822][425882,6,4,12,1552,2587][425883,15,14,5,2292,2047][425884,8,3,13,989,2749][425885,8,7,9,1945,2138][425886,6,11,11,1574,2385][425887,6,6,5,2176,2790][425888,8,4,9,862,2397][425889,6,19,6,6282,2362][425890,16,7,14,1427,2914][425891,7,16,7,4032,1800][425892,6,12,7,2808,2340][425893,16,2,13,817,2726][425894,8,7,10,886,1809][425895,8,15,8,1670,1856][425896,7,4,11,954,2385][425897,15,20,11,3510,1755][425898,8,13,9,3377,1856][425899,8,6,14,2467,2937][425900,6,20,10,2322,1935][425901,15,10,9,1732,1732][425902,6,15,13,3036,1687][425903,7,19,12,4500,2632][425904,7,13,6,2006,2205][425905,8,12,6,2774,2890][425906,16,20,9,3340,1856][425907,7,12,10,3207,2430][425908,8,7,12,1934,2303][425909,6,12,13,1757,2092][425910,8,7,7,967,1974][425911,6,17,5,4819,1890][425912,16,11,12,1571,1786][425913,7,4,10,642,2295][425914,16,13,14,1988,2185][425915,16,11,7,3295,1997][425916,6,4,9,762,2722][425917,6,11,14,2128,1935][425918,8,14,6,3237,1927][425919,16,9,9,1465,2326][425920,7,10,6,1800,2250][425921,15,19,7,2077,1822][425922,15,16,9,1619,1687][425923,16,18,11,5329,2115][425924,6,1,6,305,2182][425925,15,7,8,810,2317][425926,15,6,8,2247,2497][425927,15,20,13,5444,2722][425928,7,1,5,115,2317][425929,4,4,12,458,2294][425930,14,15,8,2007,2677][425931,3,2,6,450,1732][425932,4,13,5,2717,2090][425933,13,5,11,683,2279][425934,12,1,13,244,1628][425935,5,2,12,586,2666][425936,14,7,11,2667,2722][425937,3,2,8,427,1645][425938,13,11,8,1986,2257][425939,3,15,11,1837,1750][425940,14,20,9,4818,2677][425941,3,14,6,3674,2187][425942,13,10,6,2906,2236][425943,3,14,10,955,1365][425944,3,13,7,1887,1452][425945,14,20,5,4724,2362][425946,3,14,12,3312,1820][425947,12,3,11,786,2016][425948,5,7,9,2709,2580][425949,13,2,11,421,2343][425950,14,12,12,1471,2452][425951,5,6,10,797,2214][425952,5,6,6,2070,2300][425953,3,10,6,2073,1382][425954,4,17,8,4088,1850][425955,13,11,13,3258,2279][425956,13,15,5,2015,2687][425957,4,8,13,1124,1406][425958,5,7,14,2663,2537][425959,4,9,14,1611,1628][425960,5,9,10,1300,2064][425961,4,6,8,671,2238][425962,5,2,11,417,2322][425963,13,6,6,957,2279][425964,14,18,12,4876,1935][425965,12,1,10,91,1517][425966,12,20,8,3883,1387][425967,13,20,13,7740,2580][425968,5,18,11,4597,2322][425969,4,10,14,2247,1498][425970,5,15,7,3723,1655][425971,5,14,8,2924,1741][425972,14,18,14,3036,2812][425973,5,1,5,264,1763][425974,5,6,5,1125,2085][425975,4,19,14,4339,1757][425976,13,9,7,3168,2515][425977,3,10,8,882,1470][425978,3,7,13,642,1312][425979,13,12,5,2979,2257][425980,4,2,7,203,2035][425981,4,4,10,628,1572][425982,13,17,7,4473,2193][425983,13,1,7,153,1913][425984,13,18,8,2302,1827][425985,3,16,6,1596,1995][425986,14,10,12,2427,1867][425987,13,20,12,2648,1892][425988,12,6,7,626,1739][425989,3,1,14,185,2065][425990,3,1,7,180,1645][425991,14,3,7,374,2497][425992,14,14,10,2248,2677][425993,3,13,11,2111,2030][425994,4,20,8,2730,2275][425995,12,5,5,799,1998][425996,4,2,14,355,1480][425997,13,4,10,716,2558][425998,3,14,11,2669,1907][425999,4,13,14,2394,1535][426000,13,8,5,1011,1806][426001,3,12,7,2016,1400][426002,4,18,10,4444,1646][426003,5,16,14,2579,1612][426004,14,2,8,506,1687][426005,14,7,9,1423,2542][426006,3,1,11,149,1872][426007,3,14,11,2352,1680][426008,5,3,7,581,1763][426009,4,7,14,2011,2053][426010,12,6,13,571,1905][426011,12,20,8,4454,1591][426012,3,10,5,2120,1767][426013,12,16,12,3232,1554][426014,14,16,5,2361,1845][426015,4,19,5,4386,1776][426016,3,9,12,2527,1872][426017,13,7,7,1837,2386][426018,12,14,13,2149,1535][426019,13,15,5,3121,2601][426020,2,16,9,3057,1365][426021,11,8,5,1493,1697][426022,10,8,9,1801,2047][426023,2,12,6,3029,1942][426024,1,17,7,2625,1716][426025,9,7,10,1397,1815][426026,9,3,8,479,1996][426027,1,12,13,1900,1980][426028,9,6,10,1441,1716][426029,10,19,9,2313,1522][426030,10,5,12,945,2100][426031,2,20,7,3275,2047][426032,1,1,14,183,1831][426033,1,13,10,1678,1435][426034,2,9,7,1698,1452][426035,9,10,6,993,1419][426036,11,16,10,2632,1645][426037,1,12,9,1488,1551][426038,11,20,5,4457,1592][426039,9,16,13,2446,1699][426040,11,19,12,2792,1837][426041,2,3,14,348,1452][426042,10,2,12,157,1575][426043,1,2,10,254,1270][426044,1,20,13,3926,1963][426045,10,12,6,2620,1820][426046,11,5,7,1081,1802][426047,11,1,12,236,2152][426048,11,20,6,2522,1802][426049,9,19,10,2432,1600][426050,2,15,6,2558,1312][426051,11,12,5,1946,1802][426052,1,8,8,1713,1947][426053,2,8,12,2352,1960][426054,9,11,8,1633,1485][426055,2,17,12,2487,1330][426056,1,12,5,2328,1386][426057,1,19,12,5354,2013][426058,9,4,8,940,1567][426059,2,16,13,2493,1417][426060,1,20,7,3302,1270][426061,2,11,9,1333,1347][426062,11,19,9,1263,1330][426063,9,18,13,5256,1947][426064,10,2,10,499,1785][426065,10,1,12,87,1750][426066,9,12,13,1979,2062][426067,1,6,10,1841,2046][426068,9,5,5,635,1270][426069,9,17,13,2574,1683][426070,9,8,14,1539,1749][426071,9,15,13,1920,1600][426072,10,8,10,2256,2170][426073,1,16,14,2243,1402][426074,11,12,6,1801,1365][426075,1,3,14,714,1831][426076,1,19,14,3187,1864][426077,10,14,10,2380,1417][426078,2,20,10,6300,2100][426079,1,12,13,2909,1732][426080,9,11,5,716,1303][426081,1,12,8,1524,1815]]]
27/11 12:34:10 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
27/11 12:34:10 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[2,7,false,[]]]
27/11 12:34:10 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[39,425843,12,2660,8][40,425847,19,2437,8][41,425852,8,2797,12][42,425855,17,2846,14][43,425862,7,2386,14][44,425882,4,2382,12][45,425884,3,2703,13][46,425886,11,2381,11][47,425890,7,2695,14][48,425899,6,2526,14][49,425907,12,2426,10][50,425926,6,2407,8][51,425929,4,2078,12][52,425930,15,2376,8][53,425935,2,2360,12][54,425936,7,2357,11][55,425947,3,1944,11][56,425948,7,2563,9][57,425958,7,2277,14][58,425961,6,2093,8][59,425967,20,2345,13][60,425972,18,2455,14][61,425989,1,1946,14][62,425992,14,2611,10][63,426005,7,2398,9][64,426009,7,1979,14][65,426016,9,1834,12][66,426022,8,1944,9][67,426026,3,1959,8][68,426027,12,1730,13][69,426030,5,2038,12][70,426032,1,1733,14][71,426044,20,1960,13][72,426047,1,1987,12][73,426052,8,1767,8][74,426053,8,1911,12][75,426063,18,1765,13][76,426066,12,2011,13][77,426067,6,1843,10][78,426072,8,1992,10][79,426076,19,1826,14][80,426078,20,2000,10]]]
27/11 12:34:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
27/11 12:34:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[3,[426193,16,30,847,4][426199,1,54,1186,4]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1,426199],[2,426193]]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[3,[426205,15,9,657,4][426211,8,94,1226,4]]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[3,[426214,2,84,202,4][426217,9,103,195,4]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[3,426211],[4,426205]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[5,426217],[6,426214]]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[3,[426221,3,84,260,4][426225,10,103,209,4]]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[3,[426226,4,98,58,4][426229,11,89,152,4]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[7,426225],[8,426221]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[9,426229],[10,426226]]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[3,[426235,5,98,101,4][426239,12,89,184,4]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[11,426239],[12,426235]]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[3,[426242,13,61,201,4][426247,6,126,397,4]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[13,426247],[14,426242]]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[3,[426251,14,61,231,4][426253,7,126,260,4]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[15,426253],[16,426251]]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[426085,40],[426099,44],[426107,48],[426119,51],[426120,52],[426122,53],[426123,54],[426129,55],[426136,57],[426138,58],[426140,59],[426142,60],[426150,63],[426159,68],[426162,70],[426170,73],[426174,75],[426178,77],[426182,78]]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2131,2704][7,2122,2484][15,2191,2534][16,2149,2682][6,2075,2600][4,1731,2158][14,2344,2492][13,2171,2457][5,2031,2485][3,1630,1923][12,1851,1944][10,1700,1992][9,1547,1898][1,1535,1899][11,1633,1983][2,1863,1953]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[22,400,13,5,0,0]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[19,300,35,5,0,0]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[20,111,67,5,0,0][23,110,29,5,0,0]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[17,101,38,5,0,0][24,100,37,5,0,0]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[21,400,13,5,0,0]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[18,300,35,5,0,0]]]
