28/11 12:20:00 FINE client.SimClient|Log for simulation 67 at 127.0.01:6502 started
************************************************************
* Log for simulation 67 at 127.0.01:6502 started
************************************************************


28/11 12:20:00 FINER client.SimClient|creating agent service based on startInfo[67,1543407600000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=28,bank.interestRate=12,bank.depositInterestRate=6,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
28/11 12:20:00 FINEST client.SimClient|(15) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
28/11 12:20:00 FINEST client.SimClient|(15) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
28/11 12:20:00 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 12:20:00 FINEST client.SimClient|(15) received Message[factory1,man1,factoryStatus[]]
28/11 12:20:00 FINEST client.SimClient|(15) received Message[coordinator,man1,simulationStatus[0,33,false,[]]]
28/11 12:20:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
28/11 12:20:05 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 12:20:05 FINEST client.SimClient|(15) received Message[coordinator,man1,priceReport[]]
28/11 12:20:05 FINEST client.SimClient|(15) received Message[customer,man1,rfqBundle[1,[921070,6,9,9,2842,2632][921071,6,20,4,4305,1957][921072,8,4,8,733,1833][921073,6,8,9,2901,2790][921074,16,4,10,1539,2749][921075,16,6,6,1162,1762][921076,8,3,11,289,1927][921077,8,14,13,3395,2021][921078,15,6,9,1231,1710][921079,6,10,7,2424,1732][921080,16,3,6,412,2749][921081,8,17,8,3595,2350][921082,15,2,9,324,2317][921083,7,16,6,4492,2340][921084,7,6,12,1214,1687][921085,15,7,4,984,2812][921086,15,7,8,1459,2317][921087,16,6,7,578,1927][921088,8,15,5,2759,2044][921089,8,10,8,2763,2303][921090,8,10,4,2734,2279][921091,6,7,12,1888,2452][921092,16,8,4,924,1927][921093,16,1,8,251,2514][921094,16,19,7,2625,1974][921095,15,8,13,2395,2722][921096,16,11,5,1442,2185][921097,7,6,5,1558,1732][921098,6,16,13,3530,2452][921099,7,9,11,1895,2340][921100,6,11,9,3465,2250][921101,7,11,13,2009,2610][921102,8,3,13,342,1903][921103,15,12,5,2138,1980][921104,15,15,8,1865,1777][921105,16,8,10,1323,2068][921106,16,6,12,1206,2514][921107,7,8,5,1524,2722][921108,16,14,9,1598,1903][921109,16,15,10,3940,2021][921110,8,13,12,2458,2702][921111,7,14,7,1575,2250][921112,7,4,4,508,2542][921113,16,5,6,522,2091][921114,8,10,11,1116,2232][921115,7,6,10,1752,2655][921116,8,18,13,2461,2279][921117,16,19,4,3321,2185][921118,15,4,12,944,2362][921119,15,2,12,204,2047][921120,7,2,9,523,2182][921121,16,2,6,253,2115][921122,7,16,6,2213,2767][921123,15,16,11,2141,1912][921124,7,1,4,168,1687][921125,6,4,9,607,1687][921126,6,14,7,3780,1800][921127,8,19,4,5465,2397][921128,8,15,8,3897,1856][921129,6,1,13,280,2340][921130,7,7,9,1096,2610][921131,6,18,5,3097,1912][921132,15,3,12,479,1777][921133,16,2,13,259,2162][921134,7,19,12,4309,2520][921135,15,3,5,1103,2452][921136,8,14,11,2151,2561][921137,16,19,12,4822,2115][921138,16,15,13,2495,2773][921139,8,8,12,3355,2796][921140,8,2,11,234,1950][921141,8,5,11,1875,2679][921142,16,19,5,3655,2138][921143,8,12,6,1057,1762][921144,7,8,5,2520,2250][921145,15,12,12,3193,2047][921146,13,6,10,1609,2064][921147,4,2,10,471,1683][921148,14,13,4,3650,2340][921149,5,15,5,4288,2042][921150,5,6,7,561,1870][921151,3,17,6,1785,1750][921152,3,19,4,3739,2187][921153,5,15,7,3172,2644][921154,13,14,8,3756,2236][921155,14,9,8,1944,2160][921156,13,14,7,1589,1892][921157,3,14,13,2866,1575][921158,5,17,12,3617,2128][921159,12,2,12,654,2183][921160,5,5,10,490,1634][921161,3,6,10,477,1592][921162,4,4,11,362,1813][921163,14,8,6,2016,2520][921164,5,9,7,1598,2537][921165,4,6,8,525,1461][921166,3,3,4,204,1365][921167,13,12,11,3647,2171][921168,13,18,10,2322,2580][921169,4,20,6,1708,1424][921170,3,11,10,1362,2065][921171,4,2,10,313,1739][921172,14,2,9,588,2452][921173,12,2,13,224,1406][921174,12,7,6,1036,1480][921175,9,8,6,934,1947][921176,1,7,10,1201,1716][921177,2,7,13,1401,1820][921178,11,7,5,1138,1627][921179,9,8,13,785,1963][921180,1,17,8,1219,1435][921181,2,7,7,994,2030][921182,10,9,5,1495,1662][921183,1,8,5,712,1485][921184,1,13,4,3483,1914][921185,11,13,5,1228,1890][921186,1,2,10,332,1848][921187,1,11,13,1536,1270][921188,9,14,6,3632,1996][921189,1,14,6,3672,1749][921190,11,4,7,746,1697][921191,1,19,7,3172,1518][921192,10,15,4,2613,1452][921193,10,9,5,1184,1645][921194,2,9,11,882,1400][921195,9,4,13,1025,1831][921196,11,10,6,2100,1400][921197,11,7,7,1190,1890][921198,10,10,9,2115,1627]]]
28/11 12:20:05 FINEST client.SimClient|(15) received Message[factory1,man1,factoryStatus[]]
28/11 12:20:05 FINEST client.SimClient|(15) received Message[coordinator,man1,simulationStatus[1,7,false,[]]]
28/11 12:20:05 FINEST client.ServerConnection|(15) sending Message[man1,customer,offerBundle[0,[0,921073,8,2674,9][1,921074,4,2619,10][2,921095,8,2385,13][3,921101,11,2555,13][4,921130,7,2325,9][5,921134,19,2323,12][6,921138,15,2638,13][7,921139,8,2683,12][8,921141,5,2593,11][9,921153,15,2295,7][10,921159,2,2120,12][11,921164,9,2516,7][12,921168,18,2267,10][13,921170,11,1920,10][14,921179,8,1840,13][15,921181,7,1828,7][16,921186,2,1808,10][17,921197,7,1849,7]]]
28/11 12:20:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 12:20:10 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 12:20:10 FINEST client.SimClient|(15) received Message[customer,man1,orderBundle[[921208,2],[921223,4],[921225,5],[921233,9],[921242,12],[921243,13],[921248,14],[921249,15]]]
28/11 12:20:10 FINEST client.SimClient|(15) received Message[coordinator,man1,priceReport[[6,2192,2649][16,2153,2616][8,2202,2592][15,2040,2385][7,2135,2567][13,2029,2267][4,1679,1769][5,2079,2430][14,2139,2337][12,2065,2065][3,1587,1920][1,1510,1768][2,1757,1828][9,1746,1840][11,1672,1804][10,1611,1611]]]
28/11 12:20:10 FINEST client.ServerConnection|(15) sending Message[man1,mintor,rfqBundle[[7,400,86,4,0,0][16,401,7,4,0,0]]]
28/11 12:20:10 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,rfqBundle[[5,301,45,4,0,0][12,300,48,4,0,0]]]
28/11 12:20:10 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,rfqBundle[[3,210,34,4,0,0][10,200,59,4,0,0]]]
28/11 12:20:10 FINEST client.ServerConnection|(15) sending Message[man1,imd,rfqBundle[[1,111,26,4,0,0][14,110,8,4,0,0]]]
28/11 12:20:10 FINEST client.ServerConnection|(15) sending Message[man1,pintel,rfqBundle[[8,101,41,4,0,0][13,100,18,4,0,0]]]
28/11 12:20:10 FINEST client.ServerConnection|(15) sending Message[man1,watergate,rfqBundle[[6,400,86,4,0,0][15,401,7,4,0,0]]]
28/11 12:20:10 FINEST client.ServerConnection|(15) sending Message[man1,mec,rfqBundle[[4,301,45,4,0,0][11,300,48,4,0,0]]]
28/11 12:20:10 FINEST client.ServerConnection|(15) sending Message[man1,basus,rfqBundle[[2,210,34,4,0,0][9,200,59,4,0,0]]]
