27/11 09:50:00 FINE client.SimClient|Log for simulation 36 at 127.0.01:6502 started
************************************************************
* Log for simulation 36 at 127.0.01:6502 started
************************************************************


27/11 09:50:00 FINER client.SimClient|creating agent service based on startInfo[36,1543312200000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=35,bank.interestRate=12,bank.depositInterestRate=6,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
27/11 09:50:00 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 09:50:00 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 09:50:00 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[0,152,false,[]]]
27/11 09:50:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
27/11 09:50:05 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 09:50:05 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[]]
